,0
2302,"b'en"":7299,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2303,"b'l"":9,""minionsKilled"":120,""participantId"":9,""position"":{""x"":8438,""y"":8108},""timeEnemySpentControlled"":0,""totalGold"":6176,""xp"":572'"
2304,"b'9},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""atta'"
2305,"b'ckSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1'"
2306,"b'173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":431,""omnivamp"":0,""physicalV'"
2307,"b'amp"":0,""power"":777,""powerMax"":777,""powerRegen"":25,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":0,""magicDama'"
2308,"b'geDoneToChampions"":0,""magicDamageTaken"":1999,""physicalDamageDone"":7595,""physicalDamageDoneToChampions"":4946,""physicalDamageTaken'"
2309,"b'"":8274,""totalDamageDone"":12293,""totalDamageDoneToChampions"":5807,""totalDamageTaken"":10667,""trueDamageDone"":4697,""trueDamageDoneT'"
2310,"b'oChampions"":860,""trueDamageTaken"":393},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":1'"
2311,"b'0,""position"":{""x"":11614,""y"":11122},""timeEnemySpentControlled"":53130,""totalGold"":4739,""xp"":3437}},""timestamp"":960306},{""events"":['"
2312,"b'{""creatorId"":6,""timestamp"":966650,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":969513,""type"":""WARD_'"
2313,"b'KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":972552,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""'"
2314,"b'timestamp"":972552,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":9,""timestamp"":976387,""type"":""IT'"
2315,"b'EM_PURCHASED""},{""itemId"":3108,""participantId"":9,""timestamp"":976688,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,4],""'"
2316,"b'bounty"":300,""killStreakLength"":7,""killerId"":3,""position"":{""x"":9924,""y"":6064},""shutdownBounty"":100,""timestamp"":981488,""type"":""CHA'"
2317,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":127,""spellName""'"
2318,"b':""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":'"
2319,"b'1,""physicalDamage"":163,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2320,"b'name"":""Yasuo"",""participantId"":1,""physicalDamage"":150,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}'"
2321,"b',{""basic"":false,""magicDamage"":60,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDam'"
2322,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":77,""spellName"":"""",""spell'"
2323,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":80,""spe'"
2324,"b'llName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantI'"
2325,"b'd"":3,""physicalDamage"":0,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2326,"b'"":88,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2327,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":182,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",'"
2328,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Gragas"",""participantId"":1,""physicalDamage"":'"
2329,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""Gragas"",""participantId"":'"
2330,"b'1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""G'"
2331,"b'ragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2332,"b'agicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":58,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2333,"b'THER""},{""basic"":false,""magicDamage"":151,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1'"
2334,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Yone"",""participantId"":3,""physicalDamage"":289,""spellName""'"
2335,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":93,""name"":""Yone"",""participantId"":3,""physicalDamage'"
2336,"b'"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,'"
2337,"b'""physicalDamage"":293,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Yo'"
2338,"b'ne"",""participantId"":3,""physicalDamage"":61,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2339,"b'amage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":171,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2340,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":104,""spellName"":""xayahpassive"",""spellSlot""'"
2341,"b':63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":10,""participantId"":4,""timestamp"":981488,""type"":""LEVEL_UP""},{""assistin'"
2342,"b'gParticipantIds"":[3,7],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""pos'"
2343,"b'ition"":{""x"":9985,""y"":4598},""timestamp"":983589,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":985326,""type"":""WARD_PLACE'"
2344,"b'D"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,3],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":93'"
2345,"b'00,""y"":7417},""shutdownBounty"":0,""timestamp"":986393,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
2346,"b'ame"":""LeeSin"",""participantId"":1,""physicalDamage"":70,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2347,"b'c"":false,""magicDamage"":137,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueD'"
2348,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":16,""spellName"":""blind'"
2349,"b'monkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physica'"
2350,"b'lDamage"":159,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
2351,"b'Sin"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER'"
2352,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":214,""spellName"":""xa'"
2353,"b'yahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamag'"
2354,"b'e"":476,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
2355,"b'articipantId"":4,""physicalDamage"":50,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2356,"b'e"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":171,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2357,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":51,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""t'"
2358,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spe'"
2359,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":214,'"
2360,"b'""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Sejuani"",""participa'"
2361,"b'ntId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2362,"b'e"":69,""name"":""Yone"",""participantId"":3,""physicalDamage"":57,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2363,"b'ic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2364,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":121,""spellName"":""yoneq"",""spellSlot"":0'"
2365,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName'"
2366,"b'"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Gragas"",""participantId"":1,""phy'"
2367,"b'sicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Graga'"
2368,"b's"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""leve'"
2369,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":989026,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5]'"
2370,"b',""bounty"":274,""killStreakLength"":8,""killerId"":3,""position"":{""x"":10432,""y"":3756},""shutdownBounty"":0,""timestamp"":993195,""type"":""CH'"
2371,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":2,""physicalDamage"":144,""spellName'"
2372,"b'"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":241,""name"":""Gragas""'"
2373,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2374,"b'age"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type""'"
2375,"b':""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0'"
2376,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":224,""spellName'"
2377,"b'"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Sejuani"",""participa'"
2378,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Se'"
2379,"b'juani"",""participantId"":2,""physicalDamage"":56,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2380,"b'""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":41,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type'"
2381,"b'"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellS'"
2382,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spe'"
2383,"b'llName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Sejuani"",""partici'"
2384,"b'pantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49'"
2385,"b',""name"":""Yone"",""participantId"":3,""physicalDamage"":40,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2386,"b'alse,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2387,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":148,""spellName"":""yoneq"",""spellSlot"":0,""tru'"
2388,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee""'"
2389,"b',""spellSlot"":2,""trueDamage"":71,""type"":""OTHER""}],""victimId"":10},{""killerId"":3,""timestamp"":994701,""type"":""WARD_KILL"",""wardType"":""C'"
2390,"b'ONTROL_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":995501,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":7,""tim'"
2391,"b'estamp"":995767,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":996865,""type"":""ITEM_PURCHASED""},{""level"":11'"
2392,"b',""participantId"":8,""timestamp"":999064,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":999'"
2393,"b'929,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":8489,'"
2394,"b'""y"":8810},""shutdownBounty"":0,""timestamp"":1002532,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":113,""n'"
2395,"b'ame"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2396,"b'agicDamage"":18,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2397,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":67,""spellName"":""kaisabasicattack2"",""'"
2398,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":94'"
2399,"b',""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":210,""na'"
2400,"b'me"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2401,"b'lse,""magicDamage"":23,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2402,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":63,""spellName"":""gragasbasicattack"",""spel'"
2403,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""'"
2404,"b'spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
2405,"b'4,""physicalDamage"":100,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""X'"
2406,"b'ayah"",""participantId"":4,""physicalDamage"":532,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2407,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":106,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2408,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,'"
2409,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":17'"
2410,"b',""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
2411,"b'me"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""t'"
2412,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":17,'"
2413,"b'""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""level"":12,""parti'"
2414,"b'cipantId"":3,""timestamp"":1005069,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1007903,""'"
2415,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1009472,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timesta'"
2416,"b'mp"":1012975,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":1015175,""type"":""LEVEL_UP""},{'"
2417,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""time'"
2418,"b'stamp"":1017083,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
2419,"b'abilityPower"":129,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bon'"
2420,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1259,""healthMax"":1993,""healthRegen"":20,""lifesteal"":0,""magicP'"
2421,"b'en"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":583,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":1712,""powerR'"
2422,"b'egen"":27,""spellVamp"":0},""currentGold"":1282,""damageStats"":{""magicDamageDone"":65307,""magicDamageDoneToChampions"":6779,""magicDamage'"
2423,"b'Taken"":1248,""physicalDamageDone"":9193,""physicalDamageDoneToChampions"":876,""physicalDamageTaken"":7948,""totalDamageDone"":78370,""to'"
2424,"b'talDamageDoneToChampions"":7656,""totalDamageTaken"":9387,""trueDamageDone"":3869,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190'"
2425,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":138,""participantId"":1,""position"":{""x"":394,""y"":461},""timeE'"
2426,"b'nemySpentControlled"":276576,""totalGold"":6132,""xp"":9488},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":123,""arm'"
2427,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2428,"b'"":20,""cooldownReduction"":0,""health"":1373,""healthMax"":2162,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2429,"b'Resist"":88,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":709,""powerRegen"":205,""spellVamp"":0},""current'"
2430,"b'Gold"":869,""damageStats"":{""magicDamageDone"":23001,""magicDamageDoneToChampions"":3083,""magicDamageTaken"":2936,""physicalDamageDone"":'"
2431,"b'36953,""physicalDamageDoneToChampions"":3561,""physicalDamageTaken"":11599,""totalDamageDone"":81599,""totalDamageDoneToChampions"":6892'"
2432,"b',""totalDamageTaken"":14697,""trueDamageDone"":21644,""trueDamageDoneToChampions"":248,""trueDamageTaken"":162},""goldPerSecond"":0,""jungl'"
2433,"b'eMinionsKilled"":72,""level"":10,""minionsKilled"":12,""participantId"":2,""position"":{""x"":11274,""y"":6137},""timeEnemySpentControlled"":21'"
2434,"b'9250,""totalGold"":5384,""xp"":6164},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercen'"
2435,"b't"":0,""attackDamage"":152,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction""'"
2436,"b':0,""health"":1892,""healthMax"":1933,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpee'"
2437,"b'd"":410,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1873,""damageStats"":{""m'"
2438,"b'agicDamageDone"":10209,""magicDamageDoneToChampions"":2265,""magicDamageTaken"":4842,""physicalDamageDone"":61223,""physicalDamageDoneTo'"
2439,"b'Champions"":8791,""physicalDamageTaken"":4556,""totalDamageDone"":75764,""totalDamageDoneToChampions"":12039,""totalDamageTaken"":9771,""t'"
2440,"b'rueDamageDone"":4331,""trueDamageDoneToChampions"":981,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,'"
2441,"b'""minionsKilled"":135,""participantId"":3,""position"":{""x"":13746,""y"":5602},""timeEnemySpentControlled"":84578,""totalGold"":9553,""xp"":912'"
2442,"b'8},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attac'"
2443,"b'kSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":977,""healthMax"":161'"
2444,"b'4,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVam'"
2445,"b'p"":0,""power"":608,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":2128,""damageStats"":{""magicDamageDone"":1450,""magicDa'"
2446,"b'mageDoneToChampions"":295,""magicDamageTaken"":2402,""physicalDamageDone"":57032,""physicalDamageDoneToChampions"":15840,""physicalDamag'"
2447,"b'eTaken"":7250,""totalDamageDone"":58482,""totalDamageDoneToChampions"":16135,""totalDamageTaken"":9867,""trueDamageDone"":0,""trueDamageDo'"
2448,"b'neToChampions"":0,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId""'"
2449,"b':4,""position"":{""x"":6995,""y"":7795},""timeEnemySpentControlled"":15537,""totalGold"":7753,""xp"":6628},""5"":{""championStats"":{""abilityHas'"
2450,"b'te"":0,""abilityPower"":67,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0'"
2451,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":797,""healthMax"":1580,""healthRegen"":27,""lifesteal"":0,""ma'"
2452,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":603,""pow'"
2453,"b'erRegen"":46,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":5083,""magicDamageDoneToChampions"":2524,""magicDamag'"
2454,"b'eTaken"":4509,""physicalDamageDone"":4382,""physicalDamageDoneToChampions"":1878,""physicalDamageTaken"":7502,""totalDamageDone"":13711,""'"
2455,"b'totalDamageDoneToChampions"":4748,""totalDamageTaken"":12274,""trueDamageDone"":4244,""trueDamageDoneToChampions"":346,""trueDamageTaken'"
2456,"b'"":262},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":5,""position"":{""x"":6865,""y"":8500},'"
2457,"b'""timeEnemySpentControlled"":40314,""totalGold"":4771,""xp"":4574},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,'"
2458,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2459,"b'tion"":0,""cooldownReduction"":0,""health"":1882,""healthMax"":1882,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2460,"b'gicResist"":60,""movementSpeed"":597,""omnivamp"":2,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""curren'"
2461,"b'tGold"":51,""damageStats"":{""magicDamageDone"":10151,""magicDamageDoneToChampions"":581,""magicDamageTaken"":4512,""physicalDamageDone"":8'"
2462,"b'4257,""physicalDamageDoneToChampions"":5436,""physicalDamageTaken"":6621,""totalDamageDone"":104694,""totalDamageDoneToChampions"":6018,'"
2463,"b'""totalDamageTaken"":11300,""trueDamageDone"":10285,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMi'"
2464,"b'nionsKilled"":12,""level"":12,""minionsKilled"":145,""participantId"":6,""position"":{""x"":14294,""y"":13929},""timeEnemySpentControlled"":694'"
