,0
1719,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed""'"
1720,"b':180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""hea'"
1721,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""'"
1722,"b'power"":308,""powerMax"":594,""powerRegen"":85,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":1554,""magicDamageDon'"
1723,"b'eToChampions"":176,""magicDamageTaken"":1522,""physicalDamageDone"":80542,""physicalDamageDoneToChampions"":3644,""physicalDamageTaken"":'"
1724,"b'8997,""totalDamageDone"":96958,""totalDamageDoneToChampions"":4018,""totalDamageTaken"":10581,""trueDamageDone"":14860,""trueDamageDoneTo'"
1725,"b'Champions"":197,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""minionsKilled"":22,""participantId"":2,""'"
1726,"b'position"":{""x"":8465,""y"":4062},""timeEnemySpentControlled"":358581,""totalGold"":6899,""xp"":5685},""3"":{""championStats"":{""abilityHaste""'"
1727,"b':0,""abilityPower"":182,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":137,""bonusArmorPenPercent"":0,""'"
1728,"b'bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1610,""healthMax"":1610,""healthRegen"":189,""lifesteal"":0,""m'"
1729,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":1126,""powerMax"":1373,""'"
1730,"b'powerRegen"":26,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":40808,""magicDamageDoneToChampions"":2890,""magicDa'"
1731,"b'mageTaken"":809,""physicalDamageDone"":11500,""physicalDamageDoneToChampions"":1353,""physicalDamageTaken"":4245,""totalDamageDone"":5296'"
1732,"b'9,""totalDamageDoneToChampions"":4619,""totalDamageTaken"":5089,""trueDamageDone"":660,""trueDamageDoneToChampions"":376,""trueDamageTake'"
1733,"b'n"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":3,""position"":{""x"":5095,""y"":5124}'"
1734,"b',""timeEnemySpentControlled"":139549,""totalGold"":5895,""xp"":7701},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1735,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1736,"b'uction"":6,""cooldownReduction"":0,""health"":400,""healthMax"":1555,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""m'"
1737,"b'agicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":245,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""curr'"
1738,"b'entGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1340,""physicalDamageDone"":35220'"
1739,"b',""physicalDamageDoneToChampions"":3377,""physicalDamageTaken"":3292,""totalDamageDone"":35220,""totalDamageDoneToChampions"":3377,""tota'"
1740,"b'lDamageTaken"":5042,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKille'"
1741,"b'd"":0,""level"":8,""minionsKilled"":106,""participantId"":4,""position"":{""x"":707,""y"":532},""timeEnemySpentControlled"":18789,""totalGold"":4'"
1742,"b'584,""xp"":4316},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1743,"b'e"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":843,""h'"
1744,"b'ealthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":435,""omnivamp"":0'"
1745,"b',""physicalVamp"":0,""power"":241,""powerMax"":580,""powerRegen"":24,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":2'"
1746,"b'219,""magicDamageDoneToChampions"":1528,""magicDamageTaken"":919,""physicalDamageDone"":3056,""physicalDamageDoneToChampions"":810,""phys'"
1747,"b'icalDamageTaken"":2248,""totalDamageDone"":10870,""totalDamageDoneToChampions"":2599,""totalDamageTaken"":3234,""trueDamageDone"":5594,""t'"
1748,"b'rueDamageDoneToChampions"":260,""trueDamageTaken"":66},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""par'"
1749,"b'ticipantId"":5,""position"":{""x"":8612,""y"":1096},""timeEnemySpentControlled"":70654,""totalGold"":3295,""xp"":3930},""6"":{""championStats"":{'"
1750,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":121,""bonusArmorP'"
1751,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2099,""healthMax"":2099,""healthRegen"":35,""li'"
1752,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerM'"
1753,"b'ax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1509,""magicDamageDoneToChampions"":401,""'"
1754,"b'magicDamageTaken"":580,""physicalDamageDone"":57964,""physicalDamageDoneToChampions"":7168,""physicalDamageTaken"":11829,""totalDamageDo'"
1755,"b'ne"":60520,""totalDamageDoneToChampions"":7663,""totalDamageTaken"":13804,""trueDamageDone"":1046,""trueDamageDoneToChampions"":93,""trueD'"
1756,"b'amageTaken"":1394},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":6,""position"":{""x"":868'"
1757,"b'3,""y"":5422},""timeEnemySpentControlled"":43070,""totalGold"":7341,""xp"":6802},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":4'"
1758,"b'8,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1759,"b't"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":901,""healthMax"":1756,""healthRegen"":126,""lifesteal"":0,""magicPen"":0,""magicPen'"
1760,"b'Percent"":0,""magicResist"":100,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":563,""powerRegen"":109,""spel'"
1761,"b'lVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":16567,""magicDamageDoneToChampions"":2794,""magicDamageTaken"":1168,""ph'"
1762,"b'ysicalDamageDone"":15269,""physicalDamageDoneToChampions"":385,""physicalDamageTaken"":10023,""totalDamageDone"":77449,""totalDamageDone'"
1763,"b'ToChampions"":3340,""totalDamageTaken"":11364,""trueDamageDone"":45612,""trueDamageDoneToChampions"":160,""trueDamageTaken"":173},""goldPe'"
1764,"b'rSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":9,""participantId"":7,""position"":{""x"":12621,""y"":6012},""timeEnemySpen'"
1765,"b'tControlled"":247132,""totalGold"":5975,""xp"":5233},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,'"
1766,"b'""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1767,"b'downReduction"":0,""health"":1572,""healthMax"":1630,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55'"
1768,"b',""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":0,""spellVamp"":0},""currentGold"":496,""d'"
1769,"b'amageStats"":{""magicDamageDone"":4579,""magicDamageDoneToChampions"":548,""magicDamageTaken"":2825,""physicalDamageDone"":58706,""physica'"
1770,"b'lDamageDoneToChampions"":5331,""physicalDamageTaken"":4539,""totalDamageDone"":63320,""totalDamageDoneToChampions"":5914,""totalDamageTa'"
1771,"b'ken"":7776,""trueDamageDone"":35,""trueDamageDoneToChampions"":35,""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1772,"b'evel"":10,""minionsKilled"":127,""participantId"":8,""position"":{""x"":6722,""y"":6682},""timeEnemySpentControlled"":91286,""totalGold"":5171,'"
1773,"b'""xp"":7177},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":14'"
1774,"b'3,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healt'"
1775,"b'hMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""ph'"
1776,"b'ysicalVamp"":0,""power"":185,""powerMax"":651,""powerRegen"":25,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDamageDone"":259,'"
1777,"b'""magicDamageDoneToChampions"":34,""magicDamageTaken"":438,""physicalDamageDone"":37419,""physicalDamageDoneToChampions"":3419,""physical'"
1778,"b'DamageTaken"":2387,""totalDamageDone"":40063,""totalDamageDoneToChampions"":3454,""totalDamageTaken"":2940,""trueDamageDone"":2385,""trueD'"
1779,"b'amageDoneToChampions"":0,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""particip'"
1780,"b'antId"":9,""position"":{""x"":12125,""y"":1860},""timeEnemySpentControlled"":1306,""totalGold"":4978,""xp"":4547},""10"":{""championStats"":{""abi'"
1781,"b'lityHaste"":0,""abilityPower"":34,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPer'"
1782,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1001,""healthMax"":1389,""healthRegen"":109,""lifest'"
1783,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax'"
1784,"b'"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":2308,""magicDamageDoneToChampions"":1275,""'"
1785,"b'magicDamageTaken"":848,""physicalDamageDone"":3819,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":3499,""totalDamageDone""'"
1786,"b':12254,""totalDamageDoneToChampions"":2183,""totalDamageTaken"":4506,""trueDamageDone"":6127,""trueDamageDoneToChampions"":376,""trueDama'"
1787,"b'geTaken"":157},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":12024,""'"
1788,"b'y"":1876},""timeEnemySpentControlled"":13552,""totalGold"":3330,""xp"":3447}},""timestamp"":840301},{""events"":[{""itemId"":1004,""participan'"
1789,"b'tId"":5,""timestamp"":840869,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":841303,""type"":""ITEM_PURCHASED""},'"
1790,"b'{""itemId"":2055,""participantId"":10,""timestamp"":846074,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":846074,""type"":""WARD_PL'"
1791,"b'ACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":851300,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""b'"
1792,"b'uildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":855973'"
1793,"b',""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":3,""timestamp"":856641,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1794,"b'""},{""creatorId"":8,""timestamp"":861609,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":300,""k'"
1795,"b'illStreakLength"":0,""killerId"":8,""position"":{""x"":5299,""y"":2990},""shutdownBounty"":0,""timestamp"":862709,""type"":""CHAMPION_KILL"",""vic'"
1796,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spel'"
1797,"b'lSlot"":-1,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage"":936,'"
1798,"b'""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""pa'"
1799,"b'rticipantId"":6,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,'"
1800,"b'""name"":""Graves"",""participantId"":6,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1801,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker'"
1802,"b'"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage'"
1803,"b'"":229,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves""'"
1804,"b',""participantId"":6,""physicalDamage"":104,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1805,"b'se,""magicDamage"":0,""name"":""Graves"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""ty'"
1806,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":8,""physicalDamage"":213,""spellName"":""gravesbasicattack'"
1807,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":8,""physicalDamage'"
1808,"b'"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId""'"
1809,"b':8,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""}],""victimDamageRec'"
1810,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":211,""spellName"":""sru_redbasicattack"",""'"
1811,"b'spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage'"
1812,"b'"":231,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
1813,"b'nekton"",""participantId"":6,""physicalDamage"":124,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1814,"b'false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":156,""spellName"":""renektoncleave"",""spellSlot"":0,""trueD'"
1815,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":92,""spellName"":""663'"
1816,"b'0active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physic'"
1817,"b'alDamage"":73,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1818,"b'e"":""Renekton"",""participantId"":6,""physicalDamage"":307,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1819,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":267,""spellName"":""renektonbasicattack"",""spe'"
1820,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""s'"
1821,"b'pellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,'"
1822,"b'""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""'"
1823,"b'participantId"":8,""physicalDamage"":157,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1824,"b'age"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":42,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1825,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":136,""spellName"":""yasuoq1wrapper"",""spellSl'"
1826,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":8,""timestamp"":862709,""type"":""LEVEL_UP""},{""levelU'"
1827,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":863440,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":867339,""t'"
1828,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":871633,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1829,"b'{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4346,""y"":3427},""shutdownBounty"":0,'"
1830,"b'""timestamp"":876763,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Yasuo"",""participantId"":3,'"
1831,"b'""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo'"
1832,"b'"",""participantId"":3,""physicalDamage"":67,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1833,"b'alse,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":177,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamag'"
1834,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":74,""spellName"":"""",""spellSl'"
1835,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":118,""spell'"
1836,"b'Name"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participan'"
1837,"b'tId"":5,""physicalDamage"":213,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1838,"b'""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""t'"
1839,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1840,"b':""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""phys'"
1841,"b'icalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":96,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves""'"
1842,"b',""participantId"":2,""physicalDamage"":213,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1843,"b'alse,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1844,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerg'"
1845,"b'anker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalD'"
1846,"b'amage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participa'"
1847,"b'ntId"":4,""physicalDamage"":0,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1848,"b'ge"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":167,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1849,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":335,""spellName"":""dravenbasicattack2"",""s'"
1850,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":91,'"
1851,"b'""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Fizz"",""pa'"
1852,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1853,"b'gicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":49,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1854,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalfla'"
1855,"b'sk"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Fizz"",""participantId"":3,""physicalDamag'"
1856,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Fizz"",""participantId""'"
1857,"b':3,""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiz'"
1858,"b'z"",""participantId"":3,""physicalDamage"":51,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1859,"b'amage"":131,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],'"
1860,"b'""victimId"":8},{""level"":8,""participantId"":5,""timestamp"":876763,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":878065'"
1861,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":878464,""type"":""SKILL_LEVEL_UP""},{""levelU'"
1862,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":879066,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bou'"
1863,"b'nty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4095,""y"":2911},""shutdownBounty"":0,""timestamp"":879728,""type"":""CHAMPION'"
1864,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""physicalDamage"":111,""spellName"":""d'"
1865,"b'ravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""phy'"
1866,"b'sicalDamage"":135,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1867,"b'me"":""Draven"",""participantId"":6,""physicalDamage"":72,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1868,"b'},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1869,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":97,""spellName"":""dravenbas'"
1870,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Rakan""'"
1871,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1872,"b'mage"":179,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1873,"b',{""basic"":false,""magicDamage"":166,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",'"
1874,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage""'"
1875,"b':306,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",'"
1876,"b'""participantId"":6,""physicalDamage"":101,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1877,"b'false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":382,""spellName"":""renektonpreexecute"",""spellSlot"":1,""t'"
1878,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":149,""spellName"":'"
1879,"b'""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2010,""participantId"":1,""timestamp""'"
1880,"b':879762,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":882459,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
1881,"b'rticipantId"":8,""timestamp"":882793,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":884961,""type"":""ITEM_DEST'"
1882,"b'ROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":884961,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp'"
