,0
1320,"b'basic"":false,""magicDamage"":163,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1321,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":1039,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""s'"
1322,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":413,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0'"
1323,"b',""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantI'"
1324,"b'd"":1,""physicalDamage"":67,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1325,"b':0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":210,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1326,"b'asic"":false,""magicDamage"":1073,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDam'"
1327,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":52,""spellName"":""gragasba'"
1328,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId'"
1329,"b'"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":147315,""trueDamage"":188,""type"":""MONSTER""}],""victimId"":4},{""level"":11,""particip'"
1330,"b'antId"":0,""timestamp"":441411,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":441411,""type"":""LEVEL_UP""},{""level"":11,""'"
1331,"b'participantId"":0,""timestamp"":441411,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":441411,""type"":""LEVEL_UP""},{""lev'"
1332,"b'el"":11,""participantId"":0,""timestamp"":441411,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":441411,""type"":""LEVEL_UP'"
1333,"b'""},{""level"":11,""participantId"":0,""timestamp"":441411,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":441411,""type"":""'"
1334,"b'LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":441411,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":441411,'"
1335,"b'""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":441411,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp""'"
1336,"b':441411,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":441411,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""ti'"
1337,"b'mestamp"":441411,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":441411,""type"":""LEVEL_UP""},{""level"":10,""participantI'"
1338,"b'd"":7,""timestamp"":441411,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":441411,""type"":""LEVEL_UP""},{""level"":12,""part'"
1339,"b'icipantId"":8,""timestamp"":441411,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":441813,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1340,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":442378,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1341,"b'articipantId"":5,""skillSlot"":2,""timestamp"":442612,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
1342,"b'2,""timestamp"":442645,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":442712,""type"":'"
1343,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":442778,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
1344,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":444207,""type"":""SKILL_LEVEL_UP""},{""itemId"":223089,""participantId"":1,""ti'"
1345,"b'mestamp"":444809,""type"":""ITEM_PURCHASED""},{""itemId"":224005,""participantId"":6,""timestamp"":445108,""type"":""ITEM_PURCHASED""},{""itemId'"
1346,"b'"":223165,""participantId"":3,""timestamp"":446971,""type"":""ITEM_PURCHASED""},{""itemId"":223071,""participantId"":4,""timestamp"":448336,""ty'"
1347,"b'pe"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":224005,""goldGain"":3000,""participantId"":6,""timestamp"":449338,""type"":""ITEM_UNDO""},{""'"
1348,"b'itemId"":226672,""participantId"":5,""timestamp"":449837,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
1349,"b't"":4,""timestamp"":450172,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":450404,""typ'"
1350,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":223068,""participantId"":2,""timestamp"":450804,""type"":""ITEM_PURCHASED""},{""itemId"":224005,""participan'"
1351,"b'tId"":6,""timestamp"":451635,""type"":""ITEM_PURCHASED""},{""itemId"":228001,""participantId"":7,""timestamp"":453665,""type"":""ITEM_PURCHASED""'"
1352,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":455534,""type"":""SKILL_LEVEL_UP""},{""itemId"":226676,""particip'"
1353,"b'antId"":8,""timestamp"":458431,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":465523,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1354,"b'D""},{""creatorId"":4,""timestamp"":474596,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":477964,""type"":""WAR'"
1355,"b'D_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":403,""armor"":81,""ar'"
1356,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1357,"b'"":-20,""cooldownReduction"":0,""health"":2248,""healthMax"":2378,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1358,"b'cResist"":53,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":1002,""powerMax"":1013,""powerRegen"":126,""spellVamp"":0},""curr'"
1359,"b'entGold"":1400,""damageStats"":{""magicDamageDone"":20361,""magicDamageDoneToChampions"":10635,""magicDamageTaken"":2384,""physicalDamageD'"
1360,"b'one"":3680,""physicalDamageDoneToChampions"":1921,""physicalDamageTaken"":6117,""totalDamageDone"":24042,""totalDamageDoneToChampions"":1'"
1361,"b'2556,""totalDamageTaken"":8826,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMi'"
1362,"b'nionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3814,""y"":13775},""timeEnemySpentControlled"":117972,'"
1363,"b'""totalGold"":9400,""xp"":9500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":160,""armorPen"":0,""armorPenPercent"":0'"
1364,"b',""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1365,"b'alth"":3544,""healthMax"":3695,""healthRegen"":234,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":42'"
1366,"b'1,""omnivamp"":0,""physicalVamp"":0,""power"":777,""powerMax"":957,""powerRegen"":106,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""ma'"
1367,"b'gicDamageDone"":10485,""magicDamageDoneToChampions"":6932,""magicDamageTaken"":3580,""physicalDamageDone"":5811,""physicalDamageDoneToCh'"
1368,"b'ampions"":3741,""physicalDamageTaken"":9506,""totalDamageDone"":16297,""totalDamageDoneToChampions"":10674,""totalDamageTaken"":13903,""tr'"
1369,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":816},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
1370,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":2928,""y"":13573},""timeEnemySpentControlled"":153693,""totalGold"":9400,""xp"":9500},""3"":'"
1371,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":220,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed'"
1372,"b'"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1621,""healthMax"":2227,""he'"
1373,"b'althRegen"":22,""lifesteal"":0,""magicPen"":49,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0'"
1374,"b',""power"":1238,""powerMax"":1461,""powerRegen"":165,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":14892,""magicDam'"
1375,"b'ageDoneToChampions"":4093,""magicDamageTaken"":4565,""physicalDamageDone"":2851,""physicalDamageDoneToChampions"":740,""physicalDamageTa'"
1376,"b'ken"":4842,""totalDamageDone"":17982,""totalDamageDoneToChampions"":4966,""totalDamageTaken"":10149,""trueDamageDone"":239,""trueDamageDon'"
1377,"b'eToChampions"":133,""trueDamageTaken"":741},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1,""participantId"":'"
1378,"b'3,""position"":{""x"":14393,""y"":14095},""timeEnemySpentControlled"":111314,""totalGold"":8947,""xp"":9500},""4"":{""championStats"":{""abilityH'"
1379,"b'aste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":249,""attackSpeed"":119,""bonusArmorPenPercent""'"
1380,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":2831,""healthMax"":3866,""healthRegen"":31,""lifesteal"":0'"
1381,"b',""magicPen"":0,""magicPenPercent"":6,""magicResist"":94,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":847,""powerMax"":937,'"
1382,"b'""powerRegen"":143,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
1383,"b'Taken"":8090,""physicalDamageDone"":28412,""physicalDamageDoneToChampions"":14510,""physicalDamageTaken"":7160,""totalDamageDone"":28412,'"
1384,"b'""totalDamageDoneToChampions"":14510,""totalDamageTaken"":15960,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7'"
1385,"b'10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1,""participantId"":4,""position"":{""x"":13712,""y"":14639},""t'"
1386,"b'imeEnemySpentControlled"":6173,""totalGold"":8725,""xp"":9500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":55,""a'"
1387,"b'rmorPen"":0,""armorPenPercent"":10,""attackDamage"":168,""attackSpeed"":317,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1388,"b'ion"":2,""cooldownReduction"":0,""health"":1360,""healthMax"":1911,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":12,""m'"
1389,"b'agicResist"":43,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":750,""powerMax"":752,""powerRegen"":118,""spellVamp"":0},""cur'"
1390,"b'rentGold"":1420,""damageStats"":{""magicDamageDone"":12251,""magicDamageDoneToChampions"":7138,""magicDamageTaken"":3265,""physicalDamageD'"
1391,"b'one"":14642,""physicalDamageDoneToChampions"":8520,""physicalDamageTaken"":4113,""totalDamageDone"":30940,""totalDamageDoneToChampions"":'"
1392,"b'18559,""totalDamageTaken"":7405,""trueDamageDone"":4047,""trueDamageDoneToChampions"":2900,""trueDamageTaken"":25},""goldPerSecond"":0,""ju'"
1393,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13532,""y"":15022},""timeEnemySpentControlled"":'"
1394,"b'11682,""totalGold"":9420,""xp"":9500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":66,""armorPen"":0,""armorPenPer'"
1395,"b'cent"":0,""attackDamage"":73,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction'"
1396,"b'"":0,""health"":2185,""healthMax"":2185,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpe'"
1397,"b'ed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":918,""powerMax"":1164,""powerRegen"":188,""spellVamp"":0},""currentGold"":1405,""damageStat'"
1398,"b's"":{""magicDamageDone"":3654,""magicDamageDoneToChampions"":2790,""magicDamageTaken"":2171,""physicalDamageDone"":4410,""physicalDamageDo'"
1399,"b'neToChampions"":2755,""physicalDamageTaken"":1995,""totalDamageDone"":8065,""totalDamageDoneToChampions"":5546,""totalDamageTaken"":4263,'"
1400,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
1401,"b'ionsKilled"":0,""participantId"":6,""position"":{""x"":13151,""y"":14268},""timeEnemySpentControlled"":91942,""totalGold"":9405,""xp"":9500},""7'"
1402,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpe'"
1403,"b'ed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":5904,""healthMax"":6180,'"
1404,"b'""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":368,""omnivamp"":0,""physicalVamp""'"
1405,"b':0,""power"":863,""powerMax"":909,""powerRegen"":127,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":2848,""magicDama'"
1406,"b'geDoneToChampions"":2491,""magicDamageTaken"":7221,""physicalDamageDone"":2888,""physicalDamageDoneToChampions"":1181,""physicalDamageTa'"
1407,"b'ken"":6161,""totalDamageDone"":5736,""totalDamageDoneToChampions"":3673,""totalDamageTaken"":15585,""trueDamageDone"":0,""trueDamageDoneTo'"
1408,"b'Champions"":0,""trueDamageTaken"":2202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":7,""p'"
1409,"b'osition"":{""x"":3579,""y"":13588},""timeEnemySpentControlled"":87577,""totalGold"":8360,""xp"":9500},""8"":{""championStats"":{""abilityHaste"":'"
1410,"b'0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":222,""attackSpeed"":209,""bonusArmorPenPercent"":0,""b'"
1411,"b'onusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":1567,""healthMax"":2087,""healthRegen"":25,""lifesteal"":10,""ma'"
1412,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":944,""powerMax"":944,""pow'"
1413,"b'erRegen"":128,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
1414,"b'n"":4043,""physicalDamageDone"":16126,""physicalDamageDoneToChampions"":9193,""physicalDamageTaken"":4446,""totalDamageDone"":16126,""tota'"
1415,"b'lDamageDoneToChampions"":9193,""totalDamageTaken"":8615,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""go'"
1416,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":8,""position"":{""x"":3128,""y"":13696},""timeEnemy'"
1417,"b'SpentControlled"":28403,""totalGold"":8405,""xp"":11000}},""timestamp"":480200},{""events"":[{""creatorId"":4,""timestamp"":480697,""type"":""WA'"
1418,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":480697,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6'"
1419,"b',""timestamp"":482594,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,0],""bounty"":0,""killStreakLength"":'"
1420,"b'0,""killerId"":3,""position"":{""x"":13637,""y"":14998},""shutdownBounty"":0,""timestamp"":482661,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1421,"b':[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot""'"
1422,"b':1,""trueDamage"":617,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":186,""spellN'"
1423,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Vayne"",""participan'"
1424,"b'tId"":4,""physicalDamage"":214,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1425,"b'Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":609,""type"":""OTHER""},{""ba'"
1426,"b'sic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":202,""spellName"":""vaynebasicattack"",""spellSlot"":64,""t'"
1427,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""v'"
1428,"b'aynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""p'"
1429,"b'hysicalDamage"":205,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67'"
1430,"b',""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1431,"b'""},{""basic"":false,""magicDamage"":40,""name"":""Vayne"",""participantId"":4,""physicalDamage"":213,""spellName"":""vaynetumble"",""spellSlot"":0'"
1432,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1433,"b'"""",""spellSlot"":54584,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Vayne"",""participantId"":4,""physicalDa'"
1434,"b'mage"":0,""spellName"":""vayneinquisition"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne""'"
1435,"b',""participantId"":4,""physicalDamage"":232,""spellName"":""vayneinquisition"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1436,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":12,""spellName"":""2v2championbuff"",'"
1437,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":'"
1438,"b'165,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":'"
1439,"b'4,""physicalDamage"":642,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1440,"b'""Illaoi"",""participantId"":4,""physicalDamage"":295,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1441,"b'e,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":145,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""typ'"
1442,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":470,""spellName"":""illaoipassive"",""s'"
1443,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":459,""name"":""Orianna"",""participantId"":3,""physicalDamage""'"
1444,"b':0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1'"
1445,"b'],""bounty"":0,""killStreakLength"":3,""killerId"":2,""position"":{""x"":4102,""y"":14536},""shutdownBounty"":0,""timestamp"":489791,""type"":""CHA'"
1446,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""physicalDamage"":23,""spellName""'"
1447,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":1,'"
1448,"b'""physicalDamage"":159,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ni'"
1449,"b'lah"",""participantId"":1,""physicalDamage"":487,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1450,"b'gicDamage"":0,""name"":""Nilah"",""participantId"":1,""physicalDamage"":120,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1451,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""physicalDamage"":191,""spellName"":""nilaheqmis"",""spellSlot"":-'"
1452,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":95,""spellName""'"
1453,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":2'"
1454,"b',""physicalDamage"":294,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ni'"
1455,"b'lah"",""participantId"":2,""physicalDamage"":88,""spellName"":""nilahbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1456,"b'"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":358,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1457,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":174,""spellName"":""nilahcritattack"",""sp'"
1458,"b'ellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":168,'"
1459,"b'""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":2'"
1460,"b',""physicalDamage"":88,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nil'"
1461,"b'ah"",""participantId"":2,""physicalDamage"":88,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1462,"b'cDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":74,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1463,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":168,""spellName"":""nilaheqmis"",""spellSlot"":-1,""'"
1464,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":94,""name"":""Maokai"",""participantId"":2,""physic'"
1465,"b'alDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Maokai"",'"
1466,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1467,"b'age"":352,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1468,"b'ic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":197,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1469,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuf'"
1470,"b'finfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physi'"
1471,"b'calDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1472,"b'Maokai"",""participantId"":2,""physicalDamage"":204,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1473,"b'asic"":false,""magicDamage"":389,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDama'"
1474,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":51,""spellName"":""maokaibas'"
1475,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physic'"
1476,"b'alDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Gr'"
1477,"b'agas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1478,"b'age"":194,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1479,"b',{""basic"":false,""magicDamage"":344,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""true'"
1480,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":355,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gra'"
1481,"b'gasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":6,""timestamp"":490391,""type"":""WARD_PLACED"",""wardTy'"
1482,"b'pe"":""UNDEFINED""},{""creatorId"":6,""timestamp"":496028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,0]'"
