,0
1521,"b'""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":105,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{'"
1522,"b'""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":28,""spellName"":""jarvanivmartialcadence"",""spel'"
1523,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":113,'"
1524,"b'""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarvan'"
1525,"b'IV"",""participantId"":2,""physicalDamage"":217,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1526,"b'ic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":120,""spellName"":""jarvanivbasicattack"",""spellSlot"":'"
1527,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":6,""participantId"":5,""timestamp"":705658,""type"":""LEVEL_UP""},{""levelUpTyp'"
1528,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":706225,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":706422,""type"":'"
1529,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":4,""killerId"":2,""position'"
1530,"b'"":{""x"":10102,""y"":1143},""shutdownBounty"":0,""timestamp"":707685,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1531,"b'mage"":47,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1532,"b'""},{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,'"
1533,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName'"
1534,"b'"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""phys'"
1535,"b'icalDamage"":89,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1536,"b'me"":""Alistar"",""participantId"":4,""physicalDamage"":48,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1537,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tr'"
1538,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
1539,"b':0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1540,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionsiegebasicatt'"
1541,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
1542,"b'0,""physicalDamage"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
1543,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedbasicatta'"
1544,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDam'"
1545,"b'age"":1147,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1546,"b'aisa"",""participantId"":4,""physicalDamage"":107,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1547,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":35,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1548,"b'""basic"":false,""magicDamage"":68,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tr'"
1549,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
1550,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,'"
1551,"b'""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
1552,"b'icipantId"":4,""physicalDamage"":35,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1553,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""'"
1554,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
1555,"b'ot"":-1,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spell'"
1556,"b'Name"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Rell"",""participantId'"
1557,"b'"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""'"
1558,"b'Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1559,"b'Damage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":18,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1560,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":5,""spellName"":""jarvanivmartialcad'"
1561,"b'ence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalD'"
1562,"b'amage"":46,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1563,"b'e"":""JarvanIV"",""participantId"":2,""physicalDamage"":39,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1564,"b'c"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":47,""spellName"":""jarvanivbasicattack"",""spellSlot"":64'"
1565,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":10287,'"
1566,"b'""y"":1440},""timestamp"":707685,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029}'"
1567,"b',""teamId"":100,""timestamp"":708881,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":1,""timestamp"":711726,""type"":""LEVEL'"
1568,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":712355,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timesta'"
1569,"b'mp"":712388,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":719260,""type"":""ITEM_PURCHA'"
1570,"b'SED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":73,""armorPen"":0,""armorPenPercent"":0'"
1571,"b',""attackDamage"":89,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1572,"b'alth"":1599,""healthMax"":1599,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":38'"
1573,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1091,""damageStats"":{""ma'"
1574,"b'gicDamageDone"":20629,""magicDamageDoneToChampions"":5063,""magicDamageTaken"":668,""physicalDamageDone"":10046,""physicalDamageDoneToCh'"
1575,"b'ampions"":2275,""physicalDamageTaken"":2858,""totalDamageDone"":30676,""totalDamageDoneToChampions"":7339,""totalDamageTaken"":3527,""true'"
1576,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
1577,"b'lled"":97,""participantId"":1,""position"":{""x"":2970,""y"":13587},""timeEnemySpentControlled"":23304,""totalGold"":4766,""xp"":6263},""2"":{""ch'"
1578,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":167'"
1579,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1914,""healthMax"":1914,""healthR'"
1580,"b'egen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""powe'"
1581,"b'r"":471,""powerMax"":670,""powerRegen"":70,""spellVamp"":0},""currentGold"":681,""damageStats"":{""magicDamageDone"":5132,""magicDamageDoneToC'"
1582,"b'hampions"":497,""magicDamageTaken"":1912,""physicalDamageDone"":58865,""physicalDamageDoneToChampions"":4317,""physicalDamageTaken"":5523'"
1583,"b',""totalDamageDone"":84790,""totalDamageDoneToChampions"":4929,""totalDamageTaken"":7578,""trueDamageDone"":20792,""trueDamageDoneToChamp'"
1584,"b'ions"":114,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":1,""participantId"":2,""posit'"
1585,"b'ion"":{""x"":11586,""y"":5707},""timeEnemySpentControlled"":246118,""totalGold"":5936,""xp"":5254},""3"":{""championStats"":{""abilityHaste"":0,""'"
1586,"b'abilityPower"":135,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonu'"
1587,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":906,""healthMax"":1662,""healthRegen"":24,""lifesteal"":0,""magicPen'"
1588,"b'"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":889,""powerReg'"
1589,"b'en"":58,""spellVamp"":0},""currentGold"":1681,""damageStats"":{""magicDamageDone"":33939,""magicDamageDoneToChampions"":5884,""magicDamageTa'"
1590,"b'ken"":2643,""physicalDamageDone"":2968,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":1032,""totalDamageDone"":43960,""tota'"
1591,"b'lDamageDoneToChampions"":6283,""totalDamageTaken"":3724,""trueDamageDone"":7052,""trueDamageDoneToChampions"":272,""trueDamageTaken"":49}'"
1592,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":3,""position"":{""x"":6739,""y"":7037},""timeE'"
1593,"b'nemySpentControlled"":50522,""totalGold"":5956,""xp"":5918},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armor'"
1594,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1595,"b'0,""cooldownReduction"":0,""health"":780,""healthMax"":1309,""healthRegen"":175,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1596,"b'ist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":190,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold'"
1597,"b'"":1795,""damageStats"":{""magicDamageDone"":4254,""magicDamageDoneToChampions"":1533,""magicDamageTaken"":1285,""physicalDamageDone"":3077'"
1598,"b'1,""physicalDamageDoneToChampions"":2792,""physicalDamageTaken"":4042,""totalDamageDone"":35304,""totalDamageDoneToChampions"":4401,""tot'"
1599,"b'alDamageTaken"":5328,""trueDamageDone"":278,""trueDamageDoneToChampions"":75,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1600,"b'led"":0,""level"":8,""minionsKilled"":104,""participantId"":4,""position"":{""x"":12357,""y"":2458},""timeEnemySpentControlled"":36954,""totalGo'"
1601,"b'ld"":4820,""xp"":4914},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attack'"
1602,"b'Damage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":14'"
1603,"b'70,""healthMax"":1470,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omniva'"
1604,"b'mp"":0,""physicalVamp"":0,""power"":335,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDo'"
1605,"b'ne"":2591,""magicDamageDoneToChampions"":1152,""magicDamageTaken"":1223,""physicalDamageDone"":2115,""physicalDamageDoneToChampions"":539'"
1606,"b',""physicalDamageTaken"":2115,""totalDamageDone"":10384,""totalDamageDoneToChampions"":1905,""totalDamageTaken"":3528,""trueDamageDone"":5'"
1607,"b'677,""trueDamageDoneToChampions"":214,""trueDamageTaken"":189},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1608,"b'15,""participantId"":5,""position"":{""x"":11524,""y"":3901},""timeEnemySpentControlled"":49214,""totalGold"":3223,""xp"":2719},""6"":{""champion'"
1609,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":139,""bonu'"
1610,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1386,""healthMax"":1386,""healthRegen""'"
1611,"b':34,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":63'"
1612,"b'8,""powerMax"":638,""powerRegen"":25,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":2374,""magicDamageDoneToChampi'"
1613,"b'ons"":633,""magicDamageTaken"":4769,""physicalDamageDone"":23562,""physicalDamageDoneToChampions"":1749,""physicalDamageTaken"":2913,""tot'"
1614,"b'alDamageDone"":25937,""totalDamageDoneToChampions"":2382,""totalDamageTaken"":7683,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1615,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":6,""position"":{""x"":408'"
1616,"b'0,""y"":13580},""timeEnemySpentControlled"":20099,""totalGold"":3042,""xp"":4613},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1617,"b'0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1618,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":760,""healthMax"":1313,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1619,"b'rcent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":473,""powerRegen"":92,""spellVam'"
1620,"b'p"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":1176,""magicDamageDoneToChampions"":206,""magicDamageTaken"":2681,""physical'"
1621,"b'DamageDone"":41209,""physicalDamageDoneToChampions"":1742,""physicalDamageTaken"":7127,""totalDamageDone"":58735,""totalDamageDoneToCham'"
1622,"b'pions"":1974,""totalDamageTaken"":10018,""trueDamageDone"":16349,""trueDamageDoneToChampions"":26,""trueDamageTaken"":209},""goldPerSecond'"
1623,"b'"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":8,""participantId"":7,""position"":{""x"":11576,""y"":7156},""timeEnemySpentContro'"
1624,"b'lled"":424031,""totalGold"":3604,""xp"":3906},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":53,""armorPen"":0,""armo'"
1625,"b'rPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1626,"b'duction"":0,""health"":955,""healthMax"":1420,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""move'"
1627,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":1098,""powerRegen"":26,""spellVamp"":0},""currentGold"":608,""damag'"
1628,"b'eStats"":{""magicDamageDone"":36210,""magicDamageDoneToChampions"":3377,""magicDamageTaken"":2406,""physicalDamageDone"":8078,""physicalDa'"
1629,"b'mageDoneToChampions"":0,""physicalDamageTaken"":643,""totalDamageDone"":44358,""totalDamageDoneToChampions"":3446,""totalDamageTaken"":31'"
1630,"b'88,""trueDamageDone"":69,""trueDamageDoneToChampions"":69,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1631,"b',""minionsKilled"":111,""participantId"":8,""position"":{""x"":7974,""y"":7617},""timeEnemySpentControlled"":69464,""totalGold"":4588,""xp"":572'"
1632,"b'2},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attac'"
1633,"b'kSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1303,'"
1634,"b'""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":389,""omnivamp"":2,""physicalVamp""'"
1635,"b':0,""power"":389,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":2545,""magicDamag'"
1636,"b'eDoneToChampions"":760,""magicDamageTaken"":2511,""physicalDamageDone"":25675,""physicalDamageDoneToChampions"":5349,""physicalDamageTak'"
1637,"b'en"":4866,""totalDamageDone"":28220,""totalDamageDoneToChampions"":6110,""totalDamageTaken"":7529,""trueDamageDone"":0,""trueDamageDoneToC'"
1638,"b'hampions"":0,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""participantId"":9,""pos'"
1639,"b'ition"":{""x"":9900,""y"":964},""timeEnemySpentControlled"":4733,""totalGold"":4860,""xp"":4135},""10"":{""championStats"":{""abilityHaste"":0,""a'"
1640,"b'bilityPower"":10,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusM'"
1641,"b'agicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1609,""healthRegen"":41,""lifesteal"":0,""magicPen"":0'"
1642,"b',""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":508,""powerRegen"":'"
1643,"b'23,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":3065,""magicDamageDoneToChampions"":1360,""magicDamageTaken"":2'"
1644,"b'062,""physicalDamageDone"":1989,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":5270,""totalDamageDone"":10364,""totalDamag'"
1645,"b'eDoneToChampions"":1939,""totalDamageTaken"":7508,""trueDamageDone"":5309,""trueDamageDoneToChampions"":286,""trueDamageTaken"":176},""gol'"
1646,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":10102,""y"":1143},""timeEnem'"
1647,"b'ySpentControlled"":55979,""totalGold"":2717,""xp"":3107}},""timestamp"":720225},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp""'"
1648,"b':722399,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":722399,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":102'"
1649,"b'9,""participantId"":10,""timestamp"":724898,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":726636,""type"":""LEVEL_'"
1650,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":727667,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participant'"
1651,"b'Id"":4,""timestamp"":729035,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":5,""killerId"":2,""posit'"
1652,"b'ion"":{""x"":12524,""y"":7250},""shutdownBounty"":0,""timestamp"":729666,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magic'"
1653,"b'Damage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":58,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1654,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":241,""spellName"":""poppyq"",""spellSlot'"
1655,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName'"
1656,"b'"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Poppy"",""p'"
1657,"b'articipantId"":2,""physicalDamage"":58,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1658,"b'icDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":78,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1659,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rell'"
1660,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
1661,"b':0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId'"
1662,"b'"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1663,"b'name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":121,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1664,"b'MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":168,""spellName"":""jarvanivdragonstr'"
1665,"b'ike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDa'"
1666,"b'mage"":27,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1667,"b':""JarvanIV"",""participantId"":2,""physicalDamage"":153,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1668,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":70,""spellName"":""6630active"",""spellSlot'"
1669,"b'"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":153,""spel'"
1670,"b'lName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""partici'"
1671,"b'pantId"":2,""physicalDamage"":145,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""'"
1672,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":730001,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":732'"
1673,"b'033,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":2'"
1674,"b'00,""timestamp"":736235,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":738069,""type"":""ITEM_PURCHASE'"
1675,"b'D""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3522,""y"":13310},""shutdownBount'"
1676,"b'y"":150,""timestamp"":748181,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":142,""name"":""Kennen"",""particip'"
1677,"b'antId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1678,"b'Damage"":68,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1679,"b'asic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":135,""spellName"":""kennenbasicattack2"",""spellSlot"":6'"
1680,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName'"
1681,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDama'"
1682,"b'ge"":54,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":'"
1683,"b'""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1684,"b'{""basic"":false,""magicDamage"":112,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSl'"
