,0
3437,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3438,"b'""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3439,"b'ic"":false,""magicDamage"":195,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,'"
3440,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3441,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
3442,"b'nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Nunu"",""participant'"
3443,"b'Id"":3,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3444,"b'""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""}],""victimDamageReceived'"
3445,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":59,""spellName"":""klede"",""spellSlot"":2,""trueDam'"
3446,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":99,""spellName"":""6631activ'"
3447,"b'e"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Kled"",""participantId"":1,""physicalDamage'"
3448,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""'"
3449,"b'physicalDamage"":473,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled'"
3450,"b'"",""participantId"":1,""physicalDamage"":173,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3451,"b'amage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":334,""spellName"":""kledq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3452,"b'""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":59,""spellName"":""klede2"",""spellSlot"":2,""trueDamage'"
3453,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":118,""spellName"":""kledbasicatt'"
3454,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Kled"",""participantId"":1,""physicalDam'"
3455,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":'"
3456,"b'1,""physicalDamage"":118,""spellName"":""kledbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3457,"b'0,""name"":""Kled"",""participantId"":1,""physicalDamage"":118,""spellName"":""kledbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3458,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":224,""spellName"":""pykeq"",""spellSlot"":0,""trueDa'"
3459,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":262,""spellName"":""pykebasi'"
3460,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalD'"
3461,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimId"":8},{""killerId"":5,""timestamp"":1406673,""type"":""'"
3462,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1406673,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":'"
3463,"b'5,""timestamp"":1407908,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1407908,""type"":""WARD_PLACED"",""wardT'"
3464,"b'ype"":""UNDEFINED""},{""itemId"":1052,""participantId"":7,""timestamp"":1412071,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""'"
3465,"b'bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10020,""y"":50'"
3466,"b'93},""timestamp"":1412439,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3145,""participantId"":8,""timestamp"":1412538,""type"":""ITEM_DESTROYED'"
3467,"b'""},{""itemId"":4645,""participantId"":8,""timestamp"":1412538,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":14'"
3468,"b'12572,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1414042,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,'"
3469,"b'""participantId"":9,""timestamp"":1414207,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1419811,""type"":""WARD_KILL"",""wardType"":'"
3470,"b'""SIGHT_WARD""},{""killerId"":5,""timestamp"":1423250,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":3,""tim'"
3471,"b'estamp"":1423250,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1423250,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType'"
3472,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1424384,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1434725,""typ'"
3473,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monst'"
3474,"b'erType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1435633,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participant'"
3475,"b'Id"":1,""timestamp"":1435633,""type"":""LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":1435633,""type"":""LEVEL_UP""},{""level"":12,""p'"
3476,"b'articipantId"":5,""timestamp"":1435633,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":14366'"
3477,"b'69,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1437374,""type"":""SKILL_LEVEL_UP""}'"
3478,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1437475,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":'"
3479,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpee'"
3480,"b'd"":370,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":2562,""healthMax"":3196,""'"
3481,"b'healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":397,""omnivamp"":0,""physicalVamp""'"
3482,"b':0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":3829,""magicDamageDo'"
3483,"b'neToChampions"":1160,""magicDamageTaken"":10430,""physicalDamageDone"":85914,""physicalDamageDoneToChampions"":13919,""physicalDamageTak'"
3484,"b'en"":18376,""totalDamageDone"":89747,""totalDamageDoneToChampions"":15079,""totalDamageTaken"":28926,""trueDamageDone"":3,""trueDamageDone'"
3485,"b'ToChampions"":0,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":152,""participantId"":1'"
3486,"b',""position"":{""x"":2841,""y"":9701},""timeEnemySpentControlled"":265565,""totalGold"":10176,""xp"":12032},""2"":{""championStats"":{""abilityHa'"
3487,"b'ste"":0,""abilityPower"":285,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":145,""bonusArmorPenPercent'"
3488,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":57,""cooldownReduction"":0,""health"":2987,""healthMax"":2987,""healthRegen"":19,""lifesteal"":'"
3489,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":1409,""powerMax"":16'"
3490,"b'73,""powerRegen"":82,""spellVamp"":0},""currentGold"":1532,""damageStats"":{""magicDamageDone"":97681,""magicDamageDoneToChampions"":9030,""m'"
3491,"b'agicDamageTaken"":11900,""physicalDamageDone"":22894,""physicalDamageDoneToChampions"":857,""physicalDamageTaken"":19128,""totalDamageDo'"
3492,"b'ne"":190974,""totalDamageDoneToChampions"":13815,""totalDamageTaken"":31874,""trueDamageDone"":70397,""trueDamageDoneToChampions"":3927,""'"
3493,"b'trueDamageTaken"":844},""goldPerSecond"":0,""jungleMinionsKilled"":137,""level"":15,""minionsKilled"":42,""participantId"":2,""position"":{""x'"
3494,"b'"":3190,""y"":8377},""timeEnemySpentControlled"":370752,""totalGold"":9542,""xp"":13324},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3495,"b'ower"":26,""armor"":88,""armorPen"":0,""armorPenPercent"":32,""attackDamage"":253,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicP'"
3496,"b'enPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1398,""healthMax"":2300,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""'"
3497,"b'magicPenPercent"":0,""magicResist"":89,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1160,""powerMax"":1184,""powerRegen"":'"
3498,"b'207,""spellVamp"":0},""currentGold"":1130,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10753'"
3499,"b',""physicalDamageDone"":85451,""physicalDamageDoneToChampions"":14297,""physicalDamageTaken"":6642,""totalDamageDone"":87061,""totalDamag'"
3500,"b'eDoneToChampions"":14832,""totalDamageTaken"":18654,""trueDamageDone"":1609,""trueDamageDoneToChampions"":534,""trueDamageTaken"":1258},""'"
3501,"b'goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":160,""participantId"":3,""position"":{""x"":3028,""y"":9911},""timeEn'"
3502,"b'emySpentControlled"":123916,""totalGold"":10390,""xp"":12201},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":595,""armor"":80,""a'"
3503,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3504,"b'n"":6,""cooldownReduction"":0,""health"":2337,""healthMax"":2402,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
3505,"b'cResist"":46,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":1269,""powerMax"":1624,""powerRegen"":33,""spellVamp"":0},""curre'"
3506,"b'ntGold"":478,""damageStats"":{""magicDamageDone"":97563,""magicDamageDoneToChampions"":12926,""magicDamageTaken"":4968,""physicalDamageDon'"
3507,"b'e"":8365,""physicalDamageDoneToChampions"":812,""physicalDamageTaken"":8802,""totalDamageDone"":113355,""totalDamageDoneToChampions"":142'"
3508,"b'71,""totalDamageTaken"":14144,""trueDamageDone"":7426,""trueDamageDoneToChampions"":531,""trueDamageTaken"":374},""goldPerSecond"":0,""jung'"
3509,"b'leMinionsKilled"":0,""level"":13,""minionsKilled"":170,""participantId"":4,""position"":{""x"":3143,""y"":9326},""timeEnemySpentControlled"":72'"
3510,"b'627,""totalGold"":10557,""xp"":11283},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":97,""armorPen"":0,""armorPenPerc'"
3511,"b'ent"":0,""attackDamage"":244,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReductio'"
3512,"b'n"":0,""health"":937,""healthMax"":1693,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpe'"
3513,"b'ed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":907,""powerMax"":907,""powerRegen"":176,""spellVamp"":0},""currentGold"":2333,""damageStats'"
3514,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4465,""physicalDamageDone"":11768,""physicalDamageDoneToCh'"
3515,"b'ampions"":4822,""physicalDamageTaken"":6987,""totalDamageDone"":19903,""totalDamageDoneToChampions"":6782,""totalDamageTaken"":11795,""tru'"
3516,"b'eDamageDone"":8134,""trueDamageDoneToChampions"":1960,""trueDamageTaken"":341},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,'"
3517,"b'""minionsKilled"":40,""participantId"":5,""position"":{""x"":4989,""y"":10404},""timeEnemySpentControlled"":35975,""totalGold"":8398,""xp"":8897'"
3518,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":293,""attack'"
3519,"b'Speed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2991,""healthMax"":29'"
3520,"b'91,""healthRegen"":329,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":81,""movementSpeed"":395,""omnivamp"":0,""physicalV'"
3521,"b'amp"":0,""power"":816,""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":45841,""magi'"
3522,"b'cDamageDoneToChampions"":10412,""magicDamageTaken"":6469,""physicalDamageDone"":87476,""physicalDamageDoneToChampions"":13515,""physical'"
3523,"b'DamageTaken"":16543,""totalDamageDone"":136777,""totalDamageDoneToChampions"":23960,""totalDamageTaken"":25403,""trueDamageDone"":3460,""t'"
3524,"b'rueDamageDoneToChampions"":33,""trueDamageTaken"":2390},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":14,""minionsKilled"":163,""'"
3525,"b'participantId"":6,""position"":{""x"":8445,""y"":8309},""timeEnemySpentControlled"":101586,""totalGold"":11635,""xp"":12393},""7"":{""championSt'"
3526,"b'ats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":122,""bonus'"
3527,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1892,""healthRegen"":27,""'"
3528,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1112,'"
3529,"b'""powerMax"":1398,""powerRegen"":74,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":161264,""magicDamageDoneToChamp'"
3530,"b'ions"":13860,""magicDamageTaken"":5165,""physicalDamageDone"":12977,""physicalDamageDoneToChampions"":943,""physicalDamageTaken"":8353,""t'"
3531,"b'otalDamageDone"":201985,""totalDamageDoneToChampions"":15467,""totalDamageTaken"":15058,""trueDamageDone"":27743,""trueDamageDoneToChamp'"
3532,"b'ions"":663,""trueDamageTaken"":1539},""goldPerSecond"":0,""jungleMinionsKilled"":145,""level"":13,""minionsKilled"":31,""participantId"":7,""p'"
3533,"b'osition"":{""x"":8428,""y"":4871},""timeEnemySpentControlled"":577356,""totalGold"":10384,""xp"":11190},""8"":{""championStats"":{""abilityHaste'"
3534,"b'"":0,""abilityPower"":283,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":132,""bonusArmorPenPercent"":0,'"
3535,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2155,""healthRegen"":27,""lifesteal"":0,""magic'"
3536,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1273,""powerMax"":1339,""pow'"
3537,"b'erRegen"":24,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":66340,""magicDamageDoneToChampions"":11960,""magicDam'"
3538,"b'ageTaken"":4182,""physicalDamageDone"":5160,""physicalDamageDoneToChampions"":476,""physicalDamageTaken"":14475,""totalDamageDone"":11221'"
3539,"b'2,""totalDamageDoneToChampions"":13933,""totalDamageTaken"":19488,""trueDamageDone"":40711,""trueDamageDoneToChampions"":1496,""trueDamag'"
3540,"b'eTaken"":831},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":13,""minionsKilled"":117,""participantId"":8,""position"":{""x"":8268,""y""'"
3541,"b':7439},""timeEnemySpentControlled"":363059,""totalGold"":8999,""xp"":10532},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3542,"b'rmor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":298,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3543,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1718,""healthMax"":1718,""healthRegen"":17,""lifesteal"":12,""magicPen"":0,""magicPenPerc'"
3544,"b'ent"":0,""magicResist"":50,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":708,""powerMax"":708,""powerRegen"":28,""spellVamp""'"
3545,"b':0},""currentGold"":188,""damageStats"":{""magicDamageDone"":1509,""magicDamageDoneToChampions"":708,""magicDamageTaken"":4016,""physicalDa'"
3546,"b'mageDone"":123473,""physicalDamageDoneToChampions"":23107,""physicalDamageTaken"":8793,""totalDamageDone"":125280,""totalDamageDoneToCha'"
3547,"b'mpions"":23839,""totalDamageTaken"":13993,""trueDamageDone"":298,""trueDamageDoneToChampions"":23,""trueDamageTaken"":1183},""goldPerSecon'"
3548,"b'd"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":183,""participantId"":9,""position"":{""x"":11673,""y"":11357},""timeEnemySpentCo'"
3549,"b'ntrolled"":55684,""totalGold"":11067,""xp"":9211},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":113,""armorPen"":0,'"
3550,"b'""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cool'"
3551,"b'downReduction"":0,""health"":2172,""healthMax"":2172,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":11'"
3552,"b'4,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":276,'"
3553,"b'""damageStats"":{""magicDamageDone"":10406,""magicDamageDoneToChampions"":2697,""magicDamageTaken"":4427,""physicalDamageDone"":6834,""phys'"
3554,"b'icalDamageDoneToChampions"":1059,""physicalDamageTaken"":5446,""totalDamageDone"":25298,""totalDamageDoneToChampions"":4478,""totalDamag'"
3555,"b'eTaken"":10883,""trueDamageDone"":8057,""trueDamageDoneToChampions"":721,""trueDamageTaken"":1009},""goldPerSecond"":30,""jungleMinionsKil'"
3556,"b'led"":8,""level"":11,""minionsKilled"":34,""participantId"":10,""position"":{""x"":8855,""y"":9243},""timeEnemySpentControlled"":175946,""totalG'"
3557,"b'old"":6106,""xp"":8171}},""timestamp"":1440473},{""events"":[{""itemId"":3155,""participantId"":5,""timestamp"":1440907,""type"":""ITEM_DESTROYE'"
3558,"b'D""},{""itemId"":1036,""participantId"":5,""timestamp"":1440907,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":5,""timestamp"":1'"
3559,"b'440907,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":5,""timestamp"":1443242,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
3560,"b'rticipantId"":5,""timestamp"":1444244,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1444410,""type"":""WARD_KILL"",""wardType"":""UN'"
3561,"b'DEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1444443,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1445344,""type""'"
3562,"b':""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1446314,""type"":""ITEM_DESTROYED""},{""creatorId""'"
3563,"b':10,""timestamp"":1446314,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1449548,""type"":""WARD_PLACED""'"
3564,"b',""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":1450614,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""particip'"
3565,"b'antId"":3,""timestamp"":1455846,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1455846,""type"":""ITEM_DESTROYE'"
3566,"b'D""},{""itemId"":3071,""participantId"":3,""timestamp"":1455846,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1'"
3567,"b'456079,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":1456079,""type"":""ITEM_PURCHASED""},{""level"":14,""parti'"
3568,"b'cipantId"":4,""timestamp"":1456113,""type"":""LEVEL_UP""},{""itemId"":3113,""participantId"":2,""timestamp"":1456747,""type"":""ITEM_PURCHASED""}'"
3569,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1457549,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp""'"
3570,"b':1457749,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":7,""timestamp"":1464353,""type"":""LEVEL_UP""},{""le'"
3571,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1465223,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":14653'"
3572,"b'91,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1465391,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
3573,"b'""creatorId"":10,""timestamp"":1466159,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":14'"
3574,"b'68656,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1468656,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,'"
3575,"b'""timestamp"":1471722,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1471722,""type"":""WARD_PLACED"",""war'"
3576,"b'dType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1472586,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1'"
3577,"b'472586,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1472952,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
3578,"b'RD""},{""itemId"":1056,""participantId"":4,""timestamp"":1474457,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":4,""timestamp"":14750'"
3579,"b'92,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":4,""timestamp"":1475092,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""partic'"
3580,"b'ipantId"":4,""timestamp"":1475092,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1475559,""type"":""ITEM_PURCHA'"
3581,"b'SED""},{""killerId"":10,""timestamp"":1476494,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1477660,""type"":'"
3582,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1477660,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":'"
3583,"b'15,""participantId"":6,""timestamp"":1477660,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1478094,""type"":""WARD_PLACED"",""wardType"":""'"
3584,"b'SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1479463,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4'"
3585,"b',""timestamp"":1485033,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1487102,""type"":""WARD_KILL"",""wardT'"
3586,"b'ype"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1491078,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":14'"
3587,"b'91078,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1492752,""type"":""ITEM_DESTROYED""}'"
3588,"b',{""creatorId"":7,""timestamp"":1492752,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2,3],""bounty"":'"
3589,"b'300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9933,""y"":3133},""shutdownBounty"":0,""timestamp"":1499167,""type"":""CHAMPION_KIL'"
3590,"b'L"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":337,""spellName"":""jaxbasica'"
3591,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDama'"
3592,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2'"
3593,"b',""physicalDamage"":177,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Jax""'"
3594,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3595,"b'gicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":170,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type'"
3596,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
3597,"b',""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":166,""spellName"":""'"
3598,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Jax"",""participantId"":2,""physicalDamage"":0'"
