,0
1951,"b'thMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":2,""p'"
1952,"b'hysicalVamp"":0,""power"":608,""powerMax"":1369,""powerRegen"":26,""spellVamp"":0},""currentGold"":1980,""damageStats"":{""magicDamageDone"":76'"
1953,"b'05,""magicDamageDoneToChampions"":679,""magicDamageTaken"":867,""physicalDamageDone"":60431,""physicalDamageDoneToChampions"":3910,""phys'"
1954,"b'icalDamageTaken"":4005,""totalDamageDone"":70422,""totalDamageDoneToChampions"":4589,""totalDamageTaken"":5147,""trueDamageDone"":2385,""t'"
1955,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":138,""par'"
1956,"b'ticipantId"":6,""position"":{""x"":2019,""y"":7524},""timeEnemySpentControlled"":58981,""totalGold"":6780,""xp"":7829},""7"":{""championStats"":{'"
1957,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":191,""bonusArmorPe'"
1958,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1957,""healthMax"":1957,""healthRegen"":25,""life'"
1959,"b'steal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":136,""power'"
1960,"b'Max"":200,""powerRegen"":170,""spellVamp"":16},""currentGold"":1763,""damageStats"":{""magicDamageDone"":14334,""magicDamageDoneToChampions""'"
1961,"b':1364,""magicDamageTaken"":2250,""physicalDamageDone"":58628,""physicalDamageDoneToChampions"":5754,""physicalDamageTaken"":9176,""totalD'"
1962,"b'amageDone"":93517,""totalDamageDoneToChampions"":7448,""totalDamageTaken"":11457,""trueDamageDone"":20553,""trueDamageDoneToChampions"":3'"
1963,"b'29,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":3,""participantId"":7,""position"":{""'"
1964,"b'x"":3266,""y"":7931},""timeEnemySpentControlled"":335382,""totalGold"":7588,""xp"":6498},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1965,"b'ower"":123,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1966,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1573,""healthMax"":1946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""ma'"
1967,"b'gicPenPercent"":0,""magicResist"":57,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":1782,""powerRegen"":26,'"
1968,"b'""spellVamp"":0},""currentGold"":1710,""damageStats"":{""magicDamageDone"":64155,""magicDamageDoneToChampions"":9458,""magicDamageTaken"":35'"
1969,"b'65,""physicalDamageDone"":8131,""physicalDamageDoneToChampions"":959,""physicalDamageTaken"":4096,""totalDamageDone"":74672,""totalDamage'"
1970,"b'DoneToChampions"":10417,""totalDamageTaken"":7782,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":121},""goldP'"
1971,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":8,""position"":{""x"":7567,""y"":1560},""timeEnemySp'"
1972,"b'entControlled"":264709,""totalGold"":7275,""xp"":7719},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":'"
1973,"b'0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1974,"b'oldownReduction"":0,""health"":1290,""healthMax"":1432,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1975,"b'38,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":247'"
1976,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1441,""physicalDamageDone"":76311,""physicalD'"
1977,"b'amageDoneToChampions"":11427,""physicalDamageTaken"":4677,""totalDamageDone"":79661,""totalDamageDoneToChampions"":11427,""totalDamageTa'"
1978,"b'ken"":6418,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":8,""'"
1979,"b'level"":9,""minionsKilled"":133,""participantId"":9,""position"":{""x"":7345,""y"":7802},""timeEnemySpentControlled"":25336,""totalGold"":8827,'"
1980,"b'""xp"":6056},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1981,"b'75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1823,""heal'"
1982,"b'thMax"":1823,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":425,""omnivamp"":0,""p'"
1983,"b'hysicalVamp"":0,""power"":766,""powerMax"":766,""powerRegen"":52,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":3892'"
1984,"b',""magicDamageDoneToChampions"":2021,""magicDamageTaken"":1293,""physicalDamageDone"":3960,""physicalDamageDoneToChampions"":1377,""physi'"
1985,"b'calDamageTaken"":5506,""totalDamageDone"":13061,""totalDamageDoneToChampions"":3409,""totalDamageTaken"":6846,""trueDamageDone"":5209,""tr'"
1986,"b'ueDamageDoneToChampions"":10,""trueDamageTaken"":46},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""parti'"
1987,"b'cipantId"":10,""position"":{""x"":5262,""y"":5797},""timeEnemySpentControlled"":118305,""totalGold"":5164,""xp"":4105}},""timestamp"":840224},{'"
1988,"b'""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840290,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":10,""participant'"
1989,"b'Id"":9,""timestamp"":844990,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":846391,""type"":""S'"
1990,"b'KILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":1261,""y"":6481},""shutdownBounty"":550,""timestamp"":'"
1991,"b'859896,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":137,""name"":""Jayce"",""participantId"":3,""physicalDa'"
1992,"b'mage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce'"
1993,"b'"",""participantId"":3,""physicalDamage"":302,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1994,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":305,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":'"
1995,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderi'"
1996,"b'ngblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
1997,"b'ionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1998,"b'e"":""MINION""},{""basic"":false,""magicDamage"":448,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktordeathray"",'"
1999,"b'""spellSlot"":2,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Viktor"",""participantId"":3,""physicalDamage""'"
2000,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Viktor"",""participantId""'"
2001,"b':3,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2002,"b'"":246,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2003,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":825,""spellName"":""turretbasicattack"",""spe'"
2004,"b'llSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""level"":9,""participantId"":3,""timestamp"":859896,""type"":""LEVEL_UP""},{""le'"
2005,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":867894,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10'"
2006,"b'],""bounty"":99,""killStreakLength"":2,""killerId"":9,""position"":{""x"":3356,""y"":4103},""shutdownBounty"":0,""timestamp"":869392,""type"":""CHA'"
2007,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":88,""spellName'"
2008,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Kaisa"",""participantId"":10,""physi'"
2009,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kaisa"",""partic'"
2010,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2011,"b'ge"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":65,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OT'"
2012,"b'HER""},{""basic"":false,""magicDamage"":134,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""'"
2013,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physica'"
2014,"b'lDamage"":229,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Le'"
2015,"b'eSin"",""participantId"":7,""physicalDamage"":167,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2016,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot""'"
2017,"b':4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":320,""spellN'"
2018,"b'ame"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9'"
2019,"b',""physicalDamage"":135,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2020,"b'ame"":""Xayah"",""participantId"":9,""physicalDamage"":225,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""v'"
2021,"b'ictimId"":4},{""creatorId"":2,""timestamp"":870823,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bount'"
2022,"b'y"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3120,""y"":4384},""shutdownBounty"":700,""timestamp"":872296,""type"":""CHAMPION'"
2023,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":210,""spellName"":""b'"
2024,"b'lindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""ph'"
2025,"b'ysicalDamage"":221,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2026,"b'lse,""magicDamage"":77,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type'"
2027,"b'"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot""'"
2028,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":433,""spellName'"
2029,"b'"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalD'"
2030,"b'amage"":442,""spellName"":""kaynr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""parti'"
2031,"b'cipantId"":0,""physicalDamage"":810,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""'"
2032,"b'itemId"":3802,""participantId"":3,""timestamp"":875498,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":875498,""'"
2033,"b'type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":3,""timestamp"":875498,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participant'"
2034,"b'Id"":7,""timestamp"":882137,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":882137,""type"":""ITEM_DESTROYED""},{'"
2035,"b'""itemId"":3071,""participantId"":7,""timestamp"":882137,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":883003,'"
2036,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":883104,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId""'"
2037,"b':5,""timestamp"":883903,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":7,""timestamp"":884270,""type""'"
2038,"b':""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":7,""timestamp"":884370,""type"":""ITEM_UNDO""},{""levelUpType'"
2039,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":884937,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":885975,""type"":'"
2040,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":890604,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2041,"b':9,""timestamp"":890604,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":891868,""type""'"
2042,"b':""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":8,""timestamp"":891868,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":8'"
2043,"b',""timestamp"":891868,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":893434,""type"":""ITEM_SOLD""},{""bounty"":3'"
2044,"b'00,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8638,""y"":5109},""shutdownBounty"":500,""timestamp"":893434,""type"":""CHAMPION_KIL'"
2045,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":143,""spellName"":""xayahq'"
2046,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":4'"
2047,"b'47,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
2048,"b'cipantId"":2,""physicalDamage"":99,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2049,"b'ic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_razorbeakminibasicatta'"
2050,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDama'"
2051,"b'ge"":419,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participa'"
2052,"b'ntId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""}],""victimId"":'"
2053,"b'9},{""level"":9,""participantId"":2,""timestamp"":893434,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":893534,""type"":""L'"
2054,"b'EVEL_UP""},{""itemId"":3070,""participantId"":6,""timestamp"":893866,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timesta'"
2055,"b'mp"":893866,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":6,""timestamp"":893866,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
2056,"b'""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":894201,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":6,""timestamp'"
2057,"b'"":894402,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":894402,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
2058,"b'ORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":894436,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":6,""timestamp"":'"
2059,"b'894603,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":894603,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""par'"
2060,"b'ticipantId"":5,""timestamp"":897410,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":898442,""type"":""ITEM_PURCH'"
2061,"b'ASED""},{""creatorId"":3,""timestamp"":899209,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championS'"
2062,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":130,""bonus'"
2063,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1111,""healthMax"":1587,""healthRegen"":'"
2064,"b'33,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
2065,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
2066,"b'magicDamageTaken"":1976,""physicalDamageDone"":50881,""physicalDamageDoneToChampions"":2559,""physicalDamageTaken"":3378,""totalDamageDo'"
2067,"b'ne"":51405,""totalDamageDoneToChampions"":3083,""totalDamageTaken"":5354,""trueDamageDone"":524,""trueDamageDoneToChampions"":524,""trueDa'"
2068,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":1,""position"":{""x"":7662,""y'"
2069,"b'"":2532},""timeEnemySpentControlled"":37832,""totalGold"":5724,""xp"":7477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2070,"b'mor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2071,"b'""ccReduction"":15,""cooldownReduction"":0,""health"":458,""healthMax"":1463,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2072,"b't"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":747,""powerRegen"":207,""spellVamp"":'"
2073,"b'0},""currentGold"":2145,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3118,""physicalDamageD'"
2074,"b'one"":54670,""physicalDamageDoneToChampions"":7828,""physicalDamageTaken"":12639,""totalDamageDone"":64340,""totalDamageDoneToChampions""'"
2075,"b':8126,""totalDamageTaken"":15971,""trueDamageDone"":9670,""trueDamageDoneToChampions"":298,""trueDamageTaken"":213},""goldPerSecond"":0,""j'"
2076,"b'ungleMinionsKilled"":48,""level"":9,""minionsKilled"":18,""participantId"":2,""position"":{""x"":10170,""y"":6270},""timeEnemySpentControlled""'"
2077,"b':128182,""totalGold"":6650,""xp"":5303},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":64,""armorPen"":0,""armorPenP'"
2078,"b'ercent"":0,""attackDamage"":73,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2079,"b'on"":0,""health"":1220,""healthMax"":1370,""healthRegen"":24,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":38,""movementS'"
2080,"b'peed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1527,""powerMax"":1678,""powerRegen"":26,""spellVamp"":0},""currentGold"":402,""damageSta'"
2081,"b'ts"":{""magicDamageDone"":25203,""magicDamageDoneToChampions"":5728,""magicDamageTaken"":6833,""physicalDamageDone"":4287,""physicalDamage'"
2082,"b'DoneToChampions"":190,""physicalDamageTaken"":3922,""totalDamageDone"":29661,""totalDamageDoneToChampions"":6087,""totalDamageTaken"":108'"
2083,"b'48,""trueDamageDone"":169,""trueDamageDoneToChampions"":169,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2084,"b'9,""minionsKilled"":67,""participantId"":3,""position"":{""x"":6694,""y"":3119},""timeEnemySpentControlled"":12251,""totalGold"":4557,""xp"":593'"
2085,"b'5},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attac'"
2086,"b'kSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1164,""healthMax"":11'"
2087,"b'64,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":542,""omnivamp"":0,""physicalVa'"
2088,"b'mp"":0,""power"":658,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":3864,""magicDa'"
2089,"b'mageDoneToChampions"":1823,""magicDamageTaken"":1138,""physicalDamageDone"":18009,""physicalDamageDoneToChampions"":2968,""physicalDamag'"
2090,"b'eTaken"":7895,""totalDamageDone"":21873,""totalDamageDoneToChampions"":4792,""totalDamageTaken"":9137,""trueDamageDone"":0,""trueDamageDon'"
2091,"b'eToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":4,'"
2092,"b'""position"":{""x"":981,""y"":1474},""timeEnemySpentControlled"":0,""totalGold"":3427,""xp"":3713},""5"":{""championStats"":{""abilityHaste"":0,""a'"
2093,"b'bilityPower"":29,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusM'"
2094,"b'agicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1403,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen'"
2095,"b'"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":567,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":603,""powerRege'"
2096,"b'n"":23,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":3331,""magicDamageDoneToChampions"":1692,""magicDamageTaken""'"
2097,"b':1429,""physicalDamageDone"":2829,""physicalDamageDoneToChampions"":808,""physicalDamageTaken"":7178,""totalDamageDone"":13423,""totalDam'"
2098,"b'ageDoneToChampions"":2700,""totalDamageTaken"":8631,""trueDamageDone"":7262,""trueDamageDoneToChampions"":200,""trueDamageTaken"":23},""go'"
2099,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":5,""position"":{""x"":734,""y"":670},""timeEnemySp'"
2100,"b'entControlled"":18000,""totalGold"":3493,""xp"":4269},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":'"
2101,"b'0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2102,"b'oldownReduction"":0,""health"":1626,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2103,"b'77,""movementSpeed"":501,""omnivamp"":2,""physicalVamp"":0,""power"":1650,""powerMax"":1650,""powerRegen"":26,""spellVamp"":0},""currentGold"":3'"
2104,"b'4,""damageStats"":{""magicDamageDone"":8186,""magicDamageDoneToChampions"":898,""magicDamageTaken"":1772,""physicalDamageDone"":63551,""phy'"
2105,"b'sicalDamageDoneToChampions"":4680,""physicalDamageTaken"":4852,""totalDamageDone"":74122,""totalDamageDoneToChampions"":5579,""totalDama'"
2106,"b'geTaken"":6913,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":288},""goldPerSecond"":0,""jungleMinionsKilled""'"
2107,"b':8,""level"":11,""minionsKilled"":139,""participantId"":6,""position"":{""x"":11724,""y"":13487},""timeEnemySpentControlled"":62779,""totalGold'"
2108,"b'"":6924,""xp"":7890},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2109,"b'age"":205,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""h'"
2110,"b'ealthMax"":2232,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":406,""omnivamp"":8'"
2111,"b',""physicalVamp"":0,""power"":177,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":820,""damageStats"":{""magicDamageDone"":'"
2112,"b'14645,""magicDamageDoneToChampions"":1459,""magicDamageTaken"":2742,""physicalDamageDone"":61156,""physicalDamageDoneToChampions"":7023,'"
2113,"b'""physicalDamageTaken"":11655,""totalDamageDone"":96569,""totalDamageDoneToChampions"":8906,""totalDamageTaken"":14428,""trueDamageDone"":'"
2114,"b'20768,""trueDamageDoneToChampions"":423,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled'"
