,0
1020,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":1403,""physicalDamageDone"":32207,""physicalDamageDoneToChampions"":583,""physicalDamage'"
1021,"b'Taken"":2966,""totalDamageDone"":42073,""totalDamageDoneToChampions"":602,""totalDamageTaken"":4391,""trueDamageDone"":9866,""trueDamageDo'"
1022,"b'neToChampions"":19,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":1,""participantId"":7'"
1023,"b',""position"":{""x"":8957,""y"":9677},""timeEnemySpentControlled"":38763,""totalGold"":3225,""xp"":2909},""8"":{""championStats"":{""abilityHaste'"
1024,"b'"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":139,""bonusArmorPenPercent"":0,""'"
1025,"b'bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1206,""healthMax"":1556,""healthRegen"":31,""lifesteal"":0,""ma'"
1026,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":889,""pow'"
1027,"b'erRegen"":23,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":5588,""magicDamageDoneToChampions"":1609,""magicDamag'"
1028,"b'eTaken"":316,""physicalDamageDone"":11403,""physicalDamageDoneToChampions"":1944,""physicalDamageTaken"":2984,""totalDamageDone"":20071,""'"
1029,"b'totalDamageDoneToChampions"":3553,""totalDamageTaken"":3787,""trueDamageDone"":3080,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4'"
1030,"b'87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":55,""participantId"":8,""position"":{""x"":1795,""y"":11560},""ti'"
1031,"b'meEnemySpentControlled"":25858,""totalGold"":3047,""xp"":4074},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""ar'"
1032,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1033,"b'n"":0,""cooldownReduction"":0,""health"":1064,""healthMax"":1064,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magic'"
1034,"b'Resist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentG'"
1035,"b'old"":214,""damageStats"":{""magicDamageDone"":3395,""magicDamageDoneToChampions"":682,""magicDamageTaken"":683,""physicalDamageDone"":1415'"
1036,"b'3,""physicalDamageDoneToChampions"":2617,""physicalDamageTaken"":1615,""totalDamageDone"":20712,""totalDamageDoneToChampions"":3300,""tot'"
1037,"b'alDamageTaken"":2486,""trueDamageDone"":3163,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsK'"
1038,"b'illed"":0,""level"":6,""minionsKilled"":68,""participantId"":9,""position"":{""x"":12915,""y"":3160},""timeEnemySpentControlled"":12442,""totalG'"
1039,"b'old"":3659,""xp"":2438},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attac'"
1040,"b'kDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1041,"b'339,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omniv'"
1042,"b'amp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDo'"
1043,"b'ne"":1303,""magicDamageDoneToChampions"":616,""magicDamageTaken"":526,""physicalDamageDone"":1724,""physicalDamageDoneToChampions"":312,""'"
1044,"b'physicalDamageTaken"":1063,""totalDamageDone"":6955,""totalDamageDoneToChampions"":1038,""totalDamageTaken"":1590,""trueDamageDone"":3926'"
1045,"b',""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""p'"
1046,"b'articipantId"":10,""position"":{""x"":12165,""y"":3428},""timeEnemySpentControlled"":27583,""totalGold"":2247,""xp"":2438}},""timestamp"":48013'"
1047,"b'7},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":480436,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
1048,"b',""participantId"":10,""timestamp"":480436,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":480436,""type"":""WARD_PLACED"",""wardTyp'"
1049,"b'e"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":482203,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantI'"
1050,"b'd"":3,""timestamp"":483171,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":483171,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1051,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":489378,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":489378,""type"":""WARD_P'"
1052,"b'LACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":490780,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerI'"
1053,"b'd"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":491314,""type"":""TURRET_PLATE_DESTROYED""},{""ki'"
1054,"b'llerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":493550,""type"":""TURRET_PLATE_DESTROYED""},'"
1055,"b'{""creatorId"":8,""timestamp"":500089,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":507865,""type"":""WAR'"
1056,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":3,""timestamp"":509064,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""'"
1057,"b'participantId"":1,""timestamp"":518316,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":518316,""type"":""ITEM_DE'"
1058,"b'STROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":518316,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3133,""goldGain"":4'"
1059,"b'00,""participantId"":1,""timestamp"":519016,""type"":""ITEM_UNDO""},{""level"":6,""participantId"":2,""timestamp"":519615,""type"":""LEVEL_UP""},{'"
1060,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":520315,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":52'"
1061,"b'0949,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":3,""timestamp"":521847,""type"":""LEVEL_UP""},{""leve'"
1062,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":523455,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""b'"
1063,"b'ounty"":219,""killStreakLength"":3,""killerId"":9,""position"":{""x"":10110,""y"":852},""shutdownBounty"":0,""timestamp"":524822,""type"":""CHAMPI'"
1064,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":32,""spellName"":""k'"
1065,"b'aisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
1066,"b'age"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1067,"b'rticipantId"":9,""physicalDamage"":77,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1068,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":82,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1069,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive""'"
1070,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":'"
1071,"b'69,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Kaisa"",'"
1072,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1073,"b'[{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""'"
1074,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1075,"b':""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""phy'"
1076,"b'sicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""'"
1077,"b'Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1078,"b'cDamage"":80,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1079,"b'sic"":false,""magicDamage"":128,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""ty'"
1080,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":'"
1081,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":180,""spellName""'"
1082,"b':""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1001,""participantId"":1,""timestamp"":525522,""type"":'"
1083,"b'""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":525522,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LAN'"
1084,"b'E"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":526154,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantI'"
1085,"b'd"":5,""timestamp"":533693,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":534594,""type"":""ITEM_DESTROYED""},{""'"
1086,"b'creatorId"":6,""timestamp"":534594,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":219,""ki'"
1087,"b'llStreakLength"":4,""killerId"":9,""position"":{""x"":10815,""y"":1150},""shutdownBounty"":0,""timestamp"":536160,""type"":""CHAMPION_KILL"",""vic'"
1088,"b'timDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":44,""spellName"":""threshbasicatt'"
1089,"b'ack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Thresh"",""participantId"":9,""physical'"
1090,"b'Damage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Thre'"
1091,"b'sh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1092,"b'cDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0'"
1093,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassi'"
1094,"b've"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamag'"
1095,"b'e"":15,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Th'"
1096,"b'resh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1097,"b':[{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""'"
1098,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1099,"b':""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""phys'"
1100,"b'icalDamage"":48,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""'"
1101,"b'name"":""Zeri"",""participantId"":9,""physicalDamage"":21,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1102,"b'se,""magicDamage"":59,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1103,"b'R""},{""basic"":false,""magicDamage"":164,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamag'"
1104,"b'e"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""sp'"
1105,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":598,""s'"
1106,"b'pellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":7,""participantId"":7,""timestamp"":537196,""t'"
1107,"b'ype"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position""'"
1108,"b':{""x"":4782,""y"":9840},""timestamp"":537196,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""ti'"
1109,"b'mestamp"":538229,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":538796,""type"":""ITEM_DESTROYED""}],""particip'"
1110,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1111,"b'14,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1091,""heal'"
1112,"b'thMax"":1091,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""p'"
1113,"b'hysicalVamp"":0,""power"":537,""powerMax"":537,""powerRegen"":21,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":105,""'"
1114,"b'magicDamageDoneToChampions"":105,""magicDamageTaken"":1736,""physicalDamageDone"":9968,""physicalDamageDoneToChampions"":2334,""physical'"
1115,"b'DamageTaken"":2354,""totalDamageDone"":10563,""totalDamageDoneToChampions"":2929,""totalDamageTaken"":4090,""trueDamageDone"":488,""trueDa'"
1116,"b'mageDoneToChampions"":488,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participan'"
1117,"b'tId"":1,""position"":{""x"":2723,""y"":6376},""timeEnemySpentControlled"":18342,""totalGold"":2434,""xp"":2982},""2"":{""championStats"":{""abilit'"
1118,"b'yHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":129,""bonusArmorPenPercen'"
1119,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":983,""healthMax"":1021,""healthRegen"":82,""lifesteal"":0'"
1120,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":455,'"
1121,"b'""powerRegen"":40,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":8149,""magicDamageDoneToChampions"":363,""magicDa'"
1122,"b'mageTaken"":1336,""physicalDamageDone"":12942,""physicalDamageDoneToChampions"":894,""physicalDamageTaken"":3221,""totalDamageDone"":2841'"
1123,"b'4,""totalDamageDoneToChampions"":1388,""totalDamageTaken"":4687,""trueDamageDone"":7323,""trueDamageDoneToChampions"":130,""trueDamageTak'"
1124,"b'en"":129},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3537,""y"":7800}'"
1125,"b',""timeEnemySpentControlled"":228711,""totalGold"":2382,""xp"":2561},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":'"
1126,"b'56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1127,"b'uction"":0,""cooldownReduction"":0,""health"":1078,""healthMax"":1325,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1128,"b'magicResist"":30,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":680,""powerMax"":1098,""powerRegen"":20,""spellVamp"":0},""cu'"
1129,"b'rrentGold"":1049,""damageStats"":{""magicDamageDone"":17771,""magicDamageDoneToChampions"":990,""magicDamageTaken"":1058,""physicalDamageD'"
1130,"b'one"":4834,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":507,""totalDamageDone"":22681,""totalDamageDoneToChampions"":127'"
1131,"b'5,""totalDamageTaken"":1566,""trueDamageDone"":75,""trueDamageDoneToChampions"":75,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1132,"b'nsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":3,""position"":{""x"":6165,""y"":7294},""timeEnemySpentControlled"":134201,""tot'"
1133,"b'alGold"":3029,""xp"":4156},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""att'"
1134,"b'ackDamage"":120,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1135,"b'"":1035,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":565,""om'"
1136,"b'nivamp"":2,""physicalVamp"":0,""power"":588,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDama'"
1137,"b'geDone"":1948,""magicDamageDoneToChampions"":900,""magicDamageTaken"":1685,""physicalDamageDone"":12474,""physicalDamageDoneToChampions""'"
1138,"b':1919,""physicalDamageTaken"":1999,""totalDamageDone"":14423,""totalDamageDoneToChampions"":2819,""totalDamageTaken"":3719,""trueDamageDo'"
1139,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":58'"
1140,"b',""participantId"":4,""position"":{""x"":1061,""y"":518},""timeEnemySpentControlled"":0,""totalGold"":2512,""xp"":2033},""5"":{""championStats"":{'"
1141,"b'""abilityHaste"":0,""abilityPower"":19,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPe'"
1142,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1150,""healthRegen"":109,""lifes'"
1143,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMa'"
1144,"b'x"":489,""powerRegen"":16,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":2652,""magicDamageDoneToChampions"":681,""'"
1145,"b'magicDamageTaken"":1314,""physicalDamageDone"":1845,""physicalDamageDoneToChampions"":328,""physicalDamageTaken"":2134,""totalDamageDone'"
1146,"b'"":5974,""totalDamageDoneToChampions"":1197,""totalDamageTaken"":3593,""trueDamageDone"":1477,""trueDamageDoneToChampions"":188,""trueDama'"
1147,"b'geTaken"":143},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":10815,""y'"
1148,"b'"":1150},""timeEnemySpentControlled"":25039,""totalGold"":1887,""xp"":2042},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""a'"
1149,"b'rmor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1150,"b'""ccReduction"":9,""cooldownReduction"":0,""health"":1067,""healthMax"":1243,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1151,"b't"":0,""magicResist"":43,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0}'"
1152,"b',""currentGold"":886,""damageStats"":{""magicDamageDone"":15324,""magicDamageDoneToChampions"":2288,""magicDamageTaken"":744,""physicalDama'"
1153,"b'geDone"":2748,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":1740,""totalDamageDone"":18183,""totalDamageDoneToChampions""'"
1154,"b':2633,""totalDamageTaken"":2603,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":118},""goldPerSecond"":0,""jun'"
1155,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":6,""position"":{""x"":5838,""y"":8530},""timeEnemySpentControlled"":842'"
1156,"b'63,""totalGold"":3226,""xp"":4021},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent""'"
1157,"b':0,""attackDamage"":117,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1158,"b'""health"":1231,""healthMax"":1231,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
1159,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":666,""powerRegen"":155,""spellVamp"":0},""currentGold"":1541,""damageStats"":{""'"
1160,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1403,""physicalDamageDone"":39740,""physicalDamageDoneToChampi'"
1161,"b'ons"":583,""physicalDamageTaken"":3345,""totalDamageDone"":56902,""totalDamageDoneToChampions"":602,""totalDamageTaken"":4770,""trueDamage'"
1162,"b'Done"":17162,""trueDamageDoneToChampions"":19,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":7,""minionsKi'"
1163,"b'lled"":1,""participantId"":7,""position"":{""x"":3861,""y"":9948},""timeEnemySpentControlled"":38763,""totalGold"":3566,""xp"":3194},""8"":{""cham'"
1164,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":119,""'"
1165,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1041,""healthMax"":1556,""healthRe'"
1166,"b'gen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
1167,"b'"":498,""powerMax"":889,""powerRegen"":23,""spellVamp"":0},""currentGold"":1137,""damageStats"":{""magicDamageDone"":6330,""magicDamageDoneToC'"
1168,"b'hampions"":1758,""magicDamageTaken"":316,""physicalDamageDone"":13594,""physicalDamageDoneToChampions"":1944,""physicalDamageTaken"":3307'"
1169,"b',""totalDamageDone"":23004,""totalDamageDoneToChampions"":3702,""totalDamageTaken"":4178,""trueDamageDone"":3080,""trueDamageDoneToChampi'"
1170,"b'ons"":0,""trueDamageTaken"":554},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":62,""participantId"":8,""position'"
1171,"b'"":{""x"":3568,""y"":10842},""timeEnemySpentControlled"":26894,""totalGold"":3537,""xp"":4567},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
1172,"b'ityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagi'"
1173,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":121,""healthMax"":1064,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""'"
1174,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":427,""powerRegen"":18'"
1175,"b',""spellVamp"":0},""currentGold"":1341,""damageStats"":{""magicDamageDone"":9576,""magicDamageDoneToChampions"":1717,""magicDamageTaken"":73'"
1176,"b'8,""physicalDamageDone"":18621,""physicalDamageDoneToChampions"":3747,""physicalDamageTaken"":2882,""totalDamageDone"":31474,""totalDamag'"
1177,"b'eDoneToChampions"":5498,""totalDamageTaken"":3809,""trueDamageDone"":3276,""trueDamageDoneToChampions"":33,""trueDamageTaken"":188},""gold'"
1178,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":82,""participantId"":9,""position"":{""x"":11066,""y"":1745},""timeEnemySp'"
1179,"b'entControlled"":14647,""totalGold"":4786,""xp"":3143},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":86,""armorPen"":'"
1180,"b'0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1181,"b'ldownReduction"":0,""health"":120,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48'"
1182,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":555,""'"
1183,"b'damageStats"":{""magicDamageDone"":1618,""magicDamageDoneToChampions"":890,""magicDamageTaken"":803,""physicalDamageDone"":1936,""physical'"
