,0
980,"b'ken"":5023,""trueDamageDone"":10668,""trueDamageDoneToChampions"":26,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":52'"
981,"b',""level"":6,""minionsKilled"":7,""participantId"":7,""position"":{""x"":8320,""y"":13262},""timeEnemySpentControlled"":49515,""totalGold"":3013'"
982,"b',""xp"":2889},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
983,"b'09,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":798,""healt'"
984,"b'hMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""ph'"
985,"b'ysicalVamp"":0,""power"":452,""powerMax"":617,""powerRegen"":23,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":5206,'"
986,"b'""magicDamageDoneToChampions"":1159,""magicDamageTaken"":1051,""physicalDamageDone"":8962,""physicalDamageDoneToChampions"":1277,""physic'"
987,"b'alDamageTaken"":1705,""totalDamageDone"":14168,""totalDamageDoneToChampions"":2436,""totalDamageTaken"":2756,""trueDamageDone"":0,""trueDa'"
988,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""participantI'"
989,"b'd"":8,""position"":{""x"":9965,""y"":6653},""timeEnemySpentControlled"":8834,""totalGold"":2406,""xp"":3142},""9"":{""championStats"":{""abilityHa'"
990,"b'ste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0'"
991,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":647,""healthMax"":969,""healthRegen"":94,""lifesteal"":0,""mag'"
992,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":509,""powe'"
993,"b'rRegen"":16,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":1746,""magicDamageDoneToChampions"":384,""magicDamageT'"
994,"b'aken"":186,""physicalDamageDone"":10535,""physicalDamageDoneToChampions"":1437,""physicalDamageTaken"":3602,""totalDamageDone"":20110,""to'"
995,"b'talDamageDoneToChampions"":1821,""totalDamageTaken"":3803,""trueDamageDone"":7828,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14}'"
996,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":9,""position"":{""x"":13497,""y"":3507},""timeE'"
997,"b'nemySpentControlled"":14857,""totalGold"":2432,""xp"":2207},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armo'"
998,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
999,"b'10,""cooldownReduction"":0,""health"":743,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1000,"b'st"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
1001,"b':337,""damageStats"":{""magicDamageDone"":892,""magicDamageDoneToChampions"":550,""magicDamageTaken"":208,""physicalDamageDone"":2110,""phy'"
1002,"b'sicalDamageDoneToChampions"":621,""physicalDamageTaken"":2296,""totalDamageDone"":4321,""totalDamageDoneToChampions"":1295,""totalDamage'"
1003,"b'Taken"":2608,""trueDamageDone"":1317,""trueDamageDoneToChampions"":123,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinionsKilled'"
1004,"b'"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13422,""y"":2705},""timeEnemySpentControlled"":31749,""totalGold""'"
1005,"b':1937,""xp"":1695}},""timestamp"":480079},{""events"":[{""itemId"":2419,""participantId"":5,""timestamp"":480379,""type"":""ITEM_DESTROYED""},{""'"
1006,"b'itemId"":2055,""participantId"":8,""timestamp"":481174,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":481174,""type"":""WARD_PLACED'"
1007,"b'"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":10,""timestamp"":485277,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1008,"b'ipantId"":10,""skillSlot"":1,""timestamp"":486210,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""killerId"":2'"
1009,"b',""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":487646,""'"
1010,"b'type"":""ELITE_MONSTER_KILL""},{""creatorId"":4,""timestamp"":487913,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""part'"
1011,"b'icipantId"":8,""timestamp"":489119,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":490219,""t'"
1012,"b'ype"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":13551,""y""'"
1013,"b':3572},""shutdownBounty"":0,""timestamp"":491388,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
1014,"b'Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
1015,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":5,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""s'"
1016,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":43,""s'"
1017,"b'pellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""'"
1018,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1019,"b'"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":43,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""typ'"
1020,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":43,""spellName"":""rakanbasicattack"",""s'"
1021,"b'pellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":213'"
1022,"b',""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
1023,"b'4,""physicalDamage"":352,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1024,"b'name"":""Xayah"",""participantId"":4,""physicalDamage"":82,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1025,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":40,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1026,"b'e"":""OTHER""}],""victimId"":10},{""itemId"":1029,""participantId"":10,""timestamp"":497550,""type"":""ITEM_PURCHASED""},{""level"":6,""participan'"
1027,"b'tId"":9,""timestamp"":498822,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":499121,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1028,"b'NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":499255,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
1029,"b'killSlot"":2,""timestamp"":500254,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":219,""killStreakLength"":0,""kill'"
1030,"b'erId"":2,""position"":{""x"":13553,""y"":4622},""shutdownBounty"":0,""timestamp"":502769,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1031,"b'c"":false,""magicDamage"":61,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""t'"
1032,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":37,""spellName"":""zeriw"",""spellSlot""'"
1033,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":154,""spellName'"
1034,"b'"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Zeri"",""participantId"":4,""physica'"
1035,"b'lDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Zeri"",""parti'"
1036,"b'cipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""nam'"
1037,"b'e"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1038,"b'magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":232,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1039,"b'ER""},{""basic"":false,""magicDamage"":1,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage'"
1040,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Zeri"",""participantId"":5,""physicalDamage"":18,""spellName"":""zerir"",""sp'"
1041,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
1042,"b'4,""physicalDamage"":79,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1043,"b'0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":91,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1044,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":127,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,'"
1045,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":159,""spellName"":""xayahpassive"",""'"
1046,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,'"
1047,"b'""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""'"
1048,"b'participantId"":2,""physicalDamage"":149,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1049,"b'alse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":20,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63'"
1050,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":78,""spellName'"
1051,"b'"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""parti'"
1052,"b'cipantId"":2,""physicalDamage"":179,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""k'"
1053,"b'illerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":505604,""type"":""TURRET_PLATE_DESTROYED""'"
1054,"b'},{""itemId"":1036,""participantId"":9,""timestamp"":505704,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":5059'"
1055,"b'36,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":514016,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1056,"b'antId"":4,""skillSlot"":3,""timestamp"":515318,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":521517,""type"":""I'"
1057,"b'TEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":522216,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":'"
1058,"b'523181,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":523181,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
1059,"b'MAL"",""participantId"":3,""skillSlot"":3,""timestamp"":523612,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":52'"
1060,"b'4378,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":524646,""type"":""ITEM_SOLD""},{""itemId"":1055,""participan'"
1061,"b'tId"":4,""timestamp"":525046,""type"":""ITEM_SOLD""},{""itemId"":6670,""participantId"":4,""timestamp"":525773,""type"":""ITEM_DESTROYED""},{""ite'"
1062,"b'mId"":1042,""participantId"":4,""timestamp"":525773,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":525773,""typ'"
1063,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":525806,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":525'"
1064,"b'806,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":7,""timestamp"":526009,""type"":""LEVEL_UP""},{""bounty""'"
1065,"b':0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4834,""y"":9561},""timestamp"":526009,""type"":""ELITE_MO'"
1066,"b'NSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":526910,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,'"
1067,"b'""participantId"":7,""timestamp"":527881,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":533477,""type"":""ITEM_S'"
1068,"b'OLD""},{""itemId"":1052,""participantId"":3,""timestamp"":534417,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":3,""timestamp"":'"
1069,"b'534751,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorP'"
1070,"b'en"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11'"
1071,"b',""cooldownReduction"":0,""health"":933,""healthMax"":1429,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1072,"b't"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":670,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1073,"b'938,""damageStats"":{""magicDamageDone"":2739,""magicDamageDoneToChampions"":753,""magicDamageTaken"":368,""physicalDamageDone"":11023,""ph'"
1074,"b'ysicalDamageDoneToChampions"":2043,""physicalDamageTaken"":3362,""totalDamageDone"":13762,""totalDamageDoneToChampions"":2796,""totalDam'"
1075,"b'ageTaken"":3747,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1076,"b'""level"":7,""minionsKilled"":54,""participantId"":1,""position"":{""x"":1669,""y"":11265},""timeEnemySpentControlled"":23809,""totalGold"":3143'"
1077,"b',""xp"":3873},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1078,"b'11,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""heal'"
1079,"b'thMax"":1102,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""p'"
1080,"b'hysicalVamp"":0,""power"":217,""powerMax"":517,""powerRegen"":102,""spellVamp"":0},""currentGold"":1586,""damageStats"":{""magicDamageDone"":24'"
1081,"b'71,""magicDamageDoneToChampions"":59,""magicDamageTaken"":741,""physicalDamageDone"":30293,""physicalDamageDoneToChampions"":683,""physic'"
1082,"b'alDamageTaken"":3263,""totalDamageDone"":43031,""totalDamageDoneToChampions"":753,""totalDamageTaken"":4005,""trueDamageDone"":10266,""tru'"
1083,"b'eDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":4,""particip'"
1084,"b'antId"":2,""position"":{""x"":7227,""y"":3962},""timeEnemySpentControlled"":162298,""totalGold"":3136,""xp"":2966},""3"":{""championStats"":{""abi'"
1085,"b'lityHaste"":0,""abilityPower"":44,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":125,""bonusArmorPenPer'"
1086,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1355,""healthMax"":1355,""healthRegen"":20,""lifestea'"
1087,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1018,""powerMax""'"
1088,"b':1018,""powerRegen"":20,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":19355,""magicDamageDoneToChampions"":1277,'"
1089,"b'""magicDamageTaken"":1429,""physicalDamageDone"":7724,""physicalDamageDoneToChampions"":686,""physicalDamageTaken"":1885,""totalDamageDon'"
1090,"b'e"":29800,""totalDamageDoneToChampions"":1964,""totalDamageTaken"":3315,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDama'"
1091,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":3,""position"":{""x"":2293,""y"":24'"
1092,"b'78},""timeEnemySpentControlled"":184822,""totalGold"":3036,""xp"":4100},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1093,"b'"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1094,"b'Reduction"":0,""cooldownReduction"":0,""health"":1079,""healthMax"":1154,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":'"
1095,"b'0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""'"
1096,"b'currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":806,""physicalDamageDone"":26'"
1097,"b'040,""physicalDamageDoneToChampions"":5516,""physicalDamageTaken"":3738,""totalDamageDone"":30420,""totalDamageDoneToChampions"":5516,""t'"
1098,"b'otalDamageTaken"":4617,""trueDamageDone"":4380,""trueDamageDoneToChampions"":0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinions'"
1099,"b'Killed"":0,""level"":7,""minionsKilled"":76,""participantId"":4,""position"":{""x"":5416,""y"":1101},""timeEnemySpentControlled"":4869,""totalGo'"
1100,"b'ld"":4641,""xp"":3205},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attack'"
1101,"b'Damage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
1102,"b'91,""healthMax"":1145,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omniva'"
1103,"b'mp"":0,""physicalVamp"":0,""power"":530,""powerMax"":589,""powerRegen"":20,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDo'"
1104,"b'ne"":1686,""magicDamageDoneToChampions"":518,""magicDamageTaken"":635,""physicalDamageDone"":2180,""physicalDamageDoneToChampions"":816,""'"
1105,"b'physicalDamageTaken"":1778,""totalDamageDone"":6638,""totalDamageDoneToChampions"":1453,""totalDamageTaken"":2465,""trueDamageDone"":2771'"
1106,"b',""trueDamageDoneToChampions"":118,""trueDamageTaken"":52},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""'"
1107,"b'participantId"":5,""position"":{""x"":2698,""y"":5818},""timeEnemySpentControlled"":91010,""totalGold"":2833,""xp"":2394},""6"":{""championStats'"
1108,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":112,""bonusArmo'"
1109,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1228,""healthMax"":1282,""healthRegen"":26,""l'"
1110,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
1111,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
1112,"b'amageTaken"":652,""physicalDamageDone"":14778,""physicalDamageDoneToChampions"":2225,""physicalDamageTaken"":2377,""totalDamageDone"":162'"
1113,"b'88,""totalDamageDoneToChampions"":2225,""totalDamageTaken"":3039,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1114,"b'n"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":6,""position"":{""x"":1987,""y"":11974},'"
1115,"b'""timeEnemySpentControlled"":31015,""totalGold"":2730,""xp"":3866},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":49'"
1116,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1117,"b'tion"":0,""cooldownReduction"":0,""health"":844,""healthMax"":1152,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1118,"b'icResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":917,""powerRegen"":209,""spellVamp"":0},""curre'"
1119,"b'ntGold"":576,""damageStats"":{""magicDamageDone"":36212,""magicDamageDoneToChampions"":473,""magicDamageTaken"":854,""physicalDamageDone"":'"
1120,"b'3601,""physicalDamageDoneToChampions"":258,""physicalDamageTaken"":5393,""totalDamageDone"":53163,""totalDamageDoneToChampions"":757,""to'"
1121,"b'talDamageTaken"":6258,""trueDamageDone"":13349,""trueDamageDoneToChampions"":26,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinion'"
1122,"b'sKilled"":56,""level"":7,""minionsKilled"":7,""participantId"":7,""position"":{""x"":3622,""y"":8676},""timeEnemySpentControlled"":49515,""total'"
1123,"b'Gold"":3456,""xp"":3278},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attac'"
1124,"b'kDamage"":112,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1125,"b'734,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omniv'"
1126,"b'amp"":0,""physicalVamp"":0,""power"":397,""powerMax"":666,""powerRegen"":25,""spellVamp"":0},""currentGold"":1125,""damageStats"":{""magicDamage'"
1127,"b'Done"":7084,""magicDamageDoneToChampions"":1595,""magicDamageTaken"":1334,""physicalDamageDone"":11402,""physicalDamageDoneToChampions"":'"
1128,"b'1585,""physicalDamageTaken"":1886,""totalDamageDone"":18487,""totalDamageDoneToChampions"":3181,""totalDamageTaken"":3221,""trueDamageDon'"
1129,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""'"
1130,"b'participantId"":8,""position"":{""x"":7796,""y"":7535},""timeEnemySpentControlled"":12028,""totalGold"":2755,""xp"":3790},""9"":{""championStats'"
1131,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":132,""bonusArmo'"
1132,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax"":1064,""healthRegen"":12,""l'"
1133,"b'ifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":480,""pow'"
1134,"b'erMax"":547,""powerRegen"":18,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":2632,""magicDamageDoneToChampions"":8'"
1135,"b'06,""magicDamageTaken"":186,""physicalDamageDone"":11956,""physicalDamageDoneToChampions"":1880,""physicalDamageTaken"":4538,""totalDamag'"
1136,"b'eDone"":22544,""totalDamageDoneToChampions"":2686,""totalDamageTaken"":4739,""trueDamageDone"":7956,""trueDamageDoneToChampions"":0,""true'"
1137,"b'DamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":9,""position"":{""x"":13791,'"
1138,"b'""y"":4872},""timeEnemySpentControlled"":16929,""totalGold"":2644,""xp"":2510},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
1139,"b'""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1140,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1141,"b't"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":545,""powerRegen"":20,""spellVamp"":0'"
1142,"b'},""currentGold"":177,""damageStats"":{""magicDamageDone"":1193,""magicDamageDoneToChampions"":592,""magicDamageTaken"":275,""physicalDamag'"
1143,"b'eDone"":2110,""physicalDamageDoneToChampions"":621,""physicalDamageTaken"":3116,""totalDamageDone"":4622,""totalDamageDoneToChampions"":1'"
