,0
1021,"b'DO""},{""itemId"":2031,""participantId"":3,""timestamp"":476468,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":4'"
1022,"b'77741,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":477741,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFr'"
1023,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""a'"
1024,"b'ttackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":789,""healthMax""'"
1025,"b':1111,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":397,""omnivamp"":0,""physica'"
1026,"b'lVamp"":0,""power"":265,""powerMax"":438,""powerRegen"":63,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":970,""magic'"
1027,"b'DamageDoneToChampions"":834,""magicDamageTaken"":0,""physicalDamageDone"":16105,""physicalDamageDoneToChampions"":3381,""physicalDamageT'"
1028,"b'aken"":3705,""totalDamageDone"":17076,""totalDamageDoneToChampions"":4216,""totalDamageTaken"":3705,""trueDamageDone"":0,""trueDamageDoneT'"
1029,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":1,""pos'"
1030,"b'ition"":{""x"":3155,""y"":11932},""timeEnemySpentControlled"":134965,""totalGold"":2366,""xp"":3097},""2"":{""championStats"":{""abilityHaste"":0'"
1031,"b',""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bon'"
1032,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1302,""healthMax"":1302,""healthRegen"":21,""lifesteal"":0,""magicP'"
1033,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":517,""powerRe'"
1034,"b'gen"":16,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":2625,""magicDamageDoneToChampions"":113,""magicDamageTake'"
1035,"b'n"":921,""physicalDamageDone"":31625,""physicalDamageDoneToChampions"":1238,""physicalDamageTaken"":4355,""totalDamageDone"":45382,""total'"
1036,"b'DamageDoneToChampions"":1396,""totalDamageTaken"":5337,""trueDamageDone"":11132,""trueDamageDoneToChampions"":45,""trueDamageTaken"":60},'"
1037,"b'""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":2606,""y"":4088},""timeEne'"
1038,"b'mySpentControlled"":253006,""totalGold"":3346,""xp"":2968},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":49,""armor'"
1039,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1040,"b',""cooldownReduction"":0,""health"":0,""healthMax"":1253,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist'"
1041,"b'"":36,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":666,""powerRegen"":22,""spellVamp"":0},""currentGold"":7'"
1042,"b'9,""damageStats"":{""magicDamageDone"":12798,""magicDamageDoneToChampions"":1438,""magicDamageTaken"":994,""physicalDamageDone"":6044,""phy'"
1043,"b'sicalDamageDoneToChampions"":1035,""physicalDamageTaken"":1215,""totalDamageDone"":19526,""totalDamageDoneToChampions"":3076,""totalDama'"
1044,"b'geTaken"":2225,""trueDamageDone"":683,""trueDamageDoneToChampions"":602,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled""'"
1045,"b':0,""level"":7,""minionsKilled"":51,""participantId"":3,""position"":{""x"":6406,""y"":6824},""timeEnemySpentControlled"":23569,""totalGold"":26'"
1046,"b'89,""xp"":3296},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1047,"b':125,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""hea'"
1048,"b'lthMax"":948,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""p'"
1049,"b'hysicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":197,'"
1050,"b'""magicDamageDoneToChampions"":137,""magicDamageTaken"":232,""physicalDamageDone"":8597,""physicalDamageDoneToChampions"":1870,""physical'"
1051,"b'DamageTaken"":1572,""totalDamageDone"":10519,""totalDamageDoneToChampions"":2233,""totalDamageTaken"":1805,""trueDamageDone"":1725,""trueD'"
1052,"b'amageDoneToChampions"":226,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participa'"
1053,"b'ntId"":4,""position"":{""x"":12098,""y"":2149},""timeEnemySpentControlled"":4002,""totalGold"":2721,""xp"":2207},""5"":{""championStats"":{""abili'"
1054,"b'tyHaste"":0,""abilityPower"":5,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercen'"
1055,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":552,""healthMax"":961,""healthRegen"":113,""lifesteal"":'"
1056,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":489'"
1057,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":1507,""magicDamageDoneToChampions"":511,""magicD'"
1058,"b'amageTaken"":1280,""physicalDamageDone"":1709,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":1549,""totalDamageDone"":6342'"
1059,"b',""totalDamageDoneToChampions"":848,""totalDamageTaken"":2925,""trueDamageDone"":3125,""trueDamageDoneToChampions"":110,""trueDamageTaken'"
1060,"b'"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":5440,""y"":7505},""'"
1061,"b'timeEnemySpentControlled"":65540,""totalGold"":2197,""xp"":2165},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""'"
1062,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1063,"b'ion"":20,""cooldownReduction"":0,""health"":567,""healthMax"":1282,""healthRegen"":176,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1064,"b'gicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1065,"b'd"":843,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":891,""physicalDamageDone"":12653,""phys'"
1066,"b'icalDamageDoneToChampions"":2681,""physicalDamageTaken"":4080,""totalDamageDone"":12653,""totalDamageDoneToChampions"":2681,""totalDamag'"
1067,"b'eTaken"":4972,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1068,"b'vel"":7,""minionsKilled"":49,""participantId"":6,""position"":{""x"":2713,""y"":13112},""timeEnemySpentControlled"":29331,""totalGold"":2218,""x'"
1069,"b'p"":3540},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,'"
1070,"b'""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":496,""healthMa'"
1071,"b'x"":1060,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physi'"
1072,"b'calVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1707,""damageStats"":{""magicDamageDone"":2253'"
1073,"b',""magicDamageDoneToChampions"":596,""magicDamageTaken"":882,""physicalDamageDone"":31129,""physicalDamageDoneToChampions"":2137,""physic'"
1074,"b'alDamageTaken"":5225,""totalDamageDone"":42981,""totalDamageDoneToChampions"":2779,""totalDamageTaken"":6107,""trueDamageDone"":9598,""tru'"
1075,"b'eDamageDoneToChampions"":45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":5,""particip'"
1076,"b'antId"":7,""position"":{""x"":4222,""y"":7525},""timeEnemySpentControlled"":107187,""totalGold"":3382,""xp"":2816},""8"":{""championStats"":{""abi'"
1077,"b'lityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPerc'"
1078,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1593,""healthMax"":1593,""healthRegen"":28,""lifestea'"
1079,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0'"
1080,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":8869,""magicDamageDoneToChampions"":1104,""magicDa'"
1081,"b'mageTaken"":1062,""physicalDamageDone"":5967,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":2194,""totalDamageDone"":14837,'"
1082,"b'""totalDamageDoneToChampions"":1200,""totalDamageTaken"":3695,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":437'"
1083,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":8,""position"":{""x"":11152,""y"":11777},""tim'"
1084,"b'eEnemySpentControlled"":53014,""totalGold"":2608,""xp"":3551},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""arm'"
1085,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1086,"b'"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1087,"b'esist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":551,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGo'"
1088,"b'ld"":838,""damageStats"":{""magicDamageDone"":1559,""magicDamageDoneToChampions"":807,""magicDamageTaken"":184,""physicalDamageDone"":10645'"
1089,"b',""physicalDamageDoneToChampions"":1561,""physicalDamageTaken"":1707,""totalDamageDone"":12205,""totalDamageDoneToChampions"":2369,""tota'"
1090,"b'lDamageTaken"":2063,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKille'"
1091,"b'd"":0,""level"":6,""minionsKilled"":60,""participantId"":9,""position"":{""x"":12778,""y"":2906},""timeEnemySpentControlled"":0,""totalGold"":291'"
1092,"b'8,""xp"":2482},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1093,"b':79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1149,""hea'"
1094,"b'lthMax"":1149,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":559,""omnivamp"":0,""'"
1095,"b'physicalVamp"":0,""power"":390,""powerMax"":390,""powerRegen"":21,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":575,'"
1096,"b'""magicDamageDoneToChampions"":575,""magicDamageTaken"":744,""physicalDamageDone"":2362,""physicalDamageDoneToChampions"":642,""physicalD'"
1097,"b'amageTaken"":1584,""totalDamageDone"":5678,""totalDamageDoneToChampions"":1343,""totalDamageTaken"":2703,""trueDamageDone"":2741,""trueDam'"
1098,"b'ageDoneToChampions"":126,""trueDamageTaken"":374},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""particip'"
1099,"b'antId"":10,""position"":{""x"":13443,""y"":11875},""timeEnemySpentControlled"":56203,""totalGold"":2006,""xp"":2080}},""timestamp"":480177},{""e'"
1100,"b'vents"":[{""itemId"":2055,""participantId"":4,""timestamp"":485513,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":485513,""type"":""W'"
1101,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":1,""timestamp"":486378,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1102,"b'"",""participantId"":1,""skillSlot"":1,""timestamp"":487348,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":7,""timestamp"":49910'"
1103,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":499335,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
1104,"b'antId"":7,""timestamp"":499904,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":503279,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1105,"b'RINKET""},{""creatorId"":6,""timestamp"":503980,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":4,""t'"
1106,"b'imestamp"":505578,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":2,""timestamp"":506644,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1107,"b'MAL"",""participantId"":2,""skillSlot"":1,""timestamp"":507912,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":5'"
1108,"b'10183,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":514929,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":515'"
1109,"b'462,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":515595,""typ'"
1110,"b'e"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10552,""y"":178'"
1111,"b'2},""shutdownBounty"":0,""timestamp"":519824,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
1112,"b'"",""participantId"":4,""physicalDamage"":79,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1113,"b'"":98,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1114,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisaeattack"",""spellSlot"":67,""'"
1115,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""""'"
1116,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":7'"
1117,"b'9,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1118,"b'cipantId"":4,""physicalDamage"":64,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1119,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedb'"
1120,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
1121,"b'antId"":0,""physicalDamage"":94,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
1122,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebas'"
1123,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
1124,"b'tId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
1125,"b'c"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":204,""spellName"":""vayneinquisition"",""spellSlot"":3,""true'"
1126,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":119,""spellName"":""vayn'"
1127,"b'econdemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physical'"
1128,"b'Damage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":138,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1129,"b'Vayne"",""participantId"":4,""physicalDamage"":84,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1130,"b'c"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":101,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""tr'"
1131,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":111,""spellName"":""vay'"
1132,"b'netumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physical'"
1133,"b'Damage"":218,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell""'"
1134,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1135,"b'magicDamage"":61,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1136,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot""'"
1137,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName'"
1138,"b'"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2403,""participantId"":5,""timestamp"":521026,""type""'"
1139,"b':""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""positio'"
1140,"b'n"":{""x"":4165,""y"":10311},""timestamp"":521159,""type"":""ELITE_MONSTER_KILL""},{""level"":6,""participantId"":5,""timestamp"":522058,""type"":""'"
1141,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":522924,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""p'"
1142,"b'articipantId"":2,""timestamp"":523059,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":524960,""type"":""WARD_PLACED"",""wardType"":""Y'"
1143,"b'ELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":525693,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""t'"
1144,"b'imestamp"":525693,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":525693,""type"":""ITEM_PURCHASED""},{""level"":'"
1145,"b'8,""participantId"":6,""timestamp"":529598,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":529964,""type"":""WARD_KILL"",""wardType"":""CONTR'"
1146,"b'OL_WARD""},{""creatorId"":3,""timestamp"":530998,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId""'"
1147,"b':6,""skillSlot"":3,""timestamp"":531631,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":533064,""type"":""LEVEL_UP""},'"
1148,"b'{""itemId"":2055,""participantId"":5,""timestamp"":533395,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":533395,""type"":""WARD_PLAC'"
1149,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":9,""timestamp"":534498,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""'"
1150,"b'participantId"":8,""skillSlot"":3,""timestamp"":534531,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":536068,'"
1151,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":536068,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""time'"
1152,"b'stamp"":536634,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1083,""participantId"":9,""timestamp"":537535,""type"":""ITEM'"
1153,"b'_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPerc'"
1154,"b'ent"":0,""attackDamage"":104,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1155,"b'"":0,""health"":562,""healthMax"":1211,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
1156,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":758,""damageStats"":{'"
1157,"b'""magicDamageDone"":1166,""magicDamageDoneToChampions"":928,""magicDamageTaken"":0,""physicalDamageDone"":19921,""physicalDamageDoneToCha'"
1158,"b'mpions"":3712,""physicalDamageTaken"":4496,""totalDamageDone"":21943,""totalDamageDoneToChampions"":4641,""totalDamageTaken"":4496,""trueD'"
1159,"b'amageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1160,"b'lled"":44,""participantId"":1,""position"":{""x"":2122,""y"":9907},""timeEnemySpentControlled"":148614,""totalGold"":2708,""xp"":3681},""2"":{""ch'"
1161,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":175'"
1162,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1402,""healthR'"
1163,"b'egen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
1164,"b'r"":296,""powerMax"":566,""powerRegen"":90,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":2918,""magicDamageDoneToC'"
1165,"b'hampions"":113,""magicDamageTaken"":921,""physicalDamageDone"":38283,""physicalDamageDoneToChampions"":1238,""physicalDamageTaken"":5310,'"
1166,"b'""totalDamageDone"":56084,""totalDamageDoneToChampions"":1396,""totalDamageTaken"":6292,""trueDamageDone"":14882,""trueDamageDoneToChampi'"
1167,"b'ons"":45,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":4,""participantId"":2,""position'"
1168,"b'"":{""x"":2684,""y"":8185},""timeEnemySpentControlled"":261172,""totalGold"":3786,""xp"":3423},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
1169,"b'ityPower"":63,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagi'"
1170,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1253,""healthMax"":1253,""healthRegen"":18,""lifesteal"":0,""magicPen"":18'"
1171,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":666,""powerRegen"":'"
1172,"b'22,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":16009,""magicDamageDoneToChampions"":1467,""magicDamageTaken"":'"
1173,"b'994,""physicalDamageDone"":6249,""physicalDamageDoneToChampions"":1083,""physicalDamageTaken"":1215,""totalDamageDone"":22943,""totalDama'"
1174,"b'geDoneToChampions"":3153,""totalDamageTaken"":2225,""trueDamageDone"":683,""trueDamageDoneToChampions"":602,""trueDamageTaken"":15},""gold'"
1175,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":3,""position"":{""x"":7058,""y"":6691},""timeEnemySpe'"
1176,"b'ntControlled"":23569,""totalGold"":2924,""xp"":3729},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,'"
1177,"b'""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1178,"b'downReduction"":0,""health"":446,""healthMax"":1036,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
1179,"b'""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":80,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":831,""da'"
1180,"b'mageStats"":{""magicDamageDone"":386,""magicDamageDoneToChampions"":137,""magicDamageTaken"":542,""physicalDamageDone"":12420,""physicalDa'"
1181,"b'mageDoneToChampions"":2942,""physicalDamageTaken"":2172,""totalDamageDone"":15205,""totalDamageDoneToChampions"":3443,""totalDamageTaken'"
1182,"b'"":2715,""trueDamageDone"":2398,""trueDamageDoneToChampions"":364,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1183,"b'el"":6,""minionsKilled"":59,""participantId"":4,""position"":{""x"":13495,""y"":3484},""timeEnemySpentControlled"":5709,""totalGold"":3411,""xp""'"
1184,"b':2839},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""at'"
