,0
1135,"b'2197,""y"":10269},""timeEnemySpentControlled"":19543,""totalGold"":2472,""xp"":2182}},""timestamp"":600211},{""events"":[{""creatorId"":7,""tim'"
1136,"b'estamp"":603811,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":8,""timestamp"":614574,""type"":""LEVEL_UP""},{'"
1137,"b'""itemId"":2055,""participantId"":10,""timestamp"":616741,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":616741,""type"":""WARD_PLA'"
1138,"b'CED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":617373,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""p'"
1139,"b'articipantId"":3,""timestamp"":620576,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":62081'"
1140,"b'1,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":3,""timestamp"":621680,""type"":""ITEM_PURCHASED""},{""level"":9,""participantI'"
1141,"b'd"":1,""timestamp"":623212,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":623412,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1142,"b'""creatorId"":6,""timestamp"":623712,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
1143,"b'illSlot"":1,""timestamp"":624011,""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":3,""timestamp"":624578,""type"":""ITEM_SOLD""},{'"
1144,"b'""itemId"":1001,""participantId"":3,""timestamp"":624910,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":624910,'"
1145,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":625780,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""partici'"
1146,"b'pantId"":7,""timestamp"":626280,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":627844,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}'"
1147,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":629710,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":'"
1148,"b'631510,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":4,""timestamp"":635173,""type"":""LEVEL_UP""},{""levelUp'"
1149,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":636271,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":10,""ti'"
1150,"b'mestamp"":640843,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":10,""timestamp"":641675,""type"":""LEVEL_UP""},{""killerId"":0,""lane'"
1151,"b'Type"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":642307,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""pa'"
1152,"b'rticipantId"":6,""timestamp"":642710,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":643243,'"
1153,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":643678,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timesta'"
1154,"b'mp"":645739,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":650374,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
1155,"b'L_WARD""},{""creatorId"":10,""timestamp"":650374,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty""'"
1156,"b':0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timest'"
1157,"b'amp"":652808,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":1,""timestamp"":656517,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
1158,"b'evel"":8,""participantId"":9,""timestamp"":659822,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
1159,"b'ilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMa'"
1160,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""healthMax"":1715,""healthRegen"":26,""lifesteal"":0,""magicPen"":0'"
1161,"b',""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":589,""powerRegen"":'"
1162,"b'23,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":3061,""magicDamageDoneToChampions"":1067,""magicDamageTaken"":0'"
1163,"b',""physicalDamageDone"":29836,""physicalDamageDoneToChampions"":4413,""physicalDamageTaken"":5453,""totalDamageDone"":36178,""totalDamage'"
1164,"b'DoneToChampions"":5481,""totalDamageTaken"":5453,""trueDamageDone"":3280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1165,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":64,""participantId"":1,""position"":{""x"":3668,""y"":13046},""timeEnemySpentC'"
1166,"b'ontrolled"":179542,""totalGold"":3326,""xp"":5395},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":58,""armorPen"":0,""'"
1167,"b'armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1168,"b'wnReduction"":0,""health"":1133,""healthMax"":1133,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,'"
1169,"b'""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1640,""da'"
1170,"b'mageStats"":{""magicDamageDone"":40477,""magicDamageDoneToChampions"":1412,""magicDamageTaken"":1010,""physicalDamageDone"":10127,""physic'"
1171,"b'alDamageDoneToChampions"":96,""physicalDamageTaken"":4213,""totalDamageDone"":63199,""totalDamageDoneToChampions"":1563,""totalDamageTak'"
1172,"b'en"":5289,""trueDamageDone"":12594,""trueDamageDoneToChampions"":54,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":76,'"
1173,"b'""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":5686,""y"":12801},""timeEnemySpentControlled"":148546,""totalGold"":4220'"
1174,"b',""xp"":4051},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1175,"b'64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1500,""heal'"
1176,"b'thMax"":1500,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""'"
1177,"b'physicalVamp"":0,""power"":912,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":29'"
1178,"b'945,""magicDamageDoneToChampions"":3892,""magicDamageTaken"":806,""physicalDamageDone"":8016,""physicalDamageDoneToChampions"":608,""phys'"
1179,"b'icalDamageTaken"":2642,""totalDamageDone"":42282,""totalDamageDoneToChampions"":4500,""totalDamageTaken"":3463,""trueDamageDone"":4320,""t'"
1180,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""parti'"
1181,"b'cipantId"":3,""position"":{""x"":7273,""y"":7299},""timeEnemySpentControlled"":62150,""totalGold"":4162,""xp"":5633},""4"":{""championStats"":{""a'"
1182,"b'bilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":162,""bonusArmorPenP'"
1183,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1061,""healthMax"":1242,""healthRegen"":96,""lifest'"
1184,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":421,""powerMax'"
1185,"b'"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":4421,""magicDamageDoneToChampions"":954,""m'"
1186,"b'agicDamageTaken"":1517,""physicalDamageDone"":15281,""physicalDamageDoneToChampions"":1135,""physicalDamageTaken"":1731,""totalDamageDon'"
1187,"b'e"":33323,""totalDamageDoneToChampions"":2089,""totalDamageTaken"":3314,""trueDamageDone"":13620,""trueDamageDoneToChampions"":0,""trueDam'"
1188,"b'ageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId"":4,""position"":{""x"":11369,""y""'"
1189,"b':1749},""timeEnemySpentControlled"":14412,""totalGold"":3511,""xp"":3332},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1190,"b'or"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1191,"b'cReduction"":7,""cooldownReduction"":0,""health"":1166,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1192,"b':0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},'"
1193,"b'""currentGold"":777,""damageStats"":{""magicDamageDone"":1348,""magicDamageDoneToChampions"":368,""magicDamageTaken"":653,""physicalDamageD'"
1194,"b'one"":2381,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":2643,""totalDamageDone"":7115,""totalDamageDoneToChampions"":494'"
1195,"b',""totalDamageTaken"":3313,""trueDamageDone"":3386,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":30,""jungleMin'"
1196,"b'ionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":12010,""y"":1166},""timeEnemySpentControlled"":15639,""t'"
1197,"b'otalGold"":2352,""xp"":3142},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""a'"
1198,"b'ttackDamage"":139,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""heal'"
1199,"b'th"":477,""healthMax"":1537,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""'"
1200,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":873,""damageStats"":{""magicDamageD'"
1201,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1011,""physicalDamageDone"":32734,""physicalDamageDoneToChampions"":3933,""p'"
1202,"b'hysicalDamageTaken"":5041,""totalDamageDone"":35119,""totalDamageDoneToChampions"":3933,""totalDamageTaken"":6053,""trueDamageDone"":2385'"
1203,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""part'"
1204,"b'icipantId"":6,""position"":{""x"":5144,""y"":13967},""timeEnemySpentControlled"":50400,""totalGold"":3348,""xp"":5206},""7"":{""championStats"":{'"
1205,"b'""abilityHaste"":0,""abilityPower"":74,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPe'"
1206,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1111,""healthMax"":1328,""healthRegen"":97,""life'"
1207,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":513,""power'"
1208,"b'Max"":513,""powerRegen"":121,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":30654,""magicDamageDoneToChampions"":1'"
1209,"b'451,""magicDamageTaken"":2400,""physicalDamageDone"":9238,""physicalDamageDoneToChampions"":181,""physicalDamageTaken"":6637,""totalDamag'"
1210,"b'eDone"":53955,""totalDamageDoneToChampions"":1699,""totalDamageTaken"":9072,""trueDamageDone"":14063,""trueDamageDoneToChampions"":66,""tr'"
1211,"b'ueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":9495'"
1212,"b',""y"":6007},""timeEnemySpentControlled"":92121,""totalGold"":3679,""xp"":3453},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1213,"b'""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1214,"b':0,""ccReduction"":30,""cooldownReduction"":0,""health"":1265,""healthMax"":1298,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1215,"b'rcent"":0,""magicResist"":70,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":434,""powerRegen"":19,""spellVam'"
1216,"b'p"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":7301,""magicDamageDoneToChampions"":827,""magicDamageTaken"":3715,""physical'"
1217,"b'DamageDone"":20444,""physicalDamageDoneToChampions"":1714,""physicalDamageTaken"":2022,""totalDamageDone"":27746,""totalDamageDoneToCham'"
1218,"b'pions"":2541,""totalDamageTaken"":5758,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""ju'"
1219,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":8,""position"":{""x"":9155,""y"":7412},""timeEnemySpentControlled"":15'"
1220,"b'507,""totalGold"":2989,""xp"":4623},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent'"
1221,"b'"":0,""attackDamage"":109,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1222,"b',""health"":1227,""healthMax"":1269,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
1223,"b':335,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":1148,""powerRegen"":28,""spellVamp"":0},""currentGold"":1821,""damageStats"":{'"
1224,"b'""magicDamageDone"":2137,""magicDamageDoneToChampions"":910,""magicDamageTaken"":480,""physicalDamageDone"":31849,""physicalDamageDoneToC'"
1225,"b'hampions"":2656,""physicalDamageTaken"":1674,""totalDamageDone"":33987,""totalDamageDoneToChampions"":3566,""totalDamageTaken"":2154,""tru'"
1226,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1227,"b'lled"":104,""participantId"":9,""position"":{""x"":12586,""y"":2362},""timeEnemySpentControlled"":0,""totalGold"":4596,""xp"":4109},""10"":{""cham'"
1228,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":109,""'"
1229,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1042,""healthMax"":1080,""healthRe'"
1230,"b'gen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
1231,"b'"":575,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
1232,"b'ions"":0,""magicDamageTaken"":1048,""physicalDamageDone"":4990,""physicalDamageDoneToChampions"":1352,""physicalDamageTaken"":1501,""total'"
1233,"b'DamageDone"":8788,""totalDamageDoneToChampions"":1448,""totalDamageTaken"":2549,""trueDamageDone"":3798,""trueDamageDoneToChampions"":96,'"
1234,"b'""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":'"
1235,"b'8352,""y"":4901},""timeEnemySpentControlled"":20344,""totalGold"":2723,""xp"":2579}},""timestamp"":660243},{""events"":[{""levelUpType"":""NORM'"
1236,"b'AL"",""participantId"":9,""skillSlot"":3,""timestamp"":661744,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
1237,"b'lSlot"":4,""timestamp"":664406,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":664537,""type"":""LEVEL_UP""},{""levelU'"
1238,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":665772,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""boun'"
1239,"b'ty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":4384,""y"":14036},""shutdownBounty"":0,""timestamp"":667769,""type"":""CHAMPION'"
1240,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aat'"
1241,"b'roxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDam'"
1242,"b'age"":125,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
1243,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot'"
1244,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
1245,"b'ge"":38,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1246,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot'"
1247,"b'"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":39,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellN'"
1248,"b'ame"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participa'"
1249,"b'ntId"":1,""physicalDamage"":142,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1250,"b'amage"":78,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1251,"b'ic"":false,""magicDamage"":64,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1252,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":86,""spellName"":""poppye"",""spellSlot""'"
1253,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Poppy"",""participantId"":1,""physicalDamage"":140,""spellN'"
1254,"b'ame"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
1255,"b'1,""physicalDamage"":335,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":'"
1256,"b'""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1257,"b'sic"":false,""magicDamage"":230,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""'"
1258,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1259,"b'"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Rumble"",""participantId"":2,""physicalDam'"
1260,"b'age"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":0,""laneType"":""TOP_LAN'"
1261,"b'E"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":677160,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":6'"
1262,"b'78392,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":684568,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1263,"b'NKET""},{""itemId"":1036,""participantId"":6,""timestamp"":691174,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp""'"
1264,"b':691174,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":691775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""part'"
1265,"b'icipantId"":5,""timestamp"":692642,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":693642,""type"":""ITEM_DESTROYED""},'"
1266,"b'{""itemId"":3047,""participantId"":1,""timestamp"":693642,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":693878'"
1267,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":693978,""type"":""SKILL_LEVEL_UP""},{""'"
1268,"b'killerId"":7,""timestamp"":694012,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":694012,""type"":""WARD_PLAC'"
1269,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":2,""timestamp"":694645,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""partici'"
1270,"b'pantId"":1,""timestamp"":694780,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":695049,""type"":""ITEM_PURCHASED'"
1271,"b'""},{""itemId"":3340,""participantId"":2,""timestamp"":695414,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":695'"
1272,"b'414,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":696607,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":'"
1273,"b'9,""timestamp"":696775,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":697511,""type"":'"
1274,"b'""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":700471,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":7004'"
1275,"b'71,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":9,""timestamp"":702274,""type"":""ITEM_DESTROYED""},{""i'"
1276,"b'temId"":1036,""participantId"":10,""timestamp"":702641,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":702641,'"
1277,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":10,""timestamp"":702641,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp'"
1278,"b'"":705316,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""kil'"
1279,"b'lerId"":5,""position"":{""x"":6227,""y"":10475},""shutdownBounty"":0,""timestamp"":705650,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1280,"b'ic"":false,""magicDamage"":36,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDama'"
1281,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
1282,"b'0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Rell"",""participantId"":'"
1283,"b'5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1284,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":46,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1285,"b'icDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1286,"b',{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""true'"
1287,"b'Damage"":190,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":47,""spellName"":""rellb'"
1288,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Neeko"",""participantId"":3,""phy'"
1289,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""partic'"
1290,"b'ipantId"":3,""physicalDamage"":41,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":402,""na'"
1291,"b'me"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1292,"b',""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":42,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage""'"
1293,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1294,"b't"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":3,""timestamp"":705750,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},'"
1295,"b'{""itemId"":2010,""participantId"":9,""timestamp"":708279,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":8,""timestamp"":709447,""ty'"
1296,"b'pe"":""LEVEL_UP""},{""killerId"":3,""timestamp"":709750,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""'"
