,0
2076,"b'articipantId"":6,""timestamp"":1014188,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":1014188,""type"":""ITEM_D'"
2077,"b'ESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1014188,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":6,""times'"
2078,"b'tamp"":1014188,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1014427,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":10,'"
2079,"b'""participantId"":4,""timestamp"":1016625,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":1016625,""type"":""LEVEL_UP""},{""'"
2080,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1018751,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
2081,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":1'"
2082,"b'62,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1618,""healthMax"":2164,""heal'"
2083,"b'thRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""p'"
2084,"b'ower"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":1292,""magicDamageDoneTo'"
2085,"b'Champions"":561,""magicDamageTaken"":5864,""physicalDamageDone"":59386,""physicalDamageDoneToChampions"":6723,""physicalDamageTaken"":111'"
2086,"b'87,""totalDamageDone"":60681,""totalDamageDoneToChampions"":7285,""totalDamageTaken"":17068,""trueDamageDone"":3,""trueDamageDoneToChampi'"
2087,"b'ons"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":108,""participantId"":1,""positio'"
2088,"b'n"":{""x"":3691,""y"":13170},""timeEnemySpentControlled"":62137,""totalGold"":6465,""xp"":7987},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2089,"b'lityPower"":56,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMa'"
2090,"b'gicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":998,""healthMax"":2218,""healthRegen"":23,""lifesteal"":0,""magicPen"":'"
2091,"b'0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
2092,"b'spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":56542,""magicDamageDoneToChampions"":2529,""magicDamageTaken"":3758'"
2093,"b',""physicalDamageDone"":12407,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":10609,""totalDamageDone"":87852,""totalDamage'"
2094,"b'DoneToChampions"":3122,""totalDamageTaken"":14455,""trueDamageDone"":18902,""trueDamageDoneToChampions"":187,""trueDamageTaken"":86},""gol'"
2095,"b'dPerSecond"":0,""jungleMinionsKilled"":78,""level"":10,""minionsKilled"":23,""participantId"":2,""position"":{""x"":8138,""y"":5524},""timeEnemy'"
2096,"b'SpentControlled"":258051,""totalGold"":6595,""xp"":6134},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":62,""armorP'"
2097,"b'en"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2098,"b'""cooldownReduction"":0,""health"":998,""healthMax"":1612,""healthRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist'"
2099,"b'"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1175,""powerMax"":1620,""powerRegen"":26,""spellVamp"":0},""currentGold""'"
2100,"b':1678,""damageStats"":{""magicDamageDone"":54128,""magicDamageDoneToChampions"":6055,""magicDamageTaken"":4149,""physicalDamageDone"":7353'"
2101,"b',""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":1128,""totalDamageDone"":61600,""totalDamageDoneToChampions"":6388,""total'"
2102,"b'DamageTaken"":5291,""trueDamageDone"":118,""trueDamageDoneToChampions"":8,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKille'"
2103,"b'd"":0,""level"":11,""minionsKilled"":124,""participantId"":3,""position"":{""x"":11103,""y"":1839},""timeEnemySpentControlled"":350768,""totalGo'"
2104,"b'ld"":6343,""xp"":7473},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2105,"b'amage"":179,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":58'"
2106,"b'3,""healthMax"":1727,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":408,""omnivam'"
2107,"b'p"":2,""physicalVamp"":0,""power"":266,""powerMax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold"":851,""damageStats"":{""magicDamageDon'"
2108,"b'e"":28492,""magicDamageDoneToChampions"":1543,""magicDamageTaken"":3942,""physicalDamageDone"":47078,""physicalDamageDoneToChampions"":81'"
2109,"b'15,""physicalDamageTaken"":4022,""totalDamageDone"":79713,""totalDamageDoneToChampions"":10444,""totalDamageTaken"":8300,""trueDamageDone'"
2110,"b'"":4142,""trueDamageDoneToChampions"":784,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
2111,"b'd"":155,""participantId"":4,""position"":{""x"":7635,""y"":7248},""timeEnemySpentControlled"":1266,""totalGold"":8549,""xp"":6295},""5"":{""champi'"
2112,"b'onStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bo'"
2113,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen'"
2114,"b'"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
2115,"b'77,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":3640,""magicDamageDoneToChamp'"
2116,"b'ions"":2264,""magicDamageTaken"":1441,""physicalDamageDone"":4836,""physicalDamageDoneToChampions"":1212,""physicalDamageTaken"":4034,""to'"
2117,"b'talDamageDone"":14742,""totalDamageDoneToChampions"":4057,""totalDamageTaken"":5655,""trueDamageDone"":6266,""trueDamageDoneToChampions""'"
2118,"b':580,""trueDamageTaken"":179},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""position""'"
2119,"b':{""x"":8520,""y"":6834},""timeEnemySpentControlled"":17771,""totalGold"":4614,""xp"":4964},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
2120,"b'yPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicP'"
2121,"b'enPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1697,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""mag'"
2122,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spel'"
2123,"b'lVamp"":0},""currentGold"":1383,""damageStats"":{""magicDamageDone"":5074,""magicDamageDoneToChampions"":1664,""magicDamageTaken"":1109,""ph'"
2124,"b'ysicalDamageDone"":71923,""physicalDamageDoneToChampions"":9331,""physicalDamageTaken"":10393,""totalDamageDone"":78802,""totalDamageDon'"
2125,"b'eToChampions"":10995,""totalDamageTaken"":11503,""trueDamageDone"":1805,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
2126,"b'cond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":130,""participantId"":6,""position"":{""x"":4938,""y"":12504},""timeEnemySpent'"
2127,"b'Controlled"":245375,""totalGold"":6616,""xp"":9037},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":65,""armorPen"":0'"
2128,"b',""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2129,"b'downReduction"":0,""health"":1563,""healthMax"":1684,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":4'"
2130,"b'6,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":598,""powerRegen"":22,""spellVamp"":0},""currentGold"":757,'"
2131,"b'""damageStats"":{""magicDamageDone"":66264,""magicDamageDoneToChampions"":3569,""magicDamageTaken"":4220,""physicalDamageDone"":12886,""phy'"
2132,"b'sicalDamageDoneToChampions"":715,""physicalDamageTaken"":10188,""totalDamageDone"":106785,""totalDamageDoneToChampions"":4484,""totalDam'"
2133,"b'ageTaken"":14803,""trueDamageDone"":27635,""trueDamageDoneToChampions"":199,""trueDamageTaken"":393},""goldPerSecond"":0,""jungleMinionsKi'"
2134,"b'lled"":92,""level"":9,""minionsKilled"":12,""participantId"":7,""position"":{""x"":9641,""y"":9029},""timeEnemySpentControlled"":95418,""totalGo'"
2135,"b'ld"":6132,""xp"":5826},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attac'"
2136,"b'kDamage"":85,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2137,"b'646,""healthMax"":1716,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omni'"
2138,"b'vamp"":0,""physicalVamp"":0,""power"":998,""powerMax"":1563,""powerRegen"":30,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamag'"
2139,"b'eDone"":67176,""magicDamageDoneToChampions"":10082,""magicDamageTaken"":2281,""physicalDamageDone"":6948,""physicalDamageDoneToChampions'"
2140,"b'"":208,""physicalDamageTaken"":1694,""totalDamageDone"":76619,""totalDamageDoneToChampions"":10290,""totalDamageTaken"":4053,""trueDamageD'"
2141,"b'one"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKille'"
2142,"b'd"":132,""participantId"":8,""position"":{""x"":8583,""y"":8634},""timeEnemySpentControlled"":140237,""totalGold"":6141,""xp"":7799},""9"":{""cham'"
2143,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":237,""'"
2144,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthReg'"
2145,"b'en"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":452,""omnivamp"":2,""physicalVamp"":0,""power""'"
2146,"b':716,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":5573,""magicDamageDoneToCha'"
2147,"b'mpions"":2242,""magicDamageTaken"":2019,""physicalDamageDone"":43980,""physicalDamageDoneToChampions"":4541,""physicalDamageTaken"":5321,'"
2148,"b'""totalDamageDone"":52159,""totalDamageDoneToChampions"":6784,""totalDamageTaken"":7933,""trueDamageDone"":2605,""trueDamageDoneToChampio'"
2149,"b'ns"":0,""trueDamageTaken"":592},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":114,""participantId"":9,""position'"
2150,"b'"":{""x"":11938,""y"":11361},""timeEnemySpentControlled"":0,""totalGold"":5048,""xp"":5958},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
2151,"b'yPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicP'"
2152,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""ma'"
2153,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":657,""powerRegen"":25,""'"
2154,"b'spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4443,""physi'"
2155,"b'calDamageDone"":8318,""physicalDamageDoneToChampions"":2095,""physicalDamageTaken"":4859,""totalDamageDone"":14409,""totalDamageDoneToCh'"
2156,"b'ampions"":2528,""totalDamageTaken"":9798,""trueDamageDone"":6091,""trueDamageDoneToChampions"":432,""trueDamageTaken"":495},""goldPerSecon'"
2157,"b'd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":10,""position"":{""x"":10012,""y"":7999},""timeEnemySpentCon'"
2158,"b'trolled"":30590,""totalGold"":3600,""xp"":3805}},""timestamp"":1020362},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
2159,"b'"":2,""timestamp"":1020429,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":10,""timestamp"":1027511,""type"":""ITEM_PURCHASED""},'"
2160,"b'{""itemId"":2055,""participantId"":10,""timestamp"":1027811,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":1028'"
2161,"b'146,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3133,""goldGain"":1100,""participantId"":6,""timestamp"":1028916,""type"":""ITEM_UND'"
2162,"b'O""},{""itemId"":3133,""participantId"":6,""timestamp"":1029482,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":4,""timestamp"":1'"
2163,"b'030613,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":1031781,""type"":""ITEM_SOLD""},{""itemId"":1036,""partici'"
2164,"b'pantId"":6,""timestamp"":1032080,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1032479,""type"":""ITEM_PURCHAS'"
2165,"b'ED""},{""itemId"":2055,""participantId"":5,""timestamp"":1035894,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":'"
2166,"b'1041140,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":1041140,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""t'"
2167,"b'imestamp"":1041208,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1058,""participantId"":3,""timestamp"":1045418,""type"":""I'"
2168,"b'TEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":1053190,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
2169,"b'skillSlot"":3,""timestamp"":1054923,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1055353,""type"":""ITEM_DEST'"
2170,"b'ROYED""},{""creatorId"":1,""timestamp"":1055353,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":9,""timest'"
2171,"b'amp"":1059223,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1060458,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2172,"b'ticipantId"":5,""skillSlot"":2,""timestamp"":1061460,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3'"
2173,"b',""timestamp"":1061559,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1062728,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2174,"b'{""itemId"":3859,""participantId"":5,""timestamp"":1065867,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":1068459,""type"":""WARD_KIL'"
2175,"b'L"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1070259,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""ti'"
2176,"b'mestamp"":1070259,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1070493,""type"":""WARD_PLACED"",""wardType""'"
2177,"b':""SIGHT_WARD""},{""level"":12,""participantId"":8,""timestamp"":1070857,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1071560,""type"":""W'"
2178,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1072962,""type"":""SKILL_L'"
2179,"b'EVEL_UP""},{""creatorId"":10,""timestamp"":1074867,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1075304,""'"
2180,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1075879,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{'"
2181,"b'""level"":12,""participantId"":1,""timestamp"":1075879,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1075879,""type"":""WARD_PLACED"",""war'"
2182,"b'dType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1078114,""type"":""SKILL_LEVEL_UP""}],""parti'"
2183,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2184,"b'e"":190,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":960,""'"
2185,"b'healthMax"":2282,""healthRegen"":133,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp""'"
2186,"b':0,""physicalVamp"":0,""power"":9,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":977,""damageStats"":{""magicDamageDone"":12'"
2187,"b'92,""magicDamageDoneToChampions"":561,""magicDamageTaken"":6414,""physicalDamageDone"":69210,""physicalDamageDoneToChampions"":7159,""phy'"
2188,"b'sicalDamageTaken"":12091,""totalDamageDone"":70506,""totalDamageDoneToChampions"":7721,""totalDamageTaken"":18522,""trueDamageDone"":3,""t'"
2189,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":120,""part'"
2190,"b'icipantId"":1,""position"":{""x"":1778,""y"":10669},""timeEnemySpentControlled"":78670,""totalGold"":6797,""xp"":8598},""2"":{""championStats"":{'"
2191,"b'""abilityHaste"":0,""abilityPower"":56,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorP'"
2192,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2184,""healthMax"":2218,""healthRegen"":156,""l'"
2193,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
2194,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1146,""damageStats"":{""magicDamageDone"":69846,""magicDamageDoneToChampions"":2529'"
2195,"b',""magicDamageTaken"":3758,""physicalDamageDone"":14479,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":11536,""totalDamage'"
2196,"b'Done"":106696,""totalDamageDoneToChampions"":3122,""totalDamageTaken"":15381,""trueDamageDone"":22371,""trueDamageDoneToChampions"":187,""'"
2197,"b'trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":23,""participantId"":2,""position"":{""x"":'"
2198,"b'4009,""y"":9605},""timeEnemySpentControlled"":295919,""totalGold"":7031,""xp"":6773},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2199,"b'r"":227,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2200,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1612,""healthMax"":1612,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magi'"
2201,"b'cPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1620,""powerMax"":1620,""powerRegen"":26,""'"
2202,"b'spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":62134,""magicDamageDoneToChampions"":6055,""magicDamageTaken"":4149,'"
2203,"b'""physicalDamageDone"":7768,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":1165,""totalDamageDone"":70021,""totalDamageDon'"
2204,"b'eToChampions"":6388,""totalDamageTaken"":5328,""trueDamageDone"":118,""trueDamageDoneToChampions"":8,""trueDamageTaken"":13},""goldPerSeco'"
2205,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":3,""position"":{""x"":3498,""y"":9533},""timeEnemySpentCon'"
2206,"b'trolled"":376693,""totalGold"":6807,""xp"":8298},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""arm'"
2207,"b'orPenPercent"":0,""attackDamage"":189,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2208,"b'Reduction"":0,""health"":1476,""healthMax"":1727,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""mo'"
2209,"b'vementSpeed"":408,""omnivamp"":2,""physicalVamp"":0,""power"":408,""powerMax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold"":372,""dama'"
2210,"b'geStats"":{""magicDamageDone"":30345,""magicDamageDoneToChampions"":1543,""magicDamageTaken"":3970,""physicalDamageDone"":51211,""physical'"
2211,"b'DamageDoneToChampions"":8115,""physicalDamageTaken"":4449,""totalDamageDone"":86299,""totalDamageDoneToChampions"":10444,""totalDamageTa'"
2212,"b'ken"":8754,""trueDamageDone"":4742,""trueDamageDoneToChampions"":784,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2213,"b',""level"":10,""minionsKilled"":162,""participantId"":4,""position"":{""x"":11218,""y"":5752},""timeEnemySpentControlled"":1266,""totalGold"":88'"
2214,"b'75,""xp"":6656},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2215,"b'"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1727,""he'"
2216,"b'althMax"":1727,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,'"
2217,"b'""physicalVamp"":0,""power"":576,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":36'"
2218,"b'40,""magicDamageDoneToChampions"":2264,""magicDamageTaken"":1441,""physicalDamageDone"":4919,""physicalDamageDoneToChampions"":1212,""phy'"
2219,"b'sicalDamageTaken"":4034,""totalDamageDone"":15037,""totalDamageDoneToChampions"":4057,""totalDamageTaken"":5655,""trueDamageDone"":6478,""'"
2220,"b'trueDamageDoneToChampions"":580,""trueDamageTaken"":179},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""p'"
2221,"b'articipantId"":5,""position"":{""x"":6750,""y"":8484},""timeEnemySpentControlled"":17771,""totalGold"":4864,""xp"":5060},""6"":{""championStats""'"
2222,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":225,""bonusArmor'"
2223,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1697,""healthMax"":1697,""healthRegen"":41,""li'"
2224,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":15,""power'"
2225,"b'Max"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":5074,""magicDamageDoneToChampions"":1664'"
2226,"b',""magicDamageTaken"":1109,""physicalDamageDone"":73007,""physicalDamageDoneToChampions"":9331,""physicalDamageTaken"":10393,""totalDamag'"
2227,"b'eDone"":79886,""totalDamageDoneToChampions"":10995,""totalDamageTaken"":11503,""trueDamageDone"":1805,""trueDamageDoneToChampions"":0,""tr'"
2228,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":133,""participantId"":6,""position"":{""x"":126'"
2229,"b'50,""y"":2624},""timeEnemySpentControlled"":247246,""totalGold"":6780,""xp"":9190},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2230,"b':125,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2231,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1491,""healthMax"":1793,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicP'"
2232,"b'enPercent"":0,""magicResist"":48,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":126,""powerMax"":643,""powerRegen"":165,""spe'"
2233,"b'llVamp"":0},""currentGold"":935,""damageStats"":{""magicDamageDone"":70777,""magicDamageDoneToChampions"":4095,""magicDamageTaken"":4220,""p'"
2234,"b'hysicalDamageDone"":13582,""physicalDamageDoneToChampions"":715,""physicalDamageTaken"":10842,""totalDamageDone"":112374,""totalDamageDo'"
2235,"b'neToChampions"":5010,""totalDamageTaken"":15456,""trueDamageDone"":28014,""trueDamageDoneToChampions"":199,""trueDamageTaken"":393},""gold'"
2236,"b'PerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":16,""participantId"":7,""position"":{""x"":5451,""y"":12293},""timeEnemy'"
2237,"b'SpentControlled"":95418,""totalGold"":6310,""xp"":6342},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":68,""armorPe'"
2238,"b'n"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2239,"b'cooldownReduction"":0,""health"":1829,""healthMax"":1829,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
2240,"b't"":50,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":870,""powerMax"":1586,""powerRegen"":31,""spellVamp"":0},""currentGold""'"
