,0
1693,"b's"":6520,""totalDamageTaken"":7894,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":983},""goldPerSecond"":0,""jungl'"
1694,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":3,""position"":{""x"":7805,""y"":754},""timeEnemySpentControlled"":25204'"
1695,"b'0,""totalGold"":4142,""xp"":5810},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":'"
1696,"b'0,""attackDamage"":176,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1697,"b'health"":1355,""healthMax"":1355,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":3'"
1698,"b'65,""omnivamp"":2,""physicalVamp"":0,""power"":396,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":507,""damageStats"":{""mag'"
1699,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1110,""physicalDamageDone"":31654,""physicalDamageDoneToChampions'"
1700,"b'"":2417,""physicalDamageTaken"":3097,""totalDamageDone"":34457,""totalDamageDoneToChampions"":2499,""totalDamageTaken"":4337,""trueDamageD'"
1701,"b'one"":2802,""trueDamageDoneToChampions"":82,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
1702,"b'ed"":95,""participantId"":4,""position"":{""x"":6150,""y"":6405},""timeEnemySpentControlled"":20981,""totalGold"":4787,""xp"":4231},""5"":{""champ'"
1703,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":122,""b'"
1704,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthReg'"
1705,"b'en"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power""'"
1706,"b':646,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
1707,"b'ons"":0,""magicDamageTaken"":1537,""physicalDamageDone"":4522,""physicalDamageDoneToChampions"":1690,""physicalDamageTaken"":4252,""totalD'"
1708,"b'amageDone"":9009,""totalDamageDoneToChampions"":2047,""totalDamageTaken"":6048,""trueDamageDone"":4487,""trueDamageDoneToChampions"":356,'"
1709,"b'""trueDamageTaken"":258},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":33,""participantId"":5,""position"":{""x""'"
1710,"b':3880,""y"":10511},""timeEnemySpentControlled"":26517,""totalGold"":3083,""xp"":3436},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1711,"b'er"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1712,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1010,""healthMax"":1578,""healthRegen"":45,""lifesteal"":8,""magicPen"":0,""magic'"
1713,"b'PenPercent"":0,""magicResist"":55,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":670,""powerRegen"":24,""spe'"
1714,"b'llVamp"":0},""currentGold"":1282,""damageStats"":{""magicDamageDone"":10791,""magicDamageDoneToChampions"":4442,""magicDamageTaken"":6957,""'"
1715,"b'physicalDamageDone"":22546,""physicalDamageDoneToChampions"":2545,""physicalDamageTaken"":3933,""totalDamageDone"":34818,""totalDamageDo'"
1716,"b'neToChampions"":6988,""totalDamageTaken"":11311,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":420},""goldPer'"
1717,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":83,""participantId"":6,""position"":{""x"":1663,""y"":11367},""timeEnemySpen'"
1718,"b'tControlled"":18333,""totalGold"":5467,""xp"":6926},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":102,""armorPen"":0,'"
1719,"b'""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cool'"
1720,"b'downReduction"":0,""health"":1562,""healthMax"":2048,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55'"
1721,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":669,""powerRegen"":196,""spellVamp"":0},""currentGold"":1838'"
1722,"b',""damageStats"":{""magicDamageDone"":24210,""magicDamageDoneToChampions"":1370,""magicDamageTaken"":1669,""physicalDamageDone"":39467,""ph'"
1723,"b'ysicalDamageDoneToChampions"":1756,""physicalDamageTaken"":9612,""totalDamageDone"":87102,""totalDamageDoneToChampions"":3229,""totalDam'"
1724,"b'ageTaken"":11288,""trueDamageDone"":23424,""trueDamageDoneToChampions"":102,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKill'"
1725,"b'ed"":86,""level"":9,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12138,""y"":6705},""timeEnemySpentControlled"":147794,""totalGol'"
1726,"b'd"":4693,""xp"":5115},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1727,"b'mage"":120,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":151'"
1728,"b'2,""healthMax"":1512,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivam'"
1729,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":'"
1730,"b'8884,""magicDamageDoneToChampions"":1618,""magicDamageTaken"":4003,""physicalDamageDone"":45075,""physicalDamageDoneToChampions"":4361,""'"
1731,"b'physicalDamageTaken"":4208,""totalDamageDone"":56106,""totalDamageDoneToChampions"":7129,""totalDamageTaken"":8395,""trueDamageDone"":214'"
1732,"b'6,""trueDamageDoneToChampions"":1149,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1'"
1733,"b'11,""participantId"":8,""position"":{""x"":9590,""y"":1565},""timeEnemySpentControlled"":70950,""totalGold"":5641,""xp"":7069},""9"":{""championS'"
1734,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":156,""bonus'"
1735,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1367,""healthMax"":1367,""healthRegen"":1'"
1736,"b'6,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1266'"
1737,"b',""powerMax"":1386,""powerRegen"":30,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":5116,""magicDamageDoneToChampi'"
1738,"b'ons"":1369,""magicDamageTaken"":0,""physicalDamageDone"":45705,""physicalDamageDoneToChampions"":4739,""physicalDamageTaken"":3164,""total'"
1739,"b'DamageDone"":50822,""totalDamageDoneToChampions"":6109,""totalDamageTaken"":3176,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1740,"b'ueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":121,""participantId"":9,""position"":{""x"":768'"
1741,"b'9,""y"":7178},""timeEnemySpentControlled"":0,""totalGold"":6221,""xp"":5191},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""'"
1742,"b'armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1743,"b'0,""ccReduction"":10,""cooldownReduction"":0,""health"":1385,""healthMax"":1385,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1744,"b'cent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":495,""powerRegen"":19,""spellVamp'"
1745,"b'"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":1719,""magicDamageDoneToChampions"":869,""magicDamageTaken"":459,""physicalDa'"
1746,"b'mageDone"":4291,""physicalDamageDoneToChampions"":798,""physicalDamageTaken"":2797,""totalDamageDone"":11755,""totalDamageDoneToChampion'"
1747,"b's"":2024,""totalDamageTaken"":3658,""trueDamageDone"":5744,""trueDamageDoneToChampions"":356,""trueDamageTaken"":401},""goldPerSecond"":30,'"
1748,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":30,""participantId"":10,""position"":{""x"":7074,""y"":7389},""timeEnemySpentControlled'"
1749,"b'"":44145,""totalGold"":3720,""xp"":3783}},""timestamp"":780127},{""events"":[{""creatorId"":10,""timestamp"":782527,""type"":""WARD_PLACED"",""war'"
1750,"b'dType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":2725,""y"":1253'"
1751,"b'9},""shutdownBounty"":500,""timestamp"":786824,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""W'"
1752,"b'arwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1753,"b',""magicDamage"":69,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1754,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":95,""spellName"":""warwickbasicattack4"",""spe'"
1755,"b'llSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":233'"
1756,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Warwick"",""participantId"":'"
1757,"b'1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":'"
1758,"b'""Warwick"",""participantId"":5,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1759,"b'se,""magicDamage"":0,""name"":""Warwick"",""participantId"":5,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1760,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":5,""physicalDamage"":84,""spellName"":""warwickbasicattackpassi'"
1761,"b've1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
1762,"b'nMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1763,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_or'"
1764,"b'derminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":509,""name"":""Akali"",""parti'"
1765,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1766,"b'name"":""Akali"",""participantId"":1,""physicalDamage"":151,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1767,"b':false,""magicDamage"":259,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,'"
1768,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalie"",""spellS'"
1769,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spel'"
1770,"b'lName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""ph'"
1771,"b'ysicalDamage"":110,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",'"
1772,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":38,""type"":""OTHER""},{""basic"":true,""magi'"
1773,"b'cDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":49,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1774,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1775,"b'Damage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker""'"
1776,"b',""spellSlot"":3,""trueDamage"":192,""type"":""OTHER""}],""victimId"":6},{""creatorId"":10,""timestamp"":791597,""type"":""WARD_PLACED"",""wardType'"
1777,"b'"":""SIGHT_WARD""},{""killerId"":10,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":792431,""type"":""TURR'"
1778,"b'ET_PLATE_DESTROYED""},{""level"":8,""participantId"":5,""timestamp"":792999,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1779,"b'5,""skillSlot"":2,""timestamp"":793998,""type"":""SKILL_LEVEL_UP""},{""itemId"":3400,""participantId"":1,""timestamp"":796499,""type"":""ITEM_DES'"
1780,"b'TROYED""},{""creatorId"":6,""timestamp"":799375,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty""'"
1781,"b':274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":5828,""y"":6608},""shutdownBounty"":0,""timestamp"":800710,""type"":""CHAMPION_KIL'"
1782,"b'L"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":146,""spellName"":"""",'"
1783,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":'"
1784,"b'416,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participan'"
1785,"b'tId"":9,""physicalDamage"":189,""spellName"":""ezrealcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1786,"b'mage"":136,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1787,"b'},{""basic"":false,""magicDamage"":342,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""tru'"
1788,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leo'"
1789,"b'nasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Leona"",""participantId"":10,""p'"
1790,"b'hysicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
1791,"b'7,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1792,"b'""}],""victimId"":2},{""level"":8,""participantId"":10,""timestamp"":800710,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestam'"
1793,"b'p"":801275,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":6,""timestamp"":801275,""type"":""ITEM_PURCHASED""},{""level"":11,""par'"
1794,"b'ticipantId"":8,""timestamp"":801608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":802071,'"
1795,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":7,""timestamp"":802538,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participan'"
1796,"b'tId"":7,""timestamp"":802538,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7,""timestamp"":802538,""type"":""ITEM_PURCHASED""},'"
1797,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":802705,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantI'"
1798,"b'd"":7,""timestamp"":803472,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":803639,""type"":""ITEM_PURCHASED""},{""'"
1799,"b'itemId"":1036,""participantId"":6,""timestamp"":804269,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":805004,""'"
1800,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":805504,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
1801,"b'805504,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""team'"
1802,"b'Id"":200,""timestamp"":806907,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":809212,""type"":""WARD_KILL"",""wardType"":""SIGH'"
1803,"b'T_WARD""},{""creatorId"":5,""timestamp"":809212,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":3,""timestamp'"
1804,"b'"":813075,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":814609,""type"":""SKILL_LEVEL_UP""},'"
1805,"b'{""level"":10,""participantId"":1,""timestamp"":815411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""tim'"
1806,"b'estamp"":816279,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position'"
1807,"b'"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":819951,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":4635,""partici'"
1808,"b'pantId"":1,""timestamp"":824286,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":1,""timestamp"":824286,""type"":""ITEM_DESTROYED'"
1809,"b'""},{""itemId"":4633,""participantId"":1,""timestamp"":824286,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":828687,""type"":""WARD_P'"
1810,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":829518,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId""'"
1811,"b':7,""timestamp"":830721,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":831924,""type"":""WARD_KILL"",""wardType"":'"
1812,"b'""UNDEFINED""},{""creatorId"":6,""timestamp"":833798,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":835666,""t'"
1813,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":837536,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
1814,"b'torId"":6,""timestamp"":838602,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":839400,""type"":""WARD_PLACED"",'"
1815,"b'""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":59,""armorPen"":0,'"
1816,"b'""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cool'"
1817,"b'downReduction"":0,""health"":1861,""healthMax"":1861,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60'"
1818,"b',""movementSpeed"":370,""omnivamp"":7,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":177,'"
1819,"b'""damageStats"":{""magicDamageDone"":26293,""magicDamageDoneToChampions"":7572,""magicDamageTaken"":4362,""physicalDamageDone"":8492,""phys'"
1820,"b'icalDamageDoneToChampions"":948,""physicalDamageTaken"":3445,""totalDamageDone"":35205,""totalDamageDoneToChampions"":8940,""totalDamage'"
1821,"b'Taken"":7807,""trueDamageDone"":420,""trueDamageDoneToChampions"":420,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1822,"b'""level"":10,""minionsKilled"":81,""participantId"":1,""position"":{""x"":1164,""y"":6250},""timeEnemySpentControlled"":35408,""totalGold"":4327'"
1823,"b',""xp"":6152},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1824,"b'49,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""heal'"
1825,"b'thMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""p'"
1826,"b'hysicalVamp"":0,""power"":558,""powerMax"":558,""powerRegen"":20,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":200,'"
1827,"b'""magicDamageDoneToChampions"":200,""magicDamageTaken"":3143,""physicalDamageDone"":52950,""physicalDamageDoneToChampions"":2142,""physic'"
1828,"b'alDamageTaken"":8521,""totalDamageDone"":69169,""totalDamageDoneToChampions"":2507,""totalDamageTaken"":11900,""trueDamageDone"":16017,""t'"
1829,"b'rueDamageDoneToChampions"":164,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":8,""par'"
1830,"b'ticipantId"":2,""position"":{""x"":4412,""y"":3906},""timeEnemySpentControlled"":156091,""totalGold"":4060,""xp"":4420},""3"":{""championStats"":'"
1831,"b'{""abilityHaste"":0,""abilityPower"":79,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorP'"
1832,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1300,""healthMax"":1781,""healthRegen"":22,""lif'"
1833,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":843,""power'"
1834,"b'Max"":1377,""powerRegen"":22,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":39453,""magicDamageDoneToChampions"":6'"
1835,"b'612,""magicDamageTaken"":2073,""physicalDamageDone"":8942,""physicalDamageDoneToChampions"":1316,""physicalDamageTaken"":5482,""totalDama'"
1836,"b'geDone"":48395,""totalDamageDoneToChampions"":7929,""totalDamageTaken"":8539,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1837,"b'mageTaken"":983},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":3,""position"":{""x"":6237,'"
1838,"b'""y"":6534},""timeEnemySpentControlled"":278288,""totalGold"":4363,""xp"":6195},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1839,"b'""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1840,"b':0,""ccReduction"":65,""cooldownReduction"":0,""health"":196,""healthMax"":1355,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPer'"
1841,"b'cent"":0,""magicResist"":37,""movementSpeed"":234,""omnivamp"":2,""physicalVamp"":0,""power"":212,""powerMax"":586,""powerRegen"":23,""spellVamp'"
1842,"b'"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1245,""physicalDamage'"
1843,"b'Done"":40724,""physicalDamageDoneToChampions"":3890,""physicalDamageTaken"":4259,""totalDamageDone"":43526,""totalDamageDoneToChampions""'"
1844,"b':3972,""totalDamageTaken"":5634,""trueDamageDone"":2802,""trueDamageDoneToChampions"":82,""trueDamageTaken"":130},""goldPerSecond"":0,""jun'"
1845,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":108,""participantId"":4,""position"":{""x"":7221,""y"":6607},""timeEnemySpentControlled"":22'"
1846,"b'780,""totalGold"":5198,""xp"":4683},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent'"
1847,"b'"":0,""attackDamage"":130,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":'"
1848,"b'0,""health"":387,""healthMax"":1270,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed'"
1849,"b'"":318,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":1581,""damageStats"":{'"
1850,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1798,""physicalDamageDone"":5978,""physicalDamageDoneToChampi'"
1851,"b'ons"":2371,""physicalDamageTaken"":5240,""totalDamageDone"":11578,""totalDamageDoneToChampions"":3004,""totalDamageTaken"":7298,""trueDama'"
1852,"b'geDone"":5600,""trueDamageDoneToChampions"":633,""trueDamageTaken"":258},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minion'"
1853,"b'sKilled"":37,""participantId"":5,""position"":{""x"":6782,""y"":6404},""timeEnemySpentControlled"":32756,""totalGold"":4231,""xp"":4234},""6"":{""'"
1854,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":1'"
1855,"b'42,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1592,""healthMax"":1592,""healt'"
1856,"b'hRegen"":19,""lifesteal"":8,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":505,""omnivamp"":2,""physicalVamp"":0,""p'"
