,0
2316,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":1037546,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participan'"
2317,"b'tId"":10,""timestamp"":1037546,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1038712,""type"":""ITEM_PURCHASE'"
2318,"b'D""},{""killerId"":9,""timestamp"":1039179,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1041478,""type"":""WA'"
2319,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":4,""timestamp"":1047588,""type"":""ITEM_PURCHASED""},{""level"":11,""p'"
2320,"b'articipantId"":5,""timestamp"":1052758,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":1053223,""type"":""ITEM_DESTROY'"
2321,"b'ED""},{""itemId"":3006,""participantId"":3,""timestamp"":1053223,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
2322,"b'illSlot"":4,""timestamp"":1054063,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1057663,""type"":""ITEM_PURCHA'"
2323,"b'SED""},{""level"":11,""participantId"":9,""timestamp"":1059066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
2324,"b':4,""timestamp"":1061770,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1063770,""type"":""ITEM_DESTROYED""},{'"
2325,"b'""creatorId"":10,""timestamp"":1063770,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":274,""killStreakLength"":4,""killerId""'"
2326,"b':5,""position"":{""x"":13409,""y"":6639},""shutdownBounty"":0,""timestamp"":1069737,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":t'"
2327,"b'rue,""magicDamage"":0,""name"":""Neeko"",""participantId"":1,""physicalDamage"":55,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2328,"b'HER""},{""basic"":false,""magicDamage"":86,""name"":""Neeko"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDam'"
2329,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Neeko"",""participantId"":1,""physicalDamage"":0,""spellName"":""neekoe""'"
2330,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":1,""physicalDamage"":55'"
2331,"b',""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Neeko"",""p'"
2332,"b'articipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":682'"
2333,"b',""name"":""Neeko"",""participantId"":1,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2334,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":49,""spellName"":""'"
2335,"b'sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
2336,"b'rMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
2337,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":99,""spellName""'"
2338,"b':""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":258,""name"":""Kais'"
2339,"b'a"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2340,"b'amage"":239,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2341,"b'OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2342,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":78,""spellName"":""kaisab'"
2343,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physi'"
2344,"b'calDamage"":134,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":4,""timestamp"":10708'"
2345,"b'09,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":5,""killerId"":5,""'"
2346,"b'position"":{""x"":13631,""y"":7615},""shutdownBounty"":0,""timestamp"":1073742,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2347,"b',""magicDamage"":82,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2348,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":27,""spellName"":""rellbasicattack2"",""spellSlo'"
2349,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2350,"b'me"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
2351,"b'n"",""participantId"":1,""physicalDamage"":95,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2352,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":191,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamag'"
2353,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":321,""spellName"":""renekt'"
2354,"b'oncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Renekton"",""participantId"":1,""phy'"
2355,"b'sicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2356,"b',""name"":""Renekton"",""participantId"":1,""physicalDamage"":181,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2357,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":7,""spellName"":""kaisaq"",""spellSlot"":0,'"
2358,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2359,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":376,""name"":""Kaisa"",""participantId"":5,""physicalDama'"
2360,"b'ge"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
2361,"b'ticipantId"":5,""physicalDamage"":52,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2362,"b'Damage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":52,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""'"
2363,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":51,""spellName"":""kaisabasicattack3"",""spel'"
2364,"b'lSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":91,""spe'"
2365,"b'llName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionR'"
2366,"b'anged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
2367,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_'"
2368,"b'orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId""'"
2369,"b':5,""multiKillLength"":2,""position"":{""x"":13879,""y"":7039},""timestamp"":1073742,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":4,""times'"
2370,"b'tamp"":1075076,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":1076711,""type"":""ITEM_DE'"
2371,"b'STROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1076711,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timest'"
2372,"b'amp"":1077009,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1078873,""type"":""ITEM_PURCHASED""}],""participa'"
2373,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2374,"b'85,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1674,""heal'"
2375,"b'thMax"":2682,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":8,""p'"
2376,"b'hysicalVamp"":0,""power"":68,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1327,""damageStats"":{""magicDamageDone"":2115,'"
2377,"b'""magicDamageDoneToChampions"":586,""magicDamageTaken"":4132,""physicalDamageDone"":79104,""physicalDamageDoneToChampions"":7968,""physic'"
2378,"b'alDamageTaken"":12976,""totalDamageDone"":81220,""totalDamageDoneToChampions"":8555,""totalDamageTaken"":17226,""trueDamageDone"":0,""true'"
2379,"b'DamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":167,""partic'"
2380,"b'ipantId"":1,""position"":{""x"":13564,""y"":8167},""timeEnemySpentControlled"":26586,""totalGold"":7032,""xp"":9928},""2"":{""championStats"":{""a'"
2381,"b'bilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":199,""bonusArmorPenP'"
2382,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2141,""healthMax"":2141,""healthRegen"":28,""lifes'"
2383,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":528,""powerMa'"
2384,"b'x"":782,""powerRegen"":81,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":7064,""magicDamageDoneToChampions"":734,""'"
2385,"b'magicDamageTaken"":4123,""physicalDamageDone"":87759,""physicalDamageDoneToChampions"":6611,""physicalDamageTaken"":11915,""totalDamageD'"
2386,"b'one"":119842,""totalDamageDoneToChampions"":7925,""totalDamageTaken"":17725,""trueDamageDone"":25018,""trueDamageDoneToChampions"":579,""t'"
2387,"b'rueDamageTaken"":1686},""goldPerSecond"":0,""jungleMinionsKilled"":117,""level"":11,""minionsKilled"":9,""participantId"":2,""position"":{""x""'"
2388,"b':7961,""y"":3525},""timeEnemySpentControlled"":345614,""totalGold"":7505,""xp"":7951},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2389,"b'er"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":283,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2390,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magic'"
2391,"b'PenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":504,""powerMax"":530,""powerRegen"":22,""spe'"
2392,"b'llVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":14391,""magicDamageDoneToChampions"":1457,""magicDamageTaken"":6943,""p'"
2393,"b'hysicalDamageDone"":54010,""physicalDamageDoneToChampions"":6290,""physicalDamageTaken"":3575,""totalDamageDone"":71007,""totalDamageDon'"
2394,"b'eToChampions"":7747,""totalDamageTaken"":10956,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":437},""goldPerS'"
2395,"b'econd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":3,""position"":{""x"":7080,""y"":8147},""timeEnemySpent'"
2396,"b'Controlled"":27817,""totalGold"":6484,""xp"":7992},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":187,""armor"":53,""armorPen"":0,'"
2397,"b'""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2398,"b'ownReduction"":0,""health"":1616,""healthMax"":1616,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40'"
2399,"b',""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":813,""powerMax"":870,""powerRegen"":50,""spellVamp"":0},""currentGold"":91,""d'"
2400,"b'amageStats"":{""magicDamageDone"":19701,""magicDamageDoneToChampions"":9676,""magicDamageTaken"":1493,""physicalDamageDone"":2338,""physic'"
2401,"b'alDamageDoneToChampions"":601,""physicalDamageTaken"":5129,""totalDamageDone"":22578,""totalDamageDoneToChampions"":10816,""totalDamageT'"
2402,"b'aken"":7260,""trueDamageDone"":538,""trueDamageDoneToChampions"":538,""trueDamageTaken"":638},""goldPerSecond"":30,""jungleMinionsKilled"":'"
2403,"b'0,""level"":8,""minionsKilled"":12,""participantId"":4,""position"":{""x"":13154,""y"":7683},""timeEnemySpentControlled"":141908,""totalGold"":5'"
2404,"b'451,""xp"":4392},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2405,"b'ge"":134,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1541,'"
2406,"b'""healthMax"":1615,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp'"
2407,"b'"":2,""physicalVamp"":0,""power"":983,""powerMax"":1066,""powerRegen"":185,""spellVamp"":0},""currentGold"":1483,""damageStats"":{""magicDamageD'"
2408,"b'one"":31303,""magicDamageDoneToChampions"":5229,""magicDamageTaken"":1102,""physicalDamageDone"":55545,""physicalDamageDoneToChampions"":'"
2409,"b'5530,""physicalDamageTaken"":3524,""totalDamageDone"":87178,""totalDamageDoneToChampions"":10830,""totalDamageTaken"":4809,""trueDamageDo'"
2410,"b'ne"":330,""trueDamageDoneToChampions"":70,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKille'"
2411,"b'd"":152,""participantId"":5,""position"":{""x"":13414,""y"":7648},""timeEnemySpentControlled"":38070,""totalGold"":9918,""xp"":7876},""6"":{""cham'"
2412,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":222,""'"
2413,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1847,""healthMax"":1847,""healthReg'"
2414,"b'en"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":544,""omnivamp"":0,""physicalVamp"":0,""power""'"
2415,"b':0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":4899,""magicDamageDoneToChampi'"
2416,"b'ons"":1814,""magicDamageTaken"":872,""physicalDamageDone"":76165,""physicalDamageDoneToChampions"":9784,""physicalDamageTaken"":7712,""tot'"
2417,"b'alDamageDone"":81064,""totalDamageDoneToChampions"":11599,""totalDamageTaken"":8585,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
2418,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":169,""participantId"":6,""position"":{""x"":'"
2419,"b'13956,""y"":12613},""timeEnemySpentControlled"":229619,""totalGold"":6950,""xp"":9529},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2420,"b'wer"":149,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2421,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1842,""healthRegen"":28,""lifesteal"":0,""magicPen"":6,""magicP'"
2422,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":98,""powerMax"":1083,""powerRegen"":26,""spel'"
2423,"b'lVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":60674,""magicDamageDoneToChampions"":10147,""magicDamageTaken"":3892,""p'"
2424,"b'hysicalDamageDone"":10769,""physicalDamageDoneToChampions"":896,""physicalDamageTaken"":6580,""totalDamageDone"":76888,""totalDamageDone'"
2425,"b'ToChampions"":11043,""totalDamageTaken"":10713,""trueDamageDone"":5445,""trueDamageDoneToChampions"":0,""trueDamageTaken"":240},""goldPerS'"
2426,"b'econd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":7,""position"":{""x"":13409,""y"":6639},""timeEnemySpen'"
2427,"b'tControlled"":160884,""totalGold"":6374,""xp"":8133},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,'"
2428,"b'""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2429,"b'downReduction"":0,""health"":1524,""healthMax"":1524,""healthRegen"":25,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47'"
2430,"b',""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":576,""powerRegen"":21,""spellVamp"":0},""currentGold"":885,""'"
2431,"b'damageStats"":{""magicDamageDone"":3811,""magicDamageDoneToChampions"":432,""magicDamageTaken"":2910,""physicalDamageDone"":75045,""physic'"
2432,"b'alDamageDoneToChampions"":5645,""physicalDamageTaken"":13662,""totalDamageDone"":111992,""totalDamageDoneToChampions"":8494,""totalDamag'"
2433,"b'eTaken"":17235,""trueDamageDone"":33136,""trueDamageDoneToChampions"":2416,""trueDamageTaken"":662},""goldPerSecond"":0,""jungleMinionsKil'"
2434,"b'led"":89,""level"":10,""minionsKilled"":1,""participantId"":8,""position"":{""x"":13522,""y"":9695},""timeEnemySpentControlled"":194289,""totalG'"
2435,"b'old"":7090,""xp"":6332},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attack'"
2436,"b'Damage"":144,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2437,"b'056,""healthMax"":1595,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omniv'"
2438,"b'amp"":0,""physicalVamp"":0,""power"":424,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":1841,""damageStats"":{""magicDamage'"
2439,"b'Done"":25224,""magicDamageDoneToChampions"":2518,""magicDamageTaken"":3922,""physicalDamageDone"":45047,""physicalDamageDoneToChampions""'"
2440,"b':5554,""physicalDamageTaken"":3482,""totalDamageDone"":91501,""totalDamageDoneToChampions"":8140,""totalDamageTaken"":7463,""trueDamageDo'"
2441,"b'ne"":21229,""trueDamageDoneToChampions"":67,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKill'"
2442,"b'ed"":155,""participantId"":9,""position"":{""x"":9092,""y"":9198},""timeEnemySpentControlled"":65855,""totalGold"":7441,""xp"":7564},""10"":{""cha'"
2443,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107'"
2444,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1563,""healthReg'"
2445,"b'en"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
2446,"b'"":455,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":4290,""magicDamageDoneToCha'"
2447,"b'mpions"":1032,""magicDamageTaken"":6691,""physicalDamageDone"":2783,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":7236,""t'"
2448,"b'otalDamageDone"":11037,""totalDamageDoneToChampions"":2131,""totalDamageTaken"":14154,""trueDamageDone"":3963,""trueDamageDoneToChampion'"
2449,"b's"":576,""trueDamageTaken"":225},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":14,""participantId"":10,""positi'"
2450,"b'on"":{""x"":13631,""y"":7615},""timeEnemySpentControlled"":131536,""totalGold"":4516,""xp"":3660}},""timestamp"":1080308},{""events"":[{""itemId'"
2451,"b'"":1052,""participantId"":7,""timestamp"":1081043,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1082510,""type'"
2452,"b'"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1083444,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,'"
2453,"b'4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""t'"
2454,"b'imestamp"":1083544,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2031,""participantId"":9,""timestamp"":1084612,""type""'"
2455,"b':""ITEM_SOLD""},{""itemId"":1018,""participantId"":9,""timestamp"":1085146,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1088444,""'"
2456,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":1096955,""type"":""ITEM_DESTROYED""},{""ite'"
2457,"b'mId"":1036,""participantId"":1,""timestamp"":1096955,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":1096955,""t'"
2458,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":1097156,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId""'"
2459,"b':6,""timestamp"":1105285,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":0,""killerId"":5,""killerTeamId"":100,""monsterSubT'"
2460,"b'ype"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1105384,""type"":""ELITE_MONSTER_KILL""},{""a'"
2461,"b'ctualStartTime"":1121000,""teamId"":200,""timestamp"":1106386,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participan'"
2462,"b'tId"":6,""skillSlot"":2,""timestamp"":1107220,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1110349,""type"":""WARD_KILL"",""wardType'"
2463,"b'"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":8,""timestamp"":1110718,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2'"
2464,"b',""timestamp"":1111255,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1111255,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
2465,"b',{""itemId"":2055,""participantId"":8,""timestamp"":1112356,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1113856,""type"":""WARD_P'"
2466,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""'"
2467,"b'x"":9767,""y"":10113},""teamId"":200,""timestamp"":1119630,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":8,""participantId'"
2468,"b'"":10,""timestamp"":1121729,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":1122064,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""k'"
2469,"b'illerId"":2,""timestamp"":1123667,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
2470,"b'ot"":2,""timestamp"":1125336,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1129144,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
2471,"b',{""level"":12,""participantId"":2,""timestamp"":1135407,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1136204,""typ'"
2472,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1136204,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL""'"
2473,"b',""participantId"":2,""skillSlot"":3,""timestamp"":1136238,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":1137039,'"
2474,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1138537,""type"":""SKILL_LEVEL_UP""}],""partic'"
2475,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2476,"b'"":220,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2455,""h'"
2477,"b'ealthMax"":2455,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":8'"
2478,"b',""physicalVamp"":0,""power"":31,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":211'"
