,0
2256,"b'"":8777,""y"":8877},""timeEnemySpentControlled"":3134,""totalGold"":6510,""xp"":6979},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2257,"b'er"":10,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2258,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1751,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magic'"
2259,"b'PenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":134,""sp'"
2260,"b'ellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":2104,""magicDamageDoneToChampions"":651,""magicDamageTaken"":1371,""ph'"
2261,"b'ysicalDamageDone"":2590,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":2226,""totalDamageDone"":15342,""totalDamageDoneTo'"
2262,"b'Champions"":1379,""totalDamageTaken"":3796,""trueDamageDone"":10647,""trueDamageDoneToChampions"":460,""trueDamageTaken"":198},""goldPerSe'"
2263,"b'cond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":10,""position"":{""x"":9620,""y"":7072},""timeEnemySpentC'"
2264,"b'ontrolled"":41362,""totalGold"":3891,""xp"":4453}},""timestamp"":1080293},{""events"":[{""killerId"":10,""timestamp"":1081029,""type"":""WARD_KI'"
2265,"b'LL"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1086762,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""times'"
2266,"b'tamp"":1088333,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3859,""participantId"":10,""timestamp"":1092590,""type"":""IT'"
2267,"b'EM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""te'"
2268,"b'amId"":100,""timestamp"":1093392,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1093824,""type"":""WAR'"
2269,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1095123,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1'"
2270,"b',""timestamp"":1096289,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":1099424,""type"":""WARD_PLACED"",""wa'"
2271,"b'rdType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":1100362,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":11'"
2272,"b'00362,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1105733,""type"":""ITEM_DESTROYE'"
2273,"b'D""},{""creatorId"":9,""timestamp"":1105733,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timesta'"
2274,"b'mp"":1106295,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1106295,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty'"
2275,"b'"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":'"
2276,"b'1106932,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":9,""participantId"":5,""timestamp"":1107362,""type"":""LEVEL_UP""},{'"
2277,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1109560,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1'"
2278,"b'111667,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":3,""timestamp"":1111867,""type"":""LEVEL_UP""},{""level'"
2279,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1113238,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1114703'"
2280,"b',""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1115735,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""'"
2281,"b'},{""creatorId"":1,""timestamp"":1120842,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,9,10],""bounty""'"
2282,"b':300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10470,""y"":5650},""shutdownBounty"":0,""timestamp"":1122417,""type"":""CHAMPION_K'"
2283,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellr"",'"
2284,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Rell"",""participantId"":7,""physicalDamage"":0'"
2285,"b',""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7'"
2286,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""na'"
2287,"b'me"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2288,"b'c"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""t'"
2289,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot'"
2290,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2291,"b'e"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Rell"",""participantId"":10,""physic'"
2292,"b'alDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rell"",""par'"
2293,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2294,"b'ed"":[{""basic"":false,""magicDamage"":73,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":'"
2295,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2296,"b'me"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""'"
2297,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name""'"
2298,"b':""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2299,"b'gicDamage"":0,""name"":""Malphite"",""participantId"":7,""physicalDamage"":35,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2300,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""tr'"
2301,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemd'"
2302,"b'arkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ahri"",""participantId"":8,""p'"
2303,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""parti'"
2304,"b'cipantId"":8,""physicalDamage"":38,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2305,"b'cDamage"":100,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2306,"b',{""basic"":false,""magicDamage"":70,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDa'"
2307,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""'"
2308,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":297'"
2309,"b',""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
2310,"b'9,""physicalDamage"":231,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2311,"b'name"":""Xayah"",""participantId"":9,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2312,"b'""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":136,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2313,"b'},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2314,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":65,""spellName"":""vibasicattack"",""spe'"
2315,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":120,""spe'"
2316,"b'llName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physica'"
2317,"b'lDamage"":75,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantI'"
2318,"b'd"":6,""physicalDamage"":91,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":11,""participantI'"
2319,"b'd"":6,""timestamp"":1122417,""type"":""LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":1122417,""type"":""LEVEL_UP""},{""levelUpType"":'"
2320,"b'""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1124363,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
2321,"b'""skillSlot"":4,""timestamp"":1124963,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":1126600,""type"":""ITEM_SOL'"
2322,"b'D""},{""itemId"":3067,""participantId"":3,""timestamp"":1128202,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,4,5,7,8,9,10],""b'"
2323,"b'ounty"":0,""killerId"":6,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9949,""y"":4549}'"
2324,"b',""timestamp"":1129933,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":1,""timestamp"":1134740,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2325,"b'},{""creatorId"":9,""timestamp"":1135437,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":1136670,""type"":""'"
2326,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":1138570,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""part'"
2327,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2328,"b'age"":90,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1571,'"
2329,"b'""healthMax"":1893,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp'"
2330,"b'"":0,""physicalVamp"":0,""power"":539,""powerMax"":1271,""powerRegen"":28,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDon'"
2331,"b'e"":60638,""magicDamageDoneToChampions"":6155,""magicDamageTaken"":2166,""physicalDamageDone"":15141,""physicalDamageDoneToChampions"":85'"
2332,"b'5,""physicalDamageTaken"":3600,""totalDamageDone"":83999,""totalDamageDoneToChampions"":8706,""totalDamageTaken"":6571,""trueDamageDone"":'"
2333,"b'8220,""trueDamageDoneToChampions"":1695,""trueDamageTaken"":804},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled'"
2334,"b'"":166,""participantId"":1,""position"":{""x"":10108,""y"":6560},""timeEnemySpentControlled"":74210,""totalGold"":6890,""xp"":9363},""2"":{""champ'"
2335,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":222,""b'"
2336,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1177,""healthMax"":2036,""healthReg'"
2337,"b'en"":229,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power'"
2338,"b'"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":989,""damageStats"":{""magicDamageDone"":6000,""magicDamageDoneT'"
2339,"b'oChampions"":361,""magicDamageTaken"":2981,""physicalDamageDone"":92436,""physicalDamageDoneToChampions"":4275,""physicalDamageTaken"":13'"
2340,"b'327,""totalDamageDone"":125735,""totalDamageDoneToChampions"":5003,""totalDamageTaken"":16595,""trueDamageDone"":27298,""trueDamageDoneTo'"
2341,"b'Champions"":366,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":11,""minionsKilled"":15,""participantId"":'"
2342,"b'2,""position"":{""x"":8056,""y"":7522},""timeEnemySpentControlled"":253419,""totalGold"":7527,""xp"":8333},""3"":{""championStats"":{""abilityHas'"
2343,"b'te"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":147,""bonusArmorPenPercent"":0'"
2344,"b',""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2599,""healthMax"":2599,""healthRegen"":37,""lifesteal"":0,""'"
2345,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":963,""powerMax"":1028,""'"
2346,"b'powerRegen"":30,""spellVamp"":0},""currentGold"":1163,""damageStats"":{""magicDamageDone"":36205,""magicDamageDoneToChampions"":7450,""magic'"
2347,"b'DamageTaken"":6624,""physicalDamageDone"":54139,""physicalDamageDoneToChampions"":7928,""physicalDamageTaken"":10647,""totalDamageDone"":'"
2348,"b'90344,""totalDamageDoneToChampions"":15378,""totalDamageTaken"":17542,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2349,"b'ken"":271},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":149,""participantId"":3,""position"":{""x"":9842,""y"":89'"
2350,"b'40},""timeEnemySpentControlled"":113912,""totalGold"":8053,""xp"":10142},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""ar'"
2351,"b'mor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2352,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1448,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2353,"b't"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":460,""powerMax"":816,""powerRegen"":28,""spellVamp"":0'"
2354,"b'},""currentGold"":384,""damageStats"":{""magicDamageDone"":24055,""magicDamageDoneToChampions"":3782,""magicDamageTaken"":168,""physicalDam'"
2355,"b'ageDone"":53474,""physicalDamageDoneToChampions"":3309,""physicalDamageTaken"":4614,""totalDamageDone"":77846,""totalDamageDoneToChampio'"
2356,"b'ns"":7091,""totalDamageTaken"":4952,""trueDamageDone"":316,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""ju'"
2357,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":169,""participantId"":4,""position"":{""x"":10098,""y"":7120},""timeEnemySpentControlled""'"
2358,"b':22887,""totalGold"":7554,""xp"":7987},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":111,""armorPen"":0,""armorPenPe'"
2359,"b'rcent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReducti'"
2360,"b'on"":0,""health"":0,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpee'"
2361,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":579,""damageStats"":{'"
2362,"b'""magicDamageDone"":3317,""magicDamageDoneToChampions"":1623,""magicDamageTaken"":1379,""physicalDamageDone"":2159,""physicalDamageDoneTo'"
2363,"b'Champions"":399,""physicalDamageTaken"":5151,""totalDamageDone"":12517,""totalDamageDoneToChampions"":2451,""totalDamageTaken"":7003,""tru'"
2364,"b'eDamageDone"":7040,""trueDamageDoneToChampions"":428,""trueDamageTaken"":471},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""m'"
2365,"b'inionsKilled"":26,""participantId"":5,""position"":{""x"":10470,""y"":5650},""timeEnemySpentControlled"":65270,""totalGold"":4734,""xp"":5117},'"
2366,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSp'"
2367,"b'eed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2023,""healthMax"":2023'"
2368,"b',""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
2369,"b'"":0,""power"":723,""powerMax"":865,""powerRegen"":58,""spellVamp"":0},""currentGold"":1061,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
2370,"b'DoneToChampions"":0,""magicDamageTaken"":3944,""physicalDamageDone"":109624,""physicalDamageDoneToChampions"":3840,""physicalDamageTaken'"
2371,"b'"":8253,""totalDamageDone"":136706,""totalDamageDoneToChampions"":4058,""totalDamageTaken"":13044,""trueDamageDone"":27081,""trueDamageDon'"
2372,"b'eToChampions"":218,""trueDamageTaken"":847},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":11,""minionsKilled"":10,""participantI'"
2373,"b'd"":6,""position"":{""x"":11570,""y"":6717},""timeEnemySpentControlled"":307745,""totalGold"":7156,""xp"":7496},""7"":{""championStats"":{""abilit'"
2374,"b'yHaste"":0,""abilityPower"":9,""armor"":291,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":147,""bonusArmorPenPercen'"
2375,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":675,""healthMax"":2433,""healthRegen"":31,""lifesteal"":'"
2376,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":926'"
2377,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDone"":37527,""magicDamageDoneToChampions"":6715,""magi'"
2378,"b'cDamageTaken"":7884,""physicalDamageDone"":28667,""physicalDamageDoneToChampions"":4517,""physicalDamageTaken"":9093,""totalDamageDone"":'"
2379,"b'70514,""totalDamageDoneToChampions"":11232,""totalDamageTaken"":17561,""trueDamageDone"":4320,""trueDamageDoneToChampions"":0,""trueDamag'"
2380,"b'eTaken"":583},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":7,""position"":{""x"":12624,""y'"
2381,"b'"":7187},""timeEnemySpentControlled"":392103,""totalGold"":5761,""xp"":7933},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,'"
2382,"b'""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2383,"b'0,""ccReduction"":30,""cooldownReduction"":0,""health"":1646,""healthMax"":1855,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2384,"b'rcent"":0,""magicResist"":100,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":1136,""powerMax"":1264,""powerRegen"":94,""spell'"
2385,"b'Vamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":42848,""magicDamageDoneToChampions"":4310,""magicDamageTaken"":4103,""phy'"
2386,"b'sicalDamageDone"":14326,""physicalDamageDoneToChampions"":984,""physicalDamageTaken"":4552,""totalDamageDone"":86567,""totalDamageDoneTo'"
2387,"b'Champions"":6534,""totalDamageTaken"":9151,""trueDamageDone"":29391,""trueDamageDoneToChampions"":1239,""trueDamageTaken"":495},""goldPerS'"
2388,"b'econd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":173,""participantId"":8,""position"":{""x"":11757,""y"":7339},""timeEnemySpen'"
2389,"b'tControlled"":25916,""totalGold"":7010,""xp"":9092},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""'"
2390,"b'armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2391,"b'ownReduction"":0,""health"":1339,""healthMax"":1635,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
2392,"b'""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":791,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":625,""d'"
2393,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2200,""physicalDamageDone"":81904,""physicalDama'"
2394,"b'geDoneToChampions"":6752,""physicalDamageTaken"":4277,""totalDamageDone"":81904,""totalDamageDoneToChampions"":6752,""totalDamageTaken"":'"
2395,"b'6842,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":365},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2396,"b'1,""minionsKilled"":173,""participantId"":9,""position"":{""x"":11743,""y"":6671},""timeEnemySpentControlled"":4070,""totalGold"":7075,""xp"":74'"
2397,"b'13},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""att'"
2398,"b'ackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":'"
2399,"b'1978,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physical'"
2400,"b'Vamp"":0,""power"":581,""powerMax"":581,""powerRegen"":134,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":2325,""magi'"
2401,"b'cDamageDoneToChampions"":872,""magicDamageTaken"":2177,""physicalDamageDone"":2637,""physicalDamageDoneToChampions"":311,""physicalDamag'"
2402,"b'eTaken"":2417,""totalDamageDone"":15694,""totalDamageDoneToChampions"":1729,""totalDamageTaken"":4794,""trueDamageDone"":10731,""trueDamag'"
2403,"b'eDoneToChampions"":544,""trueDamageTaken"":198},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participan'"
2404,"b'tId"":10,""position"":{""x"":11629,""y"":7018},""timeEnemySpentControlled"":48613,""totalGold"":4164,""xp"":4714}},""timestamp"":1140299},{""eve'"
2405,"b'nts"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":20'"
2406,"b'0,""timestamp"":1142066,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":5,""timestamp"":1142533,""t'"
2407,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1143030,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
2408,"b'Id"":5,""timestamp"":1143165,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1145733,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
2409,"b'""},{""itemId"":1001,""participantId"":7,""timestamp"":1149133,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":11'"
2410,"b'49133,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1153172,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""p'"
2411,"b'articipantId"":10,""timestamp"":1155533,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1155533,""type"":""ITEM'"
2412,"b'_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":1155533,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
2413,"b'imestamp"":1156400,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":2,""timestamp"":1160102,""type"":""LEVEL_UP""},{""itemId"":2055,""'"
2414,"b'participantId"":3,""timestamp"":1160701,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1160701,""type"":""WARD_PLACED"",""wardType""'"
2415,"b':""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1163111,""type"":""SKILL_LEVEL_UP""},{""killerId'"
2416,"b'"":10,""timestamp"":1170646,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1174481,""typ'"
2417,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1174481,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timesta'"
