,0
2120,"b',{""afterId"":0,""beforeId"":3051,""goldGain"":750,""participantId"":2,""timestamp"":941219,""type"":""ITEM_UNDO""},{""itemId"":1001,""participan'"
2121,"b'tId"":2,""timestamp"":943551,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":943551,""type"":""ITEM_PURCHASED""},'"
2122,"b'{""level"":8,""participantId"":5,""timestamp"":954165,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""time'"
2123,"b'stamp"":955367,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":957728,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
2124,"b'51,""participantId"":2,""timestamp"":957728,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":959030,""type"":""ITE'"
2125,"b'M_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":959030,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":9,""tim'"
2126,"b'estamp"":959030,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":960067,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2127,"b'1033,""participantId"":10,""timestamp"":960067,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":10,""timestamp"":960067,""type"":'"
2128,"b'""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":60,""armorPen"":0,""armor'"
2129,"b'PenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownRe'"
2130,"b'duction"":0,""health"":1511,""healthMax"":1684,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""move'"
2131,"b'mentSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":847,""powerMax"":2014,""powerRegen"":28,""spellVamp"":0},""currentGold"":960,""damag'"
2132,"b'eStats"":{""magicDamageDone"":45231,""magicDamageDoneToChampions"":7641,""magicDamageTaken"":277,""physicalDamageDone"":8036,""physicalDam'"
2133,"b'ageDoneToChampions"":458,""physicalDamageTaken"":6440,""totalDamageDone"":54787,""totalDamageDoneToChampions"":8110,""totalDamageTaken"":'"
2134,"b'6717,""trueDamageDone"":1520,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2135,"b':10,""minionsKilled"":124,""participantId"":1,""position"":{""x"":1785,""y"":10918},""timeEnemySpentControlled"":42363,""totalGold"":5895,""xp""'"
2136,"b':7086},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""a'"
2137,"b'ttackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1'"
2138,"b'646,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":407,""omnivamp"":0,""physicalV'"
2139,"b'amp"":0,""power"":245,""powerMax"":570,""powerRegen"":20,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":11582,""magicDa'"
2140,"b'mageDoneToChampions"":955,""magicDamageTaken"":3451,""physicalDamageDone"":60487,""physicalDamageDoneToChampions"":4858,""physicalDamage'"
2141,"b'Taken"":10786,""totalDamageDone"":90382,""totalDamageDoneToChampions"":5860,""totalDamageTaken"":14357,""trueDamageDone"":18311,""trueDama'"
2142,"b'geDoneToChampions"":46,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":10,""minionsKilled"":16,""participa'"
2143,"b'ntId"":2,""position"":{""x"":5068,""y"":5059},""timeEnemySpentControlled"":117744,""totalGold"":6110,""xp"":6474},""3"":{""championStats"":{""abil'"
2144,"b'ityHaste"":0,""abilityPower"":162,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":270,""bonusArmorPenPer'"
2145,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":749,""healthMax"":2064,""healthRegen"":39,""lifesteal'"
2146,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":1'"
2147,"b'451,""powerRegen"":28,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":33147,""magicDamageDoneToChampions"":6986,""m'"
2148,"b'agicDamageTaken"":5844,""physicalDamageDone"":5270,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":10723,""totalDamageDone'"
2149,"b'"":38418,""totalDamageDoneToChampions"":7192,""totalDamageTaken"":17022,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
2150,"b'aken"":454},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":82,""participantId"":3,""position"":{""x"":9712,""y"":14'"
2151,"b'32},""timeEnemySpentControlled"":175082,""totalGold"":6189,""xp"":7173},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2152,"b'"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2153,"b'Reduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1437,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":'"
2154,"b'0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":688,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""'"
2155,"b'currentGold"":1277,""damageStats"":{""magicDamageDone"":5004,""magicDamageDoneToChampions"":2138,""magicDamageTaken"":1591,""physicalDamag'"
2156,"b'eDone"":41033,""physicalDamageDoneToChampions"":5790,""physicalDamageTaken"":8948,""totalDamageDone"":46038,""totalDamageDoneToChampions'"
2157,"b'"":7928,""totalDamageTaken"":10647,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":107},""goldPerSecond"":0,""jungl'"
2158,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":4,""position"":{""x"":6008,""y"":5973},""timeEnemySpentControlled"":0,""t'"
2159,"b'otalGold"":6372,""xp"":5429},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""'"
2160,"b'attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
2161,"b'th"":1602,""healthMax"":1681,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":360,""'"
2162,"b'omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDa'"
2163,"b'mageDone"":6419,""magicDamageDoneToChampions"":2496,""magicDamageTaken"":912,""physicalDamageDone"":4564,""physicalDamageDoneToChampions'"
2164,"b'"":1069,""physicalDamageTaken"":6185,""totalDamageDone"":11324,""totalDamageDoneToChampions"":3905,""totalDamageTaken"":7209,""trueDamageD'"
2165,"b'one"":340,""trueDamageDoneToChampions"":340,""trueDamageTaken"":111},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
2166,"b'led"":5,""participantId"":5,""position"":{""x"":10212,""y"":1177},""timeEnemySpentControlled"":33236,""totalGold"":4299,""xp"":4141},""6"":{""cham'"
2167,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":121,""'"
2168,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1687,""healthMax"":1862,""healthRe'"
2169,"b'gen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power'"
2170,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1203,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
2171,"b'"":0,""magicDamageTaken"":5580,""physicalDamageDone"":61529,""physicalDamageDoneToChampions"":3119,""physicalDamageTaken"":2668,""totalDam'"
2172,"b'ageDone"":63437,""totalDamageDoneToChampions"":3119,""totalDamageTaken"":8249,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""tr'"
2173,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":126,""participantId"":6,""position"":{""x"":21'"
2174,"b'85,""y"":12024},""timeEnemySpentControlled"":119361,""totalGold"":5578,""xp"":8445},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2175,"b'"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2176,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1301,""healthMax"":1445,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPe'"
2177,"b'nPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":634,""powerRegen"":76,""spell'"
2178,"b'Vamp"":0},""currentGold"":968,""damageStats"":{""magicDamageDone"":664,""magicDamageDoneToChampions"":400,""magicDamageTaken"":4014,""physic'"
2179,"b'alDamageDone"":88040,""physicalDamageDoneToChampions"":5519,""physicalDamageTaken"":7651,""totalDamageDone"":105543,""totalDamageDoneToC'"
2180,"b'hampions"":6194,""totalDamageTaken"":11692,""trueDamageDone"":16838,""trueDamageDoneToChampions"":275,""trueDamageTaken"":26},""goldPerSec'"
2181,"b'ond"":0,""jungleMinionsKilled"":87,""level"":10,""minionsKilled"":16,""participantId"":7,""position"":{""x"":7840,""y"":3576},""timeEnemySpentCo'"
2182,"b'ntrolled"":277351,""totalGold"":6623,""xp"":6443},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":63,""armorPen"":0,""'"
2183,"b'armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2184,"b'ownReduction"":0,""health"":1396,""healthMax"":1762,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,'"
2185,"b'""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":882,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":1442,""'"
2186,"b'damageStats"":{""magicDamageDone"":40980,""magicDamageDoneToChampions"":7286,""magicDamageTaken"":4290,""physicalDamageDone"":30736,""phys'"
2187,"b'icalDamageDoneToChampions"":6334,""physicalDamageTaken"":4601,""totalDamageDone"":72535,""totalDamageDoneToChampions"":13620,""totalDama'"
2188,"b'geTaken"":8891,""trueDamageDone"":818,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2189,"b'""level"":11,""minionsKilled"":139,""participantId"":8,""position"":{""x"":7261,""y"":5982},""timeEnemySpentControlled"":25613,""totalGold"":743'"
2190,"b'2,""xp"":8156},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2191,"b'223,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1182,""hea'"
2192,"b'lthMax"":1267,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":590,""omnivamp"":0,""'"
2193,"b'physicalVamp"":0,""power"":547,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":115'"
2194,"b'7,""magicDamageDoneToChampions"":834,""magicDamageTaken"":2888,""physicalDamageDone"":59189,""physicalDamageDoneToChampions"":15468,""phy'"
2195,"b'sicalDamageTaken"":6318,""totalDamageDone"":63867,""totalDamageDoneToChampions"":16302,""totalDamageTaken"":9367,""trueDamageDone"":3520,'"
2196,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""pa'"
2197,"b'rticipantId"":9,""position"":{""x"":13893,""y"":14106},""timeEnemySpentControlled"":68867,""totalGold"":8229,""xp"":5730},""10"":{""championStat'"
2198,"b's"":{""abilityHaste"":0,""abilityPower"":10,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusAr'"
2199,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1678,""healthMax"":1678,""healthRegen"":46,'"
2200,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":647,""omnivamp"":0,""physicalVamp"":0,""power"":581,""p'"
2201,"b'owerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":3986,""magicDamageDoneToChampions""'"
2202,"b':2377,""magicDamageTaken"":4216,""physicalDamageDone"":2212,""physicalDamageDoneToChampions"":677,""physicalDamageTaken"":3565,""totalDam'"
2203,"b'ageDone"":9860,""totalDamageDoneToChampions"":3572,""totalDamageTaken"":7992,""trueDamageDone"":3660,""trueDamageDoneToChampions"":516,""t'"
2204,"b'rueDamageTaken"":210},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":10,""position"":{""x"":'"
2205,"b'13855,""y"":14157},""timeEnemySpentControlled"":44901,""totalGold"":4488,""xp"":4330}},""timestamp"":960265},{""events"":[{""itemId"":3340,""pa'"
2206,"b'rticipantId"":9,""timestamp"":960379,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":960379,""type"":""ITEM_PURC'"
2207,"b'HASED""},{""itemId"":2055,""participantId"":9,""timestamp"":960714,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestam'"
2208,"b'p"":961315,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":961483,""type"":""ITEM_PURCHASED""},{""itemId"":3364,'"
2209,"b'""participantId"":2,""timestamp"":963715,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":2,""timestamp"":963715,""type"":""ITEM_P'"
2210,"b'URCHASED""},{""itemId"":3145,""participantId"":8,""timestamp"":964878,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timest'"
2211,"b'amp"":964878,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":964878,""type"":""ITEM_DESTROYED""},{""itemId"":4636'"
2212,"b',""participantId"":8,""timestamp"":964878,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":969810,""type"":""WARD_KILL"",""wardType"":""S'"
2213,"b'IGHT_WARD""},{""level"":11,""participantId"":1,""timestamp"":970944,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":8,""timestamp"":971'"
2214,"b'678,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":971678,""type"":""ITEM_PURCHASED""},{""level"":11,""participa'"
2215,"b'ntId"":3,""timestamp"":972207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":972474,""type"":'"
2216,"b'""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":972474,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,'"
2217,"b'""timestamp"":972474,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":972741,""type"":""S'"
2218,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":973338,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":7,""t'"
2219,"b'imestamp"":976373,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":7,""timestamp"":976373,""type"":""ITEM_DESTROYED""},{""itemId""'"
2220,"b':6676,""participantId"":7,""timestamp"":976373,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":977111,""type"":""'"
2221,"b'ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":977344,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp'"
2222,"b'"":977543,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":978147,""type"":""SKILL_LEVEL'"
2223,"b'_UP""},{""creatorId"":2,""timestamp"":978781,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":9,""timest'"
2224,"b'amp"":982016,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":982016,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId""'"
2225,"b':2031,""participantId"":3,""timestamp"":991824,""type"":""ITEM_SOLD""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestam'"
2226,"b'p"":992093,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":995160,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5'"
2227,"b',""timestamp"":995160,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":995495,""type"":""WARD_PLACED"",""wardTyp'"
2228,"b'e"":""BLUE_TRINKET""},{""itemId"":2420,""participantId"":3,""timestamp"":999599,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""t'"
2229,"b'imestamp"":999964,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":999998,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpTyp'"
2230,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1001093,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1002165,""ty'"
2231,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1010333,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creat'"
2232,"b'orId"":5,""timestamp"":1010333,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1102,""participantId"":7,""timestamp"":1012972,""t'"
2233,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1014641,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""particip'"
2234,"b'antId"":6,""timestamp"":1015041,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1015041,""type"":""ITEM_DESTROYE'"
2235,"b'D""},{""itemId"":6691,""participantId"":6,""timestamp"":1015041,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1'"
2236,"b'016706,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1017006,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""p'"
2237,"b'articipantId"":9,""timestamp"":1017670,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":2,""killerI'"
2238,"b'd"":3,""position"":{""x"":6871,""y"":2796},""shutdownBounty"":0,""timestamp"":1019875,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2239,"b'false,""magicDamage"":234,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2240,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":201,""spellName"":""leblancbasicattack'"
2241,"b'3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamag'"
2242,"b'e"":111,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Le'"
2243,"b'blanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2244,"b'""magicDamage"":466,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2245,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblance"",""spell'"
2246,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":68,""spe'"
2247,"b'llName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
2248,"b'"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":457,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2249,"b'"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellS'"
2250,"b'lot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":937,""sp'"
2251,"b'ellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Kindred"",'"
2252,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2253,"b'mage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":139,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2254,"b'R""},{""basic"":false,""magicDamage"":226,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""tr'"
2255,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sy'"
2256,"b'lasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
2257,"b'abilityPower"":139,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
2258,"b'sMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1483,""healthMax"":1792,""healthRegen"":19,""lifesteal"":0,""magicP'"
2259,"b'en"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":159,""powerMax"":2076,""powerR'"
2260,"b'egen"":30,""spellVamp"":0},""currentGold"":1361,""damageStats"":{""magicDamageDone"":53439,""magicDamageDoneToChampions"":8541,""magicDamage'"
2261,"b'Taken"":277,""physicalDamageDone"":8366,""physicalDamageDoneToChampions"":458,""physicalDamageTaken"":6814,""totalDamageDone"":63326,""tot'"
2262,"b'alDamageDoneToChampions"":9010,""totalDamageTaken"":7092,""trueDamageDone"":1520,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},'"
2263,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":1,""position"":{""x"":1157,""y"":10589},""time'"
2264,"b'EnemySpentControlled"":50406,""totalGold"":6296,""xp"":7672},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armo'"
2265,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2266,"b':0,""cooldownReduction"":0,""health"":139,""healthMax"":1646,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2267,"b'ist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":570,""powerRegen"":70,""spellVamp"":0},""currentGold'"
2268,"b'"":447,""damageStats"":{""magicDamageDone"":12232,""magicDamageDoneToChampions"":1038,""magicDamageTaken"":4616,""physicalDamageDone"":6764'"
2269,"b'8,""physicalDamageDoneToChampions"":6392,""physicalDamageTaken"":11203,""totalDamageDone"":98781,""totalDamageDoneToChampions"":7571,""to'"
2270,"b'talDamageTaken"":15938,""trueDamageDone"":18900,""trueDamageDoneToChampions"":140,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMin'"
2271,"b'ionsKilled"":84,""level"":10,""minionsKilled"":16,""participantId"":2,""position"":{""x"":7428,""y"":2984},""timeEnemySpentControlled"":122848,'"
2272,"b'""totalGold"":6552,""xp"":7232},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":72,""armorPen"":0,""armorPenPercent"":'"
2273,"b'0,""attackDamage"":87,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2274,"b'ealth"":2205,""healthMax"":2205,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":38'"
2275,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":1377,""powerMax"":1524,""powerRegen"":80,""spellVamp"":0},""currentGold"":342,""damageStats"":{""ma'"
2276,"b'gicDamageDone"":36093,""magicDamageDoneToChampions"":7453,""magicDamageTaken"":5844,""physicalDamageDone"":5298,""physicalDamageDoneToCh'"
2277,"b'ampions"":206,""physicalDamageTaken"":10723,""totalDamageDone"":41391,""totalDamageDoneToChampions"":7659,""totalDamageTaken"":17022,""tru'"
2278,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":454},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2279,"b'sKilled"":89,""participantId"":3,""position"":{""x"":7008,""y"":2718},""timeEnemySpentControlled"":180393,""totalGold"":6812,""xp"":7875},""4"":{'"
2280,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":'"
2281,"b'187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1399,""healthMax"":1437,""heal'"
2282,"b'thRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""p'"
2283,"b'ower"":684,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":5531,""magicDamageDone'"
