,0
2138,"b':126156,""totalGold"":7254,""xp"":6758},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":81,""armorPen"":0,""armorPenPe'"
2139,"b'rcent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2140,"b'n"":0,""health"":1102,""healthMax"":1783,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSp'"
2141,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":1433,""powerRegen"":24,""spellVamp"":0},""currentGold"":1579,""damageStat'"
2142,"b's"":{""magicDamageDone"":40032,""magicDamageDoneToChampions"":6361,""magicDamageTaken"":710,""physicalDamageDone"":6077,""physicalDamageDo'"
2143,"b'neToChampions"":749,""physicalDamageTaken"":10270,""totalDamageDone"":46965,""totalDamageDoneToChampions"":7111,""totalDamageTaken"":1098'"
2144,"b'1,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
2145,"b'minionsKilled"":87,""participantId"":2,""position"":{""x"":2922,""y"":11283},""timeEnemySpentControlled"":182273,""totalGold"":5619,""xp"":7188'"
2146,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attack'"
2147,"b'Speed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":153'"
2148,"b'9,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVam'"
2149,"b'p"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":16397,""magicDam'"
2150,"b'ageDoneToChampions"":738,""magicDamageTaken"":3953,""physicalDamageDone"":44508,""physicalDamageDoneToChampions"":8819,""physicalDamageT'"
2151,"b'aken"":3776,""totalDamageDone"":66321,""totalDamageDoneToChampions"":9557,""totalDamageTaken"":8402,""trueDamageDone"":5415,""trueDamageDo'"
2152,"b'neToChampions"":0,""trueDamageTaken"":672},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId""'"
2153,"b':3,""position"":{""x"":6532,""y"":1175},""timeEnemySpentControlled"":17392,""totalGold"":6941,""xp"":6829},""4"":{""championStats"":{""abilityHas'"
2154,"b'te"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":133,""bonusArmorPenPercent"":0'"
2155,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1206,""healthMax"":1206,""healthRegen"":13,""lifesteal"":0,""m'"
2156,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1468,""powerMax"":1468,""'"
2157,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":2649,""magicDamageDoneToChampions"":1632,""magicDam'"
2158,"b'ageTaken"":5943,""physicalDamageDone"":35400,""physicalDamageDoneToChampions"":8032,""physicalDamageTaken"":1451,""totalDamageDone"":3806'"
2159,"b'0,""totalDamageDoneToChampions"":9674,""totalDamageTaken"":7679,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken""'"
2160,"b':284},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":4,""position"":{""x"":4225,""y"":4008},""'"
2161,"b'timeEnemySpentControlled"":155280,""totalGold"":5939,""xp"":4895},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":89'"
2162,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2163,"b'tion"":5,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2164,"b'gicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""curre'"
2165,"b'ntGold"":217,""damageStats"":{""magicDamageDone"":5478,""magicDamageDoneToChampions"":3026,""magicDamageTaken"":4456,""physicalDamageDone""'"
2166,"b':3327,""physicalDamageDoneToChampions"":1009,""physicalDamageTaken"":1395,""totalDamageDone"":11369,""totalDamageDoneToChampions"":4434,'"
2167,"b'""totalDamageTaken"":6000,""trueDamageDone"":2563,""trueDamageDoneToChampions"":398,""trueDamageTaken"":149},""goldPerSecond"":30,""jungleM'"
2168,"b'inionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":5241,""y"":9152},""timeEnemySpentControlled"":53245,""'"
2169,"b'totalGold"":4727,""xp"":3718},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""'"
2170,"b'attackDamage"":194,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""he'"
2171,"b'alth"":0,""healthMax"":2056,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""o'"
2172,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDo'"
2173,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6016,""physicalDamageDone"":60755,""physicalDamageDoneToChampions"":9864,""ph'"
2174,"b'ysicalDamageTaken"":4526,""totalDamageDone"":60755,""totalDamageDoneToChampions"":9864,""totalDamageTaken"":10658,""trueDamageDone"":0,""t'"
2175,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""par'"
2176,"b'ticipantId"":6,""position"":{""x"":3069,""y"":10884},""timeEnemySpentControlled"":139272,""totalGold"":6785,""xp"":7987},""7"":{""championStats""'"
2177,"b':{""abilityHaste"":0,""abilityPower"":193,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":252,""bonusArmo'"
2178,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":873,""healthMax"":1913,""healthRegen"":31,""li'"
2179,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerM'"
2180,"b'ax"":851,""powerRegen"":169,""spellVamp"":0},""currentGold"":1719,""damageStats"":{""magicDamageDone"":50777,""magicDamageDoneToChampions"":8'"
2181,"b'013,""magicDamageTaken"":3304,""physicalDamageDone"":7813,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":12590,""totalDamage'"
2182,"b'Done"":77525,""totalDamageDoneToChampions"":8286,""totalDamageTaken"":16173,""trueDamageDone"":18935,""trueDamageDoneToChampions"":272,""t'"
2183,"b'rueDamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":10,""minionsKilled"":16,""participantId"":7,""position"":{""x"":'"
2184,"b'11304,""y"":6380},""timeEnemySpentControlled"":273829,""totalGold"":6264,""xp"":6223},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2185,"b'er"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2186,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1512,""healthMax"":1512,""healthRegen"":34,""lifesteal"":8,""magicPen"":0,""magic'"
2187,"b'PenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellV'"
2188,"b'amp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":8428,""magicDamageDoneToChampions"":1602,""magicDamageTaken"":1128,""physi'"
2189,"b'calDamageDone"":51709,""physicalDamageDoneToChampions"":4896,""physicalDamageTaken"":8542,""totalDamageDone"":62638,""totalDamageDoneToC'"
2190,"b'hampions"":7302,""totalDamageTaken"":9833,""trueDamageDone"":2500,""trueDamageDoneToChampions"":804,""trueDamageTaken"":162},""goldPerSeco'"
2191,"b'nd"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":120,""participantId"":8,""position"":{""x"":2910,""y"":12102},""timeEnemySpentCo'"
2192,"b'ntrolled"":73974,""totalGold"":5587,""xp"":7032},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":206,""armor"":55,""armorPen"":0,""a'"
2193,"b'rmorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldo'"
2194,"b'wnReduction"":0,""health"":1720,""healthMax"":1720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""'"
2195,"b'movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":2252,""powerMax"":2252,""powerRegen"":25,""spellVamp"":0},""currentGold"":71,""d'"
2196,"b'amageStats"":{""magicDamageDone"":32108,""magicDamageDoneToChampions"":7430,""magicDamageTaken"":1327,""physicalDamageDone"":2644,""physic'"
2197,"b'alDamageDoneToChampions"":377,""physicalDamageTaken"":6762,""totalDamageDone"":34786,""totalDamageDoneToChampions"":7828,""totalDamageTa'"
2198,"b'ken"":8099,""trueDamageDone"":33,""trueDamageDoneToChampions"":20,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2199,"b'vel"":8,""minionsKilled"":82,""participantId"":9,""position"":{""x"":8786,""y"":8990},""timeEnemySpentControlled"":130757,""totalGold"":6696,""x'"
2200,"b'p"":4843},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
2201,"b'6,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1380,""heal'"
2202,"b'thMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":370,""omnivamp"":0,""p'"
2203,"b'hysicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":3325,'"
2204,"b'""magicDamageDoneToChampions"":974,""magicDamageTaken"":2238,""physicalDamageDone"":3203,""physicalDamageDoneToChampions"":465,""physical'"
2205,"b'DamageTaken"":5398,""totalDamageDone"":10439,""totalDamageDoneToChampions"":1709,""totalDamageTaken"":7770,""trueDamageDone"":3910,""trueD'"
2206,"b'amageDoneToChampions"":268,""trueDamageTaken"":133},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""partic'"
2207,"b'ipantId"":10,""position"":{""x"":4365,""y"":11911},""timeEnemySpentControlled"":152111,""totalGold"":3589,""xp"":3375}},""timestamp"":900323},{'"
2208,"b'""events"":[{""itemId"":2055,""participantId"":8,""timestamp"":900890,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":900890,""type"":'"
2209,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":902522,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""lev'"
2210,"b'el"":9,""participantId"":9,""timestamp"":908756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp'"
2211,"b'"":909855,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":'"
2212,"b'2732,""y"":12053},""shutdownBounty"":0,""timestamp"":910586,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6'"
2213,"b'3,""name"":""Yone"",""participantId"":1,""physicalDamage"":57,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2214,"b'false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2215,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":133,""spellName"":""yoneq"",""spellSlot"":0,""t'"
2216,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Yone"",""participantId"":2,""physicalDamage"":229,""spellName"":""""'"
2217,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":35,""name"":""Yone"",""participantId"":2,""physicalDamage"":0'"
2218,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""ph'"
2219,"b'ysicalDamage"":131,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",'"
2220,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2221,"b'e"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":162,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2222,"b'},{""basic"":false,""magicDamage"":69,""name"":""Yone"",""participantId"":2,""physicalDamage"":56,""spellName"":""yonew"",""spellSlot"":1,""trueDam'"
2223,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":125,""spellName"":"""",""spell'"
2224,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
2225,"b'rticipantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
2226,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminions'"
2227,"b'iegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""par'"
2228,"b'ticipantId"":0,""physicalDamage"":54,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
2229,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionran'"
2230,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":290,""name"":""Gragas"",""participantId""'"
2231,"b':2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""G'"
2232,"b'ragas"",""participantId"":2,""physicalDamage"":102,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2233,"b'""magicDamage"":251,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2234,"b':""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2235,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":435,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""g'"
2236,"b'ragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDa'"
2237,"b'mage"":563,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":26,""name"":""'"
2238,"b'Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2239,"b',""magicDamage"":77,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2240,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""hecarimrapidslash"",""spellS'"
2241,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":2,""timestamp"":910586,""type"":""LEVEL_UP""},{""creat'"
2242,"b'orId"":5,""timestamp"":912017,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":912251,""type"":'"
2243,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":913185,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
2244,"b'NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":916255,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp""'"
2245,"b':916888,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":917489,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId""'"
2246,"b':5,""timestamp"":918658,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":'"
2247,"b'8,""timestamp"":920126,""type"":""ITEM_UNDO""},{""itemId"":3133,""participantId"":1,""timestamp"":920460,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2248,"b'3071,""participantId"":1,""timestamp"":920460,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1,""timestamp"":921392,""type"":""I'"
2249,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":921825,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":926702,'"
2250,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3003,""participantId"":9,""timestamp"":927301,""type"":""ITEM_DESTROYED""},{""ite'"
2251,"b'mId"":3067,""participantId"":2,""timestamp"":927833,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":2,""timestamp"":927833,""typ'"
2252,"b'e"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":927833,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId""'"
2253,"b':2,""timestamp"":927833,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":929000,""type"":""ITEM_PURCHASED""},{""it'"
2254,"b'emId"":2055,""participantId"":10,""timestamp"":930670,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":930670,""type"":""WARD_PLACED'"
2255,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":3108,""participantId"":2,""timestamp"":930903,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""partic'"
2256,"b'ipantId"":2,""timestamp"":931867,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":932703,""type"":""ITEM_DESTROYE'"
2257,"b'D""},{""itemId"":3364,""participantId"":2,""timestamp"":932703,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":93'"
2258,"b'6439,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":937037,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParti'"
2259,"b'cipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8448,""y"":3739},""shutdownBounty"":250,""timestamp"":93'"
2260,"b'7635,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":3,""phys'"
2261,"b'icalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":0,""type"":""MONSTER""}],""victimDamageReceived"":'"
2262,"b'[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_krugminibasicattack5'"
2263,"b'"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physica'"
2264,"b'lDamage"":20,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0'"
2265,"b',""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_krugminibasicattack4"",""spellSlot"":67,""trueDamage"":'"
2266,"b'0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_krugb'"
2267,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""'"
2268,"b'physicalDamage"":76,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage""'"
2269,"b':0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":151,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
2270,"b'pe"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":480,""spellName"":""sru_redbasicat'"
2271,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physica'"
2272,"b'lDamage"":206,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2273,"b':""Tristana"",""participantId"":3,""physicalDamage"":437,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2274,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":252,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2275,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":385,""spellName"":""tri'"
2276,"b'stanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physical'"
2277,"b'Damage"":118,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""na'"
2278,"b'me"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
2279,"b'd"":7},{""level"":11,""participantId"":3,""timestamp"":937635,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":937635,""type'"
2280,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":938464,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
2281,"b':""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":938863,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":7,""timestam'"
2282,"b'p"":941469,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":942100,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""'"
2283,"b'participantId"":7,""timestamp"":942100,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":946205,""type"":""WARD_PLACED"",""wardType"":""'"
2284,"b'YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":947377,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":953'"
2285,"b'888,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":954820,""type"":""LEVEL_UP""}],""participa'"
2286,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":19'"
2287,"b'6,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2133,""healt'"
2288,"b'hMax"":2193,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":97,""movementSpeed"":386,""omnivamp"":0,""ph'"
2289,"b'ysicalVamp"":0,""power"":704,""powerMax"":803,""powerRegen"":178,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":9210'"
2290,"b',""magicDamageDoneToChampions"":878,""magicDamageTaken"":5126,""physicalDamageDone"":88668,""physicalDamageDoneToChampions"":6148,""physi'"
2291,"b'calDamageTaken"":12192,""totalDamageDone"":123033,""totalDamageDoneToChampions"":7354,""totalDamageTaken"":17580,""trueDamageDone"":25153'"
2292,"b',""trueDamageDoneToChampions"":326,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":11,""minionsKilled"":12'"
2293,"b',""participantId"":1,""position"":{""x"":3461,""y"":7065},""timeEnemySpentControlled"":134831,""totalGold"":7978,""xp"":7619},""2"":{""championSt'"
2294,"b'ats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonus'"
2295,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1946,""healthMax"":1946,""healthRegen"":1'"
2296,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1592'"
2297,"b',""powerMax"":1782,""powerRegen"":26,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":43110,""magicDamageDoneToChamp'"
2298,"b'ions"":7416,""magicDamageTaken"":847,""physicalDamageDone"":6374,""physicalDamageDoneToChampions"":852,""physicalDamageTaken"":10976,""tot'"
2299,"b'alDamageDone"":50340,""totalDamageDoneToChampions"":8268,""totalDamageTaken"":11900,""trueDamageDone"":855,""trueDamageDoneToChampions"":'"
2300,"b'0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":92,""participantId"":2,""position"":{""x'"
2301,"b'"":3018,""y"":12824},""timeEnemySpentControlled"":189868,""totalGold"":6054,""xp"":7712},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
