,0
1724,"b'Id"":10,""timestamp"":762988,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":762988,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1725,"b'ARD""},{""level"":10,""participantId"":1,""timestamp"":763256,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
1726,"b'3,""timestamp"":764558,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":765159,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1727,"b'creatorId"":10,""timestamp"":765159,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":768987,""type"":""WARD_KI'"
1728,"b'LL"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":771691,""type"":""ITEM_DESTROYED""},{""assistingParticipant'"
1729,"b'Ids"":[2],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":3909,""y"":13518},""shutdownBounty"":0,""timestamp"":774724,""t'"
1730,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":3'"
1731,"b'37,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""part'"
1732,"b'icipantId"":2,""physicalDamage"":62,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1733,"b'{""basic"":false,""magicDamage"":166,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamag'"
1734,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowb'"
1735,"b'allburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Nunu"",""participantId"":2,""phy'"
1736,"b'sicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Nunu"",""'"
1737,"b'participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1738,"b'"":511,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1739,"b'c"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1740,"b'"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Poppy"",""participantId"":1,""physicalDamage"":77,""spellName"":""poppypassive"",""spel'"
1741,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":356,""s'"
1742,"b'pellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}],""participantFrames"":{""1"":{""championStats"":{""abil'"
1743,"b'ityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":119,""bonusArmorPenPer'"
1744,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":576,""healthMax"":1620,""healthRegen"":72,""lifesteal'"
1745,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":7'"
1746,"b'09,""powerRegen"":24,""spellVamp"":0},""currentGold"":1463,""damageStats"":{""magicDamageDone"":1444,""magicDamageDoneToChampions"":789,""mag'"
1747,"b'icDamageTaken"":1868,""physicalDamageDone"":39962,""physicalDamageDoneToChampions"":3680,""physicalDamageTaken"":4680,""totalDamageDone""'"
1748,"b':41521,""totalDamageDoneToChampions"":4494,""totalDamageTaken"":6811,""trueDamageDone"":114,""trueDamageDoneToChampions"":25,""trueDamage'"
1749,"b'Taken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":83,""participantId"":1,""position"":{""x"":3430,""y"":1'"
1750,"b'3075},""timeEnemySpentControlled"":278268,""totalGold"":5263,""xp"":6548},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""ar'"
1751,"b'mor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1752,"b'ccReduction"":19,""cooldownReduction"":0,""health"":1869,""healthMax"":1869,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1753,"b'nt"":0,""magicResist"":51,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":522,""powerRegen"":61,""spellVamp"":'"
1754,"b'0},""currentGold"":984,""damageStats"":{""magicDamageDone"":13236,""magicDamageDoneToChampions"":3899,""magicDamageTaken"":3823,""physicalD'"
1755,"b'amageDone"":11100,""physicalDamageDoneToChampions"":800,""physicalDamageTaken"":8592,""totalDamageDone"":57614,""totalDamageDoneToChampi'"
1756,"b'ons"":4816,""totalDamageTaken"":12707,""trueDamageDone"":33278,""trueDamageDoneToChampions"":116,""trueDamageTaken"":291},""goldPerSecond""'"
1757,"b':0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3011,""y"":11841},""timeEnemySpentControl'"
1758,"b'led"":181743,""totalGold"":4385,""xp"":4456},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPe'"
1759,"b'nPercent"":0,""attackDamage"":117,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1760,"b'ction"":0,""health"":807,""healthMax"":1266,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movemen'"
1761,"b'tSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":581,""powerRegen"":24,""spellVamp"":0},""currentGold"":481,""damageSta'"
1762,"b'ts"":{""magicDamageDone"":1512,""magicDamageDoneToChampions"":537,""magicDamageTaken"":3406,""physicalDamageDone"":25330,""physicalDamageD'"
1763,"b'oneToChampions"":5871,""physicalDamageTaken"":5122,""totalDamageDone"":30872,""totalDamageDoneToChampions"":6434,""totalDamageTaken"":869'"
1764,"b'6,""trueDamageDone"":4029,""trueDamageDoneToChampions"":24,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1765,"b'8,""minionsKilled"":69,""participantId"":3,""position"":{""x"":5083,""y"":8864},""timeEnemySpentControlled"":34287,""totalGold"":4306,""xp"":427'"
1766,"b'1},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attac'"
1767,"b'kSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1200,""healthMax"":13'"
1768,"b'39,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVa'"
1769,"b'mp"":0,""power"":596,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":7789,""magicDa'"
1770,"b'mageDoneToChampions"":2183,""magicDamageTaken"":1668,""physicalDamageDone"":29187,""physicalDamageDoneToChampions"":4086,""physicalDamag'"
1771,"b'eTaken"":5093,""totalDamageDone"":39817,""totalDamageDoneToChampions"":6270,""totalDamageTaken"":6782,""trueDamageDone"":2840,""trueDamage'"
1772,"b'DoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId""'"
1773,"b':4,""position"":{""x"":12183,""y"":1704},""timeEnemySpentControlled"":0,""totalGold"":5467,""xp"":4794},""5"":{""championStats"":{""abilityHaste""'"
1774,"b':0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":122,""bonusArmorPenPercent"":0,""b'"
1775,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magi'"
1776,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":657,""power'"
1777,"b'Regen"":25,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1778,"b'2959,""physicalDamageDone"":5450,""physicalDamageDoneToChampions"":2548,""physicalDamageTaken"":2941,""totalDamageDone"":9738,""totalDama'"
1779,"b'geDoneToChampions"":2932,""totalDamageTaken"":5991,""trueDamageDone"":4288,""trueDamageDoneToChampions"":384,""trueDamageTaken"":90},""gol'"
1780,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":12475,""y"":1493},""timeEnemy'"
1781,"b'SpentControlled"":33370,""totalGold"":3839,""xp"":3702},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen""'"
1782,"b':0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1783,"b'ooldownReduction"":0,""health"":0,""healthMax"":1664,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47'"
1784,"b',""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":831,""powerMax"":864,""powerRegen"":25,""spellVamp"":0},""currentGold"":1033,'"
1785,"b'""damageStats"":{""magicDamageDone"":3348,""magicDamageDoneToChampions"":748,""magicDamageTaken"":1730,""physicalDamageDone"":49435,""physi'"
1786,"b'calDamageDoneToChampions"":4911,""physicalDamageTaken"":4489,""totalDamageDone"":55386,""totalDamageDoneToChampions"":6008,""totalDamage'"
1787,"b'Taken"":6269,""trueDamageDone"":2601,""trueDamageDoneToChampions"":348,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1788,"b'0,""level"":10,""minionsKilled"":115,""participantId"":6,""position"":{""x"":3909,""y"":13518},""timeEnemySpentControlled"":149298,""totalGold""'"
1789,"b':4933,""xp"":6375},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1790,"b'mage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1401'"
1791,"b',""healthMax"":1401,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":406,""omnivam'"
1792,"b'p"":0,""physicalVamp"":0,""power"":1275,""powerMax"":1275,""powerRegen"":26,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDo'"
1793,"b'ne"":73944,""magicDamageDoneToChampions"":7533,""magicDamageTaken"":1723,""physicalDamageDone"":3445,""physicalDamageDoneToChampions"":16'"
1794,"b'6,""physicalDamageTaken"":7621,""totalDamageDone"":94002,""totalDamageDoneToChampions"":7906,""totalDamageTaken"":9386,""trueDamageDone"":'"
1795,"b'16612,""trueDamageDoneToChampions"":207,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled""'"
1796,"b':15,""participantId"":7,""position"":{""x"":8227,""y"":10355},""timeEnemySpentControlled"":111439,""totalGold"":6409,""xp"":5174},""8"":{""champi'"
1797,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":180,""bo'"
1798,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":1437,""healthRegen""'"
1799,"b':16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":29'"
1800,"b'8,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":1307,""damageStats"":{""magicDamageDone"":13130,""magicDamageDoneToCham'"
1801,"b'pions"":1180,""magicDamageTaken"":905,""physicalDamageDone"":39551,""physicalDamageDoneToChampions"":5859,""physicalDamageTaken"":6577,""t'"
1802,"b'otalDamageDone"":59773,""totalDamageDoneToChampions"":7043,""totalDamageTaken"":7553,""trueDamageDone"":7091,""trueDamageDoneToChampions'"
1803,"b'"":3,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":8,""position"":{'"
1804,"b'""x"":7507,""y"":7148},""timeEnemySpentControlled"":32247,""totalGold"":5712,""xp"":5448},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1805,"b'ower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1806,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1022,""healthMax"":1249,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""mag'"
1807,"b'icPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":555,""powerMax"":590,""powerRegen"":17,""s'"
1808,"b'pellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":1817,""magicDamageDoneToChampions"":612,""magicDamageTaken"":1236,""p'"
1809,"b'hysicalDamageDone"":38437,""physicalDamageDoneToChampions"":6680,""physicalDamageTaken"":3708,""totalDamageDone"":40255,""totalDamageDon'"
1810,"b'eToChampions"":7292,""totalDamageTaken"":5075,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecon'"
1811,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""participantId"":9,""position"":{""x"":12634,""y"":2582},""timeEnemySpentContr'"
1812,"b'olled"":46857,""totalGold"":5405,""xp"":4675},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armor'"
1813,"b'PenPercent"":0,""attackDamage"":76,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
1814,"b'uction"":0,""health"":1551,""healthMax"":1602,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movem'"
1815,"b'entSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":453,""damageS'"
1816,"b'tats"":{""magicDamageDone"":3149,""magicDamageDoneToChampions"":2300,""magicDamageTaken"":2320,""physicalDamageDone"":3439,""physicalDamag'"
1817,"b'eDoneToChampions"":656,""physicalDamageTaken"":4835,""totalDamageDone"":12303,""totalDamageDoneToChampions"":3254,""totalDamageTaken"":74'"
1818,"b'39,""trueDamageDone"":5713,""trueDamageDoneToChampions"":298,""trueDamageTaken"":283},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1819,"b'l"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":11484,""y"":3240},""timeEnemySpentControlled"":65451,""totalGold"":3733,""xp'"
1820,"b'"":3433}},""timestamp"":780281},{""events"":[{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position""'"
1821,"b':{""x"":12928,""y"":2083},""shutdownBounty"":0,""timestamp"":785044,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1822,"b'age"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":307,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1823,"b'asic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":301,""spellName"":""apheliosw"",""spellSlot"":1,""true'"
1824,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":31,""spellName"":""ap'"
1825,"b'heliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,'"
1826,"b'""physicalDamage"":273,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1827,"b':""Aphelios"",""participantId"":5,""physicalDamage"":161,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1828,"b'DamageReceived"":[{""basic"":false,""magicDamage"":192,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1829,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1830,"b'e"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
1831,"b'physicalDamage"":91,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1832,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":210,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1833,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage'"
1834,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisabasicat'"
1835,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
1836,"b':0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
1837,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionsiegebasica'"
1838,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantI'"
1839,"b'd"":0,""physicalDamage"":49,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
1840,"b'alse,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":194,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type'"
1841,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
1842,"b't"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":79,""spellNam'"
1843,"b'e"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":'"
1844,"b'5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",'"
1845,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":220,""type"":""OTHER""}],""victimId"":9},{""creator'"
1846,"b'Id"":10,""timestamp"":785676,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":786746,""type"":""WARD_KILL"",""war'"
1847,"b'dType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,""timestamp"":789114,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":789412,""typ'"
1848,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":790111,""type"":""SKI'"
1849,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":13702,""y"":3342},""shu'"
1850,"b'tdownBounty"":0,""timestamp"":792376,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""part'"
1851,"b'icipantId"":5,""physicalDamage"":44,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1852,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellNa'"
1853,"b'me"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
1854,"b'rderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamag'"
1855,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":80,""spellName"":""pyker"",""sp'"
1856,"b'ellSlot"":3,""trueDamage"":169,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""s'"
1857,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physi'"
1858,"b'calDamage"":274,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1859,"b':""Pyke"",""participantId"":5,""physicalDamage"":88,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1860,"b'agicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":150,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1861,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":"""",""spellSlot"":63,""trueDamage'"
1862,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassi'"
1863,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
1864,"b'"":72,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Kaisa"",""'"
1865,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1866,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":73,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1867,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":40,""spellName"":""kaisaeattack2"",""spellSlot"":68,'"
1868,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":73,""spellName"":""k'"
1869,"b'aisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
1870,"b'physicalDamage"":40,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1871,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1872,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":73,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDam'"
1873,"b'age"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":13468,""y"":3080}'"
1874,"b',""timestamp"":792376,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":5,""timestamp"":792376,""type"":""LEVEL_UP""},{""itemId""'"
1875,"b':2422,""participantId"":6,""timestamp"":792409,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":792409,""type"":""'"
1876,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":792974,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":794340,'"
1877,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":795538,""ty'"
1878,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":798039,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""'"
1879,"b'TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":799007,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killSt'"
1880,"b'reakLength"":0,""killerId"":8,""position"":{""x"":6315,""y"":6996},""shutdownBounty"":100,""timestamp"":801373,""type"":""CHAMPION_KILL"",""victim'"
1881,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":114,""spellName"":""akshaneattack"",'"
1882,"b'""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":'"
1883,"b'16,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,'"
1884,"b'""physicalDamage"":146,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1885,"b'32,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1886,"b'},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,'"
