,0
3702,"b'ction"":0,""cooldownReduction"":0,""health"":2680,""healthMax"":2680,""healthRegen"":40,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""'"
3703,"b'magicResist"":61,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1192,""powerMax"":1211,""powerRegen"":38,""spellVamp"":0},""c'"
3704,"b'urrentGold"":169,""damageStats"":{""magicDamageDone"":1067,""magicDamageDoneToChampions"":1067,""magicDamageTaken"":1825,""physicalDamageD'"
3705,"b'one"":99745,""physicalDamageDoneToChampions"":9556,""physicalDamageTaken"":18878,""totalDamageDone"":123142,""totalDamageDoneToChampions'"
3706,"b'"":15577,""totalDamageTaken"":21366,""trueDamageDone"":22329,""trueDamageDoneToChampions"":4954,""trueDamageTaken"":662},""goldPerSecond"":'"
3707,"b'0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":190,""participantId"":3,""position"":{""x"":11028,""y"":7626},""timeEnemySpentContro'"
3708,"b'lled"":193866,""totalGold"":11787,""xp"":15390},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":297,""armor"":80,""armorPen"":0,""ar'"
3709,"b'morPenPercent"":0,""attackDamage"":93,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
3710,"b'nReduction"":0,""health"":2084,""healthMax"":2687,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""m'"
3711,"b'ovementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":2525,""powerRegen"":35,""spellVamp"":0},""currentGold"":1197,""d'"
3712,"b'amageStats"":{""magicDamageDone"":103854,""magicDamageDoneToChampions"":14685,""magicDamageTaken"":2190,""physicalDamageDone"":7636,""phys'"
3713,"b'icalDamageDoneToChampions"":83,""physicalDamageTaken"":14044,""totalDamageDone"":113508,""totalDamageDoneToChampions"":14769,""totalDama'"
3714,"b'geTaken"":16805,""trueDamageDone"":2018,""trueDamageDoneToChampions"":0,""trueDamageTaken"":570},""goldPerSecond"":0,""jungleMinionsKilled'"
3715,"b'"":0,""level"":14,""minionsKilled"":210,""participantId"":4,""position"":{""x"":13269,""y"":6319},""timeEnemySpentControlled"":486791,""totalGol'"
3716,"b'd"":10552,""xp"":12156},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""atta'"
3717,"b'ckDamage"":94,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
3718,"b'2080,""healthMax"":2090,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":380,""omni'"
3719,"b'vamp"":0,""physicalVamp"":0,""power"":695,""powerMax"":695,""powerRegen"":27,""spellVamp"":0},""currentGold"":1268,""damageStats"":{""magicDamag'"
3720,"b'eDone"":5209,""magicDamageDoneToChampions"":1910,""magicDamageTaken"":2433,""physicalDamageDone"":5743,""physicalDamageDoneToChampions"":'"
3721,"b'1324,""physicalDamageTaken"":13346,""totalDamageDone"":19868,""totalDamageDoneToChampions"":4355,""totalDamageTaken"":15998,""trueDamageD'"
3722,"b'one"":8915,""trueDamageDoneToChampions"":1120,""trueDamageTaken"":218},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minions'"
3723,"b'Killed"":43,""participantId"":5,""position"":{""x"":12147,""y"":7233},""timeEnemySpentControlled"":121159,""totalGold"":6793,""xp"":8818},""6"":{'"
3724,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":'"
3725,"b'242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2193,""healthMax"":2289,""heal'"
3726,"b'thRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""p'"
3727,"b'ower"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":17844,""magicDamageDoneTo'"
3728,"b'Champions"":3710,""magicDamageTaken"":7914,""physicalDamageDone"":98663,""physicalDamageDoneToChampions"":7803,""physicalDamageTaken"":10'"
3729,"b'863,""totalDamageDone"":122041,""totalDamageDoneToChampions"":12898,""totalDamageTaken"":21715,""trueDamageDone"":5534,""trueDamageDoneTo'"
3730,"b'Champions"":1384,""trueDamageTaken"":2937},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":170,""participantId""'"
3731,"b':6,""position"":{""x"":13327,""y"":8750},""timeEnemySpentControlled"":135325,""totalGold"":8937,""xp"":11829},""7"":{""championStats"":{""ability'"
3732,"b'Haste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":232,""attackSpeed"":150,""bonusArmorPenPercen'"
3733,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2387,""healthMax"":3038,""healthRegen"":33,""lifesteal""'"
3734,"b':0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":182,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""power"":1072,""powerMax"":'"
3735,"b'1072,""powerRegen"":186,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":18713,""magicDamageDoneToChampions"":3335,'"
3736,"b'""magicDamageTaken"":14197,""physicalDamageDone"":171288,""physicalDamageDoneToChampions"":11561,""physicalDamageTaken"":21636,""totalDam'"
3737,"b'ageDone"":224698,""totalDamageDoneToChampions"":17536,""totalDamageTaken"":39816,""trueDamageDone"":34696,""trueDamageDoneToChampions"":2'"
3738,"b'639,""trueDamageTaken"":3982},""goldPerSecond"":0,""jungleMinionsKilled"":159,""level"":15,""minionsKilled"":46,""participantId"":7,""positio'"
3739,"b'n"":{""x"":13590,""y"":8186},""timeEnemySpentControlled"":336577,""totalGold"":11524,""xp"":13968},""8"":{""championStats"":{""abilityHaste"":0,""'"
3740,"b'abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":253,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonu'"
3741,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1426,""healthMax"":1861,""healthRegen"":22,""lifesteal"":5,""magicPe'"
3742,"b'n"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":898,""powerReg'"
3743,"b'en"":34,""spellVamp"":0},""currentGold"":1629,""damageStats"":{""magicDamageDone"":651,""magicDamageDoneToChampions"":156,""magicDamageTaken'"
3744,"b'"":5817,""physicalDamageDone"":150027,""physicalDamageDoneToChampions"":23027,""physicalDamageTaken"":4024,""totalDamageDone"":150708,""to'"
3745,"b'talDamageDoneToChampions"":23214,""totalDamageTaken"":10230,""trueDamageDone"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken"":38'"
3746,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":13,""minionsKilled"":208,""participantId"":8,""position"":{""x"":12962,""y"":9343},""'"
3747,"b'timeEnemySpentControlled"":32274,""totalGold"":13128,""xp"":10912},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94'"
3748,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":288,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3749,"b'ction"":0,""cooldownReduction"":0,""health"":1724,""healthMax"":1967,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""'"
3750,"b'magicResist"":64,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""cu'"
3751,"b'rrentGold"":909,""damageStats"":{""magicDamageDone"":5897,""magicDamageDoneToChampions"":1145,""magicDamageTaken"":4018,""physicalDamageDo'"
3752,"b'ne"":110790,""physicalDamageDoneToChampions"":13677,""physicalDamageTaken"":8318,""totalDamageDone"":117263,""totalDamageDoneToChampions'"
3753,"b'"":15396,""totalDamageTaken"":15103,""trueDamageDone"":574,""trueDamageDoneToChampions"":574,""trueDamageTaken"":2766},""goldPerSecond"":0,'"
3754,"b'""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":205,""participantId"":9,""position"":{""x"":13884,""y"":8081},""timeEnemySpentControll'"
3755,"b'ed"":117270,""totalGold"":9674,""xp"":13211},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":74,""armorPen"":0,""armor'"
3756,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownRed'"
3757,"b'uction"":0,""health"":1749,""healthMax"":1969,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
3758,"b'entSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":79,""spellVamp"":0},""currentGold"":479,""damageS'"
3759,"b'tats"":{""magicDamageDone"":8499,""magicDamageDoneToChampions"":4108,""magicDamageTaken"":9898,""physicalDamageDone"":4691,""physicalDamag'"
3760,"b'eDoneToChampions"":1076,""physicalDamageTaken"":1486,""totalDamageDone"":17735,""totalDamageDoneToChampions"":5430,""totalDamageTaken"":1'"
3761,"b'1921,""trueDamageDone"":4544,""trueDamageDoneToChampions"":245,""trueDamageTaken"":537},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
3762,"b'vel"":11,""minionsKilled"":34,""participantId"":10,""position"":{""x"":13324,""y"":8880},""timeEnemySpentControlled"":112581,""totalGold"":5919'"
3763,"b',""xp"":7896}},""timestamp"":1560397},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":1565341,""type"":""ITEM_DESTROYED""},{""cre'"
3764,"b'atorId"":7,""timestamp"":1565341,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1565573,""type"":""WARD_P'"
3765,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1569271,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":103'"
3766,"b'8,""participantId"":8,""timestamp"":1570876,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1571478,""type"":""WARD_KILL"",""wardType""'"
3767,"b':""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1571478,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":1038,""'"
3768,"b'goldGain"":1300,""participantId"":8,""timestamp"":1571679,""type"":""ITEM_UNDO""},{""itemId"":1038,""participantId"":8,""timestamp"":1573821,""t'"
3769,"b'ype"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":0,""killerId"":1,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRA'"
3770,"b'GON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1575865,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""part'"
3771,"b'icipantId"":6,""timestamp"":1577201,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":1582228,""type"":""ITEM_SOLD'"
3772,"b'""},{""itemId"":4638,""participantId"":5,""timestamp"":1584325,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":15'"
3773,"b'84760,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1584760,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
3774,"b'ticipantId"":5,""timestamp"":1584959,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1584959,""type"":""ITEM_PUR'"
3775,"b'CHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1585094,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timesta'"
3776,"b'mp"":1585094,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":9,""timestamp"":1586362,""type"":""ITEM_PURCHASED""},{""itemId"":203'"
3777,"b'1,""participantId"":9,""timestamp"":1587295,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":1587728,""type"":""ITEM_PU'"
3778,"b'RCHASED""},{""itemId"":3082,""participantId"":1,""timestamp"":1588394,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timest'"
3779,"b'amp"":1588394,""type"":""ITEM_DESTROYED""},{""itemId"":3143,""participantId"":1,""timestamp"":1588394,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
3780,"b'58,""participantId"":4,""timestamp"":1589362,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1591727,""type"":""WARD_PLACED"",""ward'"
3781,"b'Type"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":1594327,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":159'"
3782,"b'6768,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1596768,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
3783,"b'D""},{""killerId"":10,""timestamp"":1598334,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1598334,""type"":'"
3784,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":1605143,""type"":""ITEM_DESTROYED""},{""creatorId""'"
3785,"b':6,""timestamp"":1605143,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1608274,""type"":""WARD_PLACED"",'"
3786,"b'""wardType"":""SIGHT_WARD""},{""itemId"":4638,""participantId"":5,""timestamp"":1612963,""type"":""ITEM_DESTROYED""},{""itemId"":4638,""participa'"
3787,"b'ntId"":5,""timestamp"":1612963,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1612963,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
3788,"b'_WARD""},{""creatorId"":6,""timestamp"":1614031,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champio'"
3789,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":300,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":176,""attackSpeed"":140,""bo'"
3790,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3405,""healthMax"":3420,""healthRegen'"
3791,"b'"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":76,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":9'"
3792,"b'61,""powerMax"":1060,""powerRegen"":32,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":12848,""magicDamageDoneToCham'"
3793,"b'pions"":3806,""magicDamageTaken"":5288,""physicalDamageDone"":105473,""physicalDamageDoneToChampions"":14830,""physicalDamageTaken"":1930'"
3794,"b'7,""totalDamageDone"":118321,""totalDamageDoneToChampions"":18637,""totalDamageTaken"":25950,""trueDamageDone"":0,""trueDamageDoneToChamp'"
3795,"b'ions"":0,""trueDamageTaken"":1354},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":15,""minionsKilled"":173,""participantId"":1,""posi'"
3796,"b'tion"":{""x"":7374,""y"":7284},""timeEnemySpentControlled"":508972,""totalGold"":11450,""xp"":13608},""2"":{""championStats"":{""abilityHaste"":0'"
3797,"b',""abilityPower"":324,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":135,""bonusArmorPenPercent"":0,""'"
3798,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2379,""healthMax"":2379,""healthRegen"":30,""lifesteal"":0,""mag'"
3799,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":1467,""po'"
3800,"b'werRegen"":176,""spellVamp"":0},""currentGold"":1447,""damageStats"":{""magicDamageDone"":201072,""magicDamageDoneToChampions"":17041,""magi'"
3801,"b'cDamageTaken"":2500,""physicalDamageDone"":15554,""physicalDamageDoneToChampions"":823,""physicalDamageTaken"":16394,""totalDamageDone"":'"
3802,"b'247633,""totalDamageDoneToChampions"":20825,""totalDamageTaken"":19385,""trueDamageDone"":31007,""trueDamageDoneToChampions"":2960,""true'"
3803,"b'DamageTaken"":490},""goldPerSecond"":0,""jungleMinionsKilled"":159,""level"":15,""minionsKilled"":41,""participantId"":2,""position"":{""x"":39'"
3804,"b'39,""y"":9395},""timeEnemySpentControlled"":644455,""totalGold"":13076,""xp"":14401},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3805,"b'r"":0,""armor"":178,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":319,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3806,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2686,""healthMax"":2686,""healthRegen"":40,""lifesteal"":10,""magicPen"":0,""magi'"
3807,"b'cPenPercent"":0,""magicResist"":61,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1143,""powerMax"":1211,""powerRegen"":38,""'"
3808,"b'spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":1067,""magicDamageDoneToChampions"":1067,""magicDamageTaken"":1825,'"
3809,"b'""physicalDamageDone"":105693,""physicalDamageDoneToChampions"":9972,""physicalDamageTaken"":18963,""totalDamageDone"":129992,""totalDama'"
3810,"b'geDoneToChampions"":15993,""totalDamageTaken"":21514,""trueDamageDone"":23231,""trueDamageDoneToChampions"":4954,""trueDamageTaken"":726}'"
3811,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":198,""participantId"":3,""position"":{""x"":3287,""y"":11192},""tim'"
3812,"b'eEnemySpentControlled"":197875,""totalGold"":12180,""xp"":15885},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":360,""armor"":80'"
3813,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3814,"b'tion"":19,""cooldownReduction"":0,""health"":2608,""healthMax"":2687,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3815,"b'agicResist"":47,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":2075,""powerMax"":2525,""powerRegen"":35,""spellVamp"":0},""cu'"
3816,"b'rrentGold"":339,""damageStats"":{""magicDamageDone"":110602,""magicDamageDoneToChampions"":14685,""magicDamageTaken"":2190,""physicalDamag'"
3817,"b'eDone"":8518,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":14237,""totalDamageDone"":121139,""totalDamageDoneToChampions""'"
3818,"b':14769,""totalDamageTaken"":16998,""trueDamageDone"":2018,""trueDamageDoneToChampions"":0,""trueDamageTaken"":570},""goldPerSecond"":0,""ju'"
3819,"b'ngleMinionsKilled"":0,""level"":14,""minionsKilled"":217,""participantId"":4,""position"":{""x"":7035,""y"":7149},""timeEnemySpentControlled"":'"
3820,"b'494534,""totalGold"":10943,""xp"":12710},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":161,""armorPen"":0,""armorPen'"
3821,"b'Percent"":0,""attackDamage"":94,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
3822,"b'ion"":0,""health"":2288,""healthMax"":2288,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movement'"
3823,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":695,""powerMax"":695,""powerRegen"":41,""spellVamp"":0},""currentGold"":144,""damageStat'"
3824,"b's"":{""magicDamageDone"":5228,""magicDamageDoneToChampions"":1910,""magicDamageTaken"":2433,""physicalDamageDone"":5953,""physicalDamageDo'"
3825,"b'neToChampions"":1324,""physicalDamageTaken"":13457,""totalDamageDone"":20097,""totalDamageDoneToChampions"":4355,""totalDamageTaken"":161'"
3826,"b'09,""trueDamageDone"":8915,""trueDamageDoneToChampions"":1120,""trueDamageTaken"":218},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
3827,"b'el"":12,""minionsKilled"":43,""participantId"":5,""position"":{""x"":5872,""y"":9036},""timeEnemySpentControlled"":122417,""totalGold"":6934,""x'"
3828,"b'p"":9027},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,'"
3829,"b'""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":2002,""healthM'"
3830,"b'ax"":2289,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":432,""omnivamp"":0,""phys'"
3831,"b'icalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":18556,""mag'"
3832,"b'icDamageDoneToChampions"":3710,""magicDamageTaken"":7914,""physicalDamageDone"":106774,""physicalDamageDoneToChampions"":7803,""physical'"
3833,"b'DamageTaken"":11322,""totalDamageDone"":130875,""totalDamageDoneToChampions"":12908,""totalDamageTaken"":22174,""trueDamageDone"":5544,""t'"
3834,"b'rueDamageDoneToChampions"":1394,""trueDamageTaken"":2937},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":177,'"
3835,"b'""participantId"":6,""position"":{""x"":5770,""y"":12693},""timeEnemySpentControlled"":140911,""totalGold"":9181,""xp"":12541},""7"":{""championS'"
3836,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":225,""attackSpeed"":150,""bonu'"
3837,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":3038,""healthMax"":3038,""healthRegen""'"
3838,"b':337,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":152,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3839,"b'973,""powerMax"":1072,""powerRegen"":49,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":18925,""magicDamageDoneToCh'"
3840,"b'ampions"":3335,""magicDamageTaken"":14197,""physicalDamageDone"":187527,""physicalDamageDoneToChampions"":11561,""physicalDamageTaken"":2'"
3841,"b'2685,""totalDamageDone"":244223,""totalDamageDoneToChampions"":17536,""totalDamageTaken"":40864,""trueDamageDone"":37769,""trueDamageDone'"
3842,"b'ToChampions"":2639,""trueDamageTaken"":3982},""goldPerSecond"":0,""jungleMinionsKilled"":170,""level"":15,""minionsKilled"":47,""participant'"
3843,"b'Id"":7,""position"":{""x"":6422,""y"":11254},""timeEnemySpentControlled"":344180,""totalGold"":11960,""xp"":14678},""8"":{""championStats"":{""abi'"
3844,"b'lityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":293,""attackSpeed"":225,""bonusArmorPenPe'"
3845,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1861,""healthMax"":1861,""healthRegen"":209,""lifest'"
3846,"b'eal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":815,""powerMax'"
3847,"b'"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":651,""magicDamageDoneToChampions"":156,""ma'"
3848,"b'gicDamageTaken"":5817,""physicalDamageDone"":157062,""physicalDamageDoneToChampions"":23027,""physicalDamageTaken"":4024,""totalDamageDo'"
3849,"b'ne"":157744,""totalDamageDoneToChampions"":23214,""totalDamageTaken"":10230,""trueDamageDone"":30,""trueDamageDoneToChampions"":30,""trueD'"
3850,"b'amageTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":13,""minionsKilled"":216,""participantId"":8,""position"":{""x"":690'"
3851,"b'8,""y"":12497},""timeEnemySpentControlled"":33038,""totalGold"":13459,""xp"":11320},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3852,"b'"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":298,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3853,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2167,""healthMax"":2167,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicP'"
3854,"b'enPercent"":0,""magicResist"":64,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spe'"
3855,"b'llVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":6232,""magicDamageDoneToChampions"":1145,""magicDamageTaken"":4018,""ph'"
3856,"b'ysicalDamageDone"":118232,""physicalDamageDoneToChampions"":13677,""physicalDamageTaken"":8348,""totalDamageDone"":125039,""totalDamageD'"
3857,"b'oneToChampions"":15396,""totalDamageTaken"":15133,""trueDamageDone"":574,""trueDamageDoneToChampions"":574,""trueDamageTaken"":2766},""gol'"
3858,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":212,""participantId"":9,""position"":{""x"":8409,""y"":10065},""timeEnem'"
3859,"b'ySpentControlled"":120280,""totalGold"":9991,""xp"":13496},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":74,""armo'"
3860,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3861,"b'5,""cooldownReduction"":0,""health"":1969,""healthMax"":1969,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3862,"b'ist"":41,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":79,""spellVamp"":0},""currentGold'"
3863,"b'"":660,""damageStats"":{""magicDamageDone"":8499,""magicDamageDoneToChampions"":4108,""magicDamageTaken"":9898,""physicalDamageDone"":4698,'"
3864,"b'""physicalDamageDoneToChampions"":1076,""physicalDamageTaken"":1486,""totalDamageDone"":17742,""totalDamageDoneToChampions"":5430,""total'"
3865,"b'DamageTaken"":11921,""trueDamageDone"":4544,""trueDamageDoneToChampions"":245,""trueDamageTaken"":537},""goldPerSecond"":30,""jungleMinion'"
3866,"b'sKilled"":0,""level"":11,""minionsKilled"":36,""participantId"":10,""position"":{""x"":6777,""y"":11443},""timeEnemySpentControlled"":112581,""t'"
3867,"b'otalGold"":6105,""xp"":8037}},""timestamp"":1620418},{""events"":[{""creatorId"":5,""timestamp"":1621987,""type"":""WARD_PLACED"",""wardType"":""S'"
