,0
2270,"b'e"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2010,""participantId"":6,""timestamp"":1091478,""type"":""ITEM_DESTROYED""},{""assistingPar'"
2271,"b'ticipantIds"":[1,5],""bounty"":274,""killStreakLength"":2,""killerId"":3,""position"":{""x"":7112,""y"":6296},""shutdownBounty"":0,""timestamp"":'"
2272,"b'1091746,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":155,""name"":""Belveth"",""participantId"":5,""physica'"
2273,"b'lDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
2274,"b'age"":521,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2275,"b':false,""magicDamage"":106,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage'"
2276,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName'"
2277,"b'"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":334,""name"":""Cass'"
2278,"b'iopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2279,"b'se,""magicDamage"":103,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamag'"
2280,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":498,""spellName"":""turretbas'"
2281,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":22,""name"":""Thresh"",""participantId"":5,""physi'"
2282,"b'calDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thr'"
2283,"b'esh"",""participantId"":5,""physicalDamage"":14,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2284,"b'mId"":10},{""itemId"":1036,""participantId"":7,""timestamp"":1094674,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""timesta'"
2285,"b'mp"":1095342,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1095342,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
2286,"b'6,""participantId"":9,""timestamp"":1095342,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""timestamp"":1095342,""type"":""IT'"
2287,"b'EM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":6065,""y"":6766},""s'"
2288,"b'hutdownBounty"":0,""timestamp"":1097377,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""'"
2289,"b'participantId"":5,""physicalDamage"":284,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2290,"b'ge"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":51,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2291,"b'OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2292,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemdar'"
2293,"b'kcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Poppy"",""participantId"":5,""ph'"
2294,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""part'"
2295,"b'icipantId"":5,""physicalDamage"":3,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
2296,"b'9,""name"":""Poppy"",""participantId"":5,""physicalDamage"":5,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],'"
2297,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":373,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""c'"
2298,"b'assiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":1,""ph'"
2299,"b'ysicalDamage"":39,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2300,"b'0,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":73,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2301,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaq'"
2302,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Cassiopeia"",""participantId"":1,""physicalDa'"
2303,"b'mage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Thresh"",""p'"
2304,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2305,"b'e"":143,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2306,"b'""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1293,""spellName"":""turretbasicattack"",""spellSlot""'"
2307,"b':64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName""'"
2308,"b':""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDam'"
2309,"b'age"":117,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx""'"
2310,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2311,"b'gicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":144,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2312,"b'""},{""basic"":false,""magicDamage"":320,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage""'"
2313,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2314,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2315,"b'me"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physical'"
2316,"b'Damage"":103,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
2317,"b'zir"",""participantId"":3,""physicalDamage"":67,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2318,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionmeleebasica'"
2319,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
2320,"b'"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimI'"
2321,"b'd"":6},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":6366,""y"":6343},""timestamp"":1097377,""type"":""CHAMP'"
2322,"b'ION_SPECIAL_KILL""},{""levelUpType"":""EVOLVE"",""participantId"":2,""skillSlot"":2,""timestamp"":1098277,""type"":""SKILL_LEVEL_UP""},{""itemId'"
2323,"b'"":1036,""participantId"":2,""timestamp"":1098946,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1099575,""type'"
2324,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1100111,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId""'"
2325,"b':4,""timestamp"":1100610,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1102478,""typ'"
2326,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":1104346,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId'"
2327,"b'"":5,""timestamp"":1108579,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1108579,""type"":""ITEM_DESTROYED""},{'"
2328,"b'""itemId"":3190,""participantId"":5,""timestamp"":1108579,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":111031'"
2329,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1110810,""type"":""ITEM_PURCHASED""},{""level"":13,""participan'"
2330,"b'tId"":3,""timestamp"":1111908,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":1,""timestamp"":1112041,""type"":""ITEM_PURCHASED""},{""it'"
2331,"b'emId"":1029,""participantId"":1,""timestamp"":1112174,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
2332,"b'1,""timestamp"":1113306,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1122987,""type"":""LEVEL_UP""},{""itemId"":38'"
2333,"b'02,""participantId"":3,""timestamp"":1125526,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":3,""timestamp"":1125526,""type"":""I'"
2334,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1126288,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
2335,"b'ntId"":8,""skillSlot"":2,""timestamp"":1126489,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1130265,""type"":""WARD_PLACED"",""ward'"
2336,"b'Type"":""BLUE_TRINKET""},{""level"":11,""participantId"":7,""timestamp"":1134562,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":6,""tim'"
2337,"b'estamp"":1134962,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1134962,""type"":""ITEM_PURCHASED""},{""levelUp'"
2338,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1135528,""type"":""SKILL_LEVEL_UP""},{""itemId"":3191,""participantId"":8,""ti'"
2339,"b'mestamp"":1135528,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1135528,""type"":""ITEM_DESTROYED""},{""itemId'"
2340,"b'"":2423,""participantId"":8,""timestamp"":1135528,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":8,""timestamp"":1135528,""type'"
2341,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1136667,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""ch'"
2342,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":1'"
2343,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2413,""healthMax"":2413,""heal'"
2344,"b'thRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""p'"
2345,"b'ower"":2610,""powerMax"":2610,""powerRegen"":31,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":57098,""magicDamageD'"
2346,"b'oneToChampions"":12185,""magicDamageTaken"":3605,""physicalDamageDone"":10736,""physicalDamageDoneToChampions"":1100,""physicalDamageTak'"
2347,"b'en"":11544,""totalDamageDone"":67835,""totalDamageDoneToChampions"":13285,""totalDamageTaken"":15237,""trueDamageDone"":0,""trueDamageDone'"
2348,"b'ToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":134,""participantId"":1,'"
2349,"b'""position"":{""x"":5567,""y"":964},""timeEnemySpentControlled"":70089,""totalGold"":6906,""xp"":8869},""2"":{""championStats"":{""abilityHaste"":'"
2350,"b'0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
2351,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1836,""healthMax"":1836,""healthRegen"":28,""lifesteal"":0,""magic'"
2352,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":678,""powerR'"
2353,"b'egen"":141,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":563,""magicDamageDoneToChampions"":563,""magicDamageTak'"
2354,"b'en"":3377,""physicalDamageDone"":110816,""physicalDamageDoneToChampions"":5725,""physicalDamageTaken"":13282,""totalDamageDone"":140246,""'"
2355,"b'totalDamageDoneToChampions"":6935,""totalDamageTaken"":16827,""trueDamageDone"":28866,""trueDamageDoneToChampions"":646,""trueDamageTake'"
2356,"b'n"":166},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":11,""minionsKilled"":5,""participantId"":2,""position"":{""x"":4636,""y"":1224'"
2357,"b'5},""timeEnemySpentControlled"":149540,""totalGold"":7698,""xp"":7995},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armo'"
2358,"b'r"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2359,"b'Reduction"":30,""cooldownReduction"":0,""health"":2173,""healthMax"":2173,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2360,"b':0,""magicResist"":77,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":1342,""powerMax"":1478,""powerRegen"":33,""spellVamp"":0'"
2361,"b'},""currentGold"":224,""damageStats"":{""magicDamageDone"":78734,""magicDamageDoneToChampions"":11512,""magicDamageTaken"":3166,""physicalD'"
2362,"b'amageDone"":4092,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":4414,""totalDamageDone"":85211,""totalDamageDoneToChampio'"
2363,"b'ns"":11820,""totalDamageTaken"":8084,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":503},""goldPerSecond"":0,""'"
2364,"b'jungleMinionsKilled"":0,""level"":13,""minionsKilled"":170,""participantId"":3,""position"":{""x"":1847,""y"":7556},""timeEnemySpentControlled'"
2365,"b'"":91765,""totalGold"":8304,""xp"":10154},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPe'"
2366,"b'rcent"":0,""attackDamage"":173,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2367,"b'on"":0,""health"":1587,""healthMax"":1587,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementS'"
2368,"b'peed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":741,""powerMax"":778,""powerRegen"":30,""spellVamp"":0},""currentGold"":440,""damageStats'"
2369,"b'"":{""magicDamageDone"":1040,""magicDamageDoneToChampions"":40,""magicDamageTaken"":687,""physicalDamageDone"":73608,""physicalDamageDoneT'"
2370,"b'oChampions"":5506,""physicalDamageTaken"":4596,""totalDamageDone"":74648,""totalDamageDoneToChampions"":5546,""totalDamageTaken"":5296,""t'"
2371,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minio'"
2372,"b'nsKilled"":167,""participantId"":4,""position"":{""x"":6572,""y"":7011},""timeEnemySpentControlled"":23261,""totalGold"":6845,""xp"":7461},""5"":'"
2373,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed'"
2374,"b'"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2128,""healthMax"":2128,""he'"
2375,"b'althRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
2376,"b'""power"":734,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":5395,""magicDamageDo'"
2377,"b'neToChampions"":1726,""magicDamageTaken"":2173,""physicalDamageDone"":3956,""physicalDamageDoneToChampions"":592,""physicalDamageTaken"":'"
2378,"b'3035,""totalDamageDone"":13166,""totalDamageDoneToChampions"":2319,""totalDamageTaken"":5208,""trueDamageDone"":3814,""trueDamageDoneToCh'"
2379,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":38,""participantId"":5,""posi'"
2380,"b'tion"":{""x"":6626,""y"":7821},""timeEnemySpentControlled"":29485,""totalGold"":4678,""xp"":6856},""6"":{""championStats"":{""abilityHaste"":0,""a'"
2381,"b'bilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonus'"
2382,"b'MagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2327,""healthMax"":2327,""healthRegen"":30,""lifesteal"":0,""magicPe'"
2383,"b'n"":0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":714,""powerMax"":751,""powerRe'"
2384,"b'gen"":26,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":9708,""magicDamageDoneToChampions"":2107,""magicDamageTak'"
2385,"b'en"":7938,""physicalDamageDone"":50258,""physicalDamageDoneToChampions"":9704,""physicalDamageTaken"":7479,""totalDamageDone"":62806,""tot'"
2386,"b'alDamageDoneToChampions"":11812,""totalDamageTaken"":15450,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32'"
2387,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":6,""position"":{""x"":11272,""y"":11900},""t'"
2388,"b'imeEnemySpentControlled"":340545,""totalGold"":6534,""xp"":8319},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""'"
2389,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2390,"b'ion"":44,""cooldownReduction"":0,""health"":2086,""healthMax"":2086,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2391,"b'gicResist"":74,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""cu'"
2392,"b'rrentGold"":524,""damageStats"":{""magicDamageDone"":5229,""magicDamageDoneToChampions"":281,""magicDamageTaken"":4479,""physicalDamageDon'"
2393,"b'e"":85768,""physicalDamageDoneToChampions"":3899,""physicalDamageTaken"":10998,""totalDamageDone"":116586,""totalDamageDoneToChampions"":'"
2394,"b'4460,""totalDamageTaken"":15629,""trueDamageDone"":25588,""trueDamageDoneToChampions"":279,""trueDamageTaken"":151},""goldPerSecond"":0,""j'"
2395,"b'ungleMinionsKilled"":104,""level"":11,""minionsKilled"":9,""participantId"":7,""position"":{""x"":7735,""y"":10966},""timeEnemySpentControlled'"
2396,"b'"":176043,""totalGold"":6967,""xp"":7502},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":120,""armorPen"":0,""armorPe'"
2397,"b'nPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2398,"b'tion"":0,""health"":2224,""healthMax"":2224,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movemen'"
2399,"b'tSpeed"":528,""omnivamp"":0,""physicalVamp"":0,""power"":1403,""powerMax"":1403,""powerRegen"":24,""spellVamp"":0},""currentGold"":221,""damageS'"
2400,"b'tats"":{""magicDamageDone"":77485,""magicDamageDoneToChampions"":6139,""magicDamageTaken"":10390,""physicalDamageDone"":9775,""physicalDam'"
2401,"b'ageDoneToChampions"":727,""physicalDamageTaken"":3801,""totalDamageDone"":91703,""totalDamageDoneToChampions"":7096,""totalDamageTaken"":'"
2402,"b'14202,""trueDamageDone"":4442,""trueDamageDoneToChampions"":230,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2403,"b'el"":13,""minionsKilled"":177,""participantId"":8,""position"":{""x"":12120,""y"":12804},""timeEnemySpentControlled"":452018,""totalGold"":7556'"
2404,"b',""xp"":10148},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2405,"b'241,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1517,""hea'"
2406,"b'lthMax"":1521,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""'"
2407,"b'physicalVamp"":0,""power"":1346,""powerMax"":1601,""powerRegen"":30,""spellVamp"":0},""currentGold"":942,""damageStats"":{""magicDamageDone"":4'"
2408,"b'129,""magicDamageDoneToChampions"":1323,""magicDamageTaken"":1218,""physicalDamageDone"":71794,""physicalDamageDoneToChampions"":5436,""p'"
2409,"b'hysicalDamageTaken"":4814,""totalDamageDone"":75923,""totalDamageDoneToChampions"":6759,""totalDamageTaken"":6204,""trueDamageDone"":0,""t'"
2410,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":173,""par'"
2411,"b'ticipantId"":9,""position"":{""x"":8295,""y"":8047},""timeEnemySpentControlled"":153182,""totalGold"":7307,""xp"":8299},""10"":{""championStats""'"
2412,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorP'"
2413,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":33,""li'"
2414,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
2415,"b'ax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":1786,""magicDamageDoneToChampions"":929,""m'"
2416,"b'agicDamageTaken"":3282,""physicalDamageDone"":9443,""physicalDamageDoneToChampions"":1579,""physicalDamageTaken"":6424,""totalDamageDone'"
2417,"b'"":19667,""totalDamageDoneToChampions"":2770,""totalDamageTaken"":9988,""trueDamageDone"":8437,""trueDamageDoneToChampions"":261,""trueDam'"
2418,"b'ageTaken"":281},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":39,""participantId"":10,""position"":{""x"":8288,""'"
2419,"b'y"":8129},""timeEnemySpentControlled"":19475,""totalGold"":4743,""xp"":4734}},""timestamp"":1140432},{""events"":[{""killerId"":5,""timestamp""'"
2420,"b':1141197,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1150164,""type"":""ITEM_DESTRO'"
2421,"b'YED""},{""creatorId"":10,""timestamp"":1150164,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""time'"
2422,"b'stamp"":1150830,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1150830,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
2423,"b'mId"":2422,""participantId"":9,""timestamp"":1152232,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":9,""timestamp"":1152232,""t'"
2424,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1152533,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participant'"
2425,"b'Id"":7,""timestamp"":1156002,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1156771,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2426,"b'D""},{""killerId"":8,""timestamp"":1158906,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1158972,""type"":""WA'"
2427,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1161901,""type"":""ITEM_DESTROYED""},{""creatorId"":8'"
2428,"b',""timestamp"":1161901,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1166613,""type"":""WARD_KILL"",""wardT'"
2429,"b'ype"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396}'"
2430,"b',""teamId"":100,""timestamp"":1172509,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":10,""timestamp"":1173309,""type"":""'"
2431,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3855,""participantId"":10,""timestamp"":1175014,""type"":""ITEM_DESTROYED""},{""creatorId'"
2432,"b'"":10,""timestamp"":1176989,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1179887,""type"":""WARD_PLACED"",'"
