,0
1958,"b'participantId"":1,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1959,"b',""name"":""Ashe"",""participantId"":5,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1960,"b'e,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":14,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1961,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName'"
1962,"b'"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Renekton"",""participantId"":1,""p'"
1963,"b'hysicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1964,"b'"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":107,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type'"
1965,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":130,""spellName"":""6631active"",""spe'"
1966,"b'llSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0'"
1967,"b',""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Vladimir"",""partic'"
1968,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1969,"b':223,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1970,"b',{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":305,""spellName"":""kaisaq"",""spellSlot"":0,""trueDa'"
1971,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapa'"
1972,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
1973,"b'age"":117,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId""'"
1974,"b':5,""timestamp"":885438,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""positio'"
1975,"b'n"":{""x"":9932,""y"":844},""shutdownBounty"":150,""timestamp"":888004,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""mag'"
1976,"b'icDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":98,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1977,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":55,""spellName"":""poppybasicattack"",""spellSlot""'"
1978,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1979,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDam'"
1980,"b'age"":276,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":7,""timestam'"
1981,"b'p"":888004,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":888004,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""t'"
1982,"b'imestamp"":888004,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":889207,""type"":""SKILL_LE'"
1983,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":893612,""type"":""SKILL_LEVEL_UP""},{""assistingParticip'"
1984,"b'antIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":11882,""y"":1676},""shutdownBounty"":400,""timestamp"":895'"
1985,"b'081,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":125,""name"":""Nidalee"",""participantId"":6,""physicalDam'"
1986,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Nidalee"",""participa'"
1987,"b'ntId"":6,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""na'"
1988,"b'me"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1989,"b'agicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":42,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage'"
1990,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spell'"
1991,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":83,""s'"
1992,"b'pellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Nidalee"",""p'"
1993,"b'articipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22'"
1994,"b'3,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1995,"b'{""basic"":false,""magicDamage"":163,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""tr'"
1996,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""ni'"
1997,"b'daleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId""'"
1998,"b':10,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""'"
1999,"b'magicDamage"":136,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2000,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
2001,"b':67,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
2002,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":75,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64'"
2003,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
2004,"b'70,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
2005,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65'"
2006,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":101,""spellName'"
2007,"b'"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":471,""name"":""Rumble"",""participant'"
2008,"b'Id"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2009,"b'26,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""'"
2010,"b'basic"":false,""magicDamage"":116,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2011,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":510,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamet'"
2012,"b'hrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":10,""physicalD'"
2013,"b'amage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell""'"
2014,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUp'"
2015,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":896612,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2016,"b'd"":5,""skillSlot"":2,""timestamp"":897110,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":8,""timestamp"":897612,""type"":""ITEM_'"
2017,"b'DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":897612,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":8,""times'"
2018,"b'tamp"":897612,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":899146,""type"":""ITEM_PURCHASED""},{""itemId"":104'"
2019,"b'2,""participantId"":4,""timestamp"":899478,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":899478,""type"":""ITEM'"
2020,"b'_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":899478,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""time'"
2021,"b'stamp"":899877,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":900077,""type"":""ITEM_PURCHASED""}],""participan'"
2022,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171'"
2023,"b',""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":1354,""healt'"
2024,"b'hMax"":2049,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":410,""omnivamp"":0,""p'"
2025,"b'hysicalVamp"":0,""power"":55,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":2857,""'"
2026,"b'magicDamageDoneToChampions"":1029,""magicDamageTaken"":8538,""physicalDamageDone"":56084,""physicalDamageDoneToChampions"":4734,""physic'"
2027,"b'alDamageTaken"":3610,""totalDamageDone"":63459,""totalDamageDoneToChampions"":5763,""totalDamageTaken"":12154,""trueDamageDone"":4517,""tr'"
2028,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""partic'"
2029,"b'ipantId"":1,""position"":{""x"":10804,""y"":2414},""timeEnemySpentControlled"":28510,""totalGold"":5859,""xp"":7046},""2"":{""championStats"":{""a'"
2030,"b'bilityHaste"":0,""abilityPower"":130,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPen'"
2031,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1684,""healthRegen"":20,""lifestea'"
2032,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax""'"
2033,"b':598,""powerRegen"":22,""spellVamp"":0},""currentGold"":1162,""damageStats"":{""magicDamageDone"":53666,""magicDamageDoneToChampions"":5901,'"
2034,"b'""magicDamageTaken"":2811,""physicalDamageDone"":11776,""physicalDamageDoneToChampions"":908,""physicalDamageTaken"":8540,""totalDamageDo'"
2035,"b'ne"":81463,""totalDamageDoneToChampions"":7108,""totalDamageTaken"":11371,""trueDamageDone"":16019,""trueDamageDoneToChampions"":298,""tru'"
2036,"b'eDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":11882'"
2037,"b',""y"":1676},""timeEnemySpentControlled"":98537,""totalGold"":6547,""xp"":5563},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17'"
2038,"b'3,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2039,"b'"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1539,""healthMax"":2076,""healthRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenP'"
2040,"b'ercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0'"
2041,"b'},""currentGold"":478,""damageStats"":{""magicDamageDone"":35905,""magicDamageDoneToChampions"":6429,""magicDamageTaken"":9464,""physicalDa'"
2042,"b'mageDone"":8855,""physicalDamageDoneToChampions"":679,""physicalDamageTaken"":3140,""totalDamageDone"":44761,""totalDamageDoneToChampion'"
2043,"b's"":7108,""totalDamageTaken"":12706,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jung'"
2044,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":3,""position"":{""x"":10740,""y"":1673},""timeEnemySpentControlled"":60'"
2045,"b'776,""totalGold"":5718,""xp"":6823},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent'"
2046,"b'"":0,""attackDamage"":169,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2047,"b',""health"":0,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":39'"
2048,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":580,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magic'"
2049,"b'DamageDone"":4752,""magicDamageDoneToChampions"":1903,""magicDamageTaken"":2059,""physicalDamageDone"":41207,""physicalDamageDoneToChamp'"
2050,"b'ions"":5895,""physicalDamageTaken"":5391,""totalDamageDone"":45959,""totalDamageDoneToChampions"":7798,""totalDamageTaken"":7450,""trueDam'"
2051,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
2052,"b'"":110,""participantId"":4,""position"":{""x"":9932,""y"":844},""timeEnemySpentControlled"":0,""totalGold"":6090,""xp"":5843},""5"":{""championSta'"
2053,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusA'"
2054,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1628,""healthMax"":1628,""healthRegen"":4'"
2055,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""power"":581'"
2056,"b',""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":4808,""magicDamageDoneToChampio'"
2057,"b'ns"":2206,""magicDamageTaken"":2499,""physicalDamageDone"":2395,""physicalDamageDoneToChampions"":619,""physicalDamageTaken"":7778,""total'"
2058,"b'DamageDone"":13849,""totalDamageDoneToChampions"":3199,""totalDamageTaken"":10637,""trueDamageDone"":6645,""trueDamageDoneToChampions"":3'"
2059,"b'74,""trueDamageTaken"":360},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":18,""participantId"":5,""position"":{'"
2060,"b'""x"":1377,""y"":1053},""timeEnemySpentControlled"":121070,""totalGold"":3875,""xp"":4088},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
2061,"b'Power"":161,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicP'"
2062,"b'enPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1530,""healthMax"":1866,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,'"
2063,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":465,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0'"
2064,"b',""spellVamp"":0},""currentGold"":1110,""damageStats"":{""magicDamageDone"":49431,""magicDamageDoneToChampions"":10002,""magicDamageTaken"":'"
2065,"b'2492,""physicalDamageDone"":7076,""physicalDamageDoneToChampions"":939,""physicalDamageTaken"":4642,""totalDamageDone"":56507,""totalDama'"
2066,"b'geDoneToChampions"":10941,""totalDamageTaken"":7135,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
2067,"b'econd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":6,""position"":{""x"":12154,""y"":3298},""timeEnemySpen'"
2068,"b'tControlled"":143184,""totalGold"":6355,""xp"":7547},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0'"
2069,"b',""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2070,"b'downReduction"":0,""health"":341,""healthMax"":1960,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,'"
2071,"b'""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":549,""powerRegen"":155,""spellVamp"":0},""currentGold"":829,""'"
2072,"b'damageStats"":{""magicDamageDone"":2387,""magicDamageDoneToChampions"":755,""magicDamageTaken"":5868,""physicalDamageDone"":47315,""physic'"
2073,"b'alDamageDoneToChampions"":3975,""physicalDamageTaken"":5971,""totalDamageDone"":68369,""totalDamageDoneToChampions"":4858,""totalDamageT'"
2074,"b'aken"":12052,""trueDamageDone"":18666,""trueDamageDoneToChampions"":127,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled'"
2075,"b'"":64,""level"":9,""minionsKilled"":5,""participantId"":7,""position"":{""x"":6824,""y"":5514},""timeEnemySpentControlled"":374293,""totalGold"":'"
2076,"b'4784,""xp"":5089},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2077,"b'age"":82,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""h'"
2078,"b'ealthMax"":1704,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0'"
2079,"b',""physicalVamp"":0,""power"":1321,""powerMax"":1521,""powerRegen"":30,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":'"
2080,"b'49230,""magicDamageDoneToChampions"":10987,""magicDamageTaken"":3729,""physicalDamageDone"":5803,""physicalDamageDoneToChampions"":648,""'"
2081,"b'physicalDamageTaken"":3282,""totalDamageDone"":56942,""totalDamageDoneToChampions"":11636,""totalDamageTaken"":7011,""trueDamageDone"":19'"
2082,"b'07,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":116,""'"
2083,"b'participantId"":8,""position"":{""x"":10814,""y"":1141},""timeEnemySpentControlled"":97862,""totalGold"":6077,""xp"":7588},""9"":{""championStat'"
2084,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":209,""bonusArm'"
2085,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":98,""healthMax"":1400,""healthRegen"":14,""li'"
2086,"b'festeal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":548,""powe'"
2087,"b'rMax"":635,""powerRegen"":22,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":2705,""magicDamageDoneToChampions"":86'"
2088,"b'5,""magicDamageTaken"":3425,""physicalDamageDone"":41292,""physicalDamageDoneToChampions"":9369,""physicalDamageTaken"":3892,""totalDamag'"
2089,"b'eDone"":46838,""totalDamageDoneToChampions"":10235,""totalDamageTaken"":7578,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""tru'"
2090,"b'eDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""participantId"":9,""position"":{""x"":107'"
2091,"b'11,""y"":857},""timeEnemySpentControlled"":418579,""totalGold"":5776,""xp"":5344},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2092,"b':10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2093,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":91,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2094,"b'ercent"":0,""magicResist"":82,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":609,""powerRegen"":16,""spellVa'"
2095,"b'mp"":0},""currentGold"":1158,""damageStats"":{""magicDamageDone"":3869,""magicDamageDoneToChampions"":1811,""magicDamageTaken"":2754,""physi'"
2096,"b'calDamageDone"":4120,""physicalDamageDoneToChampions"":1148,""physicalDamageTaken"":4015,""totalDamageDone"":14511,""totalDamageDoneToCh'"
2097,"b'ampions"":3319,""totalDamageTaken"":6969,""trueDamageDone"":6521,""trueDamageDoneToChampions"":360,""trueDamageTaken"":199},""goldPerSecon'"
2098,"b'd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":13109,""y"":3802},""timeEnemySpentCon'"
2099,"b'trolled"":95080,""totalGold"":4268,""xp"":4296}},""timestamp"":900322},{""events"":[{""itemId"":3145,""participantId"":2,""timestamp"":901988,""'"
2100,"b'type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":903983,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""part'"
2101,"b'icipantId"":9,""timestamp"":911360,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":911360,""type"":""ITEM_PURCHA'"
2102,"b'SED""},{""itemId"":3023,""participantId"":10,""timestamp"":911727,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp'"
2103,"b'"":911727,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":10,""timestamp"":911727,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""'"
2104,"b'timestamp"":912095,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":1,""timestamp"":916531,""type"":""LEV'"
2105,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":917669,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""part'"
2106,"b'icipantId"":10,""timestamp"":918735,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":920870,""type"":""ITEM_PURCH'"
2107,"b'ASED""},{""killerId"":5,""timestamp"":924349,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":928787,""type"":""WA'"
2108,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":941183,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creato'"
2109,"b'rId"":2,""timestamp"":942251,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":3,""timestamp"":942518,""type"":""'"
2110,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":944651,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
2111,"b'articipantId"":4,""timestamp"":944685,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":944685,""type"":""WARD_PLACED"",""wardType"":""C'"
2112,"b'ONTROL_WARD""},{""creatorId"":5,""timestamp"":945885,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":948551,'"
2113,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":951584,""type"":""ITEM_DESTROYED""},{""crea'"
2114,"b'torId"":10,""timestamp"":951584,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killer'"
2115,"b'Id"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":952317,""towerType"":""OUTER_TURRET"",""type"":""B'"
2116,"b'UILDING_KILL""},{""creatorId"":2,""timestamp"":952350,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":953082,'"
2117,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":955683,""type"":""ITEM_DESTROYED""},{""cre'"
2118,"b'atorId"":5,""timestamp"":955683,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":4,""timestamp"":955783,""t'"
2119,"b'ype"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":956252,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":957'"
2120,"b'481,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":957846,""ty'"
2121,"b'pe"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""arm'"
