,0
1166,"b'""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":426,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partic'"
1167,"b'ipantId"":3,""physicalDamage"":230,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1168,"b'""name"":""Fiora"",""participantId"":3,""physicalDamage"":198,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1169,"b'R""}],""victimId"":1},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":394852,""type"":""SKILL_LEVEL_UP""},{""bounty""'"
1170,"b':0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":4108,""y"":4840},""shutdownBounty"":0,""timestamp"":411303,""type"":""CHAMPION_KILL""'"
1171,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":1171,""spellName"":""viq"",""spel'"
1172,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":143,""spell'"
1173,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId""'"
1174,"b':3,""physicalDamage"":197,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""'"
1175,"b'participantId"":3,""physicalDamage"":692,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1176,"b'agicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":352,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1177,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":436,""spellName"":"""",""spellSlot"":1,""true'"
1178,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":0,""spellName"":""vir"",""spe'"
1179,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":427,""spel'"
1180,"b'lName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalD'"
1181,"b'amage"":117,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi""'"
1182,"b',""participantId"":3,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1183,"b'asic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":33,""spellName"":""2v2championbuff"",""spellSlot"":-1,""t'"
1184,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":199,""spellName"":""""'"
1185,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":9'"
1186,"b'0,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""p'"
1187,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":160,""type"":""OTHER""},{""basic"":false,""ma'"
1188,"b'gicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":157,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1189,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":178,""spellName"":""fiorabasicattack"",""spellSl'"
1190,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":293,""spel'"
1191,"b'lName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""ph'"
1192,"b'ysicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":0,""'"
1193,"b'timestamp"":413809,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":413809,""type"":""LEVEL_UP""},{""level"":11,""participan'"
1194,"b'tId"":0,""timestamp"":413809,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":413809,""type"":""LEVEL_UP""},{""level"":11,""pa'"
1195,"b'rticipantId"":0,""timestamp"":413809,""type"":""LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":413809,""type"":""LEVEL_UP""},{""level'"
1196,"b'"":10,""participantId"":2,""timestamp"":413809,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":413809,""type"":""LEVEL_UP""}'"
1197,"b',{""level"":10,""participantId"":4,""timestamp"":413809,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":413809,""type"":""LE'"
1198,"b'VEL_UP""},{""level"":10,""participantId"":6,""timestamp"":413809,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":413809,""t'"
1199,"b'ype"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":413809,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":4'"
1200,"b'13809,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":413809,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""time'"
1201,"b'stamp"":413809,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":413809,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1202,"b'rticipantId"":4,""skillSlot"":1,""timestamp"":414873,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2'"
1203,"b',""timestamp"":415373,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":415440,""type"":""'"
1204,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":415739,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
1205,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":415972,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1206,"b':8,""skillSlot"":2,""timestamp"":416005,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
1207,"b':416408,""type"":""SKILL_LEVEL_UP""},{""itemId"":223115,""participantId"":8,""timestamp"":417374,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
1208,"b'EVOLVE"",""participantId"":8,""skillSlot"":2,""timestamp"":419207,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{'"
1209,"b'""abilityHaste"":0,""abilityPower"":100,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":314,""bonusArmor'"
1210,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2439,""healthMax"":2439,""healthRegen"":19,""li'"
1211,"b'festeal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1033,""po'"
1212,"b'werMax"":1033,""powerRegen"":106,""spellVamp"":0},""currentGold"":4400,""damageStats"":{""magicDamageDone"":6922,""magicDamageDoneToChampion'"
1213,"b's"":6922,""magicDamageTaken"":3246,""physicalDamageDone"":9980,""physicalDamageDoneToChampions"":9969,""physicalDamageTaken"":4531,""total'"
1214,"b'DamageDone"":16902,""totalDamageDoneToChampions"":16891,""totalDamageTaken"":8767,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1215,"b'rueDamageTaken"":989},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":1,""position"":{""x"":87'"
1216,"b'46,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":9400,""xp"":12500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1217,"b'armor"":97,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":202,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1218,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":2546,""healthMax"":2546,""healthRegen"":35,""lifesteal"":10,""magicPen"":0,""magicPenPer'"
1219,"b'cent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1048,""powerMax"":1048,""powerRegen"":101,""spellV'"
1220,"b'amp"":0},""currentGold"":4400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2235,""physicalDa'"
1221,"b'mageDone"":19930,""physicalDamageDoneToChampions"":19919,""physicalDamageTaken"":4314,""totalDamageDone"":19930,""totalDamageDoneToChamp'"
1222,"b'ions"":19919,""totalDamageTaken"":7558,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1008},""goldPerSecond"":0,""'"
1223,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":'"
1224,"b'21585,""totalGold"":9400,""xp"":9500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPerc'"
1225,"b'ent"":3,""attackDamage"":158,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1226,"b'"":0,""health"":2050,""healthMax"":2050,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":53,""movementSp'"
1227,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1014,""powerMax"":1014,""powerRegen"":101,""spellVamp"":0},""currentGold"":4400,""damageSt'"
1228,"b'ats"":{""magicDamageDone"":184,""magicDamageDoneToChampions"":184,""magicDamageTaken"":1416,""physicalDamageDone"":14965,""physicalDamageD'"
1229,"b'oneToChampions"":14962,""physicalDamageTaken"":10404,""totalDamageDone"":17926,""totalDamageDoneToChampions"":17923,""totalDamageTaken"":'"
1230,"b'12016,""trueDamageDone"":2776,""trueDamageDoneToChampions"":2776,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1231,"b'evel"":10,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":29384,""totalGold"":9400,""x'"
1232,"b'p"":9500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76'"
1233,"b',""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1969,""health'"
1234,"b'Max"":1969,""healthRegen"":26,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":410,""omnivamp"":0,""ph'"
1235,"b'ysicalVamp"":0,""power"":1603,""powerMax"":1603,""powerRegen"":123,""spellVamp"":0},""currentGold"":4400,""damageStats"":{""magicDamageDone"":1'"
1236,"b'2135,""magicDamageDoneToChampions"":12135,""magicDamageTaken"":1181,""physicalDamageDone"":2632,""physicalDamageDoneToChampions"":2626,""'"
1237,"b'physicalDamageTaken"":6745,""totalDamageDone"":14767,""totalDamageDoneToChampions"":14762,""totalDamageTaken"":8170,""trueDamageDone"":0,'"
1238,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""par'"
1239,"b'ticipantId"":4,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled"":28676,""totalGold"":9400,""xp"":9500},""5"":{""championStats"":{'"
1240,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":225,""bonusArmorPe'"
1241,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1907,""healthMax"":1907,""healthRegen"":25,""life'"
1242,"b'steal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":826,""power'"
1243,"b'Max"":826,""powerRegen"":96,""spellVamp"":0},""currentGold"":4750,""damageStats"":{""magicDamageDone"":34,""magicDamageDoneToChampions"":34,""'"
1244,"b'magicDamageTaken"":1891,""physicalDamageDone"":19097,""physicalDamageDoneToChampions"":19075,""physicalDamageTaken"":5559,""totalDamageD'"
1245,"b'one"":25771,""totalDamageDoneToChampions"":25749,""totalDamageTaken"":7655,""trueDamageDone"":6639,""trueDamageDoneToChampions"":6639,""tr'"
1246,"b'ueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":5,""position"":{""x"":914'"
1247,"b'6,""y"":8426},""timeEnemySpentControlled"":8341,""totalGold"":9750,""xp"":9500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70'"
1248,"b',""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1249,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1967,""healthMax"":1967,""healthRegen"":21,""lifesteal"":10,""magicPen"":20,""magicPen'"
1250,"b'Percent"":0,""magicResist"":43,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":1377,""powerMax"":1377,""powerRegen"":101,""spe'"
1251,"b'llVamp"":0},""currentGold"":4750,""damageStats"":{""magicDamageDone"":15620,""magicDamageDoneToChampions"":15620,""magicDamageTaken"":2282,'"
1252,"b'""physicalDamageDone"":6377,""physicalDamageDoneToChampions"":6374,""physicalDamageTaken"":3026,""totalDamageDone"":21998,""totalDamageDo'"
1253,"b'neToChampions"":21995,""totalDamageTaken"":5309,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
1254,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentContro'"
1255,"b'lled"":104931,""totalGold"":9750,""xp"":9500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorP'"
1256,"b'enPercent"":5,""attackDamage"":202,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1257,"b'uction"":0,""health"":2546,""healthMax"":2546,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movem'"
1258,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1048,""powerMax"":1048,""powerRegen"":101,""spellVamp"":0},""currentGold"":4400,""dam'"
1259,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1336,""physicalDamageDone"":10564,""physicalDamage'"
1260,"b'DoneToChampions"":10552,""physicalDamageTaken"":7442,""totalDamageDone"":10564,""totalDamageDoneToChampions"":10552,""totalDamageTaken"":'"
1261,"b'9954,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1175},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1262,"b'10,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":21297,""totalGold"":9400,""xp"":950'"
1263,"b'0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":63,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":134,""at'"
1264,"b'tackSpeed"":288,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2024,""healthMax""'"
1265,"b':2024,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":12,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physi'"
1266,"b'calVamp"":0,""power"":904,""powerMax"":904,""powerRegen"":102,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":3150,""'"
1267,"b'magicDamageDoneToChampions"":3150,""magicDamageTaken"":3213,""physicalDamageDone"":6691,""physicalDamageDoneToChampions"":6687,""physica'"
1268,"b'lDamageTaken"":3977,""totalDamageDone"":9842,""totalDamageDoneToChampions"":9838,""totalDamageTaken"":7792,""trueDamageDone"":0,""trueDama'"
1269,"b'geDoneToChampions"":0,""trueDamageTaken"":600},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantI'"
1270,"b'd"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":9400,""xp"":9500}},""timestamp"":420147},{""events"":[{""i'"
1271,"b'temId"":223124,""participantId"":5,""timestamp"":420414,""type"":""ITEM_PURCHASED""},{""itemId"":3430,""participantId"":4,""timestamp"":421440,'"
1272,"b'""type"":""ITEM_PURCHASED""},{""itemId"":223124,""participantId"":1,""timestamp"":421940,""type"":""ITEM_PURCHASED""},{""itemId"":223071,""partic'"
1273,"b'ipantId"":2,""timestamp"":422873,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":42518'"
1274,"b'2,""type"":""SKILL_LEVEL_UP""},{""itemId"":226693,""participantId"":7,""timestamp"":428427,""type"":""ITEM_PURCHASED""},{""itemId"":223116,""part'"
1275,"b'icipantId"":6,""timestamp"":434669,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":442312,""type"":""WARD_PLACED"",""wardType"":""TEEM'"
1276,"b'O_MUSHROOM""},{""itemId"":2142,""participantId"":7,""timestamp"":442511,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":2,""time'"
1277,"b'stamp"":443717,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":447393,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""ite'"
1278,"b'mId"":223074,""participantId"":3,""timestamp"":448492,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":449029,""type"":""WARD_PLACED""'"
1279,"b',""wardType"":""TEEMO_MUSHROOM""},{""itemId"":2142,""participantId"":7,""timestamp"":455891,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""parti'"
1280,"b'cipantId"":2,""timestamp"":455891,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":466924,""type"":""WARD_PLACED"",""wardType"":""TEEMO'"
1281,"b'_MUSHROOM""},{""creatorId"":6,""timestamp"":470292,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[6],""'"
1282,"b'bounty"":0,""killStreakLength"":1,""killerId"":5,""position"":{""x"":12717,""y"":3147},""shutdownBounty"":0,""timestamp"":473229,""type"":""CHAMPI'"
1283,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":46,""spellName"":""2'"
1284,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""p'"
1285,"b'hysicalDamage"":272,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""p'"
1286,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":542,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1287,"b'e"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":112,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1288,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":114,""spellName"":""fiorae"",""spellSlot"":2'"
1289,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":265,""spellName""'"
1290,"b':""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalD'"
1291,"b'amage"":134,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1292,"b'""magicDamage"":162,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":514,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1293,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":122,""spellName"":""masteryipassive"",""s'"
1294,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":'"
1295,"b'500,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""par'"
1296,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":508,""type"":""OTHER""},{""basic"":false,""magicDam'"
1297,"b'age"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":38,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
1298,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":163,""spellName"":""masteryibasicatta'"
1299,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":6,""physicalDamage'"
1300,"b'"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""particip'"
1301,"b'antId"":6,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
1302,"b'1,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1303,"b'e,""magicDamage"":628,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,'"
1304,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""2v2championbuff""'"
1305,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty"":0,""killStreakLength"":2,""killerId"":5,""position"":{""x"":1280'"
1306,"b'0,""y"":2916},""shutdownBounty"":0,""timestamp"":473229,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":262,""'"
1307,"b'name"":""Viktor"",""participantId"":5,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1308,"b'basic"":false,""magicDamage"":122,""name"":""Viktor"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1309,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":394,""name"":""Viktor"",""participantId"":5,""physicalDamage"":0,""spellName"":""viktorpowert'"
1310,"b'ransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":5,""physical'"
1311,"b'Damage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""V'"
1312,"b'iktor"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1313,"b'mage"":159,""name"":""Viktor"",""participantId"":6,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type'"
1314,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":188,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":377,""s'"
1315,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""p'"
1316,"b'hysicalDamage"":221,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1317,"b'ame"":""MasterYi"",""participantId"":5,""physicalDamage"":449,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1318,"b'basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueD'"
1319,"b'amage"":515,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":29,""spellName"":""2'"
1320,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,'"
1321,"b'""physicalDamage"":110,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1322,"b':0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":221,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1323,"b'pe"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":12747,""y"":3189},""timestamp'"
1324,"b'"":473229,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor""'"
1325,"b':77,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":142,""attackSpeed"":344,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1326,"b'Reduction"":0,""cooldownReduction"":0,""health"":2439,""healthMax"":2439,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""magicPenPercent""'"
1327,"b':12,""magicResist"":47,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":1016,""powerMax"":1033,""powerRegen"":110,""spellVamp""'"
1328,"b':0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":19896,""magicDamageDoneToChampions"":19896,""magicDamageTaken"":3246,""physic'"
