,0
1079,"b'lse,""magicDamage"":80,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type'"
1080,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":99,""spellName"":""elisespiderbasicattac'"
1081,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Elise"",""participantId"":2,""physicalDama'"
1082,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
1083,"b':""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":153,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1084,"b'ype"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_razo'"
1085,"b'rbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""part'"
1086,"b'icipantId"":0,""physicalDamage"":113,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""b'"
1087,"b'asic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":183,""spellName"":""sru_razorbeakminibasic'"
1088,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""phys'"
1089,"b'icalDamage"":255,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Kind'"
1090,"b'red"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1091,"b'ge"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":127,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1092,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":512,""spellName"":""kindredpassivemanage'"
1093,"b'r"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Kindred"",""participantId"":2,""physicalDa'"
1094,"b'mage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""par'"
1095,"b'ticipantId"":2,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":375,'"
1096,"b'""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1097,"b'agicDamage"":98,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type""'"
1098,"b':""OTHER""}],""victimId"":7},{""level"":9,""participantId"":3,""timestamp"":599980,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""'"
1099,"b'killerId"":7,""position"":{""x"":4625,""y"":9680},""shutdownBounty"":0,""timestamp"":600113,""type"":""CHAMPION_KILL"",""victimDamageReceived"":['"
1100,"b'{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":212,""spellName"":""heraldspinattack"",""sp'"
1101,"b'ellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDam'"
1102,"b'age"":280,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":15'"
1103,"b'0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1104,"b'""basic"":false,""magicDamage"":466,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0'"
1105,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1106,"b':""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Elise"",""participantId"":7,""ph'"
1107,"b'ysicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""'"
1108,"b'participantId"":7,""physicalDamage"":99,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1109,"b'"":false,""magicDamage"":83,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1110,"b':""OTHER""}],""victimId"":2},{""level"":8,""participantId"":7,""timestamp"":600113,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champion'"
1111,"b'Stats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":112,""bonu'"
1112,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":339,""healthMax"":1826,""healthRegen"":2'"
1113,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":122,'"
1114,"b'""powerMax"":635,""powerRegen"":53,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":24842,""magicDamageDoneToChampio'"
1115,"b'ns"":3433,""magicDamageTaken"":4201,""physicalDamageDone"":5940,""physicalDamageDoneToChampions"":1203,""physicalDamageTaken"":2117,""tota'"
1116,"b'lDamageDone"":30782,""totalDamageDoneToChampions"":4637,""totalDamageTaken"":6341,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1117,"b'rueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":1,""position"":{""x"":294'"
1118,"b'4,""y"":12628},""timeEnemySpentControlled"":109664,""totalGold"":3460,""xp"":4978},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1119,"b':0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1120,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1020,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1121,"b'cent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":438,""powerRegen"":67,""spellVamp'"
1122,"b'"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":9449,""magicDamageDoneToChampions"":521,""magicDamageTaken"":2129,""physicalD'"
1123,"b'amageDone"":31252,""physicalDamageDoneToChampions"":2269,""physicalDamageTaken"":5830,""totalDamageDone"":56469,""totalDamageDoneToChamp'"
1124,"b'ions"":2810,""totalDamageTaken"":8109,""trueDamageDone"":15768,""trueDamageDoneToChampions"":20,""trueDamageTaken"":150},""goldPerSecond"":'"
1125,"b'0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":4625,""y"":9680},""timeEnemySpentControlle'"
1126,"b'd"":76515,""totalGold"":3317,""xp"":2843},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":66,""armorPen"":0,""armorPen'"
1127,"b'Percent"":0,""attackDamage"":75,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1128,"b'ion"":0,""health"":1558,""healthMax"":1662,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
1129,"b'Speed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":1009,""powerRegen"":201,""spellVamp"":0},""currentGold"":947,""damageSt'"
1130,"b'ats"":{""magicDamageDone"":22615,""magicDamageDoneToChampions"":4225,""magicDamageTaken"":655,""physicalDamageDone"":3282,""physicalDamage'"
1131,"b'DoneToChampions"":217,""physicalDamageTaken"":2236,""totalDamageDone"":26086,""totalDamageDoneToChampions"":4443,""totalDamageTaken"":290'"
1132,"b'7,""trueDamageDone"":188,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
1133,"b'minionsKilled"":83,""participantId"":3,""position"":{""x"":3866,""y"":9804},""timeEnemySpentControlled"":81291,""totalGold"":4072,""xp"":5156},'"
1134,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSp'"
1135,"b'eed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":529,""healthMax"":1214,""'"
1136,"b'healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":301,""omnivamp"":2,""physicalVamp"":'"
1137,"b'0,""power"":404,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":822,""damageStats"":{""magicDamageDone"":1932,""magicDamage'"
1138,"b'DoneToChampions"":517,""magicDamageTaken"":372,""physicalDamageDone"":17144,""physicalDamageDoneToChampions"":830,""physicalDamageTaken""'"
1139,"b':1851,""totalDamageDone"":19076,""totalDamageDoneToChampions"":1347,""totalDamageTaken"":2224,""trueDamageDone"":0,""trueDamageDoneToCham'"
1140,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":4,""position'"
1141,"b'"":{""x"":10794,""y"":1200},""timeEnemySpentControlled"":0,""totalGold"":3057,""xp"":3439},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1142,"b'ower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1143,"b'ercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":670,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magi'"
1144,"b'cPenPercent"":0,""magicResist"":78,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":585,""powerRegen"":21,""sp'"
1145,"b'ellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":1871,""magicDamageDoneToChampions"":833,""magicDamageTaken"":720,""phy'"
1146,"b'sicalDamageDone"":3454,""physicalDamageDoneToChampions"":547,""physicalDamageTaken"":1397,""totalDamageDone"":9489,""totalDamageDoneToCh'"
1147,"b'ampions"":1560,""totalDamageTaken"":2137,""trueDamageDone"":4163,""trueDamageDoneToChampions"":180,""trueDamageTaken"":20},""goldPerSecond'"
1148,"b'"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":11113,""y"":1857},""timeEnemySpentContr'"
1149,"b'olled"":86111,""totalGold"":2332,""xp"":3036},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":65,""armorPen"":0,""armor'"
1150,"b'PenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1151,"b'uction"":0,""health"":563,""healthMax"":1369,""healthRegen"":239,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movem'"
1152,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMax"":1301,""powerRegen"":113,""spellVamp"":0},""currentGold"":384,""damag'"
1153,"b'eStats"":{""magicDamageDone"":23628,""magicDamageDoneToChampions"":3898,""magicDamageTaken"":3036,""physicalDamageDone"":6387,""physicalDa'"
1154,"b'mageDoneToChampions"":628,""physicalDamageTaken"":2193,""totalDamageDone"":32400,""totalDamageDoneToChampions"":4526,""totalDamageTaken""'"
1155,"b':5229,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1156,"b':8,""minionsKilled"":79,""participantId"":6,""position"":{""x"":2804,""y"":12382},""timeEnemySpentControlled"":134766,""totalGold"":3494,""xp"":'"
1157,"b'4586},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
1158,"b'tackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":13'"
1159,"b'85,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
1160,"b'amp"":0,""power"":445,""powerMax"":612,""powerRegen"":66,""spellVamp"":0},""currentGold"":1248,""damageStats"":{""magicDamageDone"":26717,""magi'"
1161,"b'cDamageDoneToChampions"":1922,""magicDamageTaken"":3163,""physicalDamageDone"":13428,""physicalDamageDoneToChampions"":195,""physicalDam'"
1162,"b'ageTaken"":6071,""totalDamageDone"":55483,""totalDamageDoneToChampions"":2160,""totalDamageTaken"":9234,""trueDamageDone"":15337,""trueDam'"
1163,"b'ageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":2,""participantI'"
1164,"b'd"":7,""position"":{""x"":3800,""y"":9636},""timeEnemySpentControlled"":52315,""totalGold"":4098,""xp"":4172},""8"":{""championStats"":{""abilityH'"
1165,"b'aste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":237,""bonusArmorPenPercent"":'"
1166,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":1344,""healthRegen"":144,""lifesteal"":0,""'"
1167,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":71,""powerMax"":286,""po'"
1168,"b'werRegen"":0,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":5015,""magicDamageDoneToChampions"":406,""magicDamage'"
1169,"b'Taken"":3254,""physicalDamageDone"":26741,""physicalDamageDoneToChampions"":2641,""physicalDamageTaken"":1500,""totalDamageDone"":31973,""'"
1170,"b'totalDamageDoneToChampions"":3062,""totalDamageTaken"":4865,""trueDamageDone"":216,""trueDamageDoneToChampions"":15,""trueDamageTaken"":1'"
1171,"b'10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":8,""position"":{""x"":2712,""y"":12391},""ti'"
1172,"b'meEnemySpentControlled"":70898,""totalGold"":3552,""xp"":4843},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""ar'"
1173,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1174,"b'n"":0,""cooldownReduction"":0,""health"":820,""healthMax"":1154,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1175,"b'esist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGo'"
1176,"b'ld"":1114,""damageStats"":{""magicDamageDone"":1886,""magicDamageDoneToChampions"":282,""magicDamageTaken"":679,""physicalDamageDone"":2569'"
1177,"b'9,""physicalDamageDoneToChampions"":2619,""physicalDamageTaken"":1225,""totalDamageDone"":30426,""totalDamageDoneToChampions"":2901,""tot'"
1178,"b'alDamageTaken"":1994,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKi'"
1179,"b'lled"":0,""level"":7,""minionsKilled"":91,""participantId"":9,""position"":{""x"":11420,""y"":1852},""timeEnemySpentControlled"":46981,""totalGo'"
1180,"b'ld"":3489,""xp"":3464},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attac'"
1181,"b'kDamage"":67,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1182,"b'315,""healthMax"":1535,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omniv'"
1183,"b'amp"":0,""physicalVamp"":0,""power"":305,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageD'"
1184,"b'one"":883,""magicDamageDoneToChampions"":817,""magicDamageTaken"":479,""physicalDamageDone"":2452,""physicalDamageDoneToChampions"":178,""'"
1185,"b'physicalDamageTaken"":1226,""totalDamageDone"":11118,""totalDamageDoneToChampions"":1145,""totalDamageTaken"":1705,""trueDamageDone"":778'"
1186,"b'2,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""'"
1187,"b'participantId"":10,""position"":{""x"":11504,""y"":1552},""timeEnemySpentControlled"":24475,""totalGold"":2146,""xp"":2633}},""timestamp"":6001'"
1188,"b'79},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":600885,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
1189,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":601053,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":3'"
1190,"b'00,""killStreakLength"":0,""killerId"":8,""position"":{""x"":2935,""y"":12600},""shutdownBounty"":0,""timestamp"":601220,""type"":""CHAMPION_KILL'"
1191,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":123,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swainrs'"
1192,"b'oulflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Swain"",""participantId"":6,""physica'"
1193,"b'lDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""parti'"
1194,"b'cipantId"":6,""physicalDamage"":171,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1195,"b'gicDamage"":94,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1196,"b'R""},{""basic"":false,""magicDamage"":574,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""tru'"
1197,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swa'"
1198,"b'inr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Swain"",""participantId"":8,""physicalDam'"
1199,"b'age"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Swain"",""partic'"
1200,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""swainrsoulflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1201,"b'mage"":305,""name"":""Swain"",""participantId"":8,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
1202,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spel'"
1203,"b'lName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1204,"b'RU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
1205,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":54,""spell'"
1206,"b'Name"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":608,""name""'"
1207,"b':""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1208,"b'""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":157,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamag'"
1209,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
1210,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""s'"
1211,"b'pellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6'"
1212,"b',""physicalDamage"":104,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name""'"
1213,"b':""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1214,"b',""magicDamage"":148,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type'"
1215,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":104,""spellName"":""gragasbasicattack2""'"
1216,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":5'"
1217,"b'7,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""p'"
1218,"b'articipantId"":8,""physicalDamage"":119,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1219,"b'agicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":119,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""t'"
1220,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":138,""spellName"":""yasuor"",""spellSl'"
1221,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":57,""spellNa'"
1222,"b'me"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Yasuo"",""participan'"
1223,"b'tId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yas'"
1224,"b'uo"",""participantId"":8,""physicalDamage"":57,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1225,"b':true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":115,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueD'"
1226,"b'amage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1052,""participantId"":7,""timestamp"":603658,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1227,"b'108,""participantId"":7,""timestamp"":603658,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength""'"
1228,"b':0,""killerId"":10,""position"":{""x"":11043,""y"":1745},""shutdownBounty"":0,""timestamp"":604592,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1229,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":97,""spellName"":""nautiluspassive"",""spellSlo'"
1230,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spe'"
1231,"b'llName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""part'"
1232,"b'icipantId"":9,""physicalDamage"":77,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1233,"b'icDamage"":112,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":'"
1234,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusg'"
1235,"b'randline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Nautilus"",""participantId"":10,""phy'"
1236,"b'sicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
1237,"b'alse,""magicDamage"":83,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1238,"b':""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":596,""spellName"":""apheliosw"",""spel'"
1239,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":162,'"
1240,"b'""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
1241,"b'antId"":9,""physicalDamage"":166,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1242,"b',""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":'"
