,0
1561,"b'},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":652023,""type"":""TURRET_PLATE_DESTR'"
1562,"b'OYED""},{""itemId"":2055,""participantId"":3,""timestamp"":656603,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":656603,""type"":""WA'"
1563,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3145,""participantId"":7,""timestamp"":657303,""type"":""ITEM_DESTROYED""},{""itemId"":310'"
1564,"b'8,""participantId"":7,""timestamp"":657303,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":657303,""type"":""ITEM'"
1565,"b'_DESTROYED""},{""itemId"":4636,""participantId"":7,""timestamp"":657303,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""p'"
1566,"b'osition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":658136,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""champi'"
1567,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":133,""bo'"
1568,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1027,""healthMax"":1299,""healthRegen'"
1569,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":7'"
1570,"b'83,""powerMax"":1051,""powerRegen"":21,""spellVamp"":0},""currentGold"":1387,""damageStats"":{""magicDamageDone"":3517,""magicDamageDoneToCha'"
1571,"b'mpions"":1428,""magicDamageTaken"":2152,""physicalDamageDone"":26813,""physicalDamageDoneToChampions"":4444,""physicalDamageTaken"":4778,'"
1572,"b'""totalDamageDone"":34290,""totalDamageDoneToChampions"":5892,""totalDamageTaken"":6944,""trueDamageDone"":3959,""trueDamageDoneToChampio'"
1573,"b'ns"":20,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":1,""position""'"
1574,"b':{""x"":8768,""y"":8672},""timeEnemySpentControlled"":47420,""totalGold"":4637,""xp"":4704},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
1575,"b'yPower"":89,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicP'"
1576,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":270,""healthMax"":1251,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""ma'"
1577,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":998,""powerRegen"":305,'"
1578,"b'""spellVamp"":0},""currentGold"":1655,""damageStats"":{""magicDamageDone"":35192,""magicDamageDoneToChampions"":2770,""magicDamageTaken"":37'"
1579,"b'94,""physicalDamageDone"":10460,""physicalDamageDoneToChampions"":553,""physicalDamageTaken"":9774,""totalDamageDone"":70590,""totalDamag'"
1580,"b'eDoneToChampions"":4585,""totalDamageTaken"":13579,""trueDamageDone"":24937,""trueDamageDoneToChampions"":1261,""trueDamageTaken"":10},""g'"
1581,"b'oldPerSecond"":0,""jungleMinionsKilled"":65,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7254,""y"":9913},""timeEnemy'"
1582,"b'SpentControlled"":151671,""totalGold"":4705,""xp"":4412},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":53,""armorPe'"
1583,"b'n"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1584,"b'cooldownReduction"":0,""health"":1124,""healthMax"":1304,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1585,"b'"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":821,""powerRegen"":89,""spellVamp"":0},""currentGold"":3'"
1586,"b'49,""damageStats"":{""magicDamageDone"":6281,""magicDamageDoneToChampions"":2828,""magicDamageTaken"":1529,""physicalDamageDone"":2672,""ph'"
1587,"b'ysicalDamageDoneToChampions"":1246,""physicalDamageTaken"":2843,""totalDamageDone"":9200,""totalDamageDoneToChampions"":4320,""totalDama'"
1588,"b'geTaken"":4387,""trueDamageDone"":246,""trueDamageDoneToChampions"":246,""trueDamageTaken"":15},""goldPerSecond"":30,""jungleMinionsKilled'"
1589,"b'"":0,""level"":6,""minionsKilled"":7,""participantId"":3,""position"":{""x"":9399,""y"":1732},""timeEnemySpentControlled"":68750,""totalGold"":46'"
1590,"b'04,""xp"":2626},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1591,"b':140,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
1592,"b'hMax"":1154,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""ph'"
1593,"b'ysicalVamp"":0,""power"":498,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":715,""'"
1594,"b'magicDamageDoneToChampions"":240,""magicDamageTaken"":2060,""physicalDamageDone"":25403,""physicalDamageDoneToChampions"":3945,""physica'"
1595,"b'lDamageTaken"":3554,""totalDamageDone"":26119,""totalDamageDoneToChampions"":4186,""totalDamageTaken"":5815,""trueDamageDone"":0,""trueDam'"
1596,"b'ageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":7,""minionsKilled"":63,""participant'"
1597,"b'Id"":4,""position"":{""x"":10579,""y"":863},""timeEnemySpentControlled"":74555,""totalGold"":4112,""xp"":3734},""5"":{""championStats"":{""ability'"
1598,"b'Haste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":120,""bonusArmorPenPercent'"
1599,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":22,""lifesteal"":'"
1600,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
1601,"b'werRegen"":0,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1602,"b'"":495,""physicalDamageDone"":24797,""physicalDamageDoneToChampions"":1333,""physicalDamageTaken"":3215,""totalDamageDone"":25862,""totalD'"
1603,"b'amageDoneToChampions"":1543,""totalDamageTaken"":3741,""trueDamageDone"":1065,""trueDamageDoneToChampions"":210,""trueDamageTaken"":30},""'"
1604,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":5,""position"":{""x"":1384,""y"":8864},""timeEnem'"
1605,"b'ySpentControlled"":23197,""totalGold"":3440,""xp"":4936},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen'"
1606,"b'"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""'"
1607,"b'cooldownReduction"":0,""health"":1391,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1608,"b'"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1216,""'"
1609,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":30649,""physicalDamage'"
1610,"b'DoneToChampions"":2052,""physicalDamageTaken"":1759,""totalDamageDone"":34624,""totalDamageDoneToChampions"":2052,""totalDamageTaken"":17'"
1611,"b'59,""trueDamageDone"":3975,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1612,"b'""minionsKilled"":88,""participantId"":6,""position"":{""x"":1279,""y"":10634},""timeEnemySpentControlled"":40662,""totalGold"":3916,""xp"":5419'"
1613,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attac'"
1614,"b'kSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1498,'"
1615,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp"":0,""physicalVamp""'"
1616,"b':0,""power"":537,""powerMax"":627,""powerRegen"":19,""spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":28432,""magicDama'"
1617,"b'geDoneToChampions"":2878,""magicDamageTaken"":2517,""physicalDamageDone"":9757,""physicalDamageDoneToChampions"":421,""physicalDamageTak'"
1618,"b'en"":6359,""totalDamageDone"":50930,""totalDamageDoneToChampions"":3328,""totalDamageTaken"":9560,""trueDamageDone"":12740,""trueDamageDon'"
1619,"b'eToChampions"":28,""trueDamageTaken"":683},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":1,""participantId"":7'"
1620,"b',""position"":{""x"":9052,""y"":8368},""timeEnemySpentControlled"":248695,""totalGold"":4572,""xp"":3589},""8"":{""championStats"":{""abilityHast'"
1621,"b'e"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":169,""bonusArmorPenPercent"":0,'"
1622,"b'""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1505,""healthRegen"":28,""lifesteal"":8,""magi'"
1623,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":552,""powerMax"":687,""power'"
1624,"b'Regen"":26,""spellVamp"":0},""currentGold"":1086,""damageStats"":{""magicDamageDone"":5044,""magicDamageDoneToChampions"":1746,""magicDamage'"
1625,"b'Taken"":3387,""physicalDamageDone"":35002,""physicalDamageDoneToChampions"":7892,""physicalDamageTaken"":7733,""totalDamageDone"":40063,""'"
1626,"b'totalDamageDoneToChampions"":9649,""totalDamageTaken"":11856,""trueDamageDone"":16,""trueDamageDoneToChampions"":10,""trueDamageTaken"":7'"
1627,"b'35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":8,""position"":{""x"":8124,""y"":6480},""tim'"
1628,"b'eEnemySpentControlled"":32101,""totalGold"":6291,""xp"":5618},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""arm'"
1629,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1630,"b'"":0,""cooldownReduction"":0,""health"":711,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1631,"b'sist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":482,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGol'"
1632,"b'd"":1233,""damageStats"":{""magicDamageDone"":9987,""magicDamageDoneToChampions"":1845,""magicDamageTaken"":1142,""physicalDamageDone"":229'"
1633,"b'99,""physicalDamageDoneToChampions"":3049,""physicalDamageTaken"":3439,""totalDamageDone"":34526,""totalDamageDoneToChampions"":4894,""to'"
1634,"b'talDamageTaken"":4900,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinions'"
1635,"b'Killed"":0,""level"":8,""minionsKilled"":81,""participantId"":9,""position"":{""x"":11144,""y"":1737},""timeEnemySpentControlled"":0,""totalGold'"
1636,"b'"":4743,""xp"":4197},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1637,"b'mage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":277,'"
1638,"b'""healthMax"":1339,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":439,""omnivamp'"
1639,"b'"":0,""physicalVamp"":0,""power"":301,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone'"
1640,"b'"":2436,""magicDamageDoneToChampions"":1187,""magicDamageTaken"":1059,""physicalDamageDone"":1579,""physicalDamageDoneToChampions"":797,""'"
1641,"b'physicalDamageTaken"":4901,""totalDamageDone"":6730,""totalDamageDoneToChampions"":2215,""totalDamageTaken"":5960,""trueDamageDone"":2713'"
1642,"b',""trueDamageDoneToChampions"":230,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":9,""pa'"
1643,"b'rticipantId"":10,""position"":{""x"":12208,""y"":1348},""timeEnemySpentControlled"":77946,""totalGold"":2902,""xp"":2697}},""timestamp"":660175'"
1644,"b'},{""events"":[{""itemId"":1029,""participantId"":10,""timestamp"":661521,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""tim'"
1645,"b'estamp"":661688,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":661688,""type"":""ITEM_PURCHASED""},{""killerId""'"
1646,"b':3,""timestamp"":661888,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":662189,""type"":'"
1647,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":662323,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""MID_LA'"
1648,"b'NE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":663189,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantI'"
1649,"b'd"":4,""timestamp"":667792,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":8,""timestamp"":668062,""type"":""ITEM_PURCHASED""},{""'"
1650,"b'level"":9,""participantId"":5,""timestamp"":672995,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timest'"
1651,"b'amp"":673797,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":675998,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creat'"
1652,"b'orId"":3,""timestamp"":676799,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":677396,""type"":""WARD_PLACED"",'"
1653,"b'""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":681301,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""pa'"
1654,"b'rticipantId"":3,""timestamp"":690278,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":690311,""type"":""ITEM_PURC'"
1655,"b'HASED""},{""itemId"":1052,""participantId"":9,""timestamp"":690611,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestam'"
1656,"b'p"":692711,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":692711,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":'"
1657,"b'300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6595,""y"":6320},""shutdownBounty"":0,""timestamp"":699048,""type"":""CHAMPION_KILL'"
1658,"b'"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":8,""physicalDamage"":45,""spellName"":""lilliaba'"
1659,"b'sicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Lillia"",""participantId"":8,""ph'"
1660,"b'ysicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Lil'"
1661,"b'lia"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1662,"b'e"":154,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1663,"b'{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":2'"
1664,"b'4,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spe'"
1665,"b'llSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""'"
1666,"b'spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1667,"b'""magicDamage"":56,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type""'"
1668,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":177,""spellName"":"""",""spellSlot"":-1,""t'"
1669,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":261,""spellName"":""'"
1670,"b'ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Irelia"",""participantId"":8,""physic'"
1671,"b'alDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irel'"
1672,"b'ia"",""participantId"":8,""physicalDamage"":386,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1673,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasic'"
1674,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""level"":10,""participantId"":8,""timestamp"":699048,""type"":""L'"
1675,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":699916,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""pa'"
1676,"b'rticipantId"":1,""timestamp"":699983,""type"":""ITEM_SOLD""},{""level"":8,""participantId"":4,""timestamp"":699983,""type"":""LEVEL_UP""},{""kille'"
1677,"b'rId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":701121,""type"":""TURRET_PLATE_DESTROYED""},{""i'"
1678,"b'temId"":3133,""participantId"":1,""timestamp"":701853,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
1679,"b'2,""timestamp"":702820,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""'"
1680,"b'position"":{""x"":6248,""y"":5894},""shutdownBounty"":0,""timestamp"":705856,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1681,"b'magicDamage"":23,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,'"
1682,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth""'"
1683,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":10'"
1684,"b'2,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""parti'"
1685,"b'cipantId"":8,""physicalDamage"":250,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1686,"b'e"":""Jayce"",""participantId"":8,""physicalDamage"":175,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1687,"b'asic"":false,""magicDamage"":180,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""'"
1688,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1689,"b'jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Jayce"",""participantId""'"
1690,"b':10,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1691,"b'name"":""Jayce"",""participantId"":10,""physicalDamage"":95,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1692,"b'""basic"":false,""magicDamage"":65,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1'"
1693,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physi'"
1694,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alista'"
1695,"b'r"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1696,"b'gicDamage"":10,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1697,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot'"
1698,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellN'"
1699,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Gragas"",""participantId"":7,""physic'"
1700,"b'alDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Gragas"",""'"
1701,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1702,"b'name"":""Gragas"",""participantId"":7,""physicalDamage"":47,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1703,"b'""},{""basic"":false,""magicDamage"":215,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""tr'"
1704,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":58,""spellName"":""60'"
1705,"b'29active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physica'"
1706,"b'lDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""partici'"
1707,"b'pantId"":8,""physicalDamage"":121,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1708,"b'""name"":""Irelia"",""participantId"":8,""physicalDamage"":118,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1709,"b'ER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":6264,""y"":5820},""timestamp"":705856,'"
1710,"b'""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":708'"
1711,"b'490,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":711497,""type"":""ITEM_PURCHASED""},{""killerId"":8,'"
1712,"b'""timestamp"":713570,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":450'"
1713,"b'5},""teamId"":200,""timestamp"":716169,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""la'"
1714,"b'neType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":716169,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_K'"
1715,"b'ILL""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":717770,""type"":""TURRET_PLATE_DE'"
1716,"b'STROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent'"
1717,"b'"":0,""attackDamage"":170,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1718,"b',""health"":0,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":36'"
1719,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":1061,""powerMax"":1072,""powerRegen"":21,""spellVamp"":0},""currentGold"":736,""damageStats"":{""ma'"
1720,"b'gicDamageDone"":4388,""magicDamageDoneToChampions"":1974,""magicDamageTaken"":2847,""physicalDamageDone"":28743,""physicalDamageDoneToCh'"
1721,"b'ampions"":5068,""physicalDamageTaken"":5922,""totalDamageDone"":37092,""totalDamageDoneToChampions"":7062,""totalDamageTaken"":8794,""true'"
1722,"b'DamageDone"":3959,""trueDamageDoneToChampions"":20,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1723,"b'nsKilled"":71,""participantId"":1,""position"":{""x"":6248,""y"":5894},""timeEnemySpentControlled"":53857,""totalGold"":5026,""xp"":4795},""2"":{'"
