,0
1912,"b'""name"":""Naafiri"",""participantId"":8,""physicalDamage"":10,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1913,"b'ic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1914,"b'ype"":""OTHER""}],""victimId"":2},{""level"":8,""participantId"":10,""timestamp"":909323,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9'"
1915,"b',10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":5215,""y"":8761},""shutdownBounty"":0,""timestamp"":911364,""type"":'"
1916,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spel'"
1917,"b'lName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Alistar"",""participantId"":'"
1918,"b'7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name""'"
1919,"b':""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1920,"b'ue,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":35,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""true'"
1921,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""ali'"
1922,"b'stare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Alistar"",""participantId"":8,""physica'"
1923,"b'lDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Alistar""'"
1924,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1925,"b'amage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":126,""type"":""'"
1926,"b'OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":'"
1927,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellNa'"
1928,"b'me"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Alistar"",""participantId"":10'"
1929,"b',""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1930,"b'""magicDamage"":78,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":'"
1931,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticf'"
1932,"b'ield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physi'"
1933,"b'calDamage"":67,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcr'"
1934,"b'ank"",""participantId"":10,""physicalDamage"":16,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1935,"b'basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":210,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamag'"
1936,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":30,""spellName"":"""",""spellSlo'"
1937,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellN'"
1938,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Kaisa"",""participantId'"
1939,"b'"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
1940,"b',""participantId"":9,""physicalDamage"":30,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1941,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":30,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamag'"
1942,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":117,""spellName"":""kaisacrita'"
1943,"b'ttack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
1944,"b'age"":30,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nu'"
1945,"b'nu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1946,"b'ic"":false,""magicDamage"":84,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""'"
1947,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot'"
1948,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName'"
1949,"b'"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physic'"
1950,"b'alDamage"":35,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri""'"
1951,"b',""participantId"":8,""physicalDamage"":74,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1952,"b'Damage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":387,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1953,"b'basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1954,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":2,""physicalDamage"":193,""spellName"":""hera'"
1955,"b'ldspinattack"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":5},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""ki'"
1956,"b'llStreakLength"":3,""killerId"":7,""position"":{""x"":5939,""y"":8950},""shutdownBounty"":0,""timestamp"":912828,""type"":""CHAMPION_KILL"",""vict'"
1957,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":12,""spellName"":"""",""spellSlot"":'"
1958,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":79,""spellName'"
1959,"b'"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Samira"",""participantId"":'"
1960,"b'7,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
1961,"b'amira"",""participantId"":7,""physicalDamage"":65,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1962,"b'false,""magicDamage"":18,""name"":""Samira"",""participantId"":7,""physicalDamage"":118,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0'"
1963,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":14,""spellName"":"""",""spellSlot""'"
1964,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":75,""spellNa'"
1965,"b'me"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId'"
1966,"b'"":8,""physicalDamage"":57,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1967,"b':""Samira"",""participantId"":8,""physicalDamage"":432,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1968,"b'se,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":258,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""ty'"
1969,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirae"",""spellS'"
1970,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Samira"",""participantId"":10,""physicalDamage"":222,""s'"
1971,"b'pellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1'"
1972,"b'0,""physicalDamage"":90,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1973,"b'basic"":false,""magicDamage"":9,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""t'"
1974,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1975,"b'me"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Blitzcrank"",""participantI'"
1976,"b'd"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1977,"b'""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":70,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1978,"b'{""basic"":false,""magicDamage"":191,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":'"
1979,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName""'"
1980,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Kaisa"",""participantId"":9,'"
1981,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1982,"b'rticipantId"":9,""physicalDamage"":66,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1983,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":115,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""typ'"
1984,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":108,""spellName"":""kaisaq"",""spellSlot'"
1985,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName'"
1986,"b'"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":'"
1987,"b'8,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafi'"
1988,"b'ri"",""participantId"":8,""physicalDamage"":8,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1989,"b'icDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":91,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1990,"b'""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":40,""spellName"":""naafirip"",""spellSlot"":-1,""true'"
1991,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq'"
1992,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""positio'"
1993,"b'n"":{""x"":6136,""y"":8795},""timestamp"":912828,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1037,""participantId"":6,""timestamp"":913900,""t'"
1994,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":6,""timestamp"":913900,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
1995,"b'd"":6,""timestamp"":914333,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":914333,""type"":""ITEM_PURCHASED""},{""'"
1996,"b'itemId"":1028,""participantId"":6,""timestamp"":914904,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
1997,"b'"":2,""timestamp"":915070,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":'"
1998,"b'1,""position"":{""x"":4743,""y"":7922},""shutdownBounty"":150,""timestamp"":917673,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1999,"b'lse,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":13,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,'"
2000,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":65,""spellName"":"""",""spellSlot""'"
2001,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":536,""name"":""Karthus"",""participantId"":2,""'"
2002,"b'physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,'"
2003,"b'""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2004,"b'""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":2'"
2005,"b'6,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""'"
2006,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Alistar"",""participantId"":5,""physicalDamage""'"
2007,"b':0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Alistar"",""partic'"
2008,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2009,"b',""name"":""Samira"",""participantId"":4,""physicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2010,"b'se,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":75,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage""'"
2011,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":4,""physicalDamage"":57,""spellName"":""samiraw"",""'"
2012,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":43'"
2013,"b'2,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
2014,"b'Id"":1,""physicalDamage"":110,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2015,"b'me"":""Aatrox"",""participantId"":1,""physicalDamage"":345,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2016,"b':true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":94,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDama'"
2017,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":95,""spellName"":""aatroxpa'"
2018,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalD'"
2019,"b'amage"":105,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""'"
2020,"b'participantId"":1,""physicalDamage"":99,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2021,"b'8},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":4637,""y"":8314},""shutdownBount'"
2022,"b'y"":200,""timestamp"":920001,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participant'"
2023,"b'Id"":7,""physicalDamage"":97,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2024,"b'age"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":99,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
2025,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":532,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spell'"
2026,"b'Name"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
2027,"b'9,""physicalDamage"":61,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210'"
2028,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2029,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":123,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage""'"
2030,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisaeattack""'"
2031,"b',""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":6'"
2032,"b'1,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2033,"b'rticipantId"":9,""physicalDamage"":61,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2034,"b'icDamage"":146,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2035,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisaeattack2"",""spellSlot"":6'"
2036,"b'8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":123,""spellName""'"
2037,"b':""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
2038,"b'9,""physicalDamage"":108,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2039,"b':0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":151,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2040,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type'"
2041,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_rifthera'"
2042,"b'ldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":63,""name"":""Nunu"",""participantId"":7,""'"
2043,"b'physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2044,"b':104,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2045,"b'"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,'"
2046,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":34,""spellName"":""nunubloodboilatta'"
2047,"b'ck1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage'"
2048,"b'"":34,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naa'"
2049,"b'firi"",""participantId"":8,""physicalDamage"":13,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2050,"b'""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":118,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2051,"b'R""}],""victimId"":1},{""itemId"":1036,""participantId"":1,""timestamp"":924604,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1'"
2052,"b',""timestamp"":924604,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":924805,""type"":""ITEM_PURCHASED""},{""kill'"
2053,"b'erId"":9,""timestamp"":924872,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":4,""timestamp"":925773,""ty'"
2054,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":925773,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId'"
2055,"b'"":4,""timestamp"":925773,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":926671,""type"":""ITEM_PURCHASED""},{""k'"
2056,"b'illerId"":9,""timestamp"":930174,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""participantId"":2,""timestamp"":930675,'"
2057,"b'""type"":""ITEM_SOLD""},{""itemId"":3023,""participantId"":5,""timestamp"":933405,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":'"
2058,"b'5,""timestamp"":933405,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":933405,""type"":""ITEM_PURCHASED""},{""cre'"
2059,"b'atorId"":9,""timestamp"":938129,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":938428,""type"":""WARD_PL'"
2060,"b'ACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3802,""participantId"":2,""timestamp"":940732,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""pa'"
2061,"b'rticipantId"":2,""timestamp"":940732,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":2,""timestamp"":940732,""type"":""ITEM_PURC'"
2062,"b'HASED""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":48'"
2063,"b'78,""y"":10190},""timestamp"":941298,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":942870,""type"":""ITEM_D'"
2064,"b'ESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":947844,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timest'"
2065,"b'amp"":949173,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":950938,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
2066,"b'3,""participantId"":10,""timestamp"":950938,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":950938,""type"":""IT'"
2067,"b'EM_PURCHASED""},{""itemId"":1027,""participantId"":10,""timestamp"":951740,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
2068,"b'timestamp"":952109,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":954686,""typ'"
2069,"b'e"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1027,""goldGain"":350,""participantId"":10,""timestamp"":954819,""type"":""ITEM_UNDO""},{""itemId"":'"
2070,"b'1043,""participantId"":9,""timestamp"":955220,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestamp"":955220,""type"":""I'"
2071,"b'TEM_PURCHASED""},{""afterId"":0,""beforeId"":3001,""goldGain"":800,""participantId"":10,""timestamp"":955856,""type"":""ITEM_UNDO""},{""itemId"":'"
2072,"b'2055,""participantId"":9,""timestamp"":956155,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":956654,""type"":""'"
