,0
1122,"b'8,""skillSlot"":3,""timestamp"":539677,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":539710,""type"":""ITEM_DES'"
1123,"b'TROYED""},{""itemId"":1053,""participantId"":2,""timestamp"":539710,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats""'"
1124,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":128,""bonusArmor'"
1125,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":914,""healthMax"":1437,""healthRegen"":47,""lif'"
1126,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":475,""power'"
1127,"b'Max"":896,""powerRegen"":24,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":1552,""magicDamageDoneToChampions"":122'"
1128,"b'2,""magicDamageTaken"":0,""physicalDamageDone"":20692,""physicalDamageDoneToChampions"":1976,""physicalDamageTaken"":3867,""totalDamageDo'"
1129,"b'ne"":25267,""totalDamageDoneToChampions"":3502,""totalDamageTaken"":3867,""trueDamageDone"":3023,""trueDamageDoneToChampions"":303,""trueD'"
1130,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":1,""position"":{""x"":3872,""y""'"
1131,"b':10600},""timeEnemySpentControlled"":22348,""totalGold"":3076,""xp"":4559},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1132,"b'mor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1133,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":376,""healthMax"":1115,""healthRegen"":87,""lifesteal"":7,""magicPen"":0,""magicPenPercent'"
1134,"b'"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":107,""powerMax"":416,""powerRegen"":18,""spellVamp"":0}'"
1135,"b',""currentGold"":227,""damageStats"":{""magicDamageDone"":650,""magicDamageDoneToChampions"":32,""magicDamageTaken"":1796,""physicalDamageD'"
1136,"b'one"":28168,""physicalDamageDoneToChampions"":2171,""physicalDamageTaken"":5406,""totalDamageDone"":42431,""totalDamageDoneToChampions"":'"
1137,"b'3007,""totalDamageTaken"":7203,""trueDamageDone"":13612,""trueDamageDoneToChampions"":803,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1138,"b'leMinionsKilled"":48,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":565,""y"":855},""timeEnemySpentControlled"":127403'"
1139,"b',""totalGold"":3532,""xp"":3000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":52,""armorPen"":0,""armorPenPercent"":'"
1140,"b'0,""attackDamage"":63,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1141,"b'ealth"":0,""healthMax"":1373,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,'"
1142,"b'""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":925,""powerRegen"":20,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicD'"
1143,"b'amageDone"":17474,""magicDamageDoneToChampions"":2942,""magicDamageTaken"":1301,""physicalDamageDone"":5006,""physicalDamageDoneToChampi'"
1144,"b'ons"":1001,""physicalDamageTaken"":4057,""totalDamageDone"":22480,""totalDamageDoneToChampions"":3943,""totalDamageTaken"":5373,""trueDama'"
1145,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1146,"b'"":71,""participantId"":3,""position"":{""x"":6224,""y"":9380},""timeEnemySpentControlled"":49397,""totalGold"":3185,""xp"":3987},""4"":{""champio'"
1147,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":164,""bonu'"
1148,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":219,""healthMax"":1100,""healthRegen"":1'"
1149,"b'2,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":112,'"
1150,"b'""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":3661,""magicDamageDoneToChampion'"
1151,"b's"":738,""magicDamageTaken"":2664,""physicalDamageDone"":14299,""physicalDamageDoneToChampions"":1641,""physicalDamageTaken"":1842,""total'"
1152,"b'DamageDone"":18377,""totalDamageDoneToChampions"":2395,""totalDamageTaken"":4506,""trueDamageDone"":415,""trueDamageDoneToChampions"":15,'"
1153,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":4,""position"":{""x"":13'"
1154,"b'508,""y"":3066},""timeEnemySpentControlled"":26580,""totalGold"":3133,""xp"":2767},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1155,"b':9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1156,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1150,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1157,"b'ercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":16,""spellVa'"
1158,"b'mp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":2136,""magicDamageDoneToChampions"":1213,""magicDamageTaken"":1704,""physic'"
1159,"b'alDamageDone"":1164,""physicalDamageDoneToChampions"":488,""physicalDamageTaken"":2474,""totalDamageDone"":5580,""totalDamageDoneToChamp'"
1160,"b'ions"":1942,""totalDamageTaken"":4357,""trueDamageDone"":2280,""trueDamageDoneToChampions"":240,""trueDamageTaken"":178},""goldPerSecond"":'"
1161,"b'20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":9289,""y"":2749},""timeEnemySpentControll'"
1162,"b'ed"":92404,""totalGold"":2363,""xp"":1860},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenP'"
1163,"b'ercent"":0,""attackDamage"":124,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduct'"
1164,"b'ion"":0,""health"":924,""healthMax"":1421,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
1165,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":767,""damageStats"":{""m'"
1166,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1207,""physicalDamageDone"":21057,""physicalDamageDoneToChampio'"
1167,"b'ns"":2846,""physicalDamageTaken"":2292,""totalDamageDone"":21057,""totalDamageDoneToChampions"":2846,""totalDamageTaken"":3803,""trueDamag'"
1168,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1169,"b'"":59,""participantId"":6,""position"":{""x"":3861,""y"":13009},""timeEnemySpentControlled"":41883,""totalGold"":2592,""xp"":4345},""7"":{""champi'"
1170,"b'onStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bo'"
1171,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":760,""healthMax"":1357,""healthRegen""'"
1172,"b':19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
1173,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":22930,""magicDamageDoneToChampions""'"
1174,"b':1174,""magicDamageTaken"":1690,""physicalDamageDone"":8299,""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":5697,""totalDam'"
1175,"b'ageDone"":45135,""totalDamageDoneToChampions"":1693,""totalDamageTaken"":7604,""trueDamageDone"":13905,""trueDamageDoneToChampions"":15,""'"
1176,"b'trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5'"
1177,"b'064,""y"":9481},""timeEnemySpentControlled"":186176,""totalGold"":3085,""xp"":2885},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1178,"b'"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1179,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":1338,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPen'"
1180,"b'Percent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":286,""powerRegen"":0,""spellVa'"
1181,"b'mp"":0},""currentGold"":1415,""damageStats"":{""magicDamageDone"":4024,""magicDamageDoneToChampions"":676,""magicDamageTaken"":2453,""physic'"
1182,"b'alDamageDone"":21388,""physicalDamageDoneToChampions"":3180,""physicalDamageTaken"":2290,""totalDamageDone"":27797,""totalDamageDoneToCh'"
1183,"b'ampions"":3857,""totalDamageTaken"":5054,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":309},""goldPerSecond""'"
1184,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":8,""position"":{""x"":7764,""y"":7935},""timeEnemySpentControll'"
1185,"b'ed"":36368,""totalGold"":3570,""xp"":4194},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenP'"
1186,"b'ercent"":0,""attackDamage"":150,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1187,"b'ion"":0,""health"":1014,""healthMax"":1014,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
1188,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":947,""powerMax"":947,""powerRegen"":22,""spellVamp"":0},""currentGold"":495,""damageStat'"
1189,"b's"":{""magicDamageDone"":1516,""magicDamageDoneToChampions"":845,""magicDamageTaken"":800,""physicalDamageDone"":14549,""physicalDamageDon'"
1190,"b'eToChampions"":4742,""physicalDamageTaken"":2162,""totalDamageDone"":16065,""totalDamageDoneToChampions"":5587,""totalDamageTaken"":3254,'"
1191,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
1192,"b'ionsKilled"":56,""participantId"":9,""position"":{""x"":13862,""y"":9763},""timeEnemySpentControlled"":85663,""totalGold"":3675,""xp"":2430},""1'"
1193,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpe'"
1194,"b'ed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":524,""healthMax"":1176,""h'"
1195,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0'"
1196,"b',""power"":105,""powerMax"":834,""powerRegen"":33,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":11280,""magicDamage'"
1197,"b'DoneToChampions"":4493,""magicDamageTaken"":974,""physicalDamageDone"":1629,""physicalDamageDoneToChampions"":217,""physicalDamageTaken""'"
1198,"b':2005,""totalDamageDone"":13087,""totalDamageDoneToChampions"":4888,""totalDamageTaken"":3222,""trueDamageDone"":178,""trueDamageDoneToCh'"
1199,"b'ampions"":178,""trueDamageTaken"":242},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5,""participantId"":10,""p'"
1200,"b'osition"":{""x"":13210,""y"":4080},""timeEnemySpentControlled"":44925,""totalGold"":3127,""xp"":2738}},""timestamp"":540199},{""events"":[{""ass'"
1201,"b'istingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":4366,""y"":9791},""shutdownBounty"":0,""time'"
1202,"b'stamp"":551914,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":142,""name"":""Zac"",""participantId"":7,""ph'"
1203,"b'ysicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Zac"",""p'"
1204,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1205,"b'151,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1206,"b'alse,""magicDamage"":170,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1207,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":152,""spellName"":""aatroxq"",""spellSlot""'"
1208,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":100,""spellNa'"
1209,"b'me"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""phy'"
1210,"b'sicalDamage"":197,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatro'"
1211,"b'x"",""participantId"":6,""physicalDamage"":81,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1212,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":63,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":'"
1213,"b'0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1036,""participantId"":1,""timestamp"":553183,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""pa'"
1214,"b'rticipantId"":1,""timestamp"":553183,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":553183,""type"":""ITEM_PURC'"
1215,"b'HASED""},{""itemId"":1028,""participantId"":1,""timestamp"":553384,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":55'"
1216,"b'5924,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4836,""y"":9613},""t'"
1217,"b'imestamp"":555924,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":557128,""type"":'"
1218,"b'""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":557496,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,'"
1219,"b'""timestamp"":557797,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":557797,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1220,"b'itemId"":1001,""participantId"":8,""timestamp"":562308,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":562308,""'"
1221,"b'type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":562308,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":5'"
1222,"b'63810,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":563944,""type"":""ITEM_DESTROYED""}'"
1223,"b',{""creatorId"":5,""timestamp"":563944,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":'"
1224,"b'564211,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":564211,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""par'"
1225,"b'ticipantId"":8,""timestamp"":564211,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":564211,""type"":""ITEM_PURCH'"
1226,"b'ASED""},{""itemId"":1043,""participantId"":8,""timestamp"":565181,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp""'"
1227,"b':565977,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":566213,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""pa'"
1228,"b'rticipantId"":8,""timestamp"":566213,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":569058,""type"":""ITEM_DES'"
1229,"b'TROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":569058,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timesta'"
1230,"b'mp"":569425,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":569425,""type"":""ITEM_DESTROYED""},{""itemId"":6670,'"
1231,"b'""participantId"":4,""timestamp"":569425,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":574600,""type"":""ITEM_D'"
1232,"b'ESTROYED""},{""itemId"":6660,""participantId"":7,""timestamp"":574600,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":7,""timest'"
1233,"b'amp"":575335,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":575402,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055'"
1234,"b',""participantId"":7,""timestamp"":576138,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":576305,""type"":""LEVEL_UP""'"
1235,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":577272,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId""'"
1236,"b':3,""timestamp"":580092,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":584065,""type"":""SKIL'"
1237,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":587098,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":587098,""typ'"
1238,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3047,""participantId"":6,""timestamp"":589000,""type"":""ITEM_PURCHASED""},{""itemI'"
1239,"b'd"":2055,""participantId"":6,""timestamp"":589898,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":596375,""type"":""WARD_PLACED"",""wa'"
1240,"b'rdType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,'"
1241,"b'""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1242,"b'downReduction"":0,""health"":1590,""healthMax"":1590,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43'"
1243,"b',""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":857,""powerMax"":896,""powerRegen"":24,""spellVamp"":0},""currentGold"":273,""'"
1244,"b'damageStats"":{""magicDamageDone"":1552,""magicDamageDoneToChampions"":1222,""magicDamageTaken"":584,""physicalDamageDone"":20692,""physic'"
1245,"b'alDamageDoneToChampions"":1976,""physicalDamageTaken"":4461,""totalDamageDone"":25267,""totalDamageDoneToChampions"":3502,""totalDamageT'"
1246,"b'aken"":5045,""trueDamageDone"":3023,""trueDamageDoneToChampions"":303,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1247,"b'""level"":8,""minionsKilled"":85,""participantId"":1,""position"":{""x"":1234,""y"":9397},""timeEnemySpentControlled"":22348,""totalGold"":3198,'"
1248,"b'""xp"":4559},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":13'"
1249,"b'2,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1212,""healt'"
1250,"b'hMax"":1212,""healthRegen"":21,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""ph'"
1251,"b'ysicalVamp"":0,""power"":454,""powerMax"":454,""powerRegen"":114,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":1302'"
1252,"b',""magicDamageDoneToChampions"":32,""magicDamageTaken"":2020,""physicalDamageDone"":36289,""physicalDamageDoneToChampions"":2171,""physic'"
1253,"b'alDamageTaken"":6014,""totalDamageDone"":53559,""totalDamageDoneToChampions"":3007,""totalDamageTaken"":8034,""trueDamageDone"":15967,""tr'"
1254,"b'ueDamageDoneToChampions"":803,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":4,""partic'"
1255,"b'ipantId"":2,""position"":{""x"":4147,""y"":7286},""timeEnemySpentControlled"":145395,""totalGold"":3949,""xp"":3603},""3"":{""championStats"":{""a'"
1256,"b'bilityHaste"":0,""abilityPower"":67,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":130,""bonusArmorPenP'"
1257,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1060,""healthMax"":1470,""healthRegen"":106,""lifes'"
1258,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":811,""powerMa'"
1259,"b'x"":953,""powerRegen"":22,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":19197,""magicDamageDoneToChampions"":3118'"
1260,"b',""magicDamageTaken"":1355,""physicalDamageDone"":5252,""physicalDamageDoneToChampions"":1043,""physicalDamageTaken"":4549,""totalDamageD'"
1261,"b'one"":24450,""totalDamageDoneToChampions"":4161,""totalDamageTaken"":5919,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1262,"b'eTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":3,""position"":{""x"":6806,""y"":72'"
1263,"b'10},""timeEnemySpentControlled"":51204,""totalGold"":3375,""xp"":4263},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1264,"b':46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1265,"b'eduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":1103,""healthRegen"":24,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,'"
1266,"b'""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""cu'"
1267,"b'rrentGold"":338,""damageStats"":{""magicDamageDone"":4061,""magicDamageDoneToChampions"":738,""magicDamageTaken"":2664,""physicalDamageDon'"
1268,"b'e"":16009,""physicalDamageDoneToChampions"":1641,""physicalDamageTaken"":1991,""totalDamageDone"":20559,""totalDamageDoneToChampions"":23'"
1269,"b'95,""totalDamageTaken"":4655,""trueDamageDone"":489,""trueDamageDoneToChampions"":15,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1270,"b'ionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":4,""position"":{""x"":12247,""y"":1659},""timeEnemySpentControlled"":26580,""t'"
1271,"b'otalGold"":3463,""xp"":3137},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""'"
1272,"b'attackDamage"":69,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""heal'"
1273,"b'th"":1002,""healthMax"":1150,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""'"
1274,"b'omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":409,""powerRegen"":16,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDa'"
1275,"b'mageDone"":2569,""magicDamageDoneToChampions"":1213,""magicDamageTaken"":1704,""physicalDamageDone"":1386,""physicalDamageDoneToChampion'"
1276,"b's"":488,""physicalDamageTaken"":2690,""totalDamageDone"":6270,""totalDamageDoneToChampions"":1942,""totalDamageTaken"":4572,""trueDamageDo'"
1277,"b'ne"":2314,""trueDamageDoneToChampions"":240,""trueDamageTaken"":178},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
1278,"b'led"":13,""participantId"":5,""position"":{""x"":12506,""y"":1502},""timeEnemySpentControlled"":96620,""totalGold"":2574,""xp"":2268},""6"":{""cha'"
1279,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":114,'"
1280,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1424,""healthMax"":1424,""healthRe'"
1281,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power'"
1282,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
1283,"b'0,""magicDamageTaken"":1207,""physicalDamageDone"":24435,""physicalDamageDoneToChampions"":3441,""physicalDamageTaken"":2322,""totalDamag'"
1284,"b'eDone"":24435,""totalDamageDoneToChampions"":3441,""totalDamageTaken"":3833,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1285,"b'ageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":6,""position"":{""x"":9827,""y""'"
1286,"b':13666},""timeEnemySpentControlled"":47100,""totalGold"":3045,""xp"":4942},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""a'"
