,0
1402,"b'Max"":742,""powerRegen"":38,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":1041,""magicDamageDoneToChampions"":767,'"
1403,"b'""magicDamageTaken"":1624,""physicalDamageDone"":1304,""physicalDamageDoneToChampions"":811,""physicalDamageTaken"":2436,""totalDamageDon'"
1404,"b'e"":2346,""totalDamageDoneToChampions"":1579,""totalDamageTaken"":4167,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1405,"b'ken"":106},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11051,""y"":10'"
1406,"b'577},""timeEnemySpentControlled"":29320,""totalGold"":2458,""xp"":1722}},""timestamp"":600190},{""events"":[{""killerId"":3,""timestamp"":6006'"
1407,"b'58,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":3,""timestamp"":600658,""type"":""LEVEL_UP""},{""levelUpType""'"
1408,"b':""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":602326,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":10'"
1409,"b'0,""monsterType"":""RIFTHERALD"",""position"":{""x"":4372,""y"":9972},""timestamp"":602661,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""part'"
1410,"b'icipantId"":2,""timestamp"":604297,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":9,""timestamp"":604429,""type"":""ITEM_PURCHA'"
1411,"b'SED""},{""itemId"":2055,""participantId"":4,""timestamp"":605533,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":605533,""type"":""WAR'"
1412,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":9,""timestamp"":606167,""type"":""ITEM_PURCHASED""},{""level"":8,""pa'"
1413,"b'rticipantId"":1,""timestamp"":608497,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":610801,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
1414,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":612839,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""particip'"
1415,"b'antId"":3,""timestamp"":615635,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":617233,""type"":""ITEM_PURCHASED""'"
1416,"b'},{""creatorId"":10,""timestamp"":620668,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":623076,""type"":""WARD'"
1417,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":623076,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""la'"
1418,"b'neType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":624640,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,'"
1419,"b'""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":6246'"
1420,"b'40,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":2,""killerId'"
1421,"b'"":1,""position"":{""x"":4481,""y"":14027},""shutdownBounty"":200,""timestamp"":625139,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1422,"b':false,""magicDamage"":60,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1423,"b'""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlo'"
1424,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":204,""name"":""Annie"",""participantId"":3,""'"
1425,"b'physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":36,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie'"
1426,"b'"",""participantId"":3,""physicalDamage"":40,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1427,"b'lse,""magicDamage"":124,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1428,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":40,""spellName"":""anniebasicattack2"",""'"
1429,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":1'"
1430,"b'63,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
1431,"b'tId"":1,""physicalDamage"":207,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""parti'"
1432,"b'cipantId"":8,""timestamp"":626411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":627412,""ty'"
1433,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":627878,""type""'"
1434,"b':""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":4,""timestamp"":628577,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1435,"b'ntId"":4,""skillSlot"":3,""timestamp"":629445,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":631213,""type"":""LEVEL_'"
1436,"b'UP""},{""itemId"":2055,""participantId"":5,""timestamp"":631349,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":631349,""type"":""WARD'"
1437,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":632012,""type"":""SKILL_LEV'"
1438,"b'EL_UP""},{""level"":8,""participantId"":2,""timestamp"":634313,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
1439,"b':2,""timestamp"":635215,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":635784,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1440,"b'{""itemId"":3108,""participantId"":7,""timestamp"":638457,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":638888'"
1441,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":640285,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds'"
1442,"b'"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13574,""y"":7575},""shutdownBounty"":0,""timestamp"":640748,""type'"
1443,"b'"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":46,""spe'"
1444,"b'llName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rell"",""particip'"
1445,"b'antId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""na'"
1446,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1447,"b'c"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""t'"
1448,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot""'"
1449,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellNa'"
1450,"b'me"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""phy'"
1451,"b'sicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""par'"
1452,"b'ticipantId"":4,""physicalDamage"":214,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1453,"b'e"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1454,"b':true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":124,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""tru'"
1455,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ez'"
1456,"b'realw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":'"
1457,"b'6396},""teamId"":100,""timestamp"":640948,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":644147,""type'"
1458,"b'"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":644147,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participan'"
1459,"b'tId"":5,""timestamp"":646184,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":647323,""type"":""ITEM_DESTROYED""},'"
1460,"b'{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":4,""killerId"":2,""position"":{""x"":2302,""y"":12054},""shutdownBounty"":0'"
1461,"b',""timestamp"":652451,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2'"
1462,"b',""physicalDamage"":183,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia'"
1463,"b'"",""participantId"":2,""physicalDamage"":227,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1464,"b'cDamage"":124,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1465,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":187,""spellName"":""ireliabasicattack""'"
1466,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage""'"
1467,"b':86,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":71,'"
1468,"b'""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":10,""type"":""OTHER""},{""basic"":'"
1469,"b'false,""magicDamage"":86,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1470,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_'"
1471,"b'orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
1472,"b'onMelee"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1473,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_o'"
1474,"b'rderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
1475,"b'ticipantId"":1,""physicalDamage"":97,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1476,"b':0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":74,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1477,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":66,""spellName"":""aatroxpassive"",""spellSlot"":'"
1478,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":120,""spellNa'"
1479,"b'me"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""phy'"
1480,"b'sicalDamage"":1059,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name""'"
1481,"b':""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1482,"b'"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":142,""spellName"":""khazixbasicattack"",""spellSlot"":64,""tr'"
1483,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_'"
1484,"b'summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""particip'"
1485,"b'antId"":2,""physicalDamage"":97,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""cre'"
1486,"b'atorId"":4,""timestamp"":654117,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":655120,""type"":""WARD_PL'"
1487,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":659521,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""time'"
1488,"b'stamp"":659521,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":659788,""type"":""WARD_PLACED"",""wardType""'"
1489,"b':""SIGHT_WARD""},{""killerId"":3,""timestamp"":660021,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""champi'"
1490,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":136,""bo'"
1491,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":1388,""healthRegen""'"
1492,"b':17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,'"
1493,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2432,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
1494,"b'""magicDamageTaken"":2214,""physicalDamageDone"":20644,""physicalDamageDoneToChampions"":5628,""physicalDamageTaken"":3651,""totalDamageD'"
1495,"b'one"":20644,""totalDamageDoneToChampions"":5628,""totalDamageTaken"":5919,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1496,"b'eTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":1,""position"":{""x"":1608,""y"":11'"
1497,"b'387},""timeEnemySpentControlled"":102453,""totalGold"":4467,""xp"":4490},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1498,"b'r"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1499,"b'cReduction"":0,""cooldownReduction"":0,""health"":306,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1500,"b'0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":558,""powerRegen"":126,""spellVamp"":0},'"
1501,"b'""currentGold"":2011,""damageStats"":{""magicDamageDone"":480,""magicDamageDoneToChampions"":480,""magicDamageTaken"":1180,""physicalDamage'"
1502,"b'Done"":50422,""physicalDamageDoneToChampions"":4695,""physicalDamageTaken"":8203,""totalDamageDone"":66704,""totalDamageDoneToChampions""'"
1503,"b':5380,""totalDamageTaken"":9568,""trueDamageDone"":15800,""trueDamageDoneToChampions"":203,""trueDamageTaken"":184},""goldPerSecond"":0,""j'"
1504,"b'ungleMinionsKilled"":68,""level"":8,""minionsKilled"":6,""participantId"":2,""position"":{""x"":1545,""y"":11372},""timeEnemySpentControlled"":'"
1505,"b'67023,""totalGold"":5771,""xp"":4632},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":52,""armorPen"":0,""armorPenPerc'"
1506,"b'ent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1507,"b':0,""health"":1464,""healthMax"":1519,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpee'"
1508,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":1152,""powerRegen"":25,""spellVamp"":0},""currentGold"":641,""damageStats"":'"
1509,"b'{""magicDamageDone"":12347,""magicDamageDoneToChampions"":3545,""magicDamageTaken"":1131,""physicalDamageDone"":4834,""physicalDamageDone'"
1510,"b'ToChampions"":783,""physicalDamageTaken"":2308,""totalDamageDone"":17372,""totalDamageDoneToChampions"":4518,""totalDamageTaken"":3816,""t'"
1511,"b'rueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1512,"b'inionsKilled"":59,""participantId"":3,""position"":{""x"":3216,""y"":10632},""timeEnemySpentControlled"":69066,""totalGold"":3526,""xp"":4468},'"
1513,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSp'"
1514,"b'eed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":941,""healthMax"":1189,""'"
1515,"b'healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":'"
1516,"b'0,""power"":878,""powerMax"":1582,""powerRegen"":28,""spellVamp"":0},""currentGold"":1815,""damageStats"":{""magicDamageDone"":1788,""magicDama'"
1517,"b'geDoneToChampions"":1184,""magicDamageTaken"":896,""physicalDamageDone"":41925,""physicalDamageDoneToChampions"":4056,""physicalDamageTa'"
1518,"b'ken"":3452,""totalDamageDone"":48093,""totalDamageDoneToChampions"":5240,""totalDamageTaken"":4414,""trueDamageDone"":4380,""trueDamageDon'"
1519,"b'eToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":4,'"
1520,"b'""position"":{""x"":13417,""y"":6977},""timeEnemySpentControlled"":0,""totalGold"":6220,""xp"":4526},""5"":{""championStats"":{""abilityHaste"":0,'"
1521,"b'""abilityPower"":10,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonu'"
1522,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1211,""healthMax"":1270,""healthRegen"":121,""lifesteal"":0,""magicP'"
1523,"b'en"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":527,""powerRe'"
1524,"b'gen"":14,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":2840,""magicDamageDoneToChampions"":1203,""magicDamageTak'"
1525,"b'en"":1402,""physicalDamageDone"":2625,""physicalDamageDoneToChampions"":1014,""physicalDamageTaken"":3398,""totalDamageDone"":10141,""tota'"
1526,"b'lDamageDoneToChampions"":2334,""totalDamageTaken"":4904,""trueDamageDone"":4675,""trueDamageDoneToChampions"":116,""trueDamageTaken"":103'"
1527,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":13204,""y"":6573},""tim'"
1528,"b'eEnemySpentControlled"":125827,""totalGold"":3091,""xp"":2615},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""ar'"
1529,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1530,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1425,""healthRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1531,"b'ist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":807,""powerRegen"":26,""spellVamp"":0},""currentGold'"
1532,"b'"":330,""damageStats"":{""magicDamageDone"":7596,""magicDamageDoneToChampions"":2034,""magicDamageTaken"":674,""physicalDamageDone"":38506,'"
1533,"b'""physicalDamageDoneToChampions"":4444,""physicalDamageTaken"":8762,""totalDamageDone"":46103,""totalDamageDoneToChampions"":6478,""total'"
1534,"b'DamageTaken"":9614,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled'"
1535,"b'"":0,""level"":9,""minionsKilled"":101,""participantId"":6,""position"":{""x"":2302,""y"":12054},""timeEnemySpentControlled"":31159,""totalGold""'"
1536,"b':4545,""xp"":5494},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1537,"b'mage"":69,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1368'"
1538,"b',""healthMax"":1368,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":400,""omnivam'"
1539,"b'p"":0,""physicalVamp"":0,""power"":566,""powerMax"":566,""powerRegen"":19,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone'"
1540,"b'"":20976,""magicDamageDoneToChampions"":2180,""magicDamageTaken"":2758,""physicalDamageDone"":11065,""physicalDamageDoneToChampions"":438'"
1541,"b',""physicalDamageTaken"":5082,""totalDamageDone"":43776,""totalDamageDoneToChampions"":2782,""totalDamageTaken"":7879,""trueDamageDone"":1'"
1542,"b'1734,""trueDamageDoneToChampions"":163,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":'"
1543,"b'9,""participantId"":7,""position"":{""x"":13473,""y"":8211},""timeEnemySpentControlled"":118708,""totalGold"":4595,""xp"":3358},""8"":{""champion'"
1544,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":192,""bonus'"
1545,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":3'"
1546,"b'3,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
1547,"b'owerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":5071,""magicDamageDoneToChampions"":'"
1548,"b'947,""magicDamageTaken"":1513,""physicalDamageDone"":32164,""physicalDamageDoneToChampions"":3162,""physicalDamageTaken"":2868,""totalDam'"
1549,"b'ageDone"":42297,""totalDamageDoneToChampions"":4732,""totalDamageTaken"":4515,""trueDamageDone"":5061,""trueDamageDoneToChampions"":621,""'"
1550,"b'trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":8,""position"":{""x"":1'"
1551,"b'2290,""y"":5045},""timeEnemySpentControlled"":63844,""totalGold"":4196,""xp"":5193},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1552,"b'"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1553,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenP'"
1554,"b'ercent"":0,""magicResist"":35,""movementSpeed"":536,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":513,""powerRegen"":16,""spellVa'"
1555,"b'mp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":425,""magicDamageDoneToChampions"":254,""magicDamageTaken"":1052,""physical'"
1556,"b'DamageDone"":17333,""physicalDamageDoneToChampions"":1588,""physicalDamageTaken"":3765,""totalDamageDone"":17758,""totalDamageDoneToCham'"
1557,"b'pions"":1842,""totalDamageTaken"":4874,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""ju'"
1558,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":9,""position"":{""x"":14044,""y"":12545},""timeEnemySpentControlled"":'"
1559,"b'31789,""totalGold"":3533,""xp"":2679},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":46,""armorPen"":0,""armorPenPer'"
1560,"b'cent"":0,""attackDamage"":57,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1561,"b'"":0,""health"":1101,""healthMax"":1101,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
1562,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":742,""powerRegen"":38,""spellVamp"":0},""currentGold"":198,""damageStats"":'"
1563,"b'{""magicDamageDone"":1041,""magicDamageDoneToChampions"":767,""magicDamageTaken"":1624,""physicalDamageDone"":1304,""physicalDamageDoneTo'"
1564,"b'Champions"":811,""physicalDamageTaken"":2436,""totalDamageDone"":2346,""totalDamageDoneToChampions"":1579,""totalDamageTaken"":4167,""true'"
