,0
1631,"b'"":2,""physicalDamage"":127,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1632,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":120,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1633,"b'basic"":false,""magicDamage"":76,""name"":""Malphite"",""participantId"":1,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1634,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":380,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismics'"
1635,"b'hard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDa'"
1636,"b'mage"":60,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":'"
1637,"b'""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1638,"b'icDamage"":146,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1639,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":211,""spellName"":""obduracy"",""spellSlo'"
1640,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spe'"
1641,"b'llName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":1,""timestamp"":794390'"
1642,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":795322,""type"":""SKILL_LEVEL_UP""},{""killer'"
1643,"b'Id"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":798257,""type"":""TURRET_PLATE_DESTROYED""},{""i'"
1644,"b'temId"":1026,""participantId"":7,""timestamp"":798356,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":798356,""t'"
1645,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":798356,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantI'"
1646,"b'd"":7,""timestamp"":798356,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":6,""timestamp"":799554,""type"":""ITEM_PURCHASED""},{""'"
1647,"b'creatorId"":8,""timestamp"":800384,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":802893,""type"":""WAR'"
1648,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":175,""killStreakLength"":3,""killerId"":2,""position"":{""x""'"
1649,"b':13015,""y"":9614},""shutdownBounty"":0,""timestamp"":804157,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1650,"b'e"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":514,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1651,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":180,""spellName"":""khazixw"",""spellSlot"":1,""tr'"
1652,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""kh'"
1653,"b'azixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""phy'"
1654,"b'sicalDamage"":0,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":19,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":5,""'"
1655,"b'timestamp"":804157,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":806798,""type"":""SKILL_LE'"
1656,"b'VEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position""'"
1657,"b':{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":810601,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timesta'"
1658,"b'mp"":814866,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":816366,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
1659,"b'ARD""},{""creatorId"":3,""timestamp"":816400,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":820168,""ty'"
1660,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""time'"
1661,"b'stamp"":820934,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":219,""killStreakLength"":5,""killerId"":4,""'"
1662,"b'position"":{""x"":12717,""y"":7429},""shutdownBounty"":0,""timestamp"":824399,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1663,"b'""magicDamage"":45,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1664,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
1665,"b'eDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""mao'"
1666,"b'kaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Maokai"",""participantId"":2,""physicalD'"
1667,"b'amage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""part'"
1668,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic'"
1669,"b'"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":50,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDam'"
1670,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spel'"
1671,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""'"
1672,"b'spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":130,""nam'"
1673,"b'e"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1674,"b'false,""magicDamage"":24,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0'"
1675,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":352,""spellName"":""xayahe"",""spel'"
1676,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":475,""spe'"
1677,"b'llName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1678,"b'd"":4,""physicalDamage"":40,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1679,"b':""Xayah"",""participantId"":4,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1680,"b'cDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":397,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1681,"b'""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spell'"
1682,"b'Slot"":63,""trueDamage"":21,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":117,""s'"
1683,"b'pellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[4,5],""bo'"
1684,"b'unty"":175,""killStreakLength"":4,""killerId"":2,""position"":{""x"":12606,""y"":7214},""shutdownBounty"":0,""timestamp"":829944,""type"":""CHAMPI'"
1685,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":92,""spellName"":""n'"
1686,"b'ilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDam'"
1687,"b'age"":71,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""partici'"
1688,"b'pantId"":4,""physicalDamage"":204,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1689,"b'name"":""Nilah"",""participantId"":4,""physicalDamage"":184,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1690,"b'true,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":33,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1691,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":44,""spellName"":""nilahq"",""spellSlot""'"
1692,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":25,""spellName'"
1693,"b'"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physica'"
1694,"b'lDamage"":91,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
1695,"b'e"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot'"
1696,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDama'"
1697,"b'ge"":57,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1698,"b':0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot""'"
1699,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamag'"
1700,"b'e"":13,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
1701,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":206,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1702,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1703,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":94,""spellName"":""xayahbasicattack"",""'"
1704,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Alistar"",""participantId"":5,""physicalDamage""'"
1705,"b':0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Alistar"",""partici'"
1706,"b'pantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1707,"b'name"":""Alistar"",""participantId"":5,""physicalDamage"":47,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
1708,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot'"
1709,"b'"":63,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":64,""spell'"
1710,"b'Name"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""p'"
1711,"b'hysicalDamage"":988,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1712,"b'""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""}],""victimId"":9}'"
1713,"b',{""level"":10,""participantId"":4,""timestamp"":829944,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":175,""killStreakLeng'"
1714,"b'th"":6,""killerId"":4,""position"":{""x"":12136,""y"":8496},""shutdownBounty"":0,""timestamp"":832988,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1715,"b'lt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot'"
1716,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1717,"b'e"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":4,""physica'"
1718,"b'lDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rel'"
1719,"b'l"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1720,"b'age"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":14,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1721,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":14,""spellName"":""rellbasicattack"",""spellSl'"
1722,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1723,"b'me"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":5'"
1724,"b',""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
1725,"b'gicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":49,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1726,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":160,""spellName"":""khazixqlong"",""spellSlot'"
1727,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
1728,"b'"":34,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
1729,"b',""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":6'"
1730,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
1731,"b':22,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
1732,"b'108,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1733,"b'""basic"":false,""magicDamage"":15,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueD'"
1734,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summo'"
1735,"b'nerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalD'"
1736,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
1737,"b'ticipantId"":4,""physicalDamage"":367,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1738,"b':0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":379,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1739,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":48,""spellName"":""xayahw"",""spellSlot"":1,""trueDa'"
1740,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
1741,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":86,""spel'"
1742,"b'lName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
1743,"b'ntId"":4,""physicalDamage"":88,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1744,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":142,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1745,"b':10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12348,""y"":8033},""timestamp"":832988,""type"":""CHAMPI'"
1746,"b'ON_SPECIAL_KILL""},{""itemId"":1038,""participantId"":9,""timestamp"":833352,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,'"
1747,"b'""timestamp"":833352,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":833352,""type"":""ITEM_DESTROYED""},{""itemI'"
1748,"b'd"":6671,""participantId"":9,""timestamp"":833352,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""'"
1749,"b'y"":13875},""teamId"":200,""timestamp"":836082,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
1750,"b'aste"":0,""abilityPower"":18,""armor"":187,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":137,""bonusArmorPenPercen'"
1751,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2036,""healthMax"":2256,""healthRegen"":23,""lifesteal"":'"
1752,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":117'"
1753,"b'6,""powerRegen"":24,""spellVamp"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone"":30234,""magicDamageDoneToChampions"":6705,""ma'"
1754,"b'gicDamageTaken"":1274,""physicalDamageDone"":22667,""physicalDamageDoneToChampions"":1696,""physicalDamageTaken"":3821,""totalDamageDone'"
1755,"b'"":55397,""totalDamageDoneToChampions"":8401,""totalDamageTaken"":5095,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamag'"
1756,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":1,""position"":{""x"":9820,""y"":8'"
1757,"b'992},""timeEnemySpentControlled"":453601,""totalGold"":6645,""xp"":8224},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1758,"b'r"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1759,"b'cReduction"":0,""cooldownReduction"":0,""health"":1003,""healthMax"":1384,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1760,"b':0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":596,""powerRegen"":141,""spellVamp"":0}'"
1761,"b',""currentGold"":2131,""damageStats"":{""magicDamageDone"":272,""magicDamageDoneToChampions"":272,""magicDamageTaken"":2060,""physicalDamag'"
1762,"b'eDone"":61232,""physicalDamageDoneToChampions"":6605,""physicalDamageTaken"":8760,""totalDamageDone"":78435,""totalDamageDoneToChampions'"
1763,"b'"":7165,""totalDamageTaken"":10915,""trueDamageDone"":16930,""trueDamageDoneToChampions"":288,""trueDamageTaken"":94},""goldPerSecond"":0,""'"
1764,"b'jungleMinionsKilled"":76,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":11221,""y"":8303},""timeEnemySpentControlled""'"
1765,"b':60421,""totalGold"":6486,""xp"":5753},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":60,""armorPen"":0,""armorPenPe'"
1766,"b'rcent"":0,""attackDamage"":83,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1767,"b'n"":0,""health"":1245,""healthMax"":1541,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSp'"
1768,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":929,""powerRegen"":28,""spellVamp"":0},""currentGold"":1221,""damageStats'"
1769,"b'"":{""magicDamageDone"":46308,""magicDamageDoneToChampions"":5918,""magicDamageTaken"":2703,""physicalDamageDone"":2959,""physicalDamageDo'"
1770,"b'neToChampions"":410,""physicalDamageTaken"":1707,""totalDamageDone"":49687,""totalDamageDoneToChampions"":6749,""totalDamageTaken"":4410,'"
1771,"b'""trueDamageDone"":420,""trueDamageDoneToChampions"":420,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
1772,"b'minionsKilled"":122,""participantId"":3,""position"":{""x"":8780,""y"":9939},""timeEnemySpentControlled"":51665,""totalGold"":4921,""xp"":7151}'"
1773,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackS'"
1774,"b'peed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1273,""healthMax"":1614'"
1775,"b',""healthRegen"":114,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVam'"
1776,"b'p"":0,""power"":898,""powerMax"":899,""powerRegen"":28,""spellVamp"":0},""currentGold"":2214,""damageStats"":{""magicDamageDone"":705,""magicDam'"
1777,"b'ageDoneToChampions"":240,""magicDamageTaken"":1374,""physicalDamageDone"":58215,""physicalDamageDoneToChampions"":12249,""physicalDamage'"
1778,"b'Taken"":4457,""totalDamageDone"":59019,""totalDamageDoneToChampions"":12553,""totalDamageTaken"":5968,""trueDamageDone"":98,""trueDamageDo'"
1779,"b'neToChampions"":63,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":136,""participantId'"
1780,"b'"":4,""position"":{""x"":13277,""y"":7233},""timeEnemySpentControlled"":21282,""totalGold"":8204,""xp"":6367},""5"":{""championStats"":{""abilityH'"
1781,"b'aste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":119,""bonusArmorPenPercent'"
1782,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":478,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0'"
1783,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":88,""powerMax"":581,""'"
1784,"b'powerRegen"":26,""spellVamp"":0},""currentGold"":1653,""damageStats"":{""magicDamageDone"":6370,""magicDamageDoneToChampions"":2736,""magicD'"
1785,"b'amageTaken"":2504,""physicalDamageDone"":2927,""physicalDamageDoneToChampions"":762,""physicalDamageTaken"":5385,""totalDamageDone"":1406'"
1786,"b'1,""totalDamageDoneToChampions"":3821,""totalDamageTaken"":8395,""trueDamageDone"":4763,""trueDamageDoneToChampions"":323,""trueDamageTak'"
1787,"b'en"":505},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":12634,""y"":716'"
1788,"b'7},""timeEnemySpentControlled"":141684,""totalGold"":5203,""xp"":4688},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":157,""armo'"
1789,"b'r"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1790,"b'Reduction"":0,""cooldownReduction"":0,""health"":1956,""healthMax"":1956,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1791,"b'0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""curre'"
1792,"b'ntGold"":549,""damageStats"":{""magicDamageDone"":31366,""magicDamageDoneToChampions"":3400,""magicDamageTaken"":6553,""physicalDamageDone'"
1793,"b'"":7643,""physicalDamageDoneToChampions"":671,""physicalDamageTaken"":2674,""totalDamageDone"":39010,""totalDamageDoneToChampions"":4071,'"
