,0
1955,"b'ardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":940398,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,""timesta'"
1956,"b'mp"":940398,""type"":""LEVEL_UP""},{""itemId"":1031,""participantId"":2,""timestamp"":941134,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
1957,"b'L"",""participantId"":10,""skillSlot"":3,""timestamp"":941467,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":943206,""type"":""WARD_'"
1958,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":944876,""type"":""SKILL_LEVEL_'"
1959,"b'UP""},{""creatorId"":10,""timestamp"":946214,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":947050,""type"":""W'"
1960,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3855,""participantId"":5,""timestamp"":951349,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
1961,"b'0,""timestamp"":951415,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":953849,""type"":""WARD_PLACED"",""wardT'"
1962,"b'ype"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":954717,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":9'"
1963,"b'54717,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":957587,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1964,"b'ARD""},{""killerId"":4,""timestamp"":958517,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""'"
1965,"b'abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":171,""bonusArmorPen'"
1966,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1783,""healthMax"":1819,""healthRegen"":25,""lifes'"
1967,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":669,""powerMa'"
1968,"b'x"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":16779,""magicDamageDoneToChampions"":1907'"
1969,"b',""magicDamageTaken"":676,""physicalDamageDone"":27103,""physicalDamageDoneToChampions"":2740,""physicalDamageTaken"":8181,""totalDamageD'"
1970,"b'one"":48027,""totalDamageDoneToChampions"":4647,""totalDamageTaken"":9428,""trueDamageDone"":4145,""trueDamageDoneToChampions"":0,""trueDa'"
1971,"b'mageTaken"":570},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":1,""position"":{""x"":12762'"
1972,"b',""y"":2344},""timeEnemySpentControlled"":62831,""totalGold"":4733,""xp"":6545},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56'"
1973,"b',""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1974,"b'"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2299,""healthMax"":2299,""healthRegen"":161,""lifesteal"":0,""magicPen"":0,""magicPen'"
1975,"b'Percent"":0,""magicResist"":88,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
1976,"b'0},""currentGold"":305,""damageStats"":{""magicDamageDone"":57252,""magicDamageDoneToChampions"":4918,""magicDamageTaken"":3294,""physicalD'"
1977,"b'amageDone"":16616,""physicalDamageDoneToChampions"":598,""physicalDamageTaken"":14128,""totalDamageDone"":93959,""totalDamageDoneToChamp'"
1978,"b'ions"":5772,""totalDamageTaken"":17927,""trueDamageDone"":20090,""trueDamageDoneToChampions"":255,""trueDamageTaken"":504},""goldPerSecond'"
1979,"b'"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":18,""participantId"":2,""position"":{""x"":4774,""y"":7211},""timeEnemySpentContr'"
1980,"b'olled"":326332,""totalGold"":6635,""xp"":6248},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":71,""armorPen"":0,""arm'"
1981,"b'orPenPercent"":0,""attackDamage"":79,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
1982,"b'eduction"":0,""health"":1545,""healthMax"":1545,""healthRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""mov'"
1983,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1496,""powerMax"":1801,""powerRegen"":30,""spellVamp"":0},""currentGold"":973,""dam'"
1984,"b'ageStats"":{""magicDamageDone"":54080,""magicDamageDoneToChampions"":6644,""magicDamageTaken"":1335,""physicalDamageDone"":8632,""physical'"
1985,"b'DamageDoneToChampions"":722,""physicalDamageTaken"":4166,""totalDamageDone"":65249,""totalDamageDoneToChampions"":7429,""totalDamageTake'"
1986,"b'n"":5502,""trueDamageDone"":2535,""trueDamageDoneToChampions"":62,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1987,"b'el"":11,""minionsKilled"":146,""participantId"":3,""position"":{""x"":4795,""y"":9238},""timeEnemySpentControlled"":169948,""totalGold"":6068,""'"
1988,"b'xp"":8311},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195'"
1989,"b',""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1347,""health'"
1990,"b'Max"":1347,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""phy'"
1991,"b'sicalVamp"":0,""power"":595,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":1383,""'"
1992,"b'magicDamageDoneToChampions"":262,""magicDamageTaken"":1284,""physicalDamageDone"":59883,""physicalDamageDoneToChampions"":8058,""physica'"
1993,"b'lDamageTaken"":5326,""totalDamageDone"":61267,""totalDamageDoneToChampions"":8321,""totalDamageTaken"":7042,""trueDamageDone"":0,""trueDam'"
1994,"b'ageDoneToChampions"":0,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":145,""participan'"
1995,"b'tId"":4,""position"":{""x"":6537,""y"":6470},""timeEnemySpentControlled"":94596,""totalGold"":6648,""xp"":5693},""5"":{""championStats"":{""abilit'"
1996,"b'yHaste"":0,""abilityPower"":37,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":134,""bonusArmorPenPercen'"
1997,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1581,""healthMax"":1581,""healthRegen"":38,""lifesteal""'"
1998,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":60'"
1999,"b'7,""powerRegen"":19,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":7739,""magicDamageDoneToChampions"":2882,""magi'"
2000,"b'cDamageTaken"":1526,""physicalDamageDone"":5304,""physicalDamageDoneToChampions"":796,""physicalDamageTaken"":3376,""totalDamageDone"":18'"
2001,"b'277,""totalDamageDoneToChampions"":3974,""totalDamageTaken"":4903,""trueDamageDone"":5234,""trueDamageDoneToChampions"":295,""trueDamageT'"
2002,"b'aken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":5,""position"":{""x"":5913,""y"":9330'"
2003,"b'},""timeEnemySpentControlled"":43665,""totalGold"":3882,""xp"":4037},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
2004,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2005,"b'uction"":24,""cooldownReduction"":0,""health"":2282,""healthMax"":2282,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2006,"b'""magicResist"":49,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
2007,"b'Gold"":90,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2612,""physicalDamageDone"":64836,""p'"
2008,"b'hysicalDamageDoneToChampions"":8428,""physicalDamageTaken"":4082,""totalDamageDone"":65406,""totalDamageDoneToChampions"":8998,""totalDa'"
2009,"b'mageTaken"":6760,""trueDamageDone"":570,""trueDamageDoneToChampions"":570,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKille'"
2010,"b'd"":12,""level"":11,""minionsKilled"":119,""participantId"":6,""position"":{""x"":12956,""y"":2849},""timeEnemySpentControlled"":52338,""totalGo'"
2011,"b'ld"":7580,""xp"":7972},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attack'"
2012,"b'Damage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":2'"
2013,"b'105,""healthMax"":2122,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":385,""omni'"
2014,"b'vamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":669,""powerRegen"":140,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamag'"
2015,"b'eDone"":22913,""magicDamageDoneToChampions"":1070,""magicDamageTaken"":4865,""physicalDamageDone"":43189,""physicalDamageDoneToChampions'"
2016,"b'"":1608,""physicalDamageTaken"":10071,""totalDamageDone"":95344,""totalDamageDoneToChampions"":2833,""totalDamageTaken"":15056,""trueDamag'"
2017,"b'eDone"":29241,""trueDamageDoneToChampions"":155,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":9,""minion'"
2018,"b'sKilled"":7,""participantId"":7,""position"":{""x"":10042,""y"":9073},""timeEnemySpentControlled"":204854,""totalGold"":6126,""xp"":5942},""8"":{'"
2019,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":'"
2020,"b'165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1513,""healthMax"":1658,""hea'"
2021,"b'lthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""'"
2022,"b'power"":477,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":21397,""magicDamageDo'"
2023,"b'neToChampions"":1583,""magicDamageTaken"":6464,""physicalDamageDone"":39606,""physicalDamageDoneToChampions"":5252,""physicalDamageTaken'"
2024,"b'"":4577,""totalDamageDone"":61431,""totalDamageDoneToChampions"":7262,""totalDamageTaken"":11099,""trueDamageDone"":426,""trueDamageDoneTo'"
2025,"b'Champions"":426,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":133,""participantId"":8,'"
2026,"b'""position"":{""x"":2162,""y"":12270},""timeEnemySpentControlled"":50457,""totalGold"":5629,""xp"":7255},""9"":{""championStats"":{""abilityHaste'"
2027,"b'"":0,""abilityPower"":35,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":167,""bonusArmorPenPercent"":0,'"
2028,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""ma'"
2029,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":684,""powerMax"":734,""pow'"
2030,"b'erRegen"":25,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":10950,""magicDamageDoneToChampions"":2071,""magicDama'"
2031,"b'geTaken"":1549,""physicalDamageDone"":32370,""physicalDamageDoneToChampions"":3580,""physicalDamageTaken"":4607,""totalDamageDone"":43320'"
2032,"b',""totalDamageDoneToChampions"":5651,""totalDamageTaken"":6235,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77'"
2033,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":114,""participantId"":9,""position"":{""x"":7741,""y"":7580},""time'"
2034,"b'EnemySpentControlled"":0,""totalGold"":5644,""xp"":5226},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":104,""armor'"
2035,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
2036,"b'0,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2037,"b'ist"":68,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold'"
2038,"b'"":510,""damageStats"":{""magicDamageDone"":2574,""magicDamageDoneToChampions"":1234,""magicDamageTaken"":2621,""physicalDamageDone"":2465,'"
2039,"b'""physicalDamageDoneToChampions"":709,""physicalDamageTaken"":3360,""totalDamageDone"":9358,""totalDamageDoneToChampions"":2297,""totalDa'"
2040,"b'mageTaken"":6277,""trueDamageDone"":4319,""trueDamageDoneToChampions"":354,""trueDamageTaken"":295},""goldPerSecond"":30,""jungleMinionsKi'"
2041,"b'lled"":0,""level"":8,""minionsKilled"":19,""participantId"":10,""position"":{""x"":7635,""y"":7844},""timeEnemySpentControlled"":113113,""totalG'"
2042,"b'old"":3620,""xp"":4243}},""timestamp"":960313},{""events"":[{""creatorId"":5,""timestamp"":961311,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2043,"b'RD""},{""killerId"":2,""timestamp"":961710,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":8,""timestamp"":9636'"
2044,"b'11,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":964445,""type"":""SKILL_LEVEL_UP""},{""crea'"
2045,"b'torId"":1,""timestamp"":970213,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":971652,""type"":""WARD_KILL'"
2046,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":972355,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestam'"
2047,"b'p"":972355,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":10,""timestamp"":973052,""type"":""ITEM_PURC'"
2048,"b'HASED""},{""itemId"":2055,""participantId"":10,""timestamp"":973252,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":977958,""type"":""W'"
2049,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":5,""timestamp"":977958,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2050,"b'""participantId"":5,""skillSlot"":1,""timestamp"":979961,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":981762,""ty'"
2051,"b'pe"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":982929,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
2052,"b'killSlot"":1,""timestamp"":984031,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":9846'"
2053,"b'96,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":989826,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""tim'"
2054,"b'estamp"":990495,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":992432,""type"":""ITEM_DE'"
2055,"b'STROYED""},{""creatorId"":3,""timestamp"":992432,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":6,""times'"
2056,"b'tamp"":993095,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":994967,""type"":""SKILL_LEVEL_U'"
2057,"b'P""},{""creatorId"":10,""timestamp"":996941,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":997008,""type"":""WA'"
2058,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""timestamp"":1001470,""type"":""LEVEL_UP""},{""creatorId"":10,""timestam'"
2059,"b'p"":1002435,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":100'"
2060,"b'3205,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1004470,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
2061,"b'mestamp"":1004470,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1004769,""type"":""WARD_KILL"",""wardType""'"
2062,"b':""CONTROL_WARD""},{""killerId"":10,""timestamp"":1007502,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""t'"
2063,"b'imestamp"":1008035,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1011169,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType'"
2064,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1012572,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timest'"
2065,"b'amp"":1013269,""type"":""ITEM_SOLD""},{""itemId"":3111,""participantId"":1,""timestamp"":1013836,""type"":""ITEM_PURCHASED""}],""participantFram'"
2066,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""att'"
2067,"b'ackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1922,""healthMax""'"
2068,"b':1922,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":437,""omnivamp"":2,""physica'"
2069,"b'lVamp"":0,""power"":915,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":20529,""magi'"
2070,"b'cDamageDoneToChampions"":2124,""magicDamageTaken"":676,""physicalDamageDone"":32052,""physicalDamageDoneToChampions"":2866,""physicalDam'"
2071,"b'ageTaken"":8744,""totalDamageDone"":56727,""totalDamageDoneToChampions"":4990,""totalDamageTaken"":9991,""trueDamageDone"":4145,""trueDama'"
2072,"b'geDoneToChampions"":0,""trueDamageTaken"":570},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participan'"
2073,"b'tId"":1,""position"":{""x"":2855,""y"":3393},""timeEnemySpentControlled"":69729,""totalGold"":5162,""xp"":7316},""2"":{""championStats"":{""abilit'"
2074,"b'yHaste"":0,""abilityPower"":56,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusArmorPenPerce'"
2075,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2135,""healthMax"":2299,""healthRegen"":161,""lifestea'"
2076,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
2077,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":667,""damageStats"":{""magicDamageDone"":65601,""magicDamageDoneToChampions"":5229,""magicD'"
2078,"b'amageTaken"":3804,""physicalDamageDone"":18172,""physicalDamageDoneToChampions"":598,""physicalDamageTaken"":14905,""totalDamageDone"":10'"
2079,"b'5869,""totalDamageDoneToChampions"":6177,""totalDamageTaken"":19213,""trueDamageDone"":22095,""trueDamageDoneToChampions"":349,""trueDama'"
2080,"b'geTaken"":504},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":10,""minionsKilled"":19,""participantId"":2,""position"":{""x"":2225,""y'"
2081,"b'"":8461},""timeEnemySpentControlled"":366063,""totalGold"":7002,""xp"":6715},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,'"
2082,"b'""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2083,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1656,""healthMax"":1656,""healthRegen"":24,""lifesteal"":0,""magicPen"":6,""magicPenPerc'"
2084,"b'ent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1092,""powerMax"":1843,""powerRegen"":31,""spellVam'"
2085,"b'p"":0},""currentGold"":1339,""damageStats"":{""magicDamageDone"":61951,""magicDamageDoneToChampions"":7060,""magicDamageTaken"":1335,""physi'"
2086,"b'calDamageDone"":9231,""physicalDamageDoneToChampions"":722,""physicalDamageTaken"":4343,""totalDamageDone"":73960,""totalDamageDoneToCha'"
2087,"b'mpions"":7846,""totalDamageTaken"":5679,""trueDamageDone"":2777,""trueDamageDoneToChampions"":62,""trueDamageTaken"":0},""goldPerSecond"":0'"
2088,"b',""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":156,""participantId"":3,""position"":{""x"":3966,""y"":9838},""timeEnemySpentControll'"
2089,"b'ed"":187598,""totalGold"":6434,""xp"":8959},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPen'"
2090,"b'Percent"":0,""attackDamage"":198,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
2091,"b'tion"":0,""health"":1449,""healthMax"":1449,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
2092,"b'tSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":509,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":940,""damageSta'"
2093,"b'ts"":{""magicDamageDone"":1640,""magicDamageDoneToChampions"":262,""magicDamageTaken"":1284,""physicalDamageDone"":67981,""physicalDamageD'"
2094,"b'oneToChampions"":8300,""physicalDamageTaken"":5326,""totalDamageDone"":69621,""totalDamageDoneToChampions"":8562,""totalDamageTaken"":704'"
2095,"b'2,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
2096,"b'minionsKilled"":158,""participantId"":4,""position"":{""x"":6880,""y"":6988},""timeEnemySpentControlled"":98196,""totalGold"":7070,""xp"":6370}'"
2097,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackS'"
2098,"b'peed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1693,""healthMax"":169'"
2099,"b'3,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
2100,"b'p"":0,""power"":559,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":7911,""magicDam'"
2101,"b'ageDoneToChampions"":2882,""magicDamageTaken"":1526,""physicalDamageDone"":5398,""physicalDamageDoneToChampions"":796,""physicalDamageTa'"
2102,"b'ken"":3376,""totalDamageDone"":18544,""totalDamageDoneToChampions"":3974,""totalDamageTaken"":4903,""trueDamageDone"":5234,""trueDamageDon'"
2103,"b'eToChampions"":295,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5'"
2104,"b',""position"":{""x"":6689,""y"":7345},""timeEnemySpentControlled"":43665,""totalGold"":4132,""xp"":4218},""6"":{""championStats"":{""abilityHaste'"
2105,"b'"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":134,""bonusArmorPenPercent"":0,""'"
2106,"b'bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2389,""healthMax"":2389,""healthRegen"":26,""lifesteal"":0,""ma'"
2107,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
2108,"b'gen"":0,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":282'"
2109,"b'9,""physicalDamageDone"":77793,""physicalDamageDoneToChampions"":8702,""physicalDamageTaken"":4400,""totalDamageDone"":78363,""totalDamag'"
2110,"b'eDoneToChampions"":9272,""totalDamageTaken"":7294,""trueDamageDone"":570,""trueDamageDoneToChampions"":570,""trueDamageTaken"":64},""goldP'"
2111,"b'erSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":138,""participantId"":6,""position"":{""x"":12813,""y"":7185},""timeEnemy'"
2112,"b'SpentControlled"":66582,""totalGold"":8247,""xp"":9086},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen'"
2113,"b'"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""'"
2114,"b'cooldownReduction"":0,""health"":2206,""healthMax"":2243,""healthRegen"":167,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2115,"b't"":122,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":709,""powerRegen"":152,""spellVamp"":0},""currentGold'"
2116,"b'"":969,""damageStats"":{""magicDamageDone"":25938,""magicDamageDoneToChampions"":1070,""magicDamageTaken"":4865,""physicalDamageDone"":4982'"
2117,"b'2,""physicalDamageDoneToChampions"":1608,""physicalDamageTaken"":11039,""totalDamageDone"":107826,""totalDamageDoneToChampions"":2833,""t'"
2118,"b'otalDamageTaken"":16024,""trueDamageDone"":32064,""trueDamageDoneToChampions"":155,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMi'"
