,0
1077,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""'"
1078,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Alistar"",""participantId"":5,""physicalDamage"":'"
1079,"b'0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Alistar"",""partici'"
1080,"b'pantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1081,"b'46,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1082,"b'c"":false,""magicDamage"":379,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0'"
1083,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive""'"
1084,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Sylas"",""participantId"":2,""physicalDamage""'"
1085,"b':0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Sylas"",""participant'"
1086,"b'Id"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""K'"
1087,"b'aisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1088,"b'icDamage"":87,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1089,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":75,""spellName"":""akshanr"",""spellSlot""'"
1090,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName'"
1091,"b'"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":6,""participantId"":5,""timestamp"":550385,""'"
1092,"b'type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":551318,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":4,""t'"
1093,"b'imestamp"":553615,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":554617,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
1094,"b'""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":554684,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":55'"
1095,"b'5115,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""po'"
1096,"b'sition"":{""x"":5151,""y"":10613},""timestamp"":555115,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
1097,"b't"":4,""timestamp"":555282,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":555780,""typ'"
1098,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":556615,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":566'"
1099,"b'625,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":568829,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1100,"b'ED""},{""itemId"":2003,""participantId"":5,""timestamp"":571160,""type"":""ITEM_DESTROYED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position""'"
1101,"b':{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":572091,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":2'"
1102,"b'74,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6327,""y"":9150},""shutdownBounty"":0,""timestamp"":573033,""type"":""CHAMPION_KILL""'"
1103,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Yone"",""participantId"":3,""physicalDamage"":52,""spellName"":""yonew"",""s'"
1104,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":137,""'"
1105,"b'spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Yone"",""participantId"":5,'"
1106,"b'""physicalDamage"":18,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
1107,"b'gicDamage"":100,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1108,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot""'"
1109,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1110,"b'e"":""summonerdot"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId""'"
1111,"b':5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name'"
1112,"b'"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1113,"b'alse,""magicDamage"":171,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0'"
1114,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":97,""spellName"":""alistarbasica'"
1115,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalD'"
1116,"b'amage"":97,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name""'"
1117,"b':""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1118,"b'Damage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":55,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1119,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spell'"
1120,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":41,""sp'"
1121,"b'ellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,'"
1122,"b'""physicalDamage"":171,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1123,"b'0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1124,"b'se,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":40,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage""'"
1125,"b':0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participantId"":3,""timestamp"":576442,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""t'"
1126,"b'imestamp"":576442,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":8,""timestamp"":583499,""type"":""ITE'"
1127,"b'M_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":583499,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""tim'"
1128,"b'estamp"":583499,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":583565,""type"":""ITEM_DESTROYED""},{""creatorId'"
1129,"b'"":5,""timestamp"":584466,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":8,""timestamp"":584900,""type"":'"
1130,"b'""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1018,""goldGain"":600,""participantId"":8,""timestamp"":586865,""type"":""ITEM_UNDO""},{""itemId""'"
1131,"b':1042,""participantId"":8,""timestamp"":587531,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":587531,""type"":""'"
1132,"b'ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":598359,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{'"
1133,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed""'"
1134,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":138,""healthMax"":1301,""heal'"
1135,"b'thRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
1136,"b'ower"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":941,""damageStats"":{""magicDamageDone"":27654,""magicDamageDoneT'"
1137,"b'oChampions"":5347,""magicDamageTaken"":2869,""physicalDamageDone"":4092,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":1325'"
1138,"b',""totalDamageDone"":33399,""totalDamageDoneToChampions"":5611,""totalDamageTaken"":4220,""trueDamageDone"":1652,""trueDamageDoneToChampi'"
1139,"b'ons"":166,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":1,""positio'"
1140,"b'n"":{""x"":4525,""y"":11977},""timeEnemySpentControlled"":118094,""totalGold"":3526,""xp"":4832},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
1141,"b'ilityPower"":101,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
1142,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":1124,""healthRegen"":25,""lifesteal"":0,""magicPen"":'"
1143,"b'25,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":586,""powerRegen'"
1144,"b'"":130,""spellVamp"":0},""currentGold"":773,""damageStats"":{""magicDamageDone"":20087,""magicDamageDoneToChampions"":1973,""magicDamageTake'"
1145,"b'n"":298,""physicalDamageDone"":3310,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4915,""totalDamageDone"":36394,""totalDama'"
1146,"b'geDoneToChampions"":1987,""totalDamageTaken"":5231,""trueDamageDone"":12996,""trueDamageDoneToChampions"":13,""trueDamageTaken"":17},""gol'"
1147,"b'dPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":12774,""y"":5118},""timeEnemyS'"
1148,"b'pentControlled"":95102,""totalGold"":3698,""xp"":2986},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":'"
1149,"b'0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1150,"b'oldownReduction"":0,""health"":1233,""healthMax"":1266,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1151,"b'37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":581,""powerRegen"":24,""spellVamp"":0},""currentGold"":1013'"
1152,"b',""damageStats"":{""magicDamageDone"":2271,""magicDamageDoneToChampions"":566,""magicDamageTaken"":322,""physicalDamageDone"":26107,""physi'"
1153,"b'calDamageDoneToChampions"":5202,""physicalDamageTaken"":1704,""totalDamageDone"":30763,""totalDamageDoneToChampions"":5768,""totalDamage'"
1154,"b'Taken"":2074,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1155,"b'""level"":8,""minionsKilled"":84,""participantId"":3,""position"":{""x"":7832,""y"":7850},""timeEnemySpentControlled"":4841,""totalGold"":4143,""'"
1156,"b'xp"":4953},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158'"
1157,"b',""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":726,""healthM'"
1158,"b'ax"":1244,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""phys'"
1159,"b'icalVamp"":0,""power"":199,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":907,""damageStats"":{""magicDamageDone"":2466,""m'"
1160,"b'agicDamageDoneToChampions"":809,""magicDamageTaken"":484,""physicalDamageDone"":22199,""physicalDamageDoneToChampions"":1834,""physicalD'"
1161,"b'amageTaken"":2323,""totalDamageDone"":24665,""totalDamageDoneToChampions"":2644,""totalDamageTaken"":2865,""trueDamageDone"":0,""trueDamag'"
1162,"b'eDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId""'"
1163,"b':4,""position"":{""x"":13952,""y"":5669},""timeEnemySpentControlled"":0,""totalGold"":3912,""xp"":3535},""5"":{""championStats"":{""abilityHaste""'"
1164,"b':0,""abilityPower"":19,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""b'"
1165,"b'onusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":796,""healthMax"":1259,""healthRegen"":41,""lifesteal"":0,""magi'"
1166,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":88,""powerMax"":508,""powerR'"
1167,"b'egen"":23,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":3082,""magicDamageDoneToChampions"":1143,""magicDamageTa'"
1168,"b'ken"":1225,""physicalDamageDone"":1418,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":2724,""totalDamageDone"":9308,""total'"
1169,"b'DamageDoneToChampions"":1850,""totalDamageTaken"":4415,""trueDamageDone"":4808,""trueDamageDoneToChampions"":308,""trueDamageTaken"":466}'"
1170,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":10495,""y"":5729},""time'"
1171,"b'EnemySpentControlled"":96286,""totalGold"":2585,""xp"":2802},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armo'"
1172,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1173,"b'11,""cooldownReduction"":0,""health"":750,""healthMax"":1593,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1174,"b'ist"":109,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":64'"
1175,"b'0,""damageStats"":{""magicDamageDone"":15597,""magicDamageDoneToChampions"":2698,""magicDamageTaken"":5228,""physicalDamageDone"":5299,""ph'"
1176,"b'ysicalDamageDoneToChampions"":753,""physicalDamageTaken"":1168,""totalDamageDone"":27283,""totalDamageDoneToChampions"":3451,""totalDama'"
1177,"b'geTaken"":6741,""trueDamageDone"":6387,""trueDamageDoneToChampions"":0,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsKilled""'"
1178,"b':0,""level"":8,""minionsKilled"":53,""participantId"":6,""position"":{""x"":3838,""y"":13413},""timeEnemySpentControlled"":85509,""totalGold"":2'"
1179,"b'890,""xp"":4740},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1180,"b'e"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":861,""he'"
1181,"b'althMax"":1178,""healthRegen"":10,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":480,""omnivamp"":0'"
1182,"b',""physicalVamp"":0,""power"":301,""powerMax"":513,""powerRegen"":84,""spellVamp"":0},""currentGold"":1302,""damageStats"":{""magicDamageDone"":'"
1183,"b'29292,""magicDamageDoneToChampions"":760,""magicDamageTaken"":1623,""physicalDamageDone"":9931,""physicalDamageDoneToChampions"":275,""ph'"
1184,"b'ysicalDamageTaken"":6291,""totalDamageDone"":54119,""totalDamageDoneToChampions"":1060,""totalDamageTaken"":7915,""trueDamageDone"":14895'"
1185,"b',""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":3,""par'"
1186,"b'ticipantId"":7,""position"":{""x"":4363,""y"":12247},""timeEnemySpentControlled"":93879,""totalGold"":3252,""xp"":3462},""8"":{""championStats"":'"
1187,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":184,""bonusArmorPe'"
1188,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1208,""healthMax"":1208,""healthRegen"":30,""life'"
1189,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":620,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
1190,"b'"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":3590,""magicDamageDoneToChampions"":558,""ma'"
1191,"b'gicDamageTaken"":1178,""physicalDamageDone"":17789,""physicalDamageDoneToChampions"":2335,""physicalDamageTaken"":4553,""totalDamageDone'"
1192,"b'"":21579,""totalDamageDoneToChampions"":3093,""totalDamageTaken"":5834,""trueDamageDone"":199,""trueDamageDoneToChampions"":199,""trueDama'"
1193,"b'geTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":8,""position"":{""x"":14340,""y""'"
1194,"b':14391},""timeEnemySpentControlled"":30609,""totalGold"":2715,""xp"":3673},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1195,"b'mor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1196,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":1139,""healthRegen"":16,""lifesteal"":0,""magicPen"":7,""magicPenPercent'"
1197,"b'"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":371,""powerMax"":519,""powerRegen"":23,""spellVamp"":0}'"
1198,"b',""currentGold"":208,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1952,""physicalDamageDone'"
1199,"b'"":19997,""physicalDamageDoneToChampions"":2403,""physicalDamageTaken"":1311,""totalDamageDone"":21567,""totalDamageDoneToChampions"":240'"
1200,"b'3,""totalDamageTaken"":3274,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMin'"
1201,"b'ionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":9,""position"":{""x"":13429,""y"":4461},""timeEnemySpentControlled"":3696,""to'"
1202,"b'talGold"":3033,""xp"":3474},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""'"
1203,"b'attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""heal'"
1204,"b'th"":1047,""healthMax"":1231,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""'"
1205,"b'omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDa'"
1206,"b'mageDone"":1684,""magicDamageDoneToChampions"":1183,""magicDamageTaken"":1248,""physicalDamageDone"":1693,""physicalDamageDoneToChampion'"
1207,"b's"":467,""physicalDamageTaken"":2771,""totalDamageDone"":5635,""totalDamageDoneToChampions"":2041,""totalDamageTaken"":4229,""trueDamageDo'"
1208,"b'ne"":2257,""trueDamageDoneToChampions"":390,""trueDamageTaken"":209},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1209,"b'led"":11,""participantId"":10,""position"":{""x"":14124,""y"":13525},""timeEnemySpentControlled"":14483,""totalGold"":2204,""xp"":2605}},""times'"
1210,"b'tamp"":600265},{""events"":[{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4512,""y"":'"
1211,"b'11994},""shutdownBounty"":0,""timestamp"":600366,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":337,""name""'"
1212,"b':""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1213,"b'ic"":false,""magicDamage"":507,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,'"
1214,"b'""trueDamage"":46,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":49,""spellName"":'"
1215,"b'""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rumble"",""participantId""'"
1216,"b':6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1217,"b'191,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1218,"b'},{""basic"":false,""magicDamage"":238,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":'"
1219,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName'"
1220,"b'"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":78,""na'"
1221,"b'me"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1222,"b'agicDamage"":79,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1223,"b',{""basic"":false,""magicDamage"":262,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage'"
1224,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""zacr"",""spell'"
1225,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":6,""physicalDamage"":54,""spellNa'"
1226,"b'me"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Zac"",""participantId"":'"
1227,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
1228,"b'sMinionRanged"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
1229,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":39,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
1230,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""s'"
1231,"b'pellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participan'"
1232,"b'tId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""'"
1233,"b'name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1234,"b'mId"":1},{""itemId"":1011,""participantId"":1,""timestamp"":604143,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":60'"
1235,"b'4608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":605406,""type"":""SKILL_LEVEL_UP""},{""it'"
1236,"b'emId"":3145,""participantId"":7,""timestamp"":606108,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":607414,""ty'"
1237,"b'pe"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":609524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1238,"b':6,""skillSlot"":2,""timestamp"":610589,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505}'"
1239,"b',""teamId"":200,""timestamp"":611291,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLengt'"
1240,"b'h"":1,""killerId"":4,""position"":{""x"":14130,""y"":4730},""shutdownBounty"":0,""timestamp"":614228,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
