,0
1066,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1067,"b',""name"":""Rengar"",""participantId"":7,""physicalDamage"":120,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1068,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":568,""spellName"":""sr'"
1069,"b'u_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""partici'"
1070,"b'pantId"":7,""physicalDamage"":100,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1071,"b'amage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""'"
1072,"b'},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":61,""spellName"":""reksaiw"",""spellSlot"":1,""true'"
1073,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":84,""spellName"":""reksa'"
1074,"b'ibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""p'"
1075,"b'hysicalDamage"":270,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""'"
1076,"b'Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1077,"b'se,""magicDamage"":242,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0'"
1078,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""'"
1079,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":'"
1080,"b'0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":8,""participantId"":6,""timestamp"":56'"
1081,"b'6926,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":568325,""type"":""SKILL_LEVEL_UP""},{""it'"
1082,"b'emId"":1028,""participantId"":10,""timestamp"":569359,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":2,""timestamp"":569460,""t'"
1083,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":570128,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participant'"
1084,"b'Id"":10,""timestamp"":570427,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":570427,""type"":""ITEM_PURCHASED""}'"
1085,"b',{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2027,""y"":11893},""shutdownBounty"":'"
1086,"b'0,""timestamp"":577370,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,'"
1087,"b'""physicalDamage"":177,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1088,"b'me"":""Quinn"",""participantId"":6,""physicalDamage"":422,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1089,"b'sic"":false,""magicDamage"":21,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1090,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":654,""spellName"":""quinnbasicattack"",'"
1091,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":8'"
1092,"b'0,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId'"
1093,"b'"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1094,"b'ame"":""Quinn"",""participantId"":7,""physicalDamage"":74,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1095,"b'{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":7,""physicalDamage"":30,""spellName"":""quinne"",""spellSlot"":2,""trueDama'"
1096,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":78,""name"":""Vladimir"",""participantId"":6,""physicalDama'"
1097,"b'ge"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vla'"
1098,"b'dimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic"":fa'"
1099,"b'lse,""magicDamage"":380,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":'"
1100,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":52,""spellName"":""vladimirbas'"
1101,"b'icattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Vladimir"",""participantId"":6,""ph'"
1102,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Vladimir"",""'"
1103,"b'participantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1104,"b'mage"":155,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""'"
1105,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":112,""spellName"":""reksaiqburrowe'"
1106,"b'd"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2015,""participantId"":1,""timestamp"":585706,""type"":""ITEM_'"
1107,"b'PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":590609,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""times'"
1108,"b'tamp"":594815,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":594815,""type"":""ITEM_DESTROYED""},{""itemId"":308'"
1109,"b'7,""participantId"":4,""timestamp"":594815,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":596248,""type"":""ITEM'"
1110,"b'_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPerc'"
1111,"b'ent"":0,""attackDamage"":143,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1112,"b'"":0,""health"":1082,""healthMax"":1082,""healthRegen"":16,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpe'"
1113,"b'ed"":710,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":96,""damageStats"":{'"
1114,"b'""magicDamageDone"":209,""magicDamageDoneToChampions"":209,""magicDamageTaken"":2300,""physicalDamageDone"":22091,""physicalDamageDoneToC'"
1115,"b'hampions"":4389,""physicalDamageTaken"":1838,""totalDamageDone"":24103,""totalDamageDoneToChampions"":4891,""totalDamageTaken"":4364,""tru'"
1116,"b'eDamageDone"":1802,""trueDamageDoneToChampions"":292,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1117,"b'nionsKilled"":65,""participantId"":1,""position"":{""x"":979,""y"":1603},""timeEnemySpentControlled"":35425,""totalGold"":3151,""xp"":3924},""2""'"
1118,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed'"
1119,"b'"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1030,""he'"
1120,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,'"
1121,"b'""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":9007,""magicDamageDoneToC'"
1122,"b'hampions"":170,""magicDamageTaken"":1764,""physicalDamageDone"":22449,""physicalDamageDoneToChampions"":1576,""physicalDamageTaken"":6484'"
1123,"b',""totalDamageDone"":45916,""totalDamageDoneToChampions"":1802,""totalDamageTaken"":8673,""trueDamageDone"":14459,""trueDamageDoneToChamp'"
1124,"b'ions"":56,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":3,""participantId"":2,""positi'"
1125,"b'on"":{""x"":3237,""y"":7699},""timeEnemySpentControlled"":96842,""totalGold"":3062,""xp"":3058},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
1126,"b'lityPower"":64,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMag'"
1127,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1322,""healthMax"":1422,""healthRegen"":24,""lifesteal"":0,""magicPen"":0'"
1128,"b',""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1062,""powerMax"":1139,""powerRegen'"
1129,"b'"":26,""spellVamp"":0},""currentGold"":1692,""damageStats"":{""magicDamageDone"":28118,""magicDamageDoneToChampions"":2380,""magicDamageTake'"
1130,"b'n"":1924,""physicalDamageDone"":5867,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1382,""totalDamageDone"":38021,""totalDam'"
1131,"b'ageDoneToChampions"":2380,""totalDamageTaken"":3431,""trueDamageDone"":4035,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""gol'"
1132,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":3,""position"":{""x"":8921,""y"":5764},""timeEnemySp'"
1133,"b'entControlled"":58179,""totalGold"":3827,""xp"":5399},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0'"
1134,"b',""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1135,"b'ldownReduction"":0,""health"":1190,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1136,"b'6,""movementSpeed"":525,""omnivamp"":2,""physicalVamp"":0,""power"":520,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":211,'"
1137,"b'""damageStats"":{""magicDamageDone"":3650,""magicDamageDoneToChampions"":1058,""magicDamageTaken"":1007,""physicalDamageDone"":27699,""phys'"
1138,"b'icalDamageDoneToChampions"":2565,""physicalDamageTaken"":1190,""totalDamageDone"":31350,""totalDamageDoneToChampions"":3624,""totalDamag'"
1139,"b'eTaken"":2197,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1140,"b'vel"":7,""minionsKilled"":92,""participantId"":4,""position"":{""x"":1883,""y"":592},""timeEnemySpentControlled"":0,""totalGold"":3801,""xp"":348'"
1141,"b'5},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attac'"
1142,"b'kSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1093,""healthMax"":12'"
1143,"b'05,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
1144,"b'mp"":0,""power"":463,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":1451,""magicDa'"
1145,"b'mageDoneToChampions"":895,""magicDamageTaken"":1264,""physicalDamageDone"":1610,""physicalDamageDoneToChampions"":479,""physicalDamageTa'"
1146,"b'ken"":2342,""totalDamageDone"":8033,""totalDamageDoneToChampions"":1575,""totalDamageTaken"":3684,""trueDamageDone"":4971,""trueDamageDone'"
1147,"b'ToChampions"":200,""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5'"
1148,"b',""position"":{""x"":9674,""y"":5492},""timeEnemySpentControlled"":88183,""totalGold"":2142,""xp"":2311},""6"":{""championStats"":{""abilityHaste'"
1149,"b'"":0,""abilityPower"":84,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""'"
1150,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":1516,""healthRegen"":20,""lifesteal"":0,""magi'"
1151,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRege'"
1152,"b'n"":0,""spellVamp"":0},""currentGold"":1467,""damageStats"":{""magicDamageDone"":15901,""magicDamageDoneToChampions"":3368,""magicDamageTake'"
1153,"b'n"":172,""physicalDamageDone"":6803,""physicalDamageDoneToChampions"":494,""physicalDamageTaken"":4894,""totalDamageDone"":25449,""totalDa'"
1154,"b'mageDoneToChampions"":4223,""totalDamageTaken"":5359,""trueDamageDone"":2745,""trueDamageDoneToChampions"":360,""trueDamageTaken"":292},""'"
1155,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":6,""position"":{""x"":3833,""y"":13681},""timeEne'"
1156,"b'mySpentControlled"":17518,""totalGold"":3752,""xp"":4660},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPe'"
1157,"b'n"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1158,"b'""cooldownReduction"":0,""health"":917,""healthMax"":1141,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1159,"b'"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":61'"
1160,"b'8,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":623,""physicalDamageDone"":33490,""physicalD'"
1161,"b'amageDoneToChampions"":2215,""physicalDamageTaken"":5920,""totalDamageDone"":46298,""totalDamageDoneToChampions"":2540,""totalDamageTake'"
1162,"b'n"":6574,""trueDamageDone"":12808,""trueDamageDoneToChampions"":324,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":48,'"
1163,"b'""level"":6,""minionsKilled"":9,""participantId"":7,""position"":{""x"":3735,""y"":9213},""timeEnemySpentControlled"":170440,""totalGold"":3943,'"
1164,"b'""xp"":3093},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1165,"b'7,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1219,""healt'"
1166,"b'hMax"":1220,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""ph'"
1167,"b'ysicalVamp"":0,""power"":103,""powerMax"":943,""powerRegen"":25,""spellVamp"":0},""currentGold"":1556,""damageStats"":{""magicDamageDone"":2935'"
1168,"b'4,""magicDamageDoneToChampions"":2554,""magicDamageTaken"":2481,""physicalDamageDone"":4353,""physicalDamageDoneToChampions"":375,""physi'"
1169,"b'calDamageTaken"":311,""totalDamageDone"":33741,""totalDamageDoneToChampions"":2929,""totalDamageTaken"":2792,""trueDamageDone"":33,""trueD'"
1170,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participant'"
1171,"b'Id"":8,""position"":{""x"":7277,""y"":7358},""timeEnemySpentControlled"":193305,""totalGold"":3581,""xp"":4646},""9"":{""championStats"":{""abilit'"
1172,"b'yHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":122,""bonusArmorPenPercent'"
1173,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":545,""healthMax"":1174,""healthRegen"":14,""lifesteal"":1,'"
1174,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":38,""powerMax"":1232,""'"
1175,"b'powerRegen"":26,""spellVamp"":0},""currentGold"":2834,""damageStats"":{""magicDamageDone"":2467,""magicDamageDoneToChampions"":1561,""magicD'"
1176,"b'amageTaken"":817,""physicalDamageDone"":25120,""physicalDamageDoneToChampions"":2637,""physicalDamageTaken"":2160,""totalDamageDone"":319'"
1177,"b'08,""totalDamageDoneToChampions"":4198,""totalDamageTaken"":3057,""trueDamageDone"":4320,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1178,"b'n"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":95,""participantId"":9,""position"":{""x"":13944,""y"":4259},'"
1179,"b'""timeEnemySpentControlled"":3141,""totalGold"":3734,""xp"":3533},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":64'"
1180,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1181,"b'tion"":0,""cooldownReduction"":0,""health"":1278,""healthMax"":1313,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1182,"b'gicResist"":36,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":545,""powerRegen"":23,""spellVamp"":0},""curre'"
1183,"b'ntGold"":73,""damageStats"":{""magicDamageDone"":326,""magicDamageDoneToChampions"":326,""magicDamageTaken"":1035,""physicalDamageDone"":25'"
1184,"b'51,""physicalDamageDoneToChampions"":438,""physicalDamageTaken"":1853,""totalDamageDone"":5648,""totalDamageDoneToChampions"":932,""total'"
1185,"b'DamageTaken"":3036,""trueDamageDone"":2771,""trueDamageDoneToChampions"":168,""trueDamageTaken"":146},""goldPerSecond"":30,""jungleMinions'"
1186,"b'Killed"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":10727,""y"":5266},""timeEnemySpentControlled"":40215,""tota'"
1187,"b'lGold"":2198,""xp"":2515}},""timestamp"":600189},{""events"":[{""level"":7,""participantId"":7,""timestamp"":600791,""type"":""LEVEL_UP""},{""item'"
1188,"b'Id"":3070,""participantId"":9,""timestamp"":605828,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""timestamp"":605828,""type'"
1189,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":608229,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
1190,"b'ipantId"":7,""skillSlot"":1,""timestamp"":609297,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":610731,""type"":""WARD_PLACED"",""war'"
1191,"b'dType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":613164,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId""'"
1192,"b':2,""timestamp"":614832,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":616002,""type"":""SKIL'"
1193,"b'L_LEVEL_UP""},{""creatorId"":10,""timestamp"":616035,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6029,""participantId"":7,""'"
1194,"b'timestamp"":617540,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":617540,""type"":""ITEM_DESTROYED""},{""itemId'"
1195,"b'"":1028,""participantId"":7,""timestamp"":617540,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":7,""timestamp"":617540,""type"":'"
1196,"b'""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":618205,""type"":""TUR'"
1197,"b'RET_PLATE_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":620542,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId'"
1198,"b'"":8,""timestamp"":620641,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1026,""goldGain"":850,""participantId"":8,""timestamp"":621638'"
1199,"b',""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":8,""timestamp"":622440,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId""'"
1200,"b':8,""timestamp"":622440,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":622738,""type"":""ITEM_PURCHASED""},{""it'"
1201,"b'emId"":2055,""participantId"":7,""timestamp"":623141,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":623506,""ty'"
1202,"b'pe"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":625606,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1203,"b':6,""skillSlot"":1,""timestamp"":626436,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":631643,""type"":""LEVEL_UP""},'"
1204,"b'{""creatorId"":10,""timestamp"":632740,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
1205,"b'lSlot"":1,""timestamp"":634538,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":635372,""type"":""LEVEL_UP""},{""creat'"
1206,"b'orId"":3,""timestamp"":635905,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
1207,"b't"":1,""timestamp"":636610,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":638214,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
1208,"b',{""level"":9,""participantId"":8,""timestamp"":642586,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""tim'"
1209,"b'estamp"":643184,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":644815,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
1210,"b'emId"":3802,""participantId"":3,""timestamp"":646219,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":3,""timestamp"":646219,""ty'"
1211,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":647723,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId'"
1212,"b'"":3,""timestamp"":647723,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":3,""timestamp"":651064,""type"":""ITEM_DESTROYED""},{""i'"
1213,"b'temId"":3364,""participantId"":3,""timestamp"":651064,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":651131,""type"":""WARD_PLACED""'"
1214,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":3,""timestamp"":654293,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""parti'"
1215,"b'cipantId"":3,""timestamp"":654694,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":654694,""type"":""ITEM_PURCHAS'"
1216,"b'ED""},{""killerId"":5,""timestamp"":655392,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":658028,""type"":""WARD'"
1217,"b'_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armo'"
1218,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1219,"b':0,""cooldownReduction"":0,""health"":965,""healthMax"":1174,""healthRegen"":17,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1220,"b'ist"":45,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":471,""powerRegen"":46,""spellVamp"":0},""currentGold'"
1221,"b'"":434,""damageStats"":{""magicDamageDone"":319,""magicDamageDoneToChampions"":259,""magicDamageTaken"":2806,""physicalDamageDone"":26313,""'"
1222,"b'physicalDamageDoneToChampions"":4883,""physicalDamageTaken"":1945,""totalDamageDone"":28435,""totalDamageDoneToChampions"":5435,""totalD'"
1223,"b'amageTaken"":4977,""trueDamageDone"":1802,""trueDamageDoneToChampions"":292,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinionsKi'"
1224,"b'lled"":0,""level"":8,""minionsKilled"":74,""participantId"":1,""position"":{""x"":1871,""y"":11720},""timeEnemySpentControlled"":37723,""totalGo'"
1225,"b'ld"":3489,""xp"":4448},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1226,"b'amage"":128,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":97'"
1227,"b'2,""healthMax"":1123,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivam'"
1228,"b'p"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":13'"
