,0
1156,"b'Damage"":226,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1157,"b'""Renekton"",""participantId"":1,""physicalDamage"":200,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1158,"b'sic"":false,""magicDamage"":408,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spel'"
1159,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":389,""'"
1160,"b'spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",'"
1161,"b'""participantId"":1,""physicalDamage"":101,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1162,"b'd"":6},{""level"":6,""participantId"":7,""timestamp"":509695,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterTyp'"
1163,"b'e"":""RIFTHERALD"",""position"":{""x"":4863,""y"":10257},""timestamp"":509695,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""partici'"
1164,"b'pantId"":7,""skillSlot"":4,""timestamp"":510699,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":511396,""type"":""'"
1165,"b'ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":513601,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":'"
1166,"b'8,""timestamp"":516369,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":525006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1167,"b'L"",""participantId"":5,""skillSlot"":4,""timestamp"":525939,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""kill'"
1168,"b'StreakLength"":0,""killerId"":6,""position"":{""x"":4880,""y"":13687},""shutdownBounty"":200,""timestamp"":526343,""type"":""CHAMPION_KILL"",""vic'"
1169,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":54,""spellName'"
1170,"b'"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
1171,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
1172,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName""'"
1173,"b':""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
1174,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1175,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":90,""name"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellName"":""sione"",""spell'"
1176,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":6,""physicalDamage"":379,""spel'"
1177,"b'lName"":""sionq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Sion"",""participantId"":6,""phy'"
1178,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""partici'"
1179,"b'pantId"":6,""physicalDamage"":111,""spellName"":""sionbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1180,"b'amage"":0,""name"":""Sion"",""participantId"":6,""physicalDamage"":106,""spellName"":""sionbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
1181,"b'"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1182,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":6,""physicalDamage"":132,""spellName"":""sio'"
1183,"b'nr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":6,""physicalDamage"":'"
1184,"b'51,""spellName"":""sionbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Sion"",""'"
1185,"b'participantId"":6,""physicalDamage"":0,""spellName"":""sionw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1186,"b':0,""name"":""Turret"",""participantId"":0,""physicalDamage"":445,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1187,"b'TOWER""}],""victimId"":1},{""itemId"":1029,""participantId"":6,""timestamp"":530387,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantI'"
1188,"b'd"":6,""timestamp"":530387,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":530988,""type"":""LEVEL_UP""},{""itemId"":10'"
1189,"b'01,""participantId"":6,""timestamp"":531757,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timest'"
1190,"b'amp"":532091,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":533225,""type"":""SKILL_LE'"
1191,"b'VEL_UP""},{""creatorId"":9,""timestamp"":534793,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6029,""participantId"":1,""t'"
1192,"b'imestamp"":535195,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":1,""timestamp"":535195,""type"":""ITEM_PURCHASED""},{""itemId""'"
1193,"b':1001,""participantId"":1,""timestamp"":536294,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":538059,""type"":""LEVE'"
1194,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":538793,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":'"
1195,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackS'"
1196,"b'peed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1681,""'"
1197,"b'healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":10,""physicalVamp""'"
1198,"b':0,""power"":43,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":1020,""magicDamageDo'"
1199,"b'neToChampions"":433,""magicDamageTaken"":1113,""physicalDamageDone"":31202,""physicalDamageDoneToChampions"":5127,""physicalDamageTaken""'"
1200,"b':4182,""totalDamageDone"":34943,""totalDamageDoneToChampions"":5561,""totalDamageTaken"":5296,""trueDamageDone"":2720,""trueDamageDoneToC'"
1201,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":1,""posit'"
1202,"b'ion"":{""x"":4880,""y"":13687},""timeEnemySpentControlled"":18284,""totalGold"":4072,""xp"":4886},""2"":{""championStats"":{""abilityHaste"":0,""a'"
1203,"b'bilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusM'"
1204,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":933,""healthMax"":1043,""healthRegen"":21,""lifesteal"":0,""magicPen"":'"
1205,"b'0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":483,""powerRegen""'"
1206,"b':92,""spellVamp"":0},""currentGold"":1508,""damageStats"":{""magicDamageDone"":178,""magicDamageDoneToChampions"":178,""magicDamageTaken"":8'"
1207,"b'26,""physicalDamageDone"":26432,""physicalDamageDoneToChampions"":2503,""physicalDamageTaken"":4424,""totalDamageDone"":35599,""totalDama'"
1208,"b'geDoneToChampions"":2769,""totalDamageTaken"":5250,""trueDamageDone"":8988,""trueDamageDoneToChampions"":86,""trueDamageTaken"":0},""goldP'"
1209,"b'erSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":9609,""y"":4473},""timeEnemySpen'"
1210,"b'tControlled"":163337,""totalGold"":3893,""xp"":2826},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":54,""armorPen"":'"
1211,"b'0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1212,"b'ldownReduction"":0,""health"":1199,""healthMax"":1214,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1213,"b'7,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":1252,""powerMax"":1387,""powerRegen"":25,""spellVamp"":0},""currentGold"":42'"
1214,"b'7,""damageStats"":{""magicDamageDone"":13285,""magicDamageDoneToChampions"":1513,""magicDamageTaken"":423,""physicalDamageDone"":5783,""phy'"
1215,"b'sicalDamageDoneToChampions"":608,""physicalDamageTaken"":2171,""totalDamageDone"":26717,""totalDamageDoneToChampions"":2617,""totalDamag'"
1216,"b'eTaken"":2595,""trueDamageDone"":7648,""trueDamageDoneToChampions"":495,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1217,"b'0,""level"":8,""minionsKilled"":73,""participantId"":3,""position"":{""x"":7760,""y"":7193},""timeEnemySpentControlled"":8741,""totalGold"":4327'"
1218,"b',""xp"":4185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1219,"b'01,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1023,""heal'"
1220,"b'thMax"":1174,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""p'"
1221,"b'hysicalVamp"":0,""power"":403,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":3404'"
1222,"b',""magicDamageDoneToChampions"":970,""magicDamageTaken"":685,""physicalDamageDone"":18210,""physicalDamageDoneToChampions"":2828,""physic'"
1223,"b'alDamageTaken"":3691,""totalDamageDone"":29741,""totalDamageDoneToChampions"":3799,""totalDamageTaken"":4429,""trueDamageDone"":8126,""tru'"
1224,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""particip'"
1225,"b'antId"":4,""position"":{""x"":10226,""y"":4893},""timeEnemySpentControlled"":6711,""totalGold"":3486,""xp"":2764},""5"":{""championStats"":{""abil'"
1226,"b'ityHaste"":0,""abilityPower"":5,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPerc'"
1227,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":35,""lifesteal'"
1228,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":5'"
1229,"b'08,""powerRegen"":23,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":1344,""magicDamageDoneToChampions"":1140,""mag'"
1230,"b'icDamageTaken"":872,""physicalDamageDone"":1731,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":2687,""totalDamageDone"":65'"
1231,"b'32,""totalDamageDoneToChampions"":1681,""totalDamageTaken"":3657,""trueDamageDone"":3455,""trueDamageDoneToChampions"":204,""trueDamageTa'"
1232,"b'ken"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""participantId"":5,""position"":{""x"":8676,""y"":6737'"
1233,"b'},""timeEnemySpentControlled"":87354,""totalGold"":2577,""xp"":2480},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
1234,"b'04,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1235,"b'uction"":0,""cooldownReduction"":0,""health"":1729,""healthMax"":1729,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1236,"b'magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":771,""powerRegen"":21,""spellVamp"":0},""cur'"
1237,"b'rentGold"":114,""damageStats"":{""magicDamageDone"":3725,""magicDamageDoneToChampions"":1113,""magicDamageTaken"":433,""physicalDamageDone'"
1238,"b'"":14412,""physicalDamageDoneToChampions"":2046,""physicalDamageTaken"":5552,""totalDamageDone"":18139,""totalDamageDoneToChampions"":316'"
1239,"b'1,""totalDamageTaken"":5988,""trueDamageDone"":2,""trueDamageDoneToChampions"":2,""trueDamageTaken"":2},""goldPerSecond"":0,""jungleMinions'"
1240,"b'Killed"":0,""level"":7,""minionsKilled"":43,""participantId"":6,""position"":{""x"":9770,""y"":13796},""timeEnemySpentControlled"":136848,""tota'"
1241,"b'lGold"":2714,""xp"":3658},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""att'"
1242,"b'ackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health'"
1243,"b'"":1441,""healthMax"":1530,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":365,""om'"
1244,"b'nivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":558,""powerRegen"":101,""spellVamp"":0},""currentGold"":1185,""damageStats"":{""magicDa'"
1245,"b'mageDone"":9238,""magicDamageDoneToChampions"":581,""magicDamageTaken"":1392,""physicalDamageDone"":20348,""physicalDamageDoneToChampion'"
1246,"b's"":1026,""physicalDamageTaken"":4537,""totalDamageDone"":43575,""totalDamageDoneToChampions"":1615,""totalDamageTaken"":5939,""trueDamage'"
1247,"b'Done"":13987,""trueDamageDoneToChampions"":6,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKil'"
1248,"b'led"":9,""participantId"":7,""position"":{""x"":3429,""y"":11577},""timeEnemySpentControlled"":126928,""totalGold"":3460,""xp"":2954},""8"":{""cha'"
1249,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":172,'"
1250,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1338,""healthMax"":1338,""healthRe'"
1251,"b'gen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power'"
1252,"b'"":185,""powerMax"":185,""powerRegen"":0,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":3912,""magicDamageDoneToCha'"
1253,"b'mpions"":289,""magicDamageTaken"":662,""physicalDamageDone"":25614,""physicalDamageDoneToChampions"":1590,""physicalDamageTaken"":2048,""t'"
1254,"b'otalDamageDone"":29526,""totalDamageDoneToChampions"":1879,""totalDamageTaken"":3081,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1255,"b',""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":8,""position"":{""x""'"
1256,"b':7762,""y"":7844},""timeEnemySpentControlled"":39608,""totalGold"":3291,""xp"":4105},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1257,"b'r"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1258,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1302,""healthMax"":1302,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicP'"
1259,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":878,""powerMax"":1103,""powerRegen"":24,""spe'"
1260,"b'llVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":1077,""magicDamageDoneToChampions"":875,""magicDamageTaken"":1290,""phy'"
1261,"b'sicalDamageDone"":23654,""physicalDamageDoneToChampions"":4770,""physicalDamageTaken"":3146,""totalDamageDone"":24732,""totalDamageDoneT'"
1262,"b'oChampions"":5645,""totalDamageTaken"":4759,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":321},""goldPerSecond""'"
1263,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":9,""position"":{""x"":12417,""y"":2521},""timeEnemySpentControl'"
1264,"b'led"":0,""totalGold"":4144,""xp"":2452},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPer'"
1265,"b'cent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
1266,"b'"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
1267,"b'ed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":118,""damageStats"":'"
1268,"b'{""magicDamageDone"":2251,""magicDamageDoneToChampions"":752,""magicDamageTaken"":948,""physicalDamageDone"":1965,""physicalDamageDoneToC'"
1269,"b'hampions"":546,""physicalDamageTaken"":2827,""totalDamageDone"":8043,""totalDamageDoneToChampions"":1441,""totalDamageTaken"":3860,""trueD'"
1270,"b'amageDone"":3825,""trueDamageDoneToChampions"":142,""trueDamageTaken"":84},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mini'"
1271,"b'onsKilled"":11,""participantId"":10,""position"":{""x"":7147,""y"":8712},""timeEnemySpentControlled"":94029,""totalGold"":2343,""xp"":2208}},""t'"
1272,"b'imestamp"":540139},{""events"":[{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_D'"
1273,"b'RAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":547677,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""par'"
1274,"b'ticipantId"":10,""timestamp"":562966,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":562966,""type"":""WARD_PLACED"",""wardType"":""C'"
1275,"b'ONTROL_WARD""},{""killerId"":5,""timestamp"":565538,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":7,""tim'"
1276,"b'estamp"":569999,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":571038,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""p'"
1277,"b'articipantId"":2,""timestamp"":571038,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":571038,""type"":""ITEM_DES'"
1278,"b'TROYED""},{""itemId"":3142,""participantId"":2,""timestamp"":571038,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
1279,"b'""skillSlot"":2,""timestamp"":571104,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":572207,""type"":""ITEM_PURCH'"
1280,"b'ASED""},{""level"":7,""participantId"":4,""timestamp"":572910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
1281,"b'1,""timestamp"":573810,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":574042,""type"":""LEVEL_UP""},{""itemId"":6660,'"
1282,"b'""participantId"":7,""timestamp"":574744,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp"":574744,""type"":""ITEM_D'"
1283,"b'ESTROYED""},{""itemId"":3068,""participantId"":7,""timestamp"":574744,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
1284,"b'6,""skillSlot"":2,""timestamp"":576214,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":576549,""type"":""LEVEL_UP""},'"
1285,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":577313,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":'"
1286,"b'1,""timestamp"":583293,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":584358,""type"":""SKILL'"
1287,"b'_LEVEL_UP""},{""creatorId"":6,""timestamp"":586724,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":3'"
1288,"b',""timestamp"":591929,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":595491,""type"":""ITEM_DESTROYED""},{""cre'"
1289,"b'atorId"":10,""timestamp"":597528,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":2,""timestamp"":599359,""typ'"
1290,"b'e"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPe'"
1291,"b'rcent"":0,""attackDamage"":170,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduct'"
1292,"b'ion"":0,""health"":1788,""healthMax"":1788,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movement'"
1293,"b'Speed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":11,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":278,""damageStats'"
1294,"b'"":{""magicDamageDone"":1020,""magicDamageDoneToChampions"":433,""magicDamageTaken"":1113,""physicalDamageDone"":33960,""physicalDamageDon'"
1295,"b'eToChampions"":5127,""physicalDamageTaken"":4212,""totalDamageDone"":37701,""totalDamageDoneToChampions"":5561,""totalDamageTaken"":5325,'"
1296,"b'""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
1297,"b'nionsKilled"":90,""participantId"":1,""position"":{""x"":2615,""y"":13551},""timeEnemySpentControlled"":18284,""totalGold"":4328,""xp"":5224},""'"
1298,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpe'"
1299,"b'ed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1138,""healthMax"":1138,""'"
1300,"b'healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
1301,"b'0,""power"":417,""powerMax"":518,""powerRegen"":53,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":178,""magicDamageD'"
1302,"b'oneToChampions"":178,""magicDamageTaken"":826,""physicalDamageDone"":35198,""physicalDamageDoneToChampions"":2503,""physicalDamageTaken""'"
1303,"b':4982,""totalDamageDone"":46395,""totalDamageDoneToChampions"":2769,""totalDamageTaken"":5808,""trueDamageDone"":11018,""trueDamageDoneTo'"
1304,"b'Champions"":86,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":2,""participantId"":2,""pos'"
1305,"b'ition"":{""x"":3325,""y"":7865},""timeEnemySpentControlled"":195341,""totalGold"":4240,""xp"":3418},""3"":{""championStats"":{""abilityHaste"":0,'"
1306,"b'""abilityPower"":114,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bon'"
1307,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1146,""healthMax"":1214,""healthRegen"":11,""lifesteal"":0,""magicP'"
1308,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":1386,""powerMax"":1412,""power'"
1309,"b'Regen"":25,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":15676,""magicDamageDoneToChampions"":2242,""magicDamage'"
1310,"b'Taken"":553,""physicalDamageDone"":6174,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":3000,""totalDamageDone"":30497,""tot'"
1311,"b'alDamageDoneToChampions"":3602,""totalDamageTaken"":3554,""trueDamageDone"":8646,""trueDamageDoneToChampions"":661,""trueDamageTaken"":0}'"
1312,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":3,""position"":{""x"":1739,""y"":1327},""timeEn'"
1313,"b'emySpentControlled"":14008,""totalGold"":4554,""xp"":4475},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorP'"
1314,"b'en"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1315,"b',""cooldownReduction"":0,""health"":952,""healthMax"":1275,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1316,"b't"":39,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":467,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
1317,"b'885,""damageStats"":{""magicDamageDone"":4001,""magicDamageDoneToChampions"":970,""magicDamageTaken"":972,""physicalDamageDone"":21532,""ph'"
1318,"b'ysicalDamageDoneToChampions"":2828,""physicalDamageTaken"":3910,""totalDamageDone"":33660,""totalDamageDoneToChampions"":3799,""totalDam'"
1319,"b'ageTaken"":4934,""trueDamageDone"":8126,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled""'"
