,0
2303,"b'position"":{""x"":7242,""y"":6507},""shutdownBounty"":300,""timestamp"":979076,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2304,"b',""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""typ'"
2305,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlo'"
2306,"b't"":1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spe'"
2307,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Maokai"",""participantId"":10,""ph'"
2308,"b'ysicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":593,""name"":""Maok'"
2309,"b'ai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2310,"b'cDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":44,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2311,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":85,""spellN'"
2312,"b'ame"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""LeeSin"",""partici'"
2313,"b'pantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2314,"b'e"":171,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2315,"b'c"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":582,""spellName"":""caitlyncritattack"",""spellSlot"":73,""'"
2316,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":332,""spellName"":'"
2317,"b'""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantI'"
2318,"b'd"":9,""physicalDamage"":189,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2319,"b'"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":252,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2320,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionr'"
2321,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":108,""name"":""Thresh"",""participantI'"
2322,"b'd"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2323,"b'62,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2324,"b'sic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDa'"
2325,"b'mage"":231,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":42,""spellName"":""thre'"
2326,"b'shbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""p'"
2327,"b'hysicalDamage"":42,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""pa'"
2328,"b'rticipantId"":7,""timestamp"":979076,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":8,""kille'"
2329,"b'rId"":3,""position"":{""x"":7654,""y"":5230},""shutdownBounty"":0,""timestamp"":979109,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2330,"b':false,""magicDamage"":0,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage'"
2331,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":46'"
2332,"b',""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Kaisa"",""participantI'"
2333,"b'd"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name""'"
2334,"b':""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2335,"b'false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,'"
2336,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spell'"
2337,"b'Slot"":1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""s'"
2338,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Maokai"",""participantId"":2,""p'"
2339,"b'hysicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":593,""name"":""Mao'"
2340,"b'kai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2341,"b'cDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":44,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2342,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""tr'"
2343,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":162,""spellName"":""yas'"
2344,"b'uocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""phy'"
2345,"b'sicalDamage"":211,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MUL'"
2346,"b'TI"",""killerId"":3,""multiKillLength"":3,""position"":{""x"":7732,""y"":5482},""timestamp"":979109,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":'"
2347,"b'11,""participantId"":2,""timestamp"":979109,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":9'"
2348,"b'79943,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":980144,""type"":""SKILL_LEVEL_UP'"
2349,"b'""},{""itemId"":1042,""participantId"":4,""timestamp"":980510,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":980'"
2350,"b'510,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":981042,""type"":""SKILL_LEVEL_UP""}'"
2351,"b',{""afterId"":0,""beforeId"":1043,""goldGain"":400,""participantId"":4,""timestamp"":981341,""type"":""ITEM_UNDO""},{""itemId"":1042,""participan'"
2352,"b'tId"":4,""timestamp"":981842,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":981842,""type"":""ITEM_DESTROYED""},'"
2353,"b'{""itemId"":3006,""participantId"":4,""timestamp"":981842,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":98434'"
2354,"b'3,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":984443,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3105,""part'"
2355,"b'icipantId"":2,""timestamp"":987216,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":987216,""type"":""ITEM_DESTRO'"
2356,"b'YED""},{""itemId"":6667,""participantId"":2,""timestamp"":987216,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":'"
2357,"b'987350,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":987350,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""par'"
2358,"b'ticipantId"":7,""timestamp"":987350,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":987816,""type"":""ITEM_PURCH'"
2359,"b'ASED""},{""level"":9,""participantId"":5,""timestamp"":988515,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":989148,""type"":""WARD_KILL"",""w'"
2360,"b'ardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":989382,""type"":""SKILL_LEVEL_UP""},{""crea'"
2361,"b'torId"":6,""timestamp"":990545,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":990944,""t'"
2362,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":992078,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantI'"
2363,"b'd"":9,""timestamp"":992078,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":992178,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2364,"b',{""killerId"":1,""timestamp"":996119,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1000982,""type"":""WARD_PLA'"
2365,"b'CED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1003355,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":274,""kil'"
2366,"b'lStreakLength"":1,""killerId"":1,""position"":{""x"":1786,""y"":12684},""shutdownBounty"":0,""timestamp"":1005182,""type"":""CHAMPION_KILL"",""vic'"
2367,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":753,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",'"
2368,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Gragas"",""participantId"":1,""physicalDamage""'"
2369,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":420,""name"":""Gragas"",""participantId""'"
2370,"b':1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""G'"
2371,"b'ragas"",""participantId"":1,""physicalDamage"":98,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2372,"b'magicDamage"":238,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2373,"b'""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot""'"
2374,"b':7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2375,"b'me"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
2376,"b'antId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
2377,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":98,""spellName"":""sru_orderminionsiegeba'"
2378,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
2379,"b'ntId"":0,""physicalDamage"":144,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
2380,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":114,""spellName"":""sru_orderminionrangedb'"
2381,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":13,""participantId"":1,""timestamp"":1005182,""ty'"
2382,"b'pe"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":1006216,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":6,""'"
2383,"b'timestamp"":1006216,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""timestamp"":1006216,""type"":""ITEM_PURCHASED""},{""item'"
2384,"b'Id"":1028,""participantId"":6,""timestamp"":1007713,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1008613,""ty'"
2385,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1008745,""type"":""SKILL_LEVEL_UP""},{""cre'"
2386,"b'atorId"":3,""timestamp"":1013154,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":1018167,""type"":""WARD_K'"
2387,"b'ILL"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":5,""timestamp"":1019767,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":'"
2388,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpee'"
2389,"b'd"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1653,""healthMax"":2113,""h'"
2390,"b'ealthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
2391,"b',""power"":541,""powerMax"":1844,""powerRegen"":29,""spellVamp"":0},""currentGold"":1077,""damageStats"":{""magicDamageDone"":80145,""magicDama'"
2392,"b'geDoneToChampions"":10529,""magicDamageTaken"":119,""physicalDamageDone"":9475,""physicalDamageDoneToChampions"":844,""physicalDamageTak'"
2393,"b'en"":8803,""totalDamageDone"":89620,""totalDamageDoneToChampions"":11374,""totalDamageTaken"":8922,""trueDamageDone"":0,""trueDamageDoneTo'"
2394,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":150,""participantId"":1,""po'"
2395,"b'sition"":{""x"":3492,""y"":13245},""timeEnemySpentControlled"":389076,""totalGold"":6542,""xp"":10645},""2"":{""championStats"":{""abilityHaste""'"
2396,"b':0,""abilityPower"":141,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,'"
2397,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2495,""healthMax"":2495,""healthRegen"":23,""lifesteal"":0,""ma'"
2398,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":752,""powerMax"":752,""pow'"
2399,"b'erRegen"":24,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":58642,""magicDamageDoneToChampions"":7706,""magicDama'"
2400,"b'geTaken"":1105,""physicalDamageDone"":13807,""physicalDamageDoneToChampions"":559,""physicalDamageTaken"":14152,""totalDamageDone"":96136'"
2401,"b',""totalDamageDoneToChampions"":9288,""totalDamageTaken"":15526,""trueDamageDone"":23686,""trueDamageDoneToChampions"":1022,""trueDamageT'"
2402,"b'aken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":11,""minionsKilled"":24,""participantId"":2,""position"":{""x"":2372,""y"":4'"
2403,"b'292},""timeEnemySpentControlled"":270166,""totalGold"":7689,""xp"":7309},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2404,"b'r"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2405,"b'cReduction"":10,""cooldownReduction"":0,""health"":1752,""healthMax"":1752,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2406,"b'"":0,""magicResist"":52,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":32,""powerMax"":291,""powerRegen"":0,""spellVamp"":0},""'"
2407,"b'currentGold"":1824,""damageStats"":{""magicDamageDone"":9352,""magicDamageDoneToChampions"":1185,""magicDamageTaken"":652,""physicalDamage'"
2408,"b'Done"":84659,""physicalDamageDoneToChampions"":10513,""physicalDamageTaken"":9180,""totalDamageDone"":97387,""totalDamageDoneToChampions'"
2409,"b'"":11698,""totalDamageTaken"":9941,""trueDamageDone"":3375,""trueDamageDoneToChampions"":0,""trueDamageTaken"":108},""goldPerSecond"":0,""ju'"
2410,"b'ngleMinionsKilled"":0,""level"":12,""minionsKilled"":126,""participantId"":3,""position"":{""x"":4360,""y"":9932},""timeEnemySpentControlled"":'"
2411,"b'114521,""totalGold"":10474,""xp"":9075},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":66,""armorPen"":0,""armorPenPe'"
2412,"b'rcent"":0,""attackDamage"":133,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
2413,"b'on"":0,""health"":1459,""healthMax"":1459,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
2414,"b'peed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":359,""damageStats'"
2415,"b'"":{""magicDamageDone"":19636,""magicDamageDoneToChampions"":4130,""magicDamageTaken"":1237,""physicalDamageDone"":37238,""physicalDamageD'"
2416,"b'oneToChampions"":4693,""physicalDamageTaken"":6070,""totalDamageDone"":60404,""totalDamageDoneToChampions"":8824,""totalDamageTaken"":730'"
2417,"b'7,""trueDamageDone"":3529,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
2418,"b'""minionsKilled"":122,""participantId"":4,""position"":{""x"":5593,""y"":5880},""timeEnemySpentControlled"":0,""totalGold"":6014,""xp"":6567},""5'"
2419,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpee'"
2420,"b'd"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""'"
2421,"b'healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":635,""omnivamp"":0,""physicalVamp"":'"
2422,"b'0,""power"":956,""powerMax"":956,""powerRegen"":27,""spellVamp"":0},""currentGold"":940,""damageStats"":{""magicDamageDone"":7047,""magicDamage'"
2423,"b'DoneToChampions"":3584,""magicDamageTaken"":2671,""physicalDamageDone"":3160,""physicalDamageDoneToChampions"":1453,""physicalDamageTake'"
2424,"b'n"":8078,""totalDamageDone"":14842,""totalDamageDoneToChampions"":5454,""totalDamageTaken"":11175,""trueDamageDone"":4634,""trueDamageDone'"
2425,"b'ToChampions"":416,""trueDamageTaken"":425},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":18,""participantId"":'"
2426,"b'5,""position"":{""x"":527,""y"":1129},""timeEnemySpentControlled"":153523,""totalGold"":4670,""xp"":5164},""6"":{""championStats"":{""abilityHast'"
2427,"b'e"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":121,""bonusArmorPenPercent"":0,'"
2428,"b'""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":353,""healthMax"":2162,""healthRegen"":82,""lifesteal"":0,""ma'"
2429,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":738,""pow'"
2430,"b'erRegen"":28,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":200,""magicDamageDoneToChampions"":142,""magicDamageT'"
2431,"b'aken"":10752,""physicalDamageDone"":81287,""physicalDamageDoneToChampions"":6779,""physicalDamageTaken"":3791,""totalDamageDone"":84328,""'"
2432,"b'totalDamageDoneToChampions"":6921,""totalDamageTaken"":14623,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2433,"b'78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":6,""position"":{""x"":1786,""y"":12684},""'"
2434,"b'timeEnemySpentControlled"":11684,""totalGold"":5234,""xp"":8164},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""'"
2435,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2436,"b'ion"":19,""cooldownReduction"":0,""health"":1757,""healthMax"":1757,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2437,"b'gicResist"":47,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curr'"
2438,"b'entGold"":74,""damageStats"":{""magicDamageDone"":17809,""magicDamageDoneToChampions"":1317,""magicDamageTaken"":5419,""physicalDamageDone'"
2439,"b'"":44262,""physicalDamageDoneToChampions"":2560,""physicalDamageTaken"":9086,""totalDamageDone"":81619,""totalDamageDoneToChampions"":396'"
2440,"b'5,""totalDamageTaken"":14894,""trueDamageDone"":19547,""trueDamageDoneToChampions"":87,""trueDamageTaken"":388},""goldPerSecond"":0,""jungl'"
2441,"b'eMinionsKilled"":78,""level"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":9346,""y"":11933},""timeEnemySpentControlled"":29'"
2442,"b'6977,""totalGold"":5004,""xp"":6282},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercen'"
2443,"b't"":0,""attackDamage"":216,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2444,"b'0,""health"":1703,""healthMax"":1703,""healthRegen"":33,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpee'"
2445,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":803,""powerMax"":1002,""powerRegen"":32,""spellVamp"":0},""currentGold"":521,""damageStats"":'"
2446,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3219,""physicalDamageDone"":69604,""physicalDamageDoneToCham'"
2447,"b'pions"":7570,""physicalDamageTaken"":8606,""totalDamageDone"":75477,""totalDamageDoneToChampions"":7815,""totalDamageTaken"":12131,""trueD'"
2448,"b'amageDone"":5873,""trueDamageDoneToChampions"":245,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
2449,"b'ionsKilled"":151,""participantId"":8,""position"":{""x"":12132,""y"":3218},""timeEnemySpentControlled"":17925,""totalGold"":6736,""xp"":8206},""'"
2450,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpe'"
2451,"b'ed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1488,""healthMax"":1488,""'"
2452,"b'healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":'"
2453,"b'0,""power"":624,""powerMax"":624,""powerRegen"":25,""spellVamp"":0},""currentGold"":803,""damageStats"":{""magicDamageDone"":13423,""magicDamag'"
2454,"b'eDoneToChampions"":1235,""magicDamageTaken"":5157,""physicalDamageDone"":52822,""physicalDamageDoneToChampions"":10790,""physicalDamageT'"
2455,"b'aken"":4553,""totalDamageDone"":66246,""totalDamageDoneToChampions"":12026,""totalDamageTaken"":10060,""trueDamageDone"":0,""trueDamageDon'"
2456,"b'eToChampions"":0,""trueDamageTaken"":349},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":'"
2457,"b'9,""position"":{""x"":10274,""y"":10500},""timeEnemySpentControlled"":22887,""totalGold"":7233,""xp"":6945},""10"":{""championStats"":{""abilityH'"
2458,"b'aste"":0,""abilityPower"":37,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent'"
2459,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":35,""lifesteal"":0'"
2460,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":648,'"
2461,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":5042,""magicDamageDoneToChampions"":2593,""magicD'"
2462,"b'amageTaken"":4148,""physicalDamageDone"":3223,""physicalDamageDoneToChampions"":644,""physicalDamageTaken"":4258,""totalDamageDone"":1098'"
2463,"b'3,""totalDamageDoneToChampions"":3707,""totalDamageTaken"":8722,""trueDamageDone"":2717,""trueDamageDoneToChampions"":469,""trueDamageTak'"
2464,"b'en"":316},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":10186,""y"":10'"
2465,"b'472},""timeEnemySpentControlled"":56450,""totalGold"":5313,""xp"":4834}},""timestamp"":1020238},{""events"":[{""itemId"":3067,""participantId'"
2466,"b'"":5,""timestamp"":1020486,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":5,""timestamp"":1020486,""type"":""ITEM_DESTROYED""},{'"
