,0
1616,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthReg'"
1617,"b'en"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power""'"
1618,"b':441,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":1785,""magicDamageDoneToCha'"
1619,"b'mpions"":1357,""magicDamageTaken"":442,""physicalDamageDone"":2333,""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":1457,""to'"
1620,"b'talDamageDone"":8469,""totalDamageDoneToChampions"":2146,""totalDamageTaken"":1900,""trueDamageDone"":4351,""trueDamageDoneToChampions"":'"
1621,"b'260,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""'"
1622,"b'x"":11329,""y"":5829},""timeEnemySpentControlled"":43007,""totalGold"":2944,""xp"":3027},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1623,"b'ower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1624,"b'Percent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1438,""healthMax"":1588,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""mag'"
1625,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
1626,"b'amp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":924,""physicalDama'"
1627,"b'geDone"":22063,""physicalDamageDoneToChampions"":4054,""physicalDamageTaken"":5397,""totalDamageDone"":22063,""totalDamageDoneToChampion'"
1628,"b's"":4054,""totalDamageTaken"":7057,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":735},""goldPerSecond"":0,""jungl'"
1629,"b'eMinionsKilled"":1,""level"":8,""minionsKilled"":63,""participantId"":6,""position"":{""x"":13564,""y"":4163},""timeEnemySpentControlled"":6882'"
1630,"b'6,""totalGold"":3260,""xp"":4401},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":57,""armorPen"":0,""armorPenPercent""'"
1631,"b':0,""attackDamage"":71,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1632,"b'health"":1333,""healthMax"":1418,""healthRegen"":106,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
1633,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":99,""powerMax"":496,""powerRegen"":146,""spellVamp"":0},""currentGold"":1803,""damageStats"":{""m'"
1634,"b'agicDamageDone"":35295,""magicDamageDoneToChampions"":3208,""magicDamageTaken"":2035,""physicalDamageDone"":11723,""physicalDamageDoneTo'"
1635,"b'Champions"":997,""physicalDamageTaken"":6276,""totalDamageDone"":58247,""totalDamageDoneToChampions"":4283,""totalDamageTaken"":8559,""tru'"
1636,"b'eDamageDone"":11227,""trueDamageDoneToChampions"":77,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":57,""level"":7,""m'"
1637,"b'inionsKilled"":10,""participantId"":7,""position"":{""x"":11603,""y"":7776},""timeEnemySpentControlled"":25381,""totalGold"":5548,""xp"":3899},'"
1638,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSp'"
1639,"b'eed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,'"
1640,"b'""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":524,""omnivamp"":2,""physicalVamp""'"
1641,"b':0,""power"":434,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":7144,""magicDamag'"
1642,"b'eDoneToChampions"":804,""magicDamageTaken"":2324,""physicalDamageDone"":21289,""physicalDamageDoneToChampions"":3422,""physicalDamageTak'"
1643,"b'en"":4827,""totalDamageDone"":28434,""totalDamageDoneToChampions"":4227,""totalDamageTaken"":7439,""trueDamageDone"":0,""trueDamageDoneToC'"
1644,"b'hampions"":0,""trueDamageTaken"":287},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":8,""pos'"
1645,"b'ition"":{""x"":13725,""y"":13304},""timeEnemySpentControlled"":13337,""totalGold"":3361,""xp"":4432},""9"":{""championStats"":{""abilityHaste"":0'"
1646,"b',""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bon'"
1647,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicP'"
1648,"b'en"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":623,""powerMax"":623,""powerRe'"
1649,"b'gen"":21,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":1825,""magicDamageDoneToChampions"":530,""magicDamageTake'"
1650,"b'n"":1155,""physicalDamageDone"":17187,""physicalDamageDoneToChampions"":2388,""physicalDamageTaken"":3962,""totalDamageDone"":19013,""tota'"
1651,"b'lDamageDoneToChampions"":2918,""totalDamageTaken"":5128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""gol'"
1652,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":9,""position"":{""x"":9402,""y"":9126},""timeEnemySp'"
1653,"b'entControlled"":0,""totalGold"":3170,""xp"":2552},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":55,""armorPen"":0,""'"
1654,"b'armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
1655,"b'wnReduction"":0,""health"":1248,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
1656,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":99,""dam'"
1657,"b'ageStats"":{""magicDamageDone"":2983,""magicDamageDoneToChampions"":706,""magicDamageTaken"":925,""physicalDamageDone"":3553,""physicalDam'"
1658,"b'ageDoneToChampions"":311,""physicalDamageTaken"":3319,""totalDamageDone"":9539,""totalDamageDoneToChampions"":1147,""totalDamageTaken"":4'"
1659,"b'378,""trueDamageDone"":3002,""trueDamageDoneToChampions"":130,""trueDamageTaken"":133},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1660,"b'el"":6,""minionsKilled"":26,""participantId"":10,""position"":{""x"":10057,""y"":8080},""timeEnemySpentControlled"":11538,""totalGold"":2504,""x'"
1661,"b'p"":2673}},""timestamp"":660222},{""events"":[{""creatorId"":2,""timestamp"":661990,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
1662,"b'rId"":10,""timestamp"":665432,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":666800,""type"":""WARD_KILL"",""w'"
1663,"b'ardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":666800,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp'"
1664,"b'"":674170,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":175,""killStreakLength"":0,""killerId'"
1665,"b'"":3,""position"":{""x"":7528,""y"":8072},""shutdownBounty"":0,""timestamp"":674669,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1666,"b'lse,""magicDamage"":23,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":'"
1667,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1668,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":57,""spellName""'"
1669,"b':""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1670,"b'3,""physicalDamage"":56,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":'"
1671,"b'""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1672,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":64,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1673,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1674,"b'""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Alistar"",""participantId"":5,""phy'"
1675,"b'sicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Alis'"
1676,"b'tar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1677,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":51,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage""'"
1678,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":51,""spellName"":""alistarbasi'"
1679,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physica'"
1680,"b'lDamage"":346,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""'"
1681,"b'Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1682,"b':false,""magicDamage"":21,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1683,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":294,""spellName"":""jaycetotheskies"",""spe'"
1684,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""s'"
1685,"b'pellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId"":7,""timest'"
1686,"b'amp"":674803,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":675039,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""p'"
1687,"b'articipantId"":5,""timestamp"":675472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":676406'"
1688,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":676905,""type"":""SKILL_LEVEL_UP""},{""'"
1689,"b'creatorId"":10,""timestamp"":680136,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":6835'"
1690,"b'12,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":683512,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""ti'"
1691,"b'mestamp"":686885,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":2,""timestamp"":695951,""type"":""ITEM_DE'"
1692,"b'STROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":6049,""y"":6792},""shutdow'"
1693,"b'nBounty"":150,""timestamp"":697718,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""partic'"
1694,"b'ipantId"":7,""physicalDamage"":152,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1695,"b'icDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":134,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""ty'"
1696,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestaticfield"",'"
1697,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":6'"
1698,"b'3,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""part'"
1699,"b'icipantId"":10,""physicalDamage"":289,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1700,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1701,"b'""basic"":false,""magicDamage"":146,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlo'"
1702,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellN'"
1703,"b'ame"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
1704,"b'10,""physicalDamage"":123,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1705,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionranged'"
1706,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":73,""name"":""Rakan"",""participantId"":10,""'"
1707,"b'physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan'"
1708,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,'"
1709,"b'""magicDamage"":123,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1710,"b'""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0'"
1711,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":41,""spellName"":'"
1712,"b'""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,'"
1713,"b'""physicalDamage"":84,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1714,"b',""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""t'"
1715,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
1716,"b't"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":43,""spellN'"
1717,"b'ame"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantI'"
1718,"b'd"":7,""physicalDamage"":43,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1719,"b'ge"":102,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1720,"b',{""basic"":false,""magicDamage"":160,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDa'"
1721,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianap'"
1722,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Diana"",""participantId"":7,""physical'"
1723,"b'Damage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId"":10,'"
1724,"b'""timestamp"":701986,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":702852,""type"":""SKILL_'"
1725,"b'LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":13124,""y"":4211},""shutdownBounty"":0,""timestamp"":704120'"
1726,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":4'"
1727,"b'9,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
1728,"b'd"":1,""physicalDamage"":75,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1729,"b'0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":66,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1730,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":112,""spellName"":""aatroxq"",""spellSlot"":0,""tru'"
1731,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDama'"
1732,"b'ge"":210,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""part'"
1733,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":655,""type"":""OTHER""},{""basic"":true,""m'"
1734,"b'agicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":121,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1735,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":544,""spellName"":""olafbasicattack3'"
1736,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":1'"
1737,"b'23,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""par'"
1738,"b'ticipantId"":1,""physicalDamage"":452,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1739,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionrangedbasicattack"",'"
1740,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
1741,"b'ysicalDamage"":31,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
1742,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack2"",'"
1743,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":9,""participantId"":1,""timestamp"":704120,""type"":""LEVEL_UP""}'"
1744,"b',{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":705020,""type"":""TURRET_PLATE_DESTRO'"
1745,"b'YED""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":706118,""type"":""TURRET_PLATE_D'"
1746,"b'ESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":706551,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""t'"
1747,"b'imestamp"":707790,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":710820,""type"":""WARD_KILL"",""wardType"":""SI'"
1748,"b'GHT_WARD""},{""level"":8,""participantId"":2,""timestamp"":710820,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":710820,""type"":""WARD_PLA'"
1749,"b'CED"",""wardType"":""UNDEFINED""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":711621'"
1750,"b',""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneTy'"
1751,"b'pe"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":711621,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""'"
1752,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":712089,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participan'"
1753,"b'tId"":10,""timestamp"":714356,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":714356,""type"":""LEVEL_UP""},{""itemId""'"
1754,"b':2422,""participantId"":7,""timestamp"":716289,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":716289,""type"":""'"
1755,"b'ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":716356,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2422,""participant'"
1756,"b'Id"":3,""timestamp"":716523,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":716523,""type"":""ITEM_PURCHASED""},{'"
1757,"b'""itemId"":2420,""participantId"":7,""timestamp"":719223,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":'"
1758,"b'13866,""y"":4505},""teamId"":200,""timestamp"":719223,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""ki'"
1759,"b'llerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":719223,""towerType"":""OUTER_TURRET"",""type'"
1760,"b'"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":719424,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1761,"b':3108,""participantId"":7,""timestamp"":719492,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
1762,"b',""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bon'"
1763,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":458,""healthMax"":1747,""healthRegen"":21,""lifesteal"":14,""magicP'"
1764,"b'en"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":773,""powerRe'"
1765,"b'gen"":23,""spellVamp"":0},""currentGold"":1490,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1'"
1766,"b'223,""physicalDamageDone"":44136,""physicalDamageDoneToChampions"":7982,""physicalDamageTaken"":8088,""totalDamageDone"":48499,""totalDam'"
1767,"b'ageDoneToChampions"":9748,""totalDamageTaken"":9383,""trueDamageDone"":4363,""trueDamageDoneToChampions"":1765,""trueDamageTaken"":71},""g'"
1768,"b'oldPerSecond"":0,""jungleMinionsKilled"":3,""level"":9,""minionsKilled"":81,""participantId"":1,""position"":{""x"":13686,""y"":4624},""timeEnem'"
1769,"b'ySpentControlled"":264889,""totalGold"":7060,""xp"":5302},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":60,""armorP'"
1770,"b'en"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1771,"b'""cooldownReduction"":0,""health"":1244,""healthMax"":1279,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1772,"b't"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":554,""powerRegen"":49,""spellVamp"":0},""currentGold"":'"
1773,"b'3094,""damageStats"":{""magicDamageDone"":42216,""magicDamageDoneToChampions"":3649,""magicDamageTaken"":2028,""physicalDamageDone"":8710,'"
1774,"b'""physicalDamageDoneToChampions"":1181,""physicalDamageTaken"":5441,""totalDamageDone"":68231,""totalDamageDoneToChampions"":4873,""total'"
1775,"b'DamageTaken"":7470,""trueDamageDone"":17304,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1776,"b'led"":58,""level"":8,""minionsKilled"":15,""participantId"":2,""position"":{""x"":7679,""y"":11110},""timeEnemySpentControlled"":39295,""totalGo'"
1777,"b'ld"":5499,""xp"":4245},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1778,"b'amage"":174,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
