,0
1322,"b'tId"":1,""position"":{""x"":1819,""y"":11199},""timeEnemySpentControlled"":122432,""totalGold"":2894,""xp"":3229},""2"":{""championStats"":{""abil'"
1323,"b'ityHaste"":0,""abilityPower"":0,""armor"":194,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":152,""bonusArmorPenPerc'"
1324,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1696,""healthMax"":1696,""healthRegen"":20,""lifesteal'"
1325,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":4'"
1326,"b'40,""powerRegen"":51,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":22326,""magicDamageDoneToChampions"":1820,""ma'"
1327,"b'gicDamageTaken"":1975,""physicalDamageDone"":9773,""physicalDamageDoneToChampions"":781,""physicalDamageTaken"":5025,""totalDamageDone"":'"
1328,"b'46809,""totalDamageDoneToChampions"":2628,""totalDamageTaken"":7086,""trueDamageDone"":14709,""trueDamageDoneToChampions"":26,""trueDamag'"
1329,"b'eTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8446,""y"":26'"
1330,"b'27},""timeEnemySpentControlled"":166087,""totalGold"":3383,""xp"":2756},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1331,"b'"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1332,"b'eduction"":15,""cooldownReduction"":0,""health"":728,""healthMax"":1921,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1333,"b',""magicResist"":84,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
1334,"b'tGold"":852,""damageStats"":{""magicDamageDone"":19372,""magicDamageDoneToChampions"":3517,""magicDamageTaken"":4000,""physicalDamageDone""'"
1335,"b':5099,""physicalDamageDoneToChampions"":968,""physicalDamageTaken"":1690,""totalDamageDone"":28676,""totalDamageDoneToChampions"":4486,""'"
1336,"b'totalDamageTaken"":5748,""trueDamageDone"":4204,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinion'"
1337,"b'sKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":3,""position"":{""x"":6973,""y"":7123},""timeEnemySpentControlled"":67664,""total'"
1338,"b'Gold"":3802,""xp"":4104},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attac'"
1339,"b'kDamage"":107,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1340,"b'1113,""healthMax"":1174,""healthRegen"":97,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omni'"
1341,"b'vamp"":2,""physicalVamp"":0,""power"":747,""powerMax"":1191,""powerRegen"":26,""spellVamp"":0},""currentGold"":1163,""damageStats"":{""magicDama'"
1342,"b'geDone"":1641,""magicDamageDoneToChampions"":1100,""magicDamageTaken"":1077,""physicalDamageDone"":23381,""physicalDamageDoneToChampions'"
1343,"b'"":4358,""physicalDamageTaken"":2325,""totalDamageDone"":25023,""totalDamageDoneToChampions"":5459,""totalDamageTaken"":3473,""trueDamageD'"
1344,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":7'"
1345,"b'8,""participantId"":4,""position"":{""x"":13368,""y"":3186},""timeEnemySpentControlled"":0,""totalGold"":4018,""xp"":3382},""5"":{""championStats'"
1346,"b'"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmo'"
1347,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":892,""healthMax"":1409,""healthRegen"":41,""l'"
1348,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":276,""pow'"
1349,"b'erMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":2272,""magicDamageDoneToChampions"":1'"
1350,"b'263,""magicDamageTaken"":941,""physicalDamageDone"":2490,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":1859,""totalDamage'"
1351,"b'Done"":8619,""totalDamageDoneToChampions"":1889,""totalDamageTaken"":2959,""trueDamageDone"":3856,""trueDamageDoneToChampions"":238,""true'"
1352,"b'DamageTaken"":158},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":5,""position"":{""x"":1340'"
1353,"b'2,""y"":3378},""timeEnemySpentControlled"":43187,""totalGold"":2731,""xp"":2577},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1354,"b',""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1355,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""healthMax"":1637,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1356,"b'rcent"":0,""magicResist"":43,""movementSpeed"":144,""omnivamp"":2,""physicalVamp"":0,""power"":552,""powerMax"":896,""powerRegen"":24,""spellVam'"
1357,"b'p"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":1540,""magicDamageDoneToChampions"":990,""magicDamageTaken"":643,""physicalD'"
1358,"b'amageDone"":25224,""physicalDamageDoneToChampions"":3907,""physicalDamageTaken"":5141,""totalDamageDone"":27379,""totalDamageDoneToChamp'"
1359,"b'ions"":5512,""totalDamageTaken"":5860,""trueDamageDone"":614,""trueDamageDoneToChampions"":614,""trueDamageTaken"":75},""goldPerSecond"":0,'"
1360,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":6,""position"":{""x"":2096,""y"":11703},""timeEnemySpentControlled'"
1361,"b'"":43906,""totalGold"":4230,""xp"":4678},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPer'"
1362,"b'cent"":0,""attackDamage"":138,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1363,"b'n"":0,""health"":830,""healthMax"":1202,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
1364,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":566,""powerRegen"":88,""spellVamp"":0},""currentGold"":574,""damageStats"":'"
1365,"b'{""magicDamageDone"":3137,""magicDamageDoneToChampions"":110,""magicDamageTaken"":2601,""physicalDamageDone"":33731,""physicalDamageDoneT'"
1366,"b'oChampions"":1530,""physicalDamageTaken"":5116,""totalDamageDone"":49568,""totalDamageDoneToChampions"":1656,""totalDamageTaken"":7741,""t'"
1367,"b'rueDamageDone"":12698,""trueDamageDoneToChampions"":15,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""'"
1368,"b'minionsKilled"":2,""participantId"":7,""position"":{""x"":12082,""y"":6557},""timeEnemySpentControlled"":218288,""totalGold"":3309,""xp"":3259}'"
1369,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attack'"
1370,"b'Speed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":988,""healthMax"":142'"
1371,"b'9,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":365,""omnivamp"":0,""physicalVam'"
1372,"b'p"":0,""power"":895,""powerMax"":1134,""powerRegen"":60,""spellVamp"":0},""currentGold"":1105,""damageStats"":{""magicDamageDone"":23032,""magic'"
1373,"b'DamageDoneToChampions"":5456,""magicDamageTaken"":2740,""physicalDamageDone"":4281,""physicalDamageDoneToChampions"":73,""physicalDamage'"
1374,"b'Taken"":3109,""totalDamageDone"":27450,""totalDamageDoneToChampions"":5593,""totalDamageTaken"":6017,""trueDamageDone"":136,""trueDamageDo'"
1375,"b'neToChampions"":63,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":'"
1376,"b'8,""position"":{""x"":7256,""y"":7737},""timeEnemySpentControlled"":149556,""totalGold"":4230,""xp"":4131},""9"":{""championStats"":{""abilityHas'"
1377,"b'te"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":132,""bonusArmorPenPercent"":0'"
1378,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":106,""healthMax"":1064,""healthRegen"":12,""lifesteal"":2,""ma'"
1379,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":87,""powerMax"":427,""powe'"
1380,"b'rRegen"":18,""spellVamp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone"":4029,""magicDamageDoneToChampions"":1405,""magicDamage'"
1381,"b'Taken"":1767,""physicalDamageDone"":15065,""physicalDamageDoneToChampions"":2994,""physicalDamageTaken"":3417,""totalDamageDone"":19653,""'"
1382,"b'totalDamageDoneToChampions"":4518,""totalDamageTaken"":5185,""trueDamageDone"":557,""trueDamageDoneToChampions"":118,""trueDamageTaken"":'"
1383,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":9,""position"":{""x"":12853,""y"":7351},""tim'"
1384,"b'eEnemySpentControlled"":17176,""totalGold"":3596,""xp"":2794},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""ar'"
1385,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1386,"b'"":0,""cooldownReduction"":0,""health"":718,""healthMax"":1221,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1387,"b'esist"":73,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGo'"
1388,"b'ld"":512,""damageStats"":{""magicDamageDone"":2615,""magicDamageDoneToChampions"":1672,""magicDamageTaken"":1377,""physicalDamageDone"":265'"
1389,"b'6,""physicalDamageDoneToChampions"":780,""physicalDamageTaken"":3221,""totalDamageDone"":7595,""totalDamageDoneToChampions"":2592,""total'"
1390,"b'DamageTaken"":4687,""trueDamageDone"":2323,""trueDamageDoneToChampions"":140,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsK'"
1391,"b'illed"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13539,""y"":4178},""timeEnemySpentControlled"":120804,""tota'"
1392,"b'lGold"":2462,""xp"":2434}},""timestamp"":600177},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":60041'"
1393,"b'0,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":605068,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""particip'"
1394,"b'antId"":9,""timestamp"":605068,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":618503,""type"":""LEVEL_UP""},{""levelU'"
1395,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":619806,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bo'"
1396,"b'unty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12784,""y"":5141},""shutdownBounty"":0,""timestamp"":621543,""type"":""CHAMPI'"
1397,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":34,""spellName""'"
1398,"b':""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""partici'"
1399,"b'pantId"":2,""physicalDamage"":35,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1400,"b'""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":76,""type"":'"
1401,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1402,"b'me"":""powerball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rammus"",""participantId"":2,""'"
1403,"b'physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""'"
1404,"b'name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1405,"b'""magicDamage"":82,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type""'"
1406,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":82,""spellName"":""rammusbasicattack2"",""'"
1407,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage""'"
1408,"b':0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""partici'"
1409,"b'pantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
1410,"b'4,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1411,"b'asic"":false,""magicDamage"":68,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamag'"
1412,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":50,""spellName"":"""",""spellS'"
1413,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":75,""spel'"
1414,"b'lName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Ezreal"",""partic'"
1415,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1416,"b'""name"":""Ezreal"",""participantId"":4,""physicalDamage"":166,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1417,"b'imId"":7},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":627305,""type"":""TURRET_PLATE'"
1418,"b'_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":628302,""type"":""TURRET_'"
1419,"b'PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":630801,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp""'"
1420,"b':631101,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""kil'"
1421,"b'lerId"":9,""position"":{""x"":11976,""y"":5296},""shutdownBounty"":0,""timestamp"":635740,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1422,"b'ic"":false,""magicDamage"":111,""name"":""Rammus"",""participantId"":9,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot"":0,""trueDama'"
1423,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Rammus"",""participantId"":9,""physicalDamage"":0,""spellName"":""defensi'"
1424,"b'veballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rammus"",""participantId"":9,""phys'"
1425,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rammus"",""part'"
1426,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1427,"b'0,""name"":""Rammus"",""participantId"":9,""physicalDamage"":44,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1428,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":9,""physicalDamage"":44,""spellName"":""rammusbasicattack2"",""spel'"
1429,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rammus"",""participantId"":10,""physicalDamage"":0,""'"
1430,"b'spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId'"
1431,"b'"":10,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1432,"b'agicDamage"":0,""name"":""Rammus"",""participantId"":10,""physicalDamage"":0,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage""'"
1433,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":10,""physicalDamage"":57,""spellName"":""rammusbasic'"
1434,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Rammus"",""participantId"":10,""physic'"
1435,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
1436,"b',""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":34,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""typ'"
1437,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":35,""spellName"":""jarvanivmartialca'"
1438,"b'dence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physic'"
1439,"b'alDamage"":57,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":'"
1440,"b'""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1441,"b'""basic"":false,""magicDamage"":117,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellS'"
1442,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
1443,"b'age"":6,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1444,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot""'"
1445,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
1446,"b'e"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1447,"b'0,""name"":""Turret"",""participantId"":0,""physicalDamage"":931,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""T'"
1448,"b'OWER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":95,""spellName"":""zeriw"",""spellSlot"":1,""tru'"
1449,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""sp'"
1450,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":242,""'"
1451,"b'spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zeri"",""participantId"":9,'"
1452,"b'""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Zer'"
1453,"b'i"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1454,"b'"":179,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1455,"b'imId"":2},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11514,""y"":4821},""shutdow'"
1456,"b'nBounty"":0,""timestamp"":642246,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""part'"
1457,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1458,"b':25,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1459,"b'basic"":false,""magicDamage"":109,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""true'"
1460,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""al'"
1461,"b'istare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":82,""name"":""Nautilus"",'"
1462,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1463,"b'se,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":122,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueD'"
1464,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spe'"
1465,"b'llName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1466,"b'""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tru'"
1467,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":183,""spellName"":""tu'"
1468,"b'rretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":174,""name"":""Zeri"",""participantId"":9,'"
1469,"b'""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Zeri'"
1470,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1471,"b':21,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1472,"b':false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":514,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1473,"b'pe"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":11278,""y"":5458},""timestamp'"
1474,"b'"":642246,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""positi'"
1475,"b'on"":{""x"":11043,""y"":5416},""shutdownBounty"":0,""timestamp"":643815,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1476,"b'Damage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":140,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
1477,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":111,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""powe'"
1478,"b'rball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Rammus"",""participantId"":2,""physical'"
1479,"b'Damage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""R'"
1480,"b'ammus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1481,"b'mage"":47,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1482,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":44,""spellName"":""rammusbasicattack"",""spellSlot'"
1483,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":44,""spellNa'"
1484,"b'me"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""partici'"
1485,"b'pantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25'"
