,0
959,"b'5,""participantId"":10,""timestamp"":430646,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":430646,""type"":""WARD_PLACED"",""wardTy'"
960,"b'pe"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":1,""timestamp"":431014,""type"":""ITEM_UNDO""},{""after'"
961,"b'Id"":0,""beforeId"":1036,""goldGain"":350,""participantId"":1,""timestamp"":431147,""type"":""ITEM_UNDO""},{""itemId"":1043,""participantId"":1,""'"
962,"b'timestamp"":432349,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":434187,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""k'"
963,"b'illerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":435755,""type"":""TURRET_PLATE_DESTROYED""}'"
964,"b',{""level"":7,""participantId"":3,""timestamp"":439720,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":442454,""type"":""LEV'"
965,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":446656,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
966,"b'AL"",""participantId"":10,""skillSlot"":1,""timestamp"":447358,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":454528'"
967,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":455232,""type"":""SKILL_LEVEL_UP""},{""itemId'"
968,"b'"":1027,""participantId"":8,""timestamp"":466337,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":466337,""type"":'"
969,"b'""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":467138,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,'"
970,"b'""timestamp"":467470,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":469204,""type"":""ITEM_DESTROYED""},{""itemI'"
971,"b'd"":1042,""participantId"":2,""timestamp"":469204,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":469204,""type""'"
972,"b':""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":2,""timestamp"":469204,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":46950'"
973,"b'4,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""timestamp"":469504,""type"":""LEVEL_UP""},{""itemId""'"
974,"b':2403,""participantId"":5,""timestamp"":469705,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""tim'"
975,"b'estamp"":470237,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":471338,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
976,"b'emId"":1042,""participantId"":2,""timestamp"":472171,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":473469,""type"":""WARD_PLACED"",'"
977,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":473735,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timest'"
978,"b'amp"":473735,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":7,""timestamp"":475933,""type"":""LEVEL_UP""},{'"
979,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":479063,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
980,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":184'"
981,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1192,""healthMax"":1208,""healthR'"
982,"b'egen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""powe'"
983,"b'r"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":2977,""magicDamageDoneToCham'"
984,"b'pions"":389,""magicDamageTaken"":330,""physicalDamageDone"":13775,""physicalDamageDoneToChampions"":1650,""physicalDamageTaken"":1950,""to'"
985,"b'talDamageDone"":18326,""totalDamageDoneToChampions"":2103,""totalDamageTaken"":2337,""trueDamageDone"":1574,""trueDamageDoneToChampions""'"
986,"b':64,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":1,""position"":{""'"
987,"b'x"":2280,""y"":12425},""timeEnemySpentControlled"":28115,""totalGold"":2769,""xp"":3266},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
988,"b'ower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPen'"
989,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":975,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magic'"
990,"b'PenPercent"":0,""magicResist"":34,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":408,""powerRegen"":16,""spe'"
991,"b'llVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":4420,""magicDamageDoneToChampions"":373,""magicDamageTaken"":1289,""phys'"
992,"b'icalDamageDone"":23173,""physicalDamageDoneToChampions"":1081,""physicalDamageTaken"":4405,""totalDamageDone"":37433,""totalDamageDoneTo'"
993,"b'Champions"":1514,""totalDamageTaken"":5796,""trueDamageDone"":9840,""trueDamageDoneToChampions"":59,""trueDamageTaken"":101},""goldPerSeco'"
994,"b'nd"":0,""jungleMinionsKilled"":42,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3789,""y"":2067},""timeEnemySpentContr'"
995,"b'olled"":42619,""totalGold"":2366,""xp"":2236},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":52,""armorPen"":0,""armor'"
996,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
997,"b'uction"":0,""health"":744,""healthMax"":1350,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""moveme'"
998,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":1069,""powerRegen"":23,""spellVamp"":0},""currentGold"":845,""damageS'"
999,"b'tats"":{""magicDamageDone"":15279,""magicDamageDoneToChampions"":994,""magicDamageTaken"":1468,""physicalDamageDone"":3618,""physicalDamag'"
1000,"b'eDoneToChampions"":43,""physicalDamageTaken"":1134,""totalDamageDone"":18923,""totalDamageDoneToChampions"":1064,""totalDamageTaken"":260'"
1001,"b'2,""trueDamageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
1002,"b'inionsKilled"":72,""participantId"":3,""position"":{""x"":7306,""y"":7264},""timeEnemySpentControlled"":100775,""totalGold"":2785,""xp"":3731},'"
1003,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSp'"
1004,"b'eed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1003,""healthMax"":1055,'"
1005,"b'""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp""'"
1006,"b':0,""power"":503,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":942,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
1007,"b'neToChampions"":0,""magicDamageTaken"":532,""physicalDamageDone"":9637,""physicalDamageDoneToChampions"":1853,""physicalDamageTaken"":128'"
1008,"b'4,""totalDamageDone"":11117,""totalDamageDoneToChampions"":1853,""totalDamageTaken"":1817,""trueDamageDone"":1480,""trueDamageDoneToChamp'"
1009,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position""'"
1010,"b':{""x"":10912,""y"":1676},""timeEnemySpentControlled"":1438,""totalGold"":2297,""xp"":2042},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
1011,"b'yPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1012,"b'nPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":860,""healthMax"":1136,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""m'"
1013,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,'"
1014,"b'""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":881,""magicDamageDoneToChampions"":485,""magicDamageTaken"":1624,""'"
1015,"b'physicalDamageDone"":1377,""physicalDamageDoneToChampions"":393,""physicalDamageTaken"":2094,""totalDamageDone"":5195,""totalDamageDoneT'"
1016,"b'oChampions"":1016,""totalDamageTaken"":3912,""trueDamageDone"":2936,""trueDamageDoneToChampions"":138,""trueDamageTaken"":194},""goldPerSe'"
1017,"b'cond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":5,""position"":{""x"":11044,""y"":1486},""timeEnemySpentC'"
1018,"b'ontrolled"":53171,""totalGold"":1751,""xp"":1619},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""ar'"
1019,"b'morPenPercent"":0,""attackDamage"":134,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1020,"b'nReduction"":0,""health"":1194,""healthMax"":1194,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
1021,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":379,""damageSt'"
1022,"b'ats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":65,""magicDamageTaken"":332,""physicalDamageDone"":16189,""physicalDamageDone'"
1023,"b'ToChampions"":1506,""physicalDamageTaken"":1895,""totalDamageDone"":16400,""totalDamageDoneToChampions"":1717,""totalDamageTaken"":2292,""'"
1024,"b'trueDamageDone"":146,""trueDamageDoneToChampions"":146,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
1025,"b'inionsKilled"":63,""participantId"":6,""position"":{""x"":4442,""y"":9419},""timeEnemySpentControlled"":28814,""totalGold"":2679,""xp"":3739},""'"
1026,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpe'"
1027,"b'ed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":860,""healthMax"":1151,""'"
1028,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
1029,"b'0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":873,""damageStats"":{""magicDamageDone"":1352,""magicDamageDone'"
1030,"b'ToChampions"":282,""magicDamageTaken"":1415,""physicalDamageDone"":29286,""physicalDamageDoneToChampions"":1533,""physicalDamageTaken"":3'"
1031,"b'109,""totalDamageDone"":37852,""totalDamageDoneToChampions"":1828,""totalDamageTaken"":4538,""trueDamageDone"":7213,""trueDamageDoneToCha'"
1032,"b'mpions"":11,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":4,""participantId"":7,""posit'"
1033,"b'ion"":{""x"":7196,""y"":10069},""timeEnemySpentControlled"":87830,""totalGold"":3308,""xp"":2506},""8"":{""championStats"":{""abilityHaste"":0,""a'"
1034,"b'bilityPower"":64,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusM'"
1035,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1220,""healthMax"":1220,""healthRegen"":20,""lifesteal"":0,""magicPen""'"
1036,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":995,""powerMax"":1547,""powerRege'"
1037,"b'n"":25,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":21793,""magicDamageDoneToChampions"":2754,""magicDamageTaken'"
1038,"b'"":550,""physicalDamageDone"":6074,""physicalDamageDoneToChampions"":787,""physicalDamageTaken"":549,""totalDamageDone"":29507,""totalDama'"
1039,"b'geDoneToChampions"":3542,""totalDamageTaken"":1210,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""gold'"
1040,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":8,""position"":{""x"":10547,""y"":10073},""timeEnemyS'"
1041,"b'pentControlled"":201536,""totalGold"":3316,""xp"":4064},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen""'"
1042,"b':0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1043,"b'ooldownReduction"":0,""health"":895,""healthMax"":1035,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1044,"b'34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":697'"
1045,"b',""damageStats"":{""magicDamageDone"":2110,""magicDamageDoneToChampions"":791,""magicDamageTaken"":361,""physicalDamageDone"":14412,""physi'"
1046,"b'calDamageDoneToChampions"":2247,""physicalDamageTaken"":2308,""totalDamageDone"":16523,""totalDamageDoneToChampions"":3039,""totalDamage'"
1047,"b'Taken"":2750,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1048,"b'vel"":5,""minionsKilled"":56,""participantId"":9,""position"":{""x"":12062,""y"":1949},""timeEnemySpentControlled"":0,""totalGold"":3352,""xp"":2'"
1049,"b'270},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""att'"
1050,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":'"
1051,"b'1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physical'"
1052,"b'Vamp"":0,""power"":411,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":813,""damageStats"":{""magicDamageDone"":1483,""magic'"
1053,"b'DamageDoneToChampions"":699,""magicDamageTaken"":333,""physicalDamageDone"":2451,""physicalDamageDoneToChampions"":605,""physicalDamageT'"
1054,"b'aken"":1640,""totalDamageDone"":7557,""totalDamageDoneToChampions"":1499,""totalDamageTaken"":1993,""trueDamageDone"":3623,""trueDamageDon'"
1055,"b'eToChampions"":194,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":'"
1056,"b'10,""position"":{""x"":12197,""y"":1344},""timeEnemySpentControlled"":115443,""totalGold"":2393,""xp"":1973}},""timestamp"":480130},{""events"":'"
1057,"b'[{""level"":5,""participantId"":5,""timestamp"":490827,""type"":""LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":492260,""type"":""LEVE'"
1058,"b'L_UP""},{""creatorId"":3,""timestamp"":492692,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
1059,"b'd"":5,""skillSlot"":1,""timestamp"":493126,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestam'"
1060,"b'p"":494495,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":498461,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""'"
1061,"b'timestamp"":498461,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""timestamp"":501058,""type"":""LEVEL_'"
1062,"b'UP""},{""itemId"":3067,""participantId"":3,""timestamp"":503790,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":5'"
1063,"b'04657,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":504823,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""tim'"
1064,"b'estamp"":506421,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":514615,""type"":""WARD_PLACED"",""wardType""'"
1065,"b':""YELLOW_TRINKET""},{""level"":8,""participantId"":6,""timestamp"":517051,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
1066,"b'""skillSlot"":4,""timestamp"":517151,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":51'"
1067,"b'8084,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":520357,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10]'"
1068,"b',""bounty"":175,""killStreakLength"":2,""killerId"":9,""position"":{""x"":12478,""y"":2712},""shutdownBounty"":0,""timestamp"":520591,""type"":""CH'"
1069,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spell'"
1070,"b'Name"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1071,"b'isa"",""participantId"":9,""physicalDamage"":72,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1072,"b'age"":145,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1073,"b'HER""},{""basic"":false,""magicDamage"":43,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1074,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":67,""spellName"":""kaisabasi'"
1075,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
1076,"b'Damage"":31,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1077,"b'cipantId"":9,""physicalDamage"":67,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1078,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":72,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type'"
1079,"b'"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot""'"
1080,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":72,""spellName""'"
1081,"b':""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1'"
1082,"b'0,""physicalDamage"":42,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
1083,"b'9,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1084,"b'OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaz'"
1085,"b'e"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDam'"
1086,"b'age"":65,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Nau'"
1087,"b'tilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1088,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedb'"
1089,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
1090,"b':4,""timestamp"":521358,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":529567,""type"":""ITEM_DESTROYED""},{""le'"
1091,"b'vel"":8,""participantId"":3,""timestamp"":532298,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":533837,""type"":""ITEM_'"
1092,"b'PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":533837,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
1093,"b'lSlot"":4,""timestamp"":534501,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":535133,""type"":""ITEM_DESTROYED""'"
1094,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":536130,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
1095,"b'tId"":5,""timestamp"":536601,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""mo'"
1096,"b'nsterType"":""RIFTHERALD"",""position"":{""x"":4802,""y"":9888},""timestamp"":536838,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participa'"
1097,"b'ntId"":7,""timestamp"":538905,""type"":""ITEM_DESTROYED""},{""itemId"":3513,""participantId"":7,""timestamp"":539136,""type"":""ITEM_DESTROYED""}'"
1098,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""atta'"
1099,"b'ckDamage"":83,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health""'"
1100,"b':702,""healthMax"":1208,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":481,""omni'"
1101,"b'vamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageD'"
1102,"b'one"":3935,""magicDamageDoneToChampions"":654,""magicDamageTaken"":750,""physicalDamageDone"":18103,""physicalDamageDoneToChampions"":233'"
1103,"b'8,""physicalDamageTaken"":2359,""totalDamageDone"":23613,""totalDamageDoneToChampions"":3056,""totalDamageTaken"":3175,""trueDamageDone"":'"
1104,"b'1574,""trueDamageDoneToChampions"":64,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66'"
1105,"b',""participantId"":1,""position"":{""x"":1189,""y"":11971},""timeEnemySpentControlled"":39886,""totalGold"":3139,""xp"":3880},""2"":{""championSt'"
1106,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":199,""bonusA'"
1107,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":1072,""healthRegen"":82,'"
1108,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":394,""p'"
1109,"b'owerMax"":438,""powerRegen"":110,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":5750,""magicDamageDoneToChampions'"
1110,"b'"":373,""magicDamageTaken"":1511,""physicalDamageDone"":28037,""physicalDamageDoneToChampions"":1081,""physicalDamageTaken"":4954,""totalD'"
1111,"b'amageDone"":44721,""totalDamageDoneToChampions"":1514,""totalDamageTaken"":6567,""trueDamageDone"":10933,""trueDamageDoneToChampions"":59'"
1112,"b',""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x""'"
1113,"b':1348,""y"":11437},""timeEnemySpentControlled"":59934,""totalGold"":2689,""xp"":2794},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1114,"b'er"":73,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1115,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":992,""healthMax"":1672,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicP'"
1116,"b'enPercent"":0,""magicResist"":54,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":1125,""powerMax"":1134,""powerRegen"":25,""sp'"
1117,"b'ellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":18220,""magicDamageDoneToChampions"":994,""magicDamageTaken"":2081,""p'"
1118,"b'hysicalDamageDone"":3728,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":1251,""totalDamageDone"":21975,""totalDamageDoneTo'"
1119,"b'Champions"":1064,""totalDamageTaken"":3333,""trueDamageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":'"
1120,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":3,""position"":{""x"":7067,""y"":6932},""timeEnemySpentControlle'"
1121,"b'd"":112953,""totalGold"":3106,""xp"":4165},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenP'"
1122,"b'ercent"":0,""attackDamage"":107,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
