,0
3980,"b'amageDoneToChampions"":0,""trueDamageTaken"":1379},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":16,""minionsKilled"":231,""partic'"
3981,"b'ipantId"":6,""position"":{""x"":7243,""y"":9135},""timeEnemySpentControlled"":243717,""totalGold"":12126,""xp"":15262},""7"":{""championStats"":{'"
3982,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":263,""bonusArmorP'"
3983,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":2167,""healthRegen"":27,""lifest'"
3984,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax'"
3985,"b'"":723,""powerRegen"":70,""spellVamp"":0},""currentGold"":920,""damageStats"":{""magicDamageDone"":26823,""magicDamageDoneToChampions"":2721,'"
3986,"b'""magicDamageTaken"":8251,""physicalDamageDone"":139760,""physicalDamageDoneToChampions"":10784,""physicalDamageTaken"":18105,""totalDama'"
3987,"b'geDone"":202868,""totalDamageDoneToChampions"":15014,""totalDamageTaken"":27470,""trueDamageDone"":36285,""trueDamageDoneToChampions"":15'"
3988,"b'08,""trueDamageTaken"":1113},""goldPerSecond"":0,""jungleMinionsKilled"":151,""level"":14,""minionsKilled"":22,""participantId"":7,""position'"
3989,"b'"":{""x"":7511,""y"":8886},""timeEnemySpentControlled"":298459,""totalGold"":11598,""xp"":12541},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
3990,"b'ilityPower"":189,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusM'"
3991,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1958,""healthMax"":1958,""healthRegen"":30,""lifesteal"":0,""magicPen""'"
3992,"b':0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1644,""powerMax"":1867,""powerReg'"
3993,"b'en"":33,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":88544,""magicDamageDoneToChampions"":16888,""magicDamageTa'"
3994,"b'ken"":5538,""physicalDamageDone"":10264,""physicalDamageDoneToChampions"":887,""physicalDamageTaken"":13039,""totalDamageDone"":98808,""to'"
3995,"b'talDamageDoneToChampions"":17775,""totalDamageTaken"":19240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":662}'"
3996,"b',""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":168,""participantId"":8,""position"":{""x"":9940,""y"":7317},""time'"
3997,"b'EnemySpentControlled"":132961,""totalGold"":8063,""xp"":11306},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""a'"
3998,"b'rmorPen"":0,""armorPenPercent"":48,""attackDamage"":414,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3999,"b'ion"":0,""cooldownReduction"":0,""health"":1548,""healthMax"":1994,""healthRegen"":31,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""ma'"
4000,"b'gicResist"":109,""movementSpeed"":181,""omnivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":814,""powerRegen"":34,""spellVamp"":0},""curr'"
4001,"b'entGold"":555,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6881,""physicalDamageDone"":1875'"
4002,"b'28,""physicalDamageDoneToChampions"":24967,""physicalDamageTaken"":18741,""totalDamageDone"":189094,""totalDamageDoneToChampions"":25640'"
4003,"b',""totalDamageTaken"":26289,""trueDamageDone"":1566,""trueDamageDoneToChampions"":672,""trueDamageTaken"":666},""goldPerSecond"":0,""jungle'"
4004,"b'MinionsKilled"":0,""level"":15,""minionsKilled"":246,""participantId"":9,""position"":{""x"":9095,""y"":9815},""timeEnemySpentControlled"":8806'"
4005,"b'1,""totalGold"":17700,""xp"":13921},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":122,""armorPen"":0,""armorPenPerc'"
4006,"b'ent"":0,""attackDamage"":115,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReductio'"
4007,"b'n"":0,""health"":0,""healthMax"":2676,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpee'"
4008,"b'd"":459,""omnivamp"":0,""physicalVamp"":0,""power"":898,""powerMax"":1305,""powerRegen"":34,""spellVamp"":0},""currentGold"":305,""damageStats"":'"
4009,"b'{""magicDamageDone"":10338,""magicDamageDoneToChampions"":6057,""magicDamageTaken"":5944,""physicalDamageDone"":5465,""physicalDamageDone'"
4010,"b'ToChampions"":2004,""physicalDamageTaken"":12746,""totalDamageDone"":24450,""totalDamageDoneToChampions"":8671,""totalDamageTaken"":19525'"
4011,"b',""trueDamageDone"":8646,""trueDamageDoneToChampions"":610,""trueDamageTaken"":833},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
4012,"b':13,""minionsKilled"":35,""participantId"":10,""position"":{""x"":7321,""y"":9789},""timeEnemySpentControlled"":219961,""totalGold"":7745,""xp""'"
4013,"b':10031}},""timestamp"":1560537},{""events"":[{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position'"
4014,"b'"":{""x"":10258,""y"":10030},""shutdownBounty"":150,""timestamp"":1564062,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""'"
4015,"b'magicDamage"":287,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
4016,"b'THER""},{""basic"":false,""magicDamage"":176,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlo'"
4017,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":1443,""spe'"
4018,"b'llName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId'"
4019,"b'"":2,""physicalDamage"":298,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
4020,"b'name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":143,""typ'"
4021,"b'e"":""OTHER""}],""victimId"":9},{""level"":16,""participantId"":1,""timestamp"":1565829,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""'"
4022,"b'bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":10565,""y"":9840},""shutdownBounty"":0,""timestamp"":1568827,""type"":""CHA'"
4023,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":136,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellNam'"
4024,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Viktor"",""participantId"":2,""physical'"
4025,"b'Damage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":402,""name"":""Vik'"
4026,"b'tor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4027,"b'alse,""magicDamage"":294,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""tru'"
4028,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
4029,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participan'"
4030,"b'tId"":2,""physicalDamage"":798,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4031,"b'0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":361,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
4032,"b'{""basic"":false,""magicDamage"":39,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
4033,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""""'"
4034,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":1'"
4035,"b'00,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
4036,"b'cipantId"":4,""physicalDamage"":307,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
4037,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":100,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}'"
4038,"b',{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
4039,"b'mage"":18,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":10092,""y"":9675},""timestamp"":1568827,'"
4040,"b'""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8'"
4041,"b'955,""y"":8510},""teamId"":200,""timestamp"":1569632,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLengt'"
4042,"b'h"":0,""killerId"":8,""position"":{""x"":10039,""y"":9346},""shutdownBounty"":400,""timestamp"":1570366,""type"":""CHAMPION_KILL"",""victimDamageR'"
4043,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1717,""spellName"":""turretbasicattack"",'"
4044,"b'""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":256,""name"":""Viktor"",""participantId"":8,""physicalDamage'"
4045,"b'"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Viktor"",'"
4046,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":14,""pa'"
4047,"b'rticipantId"":8,""timestamp"":1570366,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":157182'"
4048,"b'9,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1572029,""type"":""SKILL_LEVEL_UP""},'"
4049,"b'{""itemId"":2055,""participantId"":10,""timestamp"":1572660,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":4,""timestamp"":1576'"
4050,"b'159,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":4,""timestamp"":1576159,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""parti'"
4051,"b'cipantId"":8,""timestamp"":1578133,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":1578133,""type"":""ITEM_DESTR'"
4052,"b'OYED""},{""itemId"":4645,""participantId"":8,""timestamp"":1578133,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":0,""'"
4053,"b'buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":15794'"
4054,"b'34,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3051,""participantId"":7,""timestamp"":1591351,""type"":""ITEM_DESTROYE'"
4055,"b'D""},{""itemId"":1033,""participantId"":7,""timestamp"":1591351,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":7,""timestamp"":1'"
4056,"b'591351,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":7,""timestamp"":1591351,""type"":""ITEM_PURCHASED""},{""assistingPartici'"
4057,"b'pantIds"":[1,3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""t'"
4058,"b'eamId"":200,""timestamp"":1592315,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2140,""participantId"":9,""timestamp"":15'"
4059,"b'94684,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":9,""timestamp"":1594684,""type"":""ITEM_PURCHASED""},{""assistingParticip'"
4060,"b'antIds"":[2,3],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667}'"
4061,"b',""teamId"":200,""timestamp"":1597720,""type"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":4,""timestamp"":1600516,""type"":""ITEM_PURC'"
4062,"b'HASED""},{""creatorId"":10,""timestamp"":1604850,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""time'"
4063,"b'stamp"":1605350,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1608983,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
4064,"b':10,""timestamp"":1615380,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1617012,""type"":""WARD_KILL"",""ward'"
4065,"b'Type"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1618518,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":'"
4066,"b'1618783,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1619647,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
4067,"b'WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":321,""armorPen"":0,""armorPenPercent"":'"
4068,"b'0,""attackDamage"":114,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,'"
4069,"b'""health"":3309,""healthMax"":3395,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed""'"
4070,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":1278,""powerRegen"":42,""spellVamp"":0},""currentGold"":1591,""damageStats"":{'"
4071,"b'""magicDamageDone"":5938,""magicDamageDoneToChampions"":1923,""magicDamageTaken"":3471,""physicalDamageDone"":115575,""physicalDamageDone'"
4072,"b'ToChampions"":11839,""physicalDamageTaken"":19747,""totalDamageDone"":136754,""totalDamageDoneToChampions"":14366,""totalDamageTaken"":23'"
4073,"b'838,""trueDamageDone"":15240,""trueDamageDoneToChampions"":604,""trueDamageTaken"":619},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
4074,"b'el"":16,""minionsKilled"":197,""participantId"":1,""position"":{""x"":3096,""y"":10957},""timeEnemySpentControlled"":2320309,""totalGold"":1097'"
4075,"b'6,""xp"":14905},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":30,""attackDamag'"
4076,"b'e"":335,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":911,""h'"
4077,"b'ealthMax"":2401,""healthRegen"":276,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":563,""omnivamp"":'"
4078,"b'0,""physicalVamp"":0,""power"":886,""powerMax"":906,""powerRegen"":177,""spellVamp"":0},""currentGold"":3661,""damageStats"":{""magicDamageDone'"
4079,"b'"":2017,""magicDamageDoneToChampions"":2017,""magicDamageTaken"":8226,""physicalDamageDone"":188587,""physicalDamageDoneToChampions"":315'"
4080,"b'78,""physicalDamageTaken"":21349,""totalDamageDone"":229553,""totalDamageDoneToChampions"":36411,""totalDamageTaken"":30432,""trueDamageD'"
4081,"b'one"":38947,""trueDamageDoneToChampions"":2816,""trueDamageTaken"":855},""goldPerSecond"":0,""jungleMinionsKilled"":161,""level"":16,""minio'"
4082,"b'nsKilled"":25,""participantId"":2,""position"":{""x"":5938,""y"":9336},""timeEnemySpentControlled"":389927,""totalGold"":16880,""xp"":16476},""3'"
4083,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":254,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSp'"
4084,"b'eed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2494,""healthMax"":2494,'"
4085,"b'""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":566,""omnivamp"":0,""physicalVamp'"
4086,"b'"":0,""power"":1702,""powerMax"":1796,""powerRegen"":44,""spellVamp"":0},""currentGold"":1109,""damageStats"":{""magicDamageDone"":118529,""magi'"
4087,"b'cDamageDoneToChampions"":12184,""magicDamageTaken"":9214,""physicalDamageDone"":39886,""physicalDamageDoneToChampions"":6232,""physicalD'"
4088,"b'amageTaken"":15792,""totalDamageDone"":159524,""totalDamageDoneToChampions"":18809,""totalDamageTaken"":25303,""trueDamageDone"":1108,""tr'"
4089,"b'ueDamageDoneToChampions"":393,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":216,""pa'"
4090,"b'rticipantId"":3,""position"":{""x"":2290,""y"":1174},""timeEnemySpentControlled"":109646,""totalGold"":11963,""xp"":16376},""4"":{""championStat'"
4091,"b's"":{""abilityHaste"":0,""abilityPower"":169,""armor"":91,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":173,""attackSpeed"":236,""bonus'"
4092,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1983,""healthMax"":1983,""healthRegen"":2'"
4093,"b'0,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":49,""movementSpeed"":570,""omnivamp"":2,""physicalVamp"":0,""power"":94'"
4094,"b'8,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":54251,""magicDamageDoneToChamp'"
4095,"b'ions"":11288,""magicDamageTaken"":4851,""physicalDamageDone"":69552,""physicalDamageDoneToChampions"":9504,""physicalDamageTaken"":15731,'"
4096,"b'""totalDamageDone"":123840,""totalDamageDoneToChampions"":20829,""totalDamageTaken"":21007,""trueDamageDone"":36,""trueDamageDoneToChampi'"
4097,"b'ons"":36,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":178,""participantId"":4,""posit'"
4098,"b'ion"":{""x"":1668,""y"":2069},""timeEnemySpentControlled"":5862,""totalGold"":11845,""xp"":12489},""5"":{""championStats"":{""abilityHaste"":0,""a'"
4099,"b'bilityPower"":20,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
4100,"b'MagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2397,""healthMax"":2397,""healthRegen"":59,""lifesteal"":0,""magicPe'"
4101,"b'n"":0,""magicPenPercent"":0,""magicResist"":136,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":668,""powerMax"":744,""powerRe'"
4102,"b'gen"":18,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":8346,""magicDamageDoneToChampions"":4144,""magicDamageTak'"
4103,"b'en"":4123,""physicalDamageDone"":3564,""physicalDamageDoneToChampions"":1679,""physicalDamageTaken"":13147,""totalDamageDone"":19622,""tot'"
4104,"b'alDamageDoneToChampions"":6790,""totalDamageTaken"":17866,""trueDamageDone"":7711,""trueDamageDoneToChampions"":967,""trueDamageTaken"":5'"
4105,"b'95},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":27,""participantId"":5,""position"":{""x"":5901,""y"":9388},""t'"
4106,"b'imeEnemySpentControlled"":281769,""totalGold"":7517,""xp"":8228},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,'"
4107,"b'""armorPen"":0,""armorPenPercent"":30,""attackDamage"":248,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
4108,"b'ction"":5,""cooldownReduction"":0,""health"":2900,""healthMax"":2900,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
4109,"b'agicResist"":121,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
4110,"b'old"":559,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7639,""physicalDamageDone"":169755,""'"
4111,"b'physicalDamageDoneToChampions"":23996,""physicalDamageTaken"":22892,""totalDamageDone"":181557,""totalDamageDoneToChampions"":23996,""to'"
4112,"b'talDamageTaken"":31912,""trueDamageDone"":11802,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1379},""goldPerSecond"":0,""jungleMini'"
4113,"b'onsKilled"":3,""level"":16,""minionsKilled"":231,""participantId"":6,""position"":{""x"":7583,""y"":13892},""timeEnemySpentControlled"":243717,'"
4114,"b'""totalGold"":12249,""xp"":15262},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent""'"
4115,"b':0,""attackDamage"":235,""attackSpeed"":343,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
4116,"b'""health"":2167,""healthMax"":2167,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":'"
4117,"b'395,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":723,""powerRegen"":51,""spellVamp"":0},""currentGold"":253,""damageStats"":{""ma'"
4118,"b'gicDamageDone"":27633,""magicDamageDoneToChampions"":2721,""magicDamageTaken"":8251,""physicalDamageDone"":143095,""physicalDamageDoneTo'"
4119,"b'Champions"":10784,""physicalDamageTaken"":18105,""totalDamageDone"":207013,""totalDamageDoneToChampions"":15014,""totalDamageTaken"":2747'"
4120,"b'0,""trueDamageDone"":36285,""trueDamageDoneToChampions"":1508,""trueDamageTaken"":1113},""goldPerSecond"":0,""jungleMinionsKilled"":151,""l'"
4121,"b'evel"":14,""minionsKilled"":27,""participantId"":7,""position"":{""x"":7874,""y"":10766},""timeEnemySpentControlled"":298459,""totalGold"":1188'"
4122,"b'0,""xp"":12851},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
4123,"b'e"":89,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2127,""h'"
4124,"b'ealthMax"":2127,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":647,""omnivamp"":0'"
4125,"b',""physicalVamp"":0,""power"":1919,""powerMax"":1919,""powerRegen"":35,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone""'"
4126,"b':90232,""magicDamageDoneToChampions"":18576,""magicDamageTaken"":5837,""physicalDamageDone"":10264,""physicalDamageDoneToChampions"":887'"
4127,"b',""physicalDamageTaken"":14708,""totalDamageDone"":100497,""totalDamageDoneToChampions"":19463,""totalDamageTaken"":21226,""trueDamageDon'"
4128,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":680},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":1'"
4129,"b'68,""participantId"":8,""position"":{""x"":13806,""y"":14080},""timeEnemySpentControlled"":140554,""totalGold"":8885,""xp"":11701},""9"":{""champ'"
4130,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":48,""attackDamage"":439,""attackSpeed"":149,'"
4131,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1994,""healthMax"":1994,""healthRe'"
4132,"b'gen"":31,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""pow'"
4133,"b'er"":814,""powerMax"":814,""powerRegen"":34,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
4134,"b'mpions"":0,""magicDamageTaken"":7189,""physicalDamageDone"":187528,""physicalDamageDoneToChampions"":24967,""physicalDamageTaken"":20184,'"
4135,"b'""totalDamageDone"":189094,""totalDamageDoneToChampions"":25640,""totalDamageTaken"":28184,""trueDamageDone"":1566,""trueDamageDoneToCham'"
4136,"b'pions"":672,""trueDamageTaken"":810},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":246,""participantId"":9,""po'"
4137,"b'sition"":{""x"":11208,""y"":11792},""timeEnemySpentControlled"":88061,""totalGold"":17822,""xp"":14316},""10"":{""championStats"":{""abilityHast'"
4138,"b'e"":0,""abilityPower"":99,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":122,""bonusArmorPenPercent"":'"
4139,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1617,""healthMax"":2676,""healthRegen"":102,""lifesteal"":0'"
4140,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":1171,""powerMax"":130'"
4141,"b'5,""powerRegen"":34,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":10415,""magicDamageDoneToChampions"":6134,""mag'"
4142,"b'icDamageTaken"":5944,""physicalDamageDone"":5465,""physicalDamageDoneToChampions"":2004,""physicalDamageTaken"":13958,""totalDamageDone""'"
4143,"b':24528,""totalDamageDoneToChampions"":8749,""totalDamageTaken"":20736,""trueDamageDone"":8646,""trueDamageDoneToChampions"":610,""trueDam'"
4144,"b'ageTaken"":833},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":35,""participantId"":10,""position"":{""x"":6798,'"
