,0
2199,"b'""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2200,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2201,"b't"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":696,""powerRegen"":24,""spellVamp"":0'"
2202,"b'},""currentGold"":1456,""damageStats"":{""magicDamageDone"":17412,""magicDamageDoneToChampions"":2957,""magicDamageTaken"":1866,""physicalD'"
2203,"b'amageDone"":32756,""physicalDamageDoneToChampions"":5370,""physicalDamageTaken"":7074,""totalDamageDone"":52773,""totalDamageDoneToChamp'"
2204,"b'ions"":8327,""totalDamageTaken"":9284,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":343},""goldPerSecond"":0,'"
2205,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":117,""participantId"":4,""position"":{""x"":4804,""y"":9880},""timeEnemySpentControlled'"
2206,"b'"":0,""totalGold"":6671,""xp"":4824},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":75,""armorPen"":0,""armorPenPercen'"
2207,"b't"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":'"
2208,"b'0,""health"":0,""healthMax"":1631,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":3'"
2209,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":243,""damageStats"":{""mag'"
2210,"b'icDamageDone"":2477,""magicDamageDoneToChampions"":1873,""magicDamageTaken"":1748,""physicalDamageDone"":4633,""physicalDamageDoneToCham'"
2211,"b'pions"":941,""physicalDamageTaken"":6360,""totalDamageDone"":14348,""totalDamageDoneToChampions"":3334,""totalDamageTaken"":8319,""trueDam'"
2212,"b'ageDone"":7237,""trueDamageDoneToChampions"":520,""trueDamageTaken"":210},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minio'"
2213,"b'nsKilled"":28,""participantId"":5,""position"":{""x"":3642,""y"":10130},""timeEnemySpentControlled"":25842,""totalGold"":3983,""xp"":4074},""6"":'"
2214,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed""'"
2215,"b':157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1517,""healt'"
2216,"b'hRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
2217,"b'wer"":359,""powerMax"":704,""powerRegen"":25,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":1194,""magicDamageDoneT'"
2218,"b'oChampions"":534,""magicDamageTaken"":6021,""physicalDamageDone"":28952,""physicalDamageDoneToChampions"":5882,""physicalDamageTaken"":53'"
2219,"b'08,""totalDamageDone"":35399,""totalDamageDoneToChampions"":7684,""totalDamageTaken"":11329,""trueDamageDone"":5253,""trueDamageDoneToCha'"
2220,"b'mpions"":1268,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":6,""posi'"
2221,"b'tion"":{""x"":4335,""y"":14022},""timeEnemySpentControlled"":54906,""totalGold"":4824,""xp"":5976},""7"":{""championStats"":{""abilityHaste"":0,""'"
2222,"b'abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonus'"
2223,"b'MagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1042,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPe'"
2224,"b'n"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":149,""powerMax"":200,""powerReg'"
2225,"b'en"":170,""spellVamp"":0},""currentGold"":1368,""damageStats"":{""magicDamageDone"":12696,""magicDamageDoneToChampions"":854,""magicDamageTa'"
2226,"b'ken"":3919,""physicalDamageDone"":41726,""physicalDamageDoneToChampions"":3855,""physicalDamageTaken"":8055,""totalDamageDone"":69144,""to'"
2227,"b'talDamageDoneToChampions"":4904,""totalDamageTaken"":11975,""trueDamageDone"":14721,""trueDamageDoneToChampions"":195,""trueDamageTaken""'"
2228,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":4918,""y"":10787},""ti'"
2229,"b'meEnemySpentControlled"":163705,""totalGold"":5953,""xp"":5525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":58,'"
2230,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2231,"b'ion"":0,""cooldownReduction"":0,""health"":1898,""healthMax"":1898,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2232,"b'icResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":1389,""powerRegen"":27,""spellVamp"":0},""curre'"
2233,"b'ntGold"":494,""damageStats"":{""magicDamageDone"":37294,""magicDamageDoneToChampions"":4589,""magicDamageTaken"":832,""physicalDamageDone""'"
2234,"b':3944,""physicalDamageDoneToChampions"":227,""physicalDamageTaken"":3951,""totalDamageDone"":43994,""totalDamageDoneToChampions"":4869,""'"
2235,"b'totalDamageTaken"":5182,""trueDamageDone"":2756,""trueDamageDoneToChampions"":51,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMini'"
2236,"b'onsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":8,""position"":{""x"":5243,""y"":10294},""timeEnemySpentControlled"":93786,""'"
2237,"b'totalGold"":5144,""xp"":6591},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""'"
2238,"b'attackDamage"":130,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2239,"b'lth"":1164,""healthMax"":1287,""healthRegen"":93,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":409,'"
2240,"b'""omnivamp"":2,""physicalVamp"":0,""power"":560,""powerMax"":668,""powerRegen"":24,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicD'"
2241,"b'amageDone"":1142,""magicDamageDoneToChampions"":237,""magicDamageTaken"":2093,""physicalDamageDone"":44982,""physicalDamageDoneToChampio'"
2242,"b'ns"":6853,""physicalDamageTaken"":4290,""totalDamageDone"":46125,""totalDamageDoneToChampions"":7090,""totalDamageTaken"":6965,""trueDamag'"
2243,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":581},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
2244,"b'"":119,""participantId"":9,""position"":{""x"":6179,""y"":10183},""timeEnemySpentControlled"":21801,""totalGold"":5968,""xp"":4965},""10"":{""cham'"
2245,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":148,""'"
2246,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":1660,""healthRege'"
2247,"b'n"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2248,"b'171,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":3045,""magicDamageDoneToCham'"
2249,"b'pions"":1443,""magicDamageTaken"":1447,""physicalDamageDone"":3278,""physicalDamageDoneToChampions"":1464,""physicalDamageTaken"":5531,""t'"
2250,"b'otalDamageDone"":12403,""totalDamageDoneToChampions"":3283,""totalDamageTaken"":7135,""trueDamageDone"":6079,""trueDamageDoneToChampions'"
2251,"b'"":376,""trueDamageTaken"":157},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""positio'"
2252,"b'n"":{""x"":5611,""y"":11044},""timeEnemySpentControlled"":120781,""totalGold"":4497,""xp"":4649}},""timestamp"":900254},{""events"":[{""itemId"":'"
2253,"b'1026,""participantId"":4,""timestamp"":900453,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":1,""timestamp"":902289,""type"":""I'"
2254,"b'TEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":902524,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""t'"
2255,"b'imestamp"":902524,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":910225,""type"":""LEVEL_UP""},{""level"":10,""partic'"
2256,"b'ipantId"":6,""timestamp"":913834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":914732,""typ'"
2257,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":916332,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId'"
2258,"b'"":3,""timestamp"":916332,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":916332,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level'"
2259,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":916366,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bou'"
2260,"b'nty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4962,""y"":10754},""timestamp"":916765,""type"":""ELI'"
2261,"b'TE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":917232,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2262,"b'3340,""participantId"":7,""timestamp"":918634,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":918902,""type"":""WARD_PLACED"",""wardT'"
2263,"b'ype"":""UNDEFINED""},{""creatorId"":1,""timestamp"":921039,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":9214'"
2264,"b'72,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":923174,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2265,"b'""creatorId"":3,""timestamp"":923174,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":925308,""type"":""WARD_PLA'"
2266,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":925843,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""time'"
2267,"b'stamp"":927444,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":927444,""type"":""WARD_PLACED"",""wardType"":""UN'"
2268,"b'DEFINED""},{""creatorId"":1,""timestamp"":927981,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":929250,""type""'"
2269,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":929582,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
2270,"b'Id"":1,""timestamp"":930117,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":931718,""type"":""WARD_PLACED"",""wa'"
2271,"b'rdType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":931718,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":9'"
2272,"b'32249,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":933852,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2273,"b'},{""itemId"":2031,""participantId"":8,""timestamp"":935654,""type"":""ITEM_SOLD""},{""creatorId"":3,""timestamp"":935987,""type"":""WARD_PLACED""'"
2274,"b',""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":9,""timestamp"":937686,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participan'"
2275,"b'tId"":9,""timestamp"":937686,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":938119,""type"":""ITEM_PURCHASED""},'"
2276,"b'{""itemId"":3340,""participantId"":9,""timestamp"":938754,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":938754'"
2277,"b',""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":938886,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":939918,""t'"
2278,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":939918,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level'"
2279,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":940250,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":940415,""'"
2280,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3105,""participantId"":10,""timestamp"":940651,""type"":""ITEM_DESTROYED""},{""ite'"
2281,"b'mId"":1011,""participantId"":10,""timestamp"":940651,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":940651,""t'"
2282,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":941482,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantI'"
2283,"b'd"":8,""timestamp"":941482,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":941515,""type"":""ITEM_PURCHASED""},{'"
2284,"b'""itemId"":2055,""participantId"":10,""timestamp"":941681,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":7,""timestamp"":946484'"
2285,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":947485,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""partic'"
2286,"b'ipantId"":7,""timestamp"":947485,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":947952,""type"":""ITEM_PURCHASE'"
2287,"b'D""},{""itemId"":2055,""participantId"":7,""timestamp"":948086,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":95'"
2288,"b'0421,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":950421,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""parti'"
2289,"b'cipantId"":4,""timestamp"":950421,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":950421,""type"":""ITEM_PURCHAS'"
2290,"b'ED""},{""creatorId"":5,""timestamp"":951322,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":955991,""type"":""WA'"
2291,"b'RD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":955991,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":110'"
2292,"b'2,""participantId"":2,""timestamp"":956526,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
2293,"b'ilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusM'"
2294,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":1568,""healthRegen"":12,""lifesteal"":8,""magicPen"":'"
2295,"b'0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":462,""powerMax"":587,""powerRegen""'"
2296,"b':25,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":17005,""magicDamageDoneToChampions"":6347,""magicDamageTaken""'"
2297,"b':664,""physicalDamageDone"":36267,""physicalDamageDoneToChampions"":4649,""physicalDamageTaken"":12956,""totalDamageDone"":53273,""totalD'"
2298,"b'amageDoneToChampions"":10997,""totalDamageTaken"":15036,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1415},""g'"
2299,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":111,""participantId"":1,""position"":{""x"":13688,""y"":3839},""timeEn'"
2300,"b'emySpentControlled"":68783,""totalGold"":6117,""xp"":8420},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":149,""armor'"
2301,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
2302,"b',""cooldownReduction"":0,""health"":2042,""healthMax"":2048,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2303,"b'st"":93,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":669,""powerRegen"":66,""spellVamp"":0},""currentGold""'"
2304,"b':361,""damageStats"":{""magicDamageDone"":27755,""magicDamageDoneToChampions"":1267,""magicDamageTaken"":2203,""physicalDamageDone"":50410'"
2305,"b',""physicalDamageDoneToChampions"":2299,""physicalDamageTaken"":10584,""totalDamageDone"":106111,""totalDamageDoneToChampions"":3756,""to'"
2306,"b'talDamageTaken"":12788,""trueDamageDone"":27944,""trueDamageDoneToChampions"":189,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
2307,"b'nsKilled"":108,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":3256,""y"":8177},""timeEnemySpentControlled"":347478,""to'"
2308,"b'talGold"":5946,""xp"":6011},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":67,""armorPen"":0,""armorPenPercent"":5,""a'"
2309,"b'ttackDamage"":158,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2310,"b'th"":1542,""healthMax"":1542,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":53,""movementSpeed"":365,""'"
2311,"b'omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":934,""damageStats"":{""magicDa'"
2312,"b'mageDone"":6026,""magicDamageDoneToChampions"":538,""magicDamageTaken"":1732,""physicalDamageDone"":65485,""physicalDamageDoneToChampion'"
2313,"b's"":4511,""physicalDamageTaken"":2900,""totalDamageDone"":71940,""totalDamageDoneToChampions"":5477,""totalDamageTaken"":4702,""trueDamage'"
2314,"b'Done"":428,""trueDamageDoneToChampions"":428,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKil'"
2315,"b'led"":142,""participantId"":3,""position"":{""x"":3946,""y"":13518},""timeEnemySpentControlled"":0,""totalGold"":7519,""xp"":7980},""4"":{""champi'"
2316,"b'onStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":202,""'"
2317,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthReg'"
2318,"b'en"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power""'"
2319,"b':734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":18879,""magicDamageDoneToCh'"
2320,"b'ampions"":2957,""magicDamageTaken"":1866,""physicalDamageDone"":34604,""physicalDamageDoneToChampions"":5370,""physicalDamageTaken"":7074'"
2321,"b',""totalDamageDone"":56089,""totalDamageDoneToChampions"":8327,""totalDamageTaken"":9284,""trueDamageDone"":2605,""trueDamageDoneToChampi'"
2322,"b'ons"":0,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":4,""positio'"
2323,"b'n"":{""x"":3723,""y"":3162},""timeEnemySpentControlled"":0,""totalGold"":7016,""xp"":5074},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2324,"b'ower"":58,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2325,"b'Percent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""ma'"
2326,"b'gicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":603,""powerRegen"":34,""'"
2327,"b'spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":2477,""magicDamageDoneToChampions"":1873,""magicDamageTaken"":1748,'"
2328,"b'""physicalDamageDone"":4636,""physicalDamageDoneToChampions"":941,""physicalDamageTaken"":6360,""totalDamageDone"":14351,""totalDamageDon'"
2329,"b'eToChampions"":3334,""totalDamageTaken"":8319,""trueDamageDone"":7237,""trueDamageDoneToChampions"":520,""trueDamageTaken"":210},""goldPer'"
2330,"b'Second"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":10936,""y"":4584},""timeEnemySpen'"
2331,"b'tControlled"":25842,""totalGold"":4178,""xp"":4335},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""'"
2332,"b'armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cool'"
2333,"b'downReduction"":0,""health"":991,""healthMax"":1666,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,'"
2334,"b'""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":764,""powerRegen"":71,""spellVamp"":0},""currentGold"":452,""d'"
2335,"b'amageStats"":{""magicDamageDone"":1634,""magicDamageDoneToChampions"":534,""magicDamageTaken"":6358,""physicalDamageDone"":33488,""physica'"
2336,"b'lDamageDoneToChampions"":6248,""physicalDamageTaken"":5904,""totalDamageDone"":40523,""totalDamageDoneToChampions"":8198,""totalDamageTa'"
2337,"b'ken"":12262,""trueDamageDone"":5400,""trueDamageDoneToChampions"":1415,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2338,"b',""level"":10,""minionsKilled"":89,""participantId"":6,""position"":{""x"":13916,""y"":4132},""timeEnemySpentControlled"":60080,""totalGold"":51'"
2339,"b'97,""xp"":6570},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2340,"b':176,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1802,""h'"
2341,"b'ealthMax"":1802,""healthRegen"":132,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":'"
2342,"b'8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone""'"
2343,"b':14597,""magicDamageDoneToChampions"":854,""magicDamageTaken"":3919,""physicalDamageDone"":47216,""physicalDamageDoneToChampions"":3855,'"
2344,"b'""physicalDamageTaken"":8817,""totalDamageDone"":79209,""totalDamageDoneToChampions"":4904,""totalDamageTaken"":12736,""trueDamageDone"":1'"
2345,"b'7395,""trueDamageDoneToChampions"":195,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":8'"
2346,"b',""participantId"":7,""position"":{""x"":12133,""y"":8587},""timeEnemySpentControlled"":184249,""totalGold"":6424,""xp"":6009},""8"":{""championS'"
2347,"b'tats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonu'"
2348,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1901,""healthMax"":1901,""healthRegen"":'"
2349,"b'19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":13'"
2350,"b'89,""powerMax"":1389,""powerRegen"":27,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":40197,""magicDamageDoneToCham'"
2351,"b'pions"":4589,""magicDamageTaken"":832,""physicalDamageDone"":4428,""physicalDamageDoneToChampions"":227,""physicalDamageTaken"":4502,""tot'"
2352,"b'alDamageDone"":48720,""totalDamageDoneToChampions"":4869,""totalDamageTaken"":5734,""trueDamageDone"":4095,""trueDamageDoneToChampions"":'"
2353,"b'51,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":8,""position"":'"
2354,"b'{""x"":6945,""y"":13272},""timeEnemySpentControlled"":102867,""totalGold"":5429,""xp"":6903},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
2355,"b'tyPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagic'"
2356,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":1384,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""'"
2357,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":672,""powerMax"":717,""powerRegen"":26'"
2358,"b',""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":1142,""magicDamageDoneToChampions"":237,""magicDamageTaken"":2093'"
2359,"b',""physicalDamageDone"":55577,""physicalDamageDoneToChampions"":6853,""physicalDamageTaken"":4698,""totalDamageDone"":56719,""totalDamage'"
2360,"b'DoneToChampions"":7090,""totalDamageTaken"":7373,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":581},""goldPerSe'"
2361,"b'cond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":129,""participantId"":9,""position"":{""x"":8612,""y"":8607},""timeEnemySpentCo'"
2362,"b'ntrolled"":23968,""totalGold"":6399,""xp"":5451},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":107,""armorPen"":0,""'"
