,0
4486,"b'eToChampions"":10041,""magicDamageTaken"":10200,""physicalDamageDone"":145930,""physicalDamageDoneToChampions"":21775,""physicalDamageTa'"
4487,"b'ken"":4190,""totalDamageDone"":263174,""totalDamageDoneToChampions"":31816,""totalDamageTaken"":15162,""trueDamageDone"":11441,""trueDamag'"
4488,"b'eDoneToChampions"":0,""trueDamageTaken"":770},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":293,""participant'"
4489,"b'Id"":3,""position"":{""x"":7911,""y"":8713},""timeEnemySpentControlled"":43803,""totalGold"":13601,""xp"":17888},""4"":{""championStats"":{""abili'"
4490,"b'tyHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":409,""attackSpeed"":226,""bonusArmorPenPerc'"
4491,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2098,""healthMax"":2098,""healthRegen"":26,""lifesteal'"
4492,"b'"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":926,""powerMax"":'"
4493,"b'990,""powerRegen"":37,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":4137,""magicDamageDoneToChampions"":944,""mag'"
4494,"b'icDamageTaken"":7127,""physicalDamageDone"":251353,""physicalDamageDoneToChampions"":36948,""physicalDamageTaken"":9553,""totalDamageDon'"
4495,"b'e"":256324,""totalDamageDoneToChampions"":38208,""totalDamageTaken"":16812,""trueDamageDone"":833,""trueDamageDoneToChampions"":315,""true'"
4496,"b'DamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":288,""participantId"":4,""position"":{""x"":62'"
4497,"b'18,""y"":9531},""timeEnemySpentControlled"":93142,""totalGold"":16255,""xp"":14699},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4498,"b'"":34,""armor"":230,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
4499,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2999,""healthMax"":2999,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magic'"
4500,"b'PenPercent"":0,""magicResist"":96,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1083,""powerMax"":1083,""powerRegen"":54,""s'"
4501,"b'pellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":17512,""magicDamageDoneToChampions"":7060,""magicDamageTaken"":12159'"
4502,"b',""physicalDamageDone"":4751,""physicalDamageDoneToChampions"":722,""physicalDamageTaken"":9155,""totalDamageDone"":31816,""totalDamageDo'"
4503,"b'neToChampions"":9043,""totalDamageTaken"":22371,""trueDamageDone"":9553,""trueDamageDoneToChampions"":1261,""trueDamageTaken"":1055},""gol'"
4504,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":46,""participantId"":5,""position"":{""x"":5988,""y"":10504},""timeEnem'"
4505,"b'ySpentControlled"":199187,""totalGold"":9392,""xp"":11770},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":338,""armor'"
4506,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
4507,"b'21,""cooldownReduction"":0,""health"":3758,""healthMax"":4039,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
4508,"b'sist"":65,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":715,""powerMax"":979,""powerRegen"":34,""spellVamp"":0},""currentGol'"
4509,"b'd"":493,""damageStats"":{""magicDamageDone"":33882,""magicDamageDoneToChampions"":5154,""magicDamageTaken"":6711,""physicalDamageDone"":115'"
4510,"b'816,""physicalDamageDoneToChampions"":12656,""physicalDamageTaken"":22985,""totalDamageDone"":149699,""totalDamageDoneToChampions"":1781'"
4511,"b'1,""totalDamageTaken"":31069,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1373},""goldPerSecond"":0,""jungleMin'"
4512,"b'ionsKilled"":0,""level"":16,""minionsKilled"":212,""participantId"":6,""position"":{""x"":4951,""y"":10250},""timeEnemySpentControlled"":139735'"
4513,"b'0,""totalGold"":11403,""xp"":15808},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":304,""armorPen"":0,""armorPenPercen'"
4514,"b't"":0,""attackDamage"":130,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction""'"
4515,"b':0,""health"":4005,""healthMax"":4005,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":162,""movementSpe'"
4516,"b'ed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":977,""powerMax"":979,""powerRegen"":184,""spellVamp"":0},""currentGold"":379,""damageStats""'"
4517,"b':{""magicDamageDone"":72684,""magicDamageDoneToChampions"":7531,""magicDamageTaken"":9481,""physicalDamageDone"":118537,""physicalDamageD'"
4518,"b'oneToChampions"":7469,""physicalDamageTaken"":28387,""totalDamageDone"":255072,""totalDamageDoneToChampions"":15760,""totalDamageTaken"":'"
4519,"b'39729,""trueDamageDone"":63850,""trueDamageDoneToChampions"":758,""trueDamageTaken"":1861},""goldPerSecond"":0,""jungleMinionsKilled"":159'"
4520,"b',""level"":16,""minionsKilled"":54,""participantId"":7,""position"":{""x"":5220,""y"":10689},""timeEnemySpentControlled"":398167,""totalGold"":1'"
4521,"b'2878,""xp"":14713},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":642,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackD'"
4522,"b'amage"":113,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":2'"
4523,"b'530,""healthMax"":3052,""healthRegen"":46,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":72,""movementSpeed"":395,""omn'"
4524,"b'ivamp"":0,""physicalVamp"":0,""power"":1730,""powerMax"":2130,""powerRegen"":41,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDam'"
4525,"b'ageDone"":166690,""magicDamageDoneToChampions"":23984,""magicDamageTaken"":7119,""physicalDamageDone"":8541,""physicalDamageDoneToChampi'"
4526,"b'ons"":358,""physicalDamageTaken"":23361,""totalDamageDone"":183339,""totalDamageDoneToChampions"":25401,""totalDamageTaken"":32257,""trueD'"
4527,"b'amageDone"":8108,""trueDamageDoneToChampions"":1058,""trueDamageTaken"":1776},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""m'"
4528,"b'inionsKilled"":250,""participantId"":8,""position"":{""x"":9271,""y"":9135},""timeEnemySpentControlled"":456256,""totalGold"":15482,""xp"":1748'"
4529,"b'3},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":269,""atta'"
4530,"b'ckSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2139,""healthMax"":2'"
4531,"b'231,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalV'"
4532,"b'amp"":0,""power"":844,""powerMax"":1044,""powerRegen"":191,""spellVamp"":0},""currentGold"":1161,""damageStats"":{""magicDamageDone"":51080,""ma'"
4533,"b'gicDamageDoneToChampions"":10279,""magicDamageTaken"":2793,""physicalDamageDone"":256338,""physicalDamageDoneToChampions"":18508,""physi'"
4534,"b'calDamageTaken"":14415,""totalDamageDone"":310658,""totalDamageDoneToChampions"":29611,""totalDamageTaken"":17208,""trueDamageDone"":3239'"
4535,"b',""trueDamageDoneToChampions"":823,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":16,""minionsKilled"":292,'"
4536,"b'""participantId"":9,""position"":{""x"":4551,""y"":9989},""timeEnemySpentControlled"":220564,""totalGold"":15860,""xp"":16270},""10"":{""champion'"
4537,"b'Stats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":137,""bo'"
4538,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2534,""healthMax"":2534,""healthRegen'"
4539,"b'"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
4540,"b'001,""powerMax"":1177,""powerRegen"":27,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":7227,""magicDamageDoneToCha'"
4541,"b'mpions"":3049,""magicDamageTaken"":6748,""physicalDamageDone"":4522,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":17325,""'"
4542,"b'totalDamageDone"":18370,""totalDamageDoneToChampions"":3752,""totalDamageTaken"":24844,""trueDamageDone"":6619,""trueDamageDoneToChampio'"
4543,"b'ns"":98,""trueDamageTaken"":770},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":42,""participantId"":10,""posit'"
4544,"b'ion"":{""x"":5155,""y"":10331},""timeEnemySpentControlled"":139604,""totalGold"":7726,""xp"":9890}},""timestamp"":2100705},{""events"":[{""level'"
4545,"b'"":13,""participantId"":10,""timestamp"":2101163,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,9,10],""bounty"":0,""killerId"":7,""kill'"
4546,"b'erTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":2101163,""type"":""ELITE_MONSTER_KILL""},{""le'"
4547,"b'vel"":17,""participantId"":6,""timestamp"":2101163,""type"":""LEVEL_UP""},{""level"":17,""participantId"":9,""timestamp"":2101163,""type"":""LEVEL'"
4548,"b'_UP""},{""killerId"":2,""timestamp"":2101597,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":16,""participantId"":4,""timestamp"":'"
4549,"b'2101597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":2102064,""type"":""SKILL_LEVEL_UP""},'"
4550,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":2102531,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
4551,"b'rticipantId"":4,""skillSlot"":4,""timestamp"":2102964,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
4552,"b':3,""timestamp"":2106361,""type"":""SKILL_LEVEL_UP""},{""level"":18,""participantId"":8,""timestamp"":2106793,""type"":""LEVEL_UP""},{""itemId"":2'"
4553,"b'055,""participantId"":7,""timestamp"":2107223,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":2107223,""type"":""WARD_PLACED"",""ward'"
4554,"b'Type"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":2107821,""type"":""SKILL_LEVEL_UP""},{""ite'"
4555,"b'mId"":2055,""participantId"":10,""timestamp"":2108755,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":2108755,""type"":""WARD_PLACE'"
4556,"b'D"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":2114051,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
4557,"b'icipantId"":7,""timestamp"":2114185,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""participantId"":7,""timestamp"":2115050,""type"":""ITEM_DEST'"
4558,"b'ROYED""},{""itemId"":2138,""participantId"":7,""timestamp"":2115050,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timesta'"
4559,"b'mp"":2115752,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":2115752,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
4560,"b'2,""timestamp"":2118298,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":2121998,""type"":""'"
4561,"b'ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":2121998,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3082,""participantI'"
4562,"b'd"":6,""timestamp"":2124964,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":2125811,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
4563,"b'""},{""killerId"":1,""timestamp"":2130412,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp""'"
4564,"b':2133788,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":2133788,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId'"
4565,"b'"":7,""timestamp"":2133856,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":2134724,""type"":""WARD_PLACED"",""wa'"
4566,"b'rdType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":2136790,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":2'"
4567,"b'136790,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":16,""participantId"":1,""timestamp"":2139686,""type"":""LEVEL_UP""},{""le'"
4568,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":2141648,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":2142'"
4569,"b'414,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":2142414,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
4570,"b',{""itemId"":3068,""participantId"":6,""timestamp"":2143348,""type"":""ITEM_SOLD""},{""itemId"":3082,""participantId"":6,""timestamp"":2144850,""'"
4571,"b'type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":2144850,""type"":""ITEM_DESTROYED""},{""itemId"":3143,""participan'"
4572,"b'tId"":6,""timestamp"":2144850,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":6,""timestamp"":2147948,""type"":""ITEM_PURCHASED""'"
4573,"b'},{""itemId"":2139,""participantId"":8,""timestamp"":2148415,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":8,""timestamp"":214'"
4574,"b'8415,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":2151352,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""'"
4575,"b'timestamp"":2155646,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2138,""participantId"":5,""timestamp"":2157214,""type"":""ITE'"
4576,"b'M_DESTROYED""},{""itemId"":2138,""participantId"":5,""timestamp"":2157214,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
4577,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":285,""attackSpeed"":139,""bon'"
4578,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3241,""healthMax"":3241,""healthRegen'"
4579,"b'"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":'"
4580,"b'10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1255,""damageStats"":{""magicDamageDone"":8757,""magicDamageDoneToChamp'"
4581,"b'ions"":3364,""magicDamageTaken"":14507,""physicalDamageDone"":141598,""physicalDamageDoneToChampions"":9233,""physicalDamageTaken"":24557'"
4582,"b',""totalDamageDone"":159635,""totalDamageDoneToChampions"":12598,""totalDamageTaken"":39718,""trueDamageDone"":9280,""trueDamageDoneToCha'"
4583,"b'mpions"":0,""trueDamageTaken"":653},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":232,""participantId"":1,""po'"
4584,"b'sition"":{""x"":852,""y"":8294},""timeEnemySpentControlled"":57956,""totalGold"":11849,""xp"":14976},""2"":{""championStats"":{""abilityHaste"":0'"
4585,"b',""abilityPower"":257,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":159,""bonusArmorPenPercent"":0,""b'"
4586,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2346,""healthMax"":2638,""healthRegen"":427,""lifesteal"":0,""mag'"
4587,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":1206,""powerMax"":1318,""po'"
4588,"b'werRegen"":143,""spellVamp"":0},""currentGold"":799,""damageStats"":{""magicDamageDone"":20914,""magicDamageDoneToChampions"":9161,""magicDa'"
4589,"b'mageTaken"":7312,""physicalDamageDone"":7232,""physicalDamageDoneToChampions"":3248,""physicalDamageTaken"":4504,""totalDamageDone"":2206'"
4590,"b'40,""totalDamageDoneToChampions"":16614,""totalDamageTaken"":11943,""trueDamageDone"":192493,""trueDamageDoneToChampions"":4205,""trueDam'"
4591,"b'ageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":169,""level"":16,""minionsKilled"":20,""participantId"":2,""position"":{""x"":5702,'"
4592,"b'""y"":6510},""timeEnemySpentControlled"":208935,""totalGold"":11848,""xp"":15997},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4593,"b'0,""armor"":92,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":305,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4594,"b'nt"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2084,""healthMax"":2273,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPe'"
4595,"b'nPercent"":0,""magicResist"":83,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":753,""powerRegen"":28,""spell'"
4596,"b'Vamp"":0},""currentGold"":1313,""damageStats"":{""magicDamageDone"":110339,""magicDamageDoneToChampions"":10041,""magicDamageTaken"":10200,'"
4597,"b'""physicalDamageDone"":160545,""physicalDamageDoneToChampions"":22148,""physicalDamageTaken"":4425,""totalDamageDone"":282326,""totalDama'"
4598,"b'geDoneToChampions"":32189,""totalDamageTaken"":15397,""trueDamageDone"":11441,""trueDamageDoneToChampions"":0,""trueDamageTaken"":770},""g'"
4599,"b'oldPerSecond"":0,""jungleMinionsKilled"":12,""level"":17,""minionsKilled"":293,""participantId"":3,""position"":{""x"":6456,""y"":6659},""timeEn'"
4600,"b'emySpentControlled"":55406,""totalGold"":13907,""xp"":18237},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armo'"
4601,"b'rPen"":0,""armorPenPercent"":30,""attackDamage"":419,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
4602,"b'"":0,""cooldownReduction"":0,""health"":2216,""healthMax"":2221,""healthRegen"":250,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magi'"
4603,"b'cResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":975,""powerMax"":1039,""powerRegen"":39,""spellVamp"":0},""curren'"
4604,"b'tGold"":745,""damageStats"":{""magicDamageDone"":4524,""magicDamageDoneToChampions"":944,""magicDamageTaken"":7515,""physicalDamageDone"":2'"
4605,"b'64107,""physicalDamageDoneToChampions"":37265,""physicalDamageTaken"":9621,""totalDamageDone"":269659,""totalDamageDoneToChampions"":385'"
4606,"b'25,""totalDamageTaken"":17268,""trueDamageDone"":1028,""trueDamageDoneToChampions"":315,""trueDamageTaken"":131},""goldPerSecond"":0,""jung'"
4607,"b'leMinionsKilled"":12,""level"":16,""minionsKilled"":297,""participantId"":4,""position"":{""x"":6720,""y"":6984},""timeEnemySpentControlled"":1'"
4608,"b'04496,""totalGold"":16614,""xp"":15109},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":230,""armorPen"":0,""armorPenP'"
4609,"b'ercent"":0,""attackDamage"":118,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduc'"
4610,"b'tion"":0,""health"":3323,""healthMax"":3323,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movemen'"
4611,"b'tSpeed"":569,""omnivamp"":0,""physicalVamp"":0,""power"":1083,""powerMax"":1083,""powerRegen"":54,""spellVamp"":0},""currentGold"":82,""damageSt'"
4612,"b'ats"":{""magicDamageDone"":17512,""magicDamageDoneToChampions"":7060,""magicDamageTaken"":12159,""physicalDamageDone"":4751,""physicalDama'"
4613,"b'geDoneToChampions"":722,""physicalDamageTaken"":9155,""totalDamageDone"":31816,""totalDamageDoneToChampions"":9043,""totalDamageTaken"":2'"
4614,"b'2371,""trueDamageDone"":9553,""trueDamageDoneToChampions"":1261,""trueDamageTaken"":1055},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
4615,"b'level"":14,""minionsKilled"":46,""participantId"":5,""position"":{""x"":2762,""y"":2148},""timeEnemySpentControlled"":199187,""totalGold"":9532'"
4616,"b',""xp"":11872},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":361,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
4617,"b'"":182,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3718,""'"
4618,"b'healthMax"":3718,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":390,""omnivamp"":'"
4619,"b'0,""physicalVamp"":0,""power"":1028,""powerMax"":1028,""powerRegen"":36,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone'"
4620,"b'"":35235,""magicDamageDoneToChampions"":5154,""magicDamageTaken"":6711,""physicalDamageDone"":118681,""physicalDamageDoneToChampions"":12'"
4621,"b'656,""physicalDamageTaken"":22998,""totalDamageDone"":153917,""totalDamageDoneToChampions"":17811,""totalDamageTaken"":31083,""trueDamage'"
4622,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1373},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKille'"
4623,"b'd"":220,""participantId"":6,""position"":{""x"":9830,""y"":9414},""timeEnemySpentControlled"":1424603,""totalGold"":12020,""xp"":16947},""7"":{""c'"
4624,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":410,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":'"
4625,"b'168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":4305,""healthMax"":4305,""hea'"
4626,"b'lthRegen"":476,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":225,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0'"
4627,"b',""power"":908,""powerMax"":979,""powerRegen"":200,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":74252,""magicDamag'"
4628,"b'eDoneToChampions"":7531,""magicDamageTaken"":9481,""physicalDamageDone"":120884,""physicalDamageDoneToChampions"":7469,""physicalDamageT'"
4629,"b'aken"":28409,""totalDamageDone"":260188,""totalDamageDoneToChampions"":15760,""totalDamageTaken"":39752,""trueDamageDone"":65050,""trueDam'"
4630,"b'ageDoneToChampions"":758,""trueDamageTaken"":1861},""goldPerSecond"":0,""jungleMinionsKilled"":163,""level"":16,""minionsKilled"":57,""parti'"
4631,"b'cipantId"":7,""position"":{""x"":11956,""y"":4941},""timeEnemySpentControlled"":400399,""totalGold"":13388,""xp"":15843},""8"":{""championStats""'"
4632,"b':{""abilityHaste"":0,""abilityPower"":803,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":167,""bonusAr'"
4633,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":3119,""healthMax"":3218,""healthRegen"":48'"
4634,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":75,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":216'"
4635,"b'6,""powerMax"":2220,""powerRegen"":73,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":190004,""magicDamageDoneToCha'"
4636,"b'mpions"":23984,""magicDamageTaken"":7119,""physicalDamageDone"":8541,""physicalDamageDoneToChampions"":358,""physicalDamageTaken"":24137,'"
4637,"b'""totalDamageDone"":206654,""totalDamageDoneToChampions"":25401,""totalDamageTaken"":33033,""trueDamageDone"":8108,""trueDamageDoneToCham'"
4638,"b'pions"":1058,""trueDamageTaken"":1776},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":18,""minionsKilled"":263,""participantId"":8,""'"
4639,"b'position"":{""x"":12067,""y"":8077},""timeEnemySpentControlled"":470599,""totalGold"":16349,""xp"":18923},""9"":{""championStats"":{""abilityHas'"
4640,"b'te"":0,""abilityPower"":63,""armor"":100,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":353,""attackSpeed"":250,""bonusArmorPenPercent'"
4641,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2083,""healthMax"":2358,""healthRegen"":24,""lifesteal"":5'"
4642,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":968,""powerMax"":1093'"
4643,"b',""powerRegen"":38,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":52970,""magicDamageDoneToChampions"":11162,""mag'"
4644,"b'icDamageTaken"":2826,""physicalDamageDone"":267435,""physicalDamageDoneToChampions"":18508,""physicalDamageTaken"":14769,""totalDamageDo'"
4645,"b'ne"":323645,""totalDamageDoneToChampions"":30494,""totalDamageTaken"":17596,""trueDamageDone"":3239,""trueDamageDoneToChampions"":823,""tr'"
4646,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":17,""minionsKilled"":300,""participantId"":9,""position"":{""x"":78'"
4647,"b'89,""y"":7638},""timeEnemySpentControlled"":220564,""totalGold"":16581,""xp"":17521},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
4648,"b'er"":125,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPe'"
4649,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2644,""healthMax"":2644,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""ma'"
4650,"b'gicPenPercent"":0,""magicResist"":84,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":984,""powerMax"":1232,""powerRegen"":28,'"
4651,"b'""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":7227,""magicDamageDoneToChampions"":3049,""magicDamageTaken"":6748'"
