,0
1884,"b'U_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
1885,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":68,""spell'"
1886,"b'Name"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1887,"b'_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
1888,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":70,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq'"
1889,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rumble"",""participantId"":6,""physicalDamag'"
1890,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":352,""name"":""Rumble"",""participantI'"
1891,"b'd"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1892,"b'e"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1893,"b'HER""},{""basic"":false,""magicDamage"":227,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSl'"
1894,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spell'"
1895,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Kaisa"",""participantId"":9,""physica'"
1896,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Kai'"
1897,"b'sa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1898,"b'"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1899,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":181,""spellName"":""kaisaq"",""spellSlot"":0,""'"
1900,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":147,""spellName"":""k'"
1901,"b'aisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
1902,"b'ysicalDamage"":84,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrame'"
1903,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""att'"
1904,"b'ackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2112,""healthMax"":'"
1905,"b'2112,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":152,""movementSpeed"":370,""omnivamp"":0,""physica'"
1906,"b'lVamp"":0,""power"":777,""powerMax"":1031,""powerRegen"":26,""spellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone"":23983,""ma'"
1907,"b'gicDamageDoneToChampions"":1997,""magicDamageTaken"":6381,""physicalDamageDone"":31491,""physicalDamageDoneToChampions"":1117,""physical'"
1908,"b'DamageTaken"":3034,""totalDamageDone"":55475,""totalDamageDoneToChampions"":3115,""totalDamageTaken"":9416,""trueDamageDone"":0,""trueDama'"
1909,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantI'"
1910,"b'd"":1,""position"":{""x"":3922,""y"":7410},""timeEnemySpentControlled"":233214,""totalGold"":6142,""xp"":8192},""2"":{""championStats"":{""ability'"
1911,"b'Haste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":174,""bonusArmorPenPercent'"
1912,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1814,""healthMax"":1814,""healthRegen"":23,""lifesteal"":0'"
1913,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10'"
1914,"b'000,""powerRegen"":0,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":3178,""magicDamageDoneToChampions"":478,""magi'"
1915,"b'cDamageTaken"":2381,""physicalDamageDone"":74089,""physicalDamageDoneToChampions"":4281,""physicalDamageTaken"":11175,""totalDamageDone""'"
1916,"b':97483,""totalDamageDoneToChampions"":4904,""totalDamageTaken"":13626,""trueDamageDone"":20215,""trueDamageDoneToChampions"":143,""trueDa'"
1917,"b'mageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":5611,""y""'"
1918,"b':8998},""timeEnemySpentControlled"":186036,""totalGold"":4797,""xp"":5595},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""'"
1919,"b'armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1920,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1945,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
1921,"b'"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":1338,""powerRegen"":23,""spellVamp"":0'"
1922,"b'},""currentGold"":265,""damageStats"":{""magicDamageDone"":56357,""magicDamageDoneToChampions"":3598,""magicDamageTaken"":1060,""physicalDa'"
1923,"b'mageDone"":12540,""physicalDamageDoneToChampions"":1188,""physicalDamageTaken"":6437,""totalDamageDone"":69073,""totalDamageDoneToChampi'"
1924,"b'ons"":4962,""totalDamageTaken"":7498,""trueDamageDone"":174,""trueDamageDoneToChampions"":174,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1925,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":3,""position"":{""x"":10819,""y"":1212},""timeEnemySpentControlled'"
1926,"b'"":344530,""totalGold"":5575,""xp"":8158},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPe'"
1927,"b'rcent"":0,""attackDamage"":133,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1928,"b'on"":0,""health"":0,""healthMax"":1406,""healthRegen"":0,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
1929,"b'"":412,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":594,""powerRegen"":26,""spellVamp"":0},""currentGold"":593,""damageStats"":{""'"
1930,"b'magicDamageDone"":17547,""magicDamageDoneToChampions"":3300,""magicDamageTaken"":3734,""physicalDamageDone"":25532,""physicalDamageDoneT'"
1931,"b'oChampions"":4564,""physicalDamageTaken"":5055,""totalDamageDone"":49724,""totalDamageDoneToChampions"":8646,""totalDamageTaken"":9191,""t'"
1932,"b'rueDamageDone"":6644,""trueDamageDoneToChampions"":781,""trueDamageTaken"":401},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""'"
1933,"b'minionsKilled"":139,""participantId"":4,""position"":{""x"":7838,""y"":8064},""timeEnemySpentControlled"":185433,""totalGold"":6003,""xp"":5332'"
1934,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attac'"
1935,"b'kSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1083,""healthMax"":1'"
1936,"b'706,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
1937,"b'amp"":0,""power"":403,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":3553,""magicD'"
1938,"b'amageDoneToChampions"":2030,""magicDamageTaken"":2725,""physicalDamageDone"":3670,""physicalDamageDoneToChampions"":410,""physicalDamage'"
1939,"b'Taken"":4294,""totalDamageDone"":14582,""totalDamageDoneToChampions"":2441,""totalDamageTaken"":7301,""trueDamageDone"":7358,""trueDamageD'"
1940,"b'oneToChampions"":0,""trueDamageTaken"":281},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId""'"
1941,"b':5,""position"":{""x"":7274,""y"":7308},""timeEnemySpentControlled"":80217,""totalGold"":3694,""xp"":4362},""6"":{""championStats"":{""abilityHas'"
1942,"b'te"":0,""abilityPower"":191,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":'"
1943,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2001,""healthMax"":2006,""healthRegen"":24,""lifesteal"":0,""'"
1944,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""p'"
1945,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":54391,""magicDamageDoneToChampions"":8150,""magicDam'"
1946,"b'ageTaken"":1393,""physicalDamageDone"":8188,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":3252,""totalDamageDone"":62630,'"
1947,"b'""totalDamageDoneToChampions"":8426,""totalDamageTaken"":4646,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0'"
1948,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":131,""participantId"":6,""position"":{""x"":7302,""y"":7838},""tim'"
1949,"b'eEnemySpentControlled"":128251,""totalGold"":6118,""xp"":8052},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""ar'"
1950,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1951,"b'n"":30,""cooldownReduction"":0,""health"":1802,""healthMax"":1802,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1952,"b'cResist"":70,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""curren'"
1953,"b'tGold"":29,""damageStats"":{""magicDamageDone"":17609,""magicDamageDoneToChampions"":591,""magicDamageTaken"":3477,""physicalDamageDone"":6'"
1954,"b'1521,""physicalDamageDoneToChampions"":4243,""physicalDamageTaken"":9106,""totalDamageDone"":103184,""totalDamageDoneToChampions"":5061,'"
1955,"b'""totalDamageTaken"":12906,""trueDamageDone"":24052,""trueDamageDoneToChampions"":226,""trueDamageTaken"":321},""goldPerSecond"":0,""jungle'"
1956,"b'MinionsKilled"":96,""level"":9,""minionsKilled"":10,""participantId"":7,""position"":{""x"":9549,""y"":11566},""timeEnemySpentControlled"":3346'"
1957,"b'00,""totalGold"":6344,""xp"":5910},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent""'"
1958,"b':0,""attackDamage"":148,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0'"
1959,"b',""health"":474,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":'"
1960,"b'438,""omnivamp"":2,""physicalVamp"":0,""power"":96,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":1318,""damageStats"":{""ma'"
1961,"b'gicDamageDone"":18667,""magicDamageDoneToChampions"":1437,""magicDamageTaken"":3799,""physicalDamageDone"":54901,""physicalDamageDoneToC'"
1962,"b'hampions"":7838,""physicalDamageTaken"":3785,""totalDamageDone"":73569,""totalDamageDoneToChampions"":9276,""totalDamageTaken"":7790,""tru'"
1963,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minion'"
1964,"b'sKilled"":146,""participantId"":8,""position"":{""x"":11542,""y"":1492},""timeEnemySpentControlled"":22580,""totalGold"":6303,""xp"":9131},""9"":'"
1965,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed""'"
1966,"b':234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""hea'"
1967,"b'lthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":649,""omnivamp"":2,""physicalVamp"":0,""'"
1968,"b'power"":619,""powerMax"":734,""powerRegen"":57,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":21127,""magicDamageDo'"
1969,"b'neToChampions"":2715,""magicDamageTaken"":2624,""physicalDamageDone"":33479,""physicalDamageDoneToChampions"":3229,""physicalDamageTaken'"
1970,"b'"":3052,""totalDamageDone"":54717,""totalDamageDoneToChampions"":5945,""totalDamageTaken"":5911,""trueDamageDone"":110,""trueDamageDoneToC'"
1971,"b'hampions"":0,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":134,""participantId"":9,""po'"
1972,"b'sition"":{""x"":7693,""y"":7815},""timeEnemySpentControlled"":21688,""totalGold"":5975,""xp"":6092},""10"":{""championStats"":{""abilityHaste"":0'"
1973,"b',""abilityPower"":42,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
1974,"b'usMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen'"
1975,"b'"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":557,""powerRege'"
1976,"b'n"":22,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":3576,""magicDamageDoneToChampions"":1794,""magicDamageTaken'"
1977,"b'"":2085,""physicalDamageDone"":3567,""physicalDamageDoneToChampions"":672,""physicalDamageTaken"":5765,""totalDamageDone"":13258,""totalDa'"
1978,"b'mageDoneToChampions"":2906,""totalDamageTaken"":8154,""trueDamageDone"":6115,""trueDamageDoneToChampions"":440,""trueDamageTaken"":303},""'"
1979,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":7858,""y"":8226},""timeEn'"
1980,"b'emySpentControlled"":28955,""totalGold"":4009,""xp"":3813}},""timestamp"":960318},{""events"":[{""creatorId"":5,""timestamp"":961290,""type"":""'"
1981,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timestamp"":962552,""type"":""LEVEL_UP""},{""assistingParticipant'"
1982,"b'Ids"":[9,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":6681,""y"":6596},""shutdownBounty"":0,""timestamp"":963721,'"
1983,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":189,""name"":""Braum"",""participantId"":6,""physicalDamage"":0'"
1984,"b',""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
1985,"b':""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""true'"
1986,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":23,""sp'"
1987,"b'ellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":245,""name'"
1988,"b'"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1989,"b'icDamage"":348,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0'"
1990,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpet'"
1991,"b'bomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDam'"
1992,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Rumble"",""participan'"
1993,"b'tId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1994,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1995,"b'e,""magicDamage"":226,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0'"
1996,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1997,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":106,""spellNam'"
1998,"b'e"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1999,"b':9,""physicalDamage"":60,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2000,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""b'"
2001,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""'"
2002,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":""ka'"
2003,"b'isaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength'"
2004,"b'"":2,""position"":{""x"":6902,""y"":7013},""timestamp"":963721,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
2005,"b'""skillSlot"":3,""timestamp"":964616,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":965186,""type"":""ITEM_DEST'"
2006,"b'ROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":965186,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timesta'"
2007,"b'mp"":965186,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":966155,""type"":""ITEM_PURCHASED""},{""itemId"":1042,'"
2008,"b'""participantId"":4,""timestamp"":966425,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":966425,""type"":""ITEM_D'"
2009,"b'ESTROYED""},{""itemId"":6677,""participantId"":4,""timestamp"":966425,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":5,""timest'"
2010,"b'amp"":969333,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":971071,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bount'"
2011,"b'y"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp""'"
2012,"b':976585,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1102,""participantId"":2,""timestamp"":978386,""type"":""ITEM_DEST'"
2013,"b'ROYED""},{""itemId"":1038,""participantId"":8,""timestamp"":989926,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp'"
2014,"b'"":990758,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":994427,""type"":""ITEM_SOLD""},{""itemId"":2055,""partic'"
2015,"b'ipantId"":5,""timestamp"":995131,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":995298,""type"":""ITEM_PURCHASE'"
2016,"b'D""},{""level"":10,""participantId"":7,""timestamp"":997227,""type"":""LEVEL_UP""},{""itemId"":1101,""participantId"":7,""timestamp"":997227,""typ'"
2017,"b'e"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""posit'"
2018,"b'ion"":{""x"":4957,""y"":10292},""timestamp"":997227,""type"":""ELITE_MONSTER_KILL""},{""level"":10,""participantId"":2,""timestamp"":997260,""type'"
2019,"b'"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":998426,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
2020,"b'pantId"":2,""skillSlot"":3,""timestamp"":998860,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":998960,""type"":""'"
2021,"b'ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1000092,""type"":""SKILL_LEVEL_UP""},{""level"":1'"
2022,"b'2,""participantId"":1,""timestamp"":1001528,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1002097,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2023,"b'T_WARD""},{""creatorId"":10,""timestamp"":1002097,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId'"
2024,"b'"":1,""skillSlot"":3,""timestamp"":1002565,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1003266,""type"":""WARD_KILL"",""wardType"":""'"
2025,"b'SIGHT_WARD""},{""creatorId"":10,""timestamp"":1003266,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1005234,'"
2026,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1005234,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
2027,"b'temId"":1029,""participantId"":1,""timestamp"":1008306,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":1,""timestamp"":1008306,'"
2028,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":1,""timestamp"":1008306,""type"":""ITEM_DESTROYED""},{""itemId"":3193,""participa'"
2029,"b'ntId"":1,""timestamp"":1008306,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1009939,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""'"
2030,"b'},{""killerId"":4,""timestamp"":1011436,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1011537,""type"":""WARD_'"
2031,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1013881,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""t'"
2032,"b'imestamp"":1013881,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1015782,""type"":""WARD_PLACED"",""wardT'"
2033,"b'ype"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1018619,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds""'"
2034,"b':[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8498,""y"":6342},""shutdownBounty"":0,""timestamp"":1019487,""typ'"
2035,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spe'"
2036,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Kaisa"",""participan'"
2037,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
2038,"b'sa"",""participantId"":2,""physicalDamage"":81,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2039,"b'e,""magicDamage"":88,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2040,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""vi'"
2041,"b'egow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDama'"
2042,"b'ge"":19,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
2043,"b'"":2,""physicalDamage"":129,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
2044,"b'o"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2045,"b':0,""name"":""Viego"",""participantId"":2,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2046,"b'rue,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":84,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
