,0
1752,"b'"":50,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":1115,""powerMax"":1347,""powerRegen"":65,""spellVamp"":0},""currentGold""'"
1753,"b':303,""damageStats"":{""magicDamageDone"":55324,""magicDamageDoneToChampions"":2567,""magicDamageTaken"":2007,""physicalDamageDone"":15814'"
1754,"b',""physicalDamageDoneToChampions"":551,""physicalDamageTaken"":8719,""totalDamageDone"":109427,""totalDamageDoneToChampions"":4741,""tota'"
1755,"b'lDamageTaken"":10792,""trueDamageDone"":38288,""trueDamageDoneToChampions"":1622,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinio'"
1756,"b'nsKilled"":97,""level"":9,""minionsKilled"":19,""participantId"":2,""position"":{""x"":5677,""y"":8517},""timeEnemySpentControlled"":334083,""to'"
1757,"b'talGold"":6168,""xp"":5900},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""at'"
1758,"b'tackDamage"":134,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1759,"b'h"":881,""healthMax"":1541,""healthRegen"":100,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""o'"
1760,"b'mnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":659,""powerRegen"":63,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDam'"
1761,"b'ageDone"":3985,""magicDamageDoneToChampions"":589,""magicDamageTaken"":1390,""physicalDamageDone"":45352,""physicalDamageDoneToChampions'"
1762,"b'"":4705,""physicalDamageTaken"":5709,""totalDamageDone"":49337,""totalDamageDoneToChampions"":5294,""totalDamageTaken"":7308,""trueDamageD'"
1763,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
1764,"b':127,""participantId"":3,""position"":{""x"":5655,""y"":8777},""timeEnemySpentControlled"":11742,""totalGold"":5117,""xp"":6730},""4"":{""champio'"
1765,"b'nStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":162,""bo'"
1766,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1181,""healthMax"":1339,""healthRegen'"
1767,"b'"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":485,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
1768,"b'77,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":12500,""magicDamageDoneToCham'"
1769,"b'pions"":1008,""magicDamageTaken"":1597,""physicalDamageDone"":26308,""physicalDamageDoneToChampions"":2314,""physicalDamageTaken"":3229,""'"
1770,"b'totalDamageDone"":41303,""totalDamageDoneToChampions"":3323,""totalDamageTaken"":4913,""trueDamageDone"":2495,""trueDamageDoneToChampion'"
1771,"b's"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":109,""participantId"":4,""position"":'"
1772,"b'{""x"":6878,""y"":8104},""timeEnemySpentControlled"":0,""totalGold"":5285,""xp"":4312},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1773,"b'r"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1774,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1411,""healthMax"":1660,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magic'"
1775,"b'PenPercent"":0,""magicResist"":66,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":609,""powerRegen"":16,""spe'"
1776,"b'llVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":3941,""magicDamageDoneToChampions"":1782,""magicDamageTaken"":2013,""ph'"
1777,"b'ysicalDamageDone"":2586,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":5919,""totalDamageDone"":11744,""totalDamageDoneTo'"
1778,"b'Champions"":2357,""totalDamageTaken"":8104,""trueDamageDone"":5217,""trueDamageDoneToChampions"":222,""trueDamageTaken"":171},""goldPerSec'"
1779,"b'ond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":6724,""y"":8695},""timeEnemySpentCon'"
1780,"b'trolled"":110222,""totalGold"":3756,""xp"":4334},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":65,""armorPen"":0,""ar'"
1781,"b'morPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldow'"
1782,"b'nReduction"":0,""health"":1700,""healthMax"":1700,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""'"
1783,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1050,""d'"
1784,"b'amageStats"":{""magicDamageDone"":28726,""magicDamageDoneToChampions"":5563,""magicDamageTaken"":2651,""physicalDamageDone"":7776,""physic'"
1785,"b'alDamageDoneToChampions"":929,""physicalDamageTaken"":5300,""totalDamageDone"":36743,""totalDamageDoneToChampions"":6733,""totalDamageTa'"
1786,"b'ken"":8245,""trueDamageDone"":240,""trueDamageDoneToChampions"":240,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1787,"b'""level"":9,""minionsKilled"":93,""participantId"":6,""position"":{""x"":13755,""y"":4267},""timeEnemySpentControlled"":35467,""totalGold"":4650'"
1788,"b',""xp"":5909},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1789,"b'82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":372,""healt'"
1790,"b'hMax"":1983,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":275,""omnivamp"":0,""ph'"
1791,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1092,""damageStats"":{""magicDamageDone"":38361,""ma'"
1792,"b'gicDamageDoneToChampions"":2232,""magicDamageTaken"":3189,""physicalDamageDone"":11335,""physicalDamageDoneToChampions"":419,""physicalD'"
1793,"b'amageTaken"":8907,""totalDamageDone"":67425,""totalDamageDoneToChampions"":2830,""totalDamageTaken"":12868,""trueDamageDone"":17728,""true'"
1794,"b'DamageDoneToChampions"":179,""trueDamageTaken"":771},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsKilled"":14,""parti'"
1795,"b'cipantId"":7,""position"":{""x"":6720,""y"":8500},""timeEnemySpentControlled"":125377,""totalGold"":4472,""xp"":5460},""8"":{""championStats"":{""'"
1796,"b'abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":123,""bonusArmorPen'"
1797,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":827,""healthMax"":1625,""healthRegen"":104,""lifes'"
1798,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":371,""powerMa'"
1799,"b'x"":1329,""powerRegen"":24,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":4234,""magicDamageDoneToChampions"":1185'"
1800,"b',""magicDamageTaken"":884,""physicalDamageDone"":44085,""physicalDamageDoneToChampions"":5839,""physicalDamageTaken"":4268,""totalDamageD'"
1801,"b'one"":48607,""totalDamageDoneToChampions"":7312,""totalDamageTaken"":5263,""trueDamageDone"":287,""trueDamageDoneToChampions"":287,""trueD'"
1802,"b'amageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":8,""position"":{""x"":7062'"
1803,"b',""y"":9325},""timeEnemySpentControlled"":48438,""totalGold"":4960,""xp"":6622},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1804,"b'""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1805,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1108,""healthMax"":1347,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPer'"
1806,"b'cent"":0,""magicResist"":39,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":600,""powerMax"":631,""powerRegen"":18,""spellVamp'"
1807,"b'"":0},""currentGold"":749,""damageStats"":{""magicDamageDone"":2741,""magicDamageDoneToChampions"":952,""magicDamageTaken"":1493,""physicalD'"
1808,"b'amageDone"":49385,""physicalDamageDoneToChampions"":7668,""physicalDamageTaken"":2969,""totalDamageDone"":52126,""totalDamageDoneToChamp'"
1809,"b'ions"":8621,""totalDamageTaken"":4927,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":464},""goldPerSecond"":0,""ju'"
1810,"b'ngleMinionsKilled"":3,""level"":9,""minionsKilled"":132,""participantId"":9,""position"":{""x"":6852,""y"":8846},""timeEnemySpentControlled"":4'"
1811,"b'0592,""totalGold"":7919,""xp"":5210},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":85,""armorPen"":0,""armorPenPerc'"
1812,"b'ent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction'"
1813,"b'"":0,""health"":1437,""healthMax"":1706,""healthRegen"":146,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementS'"
1814,"b'peed"":275,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":821,""damageStats'"
1815,"b'"":{""magicDamageDone"":4316,""magicDamageDoneToChampions"":2221,""magicDamageTaken"":2576,""physicalDamageDone"":5223,""physicalDamageDon'"
1816,"b'eToChampions"":711,""physicalDamageTaken"":4439,""totalDamageDone"":17494,""totalDamageDoneToChampions"":3096,""totalDamageTaken"":7314,""'"
1817,"b'trueDamageDone"":7954,""trueDamageDoneToChampions"":164,""trueDamageTaken"":297},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8'"
1818,"b',""minionsKilled"":31,""participantId"":10,""position"":{""x"":6599,""y"":8432},""timeEnemySpentControlled"":93316,""totalGold"":4185,""xp"":464'"
1819,"b'2}},""timestamp"":900253},{""events"":[{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":'"
1820,"b'{""x"":6975,""y"":8337},""shutdownBounty"":0,""timestamp"":903864,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1821,"b'e"":0,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1822,"b'},{""basic"":false,""magicDamage"":104,""name"":""Braum"",""participantId"":3,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3'"
1823,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1824,"b'summonerdot"",""spellSlot"":4,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Braum"",""participantId"":5,""phy'"
1825,"b'sicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Br'"
1826,"b'aum"",""participantId"":5,""physicalDamage"":69,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OT'"
1827,"b'HER""},{""basic"":false,""magicDamage"":87,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot'"
1828,"b'"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":189,""name"":""Kaisa"",""participantId"":4,""p'"
1829,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
1830,"b'icipantId"":4,""physicalDamage"":44,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""'"
1831,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1832,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":48,""spellName"":""kaisacritattack"",""spellSlot"":73,""tru'"
1833,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":""kaisa'"
1834,"b'eattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalD'"
1835,"b'amage"":70,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Kai'"
1836,"b'sa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1837,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":103,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1838,"b'},{""basic"":false,""magicDamage"":64,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDama'"
1839,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dism'"
1840,"b'ount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":5,""physicalDama'"
1841,"b'ge"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participa'"
1842,"b'ntId"":3,""physicalDamage"":152,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1843,"b'name"":""Akshan"",""participantId"":3,""physicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1844,"b',""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1845,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":89,""spellName"":""akshaneattack"",""spellSlot""'"
1846,"b':47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":56,""spellNa'"
1847,"b'me"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Akshan"",""participantId"":3,""ph'"
1848,"b'ysicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1849,"b'""Akshan"",""participantId"":3,""physicalDamage"":125,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1850,"b',""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":99,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDama'"
1851,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq""'"
1852,"b',""spellSlot"":0,""trueDamage"":134,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Lillia"",""participantId"":2,""physicalDamag'"
1853,"b'e"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""partici'"
1854,"b'pantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""}],""victimId'"
1855,"b'"":10},{""level"":10,""participantId"":6,""timestamp"":904294,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killS'"
1856,"b'treakLength"":0,""killerId"":4,""position"":{""x"":6720,""y"":8500},""shutdownBounty"":0,""timestamp"":906303,""type"":""CHAMPION_KILL"",""victimD'"
1857,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1858,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
1859,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spe'"
1860,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",'"
1861,"b'""participantId"":0,""physicalDamage"":1160,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":f'"
1862,"b'alse,""magicDamage"":26,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage""'"
1863,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":150,""spellName"":""kaisabasicat'"
1864,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
1865,"b'mage"":264,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Kaisa"",""part'"
1866,"b'icipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""na'"
1867,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1868,"b'""magicDamage"":104,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""'"
1869,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot'"
1870,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":5,""timestamp"":910306,""type"":""ITEM_DESTROYED""},{'"
1871,"b'""creatorId"":5,""timestamp"":910306,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,9,10],""bounty"":30'"
1872,"b'0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7059,""y"":7344},""shutdownBounty"":0,""timestamp"":911151,""type"":""CHAMPION_KILL"",'"
1873,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellw_mount'"
1874,"b'up"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage""'"
1875,"b':42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":6,'"
1876,"b'""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell'"
1877,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1878,"b'ge"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1879,"b'HER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""true'"
1880,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""summone'"
1881,"b'rdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Rell"",""participantId"":9,""physicalD'"
1882,"b'amage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""'"
1883,"b'participantId"":9,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1884,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSl'"
1885,"b'ot"":4,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spel'"
1886,"b'lName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId""'"
1887,"b':10,""physicalDamage"":69,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1888,"b'e,""magicDamage"":87,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0'"
1889,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1890,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":396,""sp'"
1891,"b'ellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantI'"
1892,"b'd"":9,""physicalDamage"":180,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1893,"b'ge"":39,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1894,"b'alse,""magicDamage"":406,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1895,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spell'"
1896,"b'Slot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":6,""physicalDamage"":51,""spe'"
1897,"b'llName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Akali"",""participantId"":6'"
1898,"b',""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1899,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
1900,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellN'"
1901,"b'ame"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""assistingParticipantIds"":'"
1902,"b'[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":5916,""y"":9435},""shutdownBounty"":0,""timestamp"":912383,""type'"
1903,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":9,""physicalDamage"":358,""sp'"
1904,"b'ellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":140,""name""'"
1905,"b':""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":67,""type"":""OTHER""},{""bas'"
1906,"b'ic"":false,""magicDamage"":57,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueD'"
1907,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":82,""spellName"":""jaycest'"
1908,"b'ancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDa'"
1909,"b'mage"":82,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jay'"
1910,"b'ce"",""participantId"":8,""physicalDamage"":34,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1911,"b'ue,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":166,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage""'"
1912,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunde'"
1913,"b'ringblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physi'"
1914,"b'calDamage"":584,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphel'"
1915,"b'ios"",""participantId"":9,""physicalDamage"":132,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
