,0
1057,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":933,""'"
1058,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":957,""damageStats"":{""magicDamageDone"":20961,""magicDamageDoneToChampions"":1878,""magicD'"
1059,"b'amageTaken"":1127,""physicalDamageDone"":5326,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":1381,""totalDamageDone"":2639'"
1060,"b'9,""totalDamageDoneToChampions"":2388,""totalDamageTaken"":2508,""trueDamageDone"":112,""trueDamageDoneToChampions"":112,""trueDamageTake'"
1061,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":3,""position"":{""x"":6935,""y"":6614},""t'"
1062,"b'imeEnemySpentControlled"":214782,""totalGold"":2957,""xp"":3644},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""'"
1063,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1064,"b'on"":9,""cooldownReduction"":0,""health"":856,""healthMax"":1024,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1065,"b'Resist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1066,"b'"":381,""damageStats"":{""magicDamageDone"":1570,""magicDamageDoneToChampions"":609,""magicDamageTaken"":1275,""physicalDamageDone"":10981,'"
1067,"b'""physicalDamageDoneToChampions"":2359,""physicalDamageTaken"":2458,""totalDamageDone"":12853,""totalDamageDoneToChampions"":3271,""total'"
1068,"b'DamageTaken"":3864,""trueDamageDone"":301,""trueDamageDoneToChampions"":301,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKi'"
1069,"b'lled"":0,""level"":5,""minionsKilled"":43,""participantId"":4,""position"":{""x"":11390,""y"":1764},""timeEnemySpentControlled"":28884,""totalGo'"
1070,"b'ld"":2481,""xp"":1970},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attack'"
1071,"b'Damage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":10'"
1072,"b'07,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omniva'"
1073,"b'mp"":0,""physicalVamp"":0,""power"":437,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDo'"
1074,"b'ne"":882,""magicDamageDoneToChampions"":675,""magicDamageTaken"":205,""physicalDamageDone"":1733,""physicalDamageDoneToChampions"":376,""p'"
1075,"b'hysicalDamageTaken"":1674,""totalDamageDone"":4677,""totalDamageDoneToChampions"":1161,""totalDamageTaken"":1889,""trueDamageDone"":2061,'"
1076,"b'""trueDamageDoneToChampions"":110,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""p'"
1077,"b'articipantId"":5,""position"":{""x"":11396,""y"":1674},""timeEnemySpentControlled"":6677,""totalGold"":1837,""xp"":2196},""6"":{""championStats""'"
1078,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":129,""bonusArmorP'"
1079,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":615,""healthMax"":1406,""healthRegen"":31,""lif'"
1080,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":233,""power'"
1081,"b'Max"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":1227,""damageStats"":{""magicDamageDone"":11315,""magicDamageDoneToChampions"":2'"
1082,"b'160,""magicDamageTaken"":131,""physicalDamageDone"":11473,""physicalDamageDoneToChampions"":1700,""physicalDamageTaken"":3383,""totalDama'"
1083,"b'geDone"":22788,""totalDamageDoneToChampions"":3860,""totalDamageTaken"":3515,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1084,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":59,""participantId"":6,""position"":{""x"":1756,""y"":'"
1085,"b'12968},""timeEnemySpentControlled"":55398,""totalGold"":2977,""xp"":4219},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1086,"b'or"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1087,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1078,""healthMax"":1210,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1088,"b'"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp""'"
1089,"b':0},""currentGold"":178,""damageStats"":{""magicDamageDone"":2402,""magicDamageDoneToChampions"":743,""magicDamageTaken"":1101,""physicalDa'"
1090,"b'mageDone"":31256,""physicalDamageDoneToChampions"":1061,""physicalDamageTaken"":4819,""totalDamageDone"":42698,""totalDamageDoneToChampi'"
1091,"b'ons"":1835,""totalDamageTaken"":5920,""trueDamageDone"":9038,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1092,"b'ungleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":3608,""y"":8830},""timeEnemySpentControlled"":5'"
1093,"b'7796,""totalGold"":3103,""xp"":2467},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPerce'"
1094,"b'nt"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":'"
1095,"b'0,""health"":1013,""healthMax"":1222,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
1096,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":870,""powerRegen"":82,""spellVamp"":0},""currentGold"":510,""damageStats"":{'"
1097,"b'""magicDamageDone"":16188,""magicDamageDoneToChampions"":1640,""magicDamageTaken"":1689,""physicalDamageDone"":6580,""physicalDamageDoneT'"
1098,"b'oChampions"":643,""physicalDamageTaken"":841,""totalDamageDone"":23468,""totalDamageDoneToChampions"":2283,""totalDamageTaken"":2643,""tru'"
1099,"b'eDamageDone"":699,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
1100,"b'nsKilled"":68,""participantId"":8,""position"":{""x"":7076,""y"":7771},""timeEnemySpentControlled"":159025,""totalGold"":2785,""xp"":3696},""9"":'"
1101,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed""'"
1102,"b':120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1013,""hea'"
1103,"b'lthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":381,""omnivamp"":2,""physicalVamp"":0,""p'"
1104,"b'ower"":466,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":1425,""magicDamageDone'"
1105,"b'ToChampions"":426,""magicDamageTaken"":650,""physicalDamageDone"":11012,""physicalDamageDoneToChampions"":2829,""physicalDamageTaken"":19'"
1106,"b'58,""totalDamageDone"":12438,""totalDamageDoneToChampions"":3256,""totalDamageTaken"":2750,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1107,"b'ns"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":9,""position""'"
1108,"b':{""x"":6419,""y"":8025},""timeEnemySpentControlled"":1666,""totalGold"":3001,""xp"":1970},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
1109,"b'yPower"":5,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1110,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""ma'"
1111,"b'gicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":545,""powerRegen"":20,""'"
1112,"b'spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":2175,""magicDamageDoneToChampions"":509,""magicDamageTaken"":449,""ph'"
1113,"b'ysicalDamageDone"":2135,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":1599,""totalDamageDone"":7922,""totalDamageDoneToC'"
1114,"b'hampions"":998,""totalDamageTaken"":2320,""trueDamageDone"":3611,""trueDamageDoneToChampions"":110,""trueDamageTaken"":271},""goldPerSecon'"
1115,"b'd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":6295,""y"":8070},""timeEnemySpentCont'"
1116,"b'rolled"":119809,""totalGold"":2379,""xp"":2331}},""timestamp"":480179},{""events"":[{""itemId"":2419,""participantId"":8,""timestamp"":480279,""'"
1117,"b'type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":481914,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participant'"
1118,"b'Id"":6,""timestamp"":482216,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":483086,""type"":""ITEM_PURCHASED""},{'"
1119,"b'""assistingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":6656,""y"":6595},""shutdownBounty"":'"
1120,"b'0,""timestamp"":483851,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""name"":""Lux"",""participantId"":8,'"
1121,"b'""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":8,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1122,"b'false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
1123,"b'e"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""liss'"
1124,"b'andrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physica'"
1125,"b'lDamage"":47,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""nam'"
1126,"b'e"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHE'"
1127,"b'R""},{""basic"":false,""magicDamage"":131,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot'"
1128,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":16,""spellNa'"
1129,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDa'"
1130,"b'mage"":105,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Sami'"
1131,"b'ra"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1132,"b'cDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":87,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1133,"b'"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Samira"",""participantId"":9,""physicalDamage"":116,""spellName"":""samiraq"",""spellSl'"
1134,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""s'"
1135,"b'pellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":6,""participantId"":10,""timest'"
1136,"b'amp"":483851,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":6,""timestamp"":484481,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""part'"
1137,"b'icipantId"":6,""timestamp"":484481,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":484648,""type"":""ITEM_DESTRO'"
1138,"b'YED""},{""itemId"":3340,""participantId"":6,""timestamp"":484648,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
1139,"b'killSlot"":4,""timestamp"":484748,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":3,""timestamp"":491046,""type"":""ITEM_PURCHAS'"
1140,"b'ED""},{""creatorId"":9,""timestamp"":491046,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":1,""timestamp'"
1141,"b'"":493884,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":497314,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""'"
1142,"b'participantId"":10,""timestamp"":500569,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":500569,""type"":""WARD_PLACED"",""wardType""'"
1143,"b':""CONTROL_WARD""},{""killerId"":2,""timestamp"":502439,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":502606'"
1144,"b',""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":504210,""type"":""S'"
1145,"b'KILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":508686,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":509456,""type"":""WAR'"
1146,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":509689,""type"":""SKILL_'"
1147,"b'LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":'"
1148,"b'4588,""y"":9623},""timestamp"":513925,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":515489,""type"":""ITEM_'"
1149,"b'DESTROYED""},{""killerId"":7,""timestamp"":519982,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":8,""times'"
1150,"b'tamp"":523249,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":528225,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""N'"
1151,"b'ORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":528787,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":5291'"
1152,"b'55,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":529522,""type"":""SKILL_LEVEL_UP""},{""item'"
1153,"b'Id"":1027,""participantId"":8,""timestamp"":538794,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":538794,""type'"
1154,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":539495,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":'"
1155,"b'8,""timestamp"":539794,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":539794,""type"":""ITEM_PURCHASED""}],""par'"
1156,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1157,"b'ge"":146,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1531,'"
1158,"b'""healthMax"":1531,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp""'"
1159,"b':2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":64'"
1160,"b'3,""magicDamageDoneToChampions"":131,""magicDamageTaken"":1679,""physicalDamageDone"":20715,""physicalDamageDoneToChampions"":2691,""phys'"
1161,"b'icalDamageTaken"":2807,""totalDamageDone"":21358,""totalDamageDoneToChampions"":2823,""totalDamageTaken"":4487,""trueDamageDone"":0,""true'"
1162,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participan'"
1163,"b'tId"":1,""position"":{""x"":2315,""y"":13406},""timeEnemySpentControlled"":9430,""totalGold"":2663,""xp"":4244},""2"":{""championStats"":{""abilit'"
1164,"b'yHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":125,""bonusArmorPenPercen'"
1165,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1246,""healthMax"":1246,""healthRegen"":27,""lifesteal""'"
1166,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":55'"
1167,"b'1,""powerRegen"":21,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1168,"b'eTaken"":2154,""physicalDamageDone"":30625,""physicalDamageDoneToChampions"":589,""physicalDamageTaken"":3626,""totalDamageDone"":41005,""'"
1169,"b'totalDamageDoneToChampions"":589,""totalDamageTaken"":5780,""trueDamageDone"":10379,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1170,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5952,""y"":5133},""timeE'"
1171,"b'nemySpentControlled"":85689,""totalGold"":3115,""xp"":2844},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":44,""arm'"
1172,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1173,"b':0,""cooldownReduction"":0,""health"":1099,""healthMax"":1149,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1174,"b'sist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":881,""powerMax"":933,""powerRegen"":23,""spellVamp"":0},""currentGol'"
1175,"b'd"":375,""damageStats"":{""magicDamageDone"":22629,""magicDamageDoneToChampions"":1975,""magicDamageTaken"":1572,""physicalDamageDone"":555'"
1176,"b'1,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":1820,""totalDamageDone"":28301,""totalDamageDoneToChampions"":2494,""tota'"
1177,"b'lDamageTaken"":3468,""trueDamageDone"":120,""trueDamageDoneToChampions"":120,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKi'"
1178,"b'lled"":0,""level"":7,""minionsKilled"":68,""participantId"":3,""position"":{""x"":6883,""y"":7004},""timeEnemySpentControlled"":232475,""totalGo'"
1179,"b'ld"":3225,""xp"":3892},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1180,"b'amage"":83,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":48'"
1181,"b'2,""healthMax"":1114,""healthRegen"":179,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omniva'"
1182,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone""'"
1183,"b':1996,""magicDamageDoneToChampions"":765,""magicDamageTaken"":1563,""physicalDamageDone"":14998,""physicalDamageDoneToChampions"":2720,""'"
1184,"b'physicalDamageTaken"":2908,""totalDamageDone"":17317,""totalDamageDoneToChampions"":3809,""totalDamageTaken"":4737,""trueDamageDone"":323'"
1185,"b',""trueDamageDoneToChampions"":323,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""'"
1186,"b'participantId"":4,""position"":{""x"":12791,""y"":2836},""timeEnemySpentControlled"":35611,""totalGold"":2835,""xp"":2401},""5"":{""championStat'"
1187,"b's"":{""abilityHaste"":0,""abilityPower"":16,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArm'"
1188,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":677,""healthMax"":1181,""healthRegen"":20,""'"
1189,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":262,""po'"
1190,"b'werMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":1725,""magicDamageDoneToChampions"":'"
1191,"b'952,""magicDamageTaken"":405,""physicalDamageDone"":2310,""physicalDamageDoneToChampions"":580,""physicalDamageTaken"":2308,""totalDamage'"
1192,"b'Done"":6560,""totalDamageDoneToChampions"":1813,""totalDamageTaken"":2724,""trueDamageDone"":2523,""trueDamageDoneToChampions"":280,""true'"
1193,"b'DamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":5,""position"":{""x"":13171'"
1194,"b',""y"":2841},""timeEnemySpentControlled"":16472,""totalGold"":2014,""xp"":2626},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1195,"b'""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1196,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1511,""healthMax"":1556,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1197,"b'ent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":759,""powerRegen"":23,""spellVamp""'"
1198,"b':0},""currentGold"":308,""damageStats"":{""magicDamageDone"":11590,""magicDamageDoneToChampions"":2160,""magicDamageTaken"":131,""physicalD'"
1199,"b'amageDone"":12796,""physicalDamageDoneToChampions"":1700,""physicalDamageTaken"":3439,""totalDamageDone"":24386,""totalDamageDoneToChamp'"
1200,"b'ions"":3860,""totalDamageTaken"":3571,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1201,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":6,""position"":{""x"":3268,""y"":12870},""timeEnemySpentControlled"":553'"
1202,"b'98,""totalGold"":3233,""xp"":4589},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent""'"
1203,"b':0,""attackDamage"":101,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1204,"b'""health"":1048,""healthMax"":1210,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
1205,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":771,""damageStats"":{'"
1206,"b'""magicDamageDone"":2669,""magicDamageDoneToChampions"":743,""magicDamageTaken"":1101,""physicalDamageDone"":37497,""physicalDamageDoneTo'"
1207,"b'Champions"":1061,""physicalDamageTaken"":5848,""totalDamageDone"":51575,""totalDamageDoneToChampions"":1835,""totalDamageTaken"":6950,""tr'"
1208,"b'ueDamageDone"":11408,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""mi'"
1209,"b'nionsKilled"":4,""participantId"":7,""position"":{""x"":7360,""y"":11274},""timeEnemySpentControlled"":58464,""totalGold"":3706,""xp"":3126},""8'"
1210,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpee'"
1211,"b'd"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1325,""healthMax"":1325,""h'"
1212,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0'"
1213,"b',""power"":506,""powerMax"":948,""powerRegen"":20,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":20161,""magicDamageD'"
1214,"b'oneToChampions"":1893,""magicDamageTaken"":1787,""physicalDamageDone"":7579,""physicalDamageDoneToChampions"":690,""physicalDamageTaken""'"
1215,"b':898,""totalDamageDone"":30511,""totalDamageDoneToChampions"":2659,""totalDamageTaken"":2806,""trueDamageDone"":2770,""trueDamageDoneToCh'"
1216,"b'ampions"":76,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":8,""pos'"
1217,"b'ition"":{""x"":14040,""y"":14009},""timeEnemySpentControlled"":185979,""totalGold"":3174,""xp"":4264},""9"":{""championStats"":{""abilityHaste"":'"
1218,"b'0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bo'"
1219,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":462,""healthMax"":1013,""healthRegen"":93,""lifesteal"":2,""magicP'"
1220,"b'en"":7,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":374,""omnivamp"":2,""physicalVamp"":0,""power"":256,""powerMax"":466,""powerRe'"
1221,"b'gen"":20,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":1793,""magicDamageDoneToChampions"":528,""magicDamageTake'"
