,0
1580,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":778654,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId'"
1581,"b'"":1,""timestamp"":779249,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":779249,""type"":""ITEM_PURCHASED""},{""i'"
1582,"b'temId"":3134,""participantId"":8,""timestamp"":779282,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":779282,""t'"
1583,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":779282,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantI'"
1584,"b'd"":8,""timestamp"":779282,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,'"
1585,"b'""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1586,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":699,""healthMax"":1857,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1587,"b'nt"":0,""magicResist"":39,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},'"
1588,"b'""currentGold"":29,""damageStats"":{""magicDamageDone"":37287,""magicDamageDoneToChampions"":4806,""magicDamageTaken"":275,""physicalDamage'"
1589,"b'Done"":5900,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":5851,""totalDamageDone"":43527,""totalDamageDoneToChampions"":5'"
1590,"b'595,""totalDamageTaken"":6313,""trueDamageDone"":340,""trueDamageDoneToChampions"":340,""trueDamageTaken"":186},""goldPerSecond"":0,""jungl'"
1591,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":1,""position"":{""x"":580,""y"":825},""timeEnemySpentControlled"":112165'"
1592,"b',""totalGold"":3839,""xp"":6370},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":189,""armorPen"":0,""armorPenPercent"":'"
1593,"b'0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""'"
1594,"b'health"":1938,""healthMax"":1938,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":'"
1595,"b'411,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""currentGold"":208,""damageStats"":{""ma'"
1596,"b'gicDamageDone"":23568,""magicDamageDoneToChampions"":1833,""magicDamageTaken"":2288,""physicalDamageDone"":32766,""physicalDamageDoneToC'"
1597,"b'hampions"":1675,""physicalDamageTaken"":9267,""totalDamageDone"":80102,""totalDamageDoneToChampions"":3668,""totalDamageTaken"":11633,""tr'"
1598,"b'ueDamageDone"":23766,""trueDamageDoneToChampions"":159,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":8,""'"
1599,"b'minionsKilled"":5,""participantId"":2,""position"":{""x"":1172,""y"":2201},""timeEnemySpentControlled"":166719,""totalGold"":6458,""xp"":4619},'"
1600,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackS'"
1601,"b'peed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":83,""healthMax"":1813,'"
1602,"b'""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":411,""omnivamp"":0,""physicalVamp""'"
1603,"b':0,""power"":763,""powerMax"":1271,""powerRegen"":205,""spellVamp"":0},""currentGold"":2011,""damageStats"":{""magicDamageDone"":38996,""magicD'"
1604,"b'amageDoneToChampions"":7258,""magicDamageTaken"":1273,""physicalDamageDone"":5507,""physicalDamageDoneToChampions"":529,""physicalDamage'"
1605,"b'Taken"":6604,""totalDamageDone"":44503,""totalDamageDoneToChampions"":7788,""totalDamageTaken"":8428,""trueDamageDone"":0,""trueDamageDone'"
1606,"b'ToChampions"":0,""trueDamageTaken"":550},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":3'"
1607,"b',""position"":{""x"":6471,""y"":4746},""timeEnemySpentControlled"":178010,""totalGold"":5826,""xp"":6331},""4"":{""championStats"":{""abilityHast'"
1608,"b'e"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":165,""bonusArmorPenPercent"":0,'"
1609,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1196,""healthMax"":1327,""healthRegen"":14,""lifesteal"":0,""ma'"
1610,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":572,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":734,""pow'"
1611,"b'erRegen"":25,""spellVamp"":0},""currentGold"":2011,""damageStats"":{""magicDamageDone"":6273,""magicDamageDoneToChampions"":946,""magicDamag'"
1612,"b'eTaken"":759,""physicalDamageDone"":43003,""physicalDamageDoneToChampions"":2185,""physicalDamageTaken"":1973,""totalDamageDone"":49276,""'"
1613,"b'totalDamageDoneToChampions"":3131,""totalDamageTaken"":2843,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110}'"
1614,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":108,""participantId"":4,""position"":{""x"":12626,""y"":2750},""time'"
1615,"b'EnemySpentControlled"":0,""totalGold"":5191,""xp"":5432},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":55,""armorPe'"
1616,"b'n"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,'"
1617,"b'""cooldownReduction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1618,"b't"":73,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1619,"b'247,""damageStats"":{""magicDamageDone"":2052,""magicDamageDoneToChampions"":1412,""magicDamageTaken"":923,""physicalDamageDone"":6174,""ph'"
1620,"b'ysicalDamageDoneToChampions"":1254,""physicalDamageTaken"":2948,""totalDamageDone"":13690,""totalDamageDoneToChampions"":3050,""totalDam'"
1621,"b'ageTaken"":3949,""trueDamageDone"":5463,""trueDamageDoneToChampions"":383,""trueDamageTaken"":77},""goldPerSecond"":30,""jungleMinionsKill'"
1622,"b'ed"":0,""level"":6,""minionsKilled"":21,""participantId"":5,""position"":{""x"":3284,""y"":3589},""timeEnemySpentControlled"":50957,""totalGold""'"
1623,"b':3687,""xp"":3063},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1624,"b'ge"":95,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":643,""'"
1625,"b'healthMax"":1839,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":375,""omnivamp"":'"
1626,"b'0,""physicalVamp"":0,""power"":424,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":2174,""damageStats"":{""magicDamageDone""'"
1627,"b':275,""magicDamageDoneToChampions"":275,""magicDamageTaken"":4806,""physicalDamageDone"":54063,""physicalDamageDoneToChampions"":3847,""p'"
1628,"b'hysicalDamageTaken"":2532,""totalDamageDone"":55383,""totalDamageDoneToChampions"":4309,""totalDamageTaken"":7679,""trueDamageDone"":1043'"
1629,"b',""trueDamageDoneToChampions"":186,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":135'"
1630,"b',""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":236017,""totalGold"":5429,""xp"":7051},""7"":{""champion'"
1631,"b'Stats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonu'"
1632,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1385,""healthMax"":1385,""healthRegen"":'"
1633,"b'17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":86'"
1634,"b'2,""powerMax"":862,""powerRegen"":21,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":30918,""magicDamageDoneToChamp'"
1635,"b'ions"":2016,""magicDamageTaken"":4149,""physicalDamageDone"":15717,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":6514,""to'"
1636,"b'talDamageDone"":67102,""totalDamageDoneToChampions"":2556,""totalDamageTaken"":10876,""trueDamageDone"":20467,""trueDamageDoneToChampion'"
1637,"b's"":174,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":9,""participantId"":7,""position'"
1638,"b'"":{""x"":12126,""y"":8253},""timeEnemySpentControlled"":92920,""totalGold"":3821,""xp"":4237},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
1639,"b'ityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagi'"
1640,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""'"
1641,"b'magicPenPercent"":0,""magicResist"":53,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":657,""powerRegen"":25'"
1642,"b',""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":2078,""magicDamageDoneToChampions"":453,""magicDamageTaken"":4999,'"
1643,"b'""physicalDamageDone"":30103,""physicalDamageDoneToChampions"":5558,""physicalDamageTaken"":1009,""totalDamageDone"":35096,""totalDamageD'"
1644,"b'oneToChampions"":6541,""totalDamageTaken"":6012,""trueDamageDone"":2915,""trueDamageDoneToChampions"":530,""trueDamageTaken"":3},""goldPer'"
1645,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":8,""position"":{""x"":14201,""y"":14245},""timeEnemySpen'"
1646,"b'tControlled"":7147,""totalGold"":3510,""xp"":5434},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""a'"
1647,"b'rmorPenPercent"":0,""attackDamage"":77,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1648,"b'nReduction"":0,""health"":1345,""healthMax"":1345,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""m'"
1649,"b'ovementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":433,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":2047,""da'"
1650,"b'mageStats"":{""magicDamageDone"":3964,""magicDamageDoneToChampions"":744,""magicDamageTaken"":987,""physicalDamageDone"":19359,""physicalD'"
1651,"b'amageDoneToChampions"":1930,""physicalDamageTaken"":1908,""totalDamageDone"":32494,""totalDamageDoneToChampions"":2674,""totalDamageTake'"
1652,"b'n"":2982,""trueDamageDone"":9170,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
1653,"b'el"":8,""minionsKilled"":98,""participantId"":9,""position"":{""x"":5203,""y"":8511},""timeEnemySpentControlled"":10393,""totalGold"":3802,""xp""'"
1654,"b':4473},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""a'"
1655,"b'ttackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1094,""healthMa'"
1656,"b'x"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physi'"
1657,"b'calVamp"":0,""power"":473,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":2118,""ma'"
1658,"b'gicDamageDoneToChampions"":1084,""magicDamageTaken"":2343,""physicalDamageDone"":2262,""physicalDamageDoneToChampions"":438,""physicalDa'"
1659,"b'mageTaken"":3192,""totalDamageDone"":8099,""totalDamageDoneToChampions"":1632,""totalDamageTaken"":5777,""trueDamageDone"":3718,""trueDama'"
1660,"b'geDoneToChampions"":110,""trueDamageTaken"":240},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participa'"
1661,"b'ntId"":10,""position"":{""x"":6653,""y"":7829},""timeEnemySpentControlled"":31725,""totalGold"":2408,""xp"":2740}},""timestamp"":780319},{""even'"
1662,"b'ts"":[{""itemId"":3340,""participantId"":8,""timestamp"":781358,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":7'"
1663,"b'81358,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":785489,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""time'"
1664,"b'stamp"":785489,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":6,""timestamp"":785555,""type"":""ITEM_DEST'"
1665,"b'ROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":785555,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":6,""timestamp'"
1666,"b'"":785555,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":786657,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1667,"b'articipantId"":6,""timestamp"":787122,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""timestamp"":788790,""type"":""ITEM_DES'"
1668,"b'TROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":788790,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestam'"
1669,"b'p"":788790,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp"":792368,""type"":""ITEM_PURCHASED""},{""level"":7,""part'"
1670,"b'icipantId"":5,""timestamp"":793297,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":794327,""t'"
1671,"b'ype"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":795161,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1672,"b'd"":6,""skillSlot"":4,""timestamp"":797199,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":802058,""type"":""ITEM_'"
1673,"b'DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":802058,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""times'"
1674,"b'tamp"":802058,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":802058,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
1675,"b'8,""participantId"":4,""timestamp"":803231,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":803299,""type"":""WARD_PLACED"",""wardType'"
1676,"b'"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":803667,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1677,"b'4,""timestamp"":804336,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":804636,""type"":""ITEM_DESTROYED""},{""ite'"
1678,"b'mId"":3363,""participantId"":4,""timestamp"":804636,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,'"
1679,"b'""timestamp"":806509,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":807514,""type"":""ITEM_DESTROYED""},{""crea'"
1680,"b'torId"":1,""timestamp"":808315,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":10,""timestamp"":811985,""'"
1681,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":813385,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1682,"b':2055,""participantId"":10,""timestamp"":816491,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":816491,""type"":""WARD_PLACED"",""wa'"
1683,"b'rdType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":820094,""typ'"
1684,"b'e"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":822164,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""tim'"
1685,"b'estamp"":827121,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":827354,""type"":""ITEM_'"
1686,"b'DESTROYED""},{""creatorId"":5,""timestamp"":827354,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":829823,'"
1687,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":832758,""type"":""LEVEL_UP""},{""killerId"":5,""'"
1688,"b'timestamp"":833689,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":833689,""type"":""WARD_PLACED"",""wardType'"
1689,"b'"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":837960,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
1690,"b'5,""participantId"":4,""timestamp"":839794,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":839794,""type"":""WARD_PLACED"",""wardType'"
1691,"b'"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":78,""armorPen"":0,""armor'"
1692,"b'PenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1693,"b'uction"":0,""health"":1721,""healthMax"":1857,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movem'"
1694,"b'entSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":215,""damageSta'"
1695,"b'ts"":{""magicDamageDone"":38840,""magicDamageDoneToChampions"":4806,""magicDamageTaken"":298,""physicalDamageDone"":5990,""physicalDamageD'"
1696,"b'oneToChampions"":449,""physicalDamageTaken"":6015,""totalDamageDone"":45171,""totalDamageDoneToChampions"":5595,""totalDamageTaken"":6500'"
1697,"b',""trueDamageDone"":340,""trueDamageDoneToChampions"":340,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
1698,"b'0,""minionsKilled"":102,""participantId"":1,""position"":{""x"":3738,""y"":7267},""timeEnemySpentControlled"":116525,""totalGold"":4025,""xp"":6'"
1699,"b'647},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":194,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""att'"
1700,"b'ackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2048,""healthMax""'"
1701,"b':2048,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":411,""omnivamp"":0,""physic'"
1702,"b'alVamp"":0,""power"":669,""powerMax"":669,""powerRegen"":140,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":27121,""m'"
1703,"b'agicDamageDoneToChampions"":1833,""magicDamageTaken"":2729,""physicalDamageDone"":38949,""physicalDamageDoneToChampions"":1675,""physica'"
1704,"b'lDamageTaken"":10062,""totalDamageDone"":93174,""totalDamageDoneToChampions"":3668,""totalDamageTaken"":12867,""trueDamageDone"":27104,""t'"
1705,"b'rueDamageDoneToChampions"":159,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":5,""part'"
1706,"b'icipantId"":2,""position"":{""x"":5749,""y"":9395},""timeEnemySpentControlled"":178716,""totalGold"":6895,""xp"":5269},""3"":{""championStats"":{'"
1707,"b'""abilityHaste"":0,""abilityPower"":169,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorP'"
1708,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1791,""healthMax"":1863,""healthRegen"":31,""li'"
1709,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1571,""pow'"
1710,"b'erMax"":1571,""powerRegen"":235,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":41697,""magicDamageDoneToChampions'"
1711,"b'"":7966,""magicDamageTaken"":1273,""physicalDamageDone"":5591,""physicalDamageDoneToChampions"":529,""physicalDamageTaken"":6734,""totalDa'"
1712,"b'mageDone"":47289,""totalDamageDoneToChampions"":8496,""totalDamageTaken"":8557,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1713,"b'DamageTaken"":550},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":3,""position"":{""x"":603'"
1714,"b'4,""y"":5706},""timeEnemySpentControlled"":187891,""totalGold"":6032,""xp"":6607},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1715,"b'0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1716,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1185,""healthMax"":1327,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1717,"b'ercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":734,""powerRegen"":25,""spellVa'"
1718,"b'mp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":6822,""magicDamageDoneToChampions"":946,""magicDamageTaken"":759,""physical'"
1719,"b'DamageDone"":51449,""physicalDamageDoneToChampions"":2185,""physicalDamageTaken"":2206,""totalDamageDone"":58271,""totalDamageDoneToCham'"
1720,"b'pions"":3131,""totalDamageTaken"":3076,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""j'"
1721,"b'ungleMinionsKilled"":4,""level"":9,""minionsKilled"":123,""participantId"":4,""position"":{""x"":7508,""y"":8650},""timeEnemySpentControlled"":'"
1722,"b'0,""totalGold"":5626,""xp"":6013},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":59,""armorPen"":0,""armorPenPercent""'"
1723,"b':0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,'"
1724,"b'""health"":1349,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":'"
1725,"b'705,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":568,""damageStats"":{""ma'"
1726,"b'gicDamageDone"":2365,""magicDamageDoneToChampions"":1726,""magicDamageTaken"":923,""physicalDamageDone"":6729,""physicalDamageDoneToCham'"
1727,"b'pions"":1333,""physicalDamageTaken"":3195,""totalDamageDone"":14634,""totalDamageDoneToChampions"":3442,""totalDamageTaken"":4196,""trueDa'"
1728,"b'mageDone"":5538,""trueDamageDoneToChampions"":383,""trueDamageTaken"":77},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minio'"
1729,"b'nsKilled"":27,""participantId"":5,""position"":{""x"":6557,""y"":9183},""timeEnemySpentControlled"":52126,""totalGold"":4013,""xp"":3580},""6"":{'"
1730,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":'"
1731,"b'131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1490,""healthMax"":2168,""hea'"
1732,"b'lthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1733,"b'""power"":827,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":275,""magicDamageDon'"
1734,"b'eToChampions"":275,""magicDamageTaken"":5514,""physicalDamageDone"":64293,""physicalDamageDoneToChampions"":3977,""physicalDamageTaken"":'"
1735,"b'2740,""totalDamageDone"":65613,""totalDamageDoneToChampions"":4439,""totalDamageTaken"":8595,""trueDamageDone"":1043,""trueDamageDoneToCh'"
1736,"b'ampions"":186,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":149,""participantId"":6,""'"
1737,"b'position"":{""x"":11742,""y"":1804},""timeEnemySpentControlled"":677341,""totalGold"":6039,""xp"":7761},""7"":{""championStats"":{""abilityHaste'"
1738,"b'"":0,""abilityPower"":95,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":132,""bonusArmorPenPercent"":0,""'"
1739,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1218,""healthMax"":1385,""healthRegen"":17,""lifesteal"":0,""mag'"
1740,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":862,""pow'"
1741,"b'erRegen"":70,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":40880,""magicDamageDoneToChampions"":2016,""magicDama'"
1742,"b'geTaken"":4432,""physicalDamageDone"":19061,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":7815,""totalDamageDone"":85049,'"
1743,"b'""totalDamageDoneToChampions"":2556,""totalDamageTaken"":12459,""trueDamageDone"":25107,""trueDamageDoneToChampions"":174,""trueDamageTak'"
1744,"b'en"":211},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8,""minionsKilled"":10,""participantId"":7,""position"":{""x"":7614,""y"":1098'"
