,0
2008,"b'alDamageDone"":76514,""totalDamageDoneToChampions"":4791,""totalDamageTaken"":15131,""trueDamageDone"":44686,""trueDamageDoneToChampions'"
2009,"b'"":3,""trueDamageTaken"":297},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{'"
2010,"b'""x"":8345,""y"":10101},""timeEnemySpentControlled"":255518,""totalGold"":6385,""xp"":5017},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
2011,"b'yPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicP'"
2012,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1306,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magi'"
2013,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":608,""powerRegen"":24,""sp'"
2014,"b'ellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":2406,""magicDamageDoneToChampions"":595,""magicDamageTaken"":2485,""phy'"
2015,"b'sicalDamageDone"":37354,""physicalDamageDoneToChampions"":8350,""physicalDamageTaken"":6199,""totalDamageDone"":42806,""totalDamageDoneT'"
2016,"b'oChampions"":9386,""totalDamageTaken"":8746,""trueDamageDone"":3045,""trueDamageDoneToChampions"":440,""trueDamageTaken"":62},""goldPerSec'"
2017,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":8,""position"":{""x"":6591,""y"":6393},""timeEnemySpentCont'"
2018,"b'rolled"":20397,""totalGold"":5115,""xp"":5008},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armor'"
2019,"b'PenPercent"":0,""attackDamage"":192,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
2020,"b'duction"":0,""health"":1392,""healthMax"":1407,""healthRegen"":97,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
2021,"b'mentSpeed"":405,""omnivamp"":2,""physicalVamp"":0,""power"":449,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":249,""damage'"
2022,"b'Stats"":{""magicDamageDone"":4983,""magicDamageDoneToChampions"":799,""magicDamageTaken"":1186,""physicalDamageDone"":35277,""physicalDama'"
2023,"b'geDoneToChampions"":4758,""physicalDamageTaken"":5904,""totalDamageDone"":40261,""totalDamageDoneToChampions"":5557,""totalDamageTaken"":'"
2024,"b'7292,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
2025,"b',""minionsKilled"":118,""participantId"":9,""position"":{""x"":11656,""y"":1965},""timeEnemySpentControlled"":0,""totalGold"":5189,""xp"":5247},'"
2026,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackS'"
2027,"b'peed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1076,""healthMax"":1173'"
2028,"b',""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":376,""omnivamp"":0,""physicalVamp'"
2029,"b'"":0,""power"":339,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
2030,"b'oneToChampions"":0,""magicDamageTaken"":1711,""physicalDamageDone"":7250,""physicalDamageDoneToChampions"":2882,""physicalDamageTaken"":5'"
2031,"b'292,""totalDamageDone"":12080,""totalDamageDoneToChampions"":3355,""totalDamageTaken"":7004,""trueDamageDone"":4830,""trueDamageDoneToCha'"
2032,"b'mpions"":473,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""pos'"
2033,"b'ition"":{""x"":8278,""y"":6231},""timeEnemySpentControlled"":39186,""totalGold"":4432,""xp"":3683}},""timestamp"":840231},{""events"":[{""killer'"
2034,"b'Id"":10,""timestamp"":840332,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":840332,""type"":""WARD_PLACED"",'"
2035,"b'""wardType"":""UNDEFINED""},{""level"":7,""participantId"":5,""timestamp"":843335,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2036,"b'd"":5,""skillSlot"":2,""timestamp"":844435,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":845268,""type"":""LEVEL_UP'"
2037,"b'""},{""level"":9,""participantId"":7,""timestamp"":846901,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""t'"
2038,"b'imestamp"":847933,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":850132,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""boun'"
2039,"b'ty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":7948,""y"":777},""shutdownBounty"":0,""timestamp"":856822,""type"":""CHAMPION_'"
2040,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":19,""spellName"":"""",""'"
2041,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":14'"
2042,"b'8,""spellName"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Sivir"",""pa'"
2043,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2044,"b'ame"":""Sivir"",""participantId"":10,""physicalDamage"":85,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2045,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":174,""spellName"":""pykeq"",""spellSl'"
2046,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2047,"b'me"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""'"
2048,"b'physicalDamage"":230,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2049,"b'name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""}],""victimId"":4},'"
2050,"b'{""level"":8,""participantId"":10,""timestamp"":856822,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""ti'"
2051,"b'mestamp"":857654,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":858088,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
2052,"b'AL"",""participantId"":8,""skillSlot"":1,""timestamp"":858888,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":861391,""type"":""WARD_P'"
2053,"b'LACED"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":1,""timestamp"":862819,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2054,"b'articipantId"":1,""skillSlot"":2,""timestamp"":863850,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStrea'"
2055,"b'kLength"":0,""killerId"":3,""position"":{""x"":9440,""y"":1577},""shutdownBounty"":0,""timestamp"":867418,""type"":""CHAMPION_KILL"",""victimDamag'"
2056,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":210,""spellName"":""samiraq"",""spellSlot""'"
2057,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2058,"b'e"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Samira"",""participantId"":1,""phys'"
2059,"b'icalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sa'"
2060,"b'mira"",""participantId"":1,""physicalDamage"":63,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2061,"b'rue,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":131,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueD'"
2062,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":360,""spellName"":""sami'"
2063,"b'rar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamag'"
2064,"b'e"":0,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samir'"
2065,"b'a"",""participantId"":3,""physicalDamage"":412,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2066,"b'ved"":[{""basic"":false,""magicDamage"":68,""name"":""Poppy"",""participantId"":1,""physicalDamage"":62,""spellName"":""poppypassive"",""spellSlot'"
2067,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":470,""spellN'"
2068,"b'ame"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Poppy"",""participantId"":1,""phy'"
2069,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""partic'"
2070,"b'ipantId"":1,""physicalDamage"":64,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2071,"b'cDamage"":60,""name"":""Poppy"",""participantId"":1,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2072,"b'basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":248,""spellName"":""tristanacritattack"",""spellSlot'"
2073,"b'"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":273,""spel'"
2074,"b'lName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Tristana"",""p'"
2075,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2076,"b'name"":""Tristana"",""participantId"":3,""physicalDamage"":456,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
2077,"b'ictimId"":9},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":868387,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
2078,"b'cipantIds"":[1,4],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":10720,""y"":2232},""shutdownBounty"":0,""timestamp"":8'"
2079,"b'69621,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":1,""physicalDamage""'"
2080,"b':0,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""par'"
2081,"b'ticipantId"":1,""physicalDamage"":69,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2082,"b'sic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":542,""spellName"":""turretbasicattack"",""spellSlot"":64,'"
2083,"b'""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":19,""spellName"":""'"
2084,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":'"
2085,"b'148,""spellName"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Sivir"",""'"
2086,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2087,"b'name"":""Sivir"",""participantId"":4,""physicalDamage"":85,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2088,"b'alse,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":137,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2089,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2090,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName'"
2091,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDa'"
2092,"b'mage"":260,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULT'"
2093,"b'I"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":10372,""y"":1715},""timestamp"":869621,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId""'"
2094,"b':1036,""participantId"":9,""timestamp"":871553,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":871853,""type"":'"
2095,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":871952,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":87208'"
2096,"b'5,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":872351,""type"":""ITEM_PURCHASED""},{""'"
2097,"b'itemId"":3340,""participantId"":9,""timestamp"":872550,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":872550,""'"
2098,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":872550,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":'"
2099,"b'874957,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":876392,""type"":""ITEM_PURCHASED""},{'"
2100,"b'""itemId"":2055,""participantId"":4,""timestamp"":876926,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":898039,""ty'"
2101,"b'pe"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":1568,""y"":11037},""shutdownBounty"":0,""timestamp"":8'"
2102,"b'99603,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physical'"
2103,"b'Damage"":209,""spellName"":""shyvanadoubleattackdragon"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
2104,"b'0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":0,""spellName"":""shyvanaimmolatedragon"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2105,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":74,""spellName"":""shyvanabasicattack2"",'"
2106,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":646,""name"":""Shyvana"",""participantId"":2,""physicalDamag'"
2107,"b'e"":0,""spellName"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sh'"
2108,"b'yvana"",""participantId"":2,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2109,"b'Damage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTH'"
2110,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":149,""spellName"":""shyvanabasicattack"",""spe'"
2111,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":63,'"
2112,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}],""participantFrames"":{""1"":{""championStats"":{""ability'"
2113,"b'Haste"":0,""abilityPower"":0,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":126,""bonusArmorPenPercen'"
2114,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2407,""healthMax"":2407,""healthRegen"":36,""lifesteal"":'"
2115,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMax"":709'"
2116,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":877,""damageStats"":{""magicDamageDone"":10712,""magicDamageDoneToChampions"":1398,""magi'"
2117,"b'cDamageTaken"":2709,""physicalDamageDone"":34171,""physicalDamageDoneToChampions"":4390,""physicalDamageTaken"":5978,""totalDamageDone"":'"
2118,"b'44884,""totalDamageDoneToChampions"":5788,""totalDamageTaken"":8801,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2119,"b'n"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":1,""position"":{""x"":1250,""y"":7906'"
2120,"b'},""timeEnemySpentControlled"":226301,""totalGold"":6607,""xp"":6465},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2121,"b'89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2122,"b'duction"":0,""cooldownReduction"":0,""health"":1670,""healthMax"":1819,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2123,"b'""magicResist"":57,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":94,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
2124,"b'entGold"":2589,""damageStats"":{""magicDamageDone"":49901,""magicDamageDoneToChampions"":4474,""magicDamageTaken"":4003,""physicalDamageDo'"
2125,"b'ne"":31055,""physicalDamageDoneToChampions"":4062,""physicalDamageTaken"":9832,""totalDamageDone"":98978,""totalDamageDoneToChampions"":8'"
2126,"b'812,""totalDamageTaken"":14182,""trueDamageDone"":18020,""trueDamageDoneToChampions"":275,""trueDamageTaken"":346},""goldPerSecond"":0,""ju'"
2127,"b'ngleMinionsKilled"":87,""level"":10,""minionsKilled"":19,""participantId"":2,""position"":{""x"":1478,""y"":11022},""timeEnemySpentControlled""'"
2128,"b':91454,""totalGold"":6809,""xp"":6693},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPerc'"
2129,"b'ent"":0,""attackDamage"":214,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2130,"b'"":0,""health"":160,""healthMax"":1733,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
2131,"b'd"":370,""omnivamp"":2,""physicalVamp"":0,""power"":151,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1266,""damageStats"":'"
2132,"b'{""magicDamageDone"":29435,""magicDamageDoneToChampions"":2433,""magicDamageTaken"":3891,""physicalDamageDone"":50357,""physicalDamageDon'"
2133,"b'eToChampions"":8798,""physicalDamageTaken"":6828,""totalDamageDone"":86027,""totalDamageDoneToChampions"":11232,""totalDamageTaken"":1110'"
2134,"b'5,""trueDamageDone"":6235,""trueDamageDoneToChampions"":0,""trueDamageTaken"":385},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2135,"b'1,""minionsKilled"":128,""participantId"":3,""position"":{""x"":9168,""y"":874},""timeEnemySpentControlled"":33039,""totalGold"":8341,""xp"":800'"
2136,"b'4},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attac'"
2137,"b'kSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1200,""healthMax"":12'"
2138,"b'00,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
2139,"b'mp"":0,""power"":969,""powerMax"":969,""powerRegen"":21,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":14887,""magicD'"
2140,"b'amageDoneToChampions"":862,""magicDamageTaken"":882,""physicalDamageDone"":33985,""physicalDamageDoneToChampions"":7921,""physicalDamage'"
2141,"b'Taken"":5601,""totalDamageDone"":50383,""totalDamageDoneToChampions"":8783,""totalDamageTaken"":6727,""trueDamageDone"":1510,""trueDamageD'"
2142,"b'oneToChampions"":0,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":'"
2143,"b'4,""position"":{""x"":5593,""y"":5185},""timeEnemySpentControlled"":0,""totalGold"":6093,""xp"":4980},""5"":{""championStats"":{""abilityHaste"":0'"
2144,"b',""abilityPower"":36,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bon'"
2145,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1711,""healthMax"":1732,""healthRegen"":25,""lifesteal"":0,""magicP'"
2146,"b'en"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":557,""powerRe'"
2147,"b'gen"":22,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":2070,""magicDamageDoneToChampions"":1654,""magicDamageTak'"
2148,"b'en"":1054,""physicalDamageDone"":2980,""physicalDamageDoneToChampions"":980,""physicalDamageTaken"":4278,""totalDamageDone"":8117,""totalD'"
2149,"b'amageDoneToChampions"":2981,""totalDamageTaken"":5433,""trueDamageDone"":3066,""trueDamageDoneToChampions"":346,""trueDamageTaken"":100},'"
2150,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":9303,""y"":1095},""timeEn'"
2151,"b'emySpentControlled"":18644,""totalGold"":4106,""xp"":3269},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":66,""armo'"
2152,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2153,"b'6,""cooldownReduction"":0,""health"":1350,""healthMax"":1541,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2154,"b'ist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":1599,""powerRegen"":28,""spellVamp"":0},""currentGol'"
2155,"b'd"":433,""damageStats"":{""magicDamageDone"":38016,""magicDamageDoneToChampions"":4666,""magicDamageTaken"":1723,""physicalDamageDone"":347'"
2156,"b'0,""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":5608,""totalDamageDone"":43395,""totalDamageDoneToChampions"":4833,""tota'"
2157,"b'lDamageTaken"":7331,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
2158,"b'ed"":0,""level"":10,""minionsKilled"":113,""participantId"":6,""position"":{""x"":9330,""y"":1361},""timeEnemySpentControlled"":111701,""totalGo'"
2159,"b'ld"":4478,""xp"":6627},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attac'"
2160,"b'kDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":'"
2161,"b'1088,""healthMax"":1956,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":397,""omni'"
2162,"b'vamp"":0,""physicalVamp"":0,""power"":129,""powerMax"":563,""powerRegen"":20,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamage'"
2163,"b'Done"":23944,""magicDamageDoneToChampions"":5252,""magicDamageTaken"":3981,""physicalDamageDone"":13927,""physicalDamageDoneToChampions""'"
2164,"b':964,""physicalDamageTaken"":12938,""totalDamageDone"":89025,""totalDamageDoneToChampions"":6395,""totalDamageTaken"":17246,""trueDamageD'"
2165,"b'one"":51153,""trueDamageDoneToChampions"":179,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsK'"
2166,"b'illed"":11,""participantId"":7,""position"":{""x"":11169,""y"":1938},""timeEnemySpentControlled"":315895,""totalGold"":6745,""xp"":5522},""8"":{""'"
2167,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":1'"
2168,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1425,""healthRe'"
2169,"b'gen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power'"
2170,"b'"":380,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":3336,""magicDamageDoneToCh'"
2171,"b'ampions"":595,""magicDamageTaken"":3281,""physicalDamageDone"":47857,""physicalDamageDoneToChampions"":8350,""physicalDamageTaken"":6923,'"
