,0
2954,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2955,"b'e"":110,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2956,"b'{""basic"":false,""magicDamage"":63,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2957,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":42,""spellName"":""gragasw"",""s'"
2958,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0'"
2959,"b',""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":414,""name"":""Cassiopeia"",""partic'"
2960,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2961,"b'"":228,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2962,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueD'"
2963,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":253,""spellName"":"""",""'"
2964,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""phys'"
2965,"b'icalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""ki'"
2966,"b'llType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":5945,""y"":6005},""timestamp"":1189964,""type"":""CHAMPION_SPECIA'"
2967,"b'L_KILL""},{""level"":10,""participantId"":10,""timestamp"":1189964,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""ki'"
2968,"b'llStreakLength"":2,""killerId"":4,""position"":{""x"":5945,""y"":6005},""shutdownBounty"":300,""timestamp"":1190030,""type"":""CHAMPION_KILL"",""v'"
2969,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2970,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2971,"b'me"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participan'"
2972,"b'tId"":4,""physicalDamage"":97,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2973,"b'age"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2974,"b'"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":190,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,'"
2975,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1006,""'"
2976,"b'spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":31,""name"":""Jinx"",""part'"
2977,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2978,"b'""name"":""Jinx"",""participantId"":4,""physicalDamage"":154,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2979,"b'""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":102,""spellName"":""jinxcritattack"",""spellSlot"":73,""trueDamage"":0,'"
2980,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":133,""spellName"":""jinxqattack"",""sp'"
2981,"b'ellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":110,""s'"
2982,"b'pellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participa'"
2983,"b'ntId"":4,""physicalDamage"":128,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2984,"b'"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot'"
2985,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":530,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellN'"
2986,"b'ame"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physic'"
2987,"b'alDamage"":33,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Gwen"",""pa'"
2988,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2989,"b'220,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2990,"b'basic"":false,""magicDamage"":44,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":130,'"
2991,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSl'"
2992,"b'ot"":0,""trueDamage"":225,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":163,""spell'"
2993,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Rell"",""participantId"":5,""physical'"
2994,"b'Damage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",'"
2995,"b'""participantId"":5,""physicalDamage"":24,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2996,"b'9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2997,"b'rue,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage'"
2998,"b'"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":6010,""y"":5978},""tim'"
2999,"b'estamp"":1190030,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1191731,""typ'"
3000,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":7,""timestamp"":1192063,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId'"
3001,"b'"":7,""timestamp"":1192063,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1192063,""type"":""ITEM_DESTROYED""},{'"
3002,"b'""itemId"":3071,""participantId"":7,""timestamp"":1192063,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":119276'"
3003,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":1193263,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""partici'"
3004,"b'pantId"":2,""timestamp"":1193598,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1194200,""type"":""ITEM_PURCHAS'"
3005,"b'ED""},{""killerId"":8,""timestamp"":1197144,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":10,""timestamp""'"
3006,"b':1199446,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1199880,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
3007,"b'""participantId"":10,""timestamp"":1200015,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
3008,"b'ilityPower"":129,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusM'"
3009,"b'agicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2238,""healthRegen"":43,""lifesteal"":0,""magicPen"":0'"
3010,"b',""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":536,""powerMax"":723,""powerRegen"":'"
3011,"b'28,""spellVamp"":0},""currentGold"":1138,""damageStats"":{""magicDamageDone"":51423,""magicDamageDoneToChampions"":8765,""magicDamageTaken""'"
3012,"b':4511,""physicalDamageDone"":20968,""physicalDamageDoneToChampions"":3220,""physicalDamageTaken"":19949,""totalDamageDone"":112665,""tota'"
3013,"b'lDamageDoneToChampions"":14711,""totalDamageTaken"":24735,""trueDamageDone"":40272,""trueDamageDoneToChampions"":2725,""trueDamageTaken""'"
3014,"b':274},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":144,""participantId"":1,""position"":{""x"":6193,""y"":6156},'"
3015,"b'""timeEnemySpentControlled"":60670,""totalGold"":7978,""xp"":9377},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117'"
3016,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3017,"b'ction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1866,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3018,"b'icResist"":49,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":100,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curre'"
3019,"b'ntGold"":412,""damageStats"":{""magicDamageDone"":28266,""magicDamageDoneToChampions"":2460,""magicDamageTaken"":6262,""physicalDamageDone'"
3020,"b'"":67784,""physicalDamageDoneToChampions"":6684,""physicalDamageTaken"":15342,""totalDamageDone"":122868,""totalDamageDoneToChampions"":9'"
3021,"b'625,""totalDamageTaken"":22012,""trueDamageDone"":26818,""trueDamageDoneToChampions"":480,""trueDamageTaken"":407},""goldPerSecond"":0,""ju'"
3022,"b'ngleMinionsKilled"":99,""level"":11,""minionsKilled"":13,""participantId"":2,""position"":{""x"":5816,""y"":7452},""timeEnemySpentControlled"":'"
3023,"b'456956,""totalGold"":7717,""xp"":7779},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":79,""armorPen"":0,""armorPenPer'"
3024,"b'cent"":0,""attackDamage"":138,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3025,"b'n"":0,""health"":580,""healthMax"":1813,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSp'"
3026,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1480,""powerMax"":1852,""powerRegen"":37,""spellVamp"":0},""currentGold"":1397,""damageSta'"
3027,"b'ts"":{""magicDamageDone"":65882,""magicDamageDoneToChampions"":12409,""magicDamageTaken"":2278,""physicalDamageDone"":31365,""physicalDama'"
3028,"b'geDoneToChampions"":5718,""physicalDamageTaken"":12794,""totalDamageDone"":105498,""totalDamageDoneToChampions"":18332,""totalDamageTake'"
3029,"b'n"":15813,""trueDamageDone"":8251,""trueDamageDoneToChampions"":205,""trueDamageTaken"":741},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
3030,"b'""level"":13,""minionsKilled"":155,""participantId"":3,""position"":{""x"":13636,""y"":3869},""timeEnemySpentControlled"":77979,""totalGold"":97'"
3031,"b'22,""xp"":10073},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3032,"b'"":180,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1058,""h'"
3033,"b'ealthMax"":1672,""healthRegen"":96,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2'"
3034,"b',""physicalVamp"":0,""power"":272,""powerMax"":818,""powerRegen"":30,""spellVamp"":0},""currentGold"":2308,""damageStats"":{""magicDamageDone"":'"
3035,"b'1321,""magicDamageDoneToChampions"":331,""magicDamageTaken"":5363,""physicalDamageDone"":73719,""physicalDamageDoneToChampions"":13775,""'"
3036,"b'physicalDamageTaken"":3522,""totalDamageDone"":75495,""totalDamageDoneToChampions"":14258,""totalDamageTaken"":9251,""trueDamageDone"":45'"
3037,"b'4,""trueDamageDoneToChampions"":151,""trueDamageTaken"":365},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":15'"
3038,"b'9,""participantId"":4,""position"":{""x"":6167,""y"":6264},""timeEnemySpentControlled"":79872,""totalGold"":9018,""xp"":8035},""5"":{""championSt'"
3039,"b'ats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusA'"
3040,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1910,""healthRegen"":52,""'"
3041,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":204,""po'"
3042,"b'werMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":4596,""magicDamageDoneToChampions"":'"
3043,"b'2390,""magicDamageTaken"":7723,""physicalDamageDone"":3540,""physicalDamageDoneToChampions"":1039,""physicalDamageTaken"":4945,""totalDam'"
3044,"b'ageDone"":15913,""totalDamageDoneToChampions"":4041,""totalDamageTaken"":12908,""trueDamageDone"":7776,""trueDamageDoneToChampions"":612,'"
3045,"b'""trueDamageTaken"":239},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x""'"
3046,"b':5792,""y"":6014},""timeEnemySpentControlled"":117397,""totalGold"":4877,""xp"":5886},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3047,"b'er"":0,""armor"":175,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":161,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3048,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2608,""healthRegen"":139,""lifesteal"":0,""magicPen"":0,""magicP'"
3049,"b'enPercent"":3,""magicResist"":125,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":793,""powerRegen"":27,""spe'"
3050,"b'llVamp"":0},""currentGold"":1116,""damageStats"":{""magicDamageDone"":12693,""magicDamageDoneToChampions"":4635,""magicDamageTaken"":7850,""'"
3051,"b'physicalDamageDone"":59483,""physicalDamageDoneToChampions"":18976,""physicalDamageTaken"":10542,""totalDamageDone"":72177,""totalDamage'"
3052,"b'DoneToChampions"":23612,""totalDamageTaken"":20749,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2356},""goldPe'"
3053,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":108,""participantId"":6,""position"":{""x"":5945,""y"":6005},""timeEnemySpe'"
3054,"b'ntControlled"":316939,""totalGold"":9616,""xp"":9534},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0'"
3055,"b',""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3056,"b'ldownReduction"":0,""health"":0,""healthMax"":2343,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""'"
3057,"b'movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":124,""powerMax"":676,""powerRegen"":175,""spellVamp"":0},""currentGold"":131,""d'"
3058,"b'amageStats"":{""magicDamageDone"":2584,""magicDamageDoneToChampions"":419,""magicDamageTaken"":6108,""physicalDamageDone"":120918,""physic'"
3059,"b'alDamageDoneToChampions"":11031,""physicalDamageTaken"":10415,""totalDamageDone"":157866,""totalDamageDoneToChampions"":12134,""totalDam'"
3060,"b'ageTaken"":16869,""trueDamageDone"":34362,""trueDamageDoneToChampions"":684,""trueDamageTaken"":346},""goldPerSecond"":0,""jungleMinionsKi'"
3061,"b'lled"":107,""level"":11,""minionsKilled"":25,""participantId"":7,""position"":{""x"":8955,""y"":4605},""timeEnemySpentControlled"":524172,""tota'"
3062,"b'lGold"":8054,""xp"":8413},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":21,""att'"
3063,"b'ackDamage"":268,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3064,"b'"":1028,""healthMax"":1964,""healthRegen"":121,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":375,""'"
3065,"b'omnivamp"":0,""physicalVamp"":0,""power"":755,""powerMax"":1122,""powerRegen"":36,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicD'"
3066,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6206,""physicalDamageDone"":77514,""physicalDamageDoneToChampions"":1'"
3067,"b'2277,""physicalDamageTaken"":8132,""totalDamageDone"":81637,""totalDamageDoneToChampions"":12887,""totalDamageTaken"":15024,""trueDamageD'"
3068,"b'one"":4122,""trueDamageDoneToChampions"":609,""trueDamageTaken"":686},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKi'"
3069,"b'lled"":162,""participantId"":8,""position"":{""x"":7736,""y"":5228},""timeEnemySpentControlled"":36607,""totalGold"":9057,""xp"":10182},""9"":{""c'"
3070,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":307,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":1'"
3071,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1542,""healthMax"":2503,""heal'"
3072,"b'thRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""p'"
3073,"b'ower"":2243,""powerMax"":2520,""powerRegen"":31,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":72385,""magicDamageD'"
3074,"b'oneToChampions"":13519,""magicDamageTaken"":2463,""physicalDamageDone"":6158,""physicalDamageDoneToChampions"":160,""physicalDamageTaken'"
3075,"b'"":10806,""totalDamageDone"":81419,""totalDamageDoneToChampions"":13679,""totalDamageTaken"":13529,""trueDamageDone"":2875,""trueDamageDon'"
3076,"b'eToChampions"":0,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":185,""participantId"":'"
3077,"b'9,""position"":{""x"":6997,""y"":7362},""timeEnemySpentControlled"":250091,""totalGold"":9524,""xp"":9321},""10"":{""championStats"":{""abilityHa'"
3078,"b'ste"":0,""abilityPower"":19,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":115,""bonusArmorPenPercent""'"
3079,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2113,""healthRegen"":32,""lifesteal"":0,""m'"
3080,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":883,""po'"
3081,"b'werRegen"":24,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":13722,""magicDamageDoneToChampions"":6425,""magicDama'"
3082,"b'geTaken"":5615,""physicalDamageDone"":4302,""physicalDamageDoneToChampions"":1241,""physicalDamageTaken"":10723,""totalDamageDone"":24091'"
3083,"b',""totalDamageDoneToChampions"":8401,""totalDamageTaken"":16865,""trueDamageDone"":6066,""trueDamageDoneToChampions"":734,""trueDamageTak'"
3084,"b'en"":526},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":10,""position"":{""x"":6884,""y"":64'"
3085,"b'95},""timeEnemySpentControlled"":154511,""totalGold"":5279,""xp"":6153}},""timestamp"":1200349},{""events"":[{""levelUpType"":""NORMAL"",""part'"
3086,"b'icipantId"":10,""skillSlot"":1,""timestamp"":1201019,""type"":""SKILL_LEVEL_UP""},{""itemId"":3066,""participantId"":6,""timestamp"":1201286,""t'"
3087,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1202085,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""partic'"
3088,"b'ipantId"":8,""timestamp"":1202684,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1202684,""type"":""WARD_PLACED"",""wardType"":""CONT'"
3089,"b'ROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamI'"
3090,"b'd"":200,""timestamp"":1205748,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3105,""participantId"":5,""timestamp"":12069'"
3091,"b'81,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1206981,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""partic'"
3092,"b'ipantId"":5,""timestamp"":1206981,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID'"
3093,"b'_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1213248,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""item'"
3094,"b'Id"":1058,""participantId"":3,""timestamp"":1216448,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1217014,""ty'"
3095,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":1218884,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantI'"
3096,"b'd"":2,""timestamp"":1218884,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1219185,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
3097,"b'},{""itemId"":1038,""participantId"":4,""timestamp"":1225618,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":122'"
3098,"b'5618,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":4,""timestamp"":1225618,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""part'"
3099,"b'icipantId"":4,""timestamp"":1226650,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1227285,""type"":""ITEM_PURC'"
3100,"b'HASED""},{""level"":12,""participantId"":7,""timestamp"":1229426,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
3101,"b't"":3,""timestamp"":1230865,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1233703,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
3102,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":1236213,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1236213,""type"":""WAR'"
3103,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":8,""timestamp"":1238513,""type"":""ITEM_DESTROYED""},{""itemId"":315'"
3104,"b'8,""participantId"":8,""timestamp"":1238513,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1239317,""type"":""WARD_PLACED"",""wardT'"
3105,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1240480,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1240'"
3106,"b'480,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1242012,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3107,"b'RD""},{""creatorId"":10,""timestamp"":1242510,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3105,""participantId"":9,""timesta'"
3108,"b'mp"":1243711,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":1243979,""type"":""LEVEL_UP""},{""killerId"":3,""timesta'"
3109,"b'mp"":1245046,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1248689,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
3110,"b'T_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1255431,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1255431,""typ'"
3111,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":1255631,""type"":""ITEM_DESTROYED""}],""par'"
3112,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3113,"b'mage"":92,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2238'"
3114,"b',""healthMax"":2238,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp'"
3115,"b'"":7,""physicalVamp"":0,""power"":696,""powerMax"":723,""powerRegen"":28,""spellVamp"":0},""currentGold"":1401,""damageStats"":{""magicDamageDon'"
3116,"b'e"":51713,""magicDamageDoneToChampions"":8765,""magicDamageTaken"":4511,""physicalDamageDone"":21253,""physicalDamageDoneToChampions"":32'"
