,0
2015,"b'icDamage"":69,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2016,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4'"
2017,"b',""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName'"
2018,"b'"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Thresh"",""participantId"":5,""phys'"
2019,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2020,"b':43,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2021,"b'THER""},{""basic"":false,""magicDamage"":680,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDam'"
2022,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":533,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirr"",""'"
2023,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Blitzcrank"",""participantId"":5,""physicalDama'"
2024,"b'ge"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Blitzcrank"",'"
2025,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2026,"b'icDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":53,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type'"
2027,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":102,""spellName"":""aphelioscalibrum'"
2028,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":5,""timestamp"":948357,""type"":""WARD_PLACED"",""wardType'"
2029,"b'"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6887,""y"":10056},""'"
2030,"b'shutdownBounty"":150,""timestamp"":949391,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":672,""name"":""Azir'"
2031,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2032,"b'156,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2033,"b'""basic"":false,""magicDamage"":58,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2034,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":9,""physicalDamage"":57,""spellName"":""azirbasicattack"",""'"
2035,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":533,""name"":""Azir"",""participantId"":10,""physicalDamage"":'"
2036,"b'0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":50,""nam'"
2037,"b'e"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2038,"b'c"":false,""magicDamage"":49,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage""'"
2039,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":46,""spellName"":""threshbasic'"
2040,"b'attack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Thresh"",""participantId"":10,""phys'"
2041,"b'icalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""'"
2042,"b'Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2043,"b'""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""'"
2044,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2045,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":663,""spellName"":'"
2046,"b'""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDam'"
2047,"b'age"":250,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Zeri"",""partic'"
2048,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""'"
2049,"b'name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2050,"b'e,""magicDamage"":211,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2051,"b'R""}],""victimId"":1},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7121,""y"":10'"
2052,"b'092},""shutdownBounty"":0,""timestamp"":950833,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ze'"
2053,"b'ri"",""participantId"":2,""physicalDamage"":76,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2054,"b'Damage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":91,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2055,"b'""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":141,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage'"
2056,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerie"",""spel'"
2057,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":117,""spe'"
2058,"b'llName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""phy'"
2059,"b'sicalDamage"":131,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Zeri""'"
2060,"b',""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2061,"b'25,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2062,"b'false,""magicDamage"":179,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2063,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":167,""spellName"":""zeriq"",""spellSlot"":0,""t'"
2064,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":11,""name"":""Blitzcrank"",""participantId"":5,""phy'"
2065,"b'sicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Bl'"
2066,"b'itzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2067,"b'alse,""magicDamage"":44,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDam'"
2068,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":28,""spellName"":""pow'"
2069,"b'erfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physic'"
2070,"b'alDamage"":0,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2071,"b'me"":""Blitzcrank"",""participantId"":5,""physicalDamage"":51,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2072,"b'""OTHER""},{""basic"":false,""magicDamage"":672,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueD'"
2073,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirqw'"
2074,"b'rapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Azir"",""participantId"":1,""physicalDa'"
2075,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId""'"
2076,"b':1,""physicalDamage"":57,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2077,"b'0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":306,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2078,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":90,""spellName"":""aatroxpassive"",""spellSlot"":63,""tr'"
2079,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":130,""spellName"":'"
2080,"b'""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":4,""timestamp"":950833,""type"":'"
2081,"b'""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":950833,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
2082,"b'lot"":1,""timestamp"":952332,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE'"
2083,"b'"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":953964,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1'"
2084,"b'033,""participantId"":10,""timestamp"":956630,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":957200,""type"":""WARD_KILL"",""wardType'"
2085,"b'"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":957467,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
2086,"b'pantId"":5,""skillSlot"":2,""timestamp"":958829,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
2087,"b',""abilityPower"":212,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bo'"
2088,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":1914,""healthRegen"":27,""lifesteal"":0,""magicPen'"
2089,"b'"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":1391,""powerMax"":1391,""powerR'"
2090,"b'egen"":30,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":64660,""magicDamageDoneToChampions"":11373,""magicDamage'"
2091,"b'Taken"":2973,""physicalDamageDone"":5272,""physicalDamageDoneToChampions"":419,""physicalDamageTaken"":4527,""totalDamageDone"":69933,""to'"
2092,"b'talDamageDoneToChampions"":11793,""totalDamageTaken"":8391,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":890},'"
2093,"b'""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":145,""participantId"":1,""position"":{""x"":6887,""y"":10056},""time'"
2094,"b'EnemySpentControlled"":101323,""totalGold"":8082,""xp"":8556},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""arm'"
2095,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2096,"b'"":0,""cooldownReduction"":0,""health"":1654,""healthMax"":1745,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2097,"b'esist"":55,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":634,""powerRegen"":140,""spellVamp"":0},""currentG'"
2098,"b'old"":1613,""damageStats"":{""magicDamageDone"":1201,""magicDamageDoneToChampions"":217,""magicDamageTaken"":2593,""physicalDamageDone"":84'"
2099,"b'998,""physicalDamageDoneToChampions"":5062,""physicalDamageTaken"":7194,""totalDamageDone"":111490,""totalDamageDoneToChampions"":5621,""'"
2100,"b'totalDamageTaken"":9889,""trueDamageDone"":25290,""trueDamageDoneToChampions"":341,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMi'"
2101,"b'nionsKilled"":104,""level"":10,""minionsKilled"":5,""participantId"":2,""position"":{""x"":6624,""y"":10106},""timeEnemySpentControlled"":29959'"
2102,"b'8,""totalGold"":8186,""xp"":7056},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":'"
2103,"b'0,""attackDamage"":178,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,'"
2104,"b'""health"":1447,""healthMax"":2030,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":'"
2105,"b'370,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1252,""damageStats"":{""magicD'"
2106,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3100,""physicalDamageDone"":49920,""physicalDamageDoneToChampions"":8'"
2107,"b'251,""physicalDamageTaken"":9413,""totalDamageDone"":51345,""totalDamageDoneToChampions"":8251,""totalDamageTaken"":12731,""trueDamageDon'"
2108,"b'e"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
2109,"b'"":101,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":58872,""totalGold"":5607,""xp"":7490},""4"":{""champion'"
2110,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":235,""bonu'"
2111,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1281,""healthMax"":1369,""healthRegen"":'"
2112,"b'15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":673'"
2113,"b',""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone"":875,""magicDamageDoneToChampion'"
2114,"b's"":239,""magicDamageTaken"":2041,""physicalDamageDone"":51488,""physicalDamageDoneToChampions"":6123,""physicalDamageTaken"":3535,""total'"
2115,"b'DamageDone"":52363,""totalDamageDoneToChampions"":6363,""totalDamageTaken"":5770,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
2116,"b'ueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":132,""participantId"":4,""position"":{""x"":6'"
2117,"b'908,""y"":6857},""timeEnemySpentControlled"":78082,""totalGold"":6298,""xp"":6193},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2118,"b':40,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2119,"b'nt"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":710,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPen'"
2120,"b'Percent"":0,""magicResist"":39,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":868,""powerRegen"":26,""spellV'"
2121,"b'amp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":5477,""magicDamageDoneToChampions"":3103,""magicDamageTaken"":2376,""physi'"
2122,"b'calDamageDone"":4204,""physicalDamageDoneToChampions"":1022,""physicalDamageTaken"":2694,""totalDamageDone"":16689,""totalDamageDoneToCh'"
2123,"b'ampions"":4836,""totalDamageTaken"":5319,""trueDamageDone"":7006,""trueDamageDoneToChampions"":710,""trueDamageTaken"":248},""goldPerSecon'"
2124,"b'd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":5,""position"":{""x"":6904,""y"":9675},""timeEnemySpentContr'"
2125,"b'olled"":53561,""totalGold"":3712,""xp"":4111},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armor'"
2126,"b'PenPercent"":0,""attackDamage"":173,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
2127,"b'duction"":0,""health"":1634,""healthMax"":1758,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""move'"
2128,"b'mentSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":613,""damage'"
2129,"b'Stats"":{""magicDamageDone"":7868,""magicDamageDoneToChampions"":1651,""magicDamageTaken"":1641,""physicalDamageDone"":74313,""physicalDam'"
2130,"b'ageDoneToChampions"":6144,""physicalDamageTaken"":9855,""totalDamageDone"":82181,""totalDamageDoneToChampions"":7795,""totalDamageTaken""'"
2131,"b':11496,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2132,"b'1,""minionsKilled"":163,""participantId"":6,""position"":{""x"":6154,""y"":8245},""timeEnemySpentControlled"":30142,""totalGold"":7553,""xp"":81'"
2133,"b'88},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":146,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""att'"
2134,"b'ackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1650,""healthMax"":'"
2135,"b'1748,""healthRegen"":123,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physic'"
2136,"b'alVamp"":0,""power"":510,""powerMax"":661,""powerRegen"":62,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":47094,""ma'"
2137,"b'gicDamageDoneToChampions"":4365,""magicDamageTaken"":4986,""physicalDamageDone"":17215,""physicalDamageDoneToChampions"":361,""physicalD'"
2138,"b'amageTaken"":10017,""totalDamageDone"":89945,""totalDamageDoneToChampions"":5097,""totalDamageTaken"":15491,""trueDamageDone"":25635,""tru'"
2139,"b'eDamageDoneToChampions"":370,""trueDamageTaken"":486},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":9,""minionsKilled"":6,""parti'"
2140,"b'cipantId"":7,""position"":{""x"":5586,""y"":7582},""timeEnemySpentControlled"":100752,""totalGold"":5874,""xp"":5682},""8"":{""championStats"":{""'"
2141,"b'abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":217,""bonusArmorPen'"
2142,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":950,""healthMax"":1512,""healthRegen"":34,""lifest'"
2143,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
2144,"b'500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1136,""damageStats"":{""magicDamageDone"":14716,""magicDamageDoneToChampions"":1454,""m'"
2145,"b'agicDamageTaken"":5038,""physicalDamageDone"":46805,""physicalDamageDoneToChampions"":4139,""physicalDamageTaken"":6837,""totalDamageDon'"
2146,"b'e"":62120,""totalDamageDoneToChampions"":6192,""totalDamageTaken"":12246,""trueDamageDone"":598,""trueDamageDoneToChampions"":598,""trueDa'"
2147,"b'mageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":103,""participantId"":8,""position"":{""x"":9293,'"
2148,"b'""y"":1308},""timeEnemySpentControlled"":85686,""totalGold"":6006,""xp"":6899},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2149,"b'armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2150,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1,""healthMax"":1561,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent'"
2151,"b'"":0,""magicResist"":40,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":273,""powerMax"":598,""powerRegen"":24,""spellVamp"":0}'"
2152,"b',""currentGold"":1286,""damageStats"":{""magicDamageDone"":20147,""magicDamageDoneToChampions"":2759,""magicDamageTaken"":1562,""physicalDa'"
2153,"b'mageDone"":28590,""physicalDamageDoneToChampions"":3492,""physicalDamageTaken"":5695,""totalDamageDone"":65021,""totalDamageDoneToChampi'"
2154,"b'ons"":6330,""totalDamageTaken"":7452,""trueDamageDone"":16283,""trueDamageDoneToChampions"":78,""trueDamageTaken"":194},""goldPerSecond"":0'"
2155,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":139,""participantId"":9,""position"":{""x"":7121,""y"":10092},""timeEnemySpentControl'"
2156,"b'led"":27519,""totalGold"":6546,""xp"":6709},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":99,""armorPen"":0,""armorP'"
2157,"b'enPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownRed'"
2158,"b'uction"":0,""health"":0,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movement'"
2159,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":43,""damageStats'"
2160,"b'"":{""magicDamageDone"":4678,""magicDamageDoneToChampions"":1704,""magicDamageTaken"":2686,""physicalDamageDone"":3224,""physicalDamageDon'"
2161,"b'eToChampions"":297,""physicalDamageTaken"":1582,""totalDamageDone"":10312,""totalDamageDoneToChampions"":2608,""totalDamageTaken"":4269,""'"
2162,"b'trueDamageDone"":2409,""trueDamageDoneToChampions"":606,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""'"
2163,"b'minionsKilled"":22,""participantId"":10,""position"":{""x"":6844,""y"":9696},""timeEnemySpentControlled"":40161,""totalGold"":3418,""xp"":4636}'"
2164,"b'},""timestamp"":960335},{""events"":[{""itemId"":1001,""participantId"":3,""timestamp"":961904,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""pa'"
2165,"b'rticipantId"":3,""timestamp"":961904,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":962436,""type"":""ITEM_PURC'"
2166,"b'HASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5957,""y"":5720},""shutdownBo'"
2167,"b'unty"":0,""timestamp"":968958,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
2168,"b'pantId"":6,""physicalDamage"":172,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2169,"b':0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":50,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2170,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":163,""spellName"":""apheliosinfernumq"",'"
2171,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage""'"
2172,"b':38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":249,""name'"
2173,"b'"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2174,"b'alse,""magicDamage"":92,""name"":""Irelia"",""participantId"":6,""physicalDamage"":233,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2175,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":107,""spellName"":""ireliaq"",""spellSlot""'"
2176,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":114,""spellNa'"
2177,"b'me"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Irelia"",""participantId"":6,""p'"
2178,"b'hysicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
