,0
999,"b'""level"":5,""minionsKilled"":52,""participantId"":4,""position"":{""x"":11656,""y"":1444},""timeEnemySpentControlled"":2135,""totalGold"":2861,'"
1000,"b'""xp"":1923},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71'"
1001,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":835,""health'"
1002,"b'Max"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""phy'"
1003,"b'sicalVamp"":0,""power"":389,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":1508,""'"
1004,"b'magicDamageDoneToChampions"":780,""magicDamageTaken"":472,""physicalDamageDone"":1600,""physicalDamageDoneToChampions"":250,""physicalDa'"
1005,"b'mageTaken"":1404,""totalDamageDone"":5472,""totalDamageDoneToChampions"":1118,""totalDamageTaken"":1965,""trueDamageDone"":2362,""trueDama'"
1006,"b'geDoneToChampions"":88,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participant'"
1007,"b'Id"":5,""position"":{""x"":11346,""y"":1915},""timeEnemySpentControlled"":61532,""totalGold"":1964,""xp"":2091},""6"":{""championStats"":{""abilit'"
1008,"b'yHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":112,""bonusArmorPenPercen'"
1009,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":990,""healthMax"":1282,""healthRegen"":107,""lifesteal""'"
1010,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
1011,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
1012,"b'n"":646,""physicalDamageDone"":17893,""physicalDamageDoneToChampions"":1937,""physicalDamageTaken"":2852,""totalDamageDone"":17893,""total'"
1013,"b'DamageDoneToChampions"":1937,""totalDamageTaken"":3762,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":263},""gol'"
1014,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":6,""position"":{""x"":2811,""y"":12840},""timeEnemyS'"
1015,"b'pentControlled"":77338,""totalGold"":2504,""xp"":3791},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":'"
1016,"b'0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1017,"b'oldownReduction"":0,""health"":1004,""healthMax"":1004,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1018,"b'34,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax"":483,""powerRegen"":20,""spellVamp"":0},""currentGold"":524'"
1019,"b',""damageStats"":{""magicDamageDone"":963,""magicDamageDoneToChampions"":458,""magicDamageTaken"":1060,""physicalDamageDone"":11648,""physi'"
1020,"b'calDamageDoneToChampions"":2294,""physicalDamageTaken"":452,""totalDamageDone"":14122,""totalDamageDoneToChampions"":2753,""totalDamageT'"
1021,"b'aken"":1533,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1022,"b'level"":5,""minionsKilled"":53,""participantId"":7,""position"":{""x"":10993,""y"":3319},""timeEnemySpentControlled"":71904,""totalGold"":3084,'"
1023,"b'""xp"":2018},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
1024,"b'5,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1258,""healt'"
1025,"b'hMax"":1258,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":405,""omnivamp"":0,""ph'"
1026,"b'ysicalVamp"":0,""power"":214,""powerMax"":610,""powerRegen"":118,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":2883'"
1027,"b'7,""magicDamageDoneToChampions"":958,""magicDamageTaken"":933,""physicalDamageDone"":3701,""physicalDamageDoneToChampions"":0,""physicalD'"
1028,"b'amageTaken"":4739,""totalDamageDone"":41627,""totalDamageDoneToChampions"":958,""totalDamageTaken"":5672,""trueDamageDone"":9087,""trueDam'"
1029,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":2,""participantId'"
1030,"b'"":8,""position"":{""x"":9967,""y"":5629},""timeEnemySpentControlled"":207573,""totalGold"":2953,""xp"":2688},""9"":{""championStats"":{""abilityH'"
1031,"b'aste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":114,""bonusArmorPenPercent""'"
1032,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":954,""healthMax"":1118,""healthRegen"":17,""lifesteal"":0,""'"
1033,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":1218,""'"
1034,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":889,""damageStats"":{""magicDamageDone"":3001,""magicDamageDoneToChampions"":482,""magicDam'"
1035,"b'ageTaken"":1552,""physicalDamageDone"":23377,""physicalDamageDoneToChampions"":1952,""physicalDamageTaken"":949,""totalDamageDone"":26379'"
1036,"b',""totalDamageDoneToChampions"":2434,""totalDamageTaken"":2613,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11'"
1037,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":9,""position"":{""x"":8346,""y"":6659},""time'"
1038,"b'EnemySpentControlled"":39658,""totalGold"":3324,""xp"":3788},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":88,""arm'"
1039,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1040,"b':7,""cooldownReduction"":0,""health"":1122,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1041,"b'sist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGol'"
1042,"b'd"":393,""damageStats"":{""magicDamageDone"":1358,""magicDamageDoneToChampions"":411,""magicDamageTaken"":1070,""physicalDamageDone"":1495,'"
1043,"b'""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":1931,""totalDamageDone"":5344,""totalDamageDoneToChampions"":642,""totalDam'"
1044,"b'ageTaken"":3089,""trueDamageDone"":2490,""trueDamageDoneToChampions"":88,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKille'"
1045,"b'd"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":11066,""y"":3376},""timeEnemySpentControlled"":44604,""totalGold'"
1046,"b'"":2043,""xp"":2097}},""timestamp"":480201},{""events"":[{""killerId"":7,""timestamp"":483807,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
1047,"b',{""level"":8,""participantId"":9,""timestamp"":487107,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLengt'"
1048,"b'h"":0,""killerId"":3,""position"":{""x"":11208,""y"":3198},""shutdownBounty"":0,""timestamp"":488570,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1049,"b't"":[{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""t'"
1050,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1051,"b'alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":5,""physi'"
1052,"b'calDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1053,"b'amage"":87,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1054,"b'},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":42,""spellName"":""gragasw"",""spellSlot"":1,""trueD'"
1055,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""grag'"
1056,"b'asw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Gragas"",""participantId"":2,""physicalDa'"
1057,"b'mage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Gragas"",""par'"
1058,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1059,"b':41,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1060,"b'rue,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":42,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDa'"
1061,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuw"",'"
1062,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,'"
1063,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Nunu"",""participantId"":3,""'"
1064,"b'physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[2'"
1065,"b',3],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12350,""y"":3240},""shutdownBounty"":0,""timestamp"":488970,""type"":'"
1066,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellN'"
1067,"b'ame"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physi'"
1068,"b'calDamage"":85,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1069,"b'"":""Varus"",""participantId"":4,""physicalDamage"":73,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1070,"b'Received"":[{""basic"":false,""magicDamage"":103,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlo'"
1071,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spell'"
1072,"b'Name"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Gragas"",""participantId"":2,'"
1073,"b'""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Sa'"
1074,"b'mira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1075,"b'lse,""magicDamage"":64,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""ty'"
1076,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":200,""spellName"":""samirapassive"",""s'"
1077,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Samira"",""participantId"":4,""physicalDamage"":1'"
1078,"b'13,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participa'"
1079,"b'ntId"":4,""physicalDamage"":120,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""N'"
1080,"b'ORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":490439,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":494209,""type"":""WARD'"
1081,"b'_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":495675,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":103'"
1082,"b'6,""participantId"":7,""timestamp"":495942,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":7,""timestamp"":495942,""type"":""ITEM'"
1083,"b'_PURCHASED""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":500311,""type"":""TURRET_P'"
1084,"b'LATE_DESTROYED""},{""level"":8,""participantId"":1,""timestamp"":503905,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
1085,"b'killSlot"":3,""timestamp"":504810,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3473,""y""'"
1086,"b':13433},""shutdownBounty"":0,""timestamp"":507407,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
1087,"b'""Aatrox"",""participantId"":1,""physicalDamage"":53,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1088,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":201,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0'"
1089,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":115,""spellName"":""aatroxpassiv'"
1090,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamag'"
1091,"b'e"":238,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""partic'"
1092,"b'ipantId"":1,""physicalDamage"":94,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1093,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_ordermi'"
1094,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
1095,"b',""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
1096,"b'ION""},{""basic"":true,""magicDamage"":104,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDama'"
1097,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":675,""spellName"":""yoneq"",""s'"
1098,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""sp'"
1099,"b'ellName"":""yonee"",""spellSlot"":2,""trueDamage"":80,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""ph'"
1100,"b'ysicalDamage"":330,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name'"
1101,"b'"":""Yone"",""participantId"":1,""physicalDamage"":144,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1102,"b'""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":233,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1103,"b'THER""}],""victimId"":6},{""itemId"":2403,""participantId"":5,""timestamp"":508140,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId'"
1104,"b'"":9,""timestamp"":508810,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":509146,""type"":""LEVEL_UP""},{""levelUpType'"
1105,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":509981,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":'"
1106,"b'511117,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":512414,""type"":""SKILL_LEVEL_UP""},{""'"
1107,"b'level"":7,""participantId"":3,""timestamp"":513217,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timest'"
1108,"b'amp"":514181,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":515112,""type"":""ITEM_PURCHASED""},{""itemId"":3858'"
1109,"b',""participantId"":5,""timestamp"":516845,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":8,""timestamp"":519620,""type"":""LEVEL_UP""'"
1110,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":520686,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""'"
1111,"b'BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":521720,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":0,""times'"
1112,"b'tamp"":524322,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":530153,""type"":""ITEM_PURCH'"
1113,"b'ASED""},{""itemId"":3134,""participantId"":4,""timestamp"":531357,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp""'"
1114,"b':531357,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":531357,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""pa'"
1115,"b'rticipantId"":5,""timestamp"":532155,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":532155,""type"":""ITEM_DEST'"
1116,"b'ROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":532155,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp'"
1117,"b'"":533221,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":5'"
1118,"b'33287,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":4,""timestamp"":533586,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1119,"b'55,""participantId"":5,""timestamp"":534256,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":536593,""type"":""IT'"
1120,"b'EM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":538228,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":1,""ti'"
1121,"b'mestamp"":538228,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":539830,""type"":""ITEM_PURCHASED""}],""particip'"
1122,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1123,"b'24,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":921,""heal'"
1124,"b'thMax"":1306,""healthRegen"":23,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""p'"
1125,"b'hysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":4116,""m'"
1126,"b'agicDamageDoneToChampions"":919,""magicDamageTaken"":226,""physicalDamageDone"":23188,""physicalDamageDoneToChampions"":3575,""physicalD'"
1127,"b'amageTaken"":3950,""totalDamageDone"":31765,""totalDamageDoneToChampions"":4838,""totalDamageTaken"":4176,""trueDamageDone"":4459,""trueDa'"
1128,"b'mageDoneToChampions"":344,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participan'"
1129,"b'tId"":1,""position"":{""x"":645,""y"":1252},""timeEnemySpentControlled"":39882,""totalGold"":3617,""xp"":4834},""2"":{""championStats"":{""ability'"
1130,"b'Haste"":0,""abilityPower"":44,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent'"
1131,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1008,""healthMax"":1140,""healthRegen"":83,""lifesteal"":0'"
1132,"b',""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":585'"
1133,"b',""powerRegen"":18,""spellVamp"":0},""currentGold"":1180,""damageStats"":{""magicDamageDone"":25258,""magicDamageDoneToChampions"":1706,""mag'"
1134,"b'icDamageTaken"":1160,""physicalDamageDone"":9229,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":5079,""totalDamageDone"":4'"
1135,"b'5274,""totalDamageDoneToChampions"":2031,""totalDamageTaken"":6239,""trueDamageDone"":10786,""trueDamageDoneToChampions"":0,""trueDamageT'"
1136,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":7,""participantId"":2,""position"":{""x"":7694,""y"":7281}'"
1137,"b',""timeEnemySpentControlled"":199979,""totalGold"":3265,""xp"":3000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor""'"
1138,"b':55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1139,"b'duction"":0,""cooldownReduction"":0,""health"":300,""healthMax"":1156,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1140,"b'magicResist"":41,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":783,""powerRegen"":18,""spellVamp"":0},""cur'"
1141,"b'rentGold"":555,""damageStats"":{""magicDamageDone"":18884,""magicDamageDoneToChampions"":3031,""magicDamageTaken"":1208,""physicalDamageDo'"
1142,"b'ne"":1561,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":3305,""totalDamageDone"":25157,""totalDamageDoneToChampions"":356'"
1143,"b'4,""totalDamageTaken"":4513,""trueDamageDone"":4711,""trueDamageDoneToChampions"":341,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1144,"b'nionsKilled"":0,""level"":7,""minionsKilled"":37,""participantId"":3,""position"":{""x"":7432,""y"":7674},""timeEnemySpentControlled"":88410,""t'"
1145,"b'otalGold"":3420,""xp"":3309},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""a'"
1146,"b'ttackDamage"":140,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1147,"b'th"":1106,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""'"
1148,"b'omnivamp"":2,""physicalVamp"":0,""power"":424,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDam'"
1149,"b'ageDone"":1269,""magicDamageDoneToChampions"":267,""magicDamageTaken"":488,""physicalDamageDone"":14862,""physicalDamageDoneToChampions""'"
1150,"b':1954,""physicalDamageTaken"":1231,""totalDamageDone"":17671,""totalDamageDoneToChampions"":2221,""totalDamageTaken"":1719,""trueDamageDo'"
1151,"b'ne"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1152,"b'67,""participantId"":4,""position"":{""x"":3755,""y"":769},""timeEnemySpentControlled"":2135,""totalGold"":3864,""xp"":2508},""5"":{""championSta'"
1153,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusAr'"
1154,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,'"
1155,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":565,""p'"
1156,"b'owerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":1508,""magicDamageDoneToChampions"":'"
1157,"b'780,""magicDamageTaken"":484,""physicalDamageDone"":1828,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":1419,""totalDamage'"
1158,"b'Done"":7115,""totalDamageDoneToChampions"":1118,""totalDamageTaken"":1992,""trueDamageDone"":3777,""trueDamageDoneToChampions"":88,""trueD'"
1159,"b'amageTaken"":88},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":2964,""'"
1160,"b'y"":1644},""timeEnemySpentControlled"":62500,""totalGold"":2224,""xp"":2608},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1161,"b'rmor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1162,"b',""ccReduction"":14,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
