,0
2340,"b'lth"":2973,""healthMax"":2973,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":950,'"
2341,"b'""omnivamp"":0,""physicalVamp"":0,""power"":810,""powerMax"":976,""powerRegen"":26,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicD'"
2342,"b'amageDone"":18075,""magicDamageDoneToChampions"":1595,""magicDamageTaken"":1853,""physicalDamageDone"":46746,""physicalDamageDoneToChamp'"
2343,"b'ions"":1219,""physicalDamageTaken"":7925,""totalDamageDone"":64906,""totalDamageDoneToChampions"":2898,""totalDamageTaken"":11569,""trueDa'"
2344,"b'mageDone"":83,""trueDamageDoneToChampions"":83,""trueDamageTaken"":1790},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2345,"b'sKilled"":138,""participantId"":6,""position"":{""x"":10858,""y"":10552},""timeEnemySpentControlled"":411609,""totalGold"":5352,""xp"":8045},""7'"
2346,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpee'"
2347,"b'd"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1821,""healthMax"":1821,""h'"
2348,"b'ealthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
2349,"b',""power"":590,""powerMax"":914,""powerRegen"":134,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":4734,""magicDamage'"
2350,"b'DoneToChampions"":1905,""magicDamageTaken"":1619,""physicalDamageDone"":5578,""physicalDamageDoneToChampions"":1274,""physicalDamageTake'"
2351,"b'n"":2448,""totalDamageDone"":98728,""totalDamageDoneToChampions"":3342,""totalDamageTaken"":4458,""trueDamageDone"":88415,""trueDamageDone'"
2352,"b'ToChampions"":162,""trueDamageTaken"":390},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":10,""minionsKilled"":6,""participantId"":'"
2353,"b'7,""position"":{""x"":10001,""y"":7055},""timeEnemySpentControlled"":69747,""totalGold"":6156,""xp"":6776},""8"":{""championStats"":{""abilityHas'"
2354,"b'te"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":229,""bonusArmorPenPercent"":0'"
2355,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":36,""lifesteal"":7,""m'"
2356,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powe'"
2357,"b'rRegen"":0,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":8812,""magicDamageDoneToChampions"":798,""magicDamageTa'"
2358,"b'ken"":5723,""physicalDamageDone"":53861,""physicalDamageDoneToChampions"":2493,""physicalDamageTaken"":2945,""totalDamageDone"":66521,""to'"
2359,"b'talDamageDoneToChampions"":3678,""totalDamageTaken"":8668,""trueDamageDone"":3847,""trueDamageDoneToChampions"":386,""trueDamageTaken"":0'"
2360,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":8,""position"":{""x"":13317,""y"":12652},""t'"
2361,"b'imeEnemySpentControlled"":101727,""totalGold"":6093,""xp"":8052},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""'"
2362,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2363,"b'ion"":0,""cooldownReduction"":0,""health"":5,""healthMax"":1624,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2364,"b'esist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":64,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGol'"
2365,"b'd"":1208,""damageStats"":{""magicDamageDone"":17623,""magicDamageDoneToChampions"":1579,""magicDamageTaken"":4763,""physicalDamageDone"":57'"
2366,"b'072,""physicalDamageDoneToChampions"":10773,""physicalDamageTaken"":7343,""totalDamageDone"":77347,""totalDamageDoneToChampions"":12422,'"
2367,"b'""totalDamageTaken"":13472,""trueDamageDone"":2651,""trueDamageDoneToChampions"":70,""trueDamageTaken"":1365},""goldPerSecond"":0,""jungleM'"
2368,"b'inionsKilled"":0,""level"":10,""minionsKilled"":135,""participantId"":9,""position"":{""x"":10143,""y"":7633},""timeEnemySpentControlled"":6094'"
2369,"b'2,""totalGold"":9438,""xp"":6539},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":69,""armorPen"":0,""armorPenPercent'"
2370,"b'"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2371,"b'""health"":0,""healthMax"":1769,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380'"
2372,"b',""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":652,""powerRegen"":60,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magic'"
2373,"b'DamageDone"":5711,""magicDamageDoneToChampions"":3178,""magicDamageTaken"":5633,""physicalDamageDone"":3823,""physicalDamageDoneToChampi'"
2374,"b'ons"":1252,""physicalDamageTaken"":4685,""totalDamageDone"":16055,""totalDamageDoneToChampions"":4850,""totalDamageTaken"":11153,""trueDam'"
2375,"b'ageDone"":6521,""trueDamageDoneToChampions"":419,""trueDamageTaken"":834},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minio'"
2376,"b'nsKilled"":31,""participantId"":10,""position"":{""x"":10112,""y"":7899},""timeEnemySpentControlled"":56799,""totalGold"":4894,""xp"":5272}},""t'"
2377,"b'imestamp"":1020348},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1020382,""type"":""SKILL_LEVEL_UP'"
2378,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1020583,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestam'"
2379,"b'p"":1023221,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1026201,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
2380,"b'FINED""},{""itemId"":1033,""participantId"":1,""timestamp"":1028436,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":1,""timestam'"
2381,"b'p"":1028436,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":1028436,""type"":""ITEM_PURCHASED""},{""creatorId"":2'"
2382,"b',""timestamp"":1030301,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength""'"
2383,"b':0,""killerId"":8,""position"":{""x"":7429,""y"":8001},""shutdownBounty"":0,""timestamp"":1038272,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2384,"b':[{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
2385,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2386,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":'"
2387,"b'144,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
2388,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2389,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":83,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2390,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":'"
2391,"b'68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":82,""spellName""'"
2392,"b':""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
2393,"b'"":""Yone"",""participantId"":8,""physicalDamage"":181,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2394,"b'cDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":450,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2395,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":377,""spellName"":"""",""spellSlot"":-1,""trueD'"
2396,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":126,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
2397,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":181,""sp'"
2398,"b'ellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Yone"",""participantId"":8,""p'"
2399,"b'hysicalDamage"":53,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",'"
2400,"b'""participantId"":8,""physicalDamage"":181,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2401,"b'mage"":132,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
2402,"b'""victimId"":4},{""creatorId"":7,""timestamp"":1038804,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7],""'"
2403,"b'bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":8920,""y"":8350},""shutdownBounty"":0,""timestamp"":1040005,""type"":""CHAM'"
2404,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":538,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2405,"b'"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Azir"",""participantId"":6,""physicalDamage'"
2406,"b'"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Azir"",""part'"
2407,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2408,"b'age"":84,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2409,"b':false,""magicDamage"":201,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2410,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot""'"
2411,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName'"
2412,"b'"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
2413,"b'Ranged"",""participantId"":0,""physicalDamage"":90,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2414,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":160,""spellName"":""sru_'"
2415,"b'chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
2416,"b'onRanged"",""participantId"":0,""physicalDamage"":162,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2417,"b'type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":6,""physicalDamage"":269,""spellName"":""sionq"",""spellSl'"
2418,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2419,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":6,""physicalDama'"
2420,"b'ge"":61,""spellName"":""sionbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Sion""'"
2421,"b',""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2422,"b'45,""name"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellName"":""sione"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2423,"b'true,""magicDamage"":0,""name"":""Sion"",""participantId"":6,""physicalDamage"":67,""spellName"":""sionbasicattack2"",""spellSlot"":65,""trueDama'"
2424,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":169,""spellName"":""ivernbasi'"
2425,"b'cattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Ivern"",""participantId"":7,""p'"
2426,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Ivern"",""p'"
2427,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2428,"b'"":129,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2429,"b'sic"":false,""magicDamage"":6,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueD'"
2430,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":134,""spellName"":""yonepas'"
2431,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDama'"
2432,"b'ge"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId""'"
2433,"b':8,""physicalDamage"":198,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI""'"
2434,"b',""killerId"":8,""multiKillLength"":2,""position"":{""x"":8880,""y"":8099},""timestamp"":1040005,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12'"
2435,"b',""participantId"":6,""timestamp"":1040005,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":10'"
2436,"b'40874,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1042139,""type"":""ITEM_SOLD""},{""itemId"":1028,""particip'"
2437,"b'antId"":1,""timestamp"":1045157,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":3,""timestamp"":1045554,""type"":""ITEM_PURCHASE'"
2438,"b'D""},{""itemId"":2055,""participantId"":1,""timestamp"":1045921,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":7,""timestamp"":1048'"
2439,"b'254,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":1048854,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""ti'"
2440,"b'mestamp"":1049423,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1049557,""type"":""ITEM_PURCHASED""},{""levelU'"
2441,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1049591,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""goldG'"
2442,"b'ain"":350,""participantId"":9,""timestamp"":1050191,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":9'"
2443,"b',""timestamp"":1050325,""type"":""ITEM_UNDO""},{""creatorId"":7,""timestamp"":1050325,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level'"
2444,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1051990,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""'"
2445,"b'timestamp"":1052828,""type"":""ITEM_SOLD""},{""itemId"":3051,""participantId"":9,""timestamp"":1053495,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
2446,"b'055,""participantId"":9,""timestamp"":1054495,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1054761,""type"":""'"
2447,"b'ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1054761,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,'"
2448,"b'""timestamp"":1054761,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":1057398,""type"":""ITEM_PURCHASED""},{""ite'"
2449,"b'mId"":1026,""participantId"":3,""timestamp"":1059143,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7],""bounty"":0,""buildingTy'"
2450,"b'pe"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1060674,""towerTy'"
2451,"b'pe"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""participantId"":2,""timestamp"":1061888,""transformType"":""ASSASSIN"",""type"":""CHAMPION_TR'"
2452,"b'ANSFORM""},{""itemId"":2055,""participantId"":10,""timestamp"":1062426,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""times'"
2453,"b'tamp"":1065526,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":1065526,""type"":""ITEM_PURCHASED""},{""creatorId'"
2454,"b'"":7,""timestamp"":1069322,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1071326,""type"":""WARD_KILL"",""wardT'"
2455,"b'ype"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1074802,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":'"
2456,"b'1077435,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2457,"b':0,""armor"":191,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2458,"b'nt"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":3166,""healthMax"":3166,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPe'"
2459,"b'nPercent"":0,""magicResist"":75,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":951,""powerMax"":1000,""powerRegen"":33,""spel'"
2460,"b'lVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":3589,""magicDamageDoneToChampions"":845,""magicDamageTaken"":2125,""physi'"
2461,"b'calDamageDone"":76611,""physicalDamageDoneToChampions"":7790,""physicalDamageTaken"":7835,""totalDamageDone"":84440,""totalDamageDoneToC'"
2462,"b'hampions"":9355,""totalDamageTaken"":10054,""trueDamageDone"":4239,""trueDamageDoneToChampions"":719,""trueDamageTaken"":94},""goldPerSeco'"
2463,"b'nd"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":141,""participantId"":1,""position"":{""x"":6814,""y"":4358},""timeEnemySpentCon'"
2464,"b'trolled"":1974594,""totalGold"":7796,""xp"":9618},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""ar'"
2465,"b'morPenPercent"":0,""attackDamage"":222,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2466,"b'nReduction"":0,""health"":1510,""healthMax"":1611,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""m'"
2467,"b'ovementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":848,""powerRegen"":80,""spellVamp"":0},""currentGold"":246,""dam'"
2468,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2743,""physicalDamageDone"":105927,""physicalDamag'"
2469,"b'eDoneToChampions"":4252,""physicalDamageTaken"":12197,""totalDamageDone"":131963,""totalDamageDoneToChampions"":4574,""totalDamageTaken""'"
2470,"b':15234,""trueDamageDone"":26036,""trueDamageDoneToChampions"":322,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":111'"
2471,"b',""level"":11,""minionsKilled"":5,""participantId"":2,""position"":{""x"":6962,""y"":4881},""timeEnemySpentControlled"":159114,""totalGold"":681'"
2472,"b'1,""xp"":7585},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2473,"b'"":86,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1791,""he'"
2474,"b'althMax"":1791,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":565,""omnivamp"":0'"
2475,"b',""physicalVamp"":0,""power"":1319,""powerMax"":1433,""powerRegen"":31,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":'"
2476,"b'67492,""magicDamageDoneToChampions"":9259,""magicDamageTaken"":1906,""physicalDamageDone"":5062,""physicalDamageDoneToChampions"":389,""p'"
2477,"b'hysicalDamageTaken"":5873,""totalDamageDone"":74095,""totalDamageDoneToChampions"":9648,""totalDamageTaken"":8038,""trueDamageDone"":1540'"
2478,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":166,""'"
2479,"b'participantId"":3,""position"":{""x"":762,""y"":2162},""timeEnemySpentControlled"":94551,""totalGold"":7608,""xp"":9018},""4"":{""championStats""'"
2480,"b':{""abilityHaste"":0,""abilityPower"":35,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":203,""bonusArmo'"
2481,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""l'"
2482,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":774,""pow'"
2483,"b'erMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":747,""damageStats"":{""magicDamageDone"":19359,""magicDamageDoneToChampions"":'"
2484,"b'2460,""magicDamageTaken"":2308,""physicalDamageDone"":34498,""physicalDamageDoneToChampions"":4838,""physicalDamageTaken"":6788,""totalDa'"
2485,"b'mageDone"":53983,""totalDamageDoneToChampions"":7353,""totalDamageTaken"":9222,""trueDamageDone"":124,""trueDamageDoneToChampions"":54,""t'"
2486,"b'rueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":4,""position"":{""x"":'"
2487,"b'3301,""y"":3588},""timeEnemySpentControlled"":49752,""totalGold"":6727,""xp"":6282},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2488,"b'"":230,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2489,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1392,""healthMax"":1392,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicP'"
2490,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":598,""omnivamp"":0,""physicalVamp"":0,""power"":1460,""powerMax"":1460,""powerRegen"":53,""sp'"
2491,"b'ellVamp"":0},""currentGold"":1588,""damageStats"":{""magicDamageDone"":27352,""magicDamageDoneToChampions"":10113,""magicDamageTaken"":1967'"
2492,"b',""physicalDamageDone"":1629,""physicalDamageDoneToChampions"":590,""physicalDamageTaken"":4581,""totalDamageDone"":33752,""totalDamageDo'"
2493,"b'neToChampions"":13988,""totalDamageTaken"":6866,""trueDamageDone"":4769,""trueDamageDoneToChampions"":3284,""trueDamageTaken"":317},""gold'"
2494,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":39,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpen'"
2495,"b'tControlled"":140971,""totalGold"":7803,""xp"":5430},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0'"
2496,"b',""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2497,"b'ldownReduction"":0,""health"":1656,""healthMax"":3121,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":6'"
2498,"b'1,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":1031,""powerMax"":1031,""powerRegen"":27,""spellVamp"":0},""currentGold"":10'"
2499,"b'13,""damageStats"":{""magicDamageDone"":18638,""magicDamageDoneToChampions"":1940,""magicDamageTaken"":3547,""physicalDamageDone"":52551,""'"
2500,"b'physicalDamageDoneToChampions"":1617,""physicalDamageTaken"":8475,""totalDamageDone"":71273,""totalDamageDoneToChampions"":3641,""totalD'"
2501,"b'amageTaken"":13852,""trueDamageDone"":83,""trueDamageDoneToChampions"":83,""trueDamageTaken"":1828},""goldPerSecond"":0,""jungleMinionsKil'"
2502,"b'led"":0,""level"":12,""minionsKilled"":144,""participantId"":6,""position"":{""x"":4102,""y"":11586},""timeEnemySpentControlled"":416842,""total'"
2503,"b'Gold"":5788,""xp"":8873},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""atta'"
