,0
1970,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1001,""'"
1971,"b'powerMax"":1066,""powerRegen"":26,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":4197,""magicDamageDoneToChampion'"
1972,"b's"":777,""magicDamageTaken"":526,""physicalDamageDone"":4354,""physicalDamageDoneToChampions"":322,""physicalDamageTaken"":4121,""totalDam'"
1973,"b'ageDone"":13163,""totalDamageDoneToChampions"":1099,""totalDamageTaken"":4647,""trueDamageDone"":4611,""trueDamageDoneToChampions"":0,""tr'"
1974,"b'ueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":836'"
1975,"b'8,""y"":7943},""timeEnemySpentControlled"":40861,""totalGold"":3695,""xp"":4438}},""timestamp"":900342},{""events"":[{""itemId"":3145,""partici'"
1976,"b'pantId"":8,""timestamp"":902876,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":903876,""type"":""ITEM_DESTROYED'"
1977,"b'""},{""itemId"":3133,""participantId"":7,""timestamp"":903876,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":904'"
1978,"b'179,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":904913,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1979,"b'ipantId"":7,""timestamp"":906179,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100'"
1980,"b',""monsterType"":""RIFTHERALD"",""position"":{""x"":5082,""y"":10020},""timestamp"":909312,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""part'"
1981,"b'icipantId"":4,""timestamp"":909613,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":909613,""type"":""ITEM_PURCHA'"
1982,"b'SED""},{""creatorId"":3,""timestamp"":910278,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":4,""timestam'"
1983,"b'p"":910378,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":910679,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""'"
1984,"b'participantId"":2,""timestamp"":911045,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":913719,""type"":""ITEM_DE'"
1985,"b'STROYED""},{""itemId"":1026,""participantId"":9,""timestamp"":913719,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timesta'"
1986,"b'mp"":913719,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestamp"":913719,""type"":""ITEM_PURCHASED""},{""itemId"":1033,'"
1987,"b'""participantId"":10,""timestamp"":914220,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":915053,""type"":""ITEM'"
1988,"b'_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestamp"":915586,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,'"
1989,"b'""participantId"":5,""timestamp"":917284,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":917518,""type"":""ITEM_P'"
1990,"b'URCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":918714,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":'"
1991,"b'9,""skillSlot"":3,""timestamp"":919549,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":3,""timestamp"":920049,""type"":""ITEM_DES'"
1992,"b'TROYED""},{""itemId"":1033,""participantId"":3,""timestamp"":920049,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":3,""timestam'"
1993,"b'p"":920049,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":921920,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""'"
1994,"b'participantId"":9,""timestamp"":921920,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":925824,""type"":""WARD_PLACED"",""wardType"":""'"
1995,"b'YELLOW_TRINKET""},{""level"":10,""participantId"":4,""timestamp"":933462,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":9'"
1996,"b'36398,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":937333,""type"":""SKILL_LEVEL_UP""},{""l'"
1997,"b'evel"":10,""participantId"":2,""timestamp"":937465,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":937532,""type"":""WARD_KILL"",""wardType""'"
1998,"b':""CONTROL_WARD""},{""itemId"":1103,""participantId"":2,""timestamp"":938000,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
1999,"b'ntId"":4,""skillSlot"":2,""timestamp"":938332,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""times'"
2000,"b'tamp"":938499,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":941163,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":'"
2001,"b'11,""participantId"":8,""timestamp"":942532,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":2,""timestamp"":942735,""type"":""ITEM_PURC'"
2002,"b'HASED""},{""itemId"":1028,""participantId"":2,""timestamp"":943004,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp'"
2003,"b'"":943004,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":943368,""type"":""SKILL_LEVEL'"
2004,"b'_UP""},{""killerId"":7,""timestamp"":944400,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":945997,""type"":""W'"
2005,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":947429,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9'"
2006,"b',""timestamp"":948328,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3070,""participantId"":1,""timestamp"":948662,""type"":""ITEM'"
2007,"b'_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":948662,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":1,""time'"
2008,"b'stamp"":948662,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":949495,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2009,"b'55,""participantId"":2,""timestamp"":949663,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":949763,""type"":""ITE'"
2010,"b'M_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":949763,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":949829,""ty'"
2011,"b'pe"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":951197,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""c'"
2012,"b'reatorId"":7,""timestamp"":952932,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":9'"
2013,"b'54000,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":954000,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1'"
2014,"b'0,""timestamp"":956165,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
2015,"b'""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonu'"
2016,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPe'"
2017,"b'n"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1428,""powerMax"":1681,""powerR'"
2018,"b'egen"":27,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":7969,""magicDamageDoneToChampions"":2001,""magicDamageTa'"
2019,"b'ken"":832,""physicalDamageDone"":64641,""physicalDamageDoneToChampions"":10137,""physicalDamageTaken"":7393,""totalDamageDone"":79216,""to'"
2020,"b'talDamageDoneToChampions"":12138,""totalDamageTaken"":8476,""trueDamageDone"":6605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25'"
2021,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":148,""participantId"":1,""position"":{""x"":5319,""y"":3368},""ti'"
2022,"b'meEnemySpentControlled"":71856,""totalGold"":7703,""xp"":9532},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""a'"
2023,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2024,"b'on"":19,""cooldownReduction"":0,""health"":1998,""healthMax"":1998,""healthRegen"":145,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2025,"b'gicResist"":43,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":545,""powerRegen"":147,""spellVamp"":0},""curr'"
2026,"b'entGold"":26,""damageStats"":{""magicDamageDone"":1667,""magicDamageDoneToChampions"":547,""magicDamageTaken"":3123,""physicalDamageDone"":'"
2027,"b'95435,""physicalDamageDoneToChampions"":6041,""physicalDamageTaken"":11487,""totalDamageDone"":127563,""totalDamageDoneToChampions"":677'"
2028,"b'9,""totalDamageTaken"":15038,""trueDamageDone"":30460,""trueDamageDoneToChampions"":190,""trueDamageTaken"":426},""goldPerSecond"":0,""jung'"
2029,"b'leMinionsKilled"":105,""level"":10,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5618,""y"":3735},""timeEnemySpentControlled"":28'"
2030,"b'0140,""totalGold"":7141,""xp"":6457},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":155,""armorPen"":0,""armorPenPerce'"
2031,"b'nt"":0,""attackDamage"":80,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2032,"b'0,""health"":782,""healthMax"":1435,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed'"
2033,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":495,""powerRegen"":19,""spellVamp"":0},""currentGold"":126,""damageStats"":{""'"
2034,"b'magicDamageDone"":3344,""magicDamageDoneToChampions"":863,""magicDamageTaken"":3481,""physicalDamageDone"":3032,""physicalDamageDoneToCh'"
2035,"b'ampions"":986,""physicalDamageTaken"":3691,""totalDamageDone"":12105,""totalDamageDoneToChampions"":2094,""totalDamageTaken"":7484,""trueD'"
2036,"b'amageDone"":5728,""trueDamageDoneToChampions"":244,""trueDamageTaken"":312},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
2037,"b'ionsKilled"":25,""participantId"":3,""position"":{""x"":7255,""y"":4769},""timeEnemySpentControlled"":100812,""totalGold"":4031,""xp"":3897},""4'"
2038,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpee'"
2039,"b'd"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""h'"
2040,"b'ealthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0'"
2041,"b',""power"":460,""powerMax"":649,""powerRegen"":28,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":1971,""magicDamageD'"
2042,"b'oneToChampions"":196,""magicDamageTaken"":1992,""physicalDamageDone"":74619,""physicalDamageDoneToChampions"":4597,""physicalDamageTaken'"
2043,"b'"":4102,""totalDamageDone"":76590,""totalDamageDoneToChampions"":4793,""totalDamageTaken"":6095,""trueDamageDone"":0,""trueDamageDoneToCha'"
2044,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":153,""participantId"":4,""posit'"
2045,"b'ion"":{""x"":7154,""y"":6951},""timeEnemySpentControlled"":15488,""totalGold"":6841,""xp"":6742},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
2046,"b'ilityPower"":169,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
2047,"b'agicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1830,""healthMax"":2097,""healthRegen"":30,""lifesteal"":0,""magicPen""'"
2048,"b':0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1394,""powerMax"":1451,""powerReg'"
2049,"b'en"":31,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":69960,""magicDamageDoneToChampions"":6592,""magicDamageTak'"
2050,"b'en"":2038,""physicalDamageDone"":6486,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":6487,""totalDamageDone"":77750,""totalD'"
2051,"b'amageDoneToChampions"":6687,""totalDamageTaken"":9732,""trueDamageDone"":1304,""trueDamageDoneToChampions"":41,""trueDamageTaken"":1206},'"
2052,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":5,""position"":{""x"":11170,""y"":1955},""time'"
2053,"b'EnemySpentControlled"":90640,""totalGold"":6800,""xp"":8206},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""arm'"
2054,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2055,"b'"":10,""cooldownReduction"":0,""health"":1556,""healthMax"":1959,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2056,"b'Resist"":53,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":946,""powerRegen"":28,""spellVamp"":0},""currentG'"
2057,"b'old"":717,""damageStats"":{""magicDamageDone"":2154,""magicDamageDoneToChampions"":742,""magicDamageTaken"":1781,""physicalDamageDone"":388'"
2058,"b'55,""physicalDamageDoneToChampions"":3005,""physicalDamageTaken"":9688,""totalDamageDone"":49104,""totalDamageDoneToChampions"":3998,""to'"
2059,"b'talDamageTaken"":11469,""trueDamageDone"":8095,""trueDamageDoneToChampions"":250,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
2060,"b'sKilled"":1,""level"":11,""minionsKilled"":108,""participantId"":6,""position"":{""x"":6168,""y"":13850},""timeEnemySpentControlled"":49476,""to'"
2061,"b'talGold"":5630,""xp"":8215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""at'"
2062,"b'tackDamage"":180,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""heal'"
2063,"b'th"":1957,""healthMax"":1957,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""'"
2064,"b'omnivamp"":8,""physicalVamp"":0,""power"":182,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicD'"
2065,"b'amageDone"":11807,""magicDamageDoneToChampions"":1064,""magicDamageTaken"":4136,""physicalDamageDone"":54622,""physicalDamageDoneToChamp'"
2066,"b'ions"":5623,""physicalDamageTaken"":11689,""totalDamageDone"":82663,""totalDamageDoneToChampions"":6981,""totalDamageTaken"":16033,""trueD'"
2067,"b'amageDone"":16232,""trueDamageDoneToChampions"":293,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":10,""m'"
2068,"b'inionsKilled"":11,""participantId"":7,""position"":{""x"":10337,""y"":5227},""timeEnemySpentControlled"":237032,""totalGold"":6435,""xp"":6666}'"
2069,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attack'"
2070,"b'Speed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1870,""healthMax"":187'"
2071,"b'0,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
2072,"b'p"":0,""power"":714,""powerMax"":1237,""powerRegen"":30,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":33134,""magicD'"
2073,"b'amageDoneToChampions"":3881,""magicDamageTaken"":4504,""physicalDamageDone"":13279,""physicalDamageDoneToChampions"":2726,""physicalDama'"
2074,"b'geTaken"":3584,""totalDamageDone"":69462,""totalDamageDoneToChampions"":8260,""totalDamageTaken"":8357,""trueDamageDone"":23048,""trueDama'"
2075,"b'geDoneToChampions"":1651,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""partici'"
2076,"b'pantId"":8,""position"":{""x"":7830,""y"":4883},""timeEnemySpentControlled"":33125,""totalGold"":5773,""xp"":7457},""9"":{""championStats"":{""abi'"
2077,"b'lityHaste"":0,""abilityPower"":119,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":266,""bonusArmorPenP'"
2078,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1327,""healthRegen"":14,""lifest'"
2079,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax'"
2080,"b'"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":32919,""magicDamageDoneToChampions"":3398,'"
2081,"b'""magicDamageTaken"":442,""physicalDamageDone"":35434,""physicalDamageDoneToChampions"":3345,""physicalDamageTaken"":3203,""totalDamageDo'"
2082,"b'ne"":68354,""totalDamageDoneToChampions"":6743,""totalDamageTaken"":3646,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2083,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":138,""participantId"":9,""position"":{""x"":8146,""y"":715'"
2084,"b'3},""timeEnemySpentControlled"":0,""totalGold"":7189,""xp"":5921},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,'"
2085,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2086,"b'ion"":15,""cooldownReduction"":0,""health"":1666,""healthMax"":1666,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2087,"b'gicResist"":78,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":951,""powerMax"":1072,""powerRegen"":26,""spellVamp"":0},""curr'"
2088,"b'entGold"":421,""damageStats"":{""magicDamageDone"":4270,""magicDamageDoneToChampions"":850,""magicDamageTaken"":526,""physicalDamageDone"":'"
2089,"b'4362,""physicalDamageDoneToChampions"":322,""physicalDamageTaken"":4121,""totalDamageDone"":13244,""totalDamageDoneToChampions"":1173,""t'"
2090,"b'otalDamageTaken"":4647,""trueDamageDone"":4611,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinions'"
2091,"b'Killed"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":8111,""y"":5543},""timeEnemySpentControlled"":40861,""total'"
2092,"b'Gold"":3936,""xp"":4545}},""timestamp"":960354},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":966197,""type"":""ITEM_DESTROYED'"
2093,"b'""},{""creatorId"":6,""timestamp"":966197,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2,3,5],""bount'"
2094,"b'y"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8553,""y"":5239},""shutdownBounty"":0,""timestamp"":971611,""type"":""CHAMPION_K'"
2095,"b'ILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":34,""spellName"":""ahribas'"
2096,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Ahri"",""participantId"":2,""physica'"
2097,"b'lDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":201,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Ahri"",""par'"
2098,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""'"
2099,"b'name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2100,"b'e,""magicDamage"":137,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2101,"b'R""},{""basic"":false,""magicDamage"":82,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDa'"
2102,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",'"
2103,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,'"
2104,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""phys'"
2105,"b'icalDamage"":106,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""nam'"
2106,"b'e"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2107,"b'magicDamage"":0,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":201,""type"":""OTH'"
2108,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2109,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":5,""physicalDamage"":29,""spellName"":""ahribasicatta'"
2110,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":5,""physicalDamage'"
2111,"b'"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""n'"
2112,"b'ame"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2113,"b'""},{""basic"":false,""magicDamage"":38,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot'"
2114,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName'"
2115,"b'"":""summonerdot"",""spellSlot"":4,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantId"":3,""p'"
2116,"b'hysicalDamage"":0,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2117,"b',""name"":""Nocturne"",""participantId"":2,""physicalDamage"":82,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2118,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":511,""spellName"":"""",""spellSlot"":0,""trueD'"
2119,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":376,""spellName"":""jayce'"
2120,"b'totheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Galio"",""participantId"":5,""phys'"
2121,"b'icalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""pa'"
2122,"b'rticipantId"":4,""physicalDamage"":488,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2123,"b'icDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":27,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2124,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2125,"b'e"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":3,""timestamp"":971611,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp'"
2126,"b'"":973923,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":974257,""type"":""WARD_PLACED"",""wardType"":""BLUE'"
2127,"b'_TRINKET""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8277,""y"":6209},""s'"
2128,"b'hutdownBounty"":0,""timestamp"":976024,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":""Taric"",""'"
2129,"b'participantId"":3,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2130,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":44,""spellName"":""xayahpassive"",""spellSlot"":63,""tr'"
2131,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayah'"
2132,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physical'"
