,0
2918,"b'ol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2919,"b'""magicDamage"":816,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage'"
2920,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
2921,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage""'"
2922,"b':129,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""p'"
2923,"b'articipantId"":1,""physicalDamage"":195,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2924,"b'Damage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":182,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDam'"
2925,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":182,""spellName"":""try'"
2926,"b'ndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKi'"
2927,"b'llLength"":2,""position"":{""x"":5760,""y"":6019},""timestamp"":1175181,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":2,""ti'"
2928,"b'mestamp"":1175181,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1175546,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,'"
2929,"b'""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp'"
2930,"b'"":1176146,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":4,""killerId"":8,""posit'"
2931,"b'ion"":{""x"":5043,""y"":5862},""shutdownBounty"":0,""timestamp"":1176278,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
2932,"b'cDamage"":0,""name"":""Tryndamere"",""participantId"":10,""physicalDamage"":88,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""typ'"
2933,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":165,""spellN'"
2934,"b'ame"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physi'"
2935,"b'calDamage"":639,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""pa'"
2936,"b'rticipantId"":9,""physicalDamage"":242,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2937,"b'name"":""Ashe"",""participantId"":9,""physicalDamage"":149,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2938,"b'{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot'"
2939,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":72,""spellName""'"
2940,"b':""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rell"",""participantId"":'"
2941,"b'10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""R'"
2942,"b'ell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2943,"b'Damage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":33,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
2944,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
2945,"b'lot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spell'"
2946,"b'Name"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Leblanc"",""participa'"
2947,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Le'"
2948,"b'blanc"",""participantId"":8,""physicalDamage"":79,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2949,"b'asic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblanccritattack"",""spellSlot"":73,'"
2950,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":96,""spellName"":'"
2951,"b'""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId'"
2952,"b'"":8,""physicalDamage"":85,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2953,"b'age"":195,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2954,"b'""},{""basic"":false,""magicDamage"":281,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,'"
2955,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2956,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Rumble"",""participantId"":6,""physicalDam'"
2957,"b'age"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rumble"",'"
2958,"b'""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2959,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64'"
2960,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
2961,"b'16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
2962,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""'"
2963,"b'trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":11,""participantId"":9,""timestamp"":1176278,""type"":""LEVEL_UP""},{""levelUpType'"
2964,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1176911,""type"":""SKILL_LEVEL_UP""},{""itemId"":3191,""participantId"":6,""timest'"
2965,"b'amp"":1185354,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":6,""timestamp"":1185354,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
2966,"b'57,""participantId"":6,""timestamp"":1185354,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""times'"
2967,"b'tamp"":1186922,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1187453,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
2968,"b':1042,""participantId"":1,""timestamp"":1187554,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":1187554,""type""'"
2969,"b':""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1187854,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId""'"
2970,"b':10,""timestamp"":1187854,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1187854,""type"":""ITEM_PURCHASED""},'"
2971,"b'{""itemId"":2031,""participantId"":1,""timestamp"":1188752,""type"":""ITEM_SOLD""},{""itemId"":1033,""participantId"":1,""timestamp"":1189185,""t'"
2972,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1190080,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":'"
2973,"b'1190080,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":9,""timestamp"":1191685,""type"":""ITEM_SOLD""}'"
2974,"b',{""itemId"":3057,""participantId"":9,""timestamp"":1192120,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":9,""timestamp"":1192'"
2975,"b'353,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1192987,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
2976,"b'cipantId"":4,""timestamp"":1192987,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1192987,""type"":""ITEM_PURCH'"
2977,"b'ASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1193821,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":6,""timestamp'"
2978,"b'"":1194021,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""arm'"
2979,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":276,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2980,"b'"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2208,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2981,"b'ist"":93,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
2982,"b'210,""damageStats"":{""magicDamageDone"":255,""magicDamageDoneToChampions"":255,""magicDamageTaken"":12954,""physicalDamageDone"":71193,""p'"
2983,"b'hysicalDamageDoneToChampions"":10840,""physicalDamageTaken"":10504,""totalDamageDone"":71448,""totalDamageDoneToChampions"":11095,""tota'"
2984,"b'lDamageTaken"":23780,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":321},""goldPerSecond"":0,""jungleMinionsKill'"
2985,"b'ed"":4,""level"":12,""minionsKilled"":135,""participantId"":1,""position"":{""x"":5043,""y"":5862},""timeEnemySpentControlled"":98154,""totalGol'"
2986,"b'd"":7525,""xp"":9348},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2987,"b'amage"":76,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":769'"
2988,"b',""healthMax"":1923,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":412,""omnivamp'"
2989,"b'"":0,""physicalVamp"":0,""power"":307,""powerMax"":976,""powerRegen"":191,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDon'"
2990,"b'e"":4581,""magicDamageDoneToChampions"":1850,""magicDamageTaken"":2962,""physicalDamageDone"":1804,""physicalDamageDoneToChampions"":1260'"
2991,"b',""physicalDamageTaken"":5252,""totalDamageDone"":87773,""totalDamageDoneToChampions"":3140,""totalDamageTaken"":8288,""trueDamageDone"":8'"
2992,"b'1388,""trueDamageDoneToChampions"":30,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":11,""minionsKilled"":'"
2993,"b'6,""participantId"":2,""position"":{""x"":3020,""y"":5990},""timeEnemySpentControlled"":72454,""totalGold"":5499,""xp"":7532},""3"":{""championSt'"
2994,"b'ats"":{""abilityHaste"":0,""abilityPower"":246,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":116,""bonus'"
2995,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1473,""healthMax"":2475,""healthRegen"":2'"
2996,"b'3,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":477'"
2997,"b',""powerMax"":1938,""powerRegen"":32,""spellVamp"":0},""currentGold"":1018,""damageStats"":{""magicDamageDone"":63361,""magicDamageDoneToCham'"
2998,"b'pions"":11635,""magicDamageTaken"":4814,""physicalDamageDone"":6516,""physicalDamageDoneToChampions"":242,""physicalDamageTaken"":5570,""t'"
2999,"b'otalDamageDone"":76606,""totalDamageDoneToChampions"":11877,""totalDamageTaken"":10444,""trueDamageDone"":6728,""trueDamageDoneToChampio'"
3000,"b'ns"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":166,""participantId"":3,""position'"
3001,"b'"":{""x"":3986,""y"":4383},""timeEnemySpentControlled"":268556,""totalGold"":9912,""xp"":10723},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
3002,"b'lityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMag'"
3003,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1624,""healthMax"":1624,""healthRegen"":15,""lifesteal"":5,""magicPen"":0'"
3004,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":582,""omnivamp"":2,""physicalVamp"":0,""power"":774,""powerMax"":774,""powerRegen"":'"
3005,"b'27,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":7532,""magicDamageDoneToChampions"":3541,""magicDamageTaken"":4'"
3006,"b'350,""physicalDamageDone"":57039,""physicalDamageDoneToChampions"":7933,""physicalDamageTaken"":8342,""totalDamageDone"":69591,""totalDam'"
3007,"b'ageDoneToChampions"":11475,""totalDamageTaken"":13192,""trueDamageDone"":5020,""trueDamageDoneToChampions"":0,""trueDamageTaken"":499},""g'"
3008,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":155,""participantId"":4,""position"":{""x"":886,""y"":1311},""timeEnem'"
3009,"b'ySpentControlled"":6025,""totalGold"":7526,""xp"":6765},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPe'"
3010,"b'n"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,'"
3011,"b'""cooldownReduction"":0,""health"":1793,""healthMax"":1793,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3012,"b't"":108,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
3013,"b':260,""damageStats"":{""magicDamageDone"":4566,""magicDamageDoneToChampions"":2779,""magicDamageTaken"":5029,""physicalDamageDone"":3084,""'"
3014,"b'physicalDamageDoneToChampions"":639,""physicalDamageTaken"":10388,""totalDamageDone"":14443,""totalDamageDoneToChampions"":3979,""totalD'"
3015,"b'amageTaken"":15581,""trueDamageDone"":6791,""trueDamageDoneToChampions"":560,""trueDamageTaken"":163},""goldPerSecond"":30,""jungleMinions'"
3016,"b'Killed"":0,""level"":9,""minionsKilled"":26,""participantId"":5,""position"":{""x"":3959,""y"":3971},""timeEnemySpentControlled"":139334,""total'"
3017,"b'Gold"":4849,""xp"":5959},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":266,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""at'"
3018,"b'tackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""healt'"
3019,"b'h"":17,""healthMax"":2184,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":405,""omn'"
3020,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDo'"
3021,"b'ne"":79472,""magicDamageDoneToChampions"":15261,""magicDamageTaken"":2678,""physicalDamageDone"":8334,""physicalDamageDoneToChampions"":1'"
3022,"b'098,""physicalDamageTaken"":7187,""totalDamageDone"":90554,""totalDamageDoneToChampions"":16611,""totalDamageTaken"":9866,""trueDamageDon'"
3023,"b'e"":2746,""trueDamageDoneToChampions"":251,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled'"
3024,"b'"":157,""participantId"":6,""position"":{""x"":5195,""y"":5232},""timeEnemySpentControlled"":251504,""totalGold"":8918,""xp"":11145},""7"":{""cham'"
3025,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":341,""'"
3026,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1961,""healthMax"":2048,""healthRe'"
3027,"b'gen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power'"
3028,"b'"":582,""powerMax"":683,""powerRegen"":162,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":21841,""magicDamageDoneTo'"
3029,"b'Champions"":1348,""magicDamageTaken"":2777,""physicalDamageDone"":125818,""physicalDamageDoneToChampions"":10083,""physicalDamageTaken"":'"
3030,"b'12105,""totalDamageDone"":179286,""totalDamageDoneToChampions"":11919,""totalDamageTaken"":15112,""trueDamageDone"":31626,""trueDamageDon'"
3031,"b'eToChampions"":486,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":138,""level"":13,""minionsKilled"":8,""participantId'"
3032,"b'"":7,""position"":{""x"":6787,""y"":4767},""timeEnemySpentControlled"":253444,""totalGold"":10054,""xp"":10751},""8"":{""championStats"":{""abilit'"
3033,"b'yHaste"":0,""abilityPower"":184,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":173,""bonusArmorPenPerc'"
3034,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":634,""healthMax"":2263,""healthRegen"":27,""lifesteal""'"
3035,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":959,""powerMax"":10'"
3036,"b'02,""powerRegen"":188,""spellVamp"":0},""currentGold"":924,""damageStats"":{""magicDamageDone"":69902,""magicDamageDoneToChampions"":10185,""'"
3037,"b'magicDamageTaken"":5962,""physicalDamageDone"":35615,""physicalDamageDoneToChampions"":4859,""physicalDamageTaken"":4333,""totalDamageDo'"
3038,"b'ne"":108867,""totalDamageDoneToChampions"":15044,""totalDamageTaken"":10296,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""true'"
3039,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":179,""participantId"":8,""position"":{""x"":4810,'"
3040,"b'""y"":7087},""timeEnemySpentControlled"":22697,""totalGold"":10659,""xp"":11326},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3041,"b',""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3042,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":393,""healthMax"":1891,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPer'"
3043,"b'cent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":600,""powerMax"":707,""powerRegen"":25,""spellVamp'"
3044,"b'"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":2953,""magicDamageDoneToChampions"":1029,""magicDamageTaken"":4516,""physical'"
3045,"b'DamageDone"":61327,""physicalDamageDoneToChampions"":14395,""physicalDamageTaken"":6444,""totalDamageDone"":64281,""totalDamageDoneToCha'"
3046,"b'mpions"":15424,""totalDamageTaken"":11195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":235},""goldPerSecond"":0'"
3047,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":159,""participantId"":9,""position"":{""x"":5828,""y"":6163},""timeEnemySpentControll'"
3048,"b'ed"":503211,""totalGold"":8078,""xp"":7456},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":145,""armorPen"":0,""armor'"
3049,"b'PenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownRe'"
3050,"b'duction"":0,""health"":0,""healthMax"":2014,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movemen'"
3051,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":225,""damageSta'"
3052,"b'ts"":{""magicDamageDone"":8242,""magicDamageDoneToChampions"":2286,""magicDamageTaken"":5186,""physicalDamageDone"":4483,""physicalDamageD'"
3053,"b'oneToChampions"":774,""physicalDamageTaken"":5727,""totalDamageDone"":18927,""totalDamageDoneToChampions"":3439,""totalDamageTaken"":1103'"
3054,"b'8,""trueDamageDone"":6200,""trueDamageDoneToChampions"":378,""trueDamageTaken"":125},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
3055,"b'"":10,""minionsKilled"":32,""participantId"":10,""position"":{""x"":5681,""y"":5289},""timeEnemySpentControlled"":183958,""totalGold"":5489,""xp'"
3056,"b'"":6984}},""timestamp"":1200252},{""events"":[{""killerId"":5,""timestamp"":1202024,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemI'"
3057,"b'd"":3145,""participantId"":8,""timestamp"":1205527,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":1205527,""typ'"
3058,"b'e"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":8,""timestamp"":1205527,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
3059,"b'"":8,""timestamp"":1206231,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1211669,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
3060,"b',{""level"":10,""participantId"":5,""timestamp"":1211702,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""t'"
3061,"b'imestamp"":1214441,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":3,""timestamp"":1217215,""type"":""ITEM_DESTROYED""},{""itemI'"
3062,"b'd"":3108,""participantId"":3,""timestamp"":1217215,""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":3,""timestamp"":1217215,""typ'"
3063,"b'e"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1217747,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":121'"
3064,"b'9482,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":8,""timestamp"":1228683,""type"":""LEVEL_UP""},{""levelUpT'"
3065,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1230151,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1230687,""t'"
3066,"b'ype"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1232160,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
3067,"b'""itemId"":1102,""participantId"":2,""timestamp"":1233057,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1238565,""type"":""WARD_PLA'"
3068,"b'CED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1238963,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""parti'"
3069,"b'cipantId"":5,""timestamp"":1243456,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1243456,""type"":""WARD_PLACED"",""wardType"":""CON'"
3070,"b'TROL_WARD""},{""killerId"":9,""timestamp"":1243954,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3859,""participantId"":5,""ti'"
3071,"b'mestamp"":1244792,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1247088,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
3072,"b'emId"":2055,""participantId"":10,""timestamp"":1249818,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1249818,""type"":""WARD_PLAC'"
3073,"b'ED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":7,""timestamp"":1254254,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":12'"
3074,"b'54519,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1255918,'"
3075,"b'""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{""x"":4252,""'"
3076,"b'y"":5935},""shutdownBounty"":0,""timestamp"":1258121,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name""'"
3077,"b':""Kaisa"",""participantId"":8,""physicalDamage"":201,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3078,"b'icDamage"":240,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
3079,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""tr'"
3080,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":106,""spellName"":""kai'"
