,0
2031,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":7,""physicalDamage"":0,""spellName"":""burnin'"
2032,"b'g"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":7,""physicalDamage'"
2033,"b'"":92,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
2034,"b'cDamage"":61,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2035,"b'basic"":false,""magicDamage"":185,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDam'"
2036,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":90,""spellName"":""gragasw""'"
2037,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Gragas"",""participantId"":7,""physicalDamage'"
2038,"b'"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Gragas"",""particip'"
2039,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name""'"
2040,"b':""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2041,"b',""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2042,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":80,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""t'"
2043,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jax'"
2044,"b'empowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalD'"
2045,"b'amage"":80,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Jax"",""participantI'"
2046,"b'd"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Jax""'"
2047,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2048,"b'icDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":80,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2049,"b':""OTHER""}],""victimId"":1},{""creatorId"":5,""timestamp"":878021,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingTy'"
2050,"b'pe"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":883126,""towerTyp'"
2051,"b'e"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":9,""timestamp"":883760,""type"":""ITEM_DESTROYED""},{""itemId""'"
2052,"b':3108,""participantId"":9,""timestamp"":883760,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":886459,""type"":""WARD_PLACED"",""ward'"
2053,"b'Type"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":4354,""y"":14056},""shutdownBounty"":0,""time'"
2054,"b'stamp"":890498,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""p'"
2055,"b'hysicalDamage"":144,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2056,"b'"":""LeeSin"",""participantId"":2,""physicalDamage"":275,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2057,"b'timId"":8},{""level"":8,""participantId"":5,""timestamp"":890498,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killer'"
2058,"b'Id"":6,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":896365,""towerType"":""OUTER_TURRET"",""type"":""B'"
2059,"b'UILDING_KILL""},{""itemId"":3145,""participantId"":7,""timestamp"":897668,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""ti'"
2060,"b'mestamp"":897668,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":897668,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2061,"b'4636,""participantId"":7,""timestamp"":897668,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":898000,""type"":""I'"
2062,"b'TEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":90,""armorPen"":0,""armorPen'"
2063,"b'Percent"":0,""attackDamage"":81,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduc'"
2064,"b'tion"":0,""health"":0,""healthMax"":1360,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSp'"
2065,"b'eed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":667,""powerRegen"":26,""spellVamp"":0},""currentGold"":868,""damageStats""'"
2066,"b':{""magicDamageDone"":14845,""magicDamageDoneToChampions"":4106,""magicDamageTaken"":4110,""physicalDamageDone"":9816,""physicalDamageDon'"
2067,"b'eToChampions"":2409,""physicalDamageTaken"":5749,""totalDamageDone"":27985,""totalDamageDoneToChampions"":6785,""totalDamageTaken"":9860,'"
2068,"b'""trueDamageDone"":3323,""trueDamageDoneToChampions"":270,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
2069,"b'minionsKilled"":68,""participantId"":1,""position"":{""x"":12758,""y"":1329},""timeEnemySpentControlled"":198401,""totalGold"":4468,""xp"":5423'"
2070,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attack'"
2071,"b'Speed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1398,""healthMax"":165'"
2072,"b'2,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":331,""omnivamp"":8,""physicalVam'"
2073,"b'p"":0,""power"":178,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1983,""damageStats"":{""magicDamageDone"":16073,""magic'"
2074,"b'DamageDoneToChampions"":1354,""magicDamageTaken"":3753,""physicalDamageDone"":55599,""physicalDamageDoneToChampions"":5353,""physicalDam'"
2075,"b'ageTaken"":10225,""totalDamageDone"":93593,""totalDamageDoneToChampions"":6823,""totalDamageTaken"":14377,""trueDamageDone"":21920,""trueD'"
2076,"b'amageDoneToChampions"":116,""trueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":10,""partic'"
2077,"b'ipantId"":2,""position"":{""x"":3951,""y"":13077},""timeEnemySpentControlled"":263508,""totalGold"":5993,""xp"":5674},""3"":{""championStats"":{""'"
2078,"b'abilityHaste"":0,""abilityPower"":202,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":187,""bonusArmorPe'"
2079,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":424,""healthMax"":1704,""healthRegen"":27,""lifes'"
2080,"b'teal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":934,""powerM'"
2081,"b'ax"":1521,""powerRegen"":70,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":49616,""magicDamageDoneToChampions"":95'"
2082,"b'24,""magicDamageTaken"":614,""physicalDamageDone"":6181,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":5851,""totalDamageD'"
2083,"b'one"":61643,""totalDamageDoneToChampions"":9845,""totalDamageTaken"":7074,""trueDamageDone"":5845,""trueDamageDoneToChampions"":0,""trueDa'"
2084,"b'mageTaken"":608},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":3,""position"":{""x"":4577,'"
2085,"b'""y"":13215},""timeEnemySpentControlled"":68693,""totalGold"":7000,""xp"":8152},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2086,"b'""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2087,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPer'"
2088,"b'cent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":578,""powerMax"":729,""powerRegen"":27,""spellVamp'"
2089,"b'"":0},""currentGold"":1412,""damageStats"":{""magicDamageDone"":1339,""magicDamageDoneToChampions"":274,""magicDamageTaken"":4083,""physical'"
2090,"b'DamageDone"":54922,""physicalDamageDoneToChampions"":6559,""physicalDamageTaken"":2895,""totalDamageDone"":58647,""totalDamageDoneToCham'"
2091,"b'pions"":6834,""totalDamageTaken"":7259,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0'"
2092,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":122,""participantId"":4,""position"":{""x"":9221,""y"":9939},""timeEnemySpentControlle'"
2093,"b'd"":4007,""totalGold"":6282,""xp"":5890},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":64,""armorPen"":0,""armorPenPe'"
2094,"b'rcent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReducti'"
2095,"b'on"":0,""health"":890,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSp'"
2096,"b'eed"":339,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":723,""powerRegen"":58,""spellVamp"":0},""currentGold"":528,""damageStats""'"
2097,"b':{""magicDamageDone"":4772,""magicDamageDoneToChampions"":2080,""magicDamageTaken"":3766,""physicalDamageDone"":4754,""physicalDamageDone'"
2098,"b'ToChampions"":1183,""physicalDamageTaken"":4040,""totalDamageDone"":15175,""totalDamageDoneToChampions"":3734,""totalDamageTaken"":7838,""'"
2099,"b'trueDamageDone"":5648,""trueDamageDoneToChampions"":470,""trueDamageTaken"":31},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,'"
2100,"b'""minionsKilled"":30,""participantId"":5,""position"":{""x"":3835,""y"":13037},""timeEnemySpentControlled"":29617,""totalGold"":4783,""xp"":4309'"
2101,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attack'"
2102,"b'Speed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1595,""healthMax"":18'"
2103,"b'19,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":405,""omnivamp"":0,""physicalVa'"
2104,"b'mp"":0,""power"":513,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":695,""damageStats"":{""magicDamageDone"":19264,""magicD'"
2105,"b'amageDoneToChampions"":3408,""magicDamageTaken"":3683,""physicalDamageDone"":29184,""physicalDamageDoneToChampions"":4782,""physicalDama'"
2106,"b'geTaken"":5846,""totalDamageDone"":48448,""totalDamageDoneToChampions"":8190,""totalDamageTaken"":9759,""trueDamageDone"":0,""trueDamageDo'"
2107,"b'neToChampions"":0,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":'"
2108,"b'6,""position"":{""x"":9157,""y"":1233},""timeEnemySpentControlled"":58407,""totalGold"":6055,""xp"":7258},""7"":{""championStats"":{""abilityHast'"
2109,"b'e"":0,""abilityPower"":165,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0'"
2110,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1639,""healthMax"":1639,""healthRegen"":115,""lifesteal"":0,""'"
2111,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":671,""'"
2112,"b'powerRegen"":21,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":41518,""magicDamageDoneToChampions"":6562,""magicD'"
2113,"b'amageTaken"":3892,""physicalDamageDone"":10704,""physicalDamageDoneToChampions"":732,""physicalDamageTaken"":7982,""totalDamageDone"":663'"
2114,"b'75,""totalDamageDoneToChampions"":7444,""totalDamageTaken"":12084,""trueDamageDone"":14152,""trueDamageDoneToChampions"":149,""trueDamage'"
2115,"b'Taken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":17,""participantId"":7,""position"":{""x"":12364,""y"":'"
2116,"b'13141},""timeEnemySpentControlled"":221624,""totalGold"":5939,""xp"":4896},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2117,"b'mor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2118,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1715,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2119,"b'0,""magicResist"":57,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":926,""powerRegen"":27,""spellVamp"":0},""'"
2120,"b'currentGold"":1660,""damageStats"":{""magicDamageDone"":483,""magicDamageDoneToChampions"":483,""magicDamageTaken"":6038,""physicalDamageD'"
2121,"b'one"":55405,""physicalDamageDoneToChampions"":4034,""physicalDamageTaken"":1814,""totalDamageDone"":60597,""totalDamageDoneToChampions"":'"
2122,"b'5426,""totalDamageTaken"":8002,""trueDamageDone"":4707,""trueDamageDoneToChampions"":908,""trueDamageTaken"":150},""goldPerSecond"":0,""jun'"
2123,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":8,""position"":{""x"":4354,""y"":14056},""timeEnemySpentControlled"":'"
2124,"b'97867,""totalGold"":5945,""xp"":7628},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":58,""armorPen"":0,""armorPenPerc'"
2125,"b'ent"":0,""attackDamage"":140,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2126,"b'"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpe'"
2127,"b'ed"":418,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":355,""damageStats"":'"
2128,"b'{""magicDamageDone"":13884,""magicDamageDoneToChampions"":3136,""magicDamageTaken"":2382,""physicalDamageDone"":28834,""physicalDamageDon'"
2129,"b'eToChampions"":4565,""physicalDamageTaken"":4950,""totalDamageDone"":42719,""totalDamageDoneToChampions"":7701,""totalDamageTaken"":7512,'"
2130,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
2131,"b'ionsKilled"":113,""participantId"":9,""position"":{""x"":11284,""y"":11899},""timeEnemySpentControlled"":1547,""totalGold"":5915,""xp"":4629},""'"
2132,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSp'"
2133,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":483,""healthMax"":1580,""'"
2134,"b'healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":'"
2135,"b'0,""power"":283,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":3422,""magicDamage'"
2136,"b'DoneToChampions"":1876,""magicDamageTaken"":2932,""physicalDamageDone"":3593,""physicalDamageDoneToChampions"":1429,""physicalDamageTake'"
2137,"b'n"":5102,""totalDamageDone"":12817,""totalDamageDoneToChampions"":3566,""totalDamageTaken"":8122,""trueDamageDone"":5800,""trueDamageDoneT'"
2138,"b'oChampions"":260,""trueDamageTaken"":86},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10'"
2139,"b',""position"":{""x"":3824,""y"":13392},""timeEnemySpentControlled"":214919,""totalGold"":3606,""xp"":3303}},""timestamp"":900218},{""events"":[{'"
2140,"b'""level"":11,""participantId"":6,""timestamp"":900419,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""time'"
2141,"b'stamp"":901318,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":2,""killerId"":2,""position'"
2142,"b'"":{""x"":3872,""y"":13603},""shutdownBounty"":0,""timestamp"":901452,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2143,"b'mage"":139,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""'"
2144,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplas'"
2145,"b'hzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Nautilus"",""participantId"":3,""physica'"
2146,"b'lDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
2147,"b'autilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2148,"b'lse,""magicDamage"":41,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""true'"
2149,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":14,""name"":""Rakan"",""participantId"":5,""physicalDam'"
2150,"b'age"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rakan"",""partici'"
2151,"b'pantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2152,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":37,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},'"
2153,"b'{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":37,""spellName"":""rakanbasicattackshort"",""spellSlo'"
2154,"b't"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":88,""spell'"
2155,"b'Name"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""LeeSin"",""participantId""'"
2156,"b':2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2157,"b'ame"":""LeeSin"",""participantId"":2,""physicalDamage"":115,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2158,"b'basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":76,""spellName"":""leesinbasicattack3"",""spellSlot"":6'"
2159,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":73,""spellName""'"
2160,"b':""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
2161,"b'"":2,""physicalDamage"":155,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2162,"b'0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":143,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2163,"b'},{""basic"":false,""magicDamage"":434,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":'"
2164,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2165,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2166,"b'e"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Azir"",""participantId"":3,""'"
2167,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1029,""participantId"":10'"
2168,"b',""timestamp"":902816,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":904415,""type"":""ITEM_PURCHASED""},{""lev'"
2169,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":910343,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":8,'"
2170,"b'""timestamp"":911212,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":912012,""type"":""ITEM_SOLD""},{""itemId"":10'"
2171,"b'36,""participantId"":8,""timestamp"":912908,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":914072,""type"":""WARD_PLACED"",""wardTyp'"
2172,"b'e"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""p'"
2173,"b'osition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":915242,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingPart'"
2174,"b'icipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7180,""y"":8772},""shutdownBounty"":0,""timestamp"":918'"
2175,"b'400,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage""'"
2176,"b':85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9'"
2177,"b',""physicalDamage"":93,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xay'"
2178,"b'ah"",""participantId"":9,""physicalDamage"":278,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2179,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":37,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2180,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":52,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellNam'"
2181,"b'e"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":9'"
2182,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
2183,"b'articipantId"":9,""physicalDamage"":88,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2184,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":88,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":'"
2185,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":154,""spellName"":""kaisacritatta'"
2186,"b'ck3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
2187,"b'ge"":98,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""particip'"
2188,"b'antId"":0,""physicalDamage"":279,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magi'"
2189,"b'cDamage"":131,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2190,"b'""basic"":false,""magicDamage"":196,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDa'"
2191,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
2192,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,'"
2193,"b'""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId'"
2194,"b'"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""}],""victimId"":4},{'"
