,0
1109,"b'Id"":3105,""participantId"":2,""timestamp"":584158,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":584861,""type'"
1110,"b'"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":585694,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""t'"
1111,"b'imestamp"":585728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":586565,""type"":""SKILL_LEV'"
1112,"b'EL_UP""},{""itemId"":3108,""participantId"":7,""timestamp"":587330,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":7,""timestamp'"
1113,"b'"":587728,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":7,""timestamp"":588969,""type"":""ITEM_'"
1114,"b'UNDO""},{""itemId"":1052,""participantId"":7,""timestamp"":589672,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp""'"
1115,"b':590073,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armor'"
1116,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1117,"b'11,""cooldownReduction"":0,""health"":1156,""healthMax"":1287,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1118,"b'esist"":43,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":9'"
1119,"b'29,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":330,""physicalDamageDone"":29045,""physical'"
1120,"b'DamageDoneToChampions"":4895,""physicalDamageTaken"":3165,""totalDamageDone"":29387,""totalDamageDoneToChampions"":5236,""totalDamageTak'"
1121,"b'en"":3495,""trueDamageDone"":341,""trueDamageDoneToChampions"":341,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1122,"b'vel"":8,""minionsKilled"":68,""participantId"":1,""position"":{""x"":2190,""y"":13162},""timeEnemySpentControlled"":40466,""totalGold"":3604,""x'"
1123,"b'p"":4374},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,'"
1124,"b'""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1494,""healthM'"
1125,"b'ax"":1656,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":375,""omnivamp"":0,""phys'"
1126,"b'icalVamp"":0,""power"":593,""powerMax"":593,""powerRegen"":130,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":12204,'"
1127,"b'""magicDamageDoneToChampions"":577,""magicDamageTaken"":1183,""physicalDamageDone"":21216,""physicalDamageDoneToChampions"":917,""physica'"
1128,"b'lDamageTaken"":5201,""totalDamageDone"":44068,""totalDamageDoneToChampions"":1504,""totalDamageTaken"":6384,""trueDamageDone"":10647,""tru'"
1129,"b'eDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":8,""particip'"
1130,"b'antId"":2,""position"":{""x"":6039,""y"":1896},""timeEnemySpentControlled"":99974,""totalGold"":3583,""xp"":3240},""3"":{""championStats"":{""abil'"
1131,"b'ityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":117,""bonusArmorPenPerc'"
1132,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1105,""healthMax"":1299,""healthRegen"":18,""lifesteal'"
1133,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":402,""omnivamp"":2,""physicalVamp"":0,""power"":876,""powerMax"":1'"
1134,"b'366,""powerRegen"":21,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":2502,""magicDamageDoneToChampions"":560,""mag'"
1135,"b'icDamageTaken"":1605,""physicalDamageDone"":21255,""physicalDamageDoneToChampions"":1827,""physicalDamageTaken"":2308,""totalDamageDone""'"
1136,"b':23757,""totalDamageDoneToChampions"":2388,""totalDamageTaken"":3914,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1137,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":3,""position"":{""x"":7084,""y"":6941},""'"
1138,"b'timeEnemySpentControlled"":38405,""totalGold"":3216,""xp"":4567},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""'"
1139,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1140,"b'ion"":0,""cooldownReduction"":0,""health"":956,""healthMax"":1234,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
1141,"b'cResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""current'"
1142,"b'Gold"":584,""damageStats"":{""magicDamageDone"":360,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2433,""physicalDamageDone"":20820'"
1143,"b',""physicalDamageDoneToChampions"":2761,""physicalDamageTaken"":1050,""totalDamageDone"":21180,""totalDamageDoneToChampions"":2761,""tota'"
1144,"b'lDamageTaken"":3636,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKille'"
1145,"b'd"":0,""level"":7,""minionsKilled"":73,""participantId"":4,""position"":{""x"":13241,""y"":2645},""timeEnemySpentControlled"":4506,""totalGold"":'"
1146,"b'3184,""xp"":3249},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1147,"b'e"":81,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":901,""h'"
1148,"b'ealthMax"":1313,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":370,""omnivamp"":0'"
1149,"b',""physicalVamp"":0,""power"":129,""powerMax"":545,""powerRegen"":23,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":1'"
1150,"b'135,""magicDamageDoneToChampions"":665,""magicDamageTaken"":1661,""physicalDamageDone"":2621,""physicalDamageDoneToChampions"":908,""phys'"
1151,"b'icalDamageTaken"":1596,""totalDamageDone"":6450,""totalDamageDoneToChampions"":1972,""totalDamageTaken"":3257,""trueDamageDone"":2693,""tr'"
1152,"b'ueDamageDoneToChampions"":398,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""parti'"
1153,"b'cipantId"":5,""position"":{""x"":13583,""y"":3208},""timeEnemySpentControlled"":89767,""totalGold"":2479,""xp"":2616},""6"":{""championStats"":{""'"
1154,"b'abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPen'"
1155,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":762,""healthMax"":1547,""healthRegen"":36,""lifes'"
1156,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMa'"
1157,"b'x"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":1578,""damageStats"":{""magicDamageDone"":235,""magicDamageDoneToChampions"":235,""'"
1158,"b'magicDamageTaken"":347,""physicalDamageDone"":24170,""physicalDamageDoneToChampions"":2024,""physicalDamageTaken"":5618,""totalDamageDon'"
1159,"b'e"":25528,""totalDamageDoneToChampions"":2260,""totalDamageTaken"":6289,""trueDamageDone"":1121,""trueDamageDoneToChampions"":0,""trueDama'"
1160,"b'geTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":78,""participantId"":6,""position"":{""x"":3205,""y"":'"
1161,"b'13519},""timeEnemySpentControlled"":147657,""totalGold"":3428,""xp"":4261},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""'"
1162,"b'armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1163,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":89,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
1164,"b'ent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":635,""powerRegen"":23,""spellVamp""'"
1165,"b':0},""currentGold"":78,""damageStats"":{""magicDamageDone"":41509,""magicDamageDoneToChampions"":1001,""magicDamageTaken"":907,""physicalDa'"
1166,"b'mageDone"":4223,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":7593,""totalDamageDone"":59046,""totalDamageDoneToChampions""'"
1167,"b':1001,""totalDamageTaken"":8529,""trueDamageDone"":13313,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jung'"
1168,"b'leMinionsKilled"":60,""level"":7,""minionsKilled"":6,""participantId"":7,""position"":{""x"":11522,""y"":11009},""timeEnemySpentControlled"":26'"
1169,"b'8746,""totalGold"":3538,""xp"":3699},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercen'"
1170,"b't"":0,""attackDamage"":108,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
1171,"b'0,""health"":985,""healthMax"":1339,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
1172,"b':438,""omnivamp"":2,""physicalVamp"":0,""power"":246,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":329,""damageStats"":{""m'"
1173,"b'agicDamageDone"":9171,""magicDamageDoneToChampions"":576,""magicDamageTaken"":734,""physicalDamageDone"":21563,""physicalDamageDoneToCha'"
1174,"b'mpions"":3272,""physicalDamageTaken"":2575,""totalDamageDone"":30735,""totalDamageDoneToChampions"":3849,""totalDamageTaken"":3310,""trueD'"
1175,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
1176,"b'ed"":88,""participantId"":8,""position"":{""x"":7919,""y"":7414},""timeEnemySpentControlled"":13470,""totalGold"":3579,""xp"":4718},""9"":{""champ'"
1177,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""'"
1178,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1002,""healthMax"":1189,""healthReg'"
1179,"b'en"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power""'"
1180,"b':957,""powerMax"":1586,""powerRegen"":23,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":27884,""magicDamageDoneToC'"
1181,"b'hampions"":3366,""magicDamageTaken"":201,""physicalDamageDone"":5309,""physicalDamageDoneToChampions"":932,""physicalDamageTaken"":1219,""'"
1182,"b'totalDamageDone"":33194,""totalDamageDoneToChampions"":4299,""totalDamageTaken"":1421,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1183,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":9,""position"":{""x"":'"
1184,"b'13834,""y"":3329},""timeEnemySpentControlled"":70923,""totalGold"":3495,""xp"":3445},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1185,"b'er"":10,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1186,"b'rcent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":196,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magic'"
1187,"b'PenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":512,""powerRegen"":21,""spe'"
1188,"b'llVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":1101,""magicDamageDoneToChampions"":899,""magicDamageTaken"":476,""phys'"
1189,"b'icalDamageDone"":2126,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":3530,""totalDamageDone"":8123,""totalDamageDoneToCha'"
1190,"b'mpions"":1390,""totalDamageTaken"":4404,""trueDamageDone"":4895,""trueDamageDoneToChampions"":152,""trueDamageTaken"":398},""goldPerSecond'"
1191,"b'"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":13585,""y"":4294},""timeEnemySpentCont'"
1192,"b'rolled"":4799,""totalGold"":2317,""xp"":2503}},""timestamp"":600219},{""events"":[{""itemId"":2010,""participantId"":9,""timestamp"":602389,""ty'"
1193,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":614253,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":61'"
1194,"b'4253,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":10,""timestamp"":615451,""type"":""ITEM_DESTROYED'"
1195,"b'""},{""level"":9,""participantId"":8,""timestamp"":615517,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":616218,""type"":""WARD_KILL"",""wardT'"
1196,"b'ype"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":619895,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
1197,"b',""participantId"":8,""skillSlot"":3,""timestamp"":622994,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":624725,""type"":""WARD_PLAC'"
1198,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":626002,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId""'"
1199,"b':8,""timestamp"":628438,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":628938,""type"":""WARD_PLACED"",""ward'"
1200,"b'Type"":""SIGHT_WARD""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6663,""y"":7021}'"
1201,"b',""shutdownBounty"":0,""timestamp"":633215,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce""'"
1202,"b',""participantId"":7,""physicalDamage"":201,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1203,"b'e,""magicDamage"":19,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1204,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":29,""'"
1205,"b'spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1206,"b'"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tru'"
1207,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":41,""s'"
1208,"b'pellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1209,"b'""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tru'"
1210,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":201,""spellName"":""'"
1211,"b'tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":502,""name"":""FiddleSticks"",""parti'"
1212,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1213,"b'age"":65,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1214,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlestick'"
1215,"b'se"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""FiddleSticks"",""participantId"":7,""physic'"
1216,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""FiddleSticks"",'"
1217,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""i'"
1218,"b'temId"":3513,""participantId"":7,""timestamp"":636654,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStr'"
1219,"b'eakLength"":2,""killerId"":2,""position"":{""x"":13572,""y"":3894},""shutdownBounty"":0,""timestamp"":639659,""type"":""CHAMPION_KILL"",""victimDa'"
1220,"b'mageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot""'"
1221,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName'"
1222,"b'"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
1223,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1224,"b'name"":""Xayah"",""participantId"":4,""physicalDamage"":34,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1225,"b'asic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":'"
1226,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summoners'"
1227,"b'miteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":'"
1228,"b'2,""physicalDamage"":157,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1229,"b':""Blitzcrank"",""participantId"":5,""physicalDamage"":92,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1230,"b'mId"":10},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":640626,""type"":""TURRET_PLATE'"
1231,"b'_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":643462,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""ti'"
1232,"b'mestamp"":643829,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":644795,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1233,"b'3133,""participantId"":3,""timestamp"":644795,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":646238,""type"":""WARD_PLACED"",""wardT'"
1234,"b'ype"":""YELLOW_TRINKET""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":646804,""type""'"
1235,"b':""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":646804,""t'"
1236,"b'ype"":""TURRET_PLATE_DESTROYED""},{""creatorId"":0,""timestamp"":647306,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""tim'"
1237,"b'estamp"":647339,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1006,""participantId"":5,""timestamp"":656888,""type"":""ITEM_'"
1238,"b'PURCHASED""},{""afterId"":0,""beforeId"":1006,""goldGain"":300,""participantId"":5,""timestamp"":657617,""type"":""ITEM_UNDO""},{""itemId"":1027,'"
1239,"b'""participantId"":5,""timestamp"":658285,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
1240,"b'ityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagi'"
1241,"b'cPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1005,""healthMax"":1287,""healthRegen"":22,""lifesteal"":0,""magicPen"":0'"
1242,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
1243,"b'pellVamp"":0},""currentGold"":1295,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":330,""physic'"
1244,"b'alDamageDone"":34426,""physicalDamageDoneToChampions"":5146,""physicalDamageTaken"":3625,""totalDamageDone"":34768,""totalDamageDoneToCh'"
1245,"b'ampions"":5488,""totalDamageTaken"":3955,""trueDamageDone"":341,""trueDamageDoneToChampions"":341,""trueDamageTaken"":0},""goldPerSecond"":'"
1246,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":1,""position"":{""x"":2986,""y"":13005},""timeEnemySpentControll'"
1247,"b'ed"":44859,""totalGold"":3970,""xp"":5022},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":124,""armorPen"":0,""armorPen'"
1248,"b'Percent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1249,"b'ion"":0,""health"":1659,""healthMax"":1659,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movement'"
1250,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":593,""powerRegen"":35,""spellVamp"":0},""currentGold"":893,""damageStat'"
1251,"b's"":{""magicDamageDone"":12576,""magicDamageDoneToChampions"":577,""magicDamageTaken"":1236,""physicalDamageDone"":22026,""physicalDamageD'"
1252,"b'oneToChampions"":1074,""physicalDamageTaken"":5201,""totalDamageDone"":46392,""totalDamageDoneToChampions"":1731,""totalDamageTaken"":643'"
1253,"b'8,""trueDamageDone"":11789,""trueDamageDoneToChampions"":79,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":'"
1254,"b'7,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7405,""y"":5965},""timeEnemySpentControlled"":103707,""totalGold"":4158,""xp"":36'"
1255,"b'17},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""atta'"
1256,"b'ckSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1299'"
1257,"b',""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":335,""omnivamp"":2,""physicalVamp'"
1258,"b'"":0,""power"":685,""powerMax"":1406,""powerRegen"":21,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":3786,""magicDam'"
1259,"b'ageDoneToChampions"":837,""magicDamageTaken"":2507,""physicalDamageDone"":23064,""physicalDamageDoneToChampions"":2269,""physicalDamageT'"
1260,"b'aken"":2632,""totalDamageDone"":26850,""totalDamageDoneToChampions"":3106,""totalDamageTaken"":5139,""trueDamageDone"":0,""trueDamageDoneT'"
1261,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":3,""pos'"
1262,"b'ition"":{""x"":6663,""y"":7021},""timeEnemySpentControlled"":41432,""totalGold"":3505,""xp"":4938},""4"":{""championStats"":{""abilityHaste"":0,""'"
1263,"b'abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonus'"
1264,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":1234,""healthRegen"":13,""lifesteal"":1,""magicPen""'"
1265,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":254,""powerMax"":653,""powerRegen'"
1266,"b'"":24,""spellVamp"":0},""currentGold"":1052,""damageStats"":{""magicDamageDone"":600,""magicDamageDoneToChampions"":0,""magicDamageTaken"":27'"
1267,"b'92,""physicalDamageDone"":27061,""physicalDamageDoneToChampions"":3472,""physicalDamageTaken"":1214,""totalDamageDone"":27661,""totalDama'"
1268,"b'geDoneToChampions"":3472,""totalDamageTaken"":4159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPer'"
1269,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":4,""position"":{""x"":13061,""y"":3164},""timeEnemySpent'"
1270,"b'Controlled"":4506,""totalGold"":3652,""xp"":3695},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""ar'"
1271,"b'morPenPercent"":0,""attackDamage"":81,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldow'"
1272,"b'nReduction"":0,""health"":1168,""healthMax"":1313,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""m'"
