,0
1585,"b'imestamp"":741005,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6683,""y"":8060},""shutdo'"
1586,"b'wnBounty"":400,""timestamp"":741105,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":114,""name"":""LeeSin"",""p'"
1587,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1588,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":94,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""O'"
1589,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":114,""spellName"":""blindmonkqone"",""spellS'"
1590,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spell'"
1591,"b'Name"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",'"
1592,"b'""participantId"":8,""physicalDamage"":105,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1593,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":167,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage'"
1594,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":52,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,'"
1595,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""phy'"
1596,"b'sicalDamage"":274,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":82,""name"":""Yone"",""'"
1597,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1598,"b'name"":""Yone"",""participantId"":8,""physicalDamage"":141,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1599,"b'sic"":false,""magicDamage"":62,""name"":""Yone"",""participantId"":8,""physicalDamage"":53,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0'"
1600,"b',""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":8,""timestamp"":741105,""type"":""LEVEL_UP""},{""itemId"":1029,""participantI'"
1601,"b'd"":1,""timestamp"":741238,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":741238,""type"":""ITEM_PURCHASED""},{""'"
1602,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":741970,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_'"
1603,"b'LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":743102,""type"":""TURRET_PLATE_DESTROYED""},{""afterId"":0,""beforeId"":31'"
1604,"b'08,""goldGain"":465,""participantId"":7,""timestamp"":744536,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":7,""timestamp"":745504,""'"
1605,"b'type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":745504,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participant'"
1606,"b'Id"":2,""timestamp"":750108,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":750542,""type"":""ITEM_PURCHASED""},{'"
1607,"b'""creatorId"":6,""timestamp"":753443,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp""'"
1608,"b':764984,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":764984,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":'"
1609,"b'8,""timestamp"":767851,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":769953,""type"":""ITE'"
1610,"b'M_DESTROYED""},{""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":773687,""type"":""TURRET'"
1611,"b'_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":777092,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":7'"
1612,"b'78825,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":'"
1613,"b'100,""timestamp"":780207,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""team'"
1614,"b'Id"":100,""timestamp"":780207,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
1615,"b'yPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicP'"
1616,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1448,""healthMax"":1488,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""m'"
1617,"b'agicPenPercent"":0,""magicResist"":45,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":100,""powerRegen"":0,""s'"
1618,"b'pellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":760,""magicDamageDoneToChampions"":142,""magicDamageTaken"":3376,""ph'"
1619,"b'ysicalDamageDone"":38060,""physicalDamageDoneToChampions"":4243,""physicalDamageTaken"":4804,""totalDamageDone"":38820,""totalDamageDone'"
1620,"b'ToChampions"":4386,""totalDamageTaken"":8180,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1621,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":1,""position"":{""x"":12051,""y"":2115},""timeEnemySpentControll'"
1622,"b'ed"":13245,""totalGold"":4189,""xp"":6045},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenP'"
1623,"b'ercent"":0,""attackDamage"":172,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduc'"
1624,"b'tion"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movemen'"
1625,"b'tSpeed"":406,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":172,""damageSt'"
1626,"b'ats"":{""magicDamageDone"":12886,""magicDamageDoneToChampions"":1109,""magicDamageTaken"":2229,""physicalDamageDone"":33618,""physicalDama'"
1627,"b'geDoneToChampions"":3245,""physicalDamageTaken"":6600,""totalDamageDone"":58789,""totalDamageDoneToChampions"":4480,""totalDamageTaken"":'"
1628,"b'9185,""trueDamageDone"":12285,""trueDamageDoneToChampions"":125,""trueDamageTaken"":355},""goldPerSecond"":0,""jungleMinionsKilled"":52,""l'"
1629,"b'evel"":8,""minionsKilled"":12,""participantId"":2,""position"":{""x"":4142,""y"":4442},""timeEnemySpentControlled"":212415,""totalGold"":5207,""'"
1630,"b'xp"":4696},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
1631,"b'3,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1268,""healt'"
1632,"b'hMax"":1574,""healthRegen"":106,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""p'"
1633,"b'hysicalVamp"":0,""power"":977,""powerMax"":1552,""powerRegen"":28,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":370'"
1634,"b'67,""magicDamageDoneToChampions"":6862,""magicDamageTaken"":875,""physicalDamageDone"":5825,""physicalDamageDoneToChampions"":536,""physi'"
1635,"b'calDamageTaken"":2232,""totalDamageDone"":46844,""totalDamageDoneToChampions"":7688,""totalDamageTaken"":3596,""trueDamageDone"":3951,""tr'"
1636,"b'ueDamageDoneToChampions"":290,""trueDamageTaken"":488},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""pa'"
1637,"b'rticipantId"":3,""position"":{""x"":5503,""y"":5797},""timeEnemySpentControlled"":179687,""totalGold"":5313,""xp"":6625},""4"":{""championStats""'"
1638,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":211,""bonusArmor'"
1639,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1126,""healthMax"":1200,""healthRegen"":12,""li'"
1640,"b'festeal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powe'"
1641,"b'rMax"":719,""powerRegen"":21,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":18249,""magicDamageDoneToChampions"":4'"
1642,"b'12,""magicDamageTaken"":1173,""physicalDamageDone"":44224,""physicalDamageDoneToChampions"":7619,""physicalDamageTaken"":3293,""totalDama'"
1643,"b'geDone"":62473,""totalDamageDoneToChampions"":8031,""totalDamageTaken"":4467,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1644,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":127,""participantId"":4,""position"":{""x"":3689,""y""'"
1645,"b':12941},""timeEnemySpentControlled"":0,""totalGold"":6856,""xp"":4969},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor'"
1646,"b'"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1647,"b'eduction"":5,""cooldownReduction"":0,""health"":1413,""healthMax"":1413,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1648,"b',""magicResist"":46,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":568,""powerRegen"":23,""spellVamp"":0},""c'"
1649,"b'urrentGold"":338,""damageStats"":{""magicDamageDone"":2327,""magicDamageDoneToChampions"":1507,""magicDamageTaken"":1065,""physicalDamageD'"
1650,"b'one"":2170,""physicalDamageDoneToChampions"":778,""physicalDamageTaken"":4363,""totalDamageDone"":10146,""totalDamageDoneToChampions"":25'"
1651,"b'57,""totalDamageTaken"":5651,""trueDamageDone"":5648,""trueDamageDoneToChampions"":272,""trueDamageTaken"":222},""goldPerSecond"":30,""jung'"
1652,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":4493,""y"":11995},""timeEnemySpentControlled"":986'"
1653,"b'92,""totalGold"":4068,""xp"":3537},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent""'"
1654,"b':0,""attackDamage"":146,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0'"
1655,"b',""health"":822,""healthMax"":1924,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":'"
1656,"b'350,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":1374,""damageStats"":{""m'"
1657,"b'agicDamageDone"":16276,""magicDamageDoneToChampions"":3174,""magicDamageTaken"":343,""physicalDamageDone"":35172,""physicalDamageDoneToC'"
1658,"b'hampions"":3628,""physicalDamageTaken"":8417,""totalDamageDone"":54619,""totalDamageDoneToChampions"":6803,""totalDamageTaken"":8760,""tru'"
1659,"b'eDamageDone"":3170,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
1660,"b'nsKilled"":108,""participantId"":6,""position"":{""x"":14173,""y"":14369},""timeEnemySpentControlled"":54935,""totalGold"":5329,""xp"":6753},""7'"
1661,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpe'"
1662,"b'ed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1575,""healthMax"":1624,'"
1663,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
1664,"b':0,""power"":456,""powerMax"":543,""powerRegen"":41,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":56816,""magicDama'"
1665,"b'geDoneToChampions"":608,""magicDamageTaken"":3233,""physicalDamageDone"":17938,""physicalDamageDoneToChampions"":192,""physicalDamageTak'"
1666,"b'en"":6428,""totalDamageDone"":93981,""totalDamageDoneToChampions"":855,""totalDamageTaken"":9841,""trueDamageDone"":19226,""trueDamageDone'"
1667,"b'ToChampions"":55,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":8,""participantId"":7,'"
1668,"b'""position"":{""x"":6952,""y"":5496},""timeEnemySpentControlled"":82543,""totalGold"":5053,""xp"":5129},""8"":{""championStats"":{""abilityHaste""'"
1669,"b':0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":197,""bonusArmorPenPercent"":0,""b'"
1670,"b'onusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1150,""healthMax"":1512,""healthRegen"":143,""lifesteal"":7,""ma'"
1671,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""power'"
1672,"b'Regen"":0,""spellVamp"":0},""currentGold"":1253,""damageStats"":{""magicDamageDone"":5813,""magicDamageDoneToChampions"":617,""magicDamageTa'"
1673,"b'ken"":4013,""physicalDamageDone"":44444,""physicalDamageDoneToChampions"":2327,""physicalDamageTaken"":2176,""totalDamageDone"":53918,""to'"
1674,"b'talDamageDoneToChampions"":3495,""totalDamageTaken"":6342,""trueDamageDone"":3660,""trueDamageDoneToChampions"":550,""trueDamageTaken"":1'"
1675,"b'52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId"":8,""position"":{""x"":6558,""y"":6500},""t'"
1676,"b'imeEnemySpentControlled"":69314,""totalGold"":5538,""xp"":6641},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""a'"
1677,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1678,"b'on"":0,""cooldownReduction"":0,""health"":1419,""healthMax"":1419,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
1679,"b'cResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":977,""powerMax"":1352,""powerRegen"":28,""spellVamp"":0},""curren'"
1680,"b'tGold"":610,""damageStats"":{""magicDamageDone"":3466,""magicDamageDoneToChampions"":837,""magicDamageTaken"":1616,""physicalDamageDone"":3'"
1681,"b'0492,""physicalDamageDoneToChampions"":3856,""physicalDamageTaken"":3954,""totalDamageDone"":33959,""totalDamageDoneToChampions"":4694,""'"
1682,"b'totalDamageTaken"":5740,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsK'"
1683,"b'illed"":0,""level"":8,""minionsKilled"":93,""participantId"":9,""position"":{""x"":11864,""y"":3664},""timeEnemySpentControlled"":0,""totalGold""'"
1684,"b':3705,""xp"":4529},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1685,"b'mage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,'"
1686,"b'""healthMax"":1050,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp""'"
1687,"b':0,""physicalVamp"":0,""power"":537,""powerMax"":648,""powerRegen"":58,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone""'"
1688,"b':4682,""magicDamageDoneToChampions"":2705,""magicDamageTaken"":2312,""physicalDamageDone"":1249,""physicalDamageDoneToChampions"":289,""p'"
1689,"b'hysicalDamageTaken"":5778,""totalDamageDone"":6391,""totalDamageDoneToChampions"":3455,""totalDamageTaken"":8277,""trueDamageDone"":460,""'"
1690,"b'trueDamageDoneToChampions"":460,""trueDamageTaken"":186},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":5,""minionsKilled"":3,""pa'"
1691,"b'rticipantId"":10,""position"":{""x"":6829,""y"":6271},""timeEnemySpentControlled"":57721,""totalGold"":3027,""xp"":2013}},""timestamp"":780240}'"
1692,"b',{""events"":[{""level"":9,""participantId"":4,""timestamp"":781008,""type"":""LEVEL_UP""},{""itemId"":3047,""participantId"":6,""timestamp"":7811'"
1693,"b'75,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":782375,""type"":""SKILL_LEVEL_UP""},'"
1694,"b'{""killerId"":9,""timestamp"":783143,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":7832'"
1695,"b'43,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":783243,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""pa'"
1696,"b'rticipantId"":6,""timestamp"":786246,""type"":""ITEM_SOLD""},{""level"":10,""participantId"":1,""timestamp"":786580,""type"":""LEVEL_UP""},{""item'"
1697,"b'Id"":1036,""participantId"":6,""timestamp"":787713,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":790378,""type"":""WARD_KILL"",""ward'"
1698,"b'Type"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":791078,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":79'"
1699,"b'1078,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":791211,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
1700,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":791345,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timesta'"
1701,"b'mp"":791411,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""te'"
1702,"b'amId"":200,""timestamp"":792113,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":792614,""type"":""WARD_PLACED"",""wardType"":'"
1703,"b'""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":794312,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":79'"
1704,"b'5413,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":797981,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
1705,"b'""},{""itemId"":1053,""participantId"":8,""timestamp"":799116,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":799'"
1706,"b'116,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":8,""timestamp"":799116,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""partic'"
1707,"b'ipantId"":8,""timestamp"":799116,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":800251,""type"":""ITEM_PURCHASE'"
1708,"b'D""},{""itemId"":2055,""participantId"":8,""timestamp"":801587,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":802686,""type"":""WARD_'"
1709,"b'KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":'"
1710,"b'803488,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":806256,""type"":""ITEM_DESTROYED""},{""creatorId'"
1711,"b'"":3,""timestamp"":806256,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":811990,""type"":""WARD_PLACED"",""w'"
1712,"b'ardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":3,""timestamp"":812758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1713,"b'antId"":3,""skillSlot"":3,""timestamp"":813659,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":819200,""type"":""LEVEL'"
1714,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":820001,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timesta'"
1715,"b'mp"":821234,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":9,""timestamp"":828741,""type"":""LEVEL_UP""},{""'"
1716,"b'itemId"":1004,""participantId"":10,""timestamp"":831079,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":10,""timestamp"":831079'"
1717,"b',""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":831079,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
1718,"b'antId"":10,""timestamp"":832146,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":832878,""type"":""ITEM_DESTROYED'"
1719,"b'""},{""creatorId"":8,""timestamp"":832878,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
1720,"b'skillSlot"":1,""timestamp"":834779,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":835046,""type"":""WARD_KILL"",""wardType"":""YELLOW_'"
1721,"b'TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercen'"
1722,"b't"":0,""attackDamage"":161,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
1723,"b'0,""health"":1533,""healthMax"":1599,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed'"
1724,"b'"":410,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":555,""damageStats"":{""ma'"
1725,"b'gicDamageDone"":760,""magicDamageDoneToChampions"":142,""magicDamageTaken"":3557,""physicalDamageDone"":43217,""physicalDamageDoneToCham'"
1726,"b'pions"":4243,""physicalDamageTaken"":5035,""totalDamageDone"":47327,""totalDamageDoneToChampions"":4386,""totalDamageTaken"":8592,""trueDa'"
1727,"b'mageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
1728,"b'illed"":98,""participantId"":1,""position"":{""x"":12956,""y"":2779},""timeEnemySpentControlled"":13610,""totalGold"":4505,""xp"":6692},""2"":{""c'"
1729,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":17'"
1730,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healt'"
1731,"b'hRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""p'"
1732,"b'ower"":161,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone"":16230,""magicDamageDo'"
1733,"b'neToChampions"":1109,""magicDamageTaken"":2229,""physicalDamageDone"":42052,""physicalDamageDoneToChampions"":3245,""physicalDamageTaken'"
1734,"b'"":7518,""totalDamageDone"":73041,""totalDamageDoneToChampions"":4480,""totalDamageTaken"":10103,""trueDamageDone"":14758,""trueDamageDone'"
1735,"b'ToChampions"":125,""trueDamageTaken"":355},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsKilled"":13,""participantId"":'"
1736,"b'2,""position"":{""x"":3978,""y"":7228},""timeEnemySpentControlled"":242827,""totalGold"":5708,""xp"":5495},""3"":{""championStats"":{""abilityHas'"
1737,"b'te"":0,""abilityPower"":129,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":'"
1738,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1630,""healthMax"":1682,""healthRegen"":24,""lifesteal"":0,""'"
1739,"b'magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":1583,""'"
1740,"b'powerRegen"":30,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":44606,""magicDamageDoneToChampions"":6862,""magicD'"
1741,"b'amageTaken"":875,""physicalDamageDone"":6243,""physicalDamageDoneToChampions"":536,""physicalDamageTaken"":2232,""totalDamageDone"":56709'"
1742,"b',""totalDamageDoneToChampions"":7688,""totalDamageTaken"":3596,""trueDamageDone"":5859,""trueDamageDoneToChampions"":290,""trueDamageTake'"
1743,"b'n"":488},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":3,""position"":{""x"":5506,""y"":7512'"
1744,"b'},""timeEnemySpentControlled"":181322,""totalGold"":5703,""xp"":7450},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1745,"b'61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1746,"b'duction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":1300,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""'"
1747,"b'magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":763,""powerRegen"":22,""spellVamp"":0},""cur'"
