,0
2564,"b'"":4699,""trueDamageDoneToChampions"":270,""trueDamageTaken"":309},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
2565,"b'd"":24,""participantId"":10,""position"":{""x"":7086,""y"":7453},""timeEnemySpentControlled"":22153,""totalGold"":4435,""xp"":4082}},""timestamp'"
2566,"b'"":1020252},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1024176,""type"":""SKILL_LEVEL_UP""},{""cr'"
2567,"b'eatorId"":6,""timestamp"":1025341,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
2568,"b'"":2,""timestamp"":1025539,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":3,""killerId"":8,""'"
2569,"b'position"":{""x"":13037,""y"":2210},""shutdownBounty"":400,""timestamp"":1027821,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
2570,"b'se,""magicDamage"":0,""name"":""Orianna"",""participantId"":6,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""t'"
2571,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2572,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2573,"b'""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Orianna"",""participa'"
2574,"b'ntId"":6,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2575,"b'gicDamage"":168,""name"":""Orianna"",""participantId"":6,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDama'"
2576,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""oriannap'"
2577,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage'"
2578,"b'"":0,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Ori'"
2579,"b'anna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2580,"b'"":false,""magicDamage"":191,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot'"
2581,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spell'"
2582,"b'Name"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""part'"
2583,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2584,"b'gicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":9,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":'"
2585,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2586,"b'"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":98,""name"":""Ahri"",""participantId"":8,""ph'"
2587,"b'ysicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Ahri'"
2588,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2589,"b':122,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2590,"b'"":false,""magicDamage"":141,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":137,'"
2591,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSl'"
2592,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellN'"
2593,"b'ame"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physica'"
2594,"b'lDamage"":125,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name""'"
2595,"b':""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2596,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack"",""spel'"
2597,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
2598,"b'lDamage"":25,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
2599,"b'mage"":0,""name"":""Shen"",""participantId"":6,""physicalDamage"":120,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2600,"b'basic"":false,""magicDamage"":53,""name"":""Shen"",""participantId"":6,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2601,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":6,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,'"
2602,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":6,""physicalDamage"":43,""spellName"":""sh'"
2603,"b'enbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":6,""phy'"
2604,"b'sicalDamage"":43,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Shen"",""'"
2605,"b'participantId"":6,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assisting'"
2606,"b'ParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7640,""y"":8894},""shutdownBounty"":0,""timestam'"
2607,"b'p"":1029361,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalD'"
2608,"b'amage"":52,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xaya'"
2609,"b'h"",""participantId"":1,""physicalDamage"":30,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2610,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":35,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2611,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":55,""spellName"":""xayahpassive"",""spel'"
2612,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spe'"
2613,"b'llName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
2614,"b'_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
2615,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":162,""name"":""Rammus"",""participantId"":1,""physicalDamage"":0,""spellName"":""defen'"
2616,"b'siveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Rammus"",""participantId"":1,""p'"
2617,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rammus"",""p'"
2618,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2619,"b'age"":243,""name"":""Rammus"",""participantId"":1,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2620,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":1,""physicalDamage"":97,""spellName"":""rammusbasicattack2"",""spellSlo'"
2621,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rammus"",""participantId"":1,""physicalDamage"":0,""spell'"
2622,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":1,""physical'"
2623,"b'Damage"":48,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":'"
2624,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2625,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":101,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDa'"
2626,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":158,""spellName"":""kaisaq'"
2627,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage""'"
2628,"b':161,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""pa'"
2629,"b'rticipantId"":2,""physicalDamage"":301,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""cr'"
2630,"b'eatorId"":6,""timestamp"":1029831,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1035102,""type"":""WARD_PLAC'"
2631,"b'ED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1037967,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""times'"
2632,"b'tamp"":1038399,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1040969,""type"":""WARD_KILL"",""wardType"":""CONT'"
2633,"b'ROL_WARD""},{""level"":11,""participantId"":1,""timestamp"":1040969,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
2634,"b'Slot"":4,""timestamp"":1042232,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1042798,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2635,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":1045569,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1045569,""type"":""'"
2636,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position'"
2637,"b'"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1046533,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""particip'"
2638,"b'antId"":4,""timestamp"":1047335,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1048102,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2639,"b'},{""creatorId"":6,""timestamp"":1048469,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3191,""participantId"":3,""timestamp"":1'"
2640,"b'048836,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":3,""timestamp"":1048836,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""pa'"
2641,"b'rticipantId"":3,""timestamp"":1048836,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":1050398,""type"":""LEVEL_UP""},'"
2642,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1050466,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participant'"
2643,"b'Id"":9,""timestamp"":1050798,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1051263,""type"":""ITEM_DESTROYED""}'"
2644,"b',{""itemId"":3363,""participantId"":9,""timestamp"":1051263,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1052733,""type"":""WARD_P'"
2645,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1057104,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPartic'"
2646,"b'ipantIds"":[7,10],""bounty"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":7501,""y"":7326},""shutdownBounty"":0,""timestamp"":10'"
2647,"b'57336,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalD'"
2648,"b'amage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2649,"b',""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2650,"b',{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
2651,"b'amage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":35,""spellName"":""reks'"
2652,"b'aiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamag'"
2653,"b'e"":89,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSa'"
2654,"b'i"",""participantId"":7,""physicalDamage"":281,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2655,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2656,"b'R""},{""basic"":false,""magicDamage"":123,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""tr'"
2657,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""ra'"
2658,"b'kanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Ahri"",""participantId"":8,""physicalDama'"
2659,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Ahri"",""participantId'"
2660,"b'"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":'"
2661,"b'""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":252,""type"":""OTHER""},{""basic"":false,""m'"
2662,"b'agicDamage"":93,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2663,"b'""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":38,""spellName"":""ahribasicattack"",""spellSlot"":64,""t'"
2664,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ah'"
2665,"b'riw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":10,""participantId"":7,""timestamp"":1057570,""type"":""LEVEL'"
2666,"b'_UP""},{""level"":10,""participantId"":2,""timestamp"":1057837,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":'"
2667,"b'2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5099,""y"":10146},""timestamp"":1057837,""type"":""ELITE_MONSTER_KILL""}'"
2668,"b',{""level"":11,""participantId"":6,""timestamp"":1058004,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":2,""timestamp"":1058539,""type'"
2669,"b'"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1059104,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2670,"b'd"":3340,""participantId"":2,""timestamp"":1059338,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""'"
2671,"b'timestamp"":1059906,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1060773,""type"":""'"
2672,"b'SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1061705,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3859,""participantId"":'"
2673,"b'5,""timestamp"":1063076,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1065645,""type'"
2674,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1066413,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":10'"
2675,"b'75177,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1075177,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2676,"b'ED""},{""creatorId"":6,""timestamp"":1075279,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":1076377,""type"":""W'"
2677,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":214,""'"
2678,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2679,"b'on"":30,""cooldownReduction"":0,""health"":885,""healthMax"":2332,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2680,"b'cResist"":116,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":599,""powerRegen"":24,""spellVamp"":0},""curren'"
2681,"b'tGold"":938,""damageStats"":{""magicDamageDone"":41429,""magicDamageDoneToChampions"":7239,""magicDamageTaken"":4405,""physicalDamageDone""'"
2682,"b':11427,""physicalDamageDoneToChampions"":1745,""physicalDamageTaken"":6845,""totalDamageDone"":57561,""totalDamageDoneToChampions"":8985'"
2683,"b',""totalDamageTaken"":12951,""trueDamageDone"":4705,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1700},""goldPerSecond"":0,""jungleM'"
2684,"b'inionsKilled"":1,""level"":11,""minionsKilled"":84,""participantId"":1,""position"":{""x"":7924,""y"":4905},""timeEnemySpentControlled"":158788'"
2685,"b',""totalGold"":7438,""xp"":7337},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0'"
2686,"b',""attackDamage"":189,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""'"
2687,"b'health"":1957,""healthMax"":1957,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":4'"
2688,"b'25,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1123,""damageStats"":{""m'"
2689,"b'agicDamageDone"":17590,""magicDamageDoneToChampions"":678,""magicDamageTaken"":3682,""physicalDamageDone"":62015,""physicalDamageDoneToC'"
2690,"b'hampions"":4797,""physicalDamageTaken"":11550,""totalDamageDone"":105897,""totalDamageDoneToChampions"":5621,""totalDamageTaken"":15929,""'"
2691,"b'trueDamageDone"":26291,""trueDamageDoneToChampions"":145,""trueDamageTaken"":696},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level""'"
2692,"b':10,""minionsKilled"":11,""participantId"":2,""position"":{""x"":4721,""y"":6069},""timeEnemySpentControlled"":317379,""totalGold"":7698,""xp"":'"
2693,"b'6779},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""'"
2694,"b'attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1953,""healthM'"
2695,"b'ax"":1953,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":399,""omnivamp"":0,""phys'"
2696,"b'icalVamp"":0,""power"":1998,""powerMax"":2114,""powerRegen"":31,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":63129,'"
2697,"b'""magicDamageDoneToChampions"":11238,""magicDamageTaken"":3143,""physicalDamageDone"":11375,""physicalDamageDoneToChampions"":1380,""phys'"
2698,"b'icalDamageTaken"":3724,""totalDamageDone"":75235,""totalDamageDoneToChampions"":12839,""totalDamageTaken"":7948,""trueDamageDone"":731,""t'"
2699,"b'rueDamageDoneToChampions"":219,""trueDamageTaken"":1079},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""'"
2700,"b'participantId"":3,""position"":{""x"":5994,""y"":4078},""timeEnemySpentControlled"":353853,""totalGold"":8045,""xp"":8705},""4"":{""championStat'"
2701,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":195,""bonusArm'"
2702,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""'"
2703,"b'lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":511,""po'"
2704,"b'werMax"":774,""powerRegen"":63,""spellVamp"":0},""currentGold"":989,""damageStats"":{""magicDamageDone"":6105,""magicDamageDoneToChampions"":'"
2705,"b'1935,""magicDamageTaken"":1448,""physicalDamageDone"":53650,""physicalDamageDoneToChampions"":4258,""physicalDamageTaken"":5814,""totalDa'"
2706,"b'mageDone"":59756,""totalDamageDoneToChampions"":6193,""totalDamageTaken"":7743,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
2707,"b'DamageTaken"":481},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":138,""participantId"":4,""position"":{""x"":752'"
2708,"b'1,""y"":4838},""timeEnemySpentControlled"":0,""totalGold"":6154,""xp"":6328},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""a'"
2709,"b'rmor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2710,"b',""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1623,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2711,"b'"":0,""magicResist"":93,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":671,""powerRegen"":23,""spellVamp"":0}'"
2712,"b',""currentGold"":762,""damageStats"":{""magicDamageDone"":2992,""magicDamageDoneToChampions"":1107,""magicDamageTaken"":2612,""physicalDama'"
2713,"b'geDone"":4321,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":4760,""totalDamageDone"":16237,""totalDamageDoneToChampions""'"
2714,"b':1987,""totalDamageTaken"":8724,""trueDamageDone"":8922,""trueDamageDoneToChampions"":456,""trueDamageTaken"":1352},""goldPerSecond"":30,""'"
2715,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5,""position"":{""x"":7501,""y"":7326},""timeEnemySpentControlled"":'"
2716,"b'165785,""totalGold"":4202,""xp"":4167},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPer'"
2717,"b'cent"":0,""attackDamage"":86,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2718,"b'"":0,""health"":1819,""healthMax"":2282,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpe'"
2719,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":1043,""damageStats'"
2720,"b'"":{""magicDamageDone"":20230,""magicDamageDoneToChampions"":3718,""magicDamageTaken"":6039,""physicalDamageDone"":18866,""physicalDamageD'"
2721,"b'oneToChampions"":3808,""physicalDamageTaken"":5426,""totalDamageDone"":43050,""totalDamageDoneToChampions"":7620,""totalDamageTaken"":115'"
2722,"b'59,""trueDamageDone"":3953,""trueDamageDoneToChampions"":93,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2723,"b'11,""minionsKilled"":94,""participantId"":6,""position"":{""x"":9098,""y"":3937},""timeEnemySpentControlled"":135884,""totalGold"":6568,""xp"":7'"
2724,"b'568},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""att'"
2725,"b'ackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":871,""healthMax"":'"
