,0
1452,"b'onStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""b'"
1453,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1621,""healthMax"":1720,""healthReg'"
1454,"b'en"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power""'"
1455,"b':1828,""powerMax"":1923,""powerRegen"":25,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":30061,""magicDamageDoneTo'"
1456,"b'Champions"":4698,""magicDamageTaken"":1651,""physicalDamageDone"":6483,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":1751'"
1457,"b',""totalDamageDone"":36544,""totalDamageDoneToChampions"":4871,""totalDamageTaken"":3507,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1458,"b'"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,""participantId"":9,""position"":'"
1459,"b'{""x"":12855,""y"":2603},""timeEnemySpentControlled"":74094,""totalGold"":5146,""xp"":4279},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
1460,"b'tyPower"":56,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagic'"
1461,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""'"
1462,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":33'"
1463,"b',""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":2941,""magicDamageDoneToChampions"":1449,""magicDamageTaken"":747'"
1464,"b',""physicalDamageDone"":3215,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":1405,""totalDamageDone"":10253,""totalDamageDo'"
1465,"b'neToChampions"":1906,""totalDamageTaken"":2152,""trueDamageDone"":4097,""trueDamageDoneToChampions"":192,""trueDamageTaken"":0},""goldPerS'"
1466,"b'econd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":9691,""y"":4225},""timeEnemySpent'"
1467,"b'Controlled"":18718,""totalGold"":3512,""xp"":3248}},""timestamp"":720210},{""events"":[{""creatorId"":9,""timestamp"":722214,""type"":""WARD_PLA'"
1468,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":8,""timestamp"":722648,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1469,"b'articipantId"":8,""skillSlot"":2,""timestamp"":723748,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":730362,""'"
1470,"b'type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":730362,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""times'"
1471,"b'tamp"":731227,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":4,""timestamp"":732695,""type"":""LEVEL_UP""},{""'"
1472,"b'level"":10,""participantId"":1,""timestamp"":732929,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""times'"
1473,"b'tamp"":733727,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":734193,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1474,"b',""participantId"":2,""skillSlot"":3,""timestamp"":735664,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
1475,"b't"":3,""timestamp"":736829,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":736996,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
1476,"b'{""creatorId"":10,""timestamp"":736996,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":7,""timestamp"":742998,'"
1477,"b'""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""positi'"
1478,"b'on"":{""x"":9866,""y"":4414},""timestamp"":742998,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,'"
1479,"b'""timestamp"":744099,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":744899,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creato'"
1480,"b'rId"":4,""timestamp"":745364,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":3,""timestamp"":749735,'"
1481,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":749735,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participan'"
1482,"b'tId"":7,""timestamp"":753691,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":7,""timestamp"":753691,""type"":""ITEM_DESTROYED""},'"
1483,"b'{""itemId"":1042,""participantId"":7,""timestamp"":753691,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":7,""timestamp"":753691'"
1484,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":754223,""type"":""ITEM_PURCHASED""},{""level"":10,""participantI'"
1485,"b'd"":3,""timestamp"":759288,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":763326,""type"":""SK'"
1486,"b'ILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":767960,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6'"
1487,"b',""timestamp"":773323,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":773323,""type"":""ITEM_DESTROYED""},{""item'"
1488,"b'Id"":3051,""participantId"":6,""timestamp"":773323,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":774154,""type'"
1489,"b'"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":10674,""y"":2'"
1490,"b'131},""shutdownBounty"":0,""timestamp"":774919,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":130,""name"":""'"
1491,"b'Annie"",""participantId"":9,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1492,"b'gicDamage"":17,""name"":""Annie"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1493,"b'""basic"":false,""magicDamage"":4,""name"":""Annie"",""participantId"":10,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamag'"
1494,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":10,""physicalDamage"":0,""spellName"":""anniebasica'"
1495,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Annie"",""participantId"":10,""physica'"
1496,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participa'"
1497,"b'ntId"":10,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1498,"b'me"":""Annie"",""participantId"":10,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1499,"b'se,""magicDamage"":0,""name"":""Annie"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,'"
1500,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Annie"",""participantId"":10,""physicalDamage"":0,""spellName"":""annieq"",""spell'"
1501,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":4,""name"":""Rakan"",""participantId"":10'"
1502,"b',""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""R'"
1503,"b'akan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1504,"b'gicDamage"":95,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1505,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4'"
1506,"b',""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":54,""spellName""'"
1507,"b':""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Cassiopeia"",""participa'"
1508,"b'ntId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
1509,"b'55,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1510,"b'""},{""basic"":false,""magicDamage"":101,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":'"
1511,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spell'"
1512,"b'Name"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abi'"
1513,"b'lityHaste"":0,""abilityPower"":111,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":136,""bonusArmorPenPe'"
1514,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1491,""healthMax"":1599,""healthRegen"":21,""lifeste'"
1515,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax'"
1516,"b'"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":719,""damageStats"":{""magicDamageDone"":27144,""magicDamageDoneToChampions"":4826'"
1517,"b',""magicDamageTaken"":322,""physicalDamageDone"":13554,""physicalDamageDoneToChampions"":2674,""physicalDamageTaken"":4423,""totalDamageD'"
1518,"b'one"":40918,""totalDamageDoneToChampions"":7662,""totalDamageTaken"":4745,""trueDamageDone"":220,""trueDamageDoneToChampions"":161,""trueD'"
1519,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":1,""position"":{""x"":2675,""'"
1520,"b'y"":12962},""timeEnemySpentControlled"":63272,""totalGold"":4879,""xp"":6442},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1521,"b'armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1522,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1171,""healthMax"":1171,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1523,"b'ent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
1524,"b'0},""currentGold"":1048,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1539,""physicalDamageD'"
1525,"b'one"":47299,""physicalDamageDoneToChampions"":1594,""physicalDamageTaken"":6114,""totalDamageDone"":68561,""totalDamageDoneToChampions"":'"
1526,"b'2089,""totalDamageTaken"":7653,""trueDamageDone"":21261,""trueDamageDoneToChampions"":495,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1527,"b'leMinionsKilled"":74,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5156,""y"":9005},""timeEnemySpentControlled"":1473'"
1528,"b'97,""totalGold"":3913,""xp"":4585},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":61,""armorPen"":0,""armorPenPercen'"
1529,"b't"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1530,"b',""health"":1674,""healthMax"":1674,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed'"
1531,"b'"":385,""omnivamp"":0,""physicalVamp"":0,""power"":750,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":250,""damageStats"":{'"
1532,"b'""magicDamageDone"":41479,""magicDamageDoneToChampions"":3144,""magicDamageTaken"":1942,""physicalDamageDone"":9002,""physicalDamageDoneT'"
1533,"b'oChampions"":775,""physicalDamageTaken"":1858,""totalDamageDone"":58216,""totalDamageDoneToChampions"":3919,""totalDamageTaken"":3826,""tr'"
1534,"b'ueDamageDone"":7735,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""min'"
1535,"b'ionsKilled"":112,""participantId"":3,""position"":{""x"":7099,""y"":7395},""timeEnemySpentControlled"":86236,""totalGold"":4320,""xp"":6182},""4'"
1536,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpee'"
1537,"b'd"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1066,""healthMax"":1345,""h'"
1538,"b'ealthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0'"
1539,"b',""power"":362,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":5517,""magicDamageD'"
1540,"b'oneToChampions"":941,""magicDamageTaken"":3460,""physicalDamageDone"":29340,""physicalDamageDoneToChampions"":1657,""physicalDamageTaken'"
1541,"b'"":1011,""totalDamageDone"":44912,""totalDamageDoneToChampions"":2598,""totalDamageTaken"":4642,""trueDamageDone"":10055,""trueDamageDoneT'"
1542,"b'oChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":116,""participantId"":4,""'"
1543,"b'position"":{""x"":8170,""y"":1857},""timeEnemySpentControlled"":18049,""totalGold"":4292,""xp"":4301},""5"":{""championStats"":{""abilityHaste"":'"
1544,"b'0,""abilityPower"":53,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bo'"
1545,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1182,""healthRegen"":15,""lifesteal"":0,""magicPen'"
1546,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":861,""powerRege'"
1547,"b'n"":33,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":3627,""magicDamageDoneToChampions"":2212,""magicDamageTaken'"
1548,"b'"":4370,""physicalDamageDone"":774,""physicalDamageDoneToChampions"":419,""physicalDamageTaken"":759,""totalDamageDone"":4765,""totalDamag'"
1549,"b'eDoneToChampions"":2996,""totalDamageTaken"":5228,""trueDamageDone"":364,""trueDamageDoneToChampions"":364,""trueDamageTaken"":98},""goldP'"
1550,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":9,""participantId"":5,""position"":{""x"":10674,""y"":2131},""timeEnemySpe'"
1551,"b'ntControlled"":54137,""totalGold"":3081,""xp"":2924},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,'"
1552,"b'""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""coo'"
1553,"b'ldownReduction"":0,""health"":1110,""healthMax"":1222,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
1554,"b'1,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":152,""da'"
1555,"b'mageStats"":{""magicDamageDone"":1138,""magicDamageDoneToChampions"":218,""magicDamageTaken"":4482,""physicalDamageDone"":26152,""physical'"
1556,"b'DamageDoneToChampions"":3403,""physicalDamageTaken"":3283,""totalDamageDone"":28326,""totalDamageDoneToChampions"":3622,""totalDamageTak'"
1557,"b'en"":8197,""trueDamageDone"":1035,""trueDamageDoneToChampions"":0,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1558,"b'evel"":9,""minionsKilled"":68,""participantId"":6,""position"":{""x"":12113,""y"":14129},""timeEnemySpentControlled"":150670,""totalGold"":4007'"
1559,"b',""xp"":6049},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1560,"b'29,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":885,""healt'"
1561,"b'hMax"":1210,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""ph'"
1562,"b'ysicalVamp"":0,""power"":406,""powerMax"":502,""powerRegen"":50,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":8614,'"
1563,"b'""magicDamageDoneToChampions"":312,""magicDamageTaken"":2674,""physicalDamageDone"":38371,""physicalDamageDoneToChampions"":1181,""physic'"
1564,"b'alDamageTaken"":6004,""totalDamageDone"":61627,""totalDamageDoneToChampions"":1518,""totalDamageTaken"":8804,""trueDamageDone"":14641,""tr'"
1565,"b'ueDamageDoneToChampions"":25,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":3,""parti'"
1566,"b'cipantId"":7,""position"":{""x"":11124,""y"":6233},""timeEnemySpentControlled"":102300,""totalGold"":3935,""xp"":4083},""8"":{""championStats"":{'"
1567,"b'""abilityHaste"":0,""abilityPower"":96,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusArmorPe'"
1568,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1535,""healthMax"":1867,""healthRegen"":44,""lif'"
1569,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":943,""power'"
1570,"b'Max"":1109,""powerRegen"":29,""spellVamp"":0},""currentGold"":967,""damageStats"":{""magicDamageDone"":51625,""magicDamageDoneToChampions"":3'"
1571,"b'040,""magicDamageTaken"":2672,""physicalDamageDone"":5845,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":2750,""totalDamag'"
1572,"b'eDone"":68283,""totalDamageDoneToChampions"":3245,""totalDamageTaken"":5613,""trueDamageDone"":10813,""trueDamageDoneToChampions"":0,""tru'"
1573,"b'eDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":8,""position"":{""x"":93'"
1574,"b'31,""y"":2289},""timeEnemySpentControlled"":41295,""totalGold"":4717,""xp"":6540},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1575,"b'119,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1576,"b'nt"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1611,""healthMax"":1720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPe'"
1577,"b'nPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1485,""powerMax"":1956,""powerRegen"":25,""spe'"
1578,"b'llVamp"":0},""currentGold"":888,""damageStats"":{""magicDamageDone"":34889,""magicDamageDoneToChampions"":5497,""magicDamageTaken"":1869,""p'"
1579,"b'hysicalDamageDone"":7219,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":1771,""totalDamageDone"":45459,""totalDamageDoneT'"
1580,"b'oChampions"":5670,""totalDamageTaken"":3745,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSeco'"
1581,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":117,""participantId"":9,""position"":{""x"":11775,""y"":2034},""timeEnemySpentCon'"
1582,"b'trolled"":89726,""totalGold"":5808,""xp"":4788},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":59,""armorPen"":0,""ar'"
1583,"b'morPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
1584,"b'nReduction"":0,""health"":935,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
1585,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":580,""dama'"
1586,"b'geStats"":{""magicDamageDone"":3476,""magicDamageDoneToChampions"":1809,""magicDamageTaken"":935,""physicalDamageDone"":4223,""physicalDam'"
1587,"b'ageDoneToChampions"":320,""physicalDamageTaken"":1605,""totalDamageDone"":12918,""totalDamageDoneToChampions"":2398,""totalDamageTaken"":'"
1588,"b'2710,""trueDamageDone"":5218,""trueDamageDoneToChampions"":268,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1589,"b'vel"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":11366,""y"":1865},""timeEnemySpentControlled"":24616,""totalGold"":3790,""'"
1590,"b'xp"":3492}},""timestamp"":780215},{""events"":[{""killerId"":8,""timestamp"":782852,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemI'"
1591,"b'd"":2055,""participantId"":7,""timestamp"":786082,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":786082,""type"":""WARD_PLACED"",""wa'"
1592,"b'rdType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":792354,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participant'"
1593,"b'Id"":5,""timestamp"":792354,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":2'"
1594,"b'00,""timestamp"":795835,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerI'"
1595,"b'd"":3,""position"":{""x"":8496,""y"":8504},""shutdownBounty"":0,""timestamp"":796003,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic'"
1596,"b'"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSl'"
1597,"b'ot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":59,""spel'"
1598,"b'lName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""p'"
1599,"b'hysicalDamage"":85,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1600,"b'""name"":""RekSai"",""participantId"":2,""physicalDamage"":142,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1601,"b'ic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":74,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage""'"
1602,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName'"
1603,"b'"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
1604,"b'rderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage'"
1605,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":75,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1606,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":400,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spel'"
1607,"b'lName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":'"
1608,"b'10504,""y"":1029},""teamId"":100,""timestamp"":798606,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":'"
1609,"b'{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":801873,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":6,""timestamp"":8'"
1610,"b'02876,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8905,""y"":1068},""shutdownBounty"":0,""time'"
1611,"b'stamp"":803544,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":157,""name"":""Galio"",""participantId"":4,""phy'"
1612,"b'sicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Galio""'"
1613,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1614,"b'age"":121,""name"":""Galio"",""participantId"":4,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1615,"b'""basic"":false,""magicDamage"":183,""name"":""Galio"",""participantId"":4,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""t'"
