,0
3487,"b'attackDamage"":147,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
3488,"b'lth"":1675,""healthMax"":1675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":529,'"
3489,"b'""omnivamp"":2,""physicalVamp"":0,""power"":644,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":1277,""damageStats"":{""magic'"
3490,"b'DamageDone"":28448,""magicDamageDoneToChampions"":4557,""magicDamageTaken"":10432,""physicalDamageDone"":44064,""physicalDamageDoneToCha'"
3491,"b'mpions"":6313,""physicalDamageTaken"":9189,""totalDamageDone"":88845,""totalDamageDoneToChampions"":10870,""totalDamageTaken"":19861,""tru'"
3492,"b'eDamageDone"":16332,""trueDamageDoneToChampions"":0,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":11,""mi'"
3493,"b'nionsKilled"":153,""participantId"":4,""position"":{""x"":2829,""y"":834},""timeEnemySpentControlled"":27006,""totalGold"":7972,""xp"":7477},""5'"
3494,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpe'"
3495,"b'ed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2145,""he'"
3496,"b'althRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
3497,"b'""power"":663,""powerMax"":663,""powerRegen"":53,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":11042,""magicDamageD'"
3498,"b'oneToChampions"":7213,""magicDamageTaken"":14453,""physicalDamageDone"":2396,""physicalDamageDoneToChampions"":1229,""physicalDamageTake'"
3499,"b'n"":11722,""totalDamageDone"":14572,""totalDamageDoneToChampions"":9577,""totalDamageTaken"":26323,""trueDamageDone"":1134,""trueDamageDon'"
3500,"b'eToChampions"":1134,""trueDamageTaken"":147},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":10,""participantId'"
3501,"b'"":5,""position"":{""x"":565,""y"":979},""timeEnemySpentControlled"":156810,""totalGold"":5595,""xp"":5961},""6"":{""championStats"":{""abilityHas'"
3502,"b'te"":0,""abilityPower"":263,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":129,""bonusArmorPenPercent'"
3503,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2113,""healthRegen"":21,""lifesteal"":0,""m'"
3504,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1358,""powerMax"":1884,""'"
3505,"b'powerRegen"":29,""spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":87356,""magicDamageDoneToChampions"":22387,""magic'"
3506,"b'DamageTaken"":12298,""physicalDamageDone"":8951,""physicalDamageDoneToChampions"":1266,""physicalDamageTaken"":6870,""totalDamageDone"":9'"
3507,"b'6314,""totalDamageDoneToChampions"":23654,""totalDamageTaken"":20585,""trueDamageDone"":7,""trueDamageDoneToChampions"":0,""trueDamageTak'"
3508,"b'en"":1416},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":142,""participantId"":6,""position"":{""x"":3643,""y"":14'"
3509,"b'61},""timeEnemySpentControlled"":366217,""totalGold"":9972,""xp"":11375},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""arm'"
3510,"b'or"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3511,"b'""ccReduction"":47,""cooldownReduction"":0,""health"":328,""healthMax"":2647,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3512,"b't"":0,""magicResist"":81,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp'"
3513,"b'"":0},""currentGold"":1674,""damageStats"":{""magicDamageDone"":9645,""magicDamageDoneToChampions"":2593,""magicDamageTaken"":9662,""physica'"
3514,"b'lDamageDone"":139798,""physicalDamageDoneToChampions"":15190,""physicalDamageTaken"":19113,""totalDamageDone"":187178,""totalDamageDoneT'"
3515,"b'oChampions"":18659,""totalDamageTaken"":29532,""trueDamageDone"":37733,""trueDamageDoneToChampions"":875,""trueDamageTaken"":756},""goldPe'"
3516,"b'rSecond"":0,""jungleMinionsKilled"":132,""level"":14,""minionsKilled"":29,""participantId"":7,""position"":{""x"":5961,""y"":1665},""timeEnemySp'"
3517,"b'entControlled"":255050,""totalGold"":11617,""xp"":11974},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":294,""armor"":123,""armor'"
3518,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
3519,"b',""cooldownReduction"":0,""health"":54,""healthMax"":2286,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3520,"b'"":55,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":42,""powerMax"":1450,""powerRegen"":37,""spellVamp"":0},""currentGold"":9'"
3521,"b'59,""damageStats"":{""magicDamageDone"":127894,""magicDamageDoneToChampions"":15716,""magicDamageTaken"":8591,""physicalDamageDone"":12905'"
3522,"b',""physicalDamageDoneToChampions"":1425,""physicalDamageTaken"":5717,""totalDamageDone"":145740,""totalDamageDoneToChampions"":17332,""to'"
3523,"b'talDamageTaken"":15784,""trueDamageDone"":4940,""trueDamageDoneToChampions"":190,""trueDamageTaken"":1475},""goldPerSecond"":0,""jungleMin'"
3524,"b'ionsKilled"":4,""level"":15,""minionsKilled"":201,""participantId"":8,""position"":{""x"":1408,""y"":686},""timeEnemySpentControlled"":228142,""'"
3525,"b'totalGold"":11984,""xp"":13161},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":'"
3526,"b'30,""attackDamage"":280,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
3527,"b'""health"":0,""healthMax"":2101,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":413'"
3528,"b',""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":2371,""powerRegen"":38,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magi'"
3529,"b'cDamageDone"":19985,""magicDamageDoneToChampions"":6890,""magicDamageTaken"":6864,""physicalDamageDone"":128503,""physicalDamageDoneToCh'"
3530,"b'ampions"":22629,""physicalDamageTaken"":7331,""totalDamageDone"":148491,""totalDamageDoneToChampions"":29520,""totalDamageTaken"":15572,""'"
3531,"b'trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1376},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""m'"
3532,"b'inionsKilled"":158,""participantId"":9,""position"":{""x"":995,""y"":1172},""timeEnemySpentControlled"":35568,""totalGold"":12120,""xp"":10877}'"
3533,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attac'"
3534,"b'kSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":625,""healthMax"":203'"
3535,"b'5,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":492,""omnivamp"":0,""physicalVam'"
3536,"b'p"":0,""power"":641,""powerMax"":932,""powerRegen"":147,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":24659,""magicD'"
3537,"b'amageDoneToChampions"":12049,""magicDamageTaken"":7548,""physicalDamageDone"":4943,""physicalDamageDoneToChampions"":1155,""physicalDama'"
3538,"b'geTaken"":5557,""totalDamageDone"":30380,""totalDamageDoneToChampions"":13921,""totalDamageTaken"":13313,""trueDamageDone"":777,""trueDama'"
3539,"b'geDoneToChampions"":716,""trueDamageTaken"":207},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":24,""particip'"
3540,"b'antId"":10,""position"":{""x"":6051,""y"":998},""timeEnemySpentControlled"":180693,""totalGold"":8330,""xp"":7851}},""timestamp"":1380377},{""ev'"
3541,"b'ents"":[{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":6582,""y"":838},""shutdownB'"
3542,"b'ounty"":0,""timestamp"":1382893,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""partic'"
3543,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3544,"b',""name"":""Hecarim"",""participantId"":7,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3545,"b'lse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":114,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueD'"
3546,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName"":""he'"
3547,"b'carimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physica'"
3548,"b'lDamage"":269,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""partic'"
3549,"b'ipantId"":10,""physicalDamage"":192,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3550,"b'magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""tr'"
3551,"b'ueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":386,""spellName'"
3552,"b'"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantI'"
3553,"b'd"":10,""physicalDamage"":188,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
3554,"b'ic"":false,""magicDamage"":119,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamag'"
3555,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspi'"
3556,"b'ritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalD'"
3557,"b'amage"":42,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""'"
3558,"b'Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3559,"b'amage"":600,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3560,"b'},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":48,""spellName"":""karmabasicattack2"",""spellSlot'"
3561,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDama'"
3562,"b'ge"":21,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":93,'"
3563,"b'""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3564,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3565,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":46,""spellName"":"""",""spellSlot"":0,""trueDam'"
3566,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":26,""spellName"":"""",""spell'"
3567,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":263,""spel'"
3568,"b'lName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physical'"
3569,"b'Damage"":135,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":14,""participantId"":6,""time'"
3570,"b'stamp"":1382893,""type"":""LEVEL_UP""},{""itemId"":3071,""participantId"":7,""timestamp"":1385198,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""'"
3571,"b'participantId"":7,""timestamp"":1385198,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1385198,""type"":""ITEM_'"
3572,"b'DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":1385198,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""time'"
3573,"b'stamp"":1385198,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1385198,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3574,"b'2055,""participantId"":7,""timestamp"":1385198,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""tim'"
3575,"b'estamp"":1385629,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1386532,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
3576,"b'mId"":6691,""participantId"":7,""timestamp"":1389799,""type"":""ITEM_DESTROYED""},{""itemId"":3042,""participantId"":7,""timestamp"":1389799,""t'"
3577,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":1389799,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participant'"
3578,"b'Id"":7,""timestamp"":1389799,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":4,""killerId"":'"
3579,"b'7,""position"":{""x"":5677,""y"":1302},""shutdownBounty"":0,""timestamp"":1390430,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
3580,"b'se,""magicDamage"":86,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":35,""type"":""'"
3581,"b'OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spell'"
3582,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""sp'"
3583,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":461,""name"":""Karthus"",""participantId"":10,""'"
3584,"b'physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""'"
3585,"b'name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3586,"b'e,""magicDamage"":27,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3587,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":1'"
3588,"b'0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
3589,"b'me"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":87,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""t'"
3590,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":22,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""h'"
3591,"b'ecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalD'"
3592,"b'amage"":15,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
3593,"b'Id"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
3594,"b'go"",""participantId"":7,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3595,"b'age"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":316,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
3596,"b'""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":28,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""'"
3597,"b'type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":5610,""y"":1219},""timestam'"
3598,"b'p"":1390430,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3071,""participantId"":7,""timestamp"":1391632,""type"":""ITEM_DESTROYED""},{""itemI'"
3599,"b'd"":3111,""participantId"":7,""timestamp"":1391632,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1391632,""typ'"
3600,"b'e"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":1391632,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId'"
3601,"b'"":7,""timestamp"":1391632,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1391632,""type"":""ITEM_DESTROYED""},{'"
3602,"b'""itemId"":2055,""participantId"":7,""timestamp"":1391632,""type"":""ITEM_DESTROYED""},{""level"":13,""participantId"":2,""timestamp"":1392132,""'"
3603,"b'type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":5835,""y"":1'"
3604,"b'478},""shutdownBounty"":500,""timestamp"":1392800,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""'"
3605,"b'SRU_ChaosMinionRanged"",""participantId"":1,""physicalDamage"":42,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamag'"
3606,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":1,""physicalDamage"":16,""spellN'"
3607,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
3608,"b'_ChaosMinionRanged"",""participantId"":1,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
3609,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":72,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":""hecari'"
3610,"b'mw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage'"
3611,"b'"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Viego"",""participantId""'"
3612,"b':1,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""'"
3613,"b'name"":""Viego"",""participantId"":4,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3614,"b'false,""magicDamage"":28,""name"":""Viego"",""participantId"":4,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3615,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":258,""spellName"":""hecarimrapidslash"",""'"
3616,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Viego"",""participantId"":4,""physicalDamage"":0'"
3617,"b',""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
3618,"b'0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3619,"b'sic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3620,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":114,""spellName"":""hecarimrapids'"
3621,"b'lash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDam'"
3622,"b'age"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""partic'"
3623,"b'ipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3624,"b':""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3625,"b'cDamage"":65,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3626,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":6'"
3627,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName'"
3628,"b'"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physic'"
3629,"b'alDamage"":48,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3630,"b'"":""Zeri"",""participantId"":4,""physicalDamage"":101,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3631,"b'""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":443,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3632,"b'HER""},{""basic"":false,""magicDamage"":93,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""true'"
3633,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""sp'"
3634,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0'"
3635,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Karthus"",""participantId""'"
3636,"b':2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""'"
3637,"b'name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3638,"b',""magicDamage"":223,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3639,"b'""OTHER""}],""victimId"":7},{""level"":10,""participantId"":5,""timestamp"":1392800,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
3640,"b'tId"":2,""skillSlot"":3,""timestamp"":1393848,""type"":""SKILL_LEVEL_UP""},{""bounty"":219,""killStreakLength"":0,""killerId"":7,""position"":{""x'"
3641,"b'"":6793,""y"":1702},""shutdownBounty"":0,""timestamp"":1395872,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamag'"
3642,"b'e"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack2"",""spell'"
3643,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physica'"
3644,"b'lDamage"":113,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
3645,"b'e"":92,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3646,"b'basic"":false,""magicDamage"":136,""name"":""Viego"",""participantId"":7,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3647,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":258,""spellName"":""hecarimrapid'"
3648,"b'slash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Viego"",""participantId"":7,""physicalD'"
3649,"b'amage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1140,""name"":""Vieg'"
3650,"b'o"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
