,0
2358,"b'health"":1728,""healthMax"":1728,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":5'"
2359,"b'65,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":825,""powerRegen"":30,""spellVamp"":0},""currentGold"":289,""damageStats"":{""mag'"
2360,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2391,""physicalDamageDone"":66709,""physicalDamageDoneToChampions'"
2361,"b'"":4833,""physicalDamageTaken"":9101,""totalDamageDone"":87726,""totalDamageDoneToChampions"":5225,""totalDamageTaken"":11539,""trueDamage'"
2362,"b'Done"":21016,""trueDamageDoneToChampions"":391,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":10,""minions'"
2363,"b'Killed"":20,""participantId"":7,""position"":{""x"":14092,""y"":13817},""timeEnemySpentControlled"":73704,""totalGold"":7139,""xp"":6374},""8"":{'"
2364,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":'"
2365,"b'231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":1770,""healt'"
2366,"b'hRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""po'"
2367,"b'wer"":245,""powerMax"":245,""powerRegen"":0,""spellVamp"":0},""currentGold"":1068,""damageStats"":{""magicDamageDone"":9313,""magicDamageDoneT'"
2368,"b'oChampions"":764,""magicDamageTaken"":2784,""physicalDamageDone"":71401,""physicalDamageDoneToChampions"":7923,""physicalDamageTaken"":59'"
2369,"b'65,""totalDamageDone"":80714,""totalDamageDoneToChampions"":8687,""totalDamageTaken"":9150,""trueDamageDone"":0,""trueDamageDoneToChampio'"
2370,"b'ns"":0,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":150,""participantId"":8,""positio'"
2371,"b'n"":{""x"":5471,""y"":13026},""timeEnemySpentControlled"":81637,""totalGold"":7439,""xp"":7955},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
2372,"b'lityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":281,""bonusArmorPenPercent"":0,""bonusMag'"
2373,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1459,""healthRegen"":18,""lifesteal"":2,""magicPen"":0'"
2374,"b',""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":'"
2375,"b'21,""spellVamp"":0},""currentGold"":801,""damageStats"":{""magicDamageDone"":16486,""magicDamageDoneToChampions"":1286,""magicDamageTaken"":'"
2376,"b'4143,""physicalDamageDone"":43230,""physicalDamageDoneToChampions"":4704,""physicalDamageTaken"":3822,""totalDamageDone"":62437,""totalDa'"
2377,"b'mageDoneToChampions"":5991,""totalDamageTaken"":8373,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":406},""go'"
2378,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":142,""participantId"":9,""position"":{""x"":9751,""y"":9534},""timeEnem'"
2379,"b'ySpentControlled"":9751,""totalGold"":7051,""xp"":6740},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":105,""armorP'"
2380,"b'en"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
2381,"b'""cooldownReduction"":0,""health"":1752,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2382,"b't"":85,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
2383,"b'369,""damageStats"":{""magicDamageDone"":3058,""magicDamageDoneToChampions"":1086,""magicDamageTaken"":2751,""physicalDamageDone"":3155,""p'"
2384,"b'hysicalDamageDoneToChampions"":477,""physicalDamageTaken"":4228,""totalDamageDone"":15039,""totalDamageDoneToChampions"":1997,""totalDam'"
2385,"b'ageTaken"":7224,""trueDamageDone"":8825,""trueDamageDoneToChampions"":434,""trueDamageTaken"":245},""goldPerSecond"":30,""jungleMinionsKil'"
2386,"b'led"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":9476,""y"":8969},""timeEnemySpentControlled"":68983,""totalGol'"
2387,"b'd"":4884,""xp"":5192}},""timestamp"":1080321},{""events"":[{""creatorId"":5,""timestamp"":1082623,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2388,"b'RD""},{""killerId"":9,""timestamp"":1084127,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":108'"
2389,"b'9667,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1091003,""type"":""SKILL_LEVEL_UP""},{""i'"
2390,"b'temId"":3145,""participantId"":4,""timestamp"":1094279,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":4,""timestamp"":1094279,'"
2391,"b'""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":4,""timestamp"":1094279,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participa'"
2392,"b'ntId"":4,""timestamp"":1095813,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1096845,""type"":""ITEM_DESTROYED'"
2393,"b'""},{""creatorId"":5,""timestamp"":1096845,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestam'"
2394,"b'p"":1100952,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1101018,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistin'"
2395,"b'gParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8601,""y"":4531},""shutdownBounty"":0,""timest'"
2396,"b'amp"":1105658,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":9,""phys'"
2397,"b'icalDamage"":21,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Belv'"
2398,"b'eth"",""participantId"":10,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2399,"b'gicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":32,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamag'"
2400,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":123,""spellName"":""belvet'"
2401,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDam'"
2402,"b'age"":20,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""par'"
2403,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2404,"b'me"":""Belveth"",""participantId"":10,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2405,"b'Received"":[{""basic"":false,""magicDamage"":85,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2'"
2406,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2407,"b'""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""ph'"
2408,"b'ysicalDamage"":29,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partic'"
2409,"b'ipantId"":10,""physicalDamage"":32,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2410,"b'cDamage"":56,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2411,"b',{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":33,""spellName"":""rellbasicattack2"",""spellSlot"":6'"
2412,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellNam'"
2413,"b'e"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Gragas"",""participantId"":6,""phy'"
2414,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""parti'"
2415,"b'cipantId"":6,""physicalDamage"":41,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2416,"b'gicDamage"":114,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""'"
2417,"b'OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":'"
2418,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":125,""spellNa'"
2419,"b'me"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""particip'"
2420,"b'antId"":9,""physicalDamage"":190,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2421,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2422,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":87,""spellName"":""tristanae"",""spellSlot"":2,'"
2423,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":3,""pos'"
2424,"b'ition"":{""x"":11640,""y"":6514},""shutdownBounty"":0,""timestamp"":1106893,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false'"
2425,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":218,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2426,"b'""},{""basic"":false,""magicDamage"":52,""name"":""Yone"",""participantId"":3,""physicalDamage"":59,""spellName"":""yonew"",""spellSlot"":1,""trueDa'"
2427,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":218,""spellName"":""yoneq"",'"
2428,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":102'"
2429,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""ph'"
2430,"b'ysicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":233,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""'"
2431,"b'participantId"":3,""physicalDamage"":170,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2432,"b'gicDamage"":99,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type""'"
2433,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataru'"
2434,"b'tility"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Evelynn"",""participantId"":2,""physi'"
2435,"b'calDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Evely'"
2436,"b'nn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2437,"b'icDamage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":59,""spellName"":""evelynnbasicattack"",""spellSlot"":64,""trueDamage"":'"
2438,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2439,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spel'"
2440,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimId"":7},{""itemId"":3133,""participantId"":1,""timestamp"":1109'"
2441,"b'731,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":1,""timestamp"":1109731,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timest'"
2442,"b'amp"":1110501,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1054,""participantId"":1,""timestamp"":1110870,""type"":""ITEM_SOL'"
2443,"b'D""},{""itemId"":2055,""participantId"":1,""timestamp"":1111339,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1'"
2444,"b'111406,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":1113809,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
2445,"b'rticipantId"":8,""skillSlot"":3,""timestamp"":1115241,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killS'"
2446,"b'treakLength"":2,""killerId"":1,""position"":{""x"":11127,""y"":5544},""shutdownBounty"":0,""timestamp"":1119207,""type"":""CHAMPION_KILL"",""victi'"
2447,"b'mDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":192,""spellName"":""tristanacrita'"
2448,"b'ttack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physical'"
2449,"b'Damage"":101,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2450,"b':""Tristana"",""participantId"":3,""physicalDamage"":178,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""'"
2451,"b'},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2452,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":110,""spellName"":""trist'"
2453,"b'anabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":118,""name"":'"
2454,"b'""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2455,"b'amage"":341,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2456,"b',{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":288,""spellName"":""aatroxq"",""spellSlot"":0,""true'"
2457,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":71,""spellName"":"""",""s'"
2458,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":58'"
2459,"b'6,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participant'"
2460,"b'Id"":1,""physicalDamage"":244,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2461,"b'"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":114,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2462,"b'ER""},{""basic"":false,""magicDamage"":92,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0'"
2463,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":4,""timestamp"":1119207,""type"":""LEVEL_UP""},{""assistingP'"
2464,"b'articipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":10287,""y"":5608},""shutdownBounty"":0,""timest'"
2465,"b'amp"":1120435,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":174,""name"":""Gragas"",""participantId"":1,""phy'"
2466,"b'sicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Gragas'"
2467,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2468,"b'amage"":192,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2469,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":57,""spellName"":""gragasbasicattack"",""spellSlo'"
2470,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spel'"
2471,"b'lName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Gragas"",""participantId"":2'"
2472,"b',""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gra'"
2473,"b'gas"",""participantId"":2,""physicalDamage"":59,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2474,"b'gicDamage"":201,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2475,"b'THER""},{""basic"":false,""magicDamage"":33,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,'"
2476,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2477,"b':""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":3,""physic'"
2478,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Gragas"",""parti'"
2479,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2480,"b'ic"":false,""magicDamage"":188,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2481,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlo'"
2482,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellN'"
2483,"b'ame"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Evelynn"",""participantId"":2,""'"
2484,"b'physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yo'"
2485,"b'ne"",""participantId"":3,""physicalDamage"":218,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2486,"b'cDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":256,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2487,"b'OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Yone"",""participantId"":3,""physicalDamage"":66,""spellName"":""yonew"",""spellSlot"":1,""t'"
2488,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":103,""spellName"":"""",'"
2489,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":105,""name"":""Yone"",""participantId"":3,""physicalDamage"":0'"
2490,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""'"
2491,"b'physicalDamage"":649,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",'"
2492,"b'""killerId"":1,""multiKillLength"":2,""position"":{""x"":10637,""y"":5565},""timestamp"":1120435,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpTy'"
2493,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1120535,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1122271,""t'"
2494,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":3,""timestamp"":1128443,""type"":""LEVEL_UP""},{""assistingPart'"
2495,"b'icipantIds"":[2,4],""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position'"
2496,"b'"":{""x"":10057,""y"":4997},""timestamp"":1128443,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1052,""participantId"":6,""timestamp"":1129078,""ty'"
2497,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":1129078,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
2498,"b'ticipantId"":3,""skillSlot"":3,""timestamp"":1130047,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1130413,""type"":""WARD_PLACED'"
2499,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":1135307,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""partici'"
2500,"b'pantId"":7,""timestamp"":1135307,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":4,""killerI'"
2501,"b'd"":1,""position"":{""x"":9329,""y"":2834},""shutdownBounty"":0,""timestamp"":1139243,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basi'"
2502,"b'c"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":77,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":'"
2503,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":150,""spellName"":""aatroxpassiv'"
2504,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamag'"
2505,"b'e"":106,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
2506,"b'""participantId"":1,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2507,"b'0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":315,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2508,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":199,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDama'"
2509,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq'"
2510,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1036,""participantId"":3,""timestamp"":1140012,""type"":""ITEM'"
2511,"b'_PURCHASED""},{""killerId"":4,""timestamp"":1140012,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""champio'"
2512,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":32,""attackDamage"":255,""attackSpeed"":137,""b'"
2513,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2042,""healthMax"":2042,""healthReg'"
2514,"b'en"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power""'"
2515,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1066,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
2516,"b':0,""magicDamageTaken"":5585,""physicalDamageDone"":89705,""physicalDamageDoneToChampions"":13088,""physicalDamageTaken"":7153,""totalDam'"
2517,"b'ageDone"":89705,""totalDamageDoneToChampions"":13088,""totalDamageTaken"":12919,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2518,"b'eDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":162,""participantId"":1,""position"":{""x"":95'"
2519,"b'35,""y"":2503},""timeEnemySpentControlled"":190397,""totalGold"":9166,""xp"":10551},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
