,0
3335,"b':4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin""'"
3336,"b',""participantId"":2,""physicalDamage"":121,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3337,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":339,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDam'"
3338,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":60,""spellName"":"""",""s'"
3339,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage""'"
3340,"b':330,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":5,""'"
3341,"b'timestamp"":1477243,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1477877,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelU'"
3342,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1478843,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
3343,"b'tId"":6,""skillSlot"":4,""timestamp"":1483007,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1487070,""type"":""I'"
3344,"b'TEM_DESTROYED""},{""creatorId"":8,""timestamp"":1487070,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":148'"
3345,"b'7902,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":16,""participantId"":1,""timestamp"":1496767,""type"":""LEVEL_UP""},{""levelU'"
3346,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1497934,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1498468'"
3347,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":3,""timestamp"":1500139,""type"":""ITEM_PURCHASED""}],""p'"
3348,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3349,"b'mage"":328,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":188'"
3350,"b'3,""healthMax"":2250,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":405,""omnivam'"
3351,"b'p"":0,""physicalVamp"":0,""power"":1148,""powerMax"":1148,""powerRegen"":35,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageD'"
3352,"b'one"":4056,""magicDamageDoneToChampions"":2496,""magicDamageTaken"":4518,""physicalDamageDone"":172480,""physicalDamageDoneToChampions"":'"
3353,"b'11130,""physicalDamageTaken"":7602,""totalDamageDone"":187726,""totalDamageDoneToChampions"":17842,""totalDamageTaken"":12562,""trueDamag'"
3354,"b'eDone"":11189,""trueDamageDoneToChampions"":4215,""trueDamageTaken"":441},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minio'"
3355,"b'nsKilled"":235,""participantId"":1,""position"":{""x"":2755,""y"":5229},""timeEnemySpentControlled"":197710,""totalGold"":12233,""xp"":14761},""'"
3356,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSp'"
3357,"b'eed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":805,""healthMax"":2453,'"
3358,"b'""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":8,""physicalVamp""'"
3359,"b':0,""power"":193,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":25861,""magicDam'"
3360,"b'ageDoneToChampions"":1714,""magicDamageTaken"":9788,""physicalDamageDone"":79293,""physicalDamageDoneToChampions"":7415,""physicalDamage'"
3361,"b'Taken"":17901,""totalDamageDone"":137793,""totalDamageDoneToChampions"":9775,""totalDamageTaken"":28219,""trueDamageDone"":32638,""trueDam'"
3362,"b'ageDoneToChampions"":645,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":12,""minionsKilled"":15,""partic'"
3363,"b'ipantId"":2,""position"":{""x"":1263,""y"":1907},""timeEnemySpentControlled"":387343,""totalGold"":8628,""xp"":9190},""3"":{""championStats"":{""a'"
3364,"b'bilityHaste"":0,""abilityPower"":228,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":131,""bonusArmorPen'"
3365,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1546,""healthMax"":2081,""healthRegen"":226,""life'"
3366,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":617,""omnivamp"":0,""physicalVamp"":0,""power"":1541,""power'"
3367,"b'Max"":1541,""powerRegen"":237,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":46855,""magicDamageDoneToChampions"":'"
3368,"b'9024,""magicDamageTaken"":8217,""physicalDamageDone"":14080,""physicalDamageDoneToChampions"":1566,""physicalDamageTaken"":8433,""totalDa'"
3369,"b'mageDone"":96577,""totalDamageDoneToChampions"":14288,""totalDamageTaken"":17557,""trueDamageDone"":35641,""trueDamageDoneToChampions"":3'"
3370,"b'697,""trueDamageTaken"":907},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":167,""participantId"":3,""position""'"
3371,"b':{""x"":446,""y"":508},""timeEnemySpentControlled"":49064,""totalGold"":8928,""xp"":10626},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
3372,"b'Power"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3373,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1636,""healthMax"":1914,""healthRegen"":21,""lifesteal"":7,""magicPen"":0,""ma'"
3374,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":498,""omnivamp"":2,""physicalVamp"":0,""power"":674,""powerMax"":742,""powerRegen"":29,""'"
3375,"b'spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":40885,""magicDamageDoneToChampions"":7435,""magicDamageTaken"":4569'"
3376,"b',""physicalDamageDone"":68896,""physicalDamageDoneToChampions"":12288,""physicalDamageTaken"":8890,""totalDamageDone"":138495,""totalDama'"
3377,"b'geDoneToChampions"":19869,""totalDamageTaken"":13588,""trueDamageDone"":28712,""trueDamageDoneToChampions"":146,""trueDamageTaken"":129},'"
3378,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":181,""participantId"":4,""position"":{""x"":3722,""y"":1190},""timeE'"
3379,"b'nemySpentControlled"":35873,""totalGold"":12382,""xp"":10341},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":165,""a'"
3380,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3381,"b'n"":21,""cooldownReduction"":0,""health"":1388,""healthMax"":2323,""healthRegen"":163,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3382,"b'icResist"":84,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":694,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""curren'"
3383,"b'tGold"":273,""damageStats"":{""magicDamageDone"":14789,""magicDamageDoneToChampions"":5390,""magicDamageTaken"":6958,""physicalDamageDone""'"
3384,"b':5389,""physicalDamageDoneToChampions"":1933,""physicalDamageTaken"":9898,""totalDamageDone"":26351,""totalDamageDoneToChampions"":8366,'"
3385,"b'""totalDamageTaken"":17306,""trueDamageDone"":6172,""trueDamageDoneToChampions"":1041,""trueDamageTaken"":449},""goldPerSecond"":30,""jungl'"
3386,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":5,""position"":{""x"":2946,""y"":4371},""timeEnemySpentControlled"":2788'"
3387,"b'63,""totalGold"":6588,""xp"":7394},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":164,""armorPen"":0,""armorPenPercent'"
3388,"b'"":0,""attackDamage"":275,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3389,"b',""health"":3087,""healthMax"":3610,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed'"
3390,"b'"":469,""omnivamp"":0,""physicalVamp"":0,""power"":41,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":601,""damageStats"":{""ma'"
3391,"b'gicDamageDone"":11962,""magicDamageDoneToChampions"":1279,""magicDamageTaken"":2824,""physicalDamageDone"":132334,""physicalDamageDoneTo'"
3392,"b'Champions"":6922,""physicalDamageTaken"":11329,""totalDamageDone"":144297,""totalDamageDoneToChampions"":8201,""totalDamageTaken"":15042,'"
3393,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":888},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":16,""mi'"
3394,"b'nionsKilled"":213,""participantId"":6,""position"":{""x"":5819,""y"":5621},""timeEnemySpentControlled"":339266,""totalGold"":10684,""xp"":14975'"
3395,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":471,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attac'"
3396,"b'kSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2030,""healthMax"":26'"
3397,"b'24,""healthRegen"":39,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
3398,"b'amp"":0,""power"":1156,""powerMax"":1156,""powerRegen"":200,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":109186,""m'"
3399,"b'agicDamageDoneToChampions"":21750,""magicDamageTaken"":7465,""physicalDamageDone"":7588,""physicalDamageDoneToChampions"":114,""physical'"
3400,"b'DamageTaken"":17443,""totalDamageDone"":150680,""totalDamageDoneToChampions"":22238,""totalDamageTaken"":28315,""trueDamageDone"":33905,""'"
3401,"b'trueDamageDoneToChampions"":374,""trueDamageTaken"":3407},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":14,""minionsKilled"":21'"
3402,"b',""participantId"":7,""position"":{""x"":5130,""y"":2532},""timeEnemySpentControlled"":330138,""totalGold"":12036,""xp"":12075},""8"":{""champion'"
3403,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":264,""attackSpeed"":258,""bonu'"
3404,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2139,""healthMax"":2139,""healthRegen"":'"
3405,"b'36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
3406,"b'""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":24005,""magicDamageDoneToChampion'"
3407,"b's"":2705,""magicDamageTaken"":5672,""physicalDamageDone"":146592,""physicalDamageDoneToChampions"":9462,""physicalDamageTaken"":7142,""tot'"
3408,"b'alDamageDone"":173708,""totalDamageDoneToChampions"":13371,""totalDamageTaken"":14957,""trueDamageDone"":3111,""trueDamageDoneToChampion'"
3409,"b's"":1203,""trueDamageTaken"":2142},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":16,""minionsKilled"":249,""participantId"":8,""posi'"
3410,"b'tion"":{""x"":5024,""y"":2458},""timeEnemySpentControlled"":143143,""totalGold"":12356,""xp"":15931},""9"":{""championStats"":{""abilityHaste"":0'"
3411,"b',""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bon'"
3412,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2068,""healthRegen"":23,""lifesteal"":15,""magicPen'"
3413,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":622,""powerMax"":636,""powerRege'"
3414,"b'n"":25,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":20973,""magicDamageDoneToChampions"":1989,""magicDamageTake'"
3415,"b'n"":7230,""physicalDamageDone"":117996,""physicalDamageDoneToChampions"":13635,""physicalDamageTaken"":9525,""totalDamageDone"":152013,""t'"
3416,"b'otalDamageDoneToChampions"":15850,""totalDamageTaken"":18211,""trueDamageDone"":13043,""trueDamageDoneToChampions"":225,""trueDamageTake'"
3417,"b'n"":1455},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":14,""minionsKilled"":199,""participantId"":9,""position"":{""x"":5150,""y"":49'"
3418,"b'52},""timeEnemySpentControlled"":114410,""totalGold"":11801,""xp"":12027},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""a'"
3419,"b'rmor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3420,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":2239,""healthMax"":2239,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3421,"b'nt"":0,""magicResist"":45,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":988,""powerRegen"":62,""spellVamp"":'"
3422,"b'0},""currentGold"":256,""damageStats"":{""magicDamageDone"":8900,""magicDamageDoneToChampions"":5464,""magicDamageTaken"":5748,""physicalDa'"
3423,"b'mageDone"":5749,""physicalDamageDoneToChampions"":2029,""physicalDamageTaken"":7053,""totalDamageDone"":20984,""totalDamageDoneToChampio'"
3424,"b'ns"":8147,""totalDamageTaken"":14654,""trueDamageDone"":6334,""trueDamageDoneToChampions"":654,""trueDamageTaken"":1852},""goldPerSecond"":'"
3425,"b'30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":10,""position"":{""x"":4826,""y"":3308},""timeEnemySpentContro'"
3426,"b'lled"":222758,""totalGold"":7121,""xp"":8117}},""timestamp"":1500460},{""events"":[{""itemId"":1029,""participantId"":3,""timestamp"":1500823,""'"
3427,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1501092,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participan'"
3428,"b'tId"":2,""timestamp"":1502355,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":3,""killerId""'"
3429,"b':8,""position"":{""x"":4374,""y"":558},""shutdownBounty"":0,""timestamp"":1504853,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
3430,"b'se,""magicDamage"":54,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3431,"b'R""},{""basic"":false,""magicDamage"":148,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueD'"
3432,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":727,""spellName"":""zeriq""'"
3433,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Zeri"",""participantId"":8,""physicalDamage"":'"
3434,"b'0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
3435,"b'"":""Yone"",""participantId"":8,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3436,"b'icDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":242,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTH'"
3437,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDa'"
3438,"b'mage"":427,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":609,""spellName"":""yonepa'"
3439,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":144,""name"":""Yone"",""participantId"":8,""physicalDa'"
3440,"b'mage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId'"
3441,"b'"":8,""physicalDamage"":277,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name'"
3442,"b'"":""Yone"",""participantId"":8,""physicalDamage"":85,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{'"
3443,"b'""assistingParticipantIds"":[6,8,10],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5013,""y"":2708},""shutdownBounty'"
3444,"b'"":0,""timestamp"":1506760,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":195,""name"":""Blitzcrank"",""par'"
3445,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3446,"b'age"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":57,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage'"
3447,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""3050'"
3448,"b'active"",""spellSlot"":10,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Sylas"",""participantId"":7,""physica'"
3449,"b'lDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":396,""name"":""Syl'"
3450,"b'as"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3451,"b'Damage"":469,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3452,"b'""},{""basic"":true,""magicDamage"":105,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage""'"
3453,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":70,""spellName"":""yonepassive"",""'"
3454,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":12,""participantId"":10,""timestamp"":1506760,""type"":""LEVEL_UP""'"
3455,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1509031,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStrea'"
3456,"b'kLength"":0,""killerId"":1,""position"":{""x"":4188,""y"":4884},""shutdownBounty"":0,""timestamp"":1513394,""type"":""CHAMPION_KILL"",""victimDama'"
3457,"b'geDealt"":[{""basic"":false,""magicDamage"":144,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3458,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":471,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sy'"
3459,"b'lasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":1,""physicalDama'"
3460,"b'ge"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":558,""'"
3461,"b'name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3462,"b'alse,""magicDamage"":361,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage'"
3463,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3464,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":469,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spel'"
3465,"b'lName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tur'"
3466,"b'ret"",""participantId"":0,""physicalDamage"":1134,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""bas'"
3467,"b'ic"":false,""magicDamage"":218,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""true'"
3468,"b'Damage"":345,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
3469,"b'gangplankpassive"",""spellSlot"":63,""trueDamage"":67,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantI'"
3470,"b'd"":1,""physicalDamage"":1009,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3471,"b'""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""}],""victimId'"
3472,"b'"":7},{""creatorId"":1,""timestamp"":1517933,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""times'"
3473,"b'tamp"":1518199,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1518199,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
3474,"b'mId"":3145,""participantId"":7,""timestamp"":1520701,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":1520701,""t'"
3475,"b'ype"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":7,""timestamp"":1520701,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1'"
3476,"b'529619,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1529619,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
3477,"b'""},{""creatorId"":10,""timestamp"":1530521,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":10,""timestam'"
3478,"b'p"":1533320,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":8,""timestamp"":1533554,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
3479,"b',""participantId"":10,""timestamp"":1534457,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1535256,""type"":""IT'"
3480,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1535357,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":4628,""goldG'"
3481,"b'ain"":1050,""participantId"":7,""timestamp"":1539452,""type"":""ITEM_UNDO""},{""itemId"":3145,""participantId"":7,""timestamp"":1541923,""type"":'"
3482,"b'""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":1541923,""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":7'"
3483,"b',""timestamp"":1541923,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":1546695,""type"":""ITEM_DESTROYED""},{""it'"
3484,"b'emId"":3801,""participantId"":5,""timestamp"":1546695,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":5,""timestamp"":1546695,""'"
3485,"b'type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":1547195,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":'"
3486,"b'6,""timestamp"":1547795,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":1547795,""type"":""ITEM_DESTROYED""},{""i'"
3487,"b'temId"":3053,""participantId"":6,""timestamp"":1547795,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1549358,'"
3488,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3123,""participantId"":1,""timestamp"":1556932,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participa'"
3489,"b'ntId"":1,""timestamp"":1556932,""type"":""ITEM_DESTROYED""},{""itemId"":3033,""participantId"":1,""timestamp"":1556932,""type"":""ITEM_PURCHASED'"
3490,"b'""},{""itemId"":2055,""participantId"":1,""timestamp"":1557768,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":1,""timestamp"":15'"
3491,"b'58370,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":1558370,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""par'"
3492,"b'ticipantId"":1,""timestamp"":1560037,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":1560037,""type"":""ITEM_PUR'"
3493,"b'CHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent""'"
3494,"b':30,""attackDamage"":358,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
3495,"b',""health"":2250,""healthMax"":2250,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed""'"
3496,"b':654,""omnivamp"":0,""physicalVamp"":0,""power"":1148,""powerMax"":1148,""powerRegen"":200,""spellVamp"":0},""currentGold"":-248,""damageStats""'"
3497,"b':{""magicDamageDone"":4275,""magicDamageDoneToChampions"":2715,""magicDamageTaken"":6202,""physicalDamageDone"":196898,""physicalDamageDo'"
3498,"b'neToChampions"":13386,""physicalDamageTaken"":7602,""totalDamageDone"":213263,""totalDamageDoneToChampions"":20879,""totalDamageTaken"":1'"
