,0
3212,"b'a"",""participantId"":9,""physicalDamage"":225,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3213,"b'false,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":173,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,'"
3214,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":6,""killerId"":2,'"
3215,"b'""position"":{""x"":11090,""y"":5667},""shutdownBounty"":0,""timestamp"":1433813,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
3216,"b'e,""magicDamage"":226,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3217,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshrpenta"",""sp'"
3218,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""'"
3219,"b'spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId""'"
3220,"b':5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
3221,"b'cDamage"":112,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3222,"b',{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamag'"
3223,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":47,""spellName"":""rellbasicatt'"
3224,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDama'"
3225,"b'ge"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Rell"",""participan'"
3226,"b'tId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3227,"b'0,""name"":""Rell"",""participantId"":5,""physicalDamage"":49,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3228,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":48,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3229,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":215,""spellName"":""aatroxbasicatt'"
3230,"b'ack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDa'"
3231,"b'mage"":664,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""par'"
3232,"b'ticipantId"":1,""physicalDamage"":223,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3233,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":204,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
3234,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":215,""spellName"":""aatroxbasicattack'"
3235,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamag'"
3236,"b'e"":308,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""pa'"
3237,"b'rticipantId"":2,""physicalDamage"":301,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3238,"b'Damage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3239,"b'basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":222,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamag'"
3240,"b'e"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""positio'"
3241,"b'n"":{""x"":11487,""y"":6401},""shutdownBounty"":500,""timestamp"":1435210,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
3242,"b'icDamage"":120,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
3243,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":154,""spellName"":""khazixbasicattack'"
3244,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage""'"
3245,"b':149,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazi'"
3246,"b'x"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":139,""type"":""OTHER""},'"
3247,"b'{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":479,""spellName"":""khazixqlong"",""spellSlot"":0,""t'"
3248,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":308,""spellName"":'"
3249,"b'""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dr'"
3250,"b'agon_Chemtech"",""participantId"":0,""physicalDamage"":243,""spellName"":""sru_dragon_chemtech_attack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3251,"b'pe"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1'"
3252,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":165,""spellName"":'"
3253,"b'""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Lissandra"",""participantId"":8,""phys'"
3254,"b'icalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissan'"
3255,"b'dra"",""participantId"":8,""physicalDamage"":43,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3256,"b'sic"":false,""magicDamage"":14,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlo'"
3257,"b't"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""sp'"
3258,"b'ellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Lissandra"",""particip'"
3259,"b'antId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3260,"b',""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":175,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type'"
3261,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":331,""spellName"":""monkeykingbasic'"
3262,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""MonkeyKing"",""participantId"":7,""phy'"
3263,"b'sicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3264,"b'""MonkeyKing"",""participantId"":7,""physicalDamage"":151,""spellName"":""monkeykingbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
3265,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":157,""spellName"":"""",""spellSlot"":-1,""'"
3266,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":273,""spellNa'"
3267,"b'me"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Thresh"",""participantId"":10,""physica'"
3268,"b'lDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""kill'"
3269,"b'erId"":7,""multiKillLength"":2,""position"":{""x"":11428,""y"":6568},""timestamp"":1435210,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParti'"
3270,"b'cipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":11540,""y"":7926},""shutdownBounty"":0,""timestamp""'"
3271,"b':1439215,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":151,""name"":""MonkeyKing"",""participantId"":1,""phy'"
3272,"b'sicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3273,"b':""MonkeyKing"",""participantId"":1,""physicalDamage"":161,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3274,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":1,""physicalDamage"":82,""spellName"":""monkeykingdecoy"",""spel'"
3275,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":5,""physicalDamage"":10'"
3276,"b'9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId'"
3277,"b'"":5,""physicalDamage"":219,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Mon'"
3278,"b'keyKing"",""participantId"":5,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3279,"b'c"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":5,""physicalDamage"":134,""spellName"":""monkeykingbasicattack"",""spellSlo'"
3280,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":5,""physicalDamage"":123,""'"
3281,"b'spellName"":""monkeykingdecoy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""pa'"
3282,"b'rticipantId"":5,""physicalDamage"":157,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
3283,"b'eReceived"":[{""basic"":false,""magicDamage"":155,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":'"
3284,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":85,""spellName"":""'"
3285,"b'rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""p'"
3286,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":319,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3287,"b'""Aatrox"",""participantId"":1,""physicalDamage"":502,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3288,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":108,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""typ'"
3289,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":566,""spellName"":""aatroxq3"",""spellS'"
3290,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":163,""spel'"
3291,"b'lName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
3292,"b'Id"":1,""physicalDamage"":164,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3293,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""'"
3294,"b'},{""basic"":false,""magicDamage"":329,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3295,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassiv'"
3296,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
3297,"b':82,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""par'"
3298,"b'ticipantId"":4,""physicalDamage"":190,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3299,"b'"":120,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3300,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":154,""spellName"":""khazixbasicattack"",""spell'"
3301,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":149,""sp'"
3302,"b'ellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""part'"
3303,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":139,""type"":""OTHER""},{""basic""'"
3304,"b':false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":479,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamag'"
3305,"b'e"":0,""type"":""OTHER""}],""victimId"":7},{""level"":15,""participantId"":2,""timestamp"":1439215,""type"":""LEVEL_UP""},{""bounty"":300,""killStre'"
3306,"b'akLength"":0,""killerId"":3,""position"":{""x"":9178,""y"":5598},""shutdownBounty"":0,""timestamp"":1439713,""type"":""CHAMPION_KILL"",""victimDam'"
3307,"b'ageDealt"":[{""basic"":false,""magicDamage"":223,""name"":""Kalista"",""participantId"":3,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-'"
3308,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":3,""physicalDamage"":545,""spellNam'"
3309,"b'e"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":511,'"
3310,"b'""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3311,"b'alse,""magicDamage"":660,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""ty'"
3312,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlo'"
3313,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":42,""spellNam'"
3314,"b'e"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Annie"",""participant'"
3315,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""A'"
3316,"b'nnie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""ki'"
3317,"b'llType"":""KILL_ACE"",""killerId"":3,""position"":{""x"":9459,""y"":5636},""timestamp"":1439713,""type"":""CHAMPION_SPECIAL_KILL""}],""participant'"
3318,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":168,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":3'"
3319,"b'29,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2216,""heal'"
3320,"b'thMax"":2300,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":400,""omnivamp"":0,""p'"
3321,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1592,""damageStats"":{""magicDamageDone"":0,""magic'"
3322,"b'DamageDoneToChampions"":0,""magicDamageTaken"":5658,""physicalDamageDone"":159344,""physicalDamageDoneToChampions"":20057,""physicalDama'"
3323,"b'geTaken"":12704,""totalDamageDone"":162521,""totalDamageDoneToChampions"":20057,""totalDamageTaken"":19309,""trueDamageDone"":3177,""trueD'"
3324,"b'amageDoneToChampions"":0,""trueDamageTaken"":947},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":228,""partici'"
3325,"b'pantId"":1,""position"":{""x"":11898,""y"":7753},""timeEnemySpentControlled"":269971,""totalGold"":12682,""xp"":15017},""2"":{""championStats"":{'"
3326,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":299,""attackSpeed"":143,""bonusArmorPe'"
3327,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1956,""healthRegen"":34,""lifeste'"
3328,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax""'"
3329,"b':857,""powerRegen"":78,""spellVamp"":0},""currentGold"":1999,""damageStats"":{""magicDamageDone"":916,""magicDamageDoneToChampions"":861,""ma'"
3330,"b'gicDamageTaken"":5095,""physicalDamageDone"":172716,""physicalDamageDoneToChampions"":15019,""physicalDamageTaken"":19088,""totalDamageD'"
3331,"b'one"":197106,""totalDamageDoneToChampions"":16568,""totalDamageTaken"":24747,""trueDamageDone"":23474,""trueDamageDoneToChampions"":687,""'"
3332,"b'trueDamageTaken"":563},""goldPerSecond"":0,""jungleMinionsKilled"":133,""level"":15,""minionsKilled"":38,""participantId"":2,""position"":{""x'"
3333,"b'"":11487,""y"":6401},""timeEnemySpentControlled"":180434,""totalGold"":11254,""xp"":13056},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
3334,"b'yPower"":203,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagic'"
3335,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1494,""healthMax"":2306,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""'"
3336,"b'magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1031,""powerMax"":1501,""powerRegen"":'"
3337,"b'33,""spellVamp"":0},""currentGold"":1066,""damageStats"":{""magicDamageDone"":43057,""magicDamageDoneToChampions"":9030,""magicDamageTaken""'"
3338,"b':4635,""physicalDamageDone"":10239,""physicalDamageDoneToChampions"":1212,""physicalDamageTaken"":7848,""totalDamageDone"":57529,""totalD'"
3339,"b'amageDoneToChampions"":10243,""totalDamageTaken"":12906,""trueDamageDone"":4232,""trueDamageDoneToChampions"":0,""trueDamageTaken"":423},'"
3340,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":127,""participantId"":3,""position"":{""x"":9234,""y"":5574},""timeE'"
3341,"b'nemySpentControlled"":135981,""totalGold"":7826,""xp"":10759},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":84,""a'"
3342,"b'rmorPen"":0,""armorPenPercent"":10,""attackDamage"":173,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3343,"b'ion"":0,""cooldownReduction"":0,""health"":3,""healthMax"":1983,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magi'"
3344,"b'cResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":604,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""current'"
3345,"b'Gold"":997,""damageStats"":{""magicDamageDone"":59546,""magicDamageDoneToChampions"":7079,""magicDamageTaken"":2198,""physicalDamageDone"":'"
3346,"b'73949,""physicalDamageDoneToChampions"":6007,""physicalDamageTaken"":7946,""totalDamageDone"":137618,""totalDamageDoneToChampions"":1318'"
3347,"b'2,""totalDamageTaken"":10487,""trueDamageDone"":4122,""trueDamageDoneToChampions"":96,""trueDamageTaken"":342},""goldPerSecond"":0,""jungle'"
3348,"b'MinionsKilled"":8,""level"":14,""minionsKilled"":193,""participantId"":4,""position"":{""x"":11522,""y"":6590},""timeEnemySpentControlled"":167'"
3349,"b'69,""totalGold"":12162,""xp"":11991},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":199,""armorPen"":0,""armorPenPerc'"
3350,"b'ent"":0,""attackDamage"":97,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction'"
3351,"b'"":0,""health"":1357,""healthMax"":2083,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSp'"
3352,"b'eed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":1043,""powerRegen"":18,""spellVamp"":0},""currentGold"":848,""damageStats'"
3353,"b'"":{""magicDamageDone"":7205,""magicDamageDoneToChampions"":2030,""magicDamageTaken"":1742,""physicalDamageDone"":4655,""physicalDamageDon'"
3354,"b'eToChampions"":723,""physicalDamageTaken"":6128,""totalDamageDone"":20418,""totalDamageDoneToChampions"":3498,""totalDamageTaken"":7911,""'"
3355,"b'trueDamageDone"":8557,""trueDamageDoneToChampions"":744,""trueDamageTaken"":40},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12'"
3356,"b',""minionsKilled"":44,""participantId"":5,""position"":{""x"":10852,""y"":5492},""timeEnemySpentControlled"":139098,""totalGold"":7498,""xp"":96'"
3357,"b'30},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""atta'"
3358,"b'ckSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2329'"
3359,"b',""healthRegen"":78,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":432,""omnivamp"":0,""physicalVamp'"
3360,"b'"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":13235,""magicDamage'"
3361,"b'DoneToChampions"":2985,""magicDamageTaken"":2425,""physicalDamageDone"":84499,""physicalDamageDoneToChampions"":9989,""physicalDamageTak'"
3362,"b'en"":16997,""totalDamageDone"":98835,""totalDamageDoneToChampions"":14062,""totalDamageTaken"":19467,""trueDamageDone"":1100,""trueDamageD'"
3363,"b'oneToChampions"":1087,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":161,""participant'"
3364,"b'Id"":6,""position"":{""x"":11528,""y"":5916},""timeEnemySpentControlled"":105330,""totalGold"":8412,""xp"":10363},""7"":{""championStats"":{""abil'"
3365,"b'ityHaste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":236,""attackSpeed"":160,""bonusArmorPenPer'"
3366,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":2497,""healthRegen"":126,""lifesteal'"
3367,"b'"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":75,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":721,""powerMax"":1'"
3368,"b'011,""powerRegen"":87,""spellVamp"":0},""currentGold"":1872,""damageStats"":{""magicDamageDone"":17594,""magicDamageDoneToChampions"":1788,""'"
3369,"b'magicDamageTaken"":6528,""physicalDamageDone"":102439,""physicalDamageDoneToChampions"":12442,""physicalDamageTaken"":23212,""totalDamag'"
3370,"b'eDone"":156045,""totalDamageDoneToChampions"":14990,""totalDamageTaken"":30414,""trueDamageDone"":36011,""trueDamageDoneToChampions"":759'"
3371,"b',""trueDamageTaken"":673},""goldPerSecond"":0,""jungleMinionsKilled"":117,""level"":13,""minionsKilled"":36,""participantId"":7,""position"":{'"
3372,"b'""x"":11540,""y"":7926},""timeEnemySpentControlled"":73865,""totalGold"":11207,""xp"":10785},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
3373,"b'tyPower"":189,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMag'"
3374,"b'icPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":2074,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""'"
