,0
1351,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1352,"b'gicDamage"":0,""name"":""Ekko"",""participantId"":2,""physicalDamage"":24,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1353,"b'""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Ekko"",""participantId"":2,""physicalDamage"":51,""spellName"":""ekkoe"",""spellSlot"":2,'"
1354,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1355,"b'ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":2,""physi'"
1356,"b'calDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1357,"b'Warwick"",""participantId"":1,""physicalDamage"":279,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},'"
1358,"b'{""basic"":false,""magicDamage"":339,""name"":""Warwick"",""participantId"":1,""physicalDamage"":2039,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1359,"b'age"":173,""type"":""OTHER""},{""basic"":false,""magicDamage"":930,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""war'"
1360,"b'wickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physical'"
1361,"b'Damage"":254,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":707,""name"":'"
1362,"b'""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1363,"b',""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":208,""spellName"":""warwickbasicattack3"",""spellSlot"":66,""trueD'"
1364,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":208,""spellName"":""warw'"
1365,"b'ickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""'"
1366,"b'physicalDamage"":208,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""'"
1367,"b'KILL_ACE"",""killerId"":2,""position"":{""x"":14694,""y"":4147},""timestamp"":462521,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participa'"
1368,"b'ntId"":0,""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":12,""p'"
1369,"b'articipantId"":0,""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":465052,""type"":""LEVEL_UP""},{""leve'"
1370,"b'l"":12,""participantId"":0,""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":465052,""type"":""LEVEL_UP""'"
1371,"b'},{""level"":12,""participantId"":0,""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":465052,""type"":""L'"
1372,"b'EVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":465052,""'"
1373,"b'type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":'"
1374,"b'465052,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""tim'"
1375,"b'estamp"":465052,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":13,""participantId'"
1376,"b'"":0,""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":13,""parti'"
1377,"b'cipantId"":0,""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":1'"
1378,"b'2,""participantId"":1,""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":465052,""type"":""LEVEL_UP""},{""'"
1379,"b'level"":12,""participantId"":2,""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":13,""participantId"":3,""timestamp"":465052,""type"":""LEVEL'"
1380,"b'_UP""},{""level"":14,""participantId"":3,""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":465052,""type'"
1381,"b'"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":4650'"
1382,"b'52,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timesta'"
1383,"b'mp"":465052,""type"":""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,'"
1384,"b'""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":11,""participa'"
1385,"b'ntId"":8,""timestamp"":465052,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":465052,""type"":""LEVEL_UP""},{""levelUpType""'"
1386,"b':""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":466053,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
1387,"b'""skillSlot"":4,""timestamp"":466086,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":46'"
1388,"b'6153,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":466422,""type"":""SKILL_LEVEL_UP""'"
1389,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":466523,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1390,"b'articipantId"":6,""skillSlot"":4,""timestamp"":466556,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
1391,"b'3,""timestamp"":466589,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":466822,""type"":'"
1392,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":466855,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
1393,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":467054,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1394,"b'"":5,""skillSlot"":4,""timestamp"":467353,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp'"
1395,"b'"":467353,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":467453,""type"":""SKILL_LEVEL'"
1396,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":467622,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
1397,"b'"",""participantId"":5,""skillSlot"":3,""timestamp"":468854,""type"":""SKILL_LEVEL_UP""},{""itemId"":224401,""participantId"":3,""timestamp"":468'"
1398,"b'986,""type"":""ITEM_PURCHASED""},{""itemId"":223089,""participantId"":2,""timestamp"":469622,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
1399,"b'AL"",""participantId"":3,""skillSlot"":1,""timestamp"":470522,""type"":""SKILL_LEVEL_UP""},{""itemId"":3430,""participantId"":7,""timestamp"":472'"
1400,"b'089,""type"":""ITEM_PURCHASED""},{""itemId"":223091,""participantId"":4,""timestamp"":476224,""type"":""ITEM_PURCHASED""},{""itemId"":226672,""pa'"
1401,"b'rticipantId"":8,""timestamp"":477291,""type"":""ITEM_PURCHASED""},{""itemId"":223102,""participantId"":5,""timestamp"":477594,""type"":""ITEM_PU'"
1402,"b'RCHASED""},{""itemId"":223065,""participantId"":1,""timestamp"":478195,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSta'"
1403,"b'ts"":{""abilityHaste"":0,""abilityPower"":25,""armor"":82,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":217,""attackSpeed"":391,""bonus'"
1404,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3399,""healthMax"":3399,""healthRegen"":5'"
1405,"b'9,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":18,""magicResist"":98,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":80'"
1406,"b'4,""powerMax"":874,""powerRegen"":101,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":17750,""magicDamageDoneToCha'"
1407,"b'mpions"":8659,""magicDamageTaken"":4820,""physicalDamageDone"":25191,""physicalDamageDoneToChampions"":9296,""physicalDamageTaken"":3268,'"
1408,"b'""totalDamageDone"":43115,""totalDamageDoneToChampions"":18129,""totalDamageTaken"":8089,""trueDamageDone"":173,""trueDamageDoneToChampio'"
1409,"b'ns"":173,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":1,""position""'"
1410,"b':{""x"":8802,""y"":9629},""timeEnemySpentControlled"":45349,""totalGold"":13100,""xp"":11000},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
1411,"b'ityPower"":448,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMag'"
1412,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2553,""healthMax"":2553,""healthRegen"":35,""lifesteal"":0,""magicPen"":0'"
1413,"b',""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":1195,""powerMax"":1219,""powerRegen'"
1414,"b'"":124,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":18751,""magicDamageDoneToChampions"":9074,""magicDamageTak'"
1415,"b'en"":6939,""physicalDamageDone"":5832,""physicalDamageDoneToChampions"":3362,""physicalDamageTaken"":3239,""totalDamageDone"":24891,""tota'"
1416,"b'lDamageDoneToChampions"":12743,""totalDamageTaken"":10221,""trueDamageDone"":307,""trueDamageDoneToChampions"":307,""trueDamageTaken"":42'"
1417,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9288,""y"":9314},""timeE'"
1418,"b'nemySpentControlled"":106587,""totalGold"":13100,""xp"":11000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":195,""'"
1419,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1420,"b'ion"":35,""cooldownReduction"":0,""health"":6041,""healthMax"":6041,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1421,"b'agicResist"":219,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":909,""powerMax"":1133,""powerRegen"":105,""spellVamp"":0},""c'"
1422,"b'urrentGold"":1070,""damageStats"":{""magicDamageDone"":7271,""magicDamageDoneToChampions"":3750,""magicDamageTaken"":15099,""physicalDamag'"
1423,"b'eDone"":14463,""physicalDamageDoneToChampions"":8876,""physicalDamageTaken"":5178,""totalDamageDone"":21734,""totalDamageDoneToChampions'"
1424,"b'"":12626,""totalDamageTaken"":20814,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":536},""goldPerSecond"":0,""jung'"
1425,"b'leMinionsKilled"":0,""level"":14,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9656,""y"":9092},""timeEnemySpentControlled"":6043'"
1426,"b'8,""totalGold"":12070,""xp"":13000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent'"
1427,"b'"":0,""attackDamage"":269,""attackSpeed"":330,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1428,"b',""health"":2177,""healthMax"":2177,""healthRegen"":29,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed'"
1429,"b'"":508,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""mag'"
1430,"b'icDamageDone"":3904,""magicDamageDoneToChampions"":1374,""magicDamageTaken"":7436,""physicalDamageDone"":14819,""physicalDamageDoneToCha'"
1431,"b'mpions"":5139,""physicalDamageTaken"":2349,""totalDamageDone"":19180,""totalDamageDoneToChampions"":6876,""totalDamageTaken"":9863,""trueD'"
1432,"b'amageDone"":455,""trueDamageDoneToChampions"":362,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minio'"
1433,"b'nsKilled"":0,""participantId"":4,""position"":{""x"":9513,""y"":8961},""timeEnemySpentControlled"":20598,""totalGold"":12050,""xp"":11000},""5"":'"
1434,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":725,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed'"
1435,"b'"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2236,""healthMax"":2236,""he'"
1436,"b'althRegen"":24,""lifesteal"":0,""magicPen"":44,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":'"
1437,"b'0,""power"":1595,""powerMax"":1595,""powerRegen"":126,""spellVamp"":0},""currentGold"":1418,""damageStats"":{""magicDamageDone"":28840,""magicD'"
1438,"b'amageDoneToChampions"":15345,""magicDamageTaken"":5114,""physicalDamageDone"":2668,""physicalDamageDoneToChampions"":916,""physicalDamag'"
1439,"b'eTaken"":4526,""totalDamageDone"":31885,""totalDamageDoneToChampions"":16637,""totalDamageTaken"":9640,""trueDamageDone"":376,""trueDamage'"
1440,"b'DoneToChampions"":376,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId""'"
1441,"b':5,""position"":{""x"":9292,""y"":8616},""timeEnemySpentControlled"":22799,""totalGold"":12418,""xp"":11000},""6"":{""championStats"":{""abilityH'"
1442,"b'aste"":0,""abilityPower"":34,""armor"":189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent'"
1443,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6128,""healthMax"":6128,""healthRegen"":75,""lifesteal"":0'"
1444,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":993,""powerMax"":993,'"
1445,"b'""powerRegen"":107,""spellVamp"":0},""currentGold"":3350,""damageStats"":{""magicDamageDone"":3255,""magicDamageDoneToChampions"":3086,""magi'"
1446,"b'cDamageTaken"":9626,""physicalDamageDone"":1862,""physicalDamageDoneToChampions"":1852,""physicalDamageTaken"":10189,""totalDamageDone"":'"
1447,"b'5117,""totalDamageDoneToChampions"":4938,""totalDamageTaken"":21028,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1448,"b'n"":1211},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451}'"
1449,"b',""timeEnemySpentControlled"":56548,""totalGold"":12050,""xp"":11000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":305,""armor'"
1450,"b'"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1451,"b'Reduction"":0,""cooldownReduction"":0,""health"":2345,""healthMax"":2345,""healthRegen"":28,""lifesteal"":0,""magicPen"":44,""magicPenPercent""'"
1452,"b':0,""magicResist"":46,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":1563,""powerMax"":1563,""powerRegen"":126,""spellVamp"":'"
1453,"b'0},""currentGold"":700,""damageStats"":{""magicDamageDone"":11703,""magicDamageDoneToChampions"":11572,""magicDamageTaken"":5063,""physical'"
1454,"b'DamageDone"":988,""physicalDamageDoneToChampions"":841,""physicalDamageTaken"":2952,""totalDamageDone"":12691,""totalDamageDoneToChampio'"
1455,"b'ns"":12413,""totalDamageTaken"":8234,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jun'"
1456,"b'gleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8464,""y"":8821},""timeEnemySpentControlled"":258'"
1457,"b'38,""totalGold"":11700,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":72,""armorPen"":0,""armorPenPerc'"
1458,"b'ent"":15,""attackDamage"":174,""attackSpeed"":458,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1459,"b'n"":0,""health"":2267,""healthMax"":2267,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":18,""magicResist"":46,""movement'"
1460,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":924,""powerMax"":988,""powerRegen"":105,""spellVamp"":0},""currentGold"":700,""damageSta'"
1461,"b'ts"":{""magicDamageDone"":7867,""magicDamageDoneToChampions"":5499,""magicDamageTaken"":6692,""physicalDamageDone"":7390,""physicalDamageD'"
1462,"b'oneToChampions"":4297,""physicalDamageTaken"":2878,""totalDamageDone"":15257,""totalDamageDoneToChampions"":9796,""totalDamageTaken"":985'"
1463,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""'"
1464,"b'minionsKilled"":0,""participantId"":8,""position"":{""x"":8264,""y"":8971},""timeEnemySpentControlled"":0,""totalGold"":11700,""xp"":11000}},""t'"
1465,"b'imestamp"":480096},{""events"":[{""itemId"":223068,""participantId"":6,""timestamp"":480830,""type"":""ITEM_PURCHASED""},{""itemId"":223091,""pa'"
1466,"b'rticipantId"":4,""timestamp"":483131,""type"":""ITEM_SOLD""},{""afterId"":223091,""beforeId"":0,""goldGain"":-2100,""participantId"":4,""timesta'"
1467,"b'mp"":483698,""type"":""ITEM_UNDO""},{""levelUpType"":""EVOLVE"",""participantId"":8,""skillSlot"":1,""timestamp"":484599,""type"":""SKILL_LEVEL_UP'"
1468,"b'""},{""afterId"":0,""beforeId"":223068,""goldGain"":3000,""participantId"":6,""timestamp"":485664,""type"":""ITEM_UNDO""},{""itemId"":223075,""par'"
1469,"b'ticipantId"":6,""timestamp"":486099,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":493663,""type"":""WARD_PLACED"",""wardType"":""UND'"
1470,"b'EFINED""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":3,""killerId"":2,""position"":{""x"":12819,""y"":13874},""shutdownB'"
1471,"b'ounty"":0,""timestamp"":504104,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":162,""name"":""Azir"",""particip'"
1472,"b'antId"":1,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1473,"b':561,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1474,"b'"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":1,""physicalDamage"":63,""spellName"":""azircritattack"",""spellSlot"":73,""trueDama'"
1475,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""respawncla'"
1476,"b'ssic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":1,""physicalDama'"
1477,"b'ge"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Azir'"
1478,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1479,"b'agicDamage"":113,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1480,"b'{""basic"":false,""magicDamage"":272,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,'"
1481,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""respawnclassic"",'"
1482,"b'""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":182,""name"":""Warwick"",""partic'"
1483,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1484,"b'0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1485,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickbasicattack4"",""spel'"
1486,"b'lSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Warwick"",""participantId"":1,""physicalDamage"":35'"
1487,"b'8,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,'"
1488,"b'""physicalDamage"":108,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name""'"
1489,"b':""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1490,"b'se,""magicDamage"":361,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""'"
1491,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":108,""spellName"":""warwickbasicat'"
1492,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":510,""name"":""Ekko"",""participantId"":2,""physicalDa'"
1493,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Ekko"",""participant'"
1494,"b'Id"":2,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1495,"b'""Ekko"",""participantId"":2,""physicalDamage"":2,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1496,"b':false,""magicDamage"":228,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage'"
1497,"b'"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":3'"
1498,"b'983,""y"":4819},""shutdownBounty"":0,""timestamp"":505406,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":309'"
1499,"b',""name"":""Veigar"",""participantId"":3,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1500,"b'ER""},{""basic"":false,""magicDamage"":75,""name"":""Veigar"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1501,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Veigar"",""participantId"":3,""physicalDamage"":0,""spellName"":""veigar'"
1502,"b'darkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":4,""physi'"
1503,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
1504,"b',""name"":""Sejuani"",""participantId"":3,""physicalDamage"":53,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1505,"b'sic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":414,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDam'"
1506,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""sejua'"
1507,"b'nir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Sejuani"",""participantId"":3,""physicalDa'"
1508,"b'mage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Sejua'"
1509,"b'ni"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1510,"b'"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":230,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1511,"b'"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tru'"
1512,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":53,""spellName"":""sej'"
1513,"b'uanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Yone"",""participantId"":4,""'"
