,0
4476,"b'93,""y"":13743},""shutdownBounty"":0,""timestamp"":1739263,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
4477,"b'0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":161,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
4478,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":1457,""spellName"":""tristanacritatta'"
4479,"b'ck"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDa'"
4480,"b'mage"":585,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""partici'"
4481,"b'pantId"":3,""physicalDamage"":1470,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
4482,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot""'"
4483,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
4484,"b'e"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
4485,"b',""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":6'"
4486,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
4487,"b':6,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10}],""participantF'"
4488,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":348,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,'"
4489,"b'""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":4380,""health'"
4490,"b'Max"":4391,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":186,""movementSpeed"":405,""omnivamp"":0,""ph'"
4491,"b'ysicalVamp"":0,""power"":1332,""powerMax"":1482,""powerRegen"":34,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":694'"
4492,"b'41,""magicDamageDoneToChampions"":12531,""magicDamageTaken"":5800,""physicalDamageDone"":70359,""physicalDamageDoneToChampions"":5134,""p'"
4493,"b'hysicalDamageTaken"":24222,""totalDamageDone"":142947,""totalDamageDoneToChampions"":17732,""totalDamageTaken"":30142,""trueDamageDone"":'"
4494,"b'3146,""trueDamageDoneToChampions"":66,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":'"
4495,"b'209,""participantId"":1,""position"":{""x"":10962,""y"":1777},""timeEnemySpentControlled"":549510,""totalGold"":11920,""xp"":16924},""2"":{""cham'"
4496,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":204,'"
4497,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2875,""healthRege'"
4498,"b'n"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":'"
4499,"b'10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":7965,""magicDamageDoneToC'"
4500,"b'hampions"":2989,""magicDamageTaken"":10303,""physicalDamageDone"":161160,""physicalDamageDoneToChampions"":14094,""physicalDamageTaken"":'"
4501,"b'21916,""totalDamageDone"":202096,""totalDamageDoneToChampions"":17747,""totalDamageTaken"":32669,""trueDamageDone"":32969,""trueDamageDon'"
4502,"b'eToChampions"":663,""trueDamageTaken"":448},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":15,""minionsKilled"":37,""participantI'"
4503,"b'd"":2,""position"":{""x"":8936,""y"":7861},""timeEnemySpentControlled"":194852,""totalGold"":11976,""xp"":14260},""3"":{""championStats"":{""abili'"
4504,"b'tyHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":387,""attackSpeed"":323,""bonusArmorPenPerc'"
4505,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2093,""healthMax"":2358,""healthRegen"":28,""lifesteal'"
4506,"b'"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":'"
4507,"b'753,""powerRegen"":153,""spellVamp"":0},""currentGold"":2460,""damageStats"":{""magicDamageDone"":35929,""magicDamageDoneToChampions"":2174,'"
4508,"b'""magicDamageTaken"":11223,""physicalDamageDone"":225209,""physicalDamageDoneToChampions"":38417,""physicalDamageTaken"":12264,""totalDam'"
4509,"b'ageDone"":274727,""totalDamageDoneToChampions"":40787,""totalDamageTaken"":24103,""trueDamageDone"":13588,""trueDamageDoneToChampions"":1'"
4510,"b'95,""trueDamageTaken"":615},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":17,""minionsKilled"":276,""participantId"":3,""position""'"
4511,"b':{""x"":11611,""y"":12862},""timeEnemySpentControlled"":72286,""totalGold"":17570,""xp"":18100},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
4512,"b'ilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":273,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusM'"
4513,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":128,""healthMax"":1993,""healthRegen"":21,""lifesteal"":0,""magicPen"":'"
4514,"b'0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":995,""powerRegen""'"
4515,"b':34,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":16119,""magicDamageDoneToChampions"":6218,""magicDamageTaken""'"
4516,"b':5459,""physicalDamageDone"":128266,""physicalDamageDoneToChampions"":13115,""physicalDamageTaken"":10965,""totalDamageDone"":144734,""to'"
4517,"b'talDamageDoneToChampions"":19334,""totalDamageTaken"":16619,""trueDamageDone"":348,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19'"
4518,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":216,""participantId"":4,""position"":{""x"":8167,""y"":8417},""ti'"
4519,"b'meEnemySpentControlled"":34757,""totalGold"":13503,""xp"":13500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":183,'"
4520,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
4521,"b'tion"":29,""cooldownReduction"":0,""health"":757,""healthMax"":2578,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
4522,"b'gicResist"":94,""movementSpeed"":298,""omnivamp"":0,""physicalVamp"":0,""power"":71,""powerMax"":845,""powerRegen"":27,""spellVamp"":0},""curren'"
4523,"b'tGold"":1112,""damageStats"":{""magicDamageDone"":28476,""magicDamageDoneToChampions"":10507,""magicDamageTaken"":9474,""physicalDamageDon'"
4524,"b'e"":8284,""physicalDamageDoneToChampions"":2336,""physicalDamageTaken"":13189,""totalDamageDone"":43342,""totalDamageDoneToChampions"":13'"
4525,"b'635,""totalDamageTaken"":23000,""trueDamageDone"":6581,""trueDamageDoneToChampions"":790,""trueDamageTaken"":336},""goldPerSecond"":30,""ju'"
4526,"b'ngleMinionsKilled"":0,""level"":13,""minionsKilled"":41,""participantId"":5,""position"":{""x"":9339,""y"":13364},""timeEnemySpentControlled"":'"
4527,"b'289005,""totalGold"":8882,""xp"":10459},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":252,""armorPen"":0,""armorPenPe'"
4528,"b'rcent"":0,""attackDamage"":285,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduct'"
4529,"b'ion"":0,""health"":3401,""healthMax"":3401,""healthRegen"":183,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""moveme'"
4530,"b'ntSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":962,""powerMax"":963,""powerRegen"":97,""spellVamp"":0},""currentGold"":532,""damageSt'"
4531,"b'ats"":{""magicDamageDone"":715,""magicDamageDoneToChampions"":474,""magicDamageTaken"":12593,""physicalDamageDone"":185601,""physicalDamag'"
4532,"b'eDoneToChampions"":23691,""physicalDamageTaken"":22527,""totalDamageDone"":186316,""totalDamageDoneToChampions"":24166,""totalDamageTake'"
4533,"b'n"":35435,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
4534,"b'l"":15,""minionsKilled"":228,""participantId"":6,""position"":{""x"":9260,""y"":13450},""timeEnemySpentControlled"":198371,""totalGold"":12307,'"
4535,"b'""xp"":14184},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":3'"
4536,"b'15,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3214,""hea'"
4537,"b'lthMax"":3214,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":666,""omnivamp"":8,""'"
4538,"b'physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":511'"
4539,"b'88,""magicDamageDoneToChampions"":3626,""magicDamageTaken"":5831,""physicalDamageDone"":129457,""physicalDamageDoneToChampions"":15025,""'"
4540,"b'physicalDamageTaken"":30852,""totalDamageDone"":231409,""totalDamageDoneToChampions"":19418,""totalDamageTaken"":36947,""trueDamageDone""'"
4541,"b':50762,""trueDamageDoneToChampions"":766,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":164,""level"":14,""minionsKil'"
4542,"b'led"":21,""participantId"":7,""position"":{""x"":14094,""y"":14306},""timeEnemySpentControlled"":661710,""totalGold"":11795,""xp"":12839},""8"":{'"
4543,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":288,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed""'"
4544,"b':129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2047,""health'"
4545,"b'Regen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
4546,"b'wer"":942,""powerMax"":1726,""powerRegen"":31,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":97512,""magicDamageDon'"
4547,"b'eToChampions"":16871,""magicDamageTaken"":2408,""physicalDamageDone"":13007,""physicalDamageDoneToChampions"":776,""physicalDamageTaken""'"
4548,"b':13827,""totalDamageDone"":111324,""totalDamageDoneToChampions"":18452,""totalDamageTaken"":16438,""trueDamageDone"":804,""trueDamageDone'"
4549,"b'ToChampions"":804,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":158,""participantId""'"
4550,"b':8,""position"":{""x"":8632,""y"":8236},""timeEnemySpentControlled"":469672,""totalGold"":9863,""xp"":11791},""9"":{""championStats"":{""abilityH'"
4551,"b'aste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":319,""attackSpeed"":209,""bonusArmorPenPercent'"
4552,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":178,""healthMax"":2174,""healthRegen"":25,""lifesteal"":23'"
4553,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":966,'"
4554,"b'""powerRegen"":33,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":90523,""magicDamageDoneToChampions"":11779,""magic'"
4555,"b'DamageTaken"":5825,""physicalDamageDone"":141000,""physicalDamageDoneToChampions"":17180,""physicalDamageTaken"":12595,""totalDamageDone'"
4556,"b'"":247493,""totalDamageDoneToChampions"":29046,""totalDamageTaken"":19237,""trueDamageDone"":15969,""trueDamageDoneToChampions"":86,""true'"
4557,"b'DamageTaken"":816},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":287,""participantId"":9,""position"":{""x"":85'"
4558,"b'24,""y"":8033},""timeEnemySpentControlled"":71447,""totalGold"":14516,""xp"":13418},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
4559,"b'r"":0,""armor"":255,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
4560,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2991,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPe'"
4561,"b'nPercent"":0,""magicResist"":128,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":754,""powerRegen"":27,""spel'"
4562,"b'lVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":8365,""magicDamageDoneToChampions"":6028,""magicDamageTaken"":8569,""phys'"
4563,"b'icalDamageDone"":4032,""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":18750,""totalDamageDone"":17026,""totalDamageDoneTo'"
4564,"b'Champions"":7104,""totalDamageTaken"":27438,""trueDamageDone"":4628,""trueDamageDoneToChampions"":58,""trueDamageTaken"":118},""goldPerSec'"
4565,"b'ond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":32,""participantId"":10,""position"":{""x"":13093,""y"":13743},""timeEnemySpen'"
4566,"b'tControlled"":191884,""totalGold"":7749,""xp"":9320}},""timestamp"":1740562},{""events"":[{""creatorId"":6,""timestamp"":1744230,""type"":""WARD'"
4567,"b'_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8743,""y"":12772},""shutdownBounty'"
4568,"b'"":0,""timestamp"":1748341,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":184,""name"":""Maokai"",""participan'"
4569,"b'tId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""na'"
4570,"b'me"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4571,"b'agicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
4572,"b',{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":29,""spellName"":""maokaipassive"",""spellSlot"":63,'"
4573,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
4574,"b'Id"":0,""physicalDamage"":69,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
4575,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":111,""spellName"":""sru_chaosminionrangedbasi'"
4576,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
4577,"b'Id"":0,""physicalDamage"":90,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
4578,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_chaosminionrangedbasic'"
4579,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":3,""name"":""Illaoi"",""participantId"":6,""physic'"
4580,"b'alDamage"":183,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""parti'"
4581,"b'cipantId"":6,""physicalDamage"":745,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
4582,"b'0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":106,""spellName"":""illaoibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
4583,"b'OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",'"
4584,"b'""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":20'"
4585,"b'5,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""level"":16,""participantId"":6,""ti'"
4586,"b'mestamp"":1748341,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1749806,""type"":""SKILL_LE'"
4587,"b'VEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1754702,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1754702,""type""'"
4588,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2138,""participantId"":2,""timestamp"":1756578,""type"":""ITEM_DESTROYED""},{""itemId'"
4589,"b'"":2138,""participantId"":2,""timestamp"":1756578,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1757440,""type"":""WARD_PLACED"",""w'"
4590,"b'ardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":1758638,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3916,""parti'"
4591,"b'cipantId"":5,""timestamp"":1766789,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":1767622,""type"":""ITEM_SOLD""'"
4592,"b'},{""creatorId"":6,""timestamp"":1767721,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1'"
4593,"b'768288,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1768455,""type"":""ITEM_PURCHASED""},{""level"":15,""parti'"
4594,"b'cipantId"":7,""timestamp"":1770585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1771452,""'"
4595,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":3,""timestamp"":1774384,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participan'"
4596,"b'tId"":3,""timestamp"":1774384,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1776786,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
4597,"b'D""},{""killerId"":9,""timestamp"":1777052,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1778154,""type"":""W'"
4598,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":1778154,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId""'"
4599,"b':2055,""participantId"":10,""timestamp"":1782896,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1785273,""type'"
4600,"b'"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1785273,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp'"
4601,"b'"":1785874,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1786705,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
4602,"b'RD""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7884,""y"":6399},""shutdownBou'"
4603,"b'nty"":700,""timestamp"":1793392,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":322,""name"":""Vex"",""parti'"
4604,"b'cipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""na'"
4605,"b'me"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4606,"b'magicDamage"":82,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
4607,"b'},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":8,""physicalDamage"":41,""spellName"":""vexp"",""spellSlot"":63,""trueDamage'"
4608,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexp"",""spell'"
4609,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spel'"
4610,"b'lName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Vex"",""participantId"":8,""phys'"
4611,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""name"":""Vex"",""partic'"
4612,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""'"
4613,"b'name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4614,"b'agicDamage"":153,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
4615,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":407,""spellName"":""zeriq"",""spellSlot"":0,""trueD'"
4616,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":592,""spellName"":""zeriw""'"
4617,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":380,""name"":""Zeri"",""participantId"":9,""physicalDamage"":'"
4618,"b'0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""LeeSin"",""participant'"
4619,"b'Id"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":6,'"
4620,"b'""timestamp"":1794943,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
4621,"b'bilityPower"":0,""armor"":358,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonus'"
4622,"b'MagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":4344,""healthMax"":4391,""healthRegen"":51,""lifesteal"":0,""magicPe'"
4623,"b'n"":0,""magicPenPercent"":0,""magicResist"":191,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1231,""powerMax"":1482,""power'"
4624,"b'Regen"":34,""spellVamp"":0},""currentGold"":801,""damageStats"":{""magicDamageDone"":72064,""magicDamageDoneToChampions"":12531,""magicDamag'"
4625,"b'eTaken"":5941,""physicalDamageDone"":73300,""physicalDamageDoneToChampions"":5209,""physicalDamageTaken"":24272,""totalDamageDone"":14851'"
4626,"b'1,""totalDamageDoneToChampions"":17807,""totalDamageTaken"":30333,""trueDamageDone"":3146,""trueDamageDoneToChampions"":66,""trueDamageTa'"
4627,"b'ken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":213,""participantId"":1,""position"":{""x"":6129,""y"":62'"
4628,"b'73},""timeEnemySpentControlled"":565235,""totalGold"":12110,""xp"":17319},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
4629,"b'or"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
4630,"b'""ccReduction"":43,""cooldownReduction"":0,""health"":3175,""healthMax"":3175,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
4631,"b'nt"":0,""magicResist"":59,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVam'"
4632,"b'p"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":7965,""magicDamageDoneToChampions"":2989,""magicDamageTaken"":10303,""physic'"
4633,"b'alDamageDone"":161163,""physicalDamageDoneToChampions"":14094,""physicalDamageTaken"":21916,""totalDamageDone"":202099,""totalDamageDone'"
4634,"b'ToChampions"":17747,""totalDamageTaken"":32669,""trueDamageDone"":32969,""trueDamageDoneToChampions"":663,""trueDamageTaken"":448},""goldP'"
4635,"b'erSecond"":0,""jungleMinionsKilled"":147,""level"":15,""minionsKilled"":38,""participantId"":2,""position"":{""x"":6764,""y"":4912},""timeEnemyS'"
4636,"b'pentControlled"":194852,""totalGold"":12128,""xp"":14283},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorP'"
4637,"b'en"":0,""armorPenPercent"":30,""attackDamage"":402,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
4638,"b'6,""cooldownReduction"":0,""health"":0,""healthMax"":2358,""healthRegen"":28,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
4639,"b't"":58,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":753,""powerRegen"":28,""spellVamp"":0},""currentGold"":'"
4640,"b'333,""damageStats"":{""magicDamageDone"":35929,""magicDamageDoneToChampions"":2174,""magicDamageTaken"":13808,""physicalDamageDone"":22520'"
