,0
2583,"b'ntId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
2584,"b'c"":false,""magicDamage"":110,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDama'"
2585,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":131,""spellName"":""rengare'"
2586,"b'emp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDama'"
2587,"b'ge"":139,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""parti'"
2588,"b'cipantId"":7,""physicalDamage"":88,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2589,"b'amage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":169,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2590,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":93,""spellName"":""rengarbasicattack"",""spellSlo'"
2591,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spell'"
2592,"b'Name"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physi'"
2593,"b'calDamage"":68,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Jax"",""particip'"
2594,"b'antId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":'"
2595,"b'""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2596,"b'e,""magicDamage"":192,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":'"
2597,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":203,""spellName"":"""",""spellSlot"":'"
2598,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2599,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":1'"
2600,"b'40,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Jax"",""par'"
2601,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2602,"b'mage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":76,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2603,"b'ER""},{""basic"":false,""magicDamage"":101,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2604,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellS'"
2605,"b'lot"":63,""trueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spel'"
2606,"b'lName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""phys'"
2607,"b'icalDamage"":133,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[1,2,'"
2608,"b'4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6789,""y"":3040},""shutdownBounty"":0,""timestamp"":1146233,""type""'"
2609,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":446,""spe'"
2610,"b'llName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Rengar"",""participantId"":2'"
2611,"b',""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""'"
2612,"b'Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2613,"b'e,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":122,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage""'"
2614,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":156,""spellName"":""rengare"",""'"
2615,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rengar"",""participantId"":3,""physicalDamage"":0'"
2616,"b',""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Rengar"",""participan'"
2617,"b'tId"":3,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2618,"b'name"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""type""'"
2619,"b':""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot""'"
2620,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2621,"b'me"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":39,""name"":""K'"
2622,"b'Sante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2623,"b'age"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":55,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2624,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":78,""spellName"":""ksantep"",""spellSlot'"
2625,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":55,""spellN'"
2626,"b'ame"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalD'"
2627,"b'amage"":125,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""pa'"
2628,"b'rticipantId"":1,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,'"
2629,"b'""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2630,"b'alse,""magicDamage"":166,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2631,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2632,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2633,"b'me"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Leblanc"",""participantId"":3,'"
2634,"b'""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":320,""name"":'"
2635,"b'""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2636,"b',""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":144,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDam'"
2637,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
2638,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":167,'"
2639,"b'""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""p'"
2640,"b'articipantId"":3,""physicalDamage"":78,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2641,"b'se,""magicDamage"":65,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""O'"
2642,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":50,""spellName"":""lilliabasicattack1"",""spe'"
2643,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,'"
2644,"b'""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Lillia"",""participant'"
2645,"b'Id"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""n'"
2646,"b'ame"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2647,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":294,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDam'"
2648,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":219,""spellName"":""tris'"
2649,"b'tanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physical'"
2650,"b'Damage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partici'"
2651,"b'pantId"":4,""physicalDamage"":101,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{'"
2652,"b'""level"":10,""participantId"":5,""timestamp"":1146233,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1146502,""type"":""WARD_KILL"",""wardTy'"
2653,"b'pe"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1147004,""type"":""SKILL_LEVEL_UP""},{""killerId'"
2654,"b'"":9,""timestamp"":1148671,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1154513,""typ'"
2655,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1154513,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timesta'"
2656,"b'mp"":1164249,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":'"
2657,"b'""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1165284,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""'"
2658,"b'itemId"":3057,""participantId"":1,""timestamp"":1166019,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1166019'"
2659,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":1166019,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""particip'"
2660,"b'antId"":1,""timestamp"":1166019,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":6,""timestamp"":1167620,""type"":""ITEM_PURCHASE'"
2661,"b'D""},{""level"":12,""participantId"":2,""timestamp"":1171987,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killSt'"
2662,"b'reakLength"":1,""killerId"":3,""position"":{""x"":3871,""y"":9666},""shutdownBounty"":0,""timestamp"":1173154,""type"":""CHAMPION_KILL"",""victimD'"
2663,"b'amageDealt"":[{""basic"":false,""magicDamage"":248,""name"":""Braum"",""participantId"":4,""physicalDamage"":0,""spellName"":""braumq"",""spellSlo'"
2664,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2665,"b'e"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":5,'"
2666,"b'""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
2667,"b'icDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":60,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""t'"
2668,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlo'"
2669,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":168,""spe'"
2670,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""phys'"
2671,"b'icalDamage"":334,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2672,"b'me"":""Tristana"",""participantId"":4,""physicalDamage"":217,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2673,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":204,""spellName"":""tristanae"",""spellSlot'"
2674,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":73,""spellN'"
2675,"b'ame"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""partic'"
2676,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":157,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2677,"b'104,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2678,"b'alse,""magicDamage"":72,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2679,"b'THER""},{""basic"":false,""magicDamage"":66,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63'"
2680,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2681,"b':"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Leblanc"",""participantId"":3,""physical'"
2682,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participa'"
2683,"b'ntId"":3,""physicalDamage"":35,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2684,"b'amage"":17,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2685,"b'asic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":35,""spellName"":""leblancbasicattack3"",""spellSlot"":'"
2686,"b'66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":147,""spellNa'"
2687,"b'me"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Leblanc"",""partic'"
2688,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
2689,"b'0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2690,"b'sic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":64,""spellName"":""leblancbasicattack2"",""spellSlot"":6'"
2691,"b'5,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1175888,""ty'"
2692,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":8,""timestamp"":1181127,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantI'"
2693,"b'd"":8,""timestamp"":1181127,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":8,""timestamp"":1181127,""type"":""ITEM_PURCHASED""},'"
2694,"b'{""itemId"":3004,""participantId"":8,""timestamp"":1181294,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":0,""buildin'"
2695,"b'gType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1181859,""towe'"
2696,"b'rType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":8,""timestamp"":1182593,""type"":""ITEM_PURCHASED""},{""it'"
2697,"b'emId"":3133,""participantId"":9,""timestamp"":1183558,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1183558,""'"
2698,"b'type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1183558,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2699,"b'tId"":9,""timestamp"":1184388,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1187091,""type"":""ITEM_PURCHASED""'"
2700,"b'},{""itemId"":1028,""participantId"":10,""timestamp"":1188291,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1'"
2701,"b'188924,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":5,""timestamp"":1189656,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
2702,"b'rticipantId"":5,""timestamp"":1190258,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":1191559,""type"":""ITEM_SO'"
2703,"b'LD""},{""itemId"":1038,""participantId"":4,""timestamp"":1191924,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":'"
2704,"b'1192156,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":1192924,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""p'"
2705,"b'articipantId"":4,""timestamp"":1192924,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":2,""timestamp"":1193090,""type"":""ITEM_P'"
2706,"b'URCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1193760,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSta'"
2707,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusAr'"
2708,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2293,""healthMax"":2293,""healthRegen"":41,'"
2709,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":900,""p'"
2710,"b'owerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":495,""magicDamageDoneToChampions"":4'"
2711,"b'95,""magicDamageTaken"":7958,""physicalDamageDone"":46981,""physicalDamageDoneToChampions"":5872,""physicalDamageTaken"":8692,""totalDama'"
2712,"b'geDone"":47609,""totalDamageDoneToChampions"":6500,""totalDamageTaken"":16786,""trueDamageDone"":132,""trueDamageDoneToChampions"":132,""t'"
2713,"b'rueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":104,""participantId"":1,""position"":{""x"":'"
2714,"b'7349,""y"":1054},""timeEnemySpentControlled"":209872,""totalGold"":5363,""xp"":7831},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2715,"b'r"":227,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2716,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1630,""healthMax"":1788,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""mag'"
2717,"b'icPenPercent"":0,""magicResist"":47,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":1502,""powerMax"":1502,""powerRegen"":241'"
2718,"b',""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":73626,""magicDamageDoneToChampions"":5460,""magicDamageTaken"":541'"
2719,"b'9,""physicalDamageDone"":18574,""physicalDamageDoneToChampions"":506,""physicalDamageTaken"":14171,""totalDamageDone"":137556,""totalDama'"
2720,"b'geDoneToChampions"":8350,""totalDamageTaken"":19590,""trueDamageDone"":45355,""trueDamageDoneToChampions"":2383,""trueDamageTaken"":0},""g'"
2721,"b'oldPerSecond"":0,""jungleMinionsKilled"":114,""level"":12,""minionsKilled"":17,""participantId"":2,""position"":{""x"":3126,""y"":2757},""timeEn'"
2722,"b'emySpentControlled"":338528,""totalGold"":9416,""xp"":8730},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":74,""arm'"
2723,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2724,"b'"":6,""cooldownReduction"":0,""health"":1849,""healthMax"":1880,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2725,"b'esist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1191,""powerMax"":1191,""powerRegen"":204,""spellVamp"":0},""curren'"
2726,"b'tGold"":1723,""damageStats"":{""magicDamageDone"":47076,""magicDamageDoneToChampions"":9911,""magicDamageTaken"":2121,""physicalDamageDone'"
2727,"b'"":31158,""physicalDamageDoneToChampions"":6091,""physicalDamageTaken"":10695,""totalDamageDone"":78235,""totalDamageDoneToChampions"":16'"
2728,"b'003,""totalDamageTaken"":12817,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
2729,"b'onsKilled"":0,""level"":12,""minionsKilled"":149,""participantId"":3,""position"":{""x"":3629,""y"":7429},""timeEnemySpentControlled"":28729,""t'"
2730,"b'otalGold"":8518,""xp"":9946},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""a'"
2731,"b'ttackDamage"":205,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
2732,"b'th"":1459,""healthMax"":1459,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":404,""'"
2733,"b'omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":617,""powerRegen"":21,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDa'"
2734,"b'mageDone"":14764,""magicDamageDoneToChampions"":1265,""magicDamageTaken"":3960,""physicalDamageDone"":50580,""physicalDamageDoneToChampi'"
2735,"b'ons"":9202,""physicalDamageTaken"":8283,""totalDamageDone"":65344,""totalDamageDoneToChampions"":10468,""totalDamageTaken"":12417,""trueDa'"
2736,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
2737,"b'lled"":147,""participantId"":4,""position"":{""x"":3628,""y"":3096},""timeEnemySpentControlled"":16046,""totalGold"":7627,""xp"":6940},""5"":{""ch'"
2738,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":12'"
2739,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2051,""healthMax"":2051,""health'"
2740,"b'Regen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
2741,"b'er"":633,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":6408,""magicDamageDoneToC'"
2742,"b'hampions"":3126,""magicDamageTaken"":3704,""physicalDamageDone"":5346,""physicalDamageDoneToChampions"":1544,""physicalDamageTaken"":6146'"
2743,"b',""totalDamageDone"":19259,""totalDamageDoneToChampions"":5324,""totalDamageTaken"":10281,""trueDamageDone"":7504,""trueDamageDoneToChamp'"
2744,"b'ions"":654,""trueDamageTaken"":430},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":5,""pos'"
