,0
2214,"b'ge"":36,""name"":""Graves"",""participantId"":5,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type""'"
2215,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":5,""physicalDamage"":208,""spellName"":""gravesqlinespell"",""'"
2216,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":26,""name"":""Kaisa"",""participant'"
2217,"b'Id"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2218,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2219,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":104,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
2220,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":573,""spellName"":""turre'"
2221,"b'tbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""p'"
2222,"b'hysicalDamage"":98,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cam'"
2223,"b'ille"",""participantId"":1,""physicalDamage"":99,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2224,"b'magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2225,"b'R""},{""basic"":false,""magicDamage"":142,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlo'"
2226,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""sp'"
2227,"b'ellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""partici'"
2228,"b'pantId"":5,""physicalDamage"":73,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2229,"b',""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":40,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
2230,"b'""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":1,""timestamp"":947007,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2231,"b'icipantId"":1,""skillSlot"":4,""timestamp"":947807,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStrea'"
2232,"b'kLength"":1,""killerId"":6,""position"":{""x"":6216,""y"":6688},""shutdownBounty"":150,""timestamp"":948573,""type"":""CHAMPION_KILL"",""victimDam'"
2233,"b'ageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""sp'"
2234,"b'ellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""TwistedFate"",""participantId"":9,""physicalDamag'"
2235,"b'e"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""p'"
2236,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2237,"b'age"":102,""name"":""TwistedFate"",""participantId"":10,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2238,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":141,""spellNa'"
2239,"b'me"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""phy'"
2240,"b'sicalDamage"":376,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
2241,"b'aosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
2242,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":107,""spellName"":""jinxbasicat'"
2243,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamag'"
2244,"b'e"":243,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",'"
2245,"b'""participantId"":9,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2246,"b'0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":138,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},'"
2247,"b'{""basic"":false,""magicDamage"":158,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,'"
2248,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":398,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName'"
2249,"b'"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physi'"
2250,"b'calDamage"":58,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""n'"
2251,"b'ame"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
2252,"b'victimId"":3},{""level"":10,""participantId"":7,""timestamp"":948573,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""buil'"
2253,"b'dingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":950408,""to'"
2254,"b'werType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":3,""killerId""'"
2255,"b':8,""position"":{""x"":5774,""y"":6210},""shutdownBounty"":0,""timestamp"":952677,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
2256,"b'se,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
2257,"b':114,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":91,""spellName"":""blitzc'"
2258,"b'rankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":36,""name"":""'"
2259,"b'Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2260,"b'ic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":208,""spellName"":""gravesqlinespell"",""spellSlot"":0,""t'"
2261,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":257,""spellName"":""ji'"
2262,"b'nxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Jinx"",""participantId"":9,""physicalDamag'"
2263,"b'e"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Neeko"",""participa'"
2264,"b'ntId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""na'"
2265,"b'me"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2266,"b'true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":36,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDam'"
2267,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
2268,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""sp'"
2269,"b'ellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Neeko"",""participantId"":8'"
2270,"b',""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":'"
2271,"b'[3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":6921,""y"":7287},""shutdownBounty"":0,""timestamp"":953210,""typ'"
2272,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":101,""spel'"
2273,"b'lName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participant'"
2274,"b'Id"":1,""physicalDamage"":93,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2275,"b'0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":195,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2276,"b':false,""magicDamage"":51,""name"":""Jinx"",""participantId"":1,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""typ'"
2277,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""tr'"
2278,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":194,""spellName"":""jin'"
2279,"b'xqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""physi'"
2280,"b'calDamage"":101,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name'"
2281,"b'"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2282,"b'agicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":210,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2283,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":100,""spellName"":""jinxbasicattack"",""spellSlot""'"
2284,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":74,""spellName""'"
2285,"b':""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""phys'"
2286,"b'icalDamage"":0,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2287,"b'""Jinx"",""participantId"":4,""physicalDamage"":137,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2288,"b'amage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":110,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""O'"
2289,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":100,""spellName"":""jinxbasicattack2"",""spellS'"
2290,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":229,""name"":""Kaisa"",""participantId"":'"
2291,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kaisa""'"
2292,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2293,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
2294,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast'"
2295,"b'"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""TwistedFate"",""participantId"":3,""physical'"
2296,"b'Damage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""'"
2297,"b'participantId"":1,""physicalDamage"":32,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":221,""type"":""OTHER""},{""basic"":true,""magic'"
2298,"b'Damage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":91,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2299,"b'ER""},{""basic"":false,""magicDamage"":110,""name"":""Camille"",""participantId"":1,""physicalDamage"":0,""spellName"":""camiller"",""spellSlot"":3'"
2300,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":91,""spellName""'"
2301,"b':""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Camille"",""participa'"
2302,"b'ntId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ca'"
2303,"b'mille"",""participantId"":1,""physicalDamage"":91,""spellName"":""camillebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""b'"
2304,"b'asic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":248,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2305,"b',""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":6778,""y"":7024},""timest'"
2306,"b'amp"":953210,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":3,""timestamp"":953210,""type"":""LEVEL_UP""},{""level"":8,""part'"
2307,"b'icipantId"":5,""timestamp"":953210,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":954341,""type"":""ITEM_PURCHASED""},'"
2308,"b'{""itemId"":2055,""participantId"":2,""timestamp"":954809,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""k'"
2309,"b'illStreakLength"":2,""killerId"":6,""position"":{""x"":6298,""y"":6585},""shutdownBounty"":0,""timestamp"":955642,""type"":""CHAMPION_KILL"",""vic'"
2310,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":100,""spellName"":""camillee"",""'"
2311,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":81'"
2312,"b',""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
2313,"b'age"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":101,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
2314,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":93,""spellName"":""jinxqattack2"",""spellSlot'"
2315,"b'"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":195,""spellNa'"
2316,"b'me"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Jinx"",""participantId"":9,""physic'"
2317,"b'alDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""parti'"
2318,"b'cipantId"":9,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2319,"b'e"":""Jinx"",""participantId"":9,""physicalDamage"":194,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""b'"
2320,"b'asic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":101,""spellName"":""jinxbasicattack"",""spellSlot"":64,""tr'"
2321,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""t'"
2322,"b'hreshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalD'"
2323,"b'amage"":48,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name'"
2324,"b'"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2325,"b'ic"":false,""magicDamage"":248,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamag'"
2326,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":48,""spellName"":""threshbas'"
2327,"b'icattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physic'"
2328,"b'alDamage"":48,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2329,"b'"":""Aatrox"",""participantId"":6,""physicalDamage"":316,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""b'"
2330,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":472,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDam'"
2331,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":108,""spellName"":""6630ac'"
2332,"b'tive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDama'"
2333,"b'ge"":161,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",'"
2334,"b'""participantId"":8,""physicalDamage"":41,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1'"
2335,"b'},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":6388,""y"":6856},""timestamp"":955642,""type"":""CHAMPION_S'"
2336,"b'PECIAL_KILL""},{""itemId"":1037,""participantId"":1,""timestamp"":957511,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championS'"
2337,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":131,""bonus'"
2338,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1961,""healthRegen"":31,'"
2339,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":554,""p'"
2340,"b'owerMax"":915,""powerRegen"":29,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":770,""magicDamageDoneToChampions"":7'"
2341,"b'70,""magicDamageTaken"":1524,""physicalDamageDone"":37379,""physicalDamageDoneToChampions"":5811,""physicalDamageTaken"":12875,""totalDam'"
2342,"b'ageDone"":46887,""totalDamageDoneToChampions"":8139,""totalDamageTaken"":14400,""trueDamageDone"":8737,""trueDamageDoneToChampions"":1557'"
2343,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":102,""participantId"":1,""position"":{""x""'"
2344,"b':6298,""y"":6585},""timeEnemySpentControlled"":113816,""totalGold"":5975,""xp"":7505},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2345,"b'er"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2346,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2066,""healthMax"":2066,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magic'"
2347,"b'PenPercent"":0,""magicResist"":47,""movementSpeed"":555,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellV'"
2348,"b'amp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3993,""physicalDama'"
2349,"b'geDone"":73439,""physicalDamageDoneToChampions"":5474,""physicalDamageTaken"":11129,""totalDamageDone"":99646,""totalDamageDoneToChampio'"
2350,"b'ns"":6480,""totalDamageTaken"":15598,""trueDamageDone"":26206,""trueDamageDoneToChampions"":1006,""trueDamageTaken"":474},""goldPerSecond""'"
2351,"b':0,""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":11,""participantId"":2,""position"":{""x"":2034,""y"":1267},""timeEnemySpentContro'"
2352,"b'lled"":237917,""totalGold"":7736,""xp"":6295},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":59,""armorPen"":0,""armo'"
2353,"b'rPenPercent"":0,""attackDamage"":80,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownR'"
2354,"b'eduction"":0,""health"":0,""healthMax"":1871,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""moveme'"
2355,"b'ntSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1106,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":781,""damage'"
2356,"b'Stats"":{""magicDamageDone"":54407,""magicDamageDoneToChampions"":7180,""magicDamageTaken"":4231,""physicalDamageDone"":6622,""physicalDam'"
2357,"b'ageDoneToChampions"":1170,""physicalDamageTaken"":5876,""totalDamageDone"":61090,""totalDamageDoneToChampions"":8381,""totalDamageTaken""'"
2358,"b':10121,""trueDamageDone"":60,""trueDamageDoneToChampions"":30,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2359,"b'"":11,""minionsKilled"":88,""participantId"":3,""position"":{""x"":6216,""y"":6688},""timeEnemySpentControlled"":147790,""totalGold"":7296,""xp""'"
2360,"b':7393},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,'"
2361,"b'""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":116,""healthMa'"
2362,"b'x"":1477,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physi'"
2363,"b'calVamp"":0,""power"":396,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":1064,""damageStats"":{""magicDamageDone"":20674,""'"
2364,"b'magicDamageDoneToChampions"":2649,""magicDamageTaken"":1734,""physicalDamageDone"":34903,""physicalDamageDoneToChampions"":3814,""physic'"
2365,"b'alDamageTaken"":4814,""totalDamageDone"":55634,""totalDamageDoneToChampions"":6496,""totalDamageTaken"":6708,""trueDamageDone"":56,""trueD'"
2366,"b'amageDoneToChampions"":33,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":9,""minionsKilled"":119,""partici'"
2367,"b'pantId"":4,""position"":{""x"":9704,""y"":6390},""timeEnemySpentControlled"":18913,""totalGold"":7059,""xp"":5777},""5"":{""championStats"":{""abi'"
2368,"b'lityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPer'"
2369,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1512,""healthRegen"":41,""lifesteal""'"
2370,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":498'"
2371,"b',""powerRegen"":26,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":2419,""magicDamageDoneToChampions"":2086,""magic'"
2372,"b'DamageTaken"":3093,""physicalDamageDone"":1578,""physicalDamageDoneToChampions"":909,""physicalDamageTaken"":4611,""totalDamageDone"":852'"
2373,"b'2,""totalDamageDoneToChampions"":3430,""totalDamageTaken"":7757,""trueDamageDone"":4524,""trueDamageDoneToChampions"":434,""trueDamageTak'"
2374,"b'en"":51},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":14,""participantId"":5,""position"":{""x"":5774,""y"":6210}'"
2375,"b',""timeEnemySpentControlled"":96915,""totalGold"":3921,""xp"":4192},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89'"
2376,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
