,0
1365,"b'OW_TRINKET""},{""creatorId"":5,""timestamp"":608342,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":611740,""'"
1366,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":6,""participantId"":10,""timestamp"":612974,""type"":""LEVEL_UP""},{""levelUpType"":'"
1367,"b'""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":613610,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""posit'"
1368,"b'ion"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":613710,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":5,""time'"
1369,"b'stamp"":617984,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":617984,""type"":""ITEM_PURCHASED""},{""creatorId""'"
1370,"b':9,""timestamp"":618385,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":627556,""type"":""WARD_PLACED"",""'"
1371,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":6660,""participantId"":3,""timestamp"":629093,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""partici'"
1372,"b'pantId"":3,""timestamp"":629093,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":3,""timestamp"":629093,""type"":""ITEM_PURCHASED'"
1373,"b'""},{""itemId"":2055,""participantId"":3,""timestamp"":630359,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":634500,""type"":""WARD_K'"
1374,"b'ILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":4,""timestamp"":636034,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":63'"
1375,"b'8568,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3858,""participantId"":10,""timestamp"":640675,""type"":""ITEM_DESTROYED""},'"
1376,"b'{""creatorId"":10,""timestamp"":642204,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
1377,"b'lSlot"":2,""timestamp"":645838,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":647364,""type"":""ITEM_DESTROYED""'"
1378,"b'},{""creatorId"":4,""timestamp"":647364,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":2,""timestamp"":649'"
1379,"b'396,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":650333,""type"":""SKILL_LEVEL_UP""},{""cre'"
1380,"b'atorId"":7,""timestamp"":650564,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":651002,""type"":""WARD_PLACED""'"
1381,"b',""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":9,""timestamp"":651538,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":65180'"
1382,"b'6,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":651806,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1383,"b',{""itemId"":2055,""participantId"":10,""timestamp"":653671,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":653'"
1384,"b'803,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":656032,""type"":""SKILL_LEVEL_UP""}'"
1385,"b',{""level"":9,""participantId"":3,""timestamp"":656932,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":6,""timestamp"":658268,""type"":""'"
1386,"b'ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":658268,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""'"
1387,"b'timestamp"":658268,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":658268,""type"":""ITEM_PURCHASED""},{""levelU'"
1388,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":658334,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timest'"
1389,"b'amp"":659237,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":82,""armorP'"
1390,"b'en"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
1391,"b'""cooldownReduction"":0,""health"":1508,""healthMax"":1611,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1392,"b't"":43,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":754,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
1393,"b'642,""damageStats"":{""magicDamageDone"":17620,""magicDamageDoneToChampions"":1585,""magicDamageTaken"":1880,""physicalDamageDone"":15377,'"
1394,"b'""physicalDamageDoneToChampions"":2584,""physicalDamageTaken"":5119,""totalDamageDone"":32998,""totalDamageDoneToChampions"":4170,""total'"
1395,"b'DamageTaken"":7140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled'"
1396,"b'"":0,""level"":8,""minionsKilled"":77,""participantId"":1,""position"":{""x"":2502,""y"":13012},""timeEnemySpentControlled"":79430,""totalGold"":'"
1397,"b'4192,""xp"":4751},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1398,"b'age"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1257,'"
1399,"b'""healthMax"":1257,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp""'"
1400,"b':0,""physicalVamp"":0,""power"":1232,""powerMax"":1243,""powerRegen"":199,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDo'"
1401,"b'ne"":45521,""magicDamageDoneToChampions"":2185,""magicDamageTaken"":1250,""physicalDamageDone"":9142,""physicalDamageDoneToChampions"":25'"
1402,"b'6,""physicalDamageTaken"":4677,""totalDamageDone"":67294,""totalDamageDoneToChampions"":2713,""totalDamageTaken"":5949,""trueDamageDone"":'"
1403,"b'12630,""trueDamageDoneToChampions"":271,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled""'"
1404,"b':5,""participantId"":2,""position"":{""x"":12348,""y"":1317},""timeEnemySpentControlled"":317530,""totalGold"":4445,""xp"":4155},""3"":{""champio'"
1405,"b'nStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bo'"
1406,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1953,""healthMax"":1953,""healthRegen'"
1407,"b'"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":9'"
1408,"b'08,""powerMax"":934,""powerRegen"":22,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":13357,""magicDamageDoneToCham'"
1409,"b'pions"":3973,""magicDamageTaken"":0,""physicalDamageDone"":18540,""physicalDamageDoneToChampions"":859,""physicalDamageTaken"":2780,""tota'"
1410,"b'lDamageDone"":31897,""totalDamageDoneToChampions"":4832,""totalDamageTaken"":2787,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1411,"b'rueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":77,""participantId"":3,""position"":{""x"":6951'"
1412,"b',""y"":7149},""timeEnemySpentControlled"":172571,""totalGold"":3778,""xp"":5062},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1413,"b',""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1414,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1249,""healthMax"":1249,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPe'"
1415,"b'rcent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":611,""powerRegen"":25,""spellVam'"
1416,"b'p"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":805,""physicalDamage'"
1417,"b'Done"":32668,""physicalDamageDoneToChampions"":5085,""physicalDamageTaken"":3055,""totalDamageDone"":32668,""totalDamageDoneToChampions""'"
1418,"b':5085,""totalDamageTaken"":3958,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMi'"
1419,"b'nionsKilled"":0,""level"":8,""minionsKilled"":96,""participantId"":4,""position"":{""x"":12052,""y"":3563},""timeEnemySpentControlled"":8129,""t'"
1420,"b'otalGold"":5055,""xp"":4330},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""'"
1421,"b'attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""hea'"
1422,"b'lth"":1451,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":0,""o'"
1423,"b'mnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDam'"
1424,"b'ageDone"":1374,""magicDamageDoneToChampions"":583,""magicDamageTaken"":470,""physicalDamageDone"":2568,""physicalDamageDoneToChampions"":'"
1425,"b'363,""physicalDamageTaken"":2320,""totalDamageDone"":8725,""totalDamageDoneToChampions"":1179,""totalDamageTaken"":3018,""trueDamageDone""'"
1426,"b':4782,""trueDamageDoneToChampions"":232,""trueDamageTaken"":228},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1427,"b'"":20,""participantId"":5,""position"":{""x"":13547,""y"":2677},""timeEnemySpentControlled"":39744,""totalGold"":3184,""xp"":2741},""6"":{""champi'"
1428,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":124,""bo'"
1429,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1681,""healthMax"":1681,""healthRegen'"
1430,"b'"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":10,""physicalVamp"":0,""power"":'"
1431,"b'8,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":2511,""magicDamageDoneToChampio'"
1432,"b'ns"":289,""magicDamageTaken"":1629,""physicalDamageDone"":31268,""physicalDamageDoneToChampions"":3717,""physicalDamageTaken"":3506,""tota'"
1433,"b'lDamageDone"":33920,""totalDamageDoneToChampions"":4146,""totalDamageTaken"":5154,""trueDamageDone"":140,""trueDamageDoneToChampions"":14'"
1434,"b'0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":6,""position"":{""x""'"
1435,"b':13301,""y"":14235},""timeEnemySpentControlled"":7712,""totalGold"":4062,""xp"":4725},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1436,"b'er"":73,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1437,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1228,""healthMax"":1389,""healthRegen"":102,""lifesteal"":0,""magicPen"":18,""mag'"
1438,"b'icPenPercent"":0,""magicResist"":45,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":555,""powerRegen"":92,""s'"
1439,"b'pellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":40121,""magicDamageDoneToChampions"":2315,""magicDamageTaken"":2014,'"
1440,"b'""physicalDamageDone"":10008,""physicalDamageDoneToChampions"":438,""physicalDamageTaken"":7075,""totalDamageDone"":68408,""totalDamageDo'"
1441,"b'neToChampions"":2783,""totalDamageTaken"":9157,""trueDamageDone"":18279,""trueDamageDoneToChampions"":30,""trueDamageTaken"":67},""goldPer'"
1442,"b'Second"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":9,""participantId"":7,""position"":{""x"":6596,""y"":12443},""timeEnemySpent'"
1443,"b'Controlled"":51179,""totalGold"":4322,""xp"":4149},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""a'"
1444,"b'rmorPenPercent"":0,""attackDamage"":161,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1445,"b'wnReduction"":0,""health"":1287,""healthMax"":1287,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""'"
1446,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":613,""powerRegen"":24,""spellVamp"":0},""currentGold"":862,""da'"
1447,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3584,""physicalDamageDone"":29522,""physicalDamag'"
1448,"b'eDoneToChampions"":1307,""physicalDamageTaken"":1130,""totalDamageDone"":30327,""totalDamageDoneToChampions"":1411,""totalDamageTaken"":4'"
1449,"b'811,""trueDamageDone"":804,""trueDamageDoneToChampions"":104,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1450,"b':8,""minionsKilled"":83,""participantId"":8,""position"":{""x"":7020,""y"":7910},""timeEnemySpentControlled"":63855,""totalGold"":3642,""xp"":48'"
1451,"b'22},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""atta'"
1452,"b'ckSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1121,""healthMax"":1'"
1453,"b'188,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalV'"
1454,"b'amp"":0,""power"":948,""powerMax"":1000,""powerRegen"":23,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":1171,""magic'"
1455,"b'DamageDoneToChampions"":401,""magicDamageTaken"":1194,""physicalDamageDone"":19521,""physicalDamageDoneToChampions"":2684,""physicalDama'"
1456,"b'geTaken"":3286,""totalDamageDone"":20692,""totalDamageDoneToChampions"":3085,""totalDamageTaken"":4634,""trueDamageDone"":0,""trueDamageDo'"
1457,"b'neToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":9'"
1458,"b',""position"":{""x"":13384,""y"":3555},""timeEnemySpentControlled"":64558,""totalGold"":3596,""xp"":3303},""10"":{""championStats"":{""abilityHas'"
1459,"b'te"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
1460,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""m'"
1461,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""po'"
1462,"b'werRegen"":21,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":1456,""magicDamageDoneToChampions"":606,""magicDamag'"
1463,"b'eTaken"":1422,""physicalDamageDone"":3117,""physicalDamageDoneToChampions"":574,""physicalDamageTaken"":3048,""totalDamageDone"":8334,""to'"
1464,"b'talDamageDoneToChampions"":1400,""totalDamageTaken"":4639,""trueDamageDone"":3760,""trueDamageDoneToChampions"":220,""trueDamageTaken"":1'"
1465,"b'68},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":10,""position"":{""x"":13198,""y"":11623},'"
1466,"b'""timeEnemySpentControlled"":119848,""totalGold"":2589,""xp"":2672}},""timestamp"":660225},{""events"":[{""levelUpType"":""NORMAL"",""participa'"
1467,"b'ntId"":7,""skillSlot"":3,""timestamp"":660425,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":664630,""type"":""LEVEL_'"
1468,"b'UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":13339,""y"":3289},""shutdownBo'"
1469,"b'unty"":0,""timestamp"":664729,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participan'"
1470,"b'tId"":4,""physicalDamage"":76,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""nam'"
1471,"b'e"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1472,"b',""magicDamage"":92,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1473,"b'OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""'"
1474,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""var'"
1475,"b'uswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Varus"",""participantId"":5,'"
1476,"b'""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varu'"
1477,"b's"",""participantId"":5,""physicalDamage"":191,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1478,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_ordermin'"
1479,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
1480,"b',""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1481,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_ordermini'"
1482,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId'"
1483,"b'"":5,""physicalDamage"":48,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1484,"b'Damage"":80,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1485,"b',{""basic"":false,""magicDamage"":136,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDa'"
1486,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":65,""spellName"":""xayahq""'"
1487,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":5'"
1488,"b'8,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
1489,"b'"":4,""physicalDamage"":226,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1490,"b'""Xayah"",""participantId"":4,""physicalDamage"":242,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1491,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1492,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1493,"b'eDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1494,"b'taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Taliyah"",""participantId"":2,""physic'"
1495,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Taliyah"",""part'"
1496,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType'"
1497,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":665593,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timesta'"
1498,"b'mp"":669134,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":669134,""type"":""ITEM_DESTROYED""},{""itemId"":3133,'"
1499,"b'""participantId"":9,""timestamp"":669134,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":672167,""type"":""WARD_PLACED"",""wardType"":'"
1500,"b'""UNDEFINED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":672367,""type"":""TURRET_'"
1501,"b'PLATE_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":674701,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":674701'"
1502,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":676935,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
1503,"b',{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":677134,""type"":""TURRET_PLATE_DESTRO'"
1504,"b'YED""},{""itemId"":3134,""participantId"":8,""timestamp"":678071,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":'"
1505,"b'678071,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestamp"":678071,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""tim'"
1506,"b'estamp"":687304,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505}'"
1507,"b',""teamId"":200,""timestamp"":691278,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":692480,""type"":""WARD_PLACED"",""wardTy'"
1508,"b'pe"":""UNDEFINED""},{""killerId"":10,""timestamp"":693946,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":6,""tim'"
1509,"b'estamp"":696014,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":696813,""type"":""SKILL_LEVEL'"
1510,"b'_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":701458,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":'"
1511,"b'701625,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":705298,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId'"
1512,"b'"":10,""timestamp"":706033,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":706033,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1513,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":706067,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestam'"
1514,"b'p"":712780,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamI'"
1515,"b'd"":100,""timestamp"":713113,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""t'"
1516,"b'eamId"":100,""timestamp"":713113,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_B'"
1517,"b'UILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":713113,""towerType"":""OUTER_TU'"
1518,"b'RRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[4],""bounty"":274,""killStreakLength"":3,""killerId"":2,""position"":{""x"":1359'"
1519,"b'2,""y"":3570},""shutdownBounty"":0,""timestamp"":717116,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""n'"
1520,"b'ame"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1521,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":128,""spellName"":""xa'"
1522,"b'yahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
1523,"b'ge"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1524,"b'd"":4,""physicalDamage"":289,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1525,"b':""Xayah"",""participantId"":4,""physicalDamage"":217,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1526,"b'"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":71,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""t'"
