,0
976,"b'"":0,""power"":314,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":1301,""magicDama'"
977,"b'geDoneToChampions"":567,""magicDamageTaken"":742,""physicalDamageDone"":9576,""physicalDamageDoneToChampions"":1573,""physicalDamageTake'"
978,"b'n"":1386,""totalDamageDone"":10878,""totalDamageDoneToChampions"":2141,""totalDamageTaken"":2307,""trueDamageDone"":0,""trueDamageDoneToCh'"
979,"b'ampions"":0,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":58,""participantId"":4,""posi'"
980,"b'tion"":{""x"":10559,""y"":870},""timeEnemySpentControlled"":0,""totalGold"":2630,""xp"":2174},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
981,"b'tyPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicP'"
982,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1262,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magi'"
983,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":473,""powerRegen"":21,""spe'"
984,"b'llVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":1230,""magicDamageDoneToChampions"":794,""magicDamageTaken"":1176,""phy'"
985,"b'sicalDamageDone"":924,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":1730,""totalDamageDone"":6215,""totalDamageDoneToCham'"
986,"b'pions"":1070,""totalDamageTaken"":2907,""trueDamageDone"":4060,""trueDamageDoneToChampions"":227,""trueDamageTaken"":0},""goldPerSecond"":2'"
987,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":10130,""y"":840},""timeEnemySpentControlle'"
988,"b'd"":69658,""totalGold"":2056,""xp"":2236},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPe'"
989,"b'rcent"":0,""attackDamage"":173,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
990,"b'on"":0,""health"":1097,""healthMax"":1631,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
991,"b'Speed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":808,""damageStats""'"
992,"b':{""magicDamageDone"":2662,""magicDamageDoneToChampions"":489,""magicDamageTaken"":695,""physicalDamageDone"":22542,""physicalDamageDoneT'"
993,"b'oChampions"":4399,""physicalDamageTaken"":4766,""totalDamageDone"":25205,""totalDamageDoneToChampions"":4888,""totalDamageTaken"":5462,""t'"
994,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
995,"b'Killed"":67,""participantId"":6,""position"":{""x"":1550,""y"":11323},""timeEnemySpentControlled"":11368,""totalGold"":3508,""xp"":4402},""7"":{""'"
996,"b'championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":1'"
997,"b'22,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":480,""healthMax"":1080,""health'"
998,"b'Regen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
999,"b'wer"":473,""powerMax"":473,""powerRegen"":115,""spellVamp"":0},""currentGold"":1074,""damageStats"":{""magicDamageDone"":21870,""magicDamageDo'"
1000,"b'neToChampions"":1562,""magicDamageTaken"":938,""physicalDamageDone"":7665,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":4'"
1001,"b'867,""totalDamageDone"":39286,""totalDamageDoneToChampions"":2013,""totalDamageTaken"":5984,""trueDamageDone"":9751,""trueDamageDoneToCha'"
1002,"b'mpions"":49,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":7,""posi'"
1003,"b'tion"":{""x"":9796,""y"":892},""timeEnemySpentControlled"":109277,""totalGold"":3104,""xp"":2587},""8"":{""championStats"":{""abilityHaste"":0,""a'"
1004,"b'bilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":414,""bonusArmorPenPercent"":0,""bonusM'"
1005,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":883,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
1006,"b'0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":459,""omnivamp"":2,""physicalVamp"":0,""power"":781,""powerMax"":1004,""powerRegen'"
1007,"b'"":19,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":2788,""magicDamageDoneToChampions"":185,""magicDamageTaken"":'"
1008,"b'351,""physicalDamageDone"":15913,""physicalDamageDoneToChampions"":1427,""physicalDamageTaken"":2689,""totalDamageDone"":18702,""totalDam'"
1009,"b'ageDoneToChampions"":1612,""totalDamageTaken"":3126,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPer'"
1010,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":8,""position"":{""x"":1698,""y"":11330},""timeEnemySpent'"
1011,"b'Controlled"":42125,""totalGold"":2504,""xp"":3549},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""a'"
1012,"b'rmorPenPercent"":4,""attackDamage"":115,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1013,"b'wnReduction"":0,""health"":221,""healthMax"":1048,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
1014,"b'ovementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":151,""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":1022,""da'"
1015,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":339,""physicalDamageDone"":14461,""physicalDamage'"
1016,"b'DoneToChampions"":2535,""physicalDamageTaken"":2011,""totalDamageDone"":14461,""totalDamageDoneToChampions"":2535,""totalDamageTaken"":23'"
1017,"b'65,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""m'"
1018,"b'inionsKilled"":60,""participantId"":9,""position"":{""x"":10253,""y"":1202},""timeEnemySpentControlled"":4895,""totalGold"":3302,""xp"":2857},""'"
1019,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSp'"
1020,"b'eed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1181,""h'"
1021,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0'"
1022,"b',""power"":95,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":1892,""magicDamageDo'"
1023,"b'neToChampions"":887,""magicDamageTaken"":911,""physicalDamageDone"":1820,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":21'"
1024,"b'12,""totalDamageDone"":5887,""totalDamageDoneToChampions"":1372,""totalDamageTaken"":3102,""trueDamageDone"":2174,""trueDamageDoneToChamp'"
1025,"b'ions"":178,""trueDamageTaken"":77},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""posi'"
1026,"b'tion"":{""x"":10582,""y"":1290},""timeEnemySpentControlled"":17004,""totalGold"":1979,""xp"":2838}},""timestamp"":480132},{""events"":[{""killer'"
1027,"b'Id"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":480702,""type"":""TURRET_PLATE_DESTROYED""},{""i'"
1028,"b'temId"":1036,""participantId"":4,""timestamp"":482007,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":482007,""t'"
1029,"b'ype"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":1740,""y"":11'"
1030,"b'052},""shutdownBounty"":0,""timestamp"":483878,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ire'"
1031,"b'lia"",""participantId"":6,""physicalDamage"":58,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1032,"b'"":false,""magicDamage"":86,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0'"
1033,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":93,""spellName"":""ireliaw"",""spe'"
1034,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":147,""s'"
1035,"b'pellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":'"
1036,"b'6,""physicalDamage"":160,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name'"
1037,"b'"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1038,"b'c"":false,""magicDamage"":91,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":'"
1039,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":101,""spellName"":""ireliaw"",""s'"
1040,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":81,'"
1041,"b'""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Irelia"",""participantI'"
1042,"b'd"":8,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1043,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedba'"
1044,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
1045,"b'ntId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
1046,"b'"":false,""magicDamage"":324,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSl'"
1047,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":91,""spe'"
1048,"b'llName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
1049,"b'rticipantId"":6,""physicalDamage"":106,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1050,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":109,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage'"
1051,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":164,""spellName"":""renekton'"
1052,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""p'"
1053,"b'hysicalDamage"":119,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1054,"b'92,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1055,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":77,""spellName"":""jaycestancehtg"",""spellSlot'"
1056,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1057,"b'me"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
1058,"b':8,""physicalDamage"":90,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1059,"b':0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":188,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1060,"b'R""},{""basic"":false,""magicDamage"":59,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot""'"
1061,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":70,""spellName""'"
1062,"b':""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""p'"
1063,"b'hysicalDamage"":80,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3858,""p'"
1064,"b'articipantId"":5,""timestamp"":485210,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":10,""timestamp"":486680,""type"":""ITEM_DE'"
1065,"b'STROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":486680,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3158,""goldGain"":'"
1066,"b'650,""participantId"":10,""timestamp"":488315,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":10,""timestamp"":489614,""type"":""ITEM_'"
1067,"b'DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":489614,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""time'"
1068,"b'stamp"":492324,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":492324,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
1069,"b'd"":1037,""participantId"":1,""timestamp"":492626,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":499801,""type"":""WARD_PLACED"",""wa'"
1070,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":500701,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participa'"
1071,"b'ntId"":9,""timestamp"":501067,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":501067,""type"":""ITEM_DESTROYED""}'"
1072,"b',{""itemId"":6676,""participantId"":9,""timestamp"":501067,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":50133'"
1073,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":503503,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""particip'"
1074,"b'antId"":6,""timestamp"":503503,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":503503,""type"":""ITEM_PURCHASED""'"
1075,"b'},{""itemId"":3145,""participantId"":7,""timestamp"":503703,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":505373,""type"":""WARD_PL'"
1076,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":6,""timestamp"":505771,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""'"
1077,"b'participantId"":5,""timestamp"":508070,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":508070,""type"":""ITEM_PU'"
1078,"b'RCHASED""},{""level"":8,""participantId"":3,""timestamp"":508572,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":508606'"
1079,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":510007,""type"":""SKILL_LEVEL_UP""},{""'"
1080,"b'level"":6,""participantId"":2,""timestamp"":523420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timest'"
1081,"b'amp"":525156,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":526489,""type"":""LEVEL_UP""},{""killerId"":0,""laneType""'"
1082,"b':""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":526691,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NOR'"
1083,"b'MAL"",""participantId"":4,""skillSlot"":4,""timestamp"":527355,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":532960,""type"":""WARD_'"
1084,"b'PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":533458,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,'"
1085,"b'""timestamp"":533458,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":533628,""type"":""ITEM'"
1086,"b'_DESTROYED""},{""creatorId"":5,""timestamp"":533628,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":538071'"
1087,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1088,"b',""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1089,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":1380,""healthRegen"":74,""lifesteal"":7,""magicPen"":0,""magicPenPer'"
1090,"b'cent"":0,""magicResist"":33,""movementSpeed"":202,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":592,""powerRegen"":23,""spellVamp'"
1091,"b'"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":3682,""magicDamageDoneToChampions"":894,""magicDamageTaken"":1027,""physicalD'"
1092,"b'amageDone"":20301,""physicalDamageDoneToChampions"":2679,""physicalDamageTaken"":6210,""totalDamageDone"":26478,""totalDamageDoneToChamp'"
1093,"b'ions"":3573,""totalDamageTaken"":7237,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1094,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":1,""position"":{""x"":7542,""y"":7689},""timeEnemySpentControlled"":1'"
1095,"b'8348,""totalGold"":3142,""xp"":3860},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":59,""armorPen"":0,""armorPenPerce'"
1096,"b'nt"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1097,"b'0,""health"":1167,""healthMax"":1507,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
1098,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":544,""powerRegen"":166,""spellVamp"":0},""currentGold"":464,""damageStats"":{'"
1099,"b'""magicDamageDone"":15443,""magicDamageDoneToChampions"":406,""magicDamageTaken"":2640,""physicalDamageDone"":8830,""physicalDamageDoneTo'"
1100,"b'Champions"":336,""physicalDamageTaken"":3589,""totalDamageDone"":33667,""totalDamageDoneToChampions"":785,""totalDamageTaken"":6280,""true'"
1101,"b'DamageDone"":9393,""trueDamageDoneToChampions"":42,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""mini'"
1102,"b'onsKilled"":0,""participantId"":2,""position"":{""x"":2734,""y"":8143},""timeEnemySpentControlled"":96395,""totalGold"":2289,""xp"":2480},""3"":{'"
1103,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":'"
1104,"b'119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax"":1225,""heal'"
1105,"b'thRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
1106,"b'ower"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":812,""damageStats"":{""magicDamageDone"":1819,""magicDamageDon'"
1107,"b'eToChampions"":292,""magicDamageTaken"":92,""physicalDamageDone"":28669,""physicalDamageDoneToChampions"":2698,""physicalDamageTaken"":20'"
1108,"b'32,""totalDamageDone"":30622,""totalDamageDoneToChampions"":3124,""totalDamageTaken"":2124,""trueDamageDone"":134,""trueDamageDoneToChamp'"
1109,"b'ions"":134,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":3,""positio'"
1110,"b'n"":{""x"":1237,""y"":12112},""timeEnemySpentControlled"":40662,""totalGold"":3687,""xp"":4395},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
1111,"b'lityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMag'"
1112,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1072,""healthRegen"":11,""lifesteal"":0,""magicPen"":0'"
1113,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":543,""powerRegen"":'"
1114,"b'21,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":1613,""magicDamageDoneToChampions"":567,""magicDamageTaken"":74'"
1115,"b'2,""physicalDamageDone"":10533,""physicalDamageDoneToChampions"":1573,""physicalDamageTaken"":1386,""totalDamageDone"":12147,""totalDamag'"
1116,"b'eDoneToChampions"":2141,""totalDamageTaken"":2307,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":178},""goldPerS'"
1117,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":11762,""y"":2114},""timeEnemySpentC'"
1118,"b'ontrolled"":0,""totalGold"":2886,""xp"":2542},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armor'"
1119,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1120,"b'uction"":0,""health"":1335,""healthMax"":1335,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
1121,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":196,""damageS'"
1122,"b'tats"":{""magicDamageDone"":1230,""magicDamageDoneToChampions"":794,""magicDamageTaken"":1176,""physicalDamageDone"":924,""physicalDamageD'"
1123,"b'oneToChampions"":48,""physicalDamageTaken"":1730,""totalDamageDone"":6215,""totalDamageDoneToChampions"":1070,""totalDamageTaken"":2907,""'"
1124,"b'trueDamageDone"":4060,""trueDamageDoneToChampions"":227,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""'"
1125,"b'minionsKilled"":13,""participantId"":5,""position"":{""x"":8694,""y"":7519},""timeEnemySpentControlled"":69658,""totalGold"":2196,""xp"":2274},'"
1126,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSp'"
1127,"b'eed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1175,""healthMax"":1531,'"
1128,"b'""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp""'"
1129,"b':0,""power"":47,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":3830,""magicDamageD'"
1130,"b'oneToChampions"":668,""magicDamageTaken"":817,""physicalDamageDone"":26386,""physicalDamageDoneToChampions"":4722,""physicalDamageTaken""'"
1131,"b':5691,""totalDamageDone"":30216,""totalDamageDoneToChampions"":5390,""totalDamageTaken"":6556,""trueDamageDone"":0,""trueDamageDoneToCham'"
1132,"b'pions"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":6,""positio'"
1133,"b'n"":{""x"":2248,""y"":12333},""timeEnemySpentControlled"":11368,""totalGold"":3968,""xp"":4969},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
1134,"b'lityPower"":79,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMag'"
1135,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1192,""healthMax"":1230,""healthRegen"":16,""lifesteal"":0,""magicPen"":1'"
1136,"b'8,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":472,""powerRegen""'"
1137,"b':58,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":24094,""magicDamageDoneToChampions"":1562,""magicDamageTaken""'"
1138,"b':938,""physicalDamageDone"":8185,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":5363,""totalDamageDone"":44410,""totalDama'"
1139,"b'geDoneToChampions"":2013,""totalDamageTaken"":6480,""trueDamageDone"":12130,""trueDamageDoneToChampions"":49,""trueDamageTaken"":178},""go'"
1140,"b'ldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":4,""participantId"":7,""position"":{""x"":5043,""y"":10516},""timeEnemy'"
